index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
382641,-0.00011772933067,1745822238.43576,-1.8738660401e-06,1745822238.43576,nan,nan
382642,-0.00011551265197,1745822239.1050076,-1.879450565e-06,1745822239.1050076,nan,nan
382643,-0.00011080217519,1745822239.7742558,-1.8508260382e-06,1745822239.7742558,nan,nan
382644,-0.00010720001592,1745822240.443532,-1.8082394035e-06,1745822240.443532,nan,nan
382645,-0.00010844692588,1745822241.1128092,-1.8145224203e-06,1745822241.1128092,nan,nan
382646,-0.00010955523612,1745822241.7820888,-1.8215048385e-06,1745822241.7820888,nan,nan
382647,-0.00010664584261,1745822242.4513507,-1.7907859728e-06,1745822242.4513507,nan,nan
382648,-0.00011038655066,1745822243.1206124,-1.8054461179e-06,1745822243.1206124,nan,nan
382649,-0.00011135631212,1745822243.7898843,-1.8522234768e-06,1745822243.7898843,nan,nan
382650,-0.00010609164019,1745822244.4591453,-1.82778831e-06,1745822244.4591453,nan,nan
382651,-0.00011288029782,1745822245.1284204,-1.868978643e-06,1745822245.1284204,nan,nan
382652,-0.00011675953283,1745822245.7976885,-1.8696766801e-06,1745822245.7976885,nan,nan
382653,-0.00011883767002,1745822246.4669673,-1.95694588e-06,1745822246.4669673,nan,nan
382654,-0.00011509701289,1745822247.1362135,-1.8592045308e-06,1745822247.1362135,nan,nan
382655,-0.00011260324391,1745822247.8054588,-1.8668836219e-06,1745822247.8054588,nan,nan
382656,-0.0001084468895,1745822248.474737,-1.8103344246e-06,1745822248.474737,nan,nan
382657,-0.00011135629029,1745822249.1440175,-1.8703758542e-06,1745822249.1440175,nan,nan
382658,-0.00011274174904,1745822249.8132803,-1.8717717012e-06,1745822249.8132803,nan,nan
382659,-0.00011814497702,1745822250.4825315,-1.8787523004e-06,1745822250.4825315,nan,nan
382660,-0.00011094073125,1745822251.1517901,-1.9094702566e-06,1745822251.1517901,nan,nan
382661,-0.00010941669461,1745822251.8210695,-1.8229011403e-06,1745822251.8210695,nan,nan
382662,-0.00010692291835,1745822252.490311,-1.8501286831e-06,1745822252.490311,nan,nan
382663,-0.00010775421833,1745822253.1595554,-1.8459388684e-06,1745822253.1595554,nan,nan
382664,-0.00011606679618,1745822253.8288276,-1.8501291379e-06,1745822253.8288276,nan,nan
382665,-0.00011398862989,1745822254.4980986,-1.9129627162e-06,1745822254.4980986,nan,nan
382666,-0.00010969377036,1745822255.167359,-1.8529217414e-06,1745822255.167359,nan,nan
382667,-0.00010526040569,1745822255.8366344,-1.8249950244e-06,1745822255.8366344,nan,nan
382668,-0.00010803133773,1745822256.5058925,-1.8180123789e-06,1745822256.5058925,nan,nan
382669,-0.00010581455717,1745822257.1751852,-1.8026546513e-06,1745822257.1751852,nan,nan
382670,-0.000105814579,1745822257.844421,-1.8291839297e-06,1745822257.844421,nan,nan
382671,-0.00010193534399,1745822258.513732,-1.7907859728e-06,1745822258.513732,nan,nan
382672,-0.00010678436956,1745822259.1830134,-1.849430646e-06,1745822259.1830134,nan,nan
382673,-0.00010789273074,1745822259.85228,-1.8962066406e-06,1745822259.85228,nan,nan
382674,-0.00011329594417,1745822260.5215225,-1.8389582692e-06,1745822260.5215225,nan,nan
382675,-0.00011440427625,1745822261.190785,-1.8522234768e-06,1745822261.190785,nan,nan
382676,-0.00011191049998,1745822261.8600483,-1.8592045308e-06,1745822261.8600483,nan,nan
382677,-0.00010733855743,1745822262.5292888,-1.8333728349e-06,1745822262.5292888,nan,nan
382678,-0.00010900110647,1745822263.198532,-1.8606003778e-06,1745822263.198532,nan,nan
382679,-0.00011218757572,1745822263.867816,-1.8710732093e-06,1745822263.867816,nan,nan
382680,-0.00010844689677,1745822264.5370634,-1.8996972813e-06,1745822264.5370634,nan,nan
382681,-0.00011343445658,1745822265.206337,-1.8808480036e-06,1745822265.206337,nan,nan
382682,-0.00011426575657,1745822265.8755903,-1.8864320737e-06,1745822265.8755903,nan,nan
382683,-0.00011398869538,1745822266.5448425,-1.8815444491e-06,1745822266.5448425,nan,nan
382684,-0.00011371155415,1745822267.2141137,-1.8878290575e-06,1745822267.2141137,nan,nan
382685,-0.00011745224765,1745822267.8833697,-1.8857342639e-06,1745822267.8833697,nan,nan
382686,-0.00011315740267,1745822268.5526247,-1.8696766801e-06,1745822268.5526247,nan,nan
382687,-0.00010844694043,1745822269.2218695,-1.8389573597e-06,1745822269.2218695,nan,nan
382688,-0.00010387496877,1745822269.8911083,-1.8103339698e-06,1745822269.8911083,nan,nan
382689,-0.00010581463721,1745822270.5603657,-1.7789159301e-06,1745822270.5603657,nan,nan
382690,-0.00010539896903,1745822271.2296312,-1.7852000838e-06,1745822271.2296312,nan,nan
382691,-0.00010706146713,1745822271.8988678,-1.816617214e-06,1745822271.8988678,nan,nan
382692,-0.00010609168385,1745822272.568128,-1.8033520064e-06,1745822272.568128,nan,nan
382693,-0.00011204904877,1745822273.2373743,-1.8564116999e-06,1745822273.2373743,nan,nan
382694,-0.00011066361913,1745822273.9066262,-1.8361654384e-06,1745822273.9066262,nan,nan
382695,-0.00010983235552,1745822274.5758758,-1.8752618871e-06,1745822274.5758758,nan,nan
382696,-0.00011357303447,1745822275.2451158,-1.8326747977e-06,1745822275.2451158,nan,nan
382697,-0.00011440426897,1745822275.9143832,-1.8899238512e-06,1745822275.9143832,nan,nan
382698,-0.000113988659,1745822276.5836253,-1.8550153982e-06,1745822276.5836253,nan,nan
382699,-0.00011703659402,1745822277.252899,-1.8808480036e-06,1745822277.252899,nan,nan
382700,-0.00011301883205,1745822277.9221535,-1.9094718482e-06,1745822277.9221535,nan,nan
382701,-0.00011412722961,1745822278.5914173,-1.9192448235e-06,1745822278.5914173,nan,nan
382702,-0.00011426579294,1745822279.2606735,-1.8913183339e-06,1745822279.2606735,nan,nan
382703,-0.00010609168385,1745822279.9299374,-1.7845020466e-06,1745822279.9299374,nan,nan
382704,-0.00010720003047,1745822280.599194,-1.7719353309e-06,1745822280.599194,nan,nan
382705,-0.00010276664398,1745822281.26845,-1.7824074803e-06,1745822281.26845,nan,nan
382706,-0.00010415206634,1745822281.9377084,-1.792879857e-06,1745822281.9377084,nan,nan
382707,-0.00010401350301,1745822282.6069617,-1.793578349e-06,1745822282.6069617,nan,nan
382708,-0.00010650727927,1745822283.2762184,-1.8194102722e-06,1745822283.2762184,nan,nan
382709,-0.00011468138109,1745822283.9454672,-1.8745638499e-06,1745822283.9454672,nan,nan
382710,-0.00011648246436,1745822284.614714,-1.8529206045e-06,1745822284.614714,nan,nan
382711,-0.00011260320025,1745822285.2839801,-1.8969051325e-06,1745822285.2839801,nan,nan
382712,-0.00011357303447,1745822285.95324,-1.8871305656e-06,1745822285.95324,nan,nan
382713,-0.0001162053959,1745822286.622489,-1.8934129002e-06,1745822286.622489,nan,nan
382714,-0.00011204904149,1745822287.2917564,-1.8815453586e-06,1745822287.2917564,nan,nan
382715,-0.00010761564772,1745822287.9610152,-1.8284856651e-06,1745822287.9610152,nan,nan
382716,-0.00010941670189,1745822288.6302795,-1.8543178157e-06,1745822288.6302795,nan,nan
382717,-0.00010803127225,1745822289.2995243,-1.8599027953e-06,1745822289.2995243,nan,nan
382718,-0.00011038652156,1745822289.9687688,-1.8989990167e-06,1745822289.9687688,nan,nan
382719,-0.00011426571291,1745822290.638038,-1.9150572825e-06,1745822290.638038,nan,nan
382720,-0.00010539891082,1745822291.307294,-1.8340720089e-06,1745822291.307294,nan,nan
382721,-0.0001144042908,1745822291.976552,-1.9290193904e-06,1745822291.976552,nan,nan
382722,-0.00011274174904,1745822292.6458385,-1.8989994715e-06,1745822292.6458385,nan,nan
382723,-0.00011246467329,1745822293.3151224,-1.8745638499e-06,1745822293.3151224,nan,nan
382724,-0.00011315738084,1745822293.9843876,-1.8983012069e-06,1745822293.9843876,nan,nan
382725,-0.00010498330812,1745822294.6536367,-1.8745638499e-06,1745822294.6536367,nan,nan
382726,-0.00010720004502,1745822295.3228972,-1.8208056645e-06,1745822295.3228972,nan,nan
382727,-0.00010678440594,1745822295.9921558,-1.8194093627e-06,1745822295.9921558,nan,nan
382728,-0.00010609168385,1745822296.6613905,-1.8396558517e-06,1745822296.6613905,nan,nan
382729,-0.00010442917846,1745822297.3306541,-1.8096352505e-06,1745822297.3306541,nan,nan
382730,-0.00010678438412,1745822297.9999182,-1.8445432488e-06,1745822297.9999182,nan,nan
382731,-0.00010747710621,1745822298.6691754,-1.8494304186e-06,1745822298.6691754,nan,nan
382732,-0.00011080214608,1745822299.3384383,-1.8612990971e-06,1745822299.3384383,nan,nan
382733,-0.00011191049998,1745822300.0077045,-1.892017508e-06,1745822300.0077045,nan,nan
382734,-0.00010692291107,1745822300.6769722,-1.8466380425e-06,1745822300.6769722,nan,nan
382735,-0.00011094066576,1745822301.3462317,-1.876658871e-06,1745822301.3462317,nan,nan
382736,-0.00010983234824,1745822302.0154939,-1.8822433958e-06,1745822302.0154939,nan,nan
382737,-0.00010927813855,1745822302.6847522,-1.8536200059e-06,1745822302.6847522,nan,nan
382738,-0.00011385012476,1745822303.3540258,-1.8989987893e-06,1745822303.3540258,nan,nan
382739,-0.00010526040569,1745822304.0233233,-1.8424486825e-06,1745822304.0233233,nan,nan
382740,-0.00010983231914,1745822304.6925833,-1.8626958536e-06,1745822304.6925833,nan,nan
382741,-0.00010803127952,1745822305.3618615,-1.8557136627e-06,1745822305.3618615,nan,nan
382742,-0.00010886254313,1745822306.0311472,-1.8585062662e-06,1745822306.0311472,nan,nan
382743,-0.0001110792582,1745822306.7004085,-1.8585060388e-06,1745822306.7004085,nan,nan
382744,-0.00010941671644,1745822307.3696752,-1.9073768271e-06,1745822307.3696752,nan,nan
382745,-0.00011592824012,1745822308.0389485,-1.9024905669e-06,1745822308.0389485,nan,nan
382746,-0.0001099708752,1745822308.7082229,-1.8745640773e-06,1745822308.7082229,nan,nan
382747,-0.0001095552725,1745822309.3774686,-1.850826493e-06,1745822309.3774686,nan,nan
382748,-0.00010318221757,1745822310.046749,-1.8103344246e-06,1745822310.046749,nan,nan
382749,-0.00010539892537,1745822310.7160199,-1.8040511804e-06,1745822310.7160199,nan,nan
382750,-0.00010678438412,1745822311.3852582,-1.820108082e-06,1745822311.3852582,nan,nan
382751,-0.00011024795094,1745822312.054522,-1.8599030227e-06,1745822312.054522,nan,nan
382752,-0.00010816979193,1745822312.7237837,-1.8501291379e-06,1745822312.7237837,nan,nan
382753,-0.00011024795094,1745822313.3930435,-1.8606015146e-06,1745822313.3930435,nan,nan
382754,-0.00011038649973,1745822314.062318,-1.8194102722e-06,1745822314.062318,nan,nan
382755,-0.0001069229329,1745822314.7315645,-1.8480338895e-06,1745822314.7315645,nan,nan
382756,-0.00011010946037,1745822315.4008083,-1.859204076e-06,1745822315.4008083,nan,nan
382757,-0.00011301885388,1745822316.0700533,-1.8661858121e-06,1745822316.0700533,nan,nan
382758,-0.00011301882478,1745822316.7393148,-1.874564532e-06,1745822316.7393148,nan,nan
382759,-0.00011343451479,1745822317.4085748,-1.9534538751e-06,1745822317.4085748,nan,nan
382760,-0.00010401350301,1745822318.077811,-1.8242972146e-06,1745822318.077811,nan,nan
382761,-0.00011204908515,1745822318.7470605,-1.8752609776e-06,1745822318.7470605,nan,nan
382762,-0.00011191048543,1745822319.4163363,-1.875960379e-06,1745822319.4163363,nan,nan
382763,-0.00010997088975,1745822320.0855932,-1.8368637029e-06,1745822320.0855932,nan,nan
382764,-0.00011468138109,1745822320.7548661,-1.8585062662e-06,1745822320.7548661,nan,nan
382765,-0.00011301889754,1745822321.4241145,-1.8780533537e-06,1745822321.4241145,nan,nan
382766,-0.00011454286869,1745822322.093367,-1.8885257305e-06,1745822322.093367,nan,nan
382767,-0.00011398865172,1745822322.7626362,-1.915754865e-06,1745822322.7626362,nan,nan
382768,-0.00011620534497,1745822323.4319155,-1.9094716208e-06,1745822323.4319155,nan,nan
382769,-0.00011856059427,1745822324.1011927,-1.9520587102e-06,1745822324.1011927,nan,nan
382770,-0.00011398865172,1745822324.7704692,-1.9269252789e-06,1745822324.7704692,nan,nan
382771,-0.00011343450751,1745822325.4397202,-1.9248298031e-06,1745822325.4397202,nan,nan
382772,-0.00010567604477,1745822326.1089642,-1.8396558517e-06,1745822326.1089642,nan,nan
382773,-0.00010941672372,1745822326.7782278,-1.8766581888e-06,1745822326.7782278,nan,nan
382774,-0.00010581456445,1745822327.4474666,-1.8550156256e-06,1745822327.4474666,nan,nan
382775,-0.00011107920727,1745822328.1167295,-1.8689793251e-06,1745822328.1167295,nan,nan
382776,-0.00010720002319,1745822328.785971,-1.868280151e-06,1745822328.785971,nan,nan
382777,-0.00010927814583,1745822329.455243,-1.8857347186e-06,1745822329.455243,nan,nan
382778,-0.00010816979193,1745822330.1245189,-1.842449592e-06,1745822330.1245189,nan,nan
382779,-0.00010636876686,1745822330.7938318,-1.8166169866e-06,1745822330.7938318,nan,nan
382780,-0.00010318225395,1745822331.4631073,-1.8368634755e-06,1745822331.4631073,nan,nan
382781,-0.00010567608842,1745822332.1323805,-1.7775196284e-06,1745822332.1323805,nan,nan
382782,-0.00010512187873,1745822332.8016536,-1.7956722331e-06,1745822332.8016536,nan,nan
382783,-0.00010415203724,1745822333.470926,-1.7970694444e-06,1745822333.470926,nan,nan
382784,-0.00010789275984,1745822334.1401656,-1.8333723801e-06,1745822334.1401656,nan,nan
382785,-0.00010900108464,1745822334.8094325,-1.8529212866e-06,1745822334.8094325,nan,nan
382786,-0.00010844693315,1745822335.4786718,-1.8438445295e-06,1745822335.4786718,nan,nan
382787,-0.00010553748143,1745822336.1479352,-1.8368639303e-06,1745822336.1479352,nan,nan
382788,-0.00010872399434,1745822336.8171852,-1.8557136627e-06,1745822336.8171852,nan,nan
382789,-0.00010498332995,1745822337.4864612,-1.8201076273e-06,1745822337.4864612,nan,nan
382790,-0.0001047062251,1745822338.155708,-1.7796153315e-06,1745822338.155708,nan,nan
382791,-0.00010456771997,1745822338.824965,-1.8173145691e-06,1745822338.824965,nan,nan
382792,-0.00010498330084,1745822339.4942806,-1.8180137431e-06,1745822339.4942806,nan,nan
382793,-0.00010179680248,1745822340.1635516,-1.8012583496e-06,1745822340.1635516,nan,nan
382794,-9.7779062344e-05,1745822340.8328118,-1.7160832613e-06,1745822340.8328118,nan,nan
382795,-0.00010276664398,1745822341.5020971,-1.7300460513e-06,1745822341.5020971,nan,nan
382796,-9.9303048046e-05,1745822342.171366,-1.7670479338e-06,1745822342.171366,nan,nan
382797,-9.5839415735e-05,1745822342.8406544,-1.7789175217e-06,1745822342.8406544,nan,nan
382798,-9.9857228633e-05,1745822343.509923,-1.7370277874e-06,1745822343.509923,nan,nan
382799,-0.00010276661487,1745822344.1791964,-1.7726338228e-06,1745822344.1791964,nan,nan
382800,-0.0001034593588,1745822344.848435,-1.8298815121e-06,1745822344.848435,nan,nan
382801,-0.00010151971946,1745822345.5177083,-1.787993142e-06,1745822345.5177083,nan,nan
382802,-0.000100134268,1745822346.1869853,-1.7726340502e-06,1745822346.1869853,nan,nan
382803,-0.0001027666076,1745822346.8562763,-1.7782194845e-06,1745822346.8562763,nan,nan
382804,-0.00010650728655,1745822347.5255666,-1.7761249183e-06,1745822347.5255666,nan,nan
382805,-0.00010068846314,1745822348.1948528,-1.7712375211e-06,1745822348.1948528,nan,nan
382806,-0.00010276662942,1745822348.8641183,-1.7523871065e-06,1745822348.8641183,nan,nan
382807,-0.00010359788575,1745822349.5333722,-1.7970689896e-06,1745822349.5333722,nan,nan
382808,-0.00010498332995,1745822350.2026286,-1.8410521534e-06,1745822350.2026286,nan,nan
382809,-0.00010636876686,1745822350.8718848,-1.8187115529e-06,1745822350.8718848,nan,nan
382810,-0.00010526042024,1745822351.5411344,-1.8864320737e-06,1745822351.5411344,nan,nan
382811,-0.00010401350301,1745822352.2104309,-1.8326747977e-06,1745822352.2104309,nan,nan
382812,-0.0001053989472,1745822352.8796842,-1.8270895907e-06,1745822352.8796842,nan,nan
382813,-0.00010913964798,1745822353.5489278,-1.8717707917e-06,1745822353.5489278,nan,nan
382814,-0.00011288031237,1745822354.2181704,-1.8717712464e-06,1745822354.2181704,nan,nan
382815,-0.00011731375707,1745822354.8874257,-1.9052813514e-06,1745822354.8874257,nan,nan
382816,-0.00011385011749,1745822355.556673,-1.8989990167e-06,1745822355.556673,nan,nan
382817,-0.00011537412502,1745822356.2259228,-1.9073763724e-06,1745822356.2259228,nan,nan
382818,-0.00011953043577,1745822356.895199,-1.936000217e-06,1745822356.895199,nan,nan
382819,-0.00012036167027,1745822357.5644898,-2.0009290438e-06,1745822357.5644898,nan,nan
382820,-0.00012105441419,1745822358.2337544,-1.9750966658e-06,1745822358.2337544,nan,nan
382821,-0.00011689812527,1745822358.90301,-1.917848067e-06,1745822358.90301,nan,nan
382822,-0.00011814500613,1745822359.572271,-1.9639260245e-06,1745822359.572271,nan,nan
382823,-0.00011745224765,1745822360.2415564,-1.9436806724e-06,1745822360.2415564,nan,nan
382824,-0.00010636876686,1745822360.9108095,-1.7879929146e-06,1745822360.9108095,nan,nan
382825,-0.00011398867355,1745822361.5800781,-1.9038855044e-06,1745822361.5800781,nan,nan
382826,-0.00011994608212,1745822362.2493348,-1.9003944089e-06,1745822362.2493348,nan,nan
382827,-0.0001132959369,1745822362.9185913,-1.8983009795e-06,1745822362.9185913,nan,nan
382828,-0.00011412724416,1745822363.5878453,-1.8836385607e-06,1745822363.5878453,nan,nan
382829,-0.00011121777789,1745822364.2571049,-1.8515249849e-06,1745822364.2571049,nan,nan
382830,-0.00010775417468,1745822364.9263704,-1.8976029423e-06,1745822364.9263704,nan,nan
382831,-0.00011024800915,1745822365.5956154,-1.859204076e-06,1745822365.5956154,nan,nan
382832,-0.0001047062251,1745822366.2648697,-1.8382600047e-06,1745822366.2648697,nan,nan
382833,-0.00010747714987,1745822366.9341261,-1.8124273993e-06,1745822366.9341261,nan,nan
382834,-0.00010415205179,1745822367.603421,-1.8005598577e-06,1745822367.603421,nan,nan
382835,-0.00011038655066,1745822368.2726994,-1.8159184947e-06,1745822368.2726994,nan,nan
382836,-0.00010664584261,1745822368.9419644,-1.8201078547e-06,1745822368.9419644,nan,nan
382837,-0.00010623018898,1745822369.6112409,-1.8117307263e-06,1745822369.6112409,nan,nan
382838,-0.0001042905933,1745822370.2805138,-1.7921820472e-06,1745822370.2805138,nan,nan
382839,-0.00010456771997,1745822370.9497693,-1.7900867988e-06,1745822370.9497693,nan,nan
382840,-0.0001045677127,1745822371.6190429,-1.7412164652e-06,1745822371.6190429,nan,nan
382841,-0.00010318220302,1745822372.2883472,-1.7537847725e-06,1745822372.2883472,nan,nan
382842,-0.00010124262917,1745822372.9576602,-1.8061450646e-06,1745822372.9576602,nan,nan
382843,-0.00010207387095,1745822373.6269512,-1.7384249986e-06,1745822373.6269512,nan,nan
382844,-0.00010221242701,1745822374.2962303,-1.714687869e-06,1745822374.2962303,nan,nan
382845,-0.00010290522187,1745822374.9655256,-1.7712361569e-06,1745822374.9655256,nan,nan
382846,-0.00010207387095,1745822375.6348186,-1.7935788037e-06,1745822375.6348186,nan,nan
382847,-0.00010138115613,1745822376.304103,-1.7475008462e-06,1745822376.304103,nan,nan
382848,-0.00010581455717,1745822376.9733782,-1.8389584966e-06,1745822376.9733782,nan,nan
382849,-0.00010290516366,1745822377.6426551,-1.8229004581e-06,1745822377.6426551,nan,nan
382850,-0.0001033207518,1745822378.311966,-1.8040516352e-06,1745822378.311966,nan,nan
