index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
277608,0.99965178967,1745765042.567511,0.010351927951,1745765042.567511,nan,nan
277609,0.99965316057,1745765043.2367985,0.010351960547,1745765043.2367985,nan,nan
277610,0.99965453148,1745765043.9060588,0.010351951234,1745765043.9060588,nan,nan
277611,0.99965393543,1745765044.5753443,0.010351937264,1745765044.5753443,nan,nan
277612,0.99965190887,1745765045.244629,0.010351909325,1745765045.244629,nan,nan
277613,0.9996471405,1745765045.913914,0.010351967067,1745765045.913914,nan,nan
277614,0.99965065718,1745765046.5831947,0.010351927951,1745765046.5831947,nan,nan
277615,0.99964743853,1745765047.2524643,0.010351907462,1745765047.2524643,nan,nan
277616,0.99965190887,1745765047.9217317,0.010351900011,1745765047.9217317,nan,nan
277617,0.99964988232,1745765048.5909991,0.010351958685,1745765048.5909991,nan,nan
277618,0.99965542555,1745765049.2602775,0.010351952165,1745765049.2602775,nan,nan
277619,0.99965304136,1745765049.9295607,0.010351900943,1745765049.9295607,nan,nan
277620,0.99965286255,1745765050.5988336,0.010351957753,1745765050.5988336,nan,nan
277621,0.99965560436,1745765051.2680943,0.010351993144,1745765051.2680943,nan,nan
277622,0.99965029955,1745765051.9373777,0.01035196241,1745765051.9373777,nan,nan
277623,0.99965149164,1745765052.6066525,0.010351951234,1745765052.6066525,nan,nan
277624,0.99965119362,1745765053.2759361,0.01035191305,1745765053.2759361,nan,nan
277625,0.99965178967,1745765053.9452205,0.010351894423,1745765053.9452205,nan,nan
277626,0.99965286255,1745765054.6144993,0.010351913981,1745765054.6144993,nan,nan
277627,0.9996547699,1745765055.2837532,0.010351953097,1745765055.2837532,nan,nan
277628,0.99964958429,1745765055.9530127,0.010351930745,1745765055.9530127,nan,nan
277629,0.99965560436,1745765056.6223059,0.010351960547,1745765056.6223059,nan,nan
277630,0.99965548515,1745765057.2915654,0.010351925157,1745765057.2915654,nan,nan
277631,0.99965465069,1745765057.9608436,0.010351927951,1745765057.9608436,nan,nan
277632,0.99965423346,1745765058.6300964,0.010351957753,1745765058.6300964,nan,nan
277633,0.99965888262,1745765059.2993875,0.010352000594,1745765059.2993875,nan,nan
277634,0.9996560216,1745765059.968664,0.010351995938,1745765059.968664,nan,nan
277635,0.9996587038,1745765060.6379356,0.010351985693,1745765060.6379356,nan,nan
277636,0.99966049194,1745765061.307224,0.010352003388,1745765061.307224,nan,nan
277637,0.99966007471,1745765061.9765086,0.010352042504,1745765061.9765086,nan,nan
277638,0.99965816736,1745765062.6458004,0.010351998731,1745765062.6458004,nan,nan
277639,0.99965804815,1745765063.315087,0.010352013633,1745765063.315087,nan,nan
277640,0.99965888262,1745765063.9843583,0.010351982899,1745765063.9843583,nan,nan
277641,0.99965941906,1745765064.6536503,0.010352010839,1745765064.6536503,nan,nan
277642,0.99965626001,1745765065.3229,0.010351996869,1745765065.3229,nan,nan
277643,0.99965506792,1745765065.992156,0.010352008976,1745765065.992156,nan,nan
277644,0.9996547699,1745765066.6614416,0.010351929814,1745765066.6614416,nan,nan
277645,0.99965381622,1745765067.3307,0.010351967067,1745765067.3307,nan,nan
277646,0.99965262413,1745765067.9999506,0.01035201177,1745765067.9999506,nan,nan
277647,0.99964946508,1745765068.6692142,0.010351925157,1745765068.6692142,nan,nan
277648,0.99964755774,1745765069.338489,0.010351880454,1745765069.338489,nan,nan
277649,0.99964153767,1745765070.0077615,0.010351886973,1745765070.0077615,nan,nan
277650,0.99964916706,1745765070.6770403,0.010351859033,1745765070.6770403,nan,nan
277651,0.99964737892,1745765071.3462923,0.010351869278,1745765071.3462923,nan,nan
277652,0.99964523315,1745765072.0155444,0.01035184972,1745765072.0155444,nan,nan
277653,0.9996457696,1745765072.6848178,0.010351827368,1745765072.6848178,nan,nan
277654,0.99964797497,1745765073.354092,0.010351892561,1745765073.354092,nan,nan
277655,0.99965286255,1745765074.0233748,0.0103519205,1745765074.0233748,nan,nan
277656,0.99965393543,1745765074.6926577,0.010351928882,1745765074.6926577,nan,nan
277657,0.99964946508,1745765075.3619094,0.01035187766,1745765075.3619094,nan,nan
277658,0.9996483922,1745765076.0311766,0.010351900011,1745765076.0311766,nan,nan
277659,0.9996483922,1745765076.7004457,0.010351883247,1745765076.7004457,nan,nan
277660,0.99965071678,1745765077.3696988,0.010351883247,1745765077.3696988,nan,nan
277661,0.99964916706,1745765078.0389507,0.010351872072,1745765078.0389507,nan,nan
277662,0.99965161085,1745765078.7082086,0.010351881385,1745765078.7082086,nan,nan
277663,0.99965262413,1745765079.377458,0.010351886973,1745765079.377458,nan,nan
277664,0.99964874983,1745765080.0467315,0.010351890698,1745765080.0467315,nan,nan
277665,0.99965316057,1745765080.7160048,0.01035184972,1745765080.7160048,nan,nan
277666,0.99964684248,1745765081.3852775,0.010351864621,1745765081.3852775,nan,nan
277667,0.99965065718,1745765082.0545542,0.010351910256,1745765082.0545542,nan,nan
277668,0.99965041876,1745765082.7238078,0.010351859964,1745765082.7238078,nan,nan
277669,0.99964553118,1745765083.3930655,0.010351861827,1745765083.3930655,nan,nan
277670,0.99964958429,1745765084.0623198,0.010351854376,1745765084.0623198,nan,nan
277671,0.99965000153,1745765084.731605,0.010351896286,1745765084.731605,nan,nan
277672,0.99965065718,1745765085.400855,0.010351873934,1745765085.400855,nan,nan
277673,0.9996561408,1745765086.070113,0.010351876728,1745765086.070113,nan,nan
277674,0.99965453148,1745765086.7393804,0.010351927951,1745765086.7393804,nan,nan
277675,0.99965560436,1745765087.40866,0.010351954028,1745765087.40866,nan,nan
277676,0.99965316057,1745765088.0779445,0.010351928882,1745765088.0779445,nan,nan
277677,0.99965262413,1745765088.7472072,0.010351951234,1745765088.7472072,nan,nan
277678,0.99965244532,1745765089.416477,0.010351952165,1745765089.416477,nan,nan
277679,0.99964863062,1745765090.0857491,0.010351879522,1745765090.0857491,nan,nan
277680,0.99965381622,1745765090.7550144,0.010351942852,1745765090.7550144,nan,nan
277681,0.99965327978,1745765091.4242792,0.010351930745,1745765091.4242792,nan,nan
277682,0.9996522069,1745765092.0935624,0.010351914912,1745765092.0935624,nan,nan
277683,0.99965411425,1745765092.7628195,0.010351941921,1745765092.7628195,nan,nan
277684,0.99965256453,1745765093.4320912,0.010351953097,1745765093.4320912,nan,nan
277685,0.9996547699,1745765094.1013358,0.010351870209,1745765094.1013358,nan,nan
277686,0.99966174364,1745765094.7706382,0.010351921432,1745765094.7706382,nan,nan
277687,0.99965465069,1745765095.439895,0.010351973586,1745765095.439895,nan,nan
277688,0.99965643883,1745765096.1091611,0.010351935402,1745765096.1091611,nan,nan
277689,0.99965626001,1745765096.7784164,0.010351981036,1745765096.7784164,nan,nan
277690,0.99964809418,1745765097.4476967,0.010351879522,1745765097.4476967,nan,nan
277691,0.99964588881,1745765098.1169684,0.010351839475,1745765098.1169684,nan,nan
277692,0.99964851141,1745765098.7862241,0.010351872072,1745765098.7862241,nan,nan
277693,0.99964743853,1745765099.4555078,0.010351895355,1745765099.4555078,nan,nan
277694,0.99965071678,1745765100.1247532,0.010351867415,1745765100.1247532,nan,nan
277695,0.99965339899,1745765100.794014,0.010351917706,1745765100.794014,nan,nan
277696,0.99965041876,1745765101.4633036,0.010351894423,1745765101.4633036,nan,nan
277697,0.99965053797,1745765102.132587,0.010351890698,1745765102.132587,nan,nan
277698,0.99965369701,1745765102.8018692,0.010351942852,1745765102.8018692,nan,nan
277699,0.99965119362,1745765103.47115,0.010351921432,1745765103.47115,nan,nan
277700,0.99965327978,1745765104.140421,0.010351925157,1745765104.140421,nan,nan
277701,0.99964904785,1745765104.8097095,0.010351893492,1745765104.8097095,nan,nan
277702,0.99965012074,1745765105.4789946,0.010351929814,1745765105.4789946,nan,nan
277703,0.99965316057,1745765106.1482522,0.010351960547,1745765106.1482522,nan,nan
277704,0.99964499474,1745765106.8175437,0.010351909325,1745765106.8175437,nan,nan
277705,0.99964249134,1745765107.4868224,0.010351842269,1745765107.4868224,nan,nan
277706,0.99965399504,1745765108.156091,0.010351907462,1745765108.156091,nan,nan
277707,0.99965244532,1745765108.8253736,0.010351952165,1745765108.8253736,nan,nan
277708,0.99964028597,1745765109.4946356,0.010351869278,1745765109.4946356,nan,nan
277709,0.99964034557,1745765110.1639225,0.010351792909,1745765110.1639225,nan,nan
277710,0.99964088202,1745765110.8331878,0.010351791978,1745765110.8331878,nan,nan
277711,0.9996445179,1745765111.5024571,0.010351870209,1745765111.5024571,nan,nan
277712,0.99964606762,1745765112.1717322,0.010351852514,1745765112.1717322,nan,nan
277713,0.99963951111,1745765112.840993,0.010351823643,1745765112.840993,nan,nan
277714,0.99964702129,1745765113.5102577,0.010351928882,1745765113.5102577,nan,nan
277715,0.99965447187,1745765114.179533,0.010351961479,1745765114.179533,nan,nan
277716,0.99964934587,1745765114.8488119,0.010351978242,1745765114.8488119,nan,nan
277717,0.99964821339,1745765115.518102,0.010351946577,1745765115.518102,nan,nan
277718,0.99965178967,1745765116.187379,0.010351956822,1745765116.187379,nan,nan
277719,0.99964427948,1745765116.856668,0.010351898149,1745765116.856668,nan,nan
277720,0.99964821339,1745765117.5259593,0.010351883247,1745765117.5259593,nan,nan
277721,0.99964141846,1745765118.1952124,0.010351859033,1745765118.1952124,nan,nan
277722,0.9996432066,1745765118.86449,0.010351820849,1745765118.86449,nan,nan
277723,0.99964261055,1745765119.5337784,0.01035187766,1745765119.5337784,nan,nan
277724,0.99964523315,1745765120.2030714,0.010351907462,1745765120.2030714,nan,nan
277725,0.99963933229,1745765120.8723474,0.010351829231,1745765120.8723474,nan,nan
277726,0.9996355176,1745765121.5416226,0.010351841338,1745765121.5416226,nan,nan
277727,0.99964481592,1745765122.2108936,0.010351856239,1745765122.2108936,nan,nan
277728,0.99963742495,1745765122.8801625,0.010351739824,1745765122.8801625,nan,nan
277729,0.99964076281,1745765123.5494308,0.010351811536,1745765123.5494308,nan,nan
277730,0.99964278936,1745765124.2186875,0.010351819918,1745765124.2186875,nan,nan
277731,0.99964123964,1745765124.8879504,0.010351791047,1745765124.8879504,nan,nan
277732,0.99964481592,1745765125.5572262,0.010351827368,1745765125.5572262,nan,nan
277733,0.9996407032,1745765126.2264946,0.010351804085,1745765126.2264946,nan,nan
277734,0.99964439869,1745765126.8957531,0.01035182178,1745765126.8957531,nan,nan
277735,0.99964755774,1745765127.5650156,0.010351819918,1745765127.5650156,nan,nan
277736,0.99964594841,1745765128.2343051,0.010351906531,1745765128.2343051,nan,nan
277737,0.99964892864,1745765128.9035738,0.010351935402,1745765128.9035738,nan,nan
277738,0.99965685606,1745765129.572849,0.010351974517,1745765129.572849,nan,nan
277739,0.99965780973,1745765130.2421396,0.010352015495,1745765130.2421396,nan,nan
277740,0.99965178967,1745765130.9114149,0.010351964273,1745765130.9114149,nan,nan
277741,0.99965435266,1745765131.5806847,0.010351929814,1745765131.5806847,nan,nan
277742,0.99965316057,1745765132.249953,0.010351913981,1745765132.249953,nan,nan
277743,0.99964672327,1745765132.9192383,0.010351929814,1745765132.9192383,nan,nan
277744,0.9996393919,1745765133.5885315,0.010351886973,1745765133.5885315,nan,nan
277745,0.99963647127,1745765134.2578,0.010351759382,1745765134.2578,nan,nan
277746,0.99964213371,1745765134.9270587,0.010351844132,1745765134.9270587,nan,nan
277747,0.99964672327,1745765135.5963142,0.01035187766,1745765135.5963142,nan,nan
277748,0.99964404106,1745765136.2655864,0.010351869278,1745765136.2655864,nan,nan
277749,0.99964535236,1745765136.934836,0.010351859033,1745765136.934836,nan,nan
277750,0.99964386225,1745765137.6041083,0.010351881385,1745765137.6041083,nan,nan
277751,0.9996457696,1745765138.2733986,0.010351891629,1745765138.2733986,nan,nan
277752,0.99964821339,1745765138.9426804,0.010351939127,1745765138.9426804,nan,nan
277753,0.99965208769,1745765139.6119545,0.010351964273,1745765139.6119545,nan,nan
277754,0.99964290857,1745765140.2812343,0.010351946577,1745765140.2812343,nan,nan
277755,0.99964874983,1745765140.9505205,0.0103519205,1745765140.9505205,nan,nan
277756,0.99964958429,1745765141.6198132,0.010351900943,1745765141.6198132,nan,nan
277757,0.99965506792,1745765142.2890723,0.010351953097,1745765142.2890723,nan,nan
277758,0.99965435266,1745765142.958348,0.010351959616,1745765142.958348,nan,nan
277759,0.99965685606,1745765143.6276376,0.010352005251,1745765143.6276376,nan,nan
277760,0.99965339899,1745765144.2969134,0.010351945646,1745765144.2969134,nan,nan
277761,0.99965274334,1745765144.9661684,0.0103519978,1745765144.9661684,nan,nan
277762,0.9996560216,1745765145.6354547,0.010351964273,1745765145.6354547,nan,nan
277763,0.99964880943,1745765146.3047218,0.010351928882,1745765146.3047218,nan,nan
277764,0.99965012074,1745765146.973987,0.0103519205,1745765146.973987,nan,nan
277765,0.99964594841,1745765147.6432571,0.010351911187,1745765147.6432571,nan,nan
277766,0.99964535236,1745765148.3125331,0.010351911187,1745765148.3125331,nan,nan
277767,0.99964553118,1745765148.9818041,0.010351911187,1745765148.9818041,nan,nan
277768,0.99964481592,1745765149.6510727,0.010351895355,1745765149.6510727,nan,nan
277769,0.99964493513,1745765150.3203592,0.010351903737,1745765150.3203592,nan,nan
277770,0.99964237213,1745765150.9896402,0.010351895355,1745765150.9896402,nan,nan
277771,0.99964469671,1745765151.6589115,0.010351865552,1745765151.6589115,nan,nan
277772,0.99964785576,1745765152.3281991,0.010351902805,1745765152.3281991,nan,nan
277773,0.9996432066,1745765152.9974883,0.010351881385,1745765152.9974883,nan,nan
277774,0.99964302778,1745765153.6667838,0.010351900943,1745765153.6667838,nan,nan
277775,0.99964386225,1745765154.336075,0.010351876728,1745765154.336075,nan,nan
277776,0.99964332581,1745765155.0053306,0.010351827368,1745765155.0053306,nan,nan
277777,0.99964153767,1745765155.674608,0.010351819918,1745765155.674608,nan,nan
277778,0.99964892864,1745765156.3439012,0.010351911187,1745765156.3439012,nan,nan
277779,0.99964916706,1745765157.0131857,0.010351890698,1745765157.0131857,nan,nan
277780,0.9996445775,1745765157.682471,0.010351918638,1745765157.682471,nan,nan
277781,0.99965119362,1745765158.3517582,0.010351888835,1745765158.3517582,nan,nan
277782,0.99964535236,1745765159.0210545,0.010351881385,1745765159.0210545,nan,nan
277783,0.99965435266,1745765159.6903157,0.010351935402,1745765159.6903157,nan,nan
277784,0.9996509552,1745765160.3595955,0.010351939127,1745765160.3595955,nan,nan
277785,0.99965327978,1745765161.0288541,0.010351964273,1745765161.0288541,nan,nan
277786,0.99965244532,1745765161.698127,0.010351911187,1745765161.698127,nan,nan
277787,0.99965542555,1745765162.3673844,0.010351958685,1745765162.3673844,nan,nan
277788,0.99964988232,1745765163.0366447,0.010351965204,1745765163.0366447,nan,nan
277789,0.99965041876,1745765163.7059064,0.010351932608,1745765163.7059064,nan,nan
277790,0.99964809418,1745765164.3752015,0.010351923294,1745765164.3752015,nan,nan
277791,0.9996445179,1745765165.0444899,0.010351917706,1745765165.0444899,nan,nan
277792,0.99963992834,1745765165.7137566,0.010351815261,1745765165.7137566,nan,nan
277793,0.99965399504,1745765166.3830202,0.010351901874,1745765166.3830202,nan,nan
277794,0.99965530634,1745765167.052307,0.010351958685,1745765167.052307,nan,nan
277795,0.99965071678,1745765167.7215858,0.010351946577,1745765167.7215858,nan,nan
277796,0.99964904785,1745765168.3908534,0.010351901874,1745765168.3908534,nan,nan
277797,0.99965298176,1745765169.0601168,0.010351935402,1745765169.0601168,nan,nan
277798,0.99964684248,1745765169.7293906,0.010351888835,1745765169.7293906,nan,nan
277799,0.99964100122,1745765170.3986523,0.01035187114,1745765170.3986523,nan,nan
277800,0.99964302778,1745765171.0679123,0.010351842269,1745765171.0679123,nan,nan
277801,0.9996432066,1745765171.7372055,0.010351884179,1745765171.7372055,nan,nan
277802,0.99964642525,1745765172.4064784,0.010351867415,1745765172.4064784,nan,nan
277803,0.99964785576,1745765173.0757513,0.01035187114,1745765173.0757513,nan,nan
277804,0.99965023994,1745765173.7450187,0.010351937264,1745765173.7450187,nan,nan
277805,0.99964416027,1745765174.4142923,0.010351907462,1745765174.4142923,nan,nan
277806,0.99964660406,1745765175.08355,0.010351840407,1745765175.08355,nan,nan
277807,0.99964404106,1745765175.7528174,0.010351954959,1745765175.7528174,nan,nan
277808,0.99964398146,1745765176.422097,0.010351900011,1745765176.422097,nan,nan
277809,0.99964249134,1745765177.0913746,0.01035187114,1745765177.0913746,nan,nan
277810,0.99964702129,1745765177.7606347,0.010351855308,1745765177.7606347,nan,nan
277811,0.99964880943,1745765178.429912,0.010351907462,1745765178.429912,nan,nan
277812,0.99964946508,1745765179.099184,0.0103519205,1745765179.099184,nan,nan
277813,0.99965202808,1745765179.768466,0.010351916775,1745765179.768466,nan,nan
277814,0.99965178967,1745765180.4377348,0.010351931676,1745765180.4377348,nan,nan
277815,0.99965041876,1745765181.1070294,0.010351914912,1745765181.1070294,nan,nan
277816,0.99964725971,1745765181.7763147,0.010351927951,1745765181.7763147,nan,nan
277817,0.99964261055,1745765182.4455717,0.010351890698,1745765182.4455717,nan,nan
277818,0.99964058399,1745765183.1148527,0.010351855308,1745765183.1148527,nan,nan
