index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
197648,0.5999584198,1745721355.8458219,0.0062106619589,1745721355.8458219,nan,nan
197649,0.59995704889,1745721356.5151007,0.0062106531113,1745721356.5151007,nan,nan
197650,0.59996187687,1745721357.1843922,0.0062107034028,1745721357.1843922,nan,nan
197651,0.59996277094,1745721357.8536813,0.0062107513659,1745721357.8536813,nan,nan
197652,0.59996664524,1745721358.5229902,0.0062107839622,1745721358.5229902,nan,nan
197653,0.59995913506,1745721359.1922562,0.006210737396,1745721359.1922562,nan,nan
197654,0.59996056557,1745721359.861542,0.0062107299455,1745721359.861542,nan,nan
197655,0.59995919466,1745721360.5308208,0.0062106694095,1745721360.5308208,nan,nan
197656,0.59995126724,1745721361.200117,0.0062106424011,1745721361.200117,nan,nan
197657,0.59996330738,1745721361.8694072,0.0062107294798,1745721361.8694072,nan,nan
197658,0.59996551275,1745721362.5387185,0.0062107769772,1745721362.5387185,nan,nan
197659,0.59996765852,1745721363.2080026,0.006210737396,1745721363.2080026,nan,nan
197660,0.59996438026,1745721363.8772998,0.006210742984,1745721363.8772998,nan,nan
197661,0.59996438026,1745721364.546587,0.0062107620761,1745721364.546587,nan,nan
197662,0.59997332096,1745721365.2158787,0.0062107658014,1745721365.2158787,nan,nan
197663,0.59996819496,1745721365.885164,0.006210738793,1745721365.885164,nan,nan
197664,0.59996950626,1745721366.55445,0.0062107606791,1745721366.55445,nan,nan
197665,0.5999699831,1745721367.2237344,0.0062107695267,1745721367.2237344,nan,nan
197666,0.59996402264,1745721367.8930433,0.006210708525,1745721367.8930433,nan,nan
197667,0.59996551275,1745721368.5623286,0.006210766267,1745721368.5623286,nan,nan
197668,0.59996694326,1745721369.2316136,0.0062107513659,1745721369.2316136,nan,nan
197669,0.59996783733,1745721369.900918,0.0062107830308,1745721369.900918,nan,nan
197670,0.59996211529,1745721370.570209,0.0062107448466,1745721370.570209,nan,nan
197671,0.5999661684,1745721371.2394986,0.0062107630074,1745721371.2394986,nan,nan
197672,0.5999648571,1745721371.9088042,0.0062107881531,1745721371.9088042,nan,nan
197673,0.59996885061,1745721372.5780997,0.0062108337879,1745721372.5780997,nan,nan
197674,0.59997028112,1745721373.2473962,0.0062108342536,1745721373.2473962,nan,nan
197675,0.59996199608,1745721373.9166856,0.0062107509002,1745721373.9166856,nan,nan
197676,0.59996253252,1745721374.5859804,0.006210714113,1745721374.5859804,nan,nan
197677,0.59995990992,1745721375.2552583,0.00621071551,1745721375.2552583,nan,nan
197678,0.59996312857,1745721375.9245484,0.0062107029371,1745721375.9245484,nan,nan
197679,0.59996008873,1745721376.5938387,0.006210685242,1745721376.5938387,nan,nan
197680,0.59996306896,1745721377.263136,0.0062106619589,1745721377.263136,nan,nan
197681,0.59995633364,1745721377.9324224,0.0062106559053,1745721377.9324224,nan,nan
197682,0.59995245934,1745721378.6017115,0.0062106251717,1745721378.6017115,nan,nan
197683,0.5999584198,1745721379.27101,0.0062106898986,1745721379.27101,nan,nan
197684,0.59995520115,1745721379.940289,0.0062106801197,1745721379.940289,nan,nan
197685,0.59995478392,1745721380.6095762,0.0062106377445,1745721380.6095762,nan,nan
197686,0.59996074438,1745721381.278874,0.0062106419355,1745721381.278874,nan,nan
197687,0.59996509552,1745721381.94816,0.0062107378617,1745721381.94816,nan,nan
197688,0.59996688366,1745721382.6174583,0.0062107774429,1745721382.6174583,nan,nan
197689,0.59996253252,1745721383.2867515,0.0062106954865,1745721383.2867515,nan,nan
197690,0.59996503592,1745721383.9560404,0.0062107266858,1745721383.9560404,nan,nan
197691,0.59996694326,1745721384.6253448,0.0062107769772,1745721384.6253448,nan,nan
197692,0.59996652603,1745721385.294651,0.0062107751146,1745721385.294651,nan,nan
197693,0.59996330738,1745721385.9639351,0.0062107476406,1745721385.9639351,nan,nan
197694,0.5999636054,1745721386.6332319,0.0062106843106,1745721386.6332319,nan,nan
197695,0.59996390343,1745721387.302528,0.006210686639,1745721387.302528,nan,nan
197696,0.59995549917,1745721387.9718196,0.0062106819823,1745721387.9718196,nan,nan
197697,0.59996110201,1745721388.6411061,0.0062107378617,1745721388.6411061,nan,nan
197698,0.59996014833,1745721389.3104012,0.0062106931582,1745721389.3104012,nan,nan
197699,0.59995794296,1745721389.97969,0.0062107257545,1745721389.97969,nan,nan
197700,0.59995824099,1745721390.6489992,0.0062106489204,1745721390.6489992,nan,nan
197701,0.59996271133,1745721391.3182855,0.006210714113,1745721391.3182855,nan,nan
197702,0.59995859861,1745721391.987578,0.006210682448,1745721391.987578,nan,nan
197703,0.59995955229,1745721392.6568549,0.0062106633559,1745721392.6568549,nan,nan
197704,0.59995597601,1745721393.3261414,0.0062106815167,1745721393.3261414,nan,nan
197705,0.5999584198,1745721393.9954302,0.0062106545083,1745721393.9954302,nan,nan
197706,0.59995746613,1745721394.6647124,0.0062106526457,1745721394.6647124,nan,nan
197707,0.59995675087,1745721395.3339956,0.0062106624246,1745721395.3339956,nan,nan
197708,0.5999571681,1745721396.003283,0.0062106926925,1745721396.003283,nan,nan
197709,0.5999571085,1745721396.6725712,0.0062106153928,1745721396.6725712,nan,nan
197710,0.59996467829,1745721397.3418603,0.0062107802369,1745721397.3418603,nan,nan
197711,0.59995698929,1745721398.01114,0.0062107020058,1745721398.01114,nan,nan
197712,0.59995788336,1745721398.6804202,0.0062106777914,1745721398.6804202,nan,nan
197713,0.59995251894,1745721399.34971,0.0062106344849,1745721399.34971,nan,nan
197714,0.59995412827,1745721400.0190008,0.006210656371,1745721400.0190008,nan,nan
197715,0.59995365143,1745721400.6882746,0.0062105702236,1745721400.6882746,nan,nan
197716,0.59994894266,1745721401.3575675,0.0062105855905,1745721401.3575675,nan,nan
197717,0.59995138645,1745721402.0268576,0.0062106018886,1745721402.0268576,nan,nan
197718,0.59995353222,1745721402.6961453,0.0062106023543,1745721402.6961453,nan,nan
197719,0.5999532342,1745721403.3654284,0.006210654974,1745721403.3654284,nan,nan
197720,0.59995019436,1745721404.034717,0.0062106186524,1745721404.034717,nan,nan
197721,0.59995269775,1745721404.704003,0.0062106372789,1745721404.704003,nan,nan
197722,0.59995108843,1745721405.3732982,0.0062106023543,1745721405.3732982,nan,nan
197723,0.59994488955,1745721406.0425732,0.0062105874531,1745721406.0425732,nan,nan
197724,0.59994739294,1745721406.7118716,0.0062106079422,1745721406.7118716,nan,nan
197725,0.59994804859,1745721407.3811462,0.0062105888501,1745721407.3811462,nan,nan
197726,0.59994989634,1745721408.0504391,0.0062106051482,1745721408.0504391,nan,nan
197727,0.59995269775,1745721408.7197404,0.0062105995603,1745721408.7197404,nan,nan
197728,0.5999481082,1745721409.3890197,0.006210566964,1745721409.3890197,nan,nan
197729,0.59994608164,1745721410.0583153,0.0062106046826,1745721410.0583153,nan,nan
197730,0.59994763136,1745721410.727592,0.0062105744146,1745721410.727592,nan,nan
197731,0.59994673729,1745721411.39688,0.0062105949037,1745721411.39688,nan,nan
197732,0.59995013475,1745721412.0661561,0.0062105748802,1745721412.0661561,nan,nan
197733,0.59995353222,1745721412.7354472,0.0062106018886,1745721412.7354472,nan,nan
197734,0.59995156527,1745721413.4047227,0.0062105678953,1745721413.4047227,nan,nan
197735,0.59995555878,1745721414.0740159,0.0062106568366,1745721414.0740159,nan,nan
197736,0.5999571085,1745721414.7433004,0.0062106451951,1745721414.7433004,nan,nan
197737,0.59995919466,1745721415.4125786,0.0062106880359,1745721415.4125786,nan,nan
197738,0.59995520115,1745721416.0818555,0.0062106889673,1745721416.0818555,nan,nan
197739,0.59995317459,1745721416.7511563,0.0062106186524,1745721416.7511563,nan,nan
197740,0.59995573759,1745721417.4204364,0.0062106610276,1745721417.4204364,nan,nan
197741,0.59995621443,1745721418.0897162,0.0062106773257,1745721418.0897162,nan,nan
197742,0.59995931387,1745721418.7589865,0.0062107243575,1745721418.7589865,nan,nan
197743,0.59995532036,1745721419.428282,0.0062106461264,1745721419.428282,nan,nan
197744,0.59995919466,1745721420.097565,0.0062106987461,1745721420.097565,nan,nan
197745,0.59996306896,1745721420.7668576,0.0062107266858,1745721420.7668576,nan,nan
197746,0.59996140003,1745721421.4361508,0.006210741587,1745721421.4361508,nan,nan
197747,0.59996449947,1745721422.1054523,0.0062107336707,1745721422.1054523,nan,nan
197748,0.59996187687,1745721422.77473,0.006210714113,1745721422.77473,nan,nan
197749,0.59996211529,1745721423.4440014,0.0062107304111,1745721423.4440014,nan,nan
197750,0.59996074438,1745721424.1132827,0.0062107020058,1745721424.1132827,nan,nan
197751,0.59996181726,1745721424.7825608,0.0062106959522,1745721424.7825608,nan,nan
197752,0.59996134043,1745721425.4518383,0.006210682448,1745721425.4518383,nan,nan
197753,0.5999622941,1745721426.1211302,0.0062107192352,1745721426.1211302,nan,nan
197754,0.59995394945,1745721426.7904217,0.006210598629,1745721426.7904217,nan,nan
197755,0.59995472431,1745721427.459704,0.0062106773257,1745721427.459704,nan,nan
197756,0.59995639324,1745721428.128988,0.0062106731348,1745721428.128988,nan,nan
197757,0.59995913506,1745721428.7982695,0.006210678257,1745721428.7982695,nan,nan
197758,0.59995740652,1745721429.4675493,0.0062106819823,1745721429.4675493,nan,nan
197759,0.59995734692,1745721430.136832,0.0062106419355,1745721430.136832,nan,nan
197760,0.59995263815,1745721430.8061051,0.0062106717378,1745721430.8061051,nan,nan
197761,0.59995430708,1745721431.4753933,0.006210597232,1745721431.4753933,nan,nan
197762,0.59995347261,1745721432.1446862,0.0062106084079,1745721432.1446862,nan,nan
197763,0.59995007515,1745721432.8139782,0.0062106153928,1745721432.8139782,nan,nan
197764,0.59995466471,1745721433.4832625,0.0062106475234,1745721433.4832625,nan,nan
197765,0.5999571085,1745721434.152553,0.0062106442638,1745721434.152553,nan,nan
197766,0.59995365143,1745721434.8218455,0.0062106214464,1745721434.8218455,nan,nan
197767,0.59995508194,1745721435.491131,0.0062106591649,1745721435.491131,nan,nan
197768,0.5999571681,1745721436.1604145,0.0062106675468,1745721436.1604145,nan,nan
197769,0.59996181726,1745721436.8297176,0.006210678257,1745721436.8297176,nan,nan
197770,0.59995293617,1745721437.4990108,0.006210681051,1745721437.4990108,nan,nan
197771,0.5999596715,1745721438.168292,0.0062106554396,1745721438.168292,nan,nan
197772,0.59996181726,1745721438.8375745,0.0062106791884,1745721438.8375745,nan,nan
197773,0.59995740652,1745721439.5068529,0.0062106936239,1745721439.5068529,nan,nan
197774,0.59995484352,1745721440.1761467,0.0062106335536,1745721440.1761467,nan,nan
197775,0.5999584198,1745721440.8454192,0.006210711319,1745721440.8454192,nan,nan
197776,0.59995514154,1745721441.5147023,0.0062106773257,1745721441.5147023,nan,nan
197777,0.5999558568,1745721442.18399,0.0062106437981,1745721442.18399,nan,nan
197778,0.59995114803,1745721442.8532891,0.0062106526457,1745721442.8532891,nan,nan
197779,0.5999481082,1745721443.5225682,0.006210595835,1745721443.5225682,nan,nan
197780,0.59995210171,1745721444.1918416,0.0062105907127,1745721444.1918416,nan,nan
197781,0.59995371103,1745721444.861139,0.0062106093392,1745721444.861139,nan,nan
197782,0.59995704889,1745721445.5304377,0.0062106605619,1745721445.5304377,nan,nan
197783,0.59995573759,1745721446.1997187,0.0062106763944,1745721446.1997187,nan,nan
197784,0.59995919466,1745721446.8689983,0.0062106633559,1745721446.8689983,nan,nan
197785,0.59995794296,1745721447.5382788,0.006210686639,1745721447.5382788,nan,nan
197786,0.59996533394,1745721448.2075803,0.0062107169069,1745721448.2075803,nan,nan
197787,0.59996289015,1745721448.8768768,0.0062107169069,1745721448.8768768,nan,nan
197788,0.59995996952,1745721449.5461538,0.0062107201666,1745721449.5461538,nan,nan
197789,0.59996134043,1745721450.21545,0.0062107192352,1745721450.21545,nan,nan
197790,0.59995555878,1745721450.8847232,0.0062107471749,1745721450.8847232,nan,nan
197791,0.59994971752,1745721451.5540106,0.0062106116675,1745721451.5540106,nan,nan
197792,0.59995436668,1745721452.2232974,0.0062106377445,1745721452.2232974,nan,nan
197793,0.59995418787,1745721452.8925824,0.006210650783,1745721452.8925824,nan,nan
197794,0.59995317459,1745721453.5618763,0.0062106461264,1745721453.5618763,nan,nan
197795,0.5999533534,1745721454.2311633,0.0062106302939,1745721454.2311633,nan,nan
197796,0.59994864464,1745721454.9004421,0.0062105688266,1745721454.9004421,nan,nan
197797,0.59995144606,1745721455.5697386,0.0062106256373,1745721455.5697386,nan,nan
197798,0.59995114803,1745721456.2390141,0.0062105692923,1745721456.2390141,nan,nan
197799,0.59994935989,1745721456.9083114,0.0062106046826,1745721456.9083114,nan,nan
197800,0.5999533534,1745721457.5775983,0.0062106191181,1745721457.5775983,nan,nan
197801,0.59995555878,1745721458.2468843,0.006210628897,1745721458.2468843,nan,nan
197802,0.59995341301,1745721458.9161732,0.0062106372789,1745721458.9161732,nan,nan
197803,0.59995126724,1745721459.5854657,0.0062106056139,1745721459.5854657,nan,nan
197804,0.59995770454,1745721460.2547493,0.006210650783,1745721460.2547493,nan,nan
197805,0.5999558568,1745721460.9240382,0.0062106773257,1745721460.9240382,nan,nan
197806,0.59995555878,1745721461.593318,0.0062106768601,1745721461.593318,nan,nan
197807,0.59996300936,1745721462.2626162,0.0062106675468,1745721462.2626162,nan,nan
197808,0.59996390343,1745721462.9319158,0.0062106661499,1745721462.9319158,nan,nan
197809,0.59996187687,1745721463.6012118,0.0062107276171,1745721463.6012118,nan,nan
197810,0.5999674201,1745721464.2704918,0.0062107681297,1745721464.2704918,nan,nan
197811,0.59996145964,1745721464.9397786,0.0062107532285,1745721464.9397786,nan,nan
197812,0.59996217489,1745721465.6090724,0.0062107285485,1745721465.6090724,nan,nan
197813,0.59996718168,1745721466.2783628,0.0062107597478,1745721466.2783628,nan,nan
197814,0.59996408224,1745721466.9476626,0.0062108091079,1745721466.9476626,nan,nan
197815,0.59997099638,1745721467.616962,0.0062107928097,1745721467.616962,nan,nan
197816,0.59996932745,1745721468.2862575,0.0062108230777,1745721468.2862575,nan,nan
197817,0.59996980429,1745721468.9555545,0.0062108393759,1745721468.9555545,nan,nan
197818,0.59996962547,1745721469.6248548,0.0062107956037,1745721469.6248548,nan,nan
197819,0.59996503592,1745721470.2941575,0.0062107807025,1745721470.2941575,nan,nan
197820,0.5999673605,1745721470.9634595,0.006210771855,1745721470.9634595,nan,nan
197821,0.59996402264,1745721471.6327493,0.0062107555568,1745721471.6327493,nan,nan
197822,0.59995931387,1745721472.302041,0.0062106922269,1745721472.302041,nan,nan
197823,0.59995979071,1745721472.971332,0.0062107131816,1745721472.971332,nan,nan
197824,0.5999610424,1745721473.6406288,0.0062107397243,1745721473.6406288,nan,nan
197825,0.59996151924,1745721474.3099205,0.0062107043341,1745721474.3099205,nan,nan
197826,0.59995675087,1745721474.9791856,0.0062107411213,1745721474.9791856,nan,nan
197827,0.59995883703,1745721475.6484778,0.0062106964178,1745721475.6484778,nan,nan
197828,0.59995943308,1745721476.3177793,0.0062106987461,1745721476.3177793,nan,nan
197829,0.59995514154,1745721476.9870553,0.0062106461264,1745721476.9870553,nan,nan
197830,0.59994977713,1745721477.6563287,0.0062105511315,1745721477.6563287,nan,nan
197831,0.59995675087,1745721478.3256094,0.0062106363475,1745721478.3256094,nan,nan
197832,0.59995895624,1745721478.9949126,0.0062106894329,1745721478.9949126,nan,nan
197833,0.59995806217,1745721479.664187,0.0062106642872,1745721479.664187,nan,nan
197834,0.59996020794,1745721480.3334773,0.0062107136473,1745721480.3334773,nan,nan
197835,0.5999571085,1745721481.002753,0.006210650783,1745721481.002753,nan,nan
197836,0.59995746613,1745721481.672044,0.0062106386758,1745721481.672044,nan,nan
197837,0.59995925426,1745721482.3413422,0.0062106708065,1745721482.3413422,nan,nan
197838,0.59995657206,1745721483.0106108,0.0062106992118,1745721483.0106108,nan,nan
197839,0.59995645285,1745721483.6798837,0.0062106456608,1745721483.6798837,nan,nan
197840,0.59995794296,1745721484.3491876,0.0062106554396,1745721484.3491876,nan,nan
197841,0.5999559164,1745721485.0184567,0.0062107006088,1745721485.0184567,nan,nan
197842,0.59995508194,1745721485.6877394,0.0062106400728,1745721485.6877394,nan,nan
197843,0.5999597311,1745721486.3570356,0.0062106624246,1745721486.3570356,nan,nan
197844,0.59995990992,1745721487.0263119,0.0062106861733,1745721487.0263119,nan,nan
197845,0.59995865822,1745721487.6956098,0.0062106889673,1745721487.6956098,nan,nan
197846,0.59995883703,1745721488.3648856,0.0062107075937,1745721488.3648856,nan,nan
197847,0.5999557972,1745721489.0341704,0.0062106410041,1745721489.0341704,nan,nan
197848,0.59995824099,1745721489.7034469,0.006210650783,1745721489.7034469,nan,nan
197849,0.59995806217,1745721490.3727279,0.0062106754631,1745721490.3727279,nan,nan
197850,0.59994930029,1745721491.0420165,0.0062105995603,1745721491.0420165,nan,nan
197851,0.59995788336,1745721491.711304,0.0062106107362,1745721491.711304,nan,nan
197852,0.59995514154,1745721492.3805861,0.0062106479891,1745721492.3805861,nan,nan
197853,0.59995269775,1745721493.0498729,0.0062106642872,1745721493.0498729,nan,nan
197854,0.59994912148,1745721493.719167,0.0062105911784,1745721493.719167,nan,nan
197855,0.59995472431,1745721494.3884475,0.0062106470577,1745721494.3884475,nan,nan
197856,0.59996026754,1745721495.0577397,0.006210707128,1745721495.0577397,nan,nan
197857,0.59995895624,1745721495.7270286,0.0062106456608,1745721495.7270286,nan,nan
197858,0.59995663166,1745721496.3963096,0.0062106591649,1745721496.3963096,nan,nan
197859,0.59995031357,1745721497.0655942,0.0062106586993,1745721497.0655942,nan,nan
197860,0.59995442629,1745721497.7348847,0.0062106004916,1745721497.7348847,nan,nan
