index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
398140,nan,nan,nan,nan,-2.671e-07,1745833309.682133
398141,nan,nan,nan,nan,-2.688e-07,1745833313.0717409
398142,nan,nan,nan,nan,-2.671e-07,1745833316.4604816
398143,nan,nan,nan,nan,-2.753e-07,1745833319.8519657
398144,nan,nan,nan,nan,-2.812e-07,1745833323.2418299
398145,nan,nan,nan,nan,-2.718e-07,1745833326.631808
398146,nan,nan,nan,nan,-2.783e-07,1745833330.0203295
398147,nan,nan,nan,nan,-2.832e-07,1745833333.4117112
398148,nan,nan,nan,nan,-2.829e-07,1745833336.8025942
398149,nan,nan,nan,nan,-2.844e-07,1745833340.1918693
398150,nan,nan,nan,nan,-2.765e-07,1745833343.5818386
398151,nan,nan,nan,nan,-2.765e-07,1745833346.9701586
398152,nan,nan,nan,nan,-2.759e-07,1745833350.361043
398153,nan,nan,nan,nan,-2.68e-07,1745833353.7528021
398154,nan,nan,nan,nan,-2.671e-07,1745833357.1424217
398155,nan,nan,nan,nan,-2.699e-07,1745833360.5323484
398156,nan,nan,nan,nan,-2.634e-07,1745833363.9222898
398157,nan,nan,nan,nan,-2.651e-07,1745833367.3131633
398158,nan,nan,nan,nan,-2.585e-07,1745833370.7030854
398159,nan,nan,nan,nan,-2.664e-07,1745833374.0919404
398160,nan,nan,nan,nan,-2.763e-07,1745833377.4827876
398161,nan,nan,nan,nan,-2.64e-07,1745833380.8708684
398162,nan,nan,nan,nan,-2.702e-07,1745833384.261837
398163,nan,nan,nan,nan,-2.764e-07,1745833387.6531703
398164,nan,nan,nan,nan,-2.774e-07,1745833391.0424361
398165,nan,nan,nan,nan,-2.824e-07,1745833394.433566
398166,nan,nan,nan,nan,-2.694e-07,1745833397.8228352
398167,nan,nan,nan,nan,-2.678e-07,1745833401.2127612
398168,nan,nan,nan,nan,-2.707e-07,1745833404.6028993
398169,nan,nan,nan,nan,-2.604e-07,1745833407.9913654
398170,nan,nan,nan,nan,-2.68e-07,1745833411.382451
398171,nan,nan,nan,nan,-2.678e-07,1745833414.7714121
398172,nan,nan,nan,nan,-2.68e-07,1745833418.1625652
398173,nan,nan,nan,nan,-2.689e-07,1745833421.551712
398174,nan,nan,nan,nan,-2.695e-07,1745833424.9424489
398175,nan,nan,nan,nan,-2.77e-07,1745833428.3321745
398176,nan,nan,nan,nan,-2.743e-07,1745833431.7211874
398177,nan,nan,nan,nan,-2.721e-07,1745833435.1124961
398178,nan,nan,nan,nan,-2.69e-07,1745833438.5023224
398179,nan,nan,nan,nan,-2.64e-07,1745833441.893577
398180,nan,nan,nan,nan,-2.64e-07,1745833445.2800102
398181,nan,nan,nan,nan,-2.765e-07,1745833448.67093
398182,nan,nan,nan,nan,-2.73e-07,1745833452.060829
398183,nan,nan,nan,nan,-2.694e-07,1745833455.4512954
398184,nan,nan,nan,nan,-2.707e-07,1745833458.8420088
398185,nan,nan,nan,nan,-2.749e-07,1745833462.2319217
398186,nan,nan,nan,nan,-2.795e-07,1745833465.619863
398187,nan,nan,nan,nan,-2.802e-07,1745833469.0105512
398188,nan,nan,nan,nan,-2.82e-07,1745833472.4017768
398189,nan,nan,nan,nan,-2.837e-07,1745833475.791567
398190,nan,nan,nan,nan,-2.814e-07,1745833479.1808758
398191,nan,nan,nan,nan,-2.797e-07,1745833482.5716696
398192,nan,nan,nan,nan,-2.847e-07,1745833485.9616253
398193,nan,nan,nan,nan,-2.839e-07,1745833489.350703
398194,nan,nan,nan,nan,-2.865e-07,1745833492.7414834
398195,nan,nan,nan,nan,-2.915e-07,1745833496.1302025
398196,nan,nan,nan,nan,-2.839e-07,1745833499.5210586
398197,nan,nan,nan,nan,-2.847e-07,1745833502.9104605
398198,nan,nan,nan,nan,-2.961e-07,1745833506.3008323
398199,nan,nan,nan,nan,-2.861e-07,1745833509.6912432
398200,nan,nan,nan,nan,-2.909e-07,1745833513.0807273
398201,nan,nan,nan,nan,-2.95e-07,1745833516.4706955
398202,nan,nan,nan,nan,-2.867e-07,1745833519.8598945
398203,nan,nan,nan,nan,-3.03e-07,1745833523.2505805
398204,nan,nan,nan,nan,-2.904e-07,1745833526.6399174
398205,nan,nan,nan,nan,-2.985e-07,1745833530.0296104
398206,nan,nan,nan,nan,-2.876e-07,1745833533.4190807
398207,nan,nan,nan,nan,-2.923e-07,1745833536.810529
398208,nan,nan,nan,nan,-2.94e-07,1745833540.1999533
398209,nan,nan,nan,nan,-2.904e-07,1745833543.5908554
398210,nan,nan,nan,nan,-2.98e-07,1745833546.980426
398211,nan,nan,nan,nan,-2.924e-07,1745833550.3709788
398212,nan,nan,nan,nan,-2.904e-07,1745833553.7611105
398213,nan,nan,nan,nan,-2.882e-07,1745833557.1514275
398214,nan,nan,nan,nan,-2.952e-07,1745833560.5419292
398215,nan,nan,nan,nan,-2.978e-07,1745833563.9309747
398216,nan,nan,nan,nan,-2.909e-07,1745833567.320241
398217,nan,nan,nan,nan,-2.942e-07,1745833570.7093658
398218,nan,nan,nan,nan,-2.956e-07,1745833574.099688
398219,nan,nan,nan,nan,-2.881e-07,1745833577.4887478
398220,nan,nan,nan,nan,-2.867e-07,1745833580.877822
398221,nan,nan,nan,nan,-2.951e-07,1745833584.2688122
398222,nan,nan,nan,nan,-3.007e-07,1745833587.6575458
398223,nan,nan,nan,nan,-2.937e-07,1745833591.0477042
398224,nan,nan,nan,nan,-2.926e-07,1745833594.4368339
398225,nan,nan,nan,nan,-2.962e-07,1745833597.8264272
398226,nan,nan,nan,nan,-2.928e-07,1745833601.217727
398227,nan,nan,nan,nan,-2.903e-07,1745833604.60736
398228,nan,nan,nan,nan,-3.013e-07,1745833607.9971497
398229,nan,nan,nan,nan,-2.887e-07,1745833611.3866467
398230,nan,nan,nan,nan,-2.974e-07,1745833614.776564
398231,nan,nan,nan,nan,-2.927e-07,1745833618.1665251
398232,nan,nan,nan,nan,-2.907e-07,1745833621.5564702
398233,nan,nan,nan,nan,-2.915e-07,1745833624.9450362
398234,nan,nan,nan,nan,-2.932e-07,1745833628.3348613
398235,nan,nan,nan,nan,-2.919e-07,1745833631.7260997
398236,nan,nan,nan,nan,-2.992e-07,1745833635.115417
398237,nan,nan,nan,nan,-2.956e-07,1745833638.50611
398238,nan,nan,nan,nan,-3.043e-07,1745833641.8961222
398239,nan,nan,nan,nan,-2.966e-07,1745833645.283123
398240,nan,nan,nan,nan,-3.096e-07,1745833648.673344
398241,nan,nan,nan,nan,-3.039e-07,1745833652.0644703
398242,nan,nan,nan,nan,-3.01e-07,1745833655.4534492
398243,nan,nan,nan,nan,-3.062e-07,1745833658.8436592
398244,nan,nan,nan,nan,-3.101e-07,1745833662.2327862
398245,nan,nan,nan,nan,-3.115e-07,1745833665.62297
398246,nan,nan,nan,nan,-3.078e-07,1745833669.0132053
398247,nan,nan,nan,nan,-3.095e-07,1745833672.4031928
398248,nan,nan,nan,nan,-3.095e-07,1745833675.7919633
398249,nan,nan,nan,nan,-3.022e-07,1745833679.1819165
398250,nan,nan,nan,nan,-2.928e-07,1745833682.5726545
398251,nan,nan,nan,nan,-3.011e-07,1745833685.9626222
398252,nan,nan,nan,nan,-2.96e-07,1745833689.352904
398253,nan,nan,nan,nan,-2.876e-07,1745833692.7410982
398254,nan,nan,nan,nan,-2.926e-07,1745833696.12956
398255,nan,nan,nan,nan,-3.01e-07,1745833699.5203598
398256,nan,nan,nan,nan,-2.974e-07,1745833702.9100304
398257,nan,nan,nan,nan,-2.931e-07,1745833706.2985597
398258,nan,nan,nan,nan,-2.962e-07,1745833709.6880612
398259,nan,nan,nan,nan,-2.988e-07,1745833713.0795648
398260,nan,nan,nan,nan,-3.026e-07,1745833716.4698336
398261,nan,nan,nan,nan,-2.956e-07,1745833719.858916
398262,nan,nan,nan,nan,-2.97e-07,1745833723.2486172
398263,nan,nan,nan,nan,-2.988e-07,1745833726.636036
398264,nan,nan,nan,nan,-2.998e-07,1745833730.025723
398265,nan,nan,nan,nan,-3.043e-07,1745833733.4154243
398266,nan,nan,nan,nan,-2.982e-07,1745833736.8047247
398267,nan,nan,nan,nan,-3.04e-07,1745833740.193927
398268,nan,nan,nan,nan,-2.98e-07,1745833743.5825553
398269,nan,nan,nan,nan,-3.082e-07,1745833746.9716656
398270,nan,nan,nan,nan,-3.007e-07,1745833750.361128
398271,nan,nan,nan,nan,-3.116e-07,1745833753.750048
398272,nan,nan,nan,nan,-3.03e-07,1745833757.1385317
398273,nan,nan,nan,nan,-3.038e-07,1745833760.527602
398274,nan,nan,nan,nan,-3.045e-07,1745833763.9173348
398275,nan,nan,nan,nan,-3.114e-07,1745833767.3059144
398276,nan,nan,nan,nan,-3.067e-07,1745833770.6959364
398277,nan,nan,nan,nan,-3.011e-07,1745833774.083623
398278,nan,nan,nan,nan,-3.086e-07,1745833777.4732652
398279,nan,nan,nan,nan,-3.172e-07,1745833780.8619056
398280,nan,nan,nan,nan,-3.165e-07,1745833784.253007
398281,nan,nan,nan,nan,-3.072e-07,1745833787.641068
398282,nan,nan,nan,nan,-3.091e-07,1745833791.029712
398283,nan,nan,nan,nan,-3.01e-07,1745833794.4187343
398284,nan,nan,nan,nan,-3.03e-07,1745833797.8077598
398285,nan,nan,nan,nan,-2.978e-07,1745833801.1967807
398286,nan,nan,nan,nan,-2.941e-07,1745833804.5848045
398287,nan,nan,nan,nan,-2.961e-07,1745833807.9748275
398288,nan,nan,nan,nan,-2.858e-07,1745833811.3648527
398289,nan,nan,nan,nan,-3.013e-07,1745833814.7546303
398290,nan,nan,nan,nan,-2.943e-07,1745833818.1446884
398291,nan,nan,nan,nan,-2.929e-07,1745833821.5327106
398292,nan,nan,nan,nan,-3.04e-07,1745833824.922439
398293,nan,nan,nan,nan,-3.039e-07,1745833828.3104308
398294,nan,nan,nan,nan,-2.997e-07,1745833831.6997228
398295,nan,nan,nan,nan,-3.071e-07,1745833835.089532
398296,nan,nan,nan,nan,-3.017e-07,1745833838.478705
398297,nan,nan,nan,nan,-3.107e-07,1745833841.867731
398298,nan,nan,nan,nan,-3.064e-07,1745833845.2577736
398299,nan,nan,nan,nan,-2.935e-07,1745833848.6467774
398300,nan,nan,nan,nan,-2.992e-07,1745833852.0353231
398301,nan,nan,nan,nan,-2.971e-07,1745833855.4241745
398302,nan,nan,nan,nan,-2.96e-07,1745833858.8155093
398303,nan,nan,nan,nan,-2.938e-07,1745833862.2049932
398304,-0.00011371164146,1745830265.5628886,-1.8675805222e-06,1745830265.5628886,-2.938e-07,1745833865.5946972
398305,-0.00011274190911,1745830266.232156,-1.8263881429e-06,1745830266.232156,nan,nan
398306,-0.00011648250074,1745830266.901409,-1.8843365979e-06,1745830266.901409,nan,nan
398307,-0.0001195304867,1745830267.5706928,-1.8934119907e-06,1745830267.5706928,nan,nan
398308,-0.00011121783609,1745830268.2399714,-1.8145217382e-06,1745830268.2399714,nan,nan
398309,-0.00011218763393,1745830268.9092422,-1.8103332877e-06,1745830268.9092422,nan,nan
398310,-0.0001128803633,1745830269.5784879,-1.8508253561e-06,1745830269.5784879,nan,nan
398311,-0.00010803135956,1745830270.2477522,-1.8131247543e-06,1745830270.2477522,nan,nan
398312,-0.0001026281243,1745830270.917025,-1.772632686e-06,1745830270.917025,nan,nan
398313,-0.00010429073882,1745830271.5863252,-1.7495920019e-06,1745830271.5863252,nan,nan
398314,-0.00011066368461,1745830272.2555916,-1.8368618839e-06,1745830272.2555916,nan,nan
398315,-0.00011551268835,1745830272.9248478,-1.8696757706e-06,1745830272.9248478,nan,nan
398316,-0.00010872411804,1745830273.594116,-1.8759571958e-06,1745830273.594116,nan,nan
398317,-0.00010623028356,1745830274.2633955,-1.7865952486e-06,1745830274.2633955,nan,nan
398318,-0.00010927824769,1745830274.932661,-1.8585044472e-06,1745830274.932661,nan,nan
398319,-0.00010955533799,1745830275.6019242,-1.8473340333e-06,1745830275.6019242,nan,nan
398320,-0.00010733864474,1745830276.271211,-1.8145210561e-06,1745830276.271211,nan,nan
398321,-0.0001026281825,1745830276.9405046,-1.7824056613e-06,1745830276.9405046,nan,nan
398322,-0.00010401360487,1745830277.6098032,-1.7963689061e-06,1745830277.6098032,nan,nan
398323,-0.00011191058729,1745830278.2790682,-1.82569147e-06,1745830278.2790682,nan,nan
398324,-0.00010539901268,1745830278.9483097,-1.8347677724e-06,1745830278.9483097,nan,nan
398325,-0.0001072000814,1745830279.61755,-1.8284845282e-06,1745830279.61755,nan,nan
398326,-0.00010747720808,1745830280.2868438,-1.818011242e-06,1745830280.2868438,nan,nan
398327,-0.00011357312178,1745830280.9560945,-1.8731652744e-06,1745830280.9560945,nan,nan
398328,-0.00010526047845,1745830281.6253738,-1.8054452084e-06,1745830281.6253738,nan,nan
398329,-0.00011191058002,1745830282.294658,-1.8061432456e-06,1745830282.294658,nan,nan
398330,-0.00010442921484,1745830282.9639637,-1.7782176656e-06,1745830282.9639637,nan,nan
398331,-0.00010803132318,1745830283.6332412,-1.8061441551e-06,1745830283.6332412,nan,nan
398332,-0.00010803132318,1745830284.3025012,-1.8522221126e-06,1745830284.3025012,nan,nan
398333,-0.0001072000814,1745830284.9717631,-1.84384362e-06,1745830284.9717631,nan,nan
398334,-0.00011107930186,1745830285.6410387,-1.8941102553e-06,1745830285.6410387,nan,nan
398335,-0.00010692309297,1745830286.3103254,-1.816613576e-06,1745830286.3103254,nan,nan
398336,-0.00010775426927,1745830286.9795845,-1.8452396944e-06,1745830286.9795845,nan,nan
398337,-0.0001078928035,1745830287.6488523,-1.8731657292e-06,1745830287.6488523,nan,nan
398338,-0.00011010949675,1745830288.3181205,-1.8326732061e-06,1745830288.3181205,nan,nan
398339,-0.00010387507791,1745830288.9874191,-1.783801963e-06,1745830288.9874191,nan,nan
398340,-9.7224969068e-05,1745830289.6567094,-1.7572724573e-06,1745830289.6567094,nan,nan
398341,-0.00010359800945,1745830290.326006,-1.765649813e-06,1745830290.326006,nan,nan
398342,-0.00010193540948,1745830290.9953074,-1.8103326056e-06,1745830290.9953074,nan,nan
398343,-0.00010387502698,1745830291.6646051,-1.8284847556e-06,1745830291.6646051,nan,nan
398344,-0.00010276668036,1745830292.333899,-1.7858972114e-06,1745830292.333899,nan,nan
398345,-9.9857308669e-05,1745830293.0031943,-1.7886893602e-06,1745830293.0031943,nan,nan
398346,-9.8471864476e-05,1745830293.6724823,-1.7544798538e-06,1745830293.6724823,nan,nan
398347,-9.4869697932e-05,1745830294.341763,-1.7035156361e-06,1745830294.341763,nan,nan
398348,-9.6947835118e-05,1745830295.0110452,-1.7307438611e-06,1745830295.0110452,nan,nan
398349,-9.2930065875e-05,1745830295.6803231,-1.7188751826e-06,1745830295.6803231,nan,nan
398350,-0.00010207398736,1745830296.3496234,-1.7851987195e-06,1745830296.3496234,nan,nan
398351,-9.4454087957e-05,1745830297.0189078,-1.7335355551e-06,1745830297.0189078,nan,nan
398352,-0.00010013434803,1745830297.688194,-1.7572733668e-06,1745830297.688194,nan,nan
398353,-0.00010165834101,1745830298.3574893,-1.7893878521e-06,1745830298.3574893,nan,nan
398354,-0.0001059532151,1745830299.026774,-1.8215023374e-06,1745830299.026774,nan,nan
398355,-0.00010498342454,1745830299.6960733,-1.7796130578e-06,1745830299.6960733,nan,nan
398356,-0.00010387508519,1745830300.365373,-1.7761219624e-06,1745830300.365373,nan,nan
398357,-0.00010193549679,1745830301.034658,-1.7761215076e-06,1745830301.034658,nan,nan
398358,-0.00010429068061,1745830301.7039554,-1.7663489871e-06,1745830301.7039554,nan,nan
398359,-0.0001109407458,1745830302.3732216,-1.8096345684e-06,1745830302.3732216,nan,nan
398360,-0.00010539901268,1745830303.0425005,-1.7949730591e-06,1745830303.0425005,nan,nan
398361,-0.00010789282533,1745830303.7117922,-1.8201060357e-06,1745830303.7117922,nan,nan
398362,-0.00010692301294,1745830304.3810747,-1.8326729787e-06,1745830304.3810747,nan,nan
398363,-0.00010844701319,1745830305.050346,-1.8340688257e-06,1745830305.050346,nan,nan
398364,-0.00011343454389,1745830305.7196093,-1.86199577e-06,1745830305.7196093,nan,nan
398365,-0.00011094081856,1745830306.3888855,-1.8333703338e-06,1745830306.3888855,nan,nan
398366,-0.00011024801643,1745830307.0581472,-1.8703740352e-06,1745830307.0581472,nan,nan
398367,-0.00010886261589,1745830307.7274165,-1.8529194676e-06,1745830307.7274165,nan,nan
398368,-0.0001085855256,1745830308.3966942,-1.8235971311e-06,1745830308.3966942,nan,nan
398369,-0.00011689813255,1745830309.065969,-1.9520571186e-06,1745830309.065969,nan,nan
398370,-0.00011301889754,1745830309.7352362,-1.899695917e-06,1745830309.7352362,nan,nan
398371,-0.00011094076035,1745830310.4045012,-1.8599012037e-06,1745830310.4045012,nan,nan
398372,-0.00011204912153,1745830311.073773,-1.8941100279e-06,1745830311.073773,nan,nan
398373,-0.00011509706383,1745830311.7430446,-1.9213384803e-06,1745830311.7430446,nan,nan
398374,-0.00011454288324,1745830312.4123158,-1.9353014977e-06,1745830312.4123158,nan,nan
398375,-0.00011343455117,1745830313.0815978,-2.0100032998e-06,1745830313.0815978,nan,nan
398376,-0.00011371162691,1745830313.7508774,-1.9290182536e-06,1745830313.7508774,nan,nan
398377,-0.00011177204578,1745830314.4201517,-1.905978479e-06,1745830314.4201517,nan,nan
398378,-0.00011537416867,1745830315.0894256,-1.9192436866e-06,1745830315.0894256,nan,nan
398379,-0.000111633497,1745830315.7586923,-1.8682785594e-06,1745830315.7586923,nan,nan
398380,-0.00011121787247,1745830316.4279644,-1.8955061023e-06,1745830316.4279644,nan,nan
398381,-0.00011080221884,1745830317.0972302,-1.8696750885e-06,1745830317.0972302,nan,nan
398382,-0.00011094078218,1745830317.766509,-1.9178469302e-06,1745830317.766509,nan,nan
398383,-0.00011052512855,1745830318.435776,-1.890619842e-06,1745830318.435776,nan,nan
398384,-0.00010983243556,1745830319.1050436,-1.8745618036e-06,1745830319.1050436,nan,nan
398385,-0.00011080224795,1745830319.774319,-1.8829393866e-06,1745830319.774319,nan,nan
398386,-0.00011329600238,1745830320.4435983,-1.9038845949e-06,1745830320.4435983,nan,nan
398387,-0.00011232618999,1745830321.1128695,-1.9304145553e-06,1745830321.1128695,nan,nan
398388,-0.00011107930914,1745830321.7821386,-1.8989974251e-06,1745830321.7821386,nan,nan
398389,-0.00011620545411,1745830322.451414,-1.9408855678e-06,1745830322.451414,nan,nan
398390,-0.00011592834198,1745830323.120695,-1.9478677586e-06,1745830323.120695,nan,nan
398391,-0.00011869923765,1745830323.789984,-2.0107004275e-06,1745830323.789984,nan,nan
398392,-0.00011385021207,1745830324.4592633,-1.9604340196e-06,1745830324.4592633,nan,nan
398393,-0.00012036175031,1745830325.128545,-1.9736992272e-06,1745830325.128545,nan,nan
398394,-0.00011565124441,1745830325.797824,-1.9157532734e-06,1745830325.797824,nan,nan
398395,-0.00011675962742,1745830326.4671063,-1.9799820166e-06,1745830326.4671063,nan,nan
398396,-0.00011454289779,1745830327.136389,-2.0079087335e-06,1745830327.136389,nan,nan
398397,-0.00011925341823,1745830327.8056755,-1.9667170363e-06,1745830327.8056755,nan,nan
398398,-0.00011662107136,1745830328.4749653,-1.9778876776e-06,1745830328.4749653,nan,nan
398399,-0.00011620546866,1745830329.1442401,-1.9143556074e-06,1745830329.1442401,nan,nan
398400,-0.00011357309268,1745830329.8135114,-1.9059789338e-06,1745830329.8135114,nan,nan
398401,-0.00011107934552,1745830330.482778,-1.8599002942e-06,1745830330.482778,nan,nan
398402,-0.00010747717897,1745830331.152054,-1.9045824047e-06,1745830331.152054,nan,nan
398403,-0.00010650739569,1745830331.8213186,-1.8745613488e-06,1745830331.8213186,nan,nan
398404,-0.00010553759785,1745830332.490604,-1.8466355414e-06,1745830332.490604,nan,nan
398405,-0.00010747717897,1745830333.159873,-1.9122621779e-06,1745830333.159873,nan,nan
398406,-0.00010512192966,1745830333.8291674,-1.8843361431e-06,1745830333.8291674,nan,nan
398407,-0.00010442921484,1745830334.4984493,-1.8571083729e-06,1745830334.4984493,nan,nan
398408,-9.9303179013e-05,1745830335.1677144,-1.8319733499e-06,1745830335.1677144,nan,nan
398409,-9.9580232927e-05,1745830335.8370142,-1.8103314687e-06,1745830335.8370142,nan,nan
398410,-0.00010401361942,1745830336.5063183,-1.7991612822e-06,1745830336.5063183,nan,nan
398411,-0.00010221252887,1745830337.1756115,-1.7810098143e-06,1745830337.1756115,nan,nan
398412,-9.9857294117e-05,1745830337.84491,-1.811030188e-06,1745830337.84491,nan,nan
398413,-0.00010401361214,1745830338.5142064,-1.8033501874e-06,1745830338.5142064,nan,nan
398414,-0.00011107929458,1745830339.1834729,-1.8850346351e-06,1745830339.1834729,nan,nan
398415,-0.00010581464448,1745830339.8527539,-1.8536179596e-06,1745830339.8527539,nan,nan
398416,-0.00010415216093,1745830340.5220551,-1.8270870896e-06,1745830340.5220551,nan,nan
398417,-0.00010733862291,1745830341.1913173,-1.8592029392e-06,1745830341.1913173,nan,nan
398418,-0.00010664590081,1745830341.8605988,-1.8836381059e-06,1745830341.8605988,nan,nan
398419,-0.0001112178943,1745830342.5298681,-1.8927130441e-06,1745830342.5298681,nan,nan
398420,-0.00011038664525,1745830343.1991432,-1.9164499463e-06,1745830343.1991432,nan,nan
398421,-0.00010816988652,1745830343.8684325,-1.8780531263e-06,1745830343.8684325,nan,nan
398422,-0.00011412731692,1745830344.5377042,-1.889222176e-06,1745830344.5377042,nan,nan
398423,-0.00010775427654,1745830345.206991,-1.9052802145e-06,1745830345.206991,nan,nan
398424,-0.00011177203851,1745830345.876267,-1.9471694941e-06,1745830345.876267,nan,nan
398425,-0.00011163348245,1745830346.545539,-1.9318104023e-06,1745830346.545539,nan,nan
398426,-0.00010913969163,1745830347.2148154,-1.9164513105e-06,1745830347.2148154,nan,nan
398427,-0.00011038665252,1745830347.8840892,-1.9003923626e-06,1745830347.8840892,nan,nan
398428,-0.00010789281077,1745830348.5533543,-1.8808452751e-06,1745830348.5533543,nan,nan
398429,-0.00010872411076,1745830349.2226017,-1.8640889721e-06,1745830349.2226017,nan,nan
398430,-0.00011426585115,1745830349.8918874,-1.9346018689e-06,1745830349.8918874,nan,nan
398431,-0.00011163345334,1745830350.5611525,-1.8773553165e-06,1745830350.5611525,nan,nan
398432,-0.00011191055091,1745830351.2304208,-1.8906200694e-06,1745830351.2304208,nan,nan
398433,-0.00011066368461,1745830351.8996902,-1.8759583327e-06,1745830351.8996902,nan,nan
398434,-0.00010636883235,1745830352.5689406,-1.854315542e-06,1745830352.5689406,nan,nan
398435,-0.00011218764121,1745830353.2382073,-1.8703735805e-06,1745830353.2382073,nan,nan
398436,-0.00010886265227,1745830353.907477,-1.8885241388e-06,1745830353.907477,nan,nan
398437,-0.00010623027629,1745830354.5767746,-1.8263899619e-06,1745830354.5767746,nan,nan
398438,-0.00010415211727,1745830355.2460778,-1.8249936602e-06,1745830355.2460778,nan,nan
398439,-0.00010290525825,1745830355.9153764,-1.8403520698e-06,1745830355.9153764,nan,nan
398440,-0.00010221250704,1745830356.5846705,-1.8187101887e-06,1745830356.5846705,nan,nan
398441,-0.00010013437713,1745830357.2539628,-1.7907841539e-06,1745830357.2539628,nan,nan
398442,-0.00010498338816,1745830357.9232683,-1.8242953956e-06,1745830357.9232683,nan,nan
398443,-0.00010650740296,1745830358.5925696,-1.8396538053e-06,1745830358.5925696,nan,nan
398444,-0.00010179689707,1745830359.2618604,-1.7747265701e-06,1745830359.2618604,nan,nan
398445,-9.8471842648e-05,1745830359.9311519,-1.7872935132e-06,1745830359.9311519,nan,nan
398446,-0.00010096564802,1745830360.600445,-1.7851984921e-06,1745830360.600445,nan,nan
398447,-0.00010193543858,1745830361.26974,-1.8187099613e-06,1745830361.26974,nan,nan
398448,-0.0001052604639,1745830361.9390354,-1.824295623e-06,1745830361.9390354,nan,nan
398449,-0.00010581468814,1745830362.6083367,-1.8305777303e-06,1745830362.6083367,nan,nan
398450,-0.00010623029084,1745830363.2776349,-1.8284838461e-06,1745830363.2776349,nan,nan
398451,-0.00010650736658,1745830363.9469306,-1.7956710963e-06,1745830363.9469306,nan,nan
398452,-0.00010623028356,1745830364.616229,-1.8194082259e-06,1745830364.616229,nan,nan
398453,-0.00010692298383,1745830365.2855337,-1.8312773591e-06,1745830365.2855337,nan,nan
398454,-9.8056247225e-05,1745830365.9548218,-1.7747256607e-06,1745830365.9548218,nan,nan
