index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
407455,-0.00010318230488,1745835572.01084,-1.8131252091e-06,1745835572.01084,nan,nan
407456,-0.00010054997256,1745835572.6801226,-1.7607640075e-06,1745835572.6801226,nan,nan
407457,-9.8471828096e-05,1745835573.349404,-1.7509898953e-06,1745835573.349404,nan,nan
407458,-0.00010720016871,1745835574.018703,-1.8131231627e-06,1745835574.018703,nan,nan
407459,-0.00010858553287,1745835574.6879997,-1.8291821107e-06,1745835574.6879997,nan,nan
407460,-0.00010539901996,1745835575.3573,-1.8354658096e-06,1745835575.3573,nan,nan
407461,-0.0001049833736,1745835576.026595,-1.8117289073e-06,1745835576.026595,nan,nan
407462,-0.00010927824769,1745835576.6958525,-1.8578061827e-06,1745835576.6958525,nan,nan
407463,-0.00010373645637,1745835577.3651395,-1.7949739686e-06,1745835577.3651395,nan,nan
407464,-0.00010304377065,1745835578.0344372,-1.8138232463e-06,1745835578.0344372,nan,nan
407465,-0.00010913968435,1745835578.703703,-1.8501273189e-06,1745835578.703703,nan,nan
407466,-0.00010539901996,1745835579.3730001,-1.8222008293e-06,1745835579.3730001,nan,nan
407467,-0.00010387508519,1745835580.0422957,-1.8096334315e-06,1745835580.0422957,nan,nan
407468,-0.00010456771997,1745835580.711586,-1.8019554773e-06,1745835580.711586,nan,nan
407469,-0.00010429063695,1745835581.3808813,-1.7949737412e-06,1745835581.3808813,nan,nan
407470,-0.0001102480237,1745835582.0501533,-1.8187106434e-06,1745835582.0501533,nan,nan
407471,-0.00010941676737,1745835582.7194476,-1.8529199224e-06,1745835582.7194476,nan,nan
407472,-0.00010955534526,1745835583.3887246,-1.8291818833e-06,1745835583.3887246,nan,nan
407473,-0.00011135637033,1745835584.0580065,-1.842447773e-06,1745835584.0580065,nan,nan
407474,-0.00010692301294,1745835584.7273006,-1.8047469439e-06,1745835584.7273006,nan,nan
407475,-0.00011232618272,1745835585.3965585,-1.8536181869e-06,1745835585.3965585,nan,nan
407476,-0.00010179690435,1745835586.0658467,-1.7754246073e-06,1745835586.0658467,nan,nan
407477,-0.00010969384311,1745835586.7351277,-1.8256923795e-06,1745835586.7351277,nan,nan
407478,-0.00011135635577,1745835587.4044025,-1.8103335151e-06,1745835587.4044025,nan,nan
407479,-0.00011204910697,1745835588.0736728,-1.9304145553e-06,1745835588.0736728,nan,nan
407480,-0.00011232620454,1745835588.7429361,-1.8633918444e-06,1745835588.7429361,nan,nan
407481,-0.00011731380073,1745835589.4122162,-1.9241299469e-06,1745835589.4122162,nan,nan
407482,-0.0001232711511,1745835590.0814893,-1.9059789338e-06,1745835590.0814893,nan,nan
407483,-0.00011274179997,1745835590.7507577,-1.9164519927e-06,1745835590.7507577,nan,nan
407484,-0.00011274182179,1745835591.4200263,-1.9094698018e-06,1745835591.4200263,nan,nan
407485,-0.00011412726599,1745835592.0893009,-1.8955067844e-06,1745835592.0893009,nan,nan
407486,-0.00011301890481,1745835592.7585762,-1.8487307898e-06,1745835592.7585762,nan,nan
407487,-0.00011592834926,1745835593.4278426,-1.8913174245e-06,1745835593.4278426,nan,nan
407488,-0.00011828358402,1745835594.0971134,-1.9038841401e-06,1745835594.0971134,nan,nan
407489,-0.00011634395196,1745835594.7663808,-1.9136589344e-06,1745835594.7663808,nan,nan
407490,-0.00011731378618,1745835595.435652,-1.9220360628e-06,1745835595.435652,nan,nan
407491,-0.00012424093438,1745835596.1049244,-1.9164517653e-06,1745835596.1049244,nan,nan
407492,-0.00011010946764,1745835596.7741957,-1.8152202301e-06,1745835596.7741957,nan,nan
407493,-0.00010955530161,1745835597.4434545,-1.8466366782e-06,1745835597.4434545,nan,nan
407494,-0.00010927824769,1745835598.1127343,-1.8431451281e-06,1745835598.1127343,nan,nan
407495,-0.00010927820404,1745835598.7819934,-1.8654870928e-06,1745835598.7819934,nan,nan
407496,-0.00011371164874,1745835599.4512541,-1.8550135792e-06,1745835599.4512541,nan,nan
407497,-0.00011454290507,1745835600.1205177,-1.8843361431e-06,1745835600.1205177,nan,nan
407498,-0.00011357307812,1745835600.7897964,-1.9276219518e-06,1745835600.7897964,nan,nan
407499,-0.00011371163419,1745835601.4590683,-1.9429808162e-06,1745835601.4590683,nan,nan
407500,-0.00011177202396,1745835602.1283314,-1.8668827124e-06,1745835602.1283314,nan,nan
407501,-0.00011121779971,1745835602.7975874,-1.8445430214e-06,1745835602.7975874,nan,nan
407502,-0.00011454289779,1745835603.4668627,-1.9122624053e-06,1745835603.4668627,nan,nan
407503,-0.00011288037786,1745835604.136132,-1.9003937268e-06,1745835604.136132,nan,nan
407504,-0.00011191055091,1745835604.8053935,-1.8696757706e-06,1745835604.8053935,nan,nan
407505,-0.00011578980775,1745835605.4746644,-1.9031858756e-06,1745835605.4746644,nan,nan
407506,-0.00011329601693,1745835606.1439552,-1.8305784124e-06,1745835606.1439552,nan,nan
407507,-0.00011468143202,1745835606.813222,-1.8529199224e-06,1745835606.813222,nan,nan
407508,-0.00011426584388,1745835607.4824898,-1.8536168227e-06,1745835607.4824898,nan,nan
407509,-0.00011578977137,1745835608.1517556,-1.8927146357e-06,1745835608.1517556,nan,nan
407510,-0.00011149490456,1745835608.8210437,-1.8194091354e-06,1745835608.8210437,nan,nan
407511,-0.00011121785792,1745835609.4903078,-1.840352752e-06,1745835609.4903078,nan,nan
407512,-0.00011371162691,1745835610.1595733,-1.8724679194e-06,1745835610.1595733,nan,nan
407513,-0.00011024806736,1745835610.8288376,-1.8787504814e-06,1745835610.8288376,nan,nan
407514,-0.00011509704927,1745835611.4981058,-1.885733127e-06,1745835611.4981058,nan,nan
407515,-0.00011412726599,1745835612.167371,-1.8808455025e-06,1745835612.167371,nan,nan
407516,-0.00011163344607,1745835612.836627,-1.8585058115e-06,1745835612.836627,nan,nan
407517,-0.00011094078218,1745835613.5059102,-1.8312764496e-06,1745835613.5059102,nan,nan
407518,-0.00010858549649,1745835614.1751628,-1.8473349428e-06,1745835614.1751628,nan,nan
407519,-0.00011218764121,1745835614.8444393,-1.838956905e-06,1745835614.8444393,nan,nan
407520,-0.00012050025543,1745835615.5137084,-1.9359999897e-06,1745835615.5137084,nan,nan
407521,-0.00011994612578,1745835616.182982,-1.9276210423e-06,1745835616.182982,nan,nan
407522,-0.00011897626973,1745835616.852258,-1.9387925931e-06,1745835616.852258,nan,nan
407523,-0.00012160860933,1745835617.5215375,-1.9220367449e-06,1745835617.5215375,nan,nan
407524,-0.00012050026999,1745835618.1908066,-1.9045828594e-06,1745835618.1908066,nan,nan
407525,-0.00012036175031,1745835618.8600826,-1.9415840598e-06,1745835618.8600826,nan,nan
407526,-0.00012659619097,1745835619.5293617,-1.9667179458e-06,1745835619.5293617,nan,nan
407527,-0.00012299409718,1745835620.1986537,-1.9716044335e-06,1745835620.1986537,nan,nan
407528,-0.00011869922309,1745835620.8679295,-1.9290175715e-06,1745835620.8679295,nan,nan
407529,-0.00011717524467,1745835621.5371985,-1.8801470105e-06,1745835621.5371985,nan,nan
407530,-0.00011759086192,1745835622.206463,-1.8647881461e-06,1745835622.206463,nan,nan
407531,-0.00011786795221,1745835622.8757312,-1.8557120711e-06,1745835622.8757312,nan,nan
407532,-0.00011412725144,1745835623.5449927,-1.8619959974e-06,1745835623.5449927,nan,nan
407533,-0.00011246474605,1745835624.2142582,-1.854315542e-06,1745835624.2142582,nan,nan
407534,-0.0001150970711,1745835624.8835278,-1.9052806692e-06,1745835624.8835278,nan,nan
407535,-0.00010747712076,1745835625.5527945,-1.8787523004e-06,1745835625.5527945,nan,nan
407536,-0.00011274180724,1745835626.2220602,-1.8808461846e-06,1745835626.2220602,nan,nan
407537,-0.00011703666678,1745835626.8913264,-1.8982996153e-06,1745835626.8913264,nan,nan
407538,-0.00011856069614,1745835627.5606067,-1.9478673039e-06,1745835627.5606067,nan,nan
407539,-0.00011357310723,1745835628.2298794,-1.8738637664e-06,1745835628.2298794,nan,nan
407540,-0.00010927824042,1745835628.8991444,-1.8599012037e-06,1745835628.8991444,nan,nan
407541,-0.00010636882507,1745835629.5684373,-1.792180683e-06,1745835629.5684373,nan,nan
407542,-0.00010789279622,1745835630.237713,-1.8138234736e-06,1745835630.237713,nan,nan
407543,-0.0001026281534,1745835630.90701,-1.806143473e-06,1745835630.90701,nan,nan
407544,-0.00010983240645,1745835631.5762744,-1.8522216578e-06,1745835631.5762744,nan,nan
407545,-0.00011135640671,1745835632.245539,-1.854315542e-06,1745835632.245539,nan,nan
407546,-0.0001090011574,1745835632.9148052,-1.8731657292e-06,1745835632.9148052,nan,nan
407547,-0.00010900111374,1745835633.584061,-1.8515240754e-06,1745835633.584061,nan,nan
407548,-0.00010983243556,1745835634.2533426,-1.8180114694e-06,1745835634.2533426,nan,nan
407549,-0.0001065073302,1745835634.9226272,-1.7907850633e-06,1745835634.9226272,nan,nan
407550,-0.0001076157132,1745835635.5919025,-1.8026528323e-06,1745835635.5919025,nan,nan
407551,-0.00011288037058,1745835636.2611678,-1.8626938072e-06,1745835636.2611678,nan,nan
407552,-0.00011301892664,1745835636.9304483,-1.8424470909e-06,1745835636.9304483,nan,nan
407553,-0.00010872405255,1745835637.5997066,-1.8403532067e-06,1745835637.5997066,nan,nan
407554,-0.00011482000991,1745835638.2689776,-1.8857319901e-06,1745835638.2689776,nan,nan
407555,-0.0001142658075,1745835638.9382493,-1.9073752355e-06,1745835638.9382493,nan,nan
407556,-0.00011509712931,1745835639.607522,-1.9024869289e-06,1745835639.607522,nan,nan
407557,-0.00011468143202,1745835640.276793,-1.9017902559e-06,1745835640.276793,nan,nan
407558,-0.00011634395923,1745835640.9460611,-1.8927144083e-06,1745835640.9460611,nan,nan
407559,-0.00011509706383,1745835641.615322,-1.8508253561e-06,1745835641.615322,nan,nan
407560,-0.0001162053959,1745835642.2845943,-1.9066778805e-06,1745835642.2845943,nan,nan
407561,-0.00011606687622,1745835642.9538622,-1.8808455025e-06,1745835642.9538622,nan,nan
407562,-0.00012050026271,1745835643.6231377,-1.9045830868e-06,1745835643.6231377,nan,nan
407563,-0.00011800648645,1745835644.2924125,-1.9108661036e-06,1745835644.2924125,nan,nan
407564,-0.00011856067431,1745835644.9616916,-1.8927139536e-06,1745835644.9616916,nan,nan
407565,-0.00011925338913,1745835645.630966,-1.9520568912e-06,1745835645.630966,nan,nan
407566,-0.00011759087647,1745835646.300239,-1.9325082121e-06,1745835646.300239,nan,nan
407567,-0.00012050027726,1745835646.969513,-1.9206399884e-06,1745835646.969513,nan,nan
407568,-0.00012243991659,1745835647.6388009,-1.9611318294e-06,1745835647.6388009,nan,nan
407569,-0.00012174716539,1745835648.308079,-1.9555479867e-06,1745835648.308079,nan,nan
407570,-0.00012299406808,1745835648.9773617,-1.9876622446e-06,1745835648.9773617,nan,nan
407571,-0.00012022320152,1745835649.6466405,-1.9234323645e-06,1745835649.6466405,nan,nan
407572,-0.00012590350525,1745835650.3159392,-2.0016245799e-06,1745835650.3159392,nan,nan
407573,-0.00012063880422,1745835650.9852176,-1.9443778001e-06,1745835650.9852176,nan,nan
407574,-0.00011606690532,1745835651.6544936,-1.9213375708e-06,1745835651.6544936,nan,nan
407575,-0.00011066364095,1745835652.3237543,-1.880846412e-06,1745835652.3237543,nan,nan
407576,-0.00011315747543,1745835652.99303,-1.8710711629e-06,1745835652.99303,nan,nan
407577,-0.00011204910697,1745835653.6622918,-1.8536179596e-06,1745835653.6622918,nan,nan
407578,-0.00011412727326,1745835654.331564,-1.8857324449e-06,1745835654.331564,nan,nan
407579,-0.00011703668861,1745835655.0008197,-1.9045824047e-06,1745835655.0008197,nan,nan
407580,-0.00011565124441,1745835655.6700776,-1.867580977e-06,1745835655.6700776,nan,nan
407581,-0.00011426582932,1745835656.3393247,-1.8522212031e-06,1745835656.3393247,nan,nan
407582,-0.00011495856597,1745835657.0085776,-1.8773539523e-06,1745835657.0085776,nan,nan
407583,-0.0001170366595,1745835657.6778493,-1.8480334347e-06,1745835657.6778493,nan,nan
407584,-0.00011509708565,1745835658.3471181,-1.8738637664e-06,1745835658.3471181,nan,nan
407585,-0.00011260329484,1745835659.0163817,-1.8277862637e-06,1745835659.0163817,nan,nan
407586,-0.00011454291234,1745835659.6856318,-1.8654861833e-06,1745835659.6856318,nan,nan
407587,-0.00011689813982,1745835660.3549023,-1.8864307094e-06,1745835660.3549023,nan,nan
407588,-0.00011717525922,1745835661.0241785,-1.9192430045e-06,1745835661.0241785,nan,nan
407589,-0.00011745233496,1745835661.6934628,-1.9220360628e-06,1745835661.6934628,nan,nan
407590,-0.00011800651555,1745835662.362741,-1.9318097202e-06,1745835662.362741,nan,nan
407591,-0.00011980756244,1745835663.0320098,-1.8913178792e-06,1745835663.0320098,nan,nan
407592,-0.00011856063793,1745835663.7012882,-1.9590388547e-06,1745835663.7012882,nan,nan
407593,-0.00012063885515,1745835664.3705792,-1.9527540189e-06,1745835664.3705792,nan,nan
407594,-0.00011675962014,1745835665.0398526,-1.9031856482e-06,1745835665.0398526,nan,nan
407595,-0.000118006501,1745835665.7091327,-1.9318101749e-06,1745835665.7091327,nan,nan
407596,-0.00012174715812,1745835666.3783937,-1.9527553832e-06,1745835666.3783937,nan,nan
407597,-0.000120777353,1745835667.047682,-1.9485664779e-06,1745835667.047682,nan,nan
407598,-0.00012063887698,1745835667.716964,-1.9471681298e-06,1745835667.716964,nan,nan
407599,-0.00012257846538,1745835668.3862493,-1.9848691863e-06,1745835668.3862493,nan,nan
407600,-0.00011994611123,1745835669.055534,-1.9695103219e-06,1745835669.055534,nan,nan
407601,-0.00011800645734,1745835669.7248008,-1.945076292e-06,1745835669.7248008,nan,nan
407602,-0.00012036173575,1745835670.3940866,-1.9869644348e-06,1745835670.3940866,nan,nan
407603,-0.00011717523739,1745835671.063343,-1.9038841401e-06,1745835671.063343,nan,nan
407604,-0.00011385017569,1745835671.7326188,-1.9373958366e-06,1745835671.7326188,nan,nan
407605,-0.00011883777188,1745835672.4018977,-1.8989971977e-06,1745835672.4018977,nan,nan
407606,-0.00011786795221,1745835673.0711713,-1.9276212697e-06,1745835673.0711713,nan,nan
407607,-0.00011925341096,1745835673.7404494,-1.9394892661e-06,1745835673.7404494,nan,nan
407608,-0.00011814505706,1745835674.4097247,-1.9283190795e-06,1745835674.4097247,nan,nan
407609,-0.00012424096349,1745835675.0790167,-1.9834735667e-06,1745835675.0790167,nan,nan
407610,-0.00012243990204,1745835675.7482932,-1.920639761e-06,1745835675.7482932,nan,nan
407611,-0.00012174718722,1745835676.417578,-1.9918509224e-06,1745835676.417578,nan,nan
407612,-0.00011010949675,1745835677.086848,-1.9185456495e-06,1745835677.086848,nan,nan
407613,-0.00011440437811,1745835677.756131,-1.931111683e-06,1745835677.756131,nan,nan
407614,-0.00011537415412,1745835678.4254036,-1.9108661036e-06,1745835678.4254036,nan,nan
407615,-0.00011398875358,1745835679.0946767,-1.9031856482e-06,1745835679.0946767,nan,nan
407616,-0.00011260333849,1745835679.7639318,-1.9094684376e-06,1745835679.7639318,nan,nan
407617,-0.00011204917973,1745835680.4332154,-1.861993951e-06,1745835680.4332154,nan,nan
407618,-0.00010830846441,1745835681.1024706,-1.9122614958e-06,1745835681.1024706,nan,nan
407619,-0.00011218765576,1745835681.7717357,-1.8801472379e-06,1745835681.7717357,nan,nan
407620,-0.0001105251431,1745835682.4410067,-1.8927137262e-06,1745835682.4410067,nan,nan
407621,-0.00011024805281,1745835683.1102846,-1.8864307094e-06,1745835683.1102846,nan,nan
407622,-0.00010969385767,1745835683.779536,-1.8738642211e-06,1745835683.779536,nan,nan
407623,-0.00011412727326,1745835684.4488044,-1.8738639938e-06,1745835684.4488044,nan,nan
407624,-0.00011606691987,1745835685.1180828,-1.9290168893e-06,1745835685.1180828,nan,nan
407625,-0.00010983242828,1745835685.7873468,-1.8780524442e-06,1745835685.7873468,nan,nan
407626,-0.00010913968435,1745835686.4566033,-1.8445418846e-06,1745835686.4566033,nan,nan
407627,-0.00010636882507,1745835687.1258962,-1.7872935132e-06,1745835687.1258962,nan,nan
407628,-0.00010221251432,1745835687.7951822,-1.7293471046e-06,1745835687.7951822,nan,nan
407629,-0.00010110418953,1745835688.4644756,-1.7398185719e-06,1745835688.4644756,nan,nan
407630,-0.00010927824769,1745835689.133752,-1.8228988665e-06,1745835689.133752,nan,nan
407631,-0.00011869923037,1745835689.8030238,-1.9073747808e-06,1745835689.8030238,nan,nan
407632,-0.00011675964925,1745835690.4722977,-1.9038830033e-06,1745835690.4722977,nan,nan
407633,-0.00011745230586,1745835691.141564,-1.8836383333e-06,1745835691.141564,nan,nan
407634,-0.0001131574827,1745835691.8108366,-1.9220358354e-06,1745835691.8108366,nan,nan
407635,-0.00011412725871,1745835692.4801033,-1.8689770513e-06,1745835692.4801033,nan,nan
407636,-0.00011218767031,1745835693.1493635,-1.8473340333e-06,1745835693.1493635,nan,nan
407637,-0.00010650734475,1745835693.818656,-1.8256921521e-06,1745835693.818656,nan,nan
407638,-0.00010526050028,1745835694.487952,-1.8180114694e-06,1745835694.487952,nan,nan
407639,-0.00011149493366,1745835695.1572282,-1.8326732061e-06,1745835695.1572282,nan,nan
407640,-0.00011052520858,1745835695.8264923,-1.8473326691e-06,1745835695.8264923,nan,nan
407641,-0.00010927826224,1745835696.4957569,-1.8515229385e-06,1745835696.4957569,nan,nan
407642,-0.00011454291962,1745835697.1650226,-1.8661837657e-06,1745835697.1650226,nan,nan
407643,-0.00011468150478,1745835697.8342888,-1.871070026e-06,1745835697.8342888,nan,nan
407644,-0.00011288039241,1745835698.5035512,-1.854315542e-06,1745835698.5035512,nan,nan
407645,-0.00011482000991,1745835699.1728196,-1.8927134988e-06,1745835699.1728196,nan,nan
407646,-0.00011578984413,1745835699.8420956,-1.8675796127e-06,1745835699.8420956,nan,nan
407647,-0.00010969389405,1745835700.5113587,-1.8696746338e-06,1745835700.5113587,nan,nan
407648,-0.00011191058729,1745835701.1806345,-1.9471692667e-06,1745835701.1806345,nan,nan
407649,-0.00011357309268,1745835701.8499005,-1.8885252757e-06,1745835701.8499005,nan,nan
407650,-0.00011537417595,1745835702.5191743,-1.8843359157e-06,1745835702.5191743,nan,nan
407651,-0.00012036174303,1745835703.1884537,-1.9527547011e-06,1745835703.1884537,nan,nan
407652,-0.00011828359129,1745835703.85772,-1.8892230855e-06,1745835703.85772,nan,nan
407653,-0.00011814504978,1745835704.52699,-1.9408860226e-06,1745835704.52699,nan,nan
407654,-0.00011731375707,1745835705.1962671,-1.917848067e-06,1745835705.1962671,nan,nan
407655,-0.00011897631339,1745835705.8655417,-1.9325082121e-06,1745835705.8655417,nan,nan
407656,-0.00011911484762,1745835706.534816,-1.9129602151e-06,1745835706.534816,nan,nan
407657,-0.00011814504978,1745835707.2040956,-1.9471694941e-06,1745835707.2040956,nan,nan
407658,-0.00011315747543,1745835707.8733678,-1.8836378786e-06,1745835707.8733678,nan,nan
407659,-0.00010872405255,1745835708.5426311,-1.8773550892e-06,1745835708.5426311,nan,nan
407660,-0.00011412727326,1745835709.211899,-1.9031863303e-06,1745835709.211899,nan,nan
407661,-0.00010720008868,1745835709.8811724,-1.7684435534e-06,1745835709.8811724,nan,nan
407662,-0.00010789284715,1745835710.5504525,-1.8256905605e-06,1745835710.5504525,nan,nan
407663,-0.00010969390132,1745835711.219732,-1.8201058083e-06,1745835711.219732,nan,nan
407664,-0.00011107930186,1745835711.8889925,-1.872467692e-06,1745835711.8889925,nan,nan
407665,-0.00011232618272,1745835712.5582643,-1.7733309505e-06,1745835712.5582643,nan,nan
