index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
347485,1.3997302055,1745802803.6690953,0.014501939528,1745802803.6690953,nan,nan
347486,1.3997180462,1745802804.3383584,0.014501886442,1745802804.3383584,nan,nan
347487,1.3997261524,1745802805.0076132,0.014501907863,1745802805.0076132,nan,nan
347488,1.399730444,1745802805.6768897,0.014501978643,1745802805.6768897,nan,nan
347489,1.3997280598,1745802806.3461566,0.014501980506,1745802806.3461566,nan,nan
347490,1.399723649,1745802807.0154107,0.014501919039,1745802807.0154107,nan,nan
347491,1.3997241259,1745802807.6846712,0.014501896687,1745802807.6846712,nan,nan
347492,1.3997294903,1745802808.3539217,0.014501912519,1745802808.3539217,nan,nan
347493,1.3997288942,1745802809.023197,0.014501943253,1745802809.023197,nan,nan
347494,1.3997242451,1745802809.6924608,0.014501864091,1745802809.6924608,nan,nan
347495,1.3997262716,1745802810.3617198,0.014501916245,1745802810.3617198,nan,nan
347496,1.3997246027,1745802811.030982,0.014501908794,1745802811.030982,nan,nan
347497,1.3997269869,1745802811.7002616,0.014501934871,1745802811.7002616,nan,nan
347498,1.3997277021,1745802812.3695357,0.014501952566,1745802812.3695357,nan,nan
347499,1.3997290134,1745802813.038802,0.014501984231,1745802813.038802,nan,nan
347500,1.3997256756,1745802813.708056,0.014501872472,1745802813.708056,nan,nan
347501,1.399723053,1745802814.377316,0.01450192742,1745802814.377316,nan,nan
347502,1.3997198343,1745802815.0465734,0.014501910657,1745802815.0465734,nan,nan
347503,1.3997194767,1745802815.7158406,0.014501843601,1745802815.7158406,nan,nan
347504,1.3997228146,1745802816.3851206,0.014501940459,1745802816.3851206,nan,nan
347505,1.3997232914,1745802817.054382,0.014501916245,1745802817.054382,nan,nan
347506,1.3997242451,1745802817.7236412,0.014501863159,1745802817.7236412,nan,nan
347507,1.3997231722,1745802818.3928938,0.014501923695,1745802818.3928938,nan,nan
347508,1.3997271061,1745802819.062152,0.014501906931,1745802819.062152,nan,nan
347509,1.3997220993,1745802819.7314146,0.014501900412,1745802819.7314146,nan,nan
347510,1.3997256756,1745802820.400677,0.014501899481,1745802820.400677,nan,nan
347511,1.3997178078,1745802821.069944,0.014501863159,1745802821.069944,nan,nan
347512,1.3997261524,1745802821.7392113,0.014501867816,1745802821.7392113,nan,nan
347513,1.399723649,1745802822.408475,0.014501901343,1745802822.408475,nan,nan
347514,1.3997242451,1745802823.0777297,0.014501912519,1745802823.0777297,nan,nan
347515,1.399721384,1745802823.7469993,0.014501865953,1745802823.7469993,nan,nan
347516,1.3997215033,1745802824.4162545,0.014501921833,1745802824.4162545,nan,nan
347517,1.3997173309,1745802825.085524,0.014501866885,1745802825.085524,nan,nan
347518,1.3997164965,1745802825.7547987,0.01450183522,1745802825.7547987,nan,nan
347519,1.3997144699,1745802826.424077,0.014501785859,1745802826.424077,nan,nan
347520,1.3997186422,1745802827.0933444,0.014501875266,1745802827.0933444,nan,nan
347521,1.3997218609,1745802827.7626143,0.014501896687,1745802827.7626143,nan,nan
347522,1.3997288942,1745802828.431892,0.014501954429,1745802828.431892,nan,nan
347523,1.3997298479,1745802829.10116,0.014501988888,1745802829.10116,nan,nan
347524,1.3997288942,1745802829.7704418,0.01450194791,1745802829.7704418,nan,nan
347525,1.3997282982,1745802830.439716,0.014501974918,1745802830.439716,nan,nan
347526,1.3997299671,1745802831.1089957,0.014501937665,1745802831.1089957,nan,nan
347527,1.3997266293,1745802831.7782645,0.014501946978,1745802831.7782645,nan,nan
347528,1.3997302055,1745802832.4475353,0.014501953498,1745802832.4475353,nan,nan
347529,1.3997235298,1745802833.116795,0.014501914382,1745802833.116795,nan,nan
347530,1.3997229338,1745802833.7860665,0.014501875266,1745802833.7860665,nan,nan
347531,1.3997161388,1745802834.455346,0.014501834288,1745802834.455346,nan,nan
347532,1.399718523,1745802835.1246235,0.014501805417,1745802835.1246235,nan,nan
347533,1.399721384,1745802835.7938936,0.014501858503,1745802835.7938936,nan,nan
347534,1.399718523,1745802836.4631703,0.014501845464,1745802836.4631703,nan,nan
347535,1.3997166157,1745802837.132455,0.01450175792,1745802837.132455,nan,nan
347536,1.3997210264,1745802837.801715,0.014501895756,1745802837.801715,nan,nan
347537,1.399728179,1745802838.47098,0.014501875266,1745802838.47098,nan,nan
347538,1.3997244835,1745802839.1402507,0.014501894824,1745802839.1402507,nan,nan
347539,1.3997170925,1745802839.8095284,0.014501846395,1745802839.8095284,nan,nan
347540,1.3997113705,1745802840.4787955,0.01450177189,1745802840.4787955,nan,nan
347541,1.3997217417,1745802841.1480598,0.014501864091,1745802841.1480598,nan,nan
347542,1.3997229338,1745802841.8173275,0.014501882717,1745802841.8173275,nan,nan
347543,1.3997242451,1745802842.486587,0.014501907863,1745802842.486587,nan,nan
347544,1.3997280598,1745802843.1558435,0.014501923695,1745802843.1558435,nan,nan
347545,1.3997229338,1745802843.8251095,0.014501903206,1745802843.8251095,nan,nan
347546,1.3997261524,1745802844.4943697,0.014501914382,1745802844.4943697,nan,nan
347547,1.3997261524,1745802845.1636431,0.014501887374,1745802845.1636431,nan,nan
347548,1.3997215033,1745802845.8329117,0.014501873404,1745802845.8329117,nan,nan
347549,1.3997257948,1745802846.5021763,0.014501871541,1745802846.5021763,nan,nan
347550,1.3997284174,1745802847.1714349,0.014501918107,1745802847.1714349,nan,nan
347551,1.3997242451,1745802847.8407073,0.014501911588,1745802847.8407073,nan,nan
347552,1.3997225761,1745802848.509969,0.014501886442,1745802848.509969,nan,nan
347553,1.3997266293,1745802849.179233,0.014501902275,1745802849.179233,nan,nan
347554,1.399728775,1745802849.8485034,0.014501970261,1745802849.8485034,nan,nan
347555,1.3997255564,1745802850.5177588,0.014501919039,1745802850.5177588,nan,nan
347556,1.3997262716,1745802851.1870317,0.014501943253,1745802851.1870317,nan,nan
347557,1.3997234106,1745802851.8562899,0.014501886442,1745802851.8562899,nan,nan
347558,1.3997267485,1745802852.5255473,0.014501892962,1745802852.5255473,nan,nan
347559,1.3997341394,1745802853.194791,0.014501921833,1745802853.194791,nan,nan
347560,1.3997309208,1745802853.8640604,0.014502025209,1745802853.8640604,nan,nan
347561,1.3997352123,1745802854.5333302,0.014501936734,1745802854.5333302,nan,nan
347562,1.39973557,1745802855.202594,0.014501980506,1745802855.202594,nan,nan
347563,1.3997254372,1745802855.8718715,0.014501961879,1745802855.8718715,nan,nan
347564,1.3997306824,1745802856.541151,0.014501959085,1745802856.541151,nan,nan
347565,1.3997337818,1745802857.2104235,0.014501984231,1745802857.2104235,nan,nan
347566,1.3997325897,1745802857.8796992,0.014501945116,1745802857.8796992,nan,nan
347567,1.3997327089,1745802858.548973,0.014501956291,1745802858.548973,nan,nan
347568,1.399730444,1745802859.2182553,0.01450196933,1745802859.2182553,nan,nan
347569,1.3997274637,1745802859.8875291,0.014501939528,1745802859.8875291,nan,nan
347570,1.3997271061,1745802860.5567927,0.014501876198,1745802860.5567927,nan,nan
347571,1.3997354507,1745802861.2260637,0.014501976781,1745802861.2260637,nan,nan
347572,1.3997365236,1745802861.8953338,0.014502021484,1745802861.8953338,nan,nan
347573,1.3997371197,1745802862.5646005,0.014501976781,1745802862.5646005,nan,nan
347574,1.3997342587,1745802863.233868,0.014501995407,1745802863.233868,nan,nan
347575,1.3997311592,1745802863.9031444,0.014501991682,1745802863.9031444,nan,nan
347576,1.3997340202,1745802864.572407,0.014501922764,1745802864.572407,nan,nan
347577,1.3997268677,1745802865.2416606,0.014501925558,1745802865.2416606,nan,nan
347578,1.3997293711,1745802865.9109366,0.014501985162,1745802865.9109366,nan,nan
347579,1.3997329473,1745802866.5802045,0.014501973055,1745802866.5802045,nan,nan
347580,1.3997322321,1745802867.249478,0.014502014033,1745802867.249478,nan,nan
347581,1.3997362852,1745802867.918737,0.014502029866,1745802867.918737,nan,nan
347582,1.3997330666,1745802868.5879934,0.014502049424,1745802868.5879934,nan,nan
347583,1.39973557,1745802869.2572732,0.014502016827,1745802869.2572732,nan,nan
347584,1.3997359276,1745802869.9265378,0.01450201869,1745802869.9265378,nan,nan
347585,1.3997342587,1745802870.5957978,0.014502038248,1745802870.5957978,nan,nan
347586,1.3997379541,1745802871.2650573,0.014502036385,1745802871.2650573,nan,nan
347587,1.399736762,1745802871.9343185,0.01450203266,1745802871.9343185,nan,nan
347588,1.3997368813,1745802872.6035786,0.014502012171,1745802872.6035786,nan,nan
347589,1.3997380733,1745802873.272852,0.014501998201,1745802873.272852,nan,nan
347590,1.3997277021,1745802873.9421268,0.014501970261,1745802873.9421268,nan,nan
347591,1.3997305632,1745802874.6114016,0.014501936734,1745802874.6114016,nan,nan
347592,1.3997318745,1745802875.2806563,0.014501909725,1745802875.2806563,nan,nan
347593,1.3997278214,1745802875.9499338,0.014501960948,1745802875.9499338,nan,nan
347594,1.3997311592,1745802876.6192133,0.014501937665,1745802876.6192133,nan,nan
347595,1.3997299671,1745802877.2884812,0.014501986094,1745802877.2884812,nan,nan
347596,1.3997292519,1745802877.957754,0.014501966536,1745802877.957754,nan,nan
347597,1.3997280598,1745802878.6270344,0.014501946047,1745802878.6270344,nan,nan
347598,1.3997305632,1745802879.296303,0.014501981437,1745802879.296303,nan,nan
347599,1.399728179,1745802879.9655793,0.014501950704,1745802879.9655793,nan,nan
347600,1.3997267485,1745802880.6348507,0.0145019833,1745802880.6348507,nan,nan
347601,1.3997271061,1745802881.3041077,0.01450192742,1745802881.3041077,nan,nan
347602,1.3997248411,1745802881.9733663,0.014501911588,1745802881.9733663,nan,nan
347603,1.3997199535,1745802882.6426353,0.014501881786,1745802882.6426353,nan,nan
347604,1.3997223377,1745802883.3119156,0.014501943253,1745802883.3119156,nan,nan
347605,1.3997255564,1745802883.9811757,0.014501931146,1745802883.9811757,nan,nan
347606,1.3997298479,1745802884.6504502,0.014501960017,1745802884.6504502,nan,nan
347607,1.3997278214,1745802885.3197255,0.014501954429,1745802885.3197255,nan,nan
347608,1.3997348547,1745802885.989004,0.014501951635,1745802885.989004,nan,nan
347609,1.3997317553,1745802886.6582725,0.014501977712,1745802886.6582725,nan,nan
347610,1.3997241259,1745802887.3275473,0.014501985162,1745802887.3275473,nan,nan
347611,1.3997249603,1745802887.9968276,0.014501940459,1745802887.9968276,nan,nan
347612,1.399725914,1745802888.666083,0.014501930214,1745802888.666083,nan,nan
347613,1.3997274637,1745802889.3353548,0.014501965605,1745802889.3353548,nan,nan
347614,1.399725914,1745802890.0046365,0.014501958154,1745802890.0046365,nan,nan
347615,1.3997268677,1745802890.673896,0.014501926489,1745802890.673896,nan,nan
347616,1.3997241259,1745802891.3431566,0.014501921833,1745802891.3431566,nan,nan
347617,1.3997232914,1745802892.0124164,0.014501883648,1745802892.0124164,nan,nan
347618,1.3997226954,1745802892.6816835,0.014501895756,1745802892.6816835,nan,nan
347619,1.3997204304,1745802893.3509495,0.014501875266,1745802893.3509495,nan,nan
347620,1.3997199535,1745802894.0202217,0.014501852915,1745802894.0202217,nan,nan
347621,1.3997191191,1745802894.6894946,0.014501813799,1745802894.6894946,nan,nan
347622,1.3997182846,1745802895.3587728,0.014501843601,1745802895.3587728,nan,nan
347623,1.3997210264,1745802896.028052,0.014501797035,1745802896.028052,nan,nan
347624,1.3997261524,1745802896.6973104,0.014501874335,1745802896.6973104,nan,nan
347625,1.3997256756,1745802897.3665822,0.014501954429,1745802897.3665822,nan,nan
347626,1.3997238874,1745802898.0358398,0.014501912519,1745802898.0358398,nan,nan
347627,1.3997298479,1745802898.7051146,0.014501946047,1745802898.7051146,nan,nan
347628,1.3997308016,1745802899.374375,0.014501989819,1745802899.374375,nan,nan
347629,1.3997275829,1745802900.0436437,0.014501937665,1745802900.0436437,nan,nan
347630,1.3997267485,1745802900.7128968,0.014501894824,1745802900.7128968,nan,nan
347631,1.3997274637,1745802901.3821592,0.014501900412,1745802901.3821592,nan,nan
347632,1.3997249603,1745802902.0514183,0.014501871541,1745802902.0514183,nan,nan
347633,1.3997302055,1745802902.7206745,0.014501922764,1745802902.7206745,nan,nan
347634,1.3997254372,1745802903.3899298,0.014501907863,1745802903.3899298,nan,nan
347635,1.3997297287,1745802904.059208,0.014501933008,1745802904.059208,nan,nan
347636,1.3997249603,1745802904.7284646,0.014501900412,1745802904.7284646,nan,nan
347637,1.3997254372,1745802905.3977332,0.014501874335,1745802905.3977332,nan,nan
347638,1.3997209072,1745802906.0670035,0.014501859434,1745802906.0670035,nan,nan
347639,1.399721384,1745802906.736272,0.014501843601,1745802906.736272,nan,nan
347640,1.3997216225,1745802907.4055326,0.014501868747,1745802907.4055326,nan,nan
347641,1.3997205496,1745802908.0747957,0.014501879923,1745802908.0747957,nan,nan
347642,1.399725914,1745802908.7440593,0.014501875266,1745802908.7440593,nan,nan
347643,1.3997197151,1745802909.4133275,0.014501860365,1745802909.4133275,nan,nan
347644,1.399721384,1745802910.0825927,0.014501867816,1745802910.0825927,nan,nan
347645,1.399725318,1745802910.7518585,0.014501871541,1745802910.7518585,nan,nan
347646,1.3997169733,1745802911.4211318,0.014501810074,1745802911.4211318,nan,nan
347647,1.3997163773,1745802912.0904076,0.014501797035,1745802912.0904076,nan,nan
347648,1.3997148275,1745802912.759693,0.01450177934,1745802912.759693,nan,nan
347649,1.399715662,1745802913.4289699,0.014501770958,1745802913.4289699,nan,nan
347650,1.3997159004,1745802914.0982494,0.01450176537,1745802914.0982494,nan,nan
347651,1.399721384,1745802914.7675192,0.014501857571,1745802914.7675192,nan,nan
347652,1.3997199535,1745802915.43679,0.014501865022,1745802915.43679,nan,nan
347653,1.3997186422,1745802916.1060662,0.014501806349,1745802916.1060662,nan,nan
347654,1.3997240067,1745802916.7753298,0.014501893893,1745802916.7753298,nan,nan
347655,1.3997204304,1745802917.4445965,0.014501852915,1745802917.4445965,nan,nan
347656,1.3997238874,1745802918.1138706,0.014501846395,1745802918.1138706,nan,nan
347657,1.3997222185,1745802918.783134,0.014501903206,1745802918.783134,nan,nan
347658,1.3997261524,1745802919.452397,0.014501896687,1745802919.452397,nan,nan
347659,1.3997248411,1745802920.1216605,0.014501873404,1745802920.1216605,nan,nan
347660,1.3997272253,1745802920.7909274,0.014501906931,1745802920.7909274,nan,nan
347661,1.3997288942,1745802921.460183,0.014501936734,1745802921.460183,nan,nan
347662,1.3997318745,1745802922.1294422,0.014501925558,1745802922.1294422,nan,nan
347663,1.3997346163,1745802922.7987144,0.014501939528,1745802922.7987144,nan,nan
347664,1.3997288942,1745802923.4679754,0.01450192742,1745802923.4679754,nan,nan
347665,1.3997298479,1745802924.13723,0.01450192742,1745802924.13723,nan,nan
347666,1.399733305,1745802924.8064983,0.014501976781,1745802924.8064983,nan,nan
347667,1.3997280598,1745802925.4757552,0.014501930214,1745802925.4757552,nan,nan
347668,1.399725914,1745802926.1450164,0.014501901343,1745802926.1450164,nan,nan
347669,1.39972651,1745802926.8142715,0.01450193394,1745802926.8142715,nan,nan
347670,1.3997318745,1745802927.4835243,0.014501925558,1745802927.4835243,nan,nan
347671,1.3997334242,1745802928.152794,0.014501959085,1745802928.152794,nan,nan
347672,1.3997298479,1745802928.8220646,0.014501948841,1745802928.8220646,nan,nan
347673,1.3997317553,1745802929.4913456,0.014501954429,1745802929.4913456,nan,nan
347674,1.399728775,1745802930.1606183,0.014501948841,1745802930.1606183,nan,nan
347675,1.3997234106,1745802930.8298812,0.01450191997,1745802930.8298812,nan,nan
347676,1.3997238874,1745802931.4991443,0.014501880854,1745802931.4991443,nan,nan
347677,1.3997210264,1745802932.1684308,0.014501813799,1745802932.1684308,nan,nan
347678,1.3997237682,1745802932.8376908,0.014501895756,1745802932.8376908,nan,nan
347679,1.3997240067,1745802933.506956,0.014501849189,1745802933.506956,nan,nan
347680,1.3997254372,1745802934.1762233,0.014501846395,1745802934.1762233,nan,nan
347681,1.3997170925,1745802934.845496,0.014501880854,1745802934.845496,nan,nan
347682,1.3997174501,1745802935.5147727,0.01450179331,1745802935.5147727,nan,nan
347683,1.3997206688,1745802936.1840374,0.014501853846,1745802936.1840374,nan,nan
347684,1.3997212648,1745802936.853304,0.014501863159,1745802936.853304,nan,nan
347685,1.3997225761,1745802937.5225778,0.014501830563,1745802937.5225778,nan,nan
347686,1.3997163773,1745802938.1918502,0.01450184267,1745802938.1918502,nan,nan
347687,1.3997210264,1745802938.861131,0.014501819387,1745802938.861131,nan,nan
347688,1.3997164965,1745802939.5304074,0.01450182125,1745802939.5304074,nan,nan
347689,1.3997203112,1745802940.1996837,0.014501832426,1745802940.1996837,nan,nan
347690,1.3997118473,1745802940.8689537,0.014501766302,1745802940.8689537,nan,nan
347691,1.399713397,1745802941.5382035,0.014501734637,1745802941.5382035,nan,nan
347692,1.3997148275,1745802942.2074664,0.014501783997,1745802942.2074664,nan,nan
347693,1.39970994,1745802942.8767304,0.01450175792,1745802942.8767304,nan,nan
347694,1.3997120857,1745802943.5459754,0.014501714148,1745802943.5459754,nan,nan
347695,1.3997137547,1745802944.2152424,0.014501755126,1745802944.2152424,nan,nan
347696,1.3997101784,1745802944.884511,0.014501762576,1745802944.884511,nan,nan
347697,1.3997117281,1745802945.553753,0.014501753263,1745802945.553753,nan,nan
347698,1.399716258,1745802946.2230372,0.014501787722,1745802946.2230372,nan,nan
347699,1.3997186422,1745802946.8923109,0.014501797035,1745802946.8923109,nan,nan
347700,1.3997167349,1745802947.561579,0.014501732774,1745802947.561579,nan,nan
347701,1.3997189999,1745802948.230853,0.014501786791,1745802948.230853,nan,nan
