index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
12331,-0.00014779320918,1745620253.983648,-2.2320218704e-06,1745620253.983648,nan,nan
12332,-0.00014308273967,1745620254.6529164,-2.2145673029e-06,1745620254.6529164,nan,nan
12333,-0.0001454379526,1745620255.3221772,-2.1594146347e-06,1745620255.3221772,nan,nan
12334,-0.00014959429973,1745620255.9914463,-2.2020005872e-06,1745620255.9914463,nan,nan
12335,-0.0001494557655,1745620256.6607208,-2.2257377168e-06,1745620256.6607208,nan,nan
12336,-0.00015194955631,1745620257.3299935,-2.2243418698e-06,1745620257.3299935,nan,nan
12337,-0.00015250372235,1745620257.999277,-2.2878734853e-06,1745620257.999277,nan,nan
12338,-0.00015097972937,1745620258.6685507,-2.1894343263e-06,1745620258.6685507,nan,nan
12339,-0.00015014848032,1745620259.3378246,-2.2390029244e-06,1745620259.3378246,nan,nan
12340,-0.00014931720216,1745620260.007092,-2.2131719106e-06,1745620260.007092,nan,nan
12341,-0.00014765467495,1745620260.6763601,-2.2075862489e-06,1745620260.6763601,nan,nan
12342,-0.00013961913646,1745620261.3456125,-2.1545265554e-06,1745620261.3456125,nan,nan
12343,-0.00013518574997,1745620262.0148892,-2.0777285954e-06,1745620262.0148892,nan,nan
12344,-0.00013407735969,1745620262.6841516,-2.0714471702e-06,1745620262.6841516,nan,nan
12345,-0.00014017331705,1745620263.353421,-2.0728425625e-06,1745620263.353421,nan,nan
12346,-0.0001414201688,1745620264.0226903,-2.0819197744e-06,1745620264.0226903,nan,nan
12347,-0.00014571506472,1745620264.691962,-2.1929251943e-06,1745620264.691962,nan,nan
12348,-0.0001458536135,1745620265.361234,-2.2313233785e-06,1745620265.361234,nan,nan
12349,-0.00014779323828,1745620266.0305033,-2.2383046598e-06,1745620266.0305033,nan,nan
12350,-0.00014834740432,1745620266.699774,-2.2341157546e-06,1745620266.699774,nan,nan
12351,-0.00014931723126,1745620267.3690484,-2.1943208139e-06,1745620267.3690484,nan,nan
12352,-0.00014917866793,1745620268.0383162,-2.215963832e-06,1745620268.0383162,nan,nan
12353,-0.00014848596766,1745620268.707585,-2.2243411877e-06,1745620268.707585,nan,nan
12354,-0.00014654634288,1745620269.376848,-2.1629039111e-06,1745620269.376848,nan,nan
12355,-0.00014516089868,1745620270.0461292,-2.1405633106e-06,1745620270.0461292,nan,nan
12356,-0.00014751614071,1745620270.7153869,-2.2033977984e-06,1745620270.7153869,nan,nan
12357,-0.00014308272512,1745620271.3846436,-2.1705845938e-06,1745620271.3846436,nan,nan
12358,-0.00014571506472,1745620272.0539086,-2.2117751541e-06,1745620272.0539086,nan,nan
12359,-0.00014793180162,1745620272.7231753,-2.188037115e-06,1745620272.7231753,nan,nan
12360,-0.00014474525233,1745620273.3924437,-2.1880382519e-06,1745620273.3924437,nan,nan
12361,-0.00015250369324,1745620274.0617096,-2.2166634608e-06,1745620274.0617096,nan,nan
12362,-0.00014654631377,1745620274.7309701,-2.2173612706e-06,1745620274.7309701,nan,nan
12363,-0.00014779323828,1745620275.4002306,-2.1803580239e-06,1745620275.4002306,nan,nan
12364,-0.00014280562755,1745620276.0694935,-2.1419605218e-06,1745620276.0694935,nan,nan
12365,-0.00015000993153,1745620276.7387516,-2.1740752345e-06,1745620276.7387516,nan,nan
12366,-0.00014252854453,1745620277.4080045,-2.1643011223e-06,1745620277.4080045,nan,nan
12367,-0.00014335985179,1745620278.077266,-2.1608084353e-06,1745620278.077266,nan,nan
12368,-0.00014474525233,1745620278.7465415,-2.1363753149e-06,1745620278.7465415,nan,nan
12369,-0.00014280562755,1745620279.4157953,-2.1461494271e-06,1745620279.4157953,nan,nan
12370,-0.00014502232079,1745620280.0850518,-2.1649996143e-06,1745620280.0850518,nan,nan
12371,-0.00014446815476,1745620280.7543147,-2.1747737264e-06,1745620280.7543147,nan,nan
12372,-0.00014848593855,1745620281.4235775,-2.1957177978e-06,1745620281.4235775,nan,nan
12373,-0.00014807030675,1745620282.0928395,-2.1936239136e-06,1745620282.0928395,nan,nan
12374,-0.00014252852998,1745620282.7621005,-2.1733774247e-06,1745620282.7621005,nan,nan
12375,-0.00014225144696,1745620283.431356,-2.1705848212e-06,1745620283.431356,nan,nan
12376,-0.00014266709331,1745620284.1006286,-2.1098453544e-06,1745620284.1006286,nan,nan
12377,-0.00013920347556,1745620284.769887,-2.1363757696e-06,1745620284.769887,nan,nan
12378,-0.00014516088413,1745620285.4391594,-2.1293935788e-06,1745620285.4391594,nan,nan
12379,-0.00014155874669,1745620286.1084342,-2.1391674636e-06,1745620286.1084342,nan,nan
12380,-0.00013809514348,1745620286.7776992,-2.0889008283e-06,1745620286.7776992,nan,nan
12381,-0.00014252855908,1745620287.446965,-2.1510356873e-06,1745620287.446965,nan,nan
12382,-0.00014488378656,1745620288.116227,-2.1789626317e-06,1745620288.116227,nan,nan
12383,-0.00014252855908,1745620288.785487,-2.1524317617e-06,1745620288.785487,nan,nan
12384,-0.00014391398872,1745620289.4547439,-2.1454509351e-06,1745620289.4547439,nan,nan
12385,-0.00014363692026,1745620290.1240027,-2.1859430035e-06,1745620290.1240027,nan,nan
12386,-0.00014294419088,1745620290.7932632,-2.181754553e-06,1745620290.7932632,nan,nan
12387,-0.00014086601732,1745620291.4625356,-2.1084492801e-06,1745620291.4625356,nan,nan
12388,-0.00013823367772,1745620292.1318069,-2.110543619e-06,1745620292.1318069,nan,nan
12389,-0.00013948057313,1745620292.8010626,-2.1601117624e-06,1745620292.8010626,nan,nan
12390,-0.00014003473916,1745620293.470344,-2.1238085992e-06,1745620293.470344,nan,nan
12391,-0.000145022379,1745620294.1396027,-2.1636012661e-06,1745620294.1396027,nan,nan
12392,-0.00013961910736,1745620294.8088694,-2.1084495074e-06,1745620294.8088694,nan,nan
12393,-0.00014363692026,1745620295.4781368,-2.1056555397e-06,1745620295.4781368,nan,nan
12394,-0.00014252855908,1745620296.1473997,-2.1629045932e-06,1745620296.1473997,nan,nan
12395,-0.00014238999574,1745620296.8166537,-2.1636030851e-06,1745620296.8166537,nan,nan
12396,-0.00014377545449,1745620297.4859107,-2.1629043658e-06,1745620297.4859107,nan,nan
12397,-0.00014045038552,1745620298.1551878,-2.1175249003e-06,1745620298.1551878,nan,nan
12398,-0.00014696197468,1745620298.8244538,-2.1817536435e-06,1745620298.8244538,nan,nan
12399,-0.00014183581516,1745620299.4937127,-2.169886784e-06,1745620299.4937127,nan,nan
12400,-0.000145022379,1745620300.1629786,-2.1656956051e-06,1745620300.1629786,nan,nan
12401,-0.00014599213318,1745620300.8322418,-2.2068888939e-06,1745620300.8322418,nan,nan
12402,-0.00014294417633,1745620301.5015054,-2.2013030048e-06,1745620301.5015054,nan,nan
12403,-0.0001458536135,1745620302.1707664,-2.1838493467e-06,1745620302.1707664,nan,nan
12404,-0.00015028701455,1745620302.8400369,-2.2152657948e-06,1745620302.8400369,nan,nan
12405,-0.00015250372235,1745620303.5093074,-2.2313236059e-06,1745620303.5093074,nan,nan
12406,-0.00015319645172,1745620304.1785727,-2.1831504e-06,1745620304.1785727,nan,nan
12407,-0.00015222662478,1745620304.8478544,-2.2641368105e-06,1745620304.8478544,nan,nan
12408,-0.00015458189591,1745620305.5171247,-2.2075855668e-06,1745620305.5171247,nan,nan
12409,-0.00015333501506,1745620306.1863997,-2.2906651793e-06,1745620306.1863997,nan,nan
12410,-0.00015264227113,1745620306.8556628,-2.210378625e-06,1745620306.8556628,nan,nan
12411,-0.00014848602586,1745620307.5249505,-2.2431888738e-06,1745620307.5249505,nan,nan
12412,-0.00015236517356,1745620308.1942184,-2.2264366635e-06,1745620308.1942184,nan,nan
12413,-0.00014820885553,1745620308.8634834,-2.2264364361e-06,1745620308.8634834,nan,nan
12414,-0.00014807030675,1745620309.5327458,-2.2006047402e-06,1745620309.5327458,nan,nan
12415,-0.00014294419088,1745620310.202029,-2.1384689717e-06,1745620310.202029,nan,nan
12416,-0.00014807030675,1745620310.8712883,-2.1663954612e-06,1745620310.8712883,nan,nan
12417,-0.00014973283396,1745620311.540557,-2.2068886665e-06,1745620311.540557,nan,nan
12418,-0.00014807030675,1745620312.2098289,-2.1573193862e-06,1745620312.2098289,nan,nan
12419,-0.00014335982269,1745620312.8791103,-2.1475448193e-06,1745620312.8791103,nan,nan
12420,-0.00014723907225,1745620313.5483692,-2.1831501726e-06,1745620313.5483692,nan,nan
12421,-0.00014862453099,1745620314.2176378,-2.2431904654e-06,1745620314.2176378,nan,nan
12422,-0.0001405889343,1745620314.8869102,-2.1489415758e-06,1745620314.8869102,nan,nan
12423,-0.00014183582971,1745620315.5561638,-2.1524319891e-06,1745620315.5561638,nan,nan
12424,-0.00014252855908,1745620316.225421,-2.1587150059e-06,1745620316.225421,nan,nan
12425,-0.00014266706421,1745620316.8946772,-2.1747739538e-06,1745620316.8946772,nan,nan
12426,-0.00013809514348,1745620317.5639334,-2.1691873826e-06,1745620317.5639334,nan,nan
12427,-0.00014474529598,1745620318.2331994,-2.1705827749e-06,1745620318.2331994,nan,nan
12428,-0.0001375409629,1745620318.902476,-2.1231103347e-06,1745620318.902476,nan,nan
12429,-0.00013781806047,1745620319.5717463,-2.1147318421e-06,1745620319.5717463,nan,nan
12430,-0.00013712531654,1745620320.2410154,-2.1133362225e-06,1745620320.2410154,nan,nan
12431,-0.00014308275422,1745620320.9102912,-2.1468463274e-06,1745620320.9102912,nan,nan
12432,-0.00014183582971,1745620321.5795708,-2.1147318421e-06,1745620321.5795708,nan,nan
12433,-0.00014266709331,1745620322.2488263,-2.1684900275e-06,1745620322.2488263,nan,nan
12434,-0.00014335982269,1745620322.9180825,-2.1524319891e-06,1745620322.9180825,nan,nan
12435,-0.00014529941836,1745620323.587345,-2.1880380245e-06,1745620323.587345,nan,nan
12436,-0.0001446067181,1745620324.2566187,-2.2061899472e-06,1745620324.2566187,nan,nan
12437,-0.00015097974392,1745620324.9258835,-2.1691878374e-06,1745620324.9258835,nan,nan
12438,-0.00015416624956,1745620325.5951505,-2.1643011223e-06,1745620325.5951505,nan,nan
12439,-0.00014904014824,1745620326.2644258,-2.2250389975e-06,1745620326.2644258,nan,nan
12440,-0.00015084119514,1745620326.9336998,-2.2271344733e-06,1745620326.9336998,nan,nan
12441,-0.00015485897893,1745620327.6029813,-2.2767030714e-06,1745620327.6029813,nan,nan
12442,-0.00015735279885,1745620328.2722714,-2.2948536298e-06,1745620328.2722714,nan,nan
12443,-0.00014917865337,1745620328.9415407,-2.2040958356e-06,1745620328.9415407,nan,nan
12444,-0.00014751614071,1745620329.6108115,-2.23760685e-06,1745620329.6108115,nan,nan
12445,-0.00015208811965,1745620330.2800894,-2.2578517473e-06,1745620330.2800894,nan,nan
12446,-0.00014391398872,1745620330.9493573,-2.2376063953e-06,1745620330.9493573,nan,nan
12447,-0.00015014846576,1745620331.6186266,-2.2410979454e-06,1745620331.6186266,nan,nan
12448,-0.00014904010459,1745620332.2878857,-2.1782641397e-06,1745620332.2878857,nan,nan
12449,-0.0001480703213,1745620332.957153,-2.2215488116e-06,1745620332.957153,nan,nan
12450,-0.00015222665388,1745620333.6264303,-2.2739095584e-06,1745620333.6264303,nan,nan
12451,-0.00014959429973,1745620334.2957094,-2.2417955279e-06,1745620334.2957094,nan,nan
12452,-0.00015014848032,1745620334.9649808,-2.2082840587e-06,1745620334.9649808,nan,nan
12453,-0.00014765467495,1745620335.6342473,-2.2103788524e-06,1745620335.6342473,nan,nan
12454,-0.00014460668899,1745620336.3034995,-2.1447538074e-06,1745620336.3034995,nan,nan
12455,-0.00014737757738,1745620336.9727633,-2.1901328182e-06,1745620336.9727633,nan,nan
12456,-0.00014737759193,1745620337.6420217,-2.1552250473e-06,1745620337.6420217,nan,nan
12457,-0.00014876303612,1745620338.311301,-2.2215488116e-06,1745620338.311301,nan,nan
12458,-0.00014391398872,1745620338.9805782,-2.1307901079e-06,1745620338.9805782,nan,nan
12459,-0.00014668487711,1745620339.6498554,-2.2376063953e-06,1745620339.6498554,nan,nan
12460,-0.00014405255206,1745620340.3191204,-2.2152655674e-06,1745620340.3191204,nan,nan
12461,-0.00014820885553,1745620340.9883974,-2.210378625e-06,1745620340.9883974,nan,nan
12462,-0.00014737757738,1745620341.6576607,-2.2180590804e-06,1745620341.6576607,nan,nan
12463,-0.00014128163457,1745620342.3269308,-2.1133362225e-06,1745620342.3269308,nan,nan
12464,-0.0001428056421,1745620342.9962034,-2.1468470095e-06,1745620342.9962034,nan,nan
12465,-0.00014031185128,1745620343.6654654,-2.1489413484e-06,1745620343.6654654,nan,nan
12466,-0.00013407738879,1745620344.3347409,-2.1252035367e-06,1745620344.3347409,nan,nan
12467,-0.00013740245777,1745620345.0040119,-2.0972772745e-06,1745620345.0040119,nan,nan
12468,-0.00013851077529,1745620345.6732783,-2.0616726033e-06,1745620345.6732783,nan,nan
12469,-0.00014072746853,1745620346.3425462,-2.0895990929e-06,1745620346.3425462,nan,nan
12470,-0.00013490862329,1745620347.0118146,-2.0930899609e-06,1745620347.0118146,nan,nan
12471,-0.00013698679686,1745620347.68108,-2.0875040718e-06,1745620347.68108,nan,nan
12472,-0.00013989623403,1745620348.3503473,-2.0658610538e-06,1745620348.3503473,nan,nan
12473,-0.00015028701455,1745620349.0196211,-2.2529659418e-06,1745620349.0196211,nan,nan
12474,-0.00013518572086,1745620349.6888952,-2.1279972771e-06,1745620349.6888952,nan,nan
12475,-0.00013463152573,1745620350.3581598,-2.052596983e-06,1745620350.3581598,nan,nan
12476,-0.00013560136722,1745620351.0274293,-2.0958814275e-06,1745620351.0274293,nan,nan
12477,-0.00013712531654,1745620351.6966987,-2.1070529783e-06,1745620351.6966987,nan,nan
12478,-0.00014266712242,1745620352.3659868,-2.1189198378e-06,1745620352.3659868,nan,nan
12479,-0.00013463152573,1745620353.0352566,-2.0979769033e-06,1745620353.0352566,nan,nan
12480,-0.00013435447181,1745620353.7045298,-2.098674031e-06,1745620353.7045298,nan,nan
12481,-0.00013657120871,1745620354.3738022,-2.1035598365e-06,1745620354.3738022,nan,nan
12482,-0.00013144503464,1745620355.0430756,-2.0944853532e-06,1745620355.0430756,nan,nan
12483,-0.00013546281843,1745620355.712343,-2.0854095055e-06,1745620355.712343,nan,nan
12484,-0.00013823367772,1745620356.3816175,-2.1398655008e-06,1745620356.3816175,nan,nan
12485,-0.0001357398869,1745620357.0508869,-2.0965803742e-06,1745620357.0508869,nan,nan
12486,-0.00013393882546,1745620357.720159,-2.0616728307e-06,1745620357.720159,nan,nan
12487,-0.00013629408204,1745620358.3894281,-2.0798242986e-06,1745620358.3894281,nan,nan
12488,-0.00014003476826,1745620359.0586991,-2.0909949399e-06,1745620359.0586991,nan,nan
12489,-0.00014252855908,1745620359.7279623,-2.1629039111e-06,1745620359.7279623,nan,nan
12490,-0.00014266710787,1745620360.397232,-2.1496391582e-06,1745620360.397232,nan,nan
12491,-0.00014031186583,1745620361.066506,-2.1161283712e-06,1745620361.066506,nan,nan
12492,-0.00014031183673,1745620361.7357612,-2.130091616e-06,1745620361.7357612,nan,nan
12493,-0.00013989620493,1745620362.4050162,-2.1447526706e-06,1745620362.4050162,nan,nan
12494,-0.00013781807502,1745620363.0742903,-2.1063538043e-06,1745620363.0742903,nan,nan
12495,-0.00014294419088,1745620363.7435675,-2.1098446723e-06,1745620363.7435675,nan,nan
12496,-0.00014446818386,1745620364.4128447,-2.1252042188e-06,1745620364.4128447,nan,nan
12497,-0.00014529943292,1745620365.0821066,-2.1503378775e-06,1745620365.0821066,nan,nan
12498,-0.00014432963508,1745620365.7513683,-2.1349781036e-06,1745620365.7513683,nan,nan
12499,-0.0001472390577,1745620366.4206407,-2.2341157546e-06,1745620366.4206407,nan,nan
12500,-0.00013726390898,1745620367.0899053,-2.1363737233e-06,1745620367.0899053,nan,nan
12501,-0.00014183584426,1745620367.7591655,-2.1594132704e-06,1745620367.7591655,nan,nan
12502,-0.00014737757738,1745620368.4284353,-2.2138701752e-06,1745620368.4284353,nan,nan
12503,-0.00014571506472,1745620369.097706,-2.1810565158e-06,1745620369.097706,nan,nan
12504,-0.00014405255206,1745620369.7669728,-2.1859430035e-06,1745620369.7669728,nan,nan
12505,-0.00014266709331,1745620370.4362347,-2.1503376502e-06,1745620370.4362347,nan,nan
12506,-0.00014751614071,1745620371.1055038,-2.1824523628e-06,1745620371.1055038,nan,nan
12507,-0.00014807030675,1745620371.774785,-2.2334181722e-06,1745620371.774785,nan,nan
12508,-0.00014876302157,1745620372.4440618,-2.2962519779e-06,1745620372.4440618,nan,nan
12509,-0.00014349834237,1745620373.1133246,-2.202700216e-06,1745620373.1133246,nan,nan
12510,-0.00014696198923,1745620373.7825992,-2.1873383957e-06,1745620373.7825992,nan,nan
12511,-0.00014613071107,1745620374.4518764,-2.1971134174e-06,1745620374.4518764,nan,nan
12512,-0.00014419105719,1745620375.1211362,-2.1726793875e-06,1745620375.1211362,nan,nan
12513,-0.00014045040007,1745620375.790411,-2.1119390112e-06,1745620375.790411,nan,nan
12514,-0.00014266710787,1745620376.4596932,-2.1321855002e-06,1745620376.4596932,nan,nan
12515,-0.00013837229926,1745620377.128977,-2.0958793812e-06,1745620377.128977,nan,nan
12516,-0.00013421590847,1745620377.798248,-2.1063544864e-06,1745620377.798248,nan,nan
12517,-0.00013435442816,1745620378.4675186,-2.114034487e-06,1745620378.4675186,nan,nan
12518,-0.00013795660925,1745620379.1367853,-2.0770316951e-06,1745620379.1367853,nan,nan
12519,-0.00013892640709,1745620379.806041,-2.1370728973e-06,1745620379.806041,nan,nan
12520,-0.00014322128845,1745620380.4753077,-2.1775649657e-06,1745620380.4753077,nan,nan
12521,-0.00014252855908,1745620381.1445658,-2.148941121e-06,1745620381.1445658,nan,nan
12522,-0.00014238999574,1745620381.8138332,-2.2006047402e-06,1745620381.8138332,nan,nan
12523,-0.0001450223499,1745620382.4830952,-2.1964153802e-06,1745620382.4830952,nan,nan
12524,-0.00014599217684,1745620383.152365,-2.2033959794e-06,1745620383.152365,nan,nan
12525,-0.00014446819841,1745620383.8216357,-2.2166609597e-06,1745620383.8216357,nan,nan
12526,-0.00014197439305,1745620384.4909027,-2.1852445116e-06,1745620384.4909027,nan,nan
12527,-0.00014890159946,1745620385.160178,-2.2166616418e-06,1745620385.160178,nan,nan
12528,-0.00015236517356,1745620385.8294635,-2.2746089599e-06,1745620385.8294635,nan,nan
12529,-0.00014640780864,1745620386.4987357,-2.2327189981e-06,1745620386.4987357,nan,nan
12530,-0.0001507026609,1745620387.1680198,-2.2515694127e-06,1745620387.1680198,nan,nan
12531,-0.00015596732555,1745620387.8373013,-2.2222477583e-06,1745620387.8373013,nan,nan
12532,-0.00015638297191,1745620388.5065846,-2.3144027637e-06,1745620388.5065846,nan,nan
12533,-0.00015014849487,1745620389.1758714,-2.2431909201e-06,1745620389.1758714,nan,nan
12534,-0.00015084119514,1745620389.8451455,-2.2348144739e-06,1745620389.8451455,nan,nan
12535,-0.00014668487711,1745620390.5144126,-2.1754708541e-06,1745620390.5144126,nan,nan
12536,-0.00015222663933,1745620391.1837044,-2.2948547667e-06,1745620391.1837044,nan,nan
12537,-0.00015153390996,1745620391.8529747,-2.2236442874e-06,1745620391.8529747,nan,nan
12538,-0.00014820884098,1745620392.5222428,-2.2020012693e-06,1745620392.5222428,nan,nan
12539,-0.00014890157036,1745620393.1915138,-2.2299275315e-06,1745620393.1915138,nan,nan
12540,-0.00014031183673,1745620393.860799,-2.1224122975e-06,1745620393.860799,nan,nan
12541,-0.00014169729548,1745620394.5300603,-2.1656969693e-06,1745620394.5300603,nan,nan
12542,-0.0001476546895,1745620395.1993296,-2.2054914552e-06,1745620395.1993296,nan,nan
12543,-0.00014793177252,1745620395.8685982,-2.20549191e-06,1745620395.8685982,nan,nan
12544,-0.00015000996063,1745620396.5378737,-2.1831492631e-06,1745620396.5378737,nan,nan
12545,-0.00014654634288,1745620397.2071438,-2.2033966616e-06,1745620397.2071438,nan,nan
12546,-0.00015291935415,1745620397.8764186,-2.2438900942e-06,1745620397.8764186,nan,nan
