index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
32497,-0.00012146999507,1745631293.9970345,-1.9709091248e-06,1745631293.9970345,nan,nan
32498,-0.00012507212523,1745631294.666323,-1.9492667889e-06,1745631294.666323,nan,nan
32499,-0.00012451794464,1745631295.3356113,-1.9387946395e-06,1745631295.3356113,nan,nan
32500,-0.00012548777158,1745631296.0048993,-1.9492665615e-06,1745631296.0048993,nan,nan
32501,-0.00012922845781,1745631296.6741974,-1.9974386305e-06,1745631296.6741974,nan,nan
32502,-0.00013393894187,1745631297.3434975,-2.0009297259e-06,1745631297.3434975,nan,nan
32503,-0.00013518583728,1745631298.012799,-2.0204774955e-06,1745631298.012799,nan,nan
32504,-0.00013213786588,1745631298.68208,-2.0435170427e-06,1745631298.68208,nan,nan
32505,-0.00013227641466,1745631299.3513646,-2.0560839857e-06,1745631299.3513646,nan,nan
32506,-0.00013754107931,1745631300.0206509,-2.0756317554e-06,1745631300.0206509,nan,nan
32507,-0.00013490873971,1745631300.6899345,-2.0504985514e-06,1745631300.6899345,nan,nan
32508,-0.00013075243623,1745631301.3592172,-2.0407242118e-06,1745631301.3592172,nan,nan
32509,-0.00013698689872,1745631302.0285037,-2.0798211153e-06,1745631302.0285037,nan,nan
32510,-0.00013837237202,1745631302.6977954,-2.0742345441e-06,1745631302.6977954,nan,nan
32511,-0.00013393894187,1745631303.3670797,-2.0560833036e-06,1745631303.3670797,nan,nan
32512,-0.00013657126692,1745631304.0363755,-2.0637635316e-06,1745631304.0363755,nan,nan
32513,-0.00013795672567,1745631304.7056715,-2.0728389245e-06,1745631304.7056715,nan,nan
32514,-0.00013823379413,1745631305.3749638,-2.0630650397e-06,1745631305.3749638,nan,nan
32515,-0.00014031195315,1745631306.0442615,-2.1042560547e-06,1745631306.0442615,nan,nan
32516,-0.00013767959899,1745631306.713562,-2.1182195269e-06,1745631306.713562,nan,nan
32517,-0.00013615563512,1745631307.3828595,-2.1210114483e-06,1745631307.3828595,nan,nan
32518,-0.00013338473218,1745631308.0521445,-2.0588772713e-06,1745631308.0521445,nan,nan
32519,-0.00013837235747,1745631308.7214391,-2.0819147721e-06,1745631308.7214391,nan,nan
32520,-0.00013740250142,1745631309.3907301,-2.0742365905e-06,1745631309.3907301,nan,nan
32521,-0.00014280574396,1745631310.060032,-2.1761654807e-06,1745631310.060032,nan,nan
32522,-0.0001441911736,1745631310.729335,-2.1349744657e-06,1745631310.729335,nan,nan
32523,-0.00013989629224,1745631311.3986351,-2.1545238269e-06,1745631311.3986351,nan,nan
32524,-0.00013587853755,1745631312.0679243,-2.0672543997e-06,1745631312.0679243,nan,nan
32525,-0.0001389264944,1745631312.7372153,-2.0923880584e-06,1745631312.7372153,nan,nan
32526,-0.00013366182975,1745631313.4065006,-2.0449137992e-06,1745631313.4065006,nan,nan
32527,-0.0001393421262,1745631314.0757985,-2.0798211153e-06,1745631314.0757985,nan,nan
32528,-0.00013670981571,1745631314.745099,-2.1649950668e-06,1745631314.745099,nan,nan
32529,-0.00013837232837,1745631315.4143982,-2.1035582449e-06,1745631315.4143982,nan,nan
32530,-0.00013975778711,1745631316.0836964,-2.1454463877e-06,1745631316.0836964,nan,nan
32531,-0.00013975778711,1745631316.7529936,-2.0895945454e-06,1745631316.7529936,nan,nan
32532,-0.00014058903616,1745631317.4222858,-2.1070488856e-06,1745631317.4222858,nan,nan
32533,-0.00014294429275,1745631318.0915859,-2.1217094854e-06,1745631318.0915859,nan,nan
32534,-0.00014308284153,1745631318.7608838,-2.0930851861e-06,1745631318.7608838,nan,nan
32535,-0.0001441911736,1745631319.4301877,-2.1573152935e-06,1745631319.4301877,nan,nan
32536,-0.00014626933262,1745631320.0994687,-2.1796568035e-06,1745631320.0994687,nan,nan
32537,-0.0001464078814,1745631320.768755,-2.2012991394e-06,1745631320.768755,nan,nan
32538,-0.00014557660324,1745631321.4380395,-2.1992050279e-06,1745631321.4380395,nan,nan
32539,-0.0001437755418,1745631322.1073463,-2.1831469894e-06,1745631322.1073463,nan,nan
32540,-0.00014557660324,1745631322.776624,-2.1168229978e-06,1745631322.776624,nan,nan
32541,-0.0001464078814,1745631323.4459102,-2.1908267627e-06,1745631323.4459102,nan,nan
32542,-0.00014890167222,1745631324.1151927,-2.2473766421e-06,1745631324.1151927,nan,nan
32543,-0.00014626933262,1745631324.7844636,-2.2012991394e-06,1745631324.7844636,nan,nan
32544,-0.00015181109484,1745631325.453743,-2.2417916625e-06,1745631325.453743,nan,nan
32545,-0.00014488391753,1745631326.123033,-2.1824480427e-06,1745631326.123033,nan,nan
32546,-0.00015111838002,1745631326.7923253,-2.1936184567e-06,1745631326.7923253,nan,nan
32547,-0.00014405263937,1745631327.461621,-2.1908267627e-06,1745631327.461621,nan,nan
32548,-0.00014585370081,1745631328.1309013,-2.1286914489e-06,1745631328.1309013,nan,nan
32549,-0.00014502245176,1745631328.800188,-2.132879672e-06,1745631328.800188,nan,nan
32550,-0.0001425286755,1745631329.469504,-2.1272940103e-06,1745631329.469504,nan,nan
32551,-0.00014225157793,1745631330.1387866,-2.1161245058e-06,1745631330.1387866,nan,nan
32552,-0.00014266723883,1745631330.8080938,-2.1635974008e-06,1745631330.8080938,nan,nan
32553,-0.00014308281243,1745631331.4773808,-2.1887326511e-06,1745631331.4773808,nan,nan
32554,-0.00014335991,1745631332.1466959,-2.1740709144e-06,1745631332.1466959,nan,nan
32555,-0.00014599223505,1745631332.8159606,-2.2096774046e-06,1745631332.8159606,nan,nan
32556,-0.00014765479136,1745631333.4852476,-2.1922223823e-06,1745631333.4852476,nan,nan
32557,-0.00014128175098,1745631334.1545568,-2.1608066163e-06,1745631334.1545568,nan,nan
32558,-0.00014086614829,1745631334.8238513,-2.1000664674e-06,1745631334.8238513,nan,nan
32559,-0.00013892650895,1745631335.4931502,-2.1356729576e-06,1745631335.4931502,nan,nan
32560,-0.0001437755418,1745631336.162452,-2.1594105419e-06,1745631336.162452,nan,nan
32561,-0.00014543809812,1745631336.8317428,-2.1852408736e-06,1745631336.8317428,nan,nan
32562,-0.00014543806901,1745631337.5010312,-2.1761652533e-06,1745631337.5010312,nan,nan
32563,-0.00014848605497,1745631338.170309,-2.2096762677e-06,1745631338.170309,nan,nan
32564,-0.00014973292127,1745631338.8395813,-2.2103752144e-06,1745631338.8395813,nan,nan
32565,-0.00014405263937,1745631339.5088694,-2.1601083517e-06,1745631339.5088694,nan,nan
32566,-0.00014723915956,1745631340.1781604,-2.1866371753e-06,1745631340.1781604,nan,nan
32567,-0.00014266723883,1745631340.8474677,-2.1510306851e-06,1745631340.8474677,nan,nan
32568,-0.00014266720973,1745631341.5167797,-2.1594091777e-06,1745631341.5167797,nan,nan
32569,-0.00014322139032,1745631342.1860905,-2.1566165742e-06,1745631342.1860905,nan,nan
32570,-0.00014155884855,1745631342.8553922,-2.1810521957e-06,1745631342.8553922,nan,nan
32571,-0.00013975778711,1745631343.5246887,-2.1147282041e-06,1745631343.5246887,nan,nan
32572,-0.00014446827117,1745631344.1939967,-2.1587118226e-06,1745631344.1939967,nan,nan
32573,-0.00014155887766,1745631344.8633022,-2.1251992166e-06,1745631344.8633022,nan,nan
32574,-0.0001385108626,1745631345.5325975,-2.1105402084e-06,1745631345.5325975,nan,nan
32575,-0.00013989635045,1745631346.2018967,-2.1258977085e-06,1745631346.2018967,nan,nan
32576,-0.00013615564967,1745631346.8711915,-2.0623665478e-06,1745631346.8711915,nan,nan
32577,-0.00013366187341,1745631347.5404801,-2.0518943984e-06,1745631347.5404801,nan,nan
32578,-0.00013795669656,1745631348.2097697,-2.054687684e-06,1745631348.2097697,nan,nan
32579,-0.00013837235747,1745631348.8790624,-2.0909908471e-06,1745631348.8790624,nan,nan
32580,-0.00013587856665,1745631349.5483575,-2.0400257199e-06,1745631349.5483575,nan,nan
32581,-0.00013172224863,1745631350.2176483,-2.0909910745e-06,1745631350.2176483,nan,nan
32582,-0.00013754107931,1745631350.8869407,-2.0798206606e-06,1745631350.8869407,nan,nan
32583,-0.00013767961354,1745631351.5562267,-2.0574802875e-06,1745631351.5562267,nan,nan
32584,-0.00013684839359,1745631352.2255428,-2.026061793e-06,1745631352.2255428,nan,nan
32585,-0.00014419120271,1745631352.894834,-2.1754667614e-06,1745631352.894834,nan,nan
32586,-0.00013989632134,1745631353.5641336,-2.0923869215e-06,1745631353.5641336,nan,nan
32587,-0.00014280574396,1745631354.2334352,-2.1182190721e-06,1745631354.2334352,nan,nan
32588,-0.00014100468252,1745631354.9027336,-2.109840807e-06,1745631354.9027336,nan,nan
32589,-0.00014280577307,1745631355.5720336,-2.1140294848e-06,1745631355.5720336,nan,nan
32590,-0.00013837232837,1745631356.2413278,-2.1000673769e-06,1745631356.2413278,nan,nan
32591,-0.0001376796281,1745631356.9106317,-2.0986708478e-06,1745631356.9106317,nan,nan
32592,-0.00013920362107,1745631357.5799294,-2.0888960535e-06,1745631357.5799294,nan,nan
32593,-0.00014142031432,1745631358.2492304,-2.1279927296e-06,1745631358.2492304,nan,nan
32594,-0.00014169739734,1745631358.9185388,-2.1307853331e-06,1745631358.9185388,nan,nan
32595,-0.00014239011216,1745631359.5878315,-2.1426542389e-06,1745631359.5878315,nan,nan
32596,-0.00014460683451,1745631360.2571228,-2.1670887236e-06,1745631360.2571228,nan,nan
32597,-0.00014349847334,1745631360.9264052,-2.1335779365e-06,1745631360.9264052,nan,nan
32598,-0.00014363700757,1745631361.5956895,-2.1475414087e-06,1745631361.5956895,nan,nan
32599,-0.00014973295038,1745631362.264979,-2.2201479624e-06,1745631362.264979,nan,nan
32600,-0.00015125691425,1745631362.9342577,-2.2348101538e-06,1745631362.9342577,nan,nan
32601,-0.00014876312343,1745631363.6035318,-2.2117710614e-06,1745631363.6035318,nan,nan
32602,-0.00015222675574,1745631364.2728162,-2.2522622203e-06,1745631364.2728162,nan,nan
32603,-0.00014987148461,1745631364.9420989,-2.2341116619e-06,1745631364.9420989,nan,nan
32604,-0.00014419118816,1745631365.6113849,-2.1754669888e-06,1745631365.6113849,nan,nan
32605,-0.00013948070409,1745631366.2806847,-2.0986701657e-06,1745631366.2806847,nan,nan
32606,-0.00014335991,1745631366.9499905,-2.146145107e-06,1745631366.9499905,nan,nan
32607,-0.00014211302914,1745631367.6192915,-2.1063501663e-06,1745631367.6192915,nan,nan
32608,-0.00014183594612,1745631368.2885923,-2.1077462407e-06,1745631368.2885923,nan,nan
32609,-0.00014377552725,1745631368.9578717,-2.1419568839e-06,1745631368.9578717,nan,nan
32610,-0.0001437755418,1745631369.6271498,-2.1286916763e-06,1745631369.6271498,nan,nan
32611,-0.00014363706578,1745631370.296419,-2.1070466119e-06,1745631370.296419,nan,nan
32612,-0.000149040221,1745631370.9657145,-2.1824482701e-06,1745631370.9657145,nan,nan
32613,-0.00014502243721,1745631371.634986,-2.1992045731e-06,1745631371.634986,nan,nan
32614,-0.00014322134666,1745631372.3042657,-2.1119365101e-06,1745631372.3042657,nan,nan
32615,-0.00013795671111,1745631372.9735692,-2.1328801267e-06,1745631372.9735692,nan,nan
32616,-0.00013241496345,1745631373.6428547,-2.0456111542e-06,1745631373.6428547,nan,nan
32617,-0.00014308284153,1745631374.3121324,-2.0805189251e-06,1745631374.3121324,nan,nan
32618,-0.00013961925288,1745631374.9814281,-2.051894171e-06,1745631374.9814281,nan,nan
32619,-0.00014100468252,1745631375.650732,-2.1265968826e-06,1745631375.650732,nan,nan
32620,-0.00014058903616,1745631376.3200314,-2.1189173367e-06,1745631376.3200314,nan,nan
32621,-0.00014114318765,1745631376.9893274,-2.0916902486e-06,1745631376.9893274,nan,nan
32622,-0.00014322140487,1745631377.658604,-2.1503321932e-06,1745631377.658604,nan,nan
32623,-0.00014100468252,1745631378.3279092,-2.1377670691e-06,1745631378.3279092,nan,nan
32624,-0.00014432973694,1745631378.9971962,-2.1733726498e-06,1745631378.9971962,nan,nan
32625,-0.00014017340436,1745631379.666501,-2.1719765755e-06,1745631379.666501,nan,nan
32626,-0.00014543806901,1745631380.3357975,-2.1908265353e-06,1745631380.3357975,nan,nan
32627,-0.00014280572941,1745631381.005098,-2.1545233722e-06,1745631381.005098,nan,nan
32628,-0.00014100468252,1745631381.6744022,-2.1482394459e-06,1745631381.6744022,nan,nan
32629,-0.0001441911736,1745631382.3436909,-2.1587113679e-06,1745631382.3436909,nan,nan
32630,-0.00014945588191,1745631383.0129669,-2.1845414722e-06,1745631383.0129669,nan,nan
32631,-0.00015624449588,1745631383.6822464,-2.2473768695e-06,1745631383.6822464,nan,nan
32632,-0.00014793185983,1745631384.351518,-2.2054875899e-06,1745631384.351518,nan,nan
32633,-0.00015070277732,1745631385.0207965,-2.2313181489e-06,1745631385.0207965,nan,nan
32634,-0.0001477933256,1745631385.6900885,-2.203393251e-06,1745631385.6900885,nan,nan
32635,-0.00015347362205,1745631386.359381,-2.183146762e-06,1745631386.359381,nan,nan
32636,-0.00014682352776,1745631387.0286694,-2.193618684e-06,1745631387.0286694,nan,nan
32637,-0.00014432970784,1745631387.6979492,-2.1468433715e-06,1745631387.6979492,nan,nan
32638,-0.00014308281243,1745631388.3672354,-2.1782602744e-06,1745631388.3672354,nan,nan
32639,-0.00014155884855,1745631389.036532,-2.0826130367e-06,1745631389.036532,nan,nan
32640,-0.00014280574396,1745631389.7058346,-2.1545229174e-06,1745631389.7058346,nan,nan
32641,-0.00014086614829,1745631390.3751376,-2.1328794446e-06,1745631390.3751376,nan,nan
32642,-0.00014169742644,1745631391.0444396,-2.1112361992e-06,1745631391.0444396,nan,nan
32643,-0.00013837234292,1745631391.7137392,-2.1196149191e-06,1745631391.7137392,nan,nan
32644,-0.00013948068954,1745631392.383035,-2.1321816348e-06,1745631392.383035,nan,nan
32645,-0.00014003485558,1745631393.0523376,-2.0937839054e-06,1745631393.0523376,nan,nan
32646,-0.00014807039406,1745631393.7216256,-2.1894309157e-06,1745631393.7216256,nan,nan
32647,-0.00014474535419,1745631394.3909338,-2.2061863092e-06,1745631394.3909338,nan,nan
32648,-0.0001482089574,1745631395.0602214,-2.194317176e-06,1745631395.0602214,nan,nan
32649,-0.00015319652448,1745631395.7294946,-2.2278290999e-06,1745631395.7294946,nan,nan
32650,-0.00014474536874,1745631396.3987997,-2.1789574021e-06,1745631396.3987997,nan,nan
32651,-0.00014543806901,1745631397.0680854,-2.1957134777e-06,1745631397.0680854,nan,nan
32652,-0.00014723915956,1745631397.7373724,-2.2061856271e-06,1745631397.7373724,nan,nan
32653,-0.00014308285608,1745631398.4066753,-2.1538237434e-06,1745631398.4066753,nan,nan
32654,-0.00014128176554,1745631399.0759773,-2.1803543859e-06,1745631399.0759773,nan,nan
32655,-0.00014197449491,1745631399.7452755,-2.13637054e-06,1745631399.7452755,nan,nan
32656,-0.00014197448036,1745631400.4145741,-2.1370692593e-06,1745631400.4145741,nan,nan
32657,-0.00014114321675,1745631401.0838783,-2.1496352929e-06,1745631401.0838783,nan,nan
32658,-0.00014252864639,1745631401.7531793,-2.1007656414e-06,1745631401.7531793,nan,nan
32659,-0.00014045054559,1745631402.4224617,-2.140558081e-06,1745631402.4224617,nan,nan
32660,-0.00014086614829,1745631403.0917752,-2.143351594e-06,1745631403.0917752,nan,nan
32661,-0.00014640786685,1745631403.7610574,-2.1342766559e-06,1745631403.7610574,nan,nan
32662,-0.00014668496442,1745631404.4303284,-2.2110732516e-06,1745631404.4303284,nan,nan
32663,-0.00014710059622,1745631405.0995984,-2.2250360416e-06,1745631405.0995984,nan,nan
32664,-0.00014529953478,1745631405.7688956,-2.176165026e-06,1745631405.7688956,nan,nan
32665,-0.00014557663235,1745631406.4381866,-2.1740704597e-06,1745631406.4381866,nan,nan
32666,-0.00014765479136,1745631407.1074657,-2.2438853193e-06,1745631407.1074657,nan,nan
32667,-0.00014557660324,1745631407.7767544,-2.1796568035e-06,1745631407.7767544,nan,nan
32668,-0.00014876312343,1745631408.446033,-2.1985065359e-06,1745631408.446033,nan,nan
32669,-0.00014654644474,1745631409.1153276,-2.1936184567e-06,1745631409.1153276,nan,nan
32670,-0.00014432970784,1745631409.7846172,-2.1670898604e-06,1745631409.7846172,nan,nan
32671,-0.00014599226415,1745631410.453892,-2.2215449462e-06,1745631410.453892,nan,nan
32672,-0.00014987151371,1745631411.1231718,-2.2264307518e-06,1745631411.1231718,nan,nan
32673,-0.00014419118816,1745631411.7924628,-2.1915243451e-06,1745631411.7924628,nan,nan
32674,-0.00014446827117,1745631412.4617364,-2.201298912e-06,1745631412.4617364,nan,nan
32675,-0.00014516100055,1745631413.1310225,-2.1447481231e-06,1745631413.1310225,nan,nan
32676,-0.00014183596068,1745631413.8003397,-2.1838443445e-06,1745631413.8003397,nan,nan
32677,-0.00014169738279,1745631414.4696467,-2.1517303139e-06,1745631414.4696467,nan,nan
32678,-0.00014488390298,1745631415.138937,-2.1594096324e-06,1745631415.138937,nan,nan
32679,-0.00014225157793,1745631415.8082469,-2.1566168016e-06,1745631415.8082469,nan,nan
32680,-0.00013754105021,1745631416.4775488,-2.1321827717e-06,1745631416.4775488,nan,nan
32681,-0.00013643273269,1745631417.1468508,-2.0826132641e-06,1745631417.1468508,nan,nan
32682,-0.00013920362107,1745631417.8161583,-2.1440500859e-06,1745631417.8161583,nan,nan
32683,-0.00013670983026,1745631418.4854593,-2.0546872292e-06,1745631418.4854593,nan,nan
32684,-0.00013878794562,1745631419.1547477,-2.0546883661e-06,1745631419.1547477,nan,nan
32685,-0.00014086614829,1745631419.8240535,-2.1196146918e-06,1745631419.8240535,nan,nan
32686,-0.00014155884855,1745631420.4933639,-2.1461446522e-06,1745631420.4933639,nan,nan
32687,-0.00014571513748,1745631421.1626387,-2.1964124244e-06,1745631421.1626387,nan,nan
32688,-0.00014155884855,1745631421.831927,-2.1545229174e-06,1745631421.831927,nan,nan
32689,-0.00014225154882,1745631422.5012116,-2.1210121304e-06,1745631422.5012116,nan,nan
32690,-0.00014183591702,1745631423.1704748,-2.1252010356e-06,1745631423.1704748,nan,nan
32691,-0.00014349845878,1745631423.8397563,-2.1049543193e-06,1745631423.8397563,nan,nan
32692,-0.0001340774761,1745631424.5090551,-2.111935828e-06,1745631424.5090551,nan,nan
32693,-0.00014128175098,1745631425.178356,-2.1454475245e-06,1745631425.178356,nan,nan
32694,-0.00014322137577,1745631425.8476367,-2.1252003535e-06,1745631425.8476367,nan,nan
32695,-0.00014114324586,1745631426.5169275,-2.1370678951e-06,1745631426.5169275,nan,nan
32696,-0.00014183594612,1745631427.1862378,-2.1740704597e-06,1745631427.1862378,nan,nan
32697,-0.00014405263937,1745631427.8555267,-2.1580131033e-06,1745631427.8555267,nan,nan
32698,-0.00014335991,1745631428.5248215,-2.1663915959e-06,1745631428.5248215,nan,nan
32699,-0.00013961923833,1745631429.1941288,-2.1873358946e-06,1745631429.1941288,nan,nan
32700,-0.00013504724484,1745631429.86342,-2.1021623979e-06,1745631429.86342,nan,nan
32701,-0.00013227638556,1745631430.532711,-2.0763304747e-06,1745631430.532711,nan,nan
32702,-0.00013241493434,1745631431.2020087,-2.0665565899e-06,1745631431.2020087,nan,nan
32703,-0.00013393894187,1745631431.871301,-2.0888967356e-06,1745631431.871301,nan,nan
32704,-0.00012812006753,1745631432.540604,-2.0197805952e-06,1745631432.540604,nan,nan
32705,-0.00013532440062,1745631433.209898,-2.0721404326e-06,1745631433.209898,nan,nan
32706,-0.00013684832084,1745631433.879189,-2.1175219445e-06,1745631433.879189,nan,nan
32707,-0.00013906504319,1745631434.548487,-2.1182195269e-06,1745631434.548487,nan,nan
32708,-0.00013296911493,1745631435.2177787,-2.0930863229e-06,1745631435.2177787,nan,nan
32709,-0.00012978259474,1745631435.887088,-2.0134971237e-06,1745631435.887088,nan,nan
32710,-0.00013102951925,1745631436.556375,-2.059574399e-06,1745631436.556375,nan,nan
32711,-0.00013269204646,1745631437.2256656,-2.0993686576e-06,1745631437.2256656,nan,nan
32712,-0.00013573997421,1745631437.8949502,-2.0888974177e-06,1745631437.8949502,nan,nan
