index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
257955,0.9996522069,1745754346.832992,0.010351947509,1745754346.832992,nan,nan
257956,0.99965286255,1745754347.5022686,0.010351940058,1745754347.5022686,nan,nan
257957,0.99965465069,1745754348.171549,0.010351947509,1745754348.171549,nan,nan
257958,0.99965137243,1745754348.84084,0.010351884179,1745754348.84084,nan,nan
257959,0.99965304136,1745754349.5101128,0.010351929814,1745754349.5101128,nan,nan
257960,0.99965316057,1745754350.179383,0.010351937264,1745754350.179383,nan,nan
257961,0.9996535182,1745754350.8486574,0.010351938196,1745754350.8486574,nan,nan
257962,0.99965190887,1745754351.5179398,0.010351923294,1745754351.5179398,nan,nan
257963,0.99964606762,1745754352.1871982,0.010351895355,1745754352.1871982,nan,nan
257964,0.99965012074,1745754352.8564544,0.010351914912,1745754352.8564544,nan,nan
257965,0.99965232611,1745754353.5257368,0.010351890698,1745754353.5257368,nan,nan
257966,0.99964767694,1745754354.1950037,0.010351911187,1745754354.1950037,nan,nan
257967,0.99965190887,1745754354.8642907,0.010351829231,1745754354.8642907,nan,nan
257968,0.99965316057,1745754355.5335703,0.010351900011,1745754355.5335703,nan,nan
257969,0.99965763092,1745754356.2028425,0.010351931676,1745754356.2028425,nan,nan
257970,0.99965190887,1745754356.8721313,0.010351891629,1745754356.8721313,nan,nan
257971,0.99965494871,1745754357.541406,0.010351887904,1745754357.541406,nan,nan
257972,0.99965667725,1745754358.210672,0.010351961479,1745754358.210672,nan,nan
257973,0.99964672327,1745754358.8799462,0.01035186369,1745754358.8799462,nan,nan
257974,0.99964785576,1745754359.5492227,0.010351841338,1745754359.5492227,nan,nan
257975,0.99964779615,1745754360.2184849,0.010351864621,1745754360.2184849,nan,nan
257976,0.99964934587,1745754360.8877523,0.010351846926,1745754360.8877523,nan,nan
257977,0.99965298176,1745754361.5570364,0.010351873934,1745754361.5570364,nan,nan
257978,0.99964934587,1745754362.2263198,0.010351888835,1745754362.2263198,nan,nan
257979,0.9996445179,1745754362.8955855,0.01035185717,1745754362.8955855,nan,nan
257980,0.99964439869,1745754363.5648403,0.010351815261,1745754363.5648403,nan,nan
257981,0.99964737892,1745754364.234093,0.010351810604,1745754364.234093,nan,nan
257982,0.99965012074,1745754364.9033556,0.010351844132,1745754364.9033556,nan,nan
257983,0.99964755774,1745754365.572621,0.010351862758,1745754365.572621,nan,nan
257984,0.99964481592,1745754366.2418878,0.01035187114,1745754366.2418878,nan,nan
257985,0.99964618683,1745754366.9111576,0.010351827368,1745754366.9111576,nan,nan
257986,0.9996432066,1745754367.5804214,0.010351836681,1745754367.5804214,nan,nan
257987,0.99964469671,1745754368.2496955,0.01035183575,1745754368.2496955,nan,nan
257988,0.99964427948,1745754368.9189637,0.010351818986,1745754368.9189637,nan,nan
257989,0.99963885546,1745754369.588223,0.010351757519,1745754369.588223,nan,nan
257990,0.99964076281,1745754370.2574809,0.010351798497,1745754370.2574809,nan,nan
257991,0.99963974953,1745754370.9267466,0.010351793841,1745754370.9267466,nan,nan
257992,0.99964374304,1745754371.5959992,0.010351811536,1745754371.5959992,nan,nan
257993,0.99964058399,1745754372.2652514,0.010351806879,1745754372.2652514,nan,nan
257994,0.99964553118,1745754372.9345064,0.010351806879,1745754372.9345064,nan,nan
257995,0.99964153767,1745754373.6037605,0.010351795703,1745754373.6037605,nan,nan
257996,0.99964046478,1745754374.273033,0.010351819918,1745754374.273033,nan,nan
257997,0.99964547157,1745754374.942287,0.01035180036,1745754374.942287,nan,nan
257998,0.99964028597,1745754375.611538,0.01035180781,1745754375.611538,nan,nan
257999,0.99964123964,1745754376.2807982,0.010351746343,1745754376.2807982,nan,nan
258000,0.99963879585,1745754376.9500678,0.010351746343,1745754376.9500678,nan,nan
258001,0.99965065718,1745754377.6193333,0.01035187766,1745754377.6193333,nan,nan
258002,0.9996457696,1745754378.2885847,0.010351818055,1745754378.2885847,nan,nan
258003,0.99964809418,1745754378.95784,0.010351810604,1745754378.95784,nan,nan
258004,0.99964618683,1745754379.6271148,0.010351852514,1745754379.6271148,nan,nan
258005,0.99965149164,1745754380.296399,0.010351866484,1745754380.296399,nan,nan
258006,0.99965083599,1745754380.9656868,0.010351870209,1745754380.9656868,nan,nan
258007,0.9996535778,1745754381.6349683,0.010351887904,1745754381.6349683,nan,nan
258008,0.99965548515,1745754382.3042521,0.010351916775,1745754382.3042521,nan,nan
258009,0.99965327978,1745754382.9735396,0.010351869278,1745754382.9735396,nan,nan
258010,0.99965316057,1745754383.6428251,0.010351900943,1745754383.6428251,nan,nan
258011,0.99965816736,1745754384.312101,0.010351939127,1745754384.312101,nan,nan
258012,0.99966019392,1745754384.9813783,0.010351952165,1745754384.9813783,nan,nan
258013,0.99966132641,1745754385.6506577,0.010352009907,1745754385.6506577,nan,nan
258014,0.99965709448,1745754386.3199263,0.010351980105,1745754386.3199263,nan,nan
258015,0.99965465069,1745754386.989204,0.010351916775,1745754386.989204,nan,nan
258016,0.99965572357,1745754387.6584883,0.010351961479,1745754387.6584883,nan,nan
258017,0.99965393543,1745754388.3277638,0.010351944715,1745754388.3277638,nan,nan
258018,0.99965256453,1745754388.9970386,0.010351928882,1745754388.9970386,nan,nan
258019,0.99965065718,1745754389.6663258,0.01035186369,1745754389.6663258,nan,nan
258020,0.99965083599,1745754390.3356116,0.01035191305,1745754390.3356116,nan,nan
258021,0.99965447187,1745754391.004886,0.010351936333,1745754391.004886,nan,nan
258022,0.99965274334,1745754391.6741657,0.010351922363,1745754391.6741657,nan,nan
258023,0.9996497035,1745754392.3434224,0.01035193447,1745754392.3434224,nan,nan
258024,0.99965053797,1745754393.012708,0.010351929814,1745754393.012708,nan,nan
258025,0.99965423346,1745754393.6819947,0.010351995938,1745754393.6819947,nan,nan
258026,0.99965393543,1745754394.3512762,0.010351901874,1745754394.3512762,nan,nan
258027,0.99965655804,1745754395.0205436,0.010351966135,1745754395.0205436,nan,nan
258028,0.99965858459,1745754395.6898158,0.010351995006,1745754395.6898158,nan,nan
258029,0.99965447187,1745754396.3590949,0.010351883247,1745754396.3590949,nan,nan
258030,0.99965643883,1745754397.028371,0.010351930745,1745754397.028371,nan,nan
258031,0.99965065718,1745754397.6976316,0.010351916775,1745754397.6976316,nan,nan
258032,0.99965208769,1745754398.366919,0.010351894423,1745754398.366919,nan,nan
258033,0.99965161085,1745754399.0362048,0.010351884179,1745754399.0362048,nan,nan
258034,0.9996509552,1745754399.7054827,0.010351883247,1745754399.7054827,nan,nan
258035,0.99965667725,1745754400.3747518,0.010351926088,1745754400.3747518,nan,nan
258036,0.99964934587,1745754401.0440357,0.010351886041,1745754401.0440357,nan,nan
258037,0.99964874983,1745754401.7133126,0.010351886973,1745754401.7133126,nan,nan
258038,0.99965161085,1745754402.382593,0.010351888835,1745754402.382593,nan,nan
258039,0.99964004755,1745754403.0518422,0.010351803154,1745754403.0518422,nan,nan
258040,0.99964863062,1745754403.721097,0.010351901874,1745754403.721097,nan,nan
258041,0.99965125322,1745754404.3903668,0.010351932608,1745754404.3903668,nan,nan
258042,0.9996560216,1745754405.0596454,0.010352030396,1745754405.0596454,nan,nan
258043,0.99965286255,1745754405.7289171,0.010351981036,1745754405.7289171,nan,nan
258044,0.99965548515,1745754406.3981946,0.010351913981,1745754406.3981946,nan,nan
258045,0.99965697527,1745754407.0674672,0.010351945646,1745754407.0674672,nan,nan
258046,0.99965751171,1745754407.7367358,0.010351961479,1745754407.7367358,nan,nan
258047,0.99965584278,1745754408.4060206,0.010352004319,1745754408.4060206,nan,nan
258048,0.99965572357,1745754409.0752907,0.010351996869,1745754409.0752907,nan,nan
258049,0.99965572357,1745754409.744562,0.010351938196,1745754409.744562,nan,nan
258050,0.9996560216,1745754410.4138343,0.010351942852,1745754410.4138343,nan,nan
258051,0.99965637922,1745754411.083109,0.010351927951,1745754411.083109,nan,nan
258052,0.99965286255,1745754411.752381,0.010351974517,1745754411.752381,nan,nan
258053,0.9996522069,1745754412.4216747,0.010351887904,1745754412.4216747,nan,nan
258054,0.99964553118,1745754413.0909479,0.010351832025,1745754413.0909479,nan,nan
258055,0.99964821339,1745754413.7602108,0.010351878591,1745754413.7602108,nan,nan
258056,0.99965107441,1745754414.4294918,0.010351888835,1745754414.4294918,nan,nan
258057,0.99964880943,1745754415.098765,0.010351873934,1745754415.098765,nan,nan
258058,0.9996522069,1745754415.768043,0.0103519205,1745754415.768043,nan,nan
258059,0.99965149164,1745754416.4373174,0.010351947509,1745754416.4373174,nan,nan
258060,0.99965274334,1745754417.1066005,0.010351883247,1745754417.1066005,nan,nan
258061,0.99964481592,1745754417.7758787,0.010351861827,1745754417.7758787,nan,nan
258062,0.99964976311,1745754418.445141,0.010351890698,1745754418.445141,nan,nan
258063,0.99964439869,1745754419.1144092,0.010351888835,1745754419.1144092,nan,nan
258064,0.99964207411,1745754419.7836835,0.010351836681,1745754419.7836835,nan,nan
258065,0.99964523315,1745754420.4529407,0.010351813398,1745754420.4529407,nan,nan
258066,0.99964046478,1745754421.122216,0.010351832025,1745754421.122216,nan,nan
258067,0.99964016676,1745754421.7914743,0.010351811536,1745754421.7914743,nan,nan
258068,0.99964016676,1745754422.4607384,0.01035176497,1745754422.4607384,nan,nan
258069,0.99964088202,1745754423.129999,0.010351823643,1745754423.129999,nan,nan
258070,0.99964076281,1745754423.7992513,0.010351808742,1745754423.7992513,nan,nan
258071,0.99964427948,1745754424.468505,0.010351767763,1745754424.468505,nan,nan
258072,0.99963647127,1745754425.1377633,0.010351770557,1745754425.1377633,nan,nan
258073,0.99964207411,1745754425.8070257,0.010351740755,1745754425.8070257,nan,nan
258074,0.99963486195,1745754426.4762974,0.010351705365,1745754426.4762974,nan,nan
258075,0.99964344501,1745754427.145566,0.010351842269,1745754427.145566,nan,nan
258076,0.99964684248,1745754427.814827,0.010351870209,1745754427.814827,nan,nan
258077,0.99964958429,1745754428.4841053,0.010351874866,1745754428.4841053,nan,nan
258078,0.99964946508,1745754429.1533864,0.010351902805,1745754429.1533864,nan,nan
258079,0.99964606762,1745754429.822648,0.010351869278,1745754429.822648,nan,nan
258080,0.99965041876,1745754430.491931,0.010351839475,1745754430.491931,nan,nan
258081,0.9996522069,1745754431.1612022,0.010351907462,1745754431.1612022,nan,nan
258082,0.99965053797,1745754431.8304846,0.010351879522,1745754431.8304846,nan,nan
258083,0.99964767694,1745754432.4997578,0.010351906531,1745754432.4997578,nan,nan
258084,0.99965000153,1745754433.169034,0.010351929814,1745754433.169034,nan,nan
258085,0.9996535182,1745754433.8382976,0.010351953097,1745754433.8382976,nan,nan
258086,0.99964988232,1745754434.507579,0.01035191305,1745754434.507579,nan,nan
258087,0.9996483922,1745754435.176861,0.01035183575,1745754435.176861,nan,nan
258088,0.99965190887,1745754435.846138,0.010351864621,1745754435.846138,nan,nan
258089,0.99965202808,1745754436.5154123,0.010351926088,1745754436.5154123,nan,nan
258090,0.99965000153,1745754437.1846986,0.01035188511,1745754437.1846986,nan,nan
258091,0.99964863062,1745754437.853958,0.010351872072,1745754437.853958,nan,nan
258092,0.99964737892,1745754438.523218,0.010351884179,1745754438.523218,nan,nan
258093,0.99964594841,1745754439.1924837,0.010351876728,1745754439.1924837,nan,nan
258094,0.99964648485,1745754439.8617373,0.010351806879,1745754439.8617373,nan,nan
258095,0.99967193604,1745754442.9011602,0.010351985693,1745754442.9011602,nan,nan
258096,0.99967193604,1745754442.9353778,0.010351985693,1745754442.9353778,nan,nan
258097,0.99967193604,1745754442.9695964,0.010351955891,1745754442.9695964,nan,nan
258098,0.99967193604,1745754443.0038066,0.010351926088,1745754443.0038066,nan,nan
258099,0.99967193604,1745754443.0380163,0.010352015495,1745754443.0380163,nan,nan
258100,0.99967193604,1745754443.0722268,0.010351955891,1745754443.0722268,nan,nan
258101,0.99967575073,1745754443.1064358,0.010352000594,1745754443.1064358,nan,nan
258102,0.99967956543,1745754443.1406455,0.010351985693,1745754443.1406455,nan,nan
258103,0.99967193604,1745754443.1748555,0.010352030396,1745754443.1748555,nan,nan
258104,0.99967956543,1745754443.2090642,0.0103520751,1745754443.2090642,nan,nan
258105,0.99967193604,1745754443.243274,0.010352045298,1745754443.243274,nan,nan
258106,0.99966049194,1745754443.2774847,0.010351955891,1745754443.2774847,nan,nan
258107,0.99966812134,1745754443.3116958,0.010351866484,1745754443.3116958,nan,nan
258108,0.99967193604,1745754443.3459063,0.010351955891,1745754443.3459063,nan,nan
258109,0.99967956543,1745754443.380114,0.010352045298,1745754443.380114,nan,nan
258110,0.99967193604,1745754443.4143236,0.010352015495,1745754443.4143236,nan,nan
258111,0.99967956543,1745754443.4485407,0.010352045298,1745754443.4485407,nan,nan
258112,0.99967956543,1745754443.4827492,0.010352045298,1745754443.4827492,nan,nan
258113,0.99967956543,1745754443.5169578,0.0103520751,1745754443.5169578,nan,nan
258114,0.99967956543,1745754443.5511672,0.010352045298,1745754443.5511672,nan,nan
258115,0.99967956543,1745754443.5853784,0.010351970792,1745754443.5853784,nan,nan
258116,0.99967956543,1745754443.6195958,0.010352015495,1745754443.6195958,nan,nan
258117,0.99967575073,1745754443.6538053,0.010352015495,1745754443.6538053,nan,nan
258118,0.99967193604,1745754443.6880147,0.010351985693,1745754443.6880147,nan,nan
258119,0.99967193604,1745754443.7222242,0.010352015495,1745754443.7222242,nan,nan
258120,0.99967193604,1745754443.7564337,0.010352015495,1745754443.7564337,nan,nan
258121,0.99966430664,1745754443.7906506,0.010352045298,1745754443.7906506,nan,nan
258122,0.99966812134,1745754443.8248634,0.010351896286,1745754443.8248634,nan,nan
258123,0.99967575073,1745754443.859072,0.010351985693,1745754443.859072,nan,nan
258124,0.99967193604,1745754443.8932822,0.010352015495,1745754443.8932822,-0.0005029805,1745754443.9011602
258125,0.99967956543,1745754443.9359012,0.010352000594,1745754443.9359012,nan,nan
258126,0.99967193604,1745754443.9701142,0.010351985693,1745754443.9701142,nan,nan
258127,0.99967956543,1745754444.0043247,0.010351955891,1745754444.0043247,nan,nan
258128,0.99967193604,1745754444.0385432,0.010351955891,1745754444.0385432,nan,nan
258129,0.99967193604,1745754444.0727558,0.010352030396,1745754444.0727558,nan,nan
258130,0.99967193604,1745754444.1069658,0.010351985693,1745754444.1069658,nan,nan
258131,0.99967193604,1745754444.1411753,0.010351985693,1745754444.1411753,nan,nan
258132,0.99967575073,1745754444.1753833,0.010352030396,1745754444.1753833,nan,nan
258133,0.99967956543,1745754444.2096007,0.010351985693,1745754444.2096007,nan,nan
258134,0.99967193604,1745754444.2438116,0.010351896286,1745754444.2438116,nan,nan
258135,0.99966812134,1745754444.278022,0.010351926088,1745754444.278022,nan,nan
258136,0.99966812134,1745754444.312234,0.010351896286,1745754444.312234,nan,nan
258137,0.99967193604,1745754444.3464448,0.010351866484,1745754444.3464448,nan,nan
258138,0.99967575073,1745754444.3806622,0.010351955891,1745754444.3806622,nan,nan
258139,0.99967193604,1745754444.414873,0.010351985693,1745754444.414873,nan,nan
258140,0.99967193604,1745754444.4490833,0.010351955891,1745754444.4490833,nan,nan
258141,0.99967193604,1745754444.4832919,0.010351985693,1745754444.4832919,nan,nan
258142,0.99967193604,1745754444.5175018,0.010351985693,1745754444.5175018,nan,nan
258143,0.99967956543,1745754444.5517108,0.010352015495,1745754444.5517108,nan,nan
258144,0.99967193604,1745754444.5859218,0.010352000594,1745754444.5859218,nan,nan
258145,0.99967193604,1745754444.6201313,0.010351985693,1745754444.6201313,nan,nan
258146,0.99967193604,1745754444.6543422,0.010351985693,1745754444.6543422,nan,nan
258147,0.99966812134,1745754444.6885521,0.010351926088,1745754444.6885521,nan,nan
258148,0.99967193604,1745754444.722763,0.010351926088,1745754444.722763,nan,nan
258149,0.99967193604,1745754444.7569735,0.010351940989,1745754444.7569735,nan,nan
258150,0.99965667725,1745754444.7911835,0.010352045298,1745754444.7911835,nan,nan
258151,0.99965667725,1745754444.825397,0.010351732373,1745754444.825397,nan,nan
258152,0.99967193604,1745754444.8596158,0.010351926088,1745754444.8596158,nan,nan
258153,0.99967575073,1745754444.8938253,0.010351985693,1745754444.8938253,nan,nan
258154,0.99967193604,1745754444.9280348,0.010351985693,1745754444.9280348,nan,nan
258155,0.99966812134,1745754444.9622455,0.010351985693,1745754444.9622455,nan,nan
258156,0.99967193604,1745754444.9964561,0.010351955891,1745754444.9964561,nan,nan
258157,0.99967193604,1745754445.0306723,0.010352030396,1745754445.0306723,nan,nan
258158,0.99967956543,1745754445.0648823,0.010352030396,1745754445.0648823,nan,nan
258159,0.99967193604,1745754445.0990915,0.0103520751,1745754445.0990915,nan,nan
258160,0.99966812134,1745754445.1333017,0.010352045298,1745754445.1333017,nan,nan
258161,0.99967193604,1745754445.1675134,0.010351955891,1745754445.1675134,nan,nan
258162,0.99967193604,1745754445.2017236,0.010352015495,1745754445.2017236,nan,nan
258163,0.99967193604,1745754445.2359347,0.010351926088,1745754445.2359347,nan,nan
258164,0.99965667725,1745754445.270146,0.010351985693,1745754445.270146,nan,nan
258165,0.99966812134,1745754445.304357,0.010351866484,1745754445.304357,nan,nan
