index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
217848,0.99963992834,1745732419.2913833,0.010351734236,1745732419.2913833,nan,nan
217849,0.99964565039,1745732419.9606488,0.010351782665,1745732419.9606488,nan,nan
217850,0.99964797497,1745732420.6299162,0.010351770557,1745732420.6299162,nan,nan
217851,0.99965023994,1745732421.2991767,0.010351833887,1745732421.2991767,nan,nan
217852,0.9996483326,1745732421.9684472,0.010351774283,1745732421.9684472,nan,nan
217853,0.99964863062,1745732422.6377149,0.010351795703,1745732422.6377149,nan,nan
217854,0.99964630604,1745732423.3069844,0.010351798497,1745732423.3069844,nan,nan
217855,0.99964123964,1745732423.9762616,0.010351732373,1745732423.9762616,nan,nan
217856,0.99964398146,1745732424.6455424,0.010351735167,1745732424.6455424,nan,nan
217857,0.99964553118,1745732425.3148146,0.010351771489,1745732425.3148146,nan,nan
217858,0.99964493513,1745732425.98409,0.010351752862,1745732425.98409,nan,nan
217859,0.99964386225,1745732426.653364,0.010351784527,1745732426.653364,nan,nan
217860,0.99965149164,1745732427.3226254,0.010351840407,1745732427.3226254,nan,nan
217861,0.99964606762,1745732427.9919045,0.010351715609,1745732427.9919045,nan,nan
217862,0.99965304136,1745732428.6611724,0.010351792909,1745732428.6611724,nan,nan
217863,0.99964267015,1745732429.3304322,0.010351713747,1745732429.3304322,nan,nan
217864,0.99964404106,1745732429.9997141,0.010351735167,1745732429.9997141,nan,nan
217865,0.99964630604,1745732430.6689885,0.010351770557,1745732430.6689885,nan,nan
217866,0.99964642525,1745732431.3382654,0.010351771489,1745732431.3382654,nan,nan
217867,0.99964207411,1745732432.0075452,0.010351742618,1745732432.0075452,nan,nan
217868,0.99964648485,1745732432.6768107,0.010351782665,1745732432.6768107,nan,nan
217869,0.99964183569,1745732433.346094,0.010351716541,1745732433.346094,nan,nan
217870,0.99964743853,1745732434.015363,0.010351768695,1745732434.015363,nan,nan
217871,0.99964892864,1745732434.6846316,0.010351755656,1745732434.6846316,nan,nan
217872,0.99964785576,1745732435.3539,0.010351748206,1745732435.3539,nan,nan
217873,0.99964427948,1745732436.0231779,0.010351751931,1745732436.0231779,nan,nan
217874,0.9996419549,1745732436.6924534,0.010351706296,1745732436.6924534,nan,nan
217875,0.99963265657,1745732437.3617225,0.010351654142,1745732437.3617225,nan,nan
217876,0.99963504076,1745732438.0309873,0.010351664387,1745732438.0309873,nan,nan
217877,0.99963009357,1745732438.7002664,0.010351591744,1745732438.7002664,nan,nan
217878,0.99963569641,1745732439.369537,0.010351614095,1745732439.369537,nan,nan
217879,0.9996368885,1745732440.038808,0.010351620615,1745732440.038808,nan,nan
217880,0.99963265657,1745732440.7080822,0.010351577774,1745732440.7080822,nan,nan
217881,0.99963313341,1745732441.3773649,0.010351557285,1745732441.3773649,nan,nan
217882,0.99963378906,1745732442.0466368,0.010351581499,1745732442.0466368,nan,nan
217883,0.99963313341,1745732442.7159092,0.010351627134,1745732442.7159092,nan,nan
217884,0.99964034557,1745732443.385173,0.010351640172,1745732443.385173,nan,nan
217885,0.99963676929,1745732444.0544446,0.010351667181,1745732444.0544446,nan,nan
217886,0.99964016676,1745732444.7237015,0.010351686738,1745732444.7237015,nan,nan
217887,0.99964308739,1745732445.3929622,0.010351680219,1745732445.3929622,nan,nan
217888,0.99964660406,1745732446.0622282,0.010351763107,1745732446.0622282,nan,nan
217889,0.99964785576,1745732446.731495,0.010351748206,1745732446.731495,nan,nan
217890,0.9996471405,1745732447.4007661,0.010351749137,1745732447.4007661,nan,nan
217891,0.99964356422,1745732448.0700254,0.010351711884,1745732448.0700254,nan,nan
217892,0.99964183569,1745732448.7393022,0.010351757519,1745732448.7393022,nan,nan
217893,0.99964398146,1745732449.4085836,0.010351716541,1745732449.4085836,nan,nan
217894,0.99964672327,1745732450.07786,0.010351752862,1745732450.07786,nan,nan
217895,0.9996457696,1745732450.7471323,0.010351783596,1745732450.7471323,nan,nan
217896,0.99964892864,1745732451.4164069,0.01035176497,1745732451.4164069,nan,nan
217897,0.99964976311,1745732452.0856786,0.010351784527,1745732452.0856786,nan,nan
217898,0.99964481592,1745732452.7549677,0.010351746343,1745732452.7549677,nan,nan
217899,0.99964278936,1745732453.4242468,0.010351720266,1745732453.4242468,nan,nan
217900,0.99964672327,1745732454.0935166,0.010351780802,1745732454.0935166,nan,nan
217901,0.99964523315,1745732454.7627845,0.010351791047,1745732454.7627845,nan,nan
217902,0.99964797497,1745732455.432063,0.010351759382,1745732455.432063,nan,nan
217903,0.99964469671,1745732456.1013436,0.010351733305,1745732456.1013436,nan,nan
217904,0.99964290857,1745732456.7706194,0.010351730511,1745732456.7706194,nan,nan
217905,0.99964988232,1745732457.439892,0.010351741686,1745732457.439892,nan,nan
217906,0.99964743853,1745732458.109176,0.010351781733,1745732458.109176,nan,nan
217907,0.99964988232,1745732458.7784448,0.010351820849,1745732458.7784448,nan,nan
217908,0.99964648485,1745732459.4477165,0.010351752862,1745732459.4477165,nan,nan
217909,0.99965125322,1745732460.1169834,0.010351782665,1745732460.1169834,nan,nan
217910,0.99964213371,1745732460.7862542,0.010351704434,1745732460.7862542,nan,nan
217911,0.99963539839,1745732461.4555278,0.010351636447,1745732461.4555278,nan,nan
217912,0.99964374304,1745732462.12479,0.01035168115,1745732462.12479,nan,nan
217913,0.99964594841,1745732462.7940629,0.010351729579,1745732462.7940629,nan,nan
217914,0.99964642525,1745732463.4633467,0.010351726785,1745732463.4633467,nan,nan
217915,0.99964874983,1745732464.132614,0.010351781733,1745732464.132614,nan,nan
217916,0.99964743853,1745732464.8018947,0.010351805948,1745732464.8018947,nan,nan
217917,0.99964684248,1745732465.4711661,0.01035176497,1745732465.4711661,nan,nan
217918,0.99965167046,1745732466.140437,0.010351792909,1745732466.140437,nan,nan
217919,0.99965107441,1745732466.8097012,0.010351837613,1745732466.8097012,nan,nan
217920,0.99965107441,1745732467.47897,0.010351770557,1745732467.47897,nan,nan
217921,0.99965530634,1745732468.1482387,0.010351818986,1745732468.1482387,nan,nan
217922,0.99964988232,1745732468.8175144,0.010351777077,1745732468.8175144,nan,nan
217923,0.99965202808,1745732469.4867907,0.010351756588,1745732469.4867907,nan,nan
217924,0.99965178967,1745732470.1560507,0.010351825505,1745732470.1560507,nan,nan
217925,0.99965161085,1745732470.8253193,0.010351784527,1745732470.8253193,nan,nan
217926,0.99964904785,1745732471.4945853,0.010351815261,1745732471.4945853,nan,nan
217927,0.99965637922,1745732472.1638544,0.010351776145,1745732472.1638544,nan,nan
217928,0.9996535778,1745732472.833123,0.010351783596,1745732472.833123,nan,nan
217929,0.99965393543,1745732473.5023842,0.010351818055,1745732473.5023842,nan,nan
217930,0.99964928627,1745732474.1716614,0.010351716541,1745732474.1716614,nan,nan
217931,0.99964725971,1745732474.8409412,0.010351778008,1745732474.8409412,nan,nan
217932,0.99964511395,1745732475.51022,0.010351734236,1745732475.51022,nan,nan
217933,0.99964958429,1745732476.1794894,0.010351752862,1745732476.1794894,nan,nan
217934,0.99965655804,1745732476.8487494,0.010351850651,1745732476.8487494,nan,nan
217935,0.99964874983,1745732477.518021,0.010351832025,1745732477.518021,nan,nan
217936,0.99964630604,1745732478.187289,0.010351813398,1745732478.187289,nan,nan
217937,0.99965083599,1745732478.8565536,0.010351815261,1745732478.8565536,nan,nan
217938,0.99964672327,1745732479.5258317,0.010351762176,1745732479.5258317,nan,nan
217939,0.99964863062,1745732480.1951091,0.010351778008,1745732480.1951091,nan,nan
217940,0.9996497035,1745732480.864377,0.010351785459,1745732480.864377,nan,nan
217941,0.99965071678,1745732481.5336454,0.010351792909,1745732481.5336454,nan,nan
217942,0.99964493513,1745732482.2029047,0.010351703502,1745732482.2029047,nan,nan
217943,0.99964648485,1745732482.8721726,0.010351780802,1745732482.8721726,nan,nan
217944,0.9996483922,1745732483.5414448,0.010351753794,1745732483.5414448,nan,nan
217945,0.99965232611,1745732484.2107117,0.01035180036,1745732484.2107117,nan,nan
217946,0.99965888262,1745732484.8799624,0.010351858102,1745732484.8799624,nan,nan
217947,0.99965846539,1745732485.5492198,0.010351846926,1745732485.5492198,nan,nan
217948,0.99965751171,1745732486.218476,0.01035183575,1745732486.218476,nan,nan
217949,0.99965590239,1745732486.8877327,0.010351856239,1745732486.8877327,nan,nan
217950,0.99965530634,1745732487.5569878,0.010351867415,1745732487.5569878,nan,nan
217951,0.99965244532,1745732488.226247,0.010351820849,1745732488.226247,nan,nan
217952,0.99965274334,1745732488.8955176,0.010351820849,1745732488.8955176,nan,nan
217953,0.9996509552,1745732489.5647833,0.010351812467,1745732489.5647833,nan,nan
217954,0.99964892864,1745732490.2340608,0.010351740755,1745732490.2340608,nan,nan
217955,0.99964594841,1745732490.9033217,0.010351705365,1745732490.9033217,nan,nan
217956,0.99964767694,1745732491.572603,0.010351746343,1745732491.572603,nan,nan
217957,0.9996471405,1745732492.2418787,0.010351731442,1745732492.2418787,nan,nan
217958,0.99964892864,1745732492.9111512,0.010351759382,1745732492.9111512,nan,nan
217959,0.99964416027,1745732493.5804262,0.010351746343,1745732493.5804262,nan,nan
217960,0.99964267015,1745732494.2497098,0.010351750068,1745732494.2497098,nan,nan
217961,0.99964404106,1745732494.918967,0.010351702571,1745732494.918967,nan,nan
217962,0.99964767694,1745732495.5882387,0.010351738892,1745732495.5882387,nan,nan
217963,0.99964225292,1745732496.2574966,0.010351700708,1745732496.2574966,nan,nan
217964,0.99964398146,1745732496.9267683,0.010351611301,1745732496.9267683,nan,nan
217965,0.99964785576,1745732497.5960443,0.010351749137,1745732497.5960443,nan,nan
217966,0.99964267015,1745732498.2653213,0.010351721197,1745732498.2653213,nan,nan
217967,0.99964493513,1745732498.9345815,0.010351690464,1745732498.9345815,nan,nan
217968,0.99964237213,1745732499.6038427,0.010351691395,1745732499.6038427,nan,nan
217969,0.99963730574,1745732500.2731159,0.010351653211,1745732500.2731159,nan,nan
217970,0.99964642525,1745732500.9423757,0.010351700708,1745732500.9423757,nan,nan
217971,0.99964737892,1745732501.6116564,0.010351734236,1745732501.6116564,nan,nan
217972,0.99964725971,1745732502.2809248,0.01035177242,1745732502.2809248,nan,nan
217973,0.9996483326,1745732502.9502053,0.01035178639,1745732502.9502053,nan,nan
217974,0.99965012074,1745732503.6194756,0.010351768695,1745732503.6194756,nan,nan
217975,0.99964976311,1745732504.2887454,0.010351781733,1745732504.2887454,nan,nan
217976,0.9996497035,1745732504.958015,0.010351750068,1745732504.958015,nan,nan
217977,0.99965208769,1745732505.6272945,0.010351751931,1745732505.6272945,nan,nan
217978,0.99964606762,1745732506.2965693,0.01035177242,1745732506.2965693,nan,nan
217979,0.99964267015,1745732506.9658325,0.010351710021,1745732506.9658325,nan,nan
217980,0.99964076281,1745732507.6350977,0.010351666249,1745732507.6350977,nan,nan
217981,0.99964290857,1745732508.3043602,0.010351715609,1745732508.3043602,nan,nan
217982,0.99964821339,1745732508.973638,0.010351731442,1745732508.973638,nan,nan
217983,0.99964672327,1745732509.642898,0.01035170164,1745732509.642898,nan,nan
217984,0.99964439869,1745732510.3121722,0.010351725854,1745732510.3121722,nan,nan
217985,0.99964743853,1745732510.9814582,0.010351717472,1745732510.9814582,nan,nan
217986,0.99964725971,1745732511.6507285,0.010351753794,1745732511.6507285,nan,nan
217987,0.99963867664,1745732512.3200116,0.01035172306,1745732512.3200116,nan,nan
217988,0.99964308739,1745732512.989272,0.010351700708,1745732512.989272,nan,nan
217989,0.99964672327,1745732513.6585333,0.010351697914,1745732513.6585333,nan,nan
217990,0.9996407032,1745732514.3277977,0.010351691395,1745732514.3277977,nan,nan
217991,0.99964278936,1745732514.997057,0.010351698846,1745732514.997057,nan,nan
217992,0.99963486195,1745732515.6663392,0.010351720266,1745732515.6663392,nan,nan
217993,0.99964267015,1745732516.3356013,0.010351682082,1745732516.3356013,nan,nan
217994,0.99964153767,1745732517.00489,0.010351718403,1745732517.00489,nan,nan
217995,0.99963665009,1745732517.674154,0.010351689532,1745732517.674154,nan,nan
217996,0.99963802099,1745732518.3434148,0.010351715609,1745732518.3434148,nan,nan
217997,0.99964344501,1745732519.0126863,0.01035168767,1745732519.0126863,nan,nan
217998,0.99964141846,1745732519.6819499,0.010351683013,1745732519.6819499,nan,nan
217999,0.9996368885,1745732520.3512166,0.010351657867,1745732520.3512166,nan,nan
218000,0.99964129925,1745732521.0204768,0.010351686738,1745732521.0204768,nan,nan
218001,0.99964362383,1745732521.6897526,0.010351731442,1745732521.6897526,nan,nan
218002,0.99964362383,1745732522.3590555,0.010351716541,1745732522.3590555,nan,nan
218003,0.99964207411,1745732523.0283177,0.010351694189,1745732523.0283177,nan,nan
218004,0.99964404106,1745732523.6975763,0.010351716541,1745732523.6975763,nan,nan
218005,0.99964129925,1745732524.3668373,0.010351705365,1745732524.3668373,nan,nan
218006,0.99964237213,1745732525.036128,0.01035172306,1745732525.036128,nan,nan
218007,0.99964028597,1745732525.7054079,0.010351713747,1745732525.7054079,nan,nan
218008,0.99964016676,1745732526.3746753,0.010351683013,1745732526.3746753,nan,nan
218009,0.99964535236,1745732527.0439513,0.010351720266,1745732527.0439513,nan,nan
218010,0.99964183569,1745732527.7132335,0.010351740755,1745732527.7132335,nan,nan
218011,0.99964439869,1745732528.382499,0.010351667181,1745732528.382499,nan,nan
218012,0.99963992834,1745732529.0517693,0.010351672769,1745732529.0517693,nan,nan
218013,0.99963504076,1745732529.7210388,0.010351644829,1745732529.7210388,nan,nan
218014,0.99964332581,1745732530.3903081,0.010351669975,1745732530.3903081,nan,nan
218015,0.99964332581,1745732531.059584,0.010351730511,1745732531.059584,nan,nan
218016,0.99963992834,1745732531.7288456,0.010351679288,1745732531.7288456,nan,nan
218017,0.99964976311,1745732532.3981194,0.010351729579,1745732532.3981194,nan,nan
218018,0.99965119362,1745732533.0673845,0.010351777077,1745732533.0673845,nan,nan
218019,0.99965393543,1745732533.7366376,0.010351818986,1745732533.7366376,nan,nan
218020,0.99965626001,1745732534.4058955,0.010351830162,1745732534.4058955,nan,nan
218021,0.99965447187,1745732535.0751536,0.010351826437,1745732535.0751536,nan,nan
218022,0.99965298176,1745732535.7444103,0.010351833887,1745732535.7444103,nan,nan
218023,0.99964892864,1745732536.4136899,0.010351754725,1745732536.4136899,nan,nan
218024,0.99964660406,1745732537.0829632,0.010351734236,1745732537.0829632,nan,nan
218025,0.99964511395,1745732537.752221,0.010351690464,1745732537.752221,nan,nan
218026,0.99964648485,1745732538.4214897,0.010351753794,1745732538.4214897,nan,nan
218027,0.99965000153,1745732539.09076,0.010351785459,1745732539.09076,nan,nan
218028,0.99964523315,1745732539.760031,0.010351763107,1745732539.760031,nan,nan
218029,0.99965506792,1745732540.4292915,0.010351815261,1745732540.4292915,nan,nan
218030,0.99965655804,1745732541.098554,0.01035180036,1745732541.098554,nan,nan
218031,0.99965202808,1745732541.767834,0.010351784527,1745732541.767834,nan,nan
218032,0.99964690208,1745732542.437112,0.010351777077,1745732542.437112,nan,nan
218033,0.99964588881,1745732543.106387,0.010351763107,1745732543.106387,nan,nan
218034,0.99964785576,1745732543.775667,0.010351785459,1745732543.775667,nan,nan
218035,0.99964129925,1745732544.4449394,0.01035169512,1745732544.4449394,nan,nan
218036,0.99964547157,1745732545.1142123,0.010351777077,1745732545.1142123,nan,nan
218037,0.9996432066,1745732545.783491,0.010351734236,1745732545.783491,nan,nan
218038,0.99964469671,1745732546.452767,0.010351763107,1745732546.452767,nan,nan
218039,0.99964493513,1745732547.122052,0.010351726785,1745732547.122052,nan,nan
218040,0.99964225292,1745732547.791337,0.010351734236,1745732547.791337,nan,nan
218041,0.99964606762,1745732548.4606113,0.010351754725,1745732548.4606113,nan,nan
218042,0.99964386225,1745732549.1298878,0.010351745412,1745732549.1298878,nan,nan
218043,0.99964356422,1745732549.7991655,0.010351753794,1745732549.7991655,nan,nan
218044,0.99964535236,1745732550.4684515,0.010351718403,1745732550.4684515,nan,nan
218045,0.99964785576,1745732551.13772,0.010351805948,1745732551.13772,nan,nan
218046,0.99964499474,1745732551.8069885,0.010351768695,1745732551.8069885,nan,nan
218047,0.99964630604,1745732552.476268,0.010351721197,1745732552.476268,nan,nan
218048,0.99964523315,1745732553.1455445,0.010351753794,1745732553.1455445,nan,nan
218049,0.99964261055,1745732553.814835,0.010351726785,1745732553.814835,nan,nan
218050,0.99964034557,1745732554.4841042,0.010351653211,1745732554.4841042,nan,nan
218051,0.99964076281,1745732555.1533794,0.01035165973,1745732555.1533794,nan,nan
218052,0.99963885546,1745732555.8226483,0.010351666249,1745732555.8226483,nan,nan
218053,0.99963933229,1745732556.491918,0.010351666249,1745732556.491918,nan,nan
218054,0.99964225292,1745732557.1611814,0.010351678357,1745732557.1611814,nan,nan
218055,0.99964439869,1745732557.8304513,0.010351761244,1745732557.8304513,nan,nan
218056,0.99964958429,1745732558.4997237,0.010351766832,1745732558.4997237,nan,nan
218057,0.99964737892,1745732559.1690006,0.010351733305,1745732559.1690006,nan,nan
