index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
14598,0.0006162095,49406.91106739044,nan,nan,14587,49407.21150350571,nan,nan,-2.5212e-05,49407.16545176506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49410.59248542786,49410.59248542786,nan,nan
14599,0.0006160366,49410.291052484514,nan,nan,14588,49410.59148859978,nan,nan,-2.51962e-05,49410.546446084976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49413.974421978,49413.974421978,nan,nan
14600,0.0006161527,49413.67398586273,nan,nan,14589,49413.974421978,nan,nan,-2.5204e-05,49413.92838573456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49417.35930228233,49417.35930228233,nan,nan
14601,0.0006161383,49417.05783262253,nan,nan,14590,49417.35826873779,nan,nan,-2.52029e-05,49417.31239271164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49420.74360489845,49420.74360489845,nan,nan
14602,0.0006160851,49420.44316878319,nan,nan,14591,49420.74360489845,nan,nan,-2.52027e-05,49420.69683146477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49424.127388477325,49424.127388477325,nan,nan
14603,0.0006161585,49423.825956964494,nan,nan,14592,49424.12639307976,nan,nan,-2.52092e-05,49424.08033871651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49427.510011434555,49427.510011434555,nan,nan
14604,0.0006161935,49427.20957531929,nan,nan,14593,49427.510011434555,nan,nan,-2.52088e-05,49427.462968587875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49430.89645075798,49430.89645075798,nan,nan
14605,0.0006160949,49430.59501376152,nan,nan,14594,49430.895449876785,nan,nan,-2.52102e-05,49430.848370075226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49434.280281066895,49434.280281066895,nan,nan
14606,0.0006161138,49433.97984495163,nan,nan,14595,49434.280281066895,nan,nan,-2.52147e-05,49434.23253464699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49437.664462566376,49437.664462566376,nan,nan
14607,0.0006162619,49437.36402645111,nan,nan,14596,49437.664462566376,nan,nan,-2.51951e-05,49437.61674499512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49441.046827077866,49441.046827077866,nan,nan
14608,0.0006161159,49440.7463909626,nan,nan,14597,49441.046827077866,nan,nan,-2.52114e-05,49440.999789237976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49444.43135428429,49444.43135428429,nan,nan
14609,0.0006162685,49444.129905843736,nan,nan,14598,49444.430341959,nan,nan,-2.52013e-05,49444.38418316841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49447.81659245491,49447.81659245491,nan,nan
14610,0.0006162408,49447.51615633965,nan,nan,14599,49447.81659245491,nan,nan,-2.52087e-05,49447.76954269409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49451.20081925392,49451.20081925392,nan,nan
14611,0.0006161012,49450.90038313866,nan,nan,14600,49451.20081925392,nan,nan,-2.52088e-05,49451.15376782417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49454.58320879936,49454.58320879936,nan,nan
14612,0.000616147,49454.2827726841,nan,nan,14601,49454.58320879936,nan,nan,-2.51937e-05,49454.53635764122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49457.96789908409,49457.96789908409,nan,nan
14613,0.0006163461,49457.66746296883,nan,nan,14602,49457.96789908409,nan,nan,-2.52034e-05,49457.92005157471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49461.35295152664,49461.35295152664,nan,nan
14614,0.0006162793,49461.051504039766,nan,nan,14603,49461.35194015503,nan,nan,-2.52027e-05,49461.305824518204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49464.737555503845,49464.737555503845,nan,nan
14615,0.0006162954,49464.43611826897,nan,nan,14604,49464.73655438423,nan,nan,-2.51921e-05,49464.689999103546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49468.12233901024,49468.12233901024,nan,nan
14616,0.0006162169,49467.821902894975,nan,nan,14605,49468.12233901024,nan,nan,-2.52087e-05,49468.075994968414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49471.50249671936,49471.50249671936,nan,nan
14617,0.0006161116,49471.20105805397,nan,nan,14606,49471.501494169235,nan,nan,-2.52012e-05,49471.455451488495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49474.88777041435,49474.88777041435,nan,nan
14618,0.0006161904,49474.58633389473,nan,nan,14607,49474.886770009995,nan,nan,-2.51997e-05,49474.84041309357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49478.26930618286,49478.26930618286,nan,nan
14619,0.000616223,49477.9688700676,nan,nan,14608,49478.26930618286,nan,nan,-2.51974e-05,49478.221740961075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49481.65255832672,49481.65255832672,nan,nan
14620,0.0006161257,49481.35212221146,nan,nan,14609,49481.65255832672,nan,nan,-2.52022e-05,49481.606516599655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49485.039138793945,49485.039138793945,nan,nan
14621,0.0006161333,49484.73770155907,nan,nan,14610,49485.03813767433,nan,nan,-2.52077e-05,49484.99178171158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49488.42316508293,49488.42316508293,nan,nan
14622,0.0006161904,49488.12272896767,nan,nan,14611,49488.42316508293,nan,nan,-2.52051e-05,49488.37658596039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49491.807715177536,49491.807715177536,nan,nan
14623,0.0006161641,49491.50727906227,nan,nan,14612,49491.807715177536,nan,nan,-2.52031e-05,49491.760351896286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49495.193137168884,49495.193137168884,nan,nan
14624,0.000616169,49494.89168896675,nan,nan,14613,49495.192125082016,nan,nan,-2.51932e-05,49495.14511203766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49498.57526755333,49498.57526755333,nan,nan
14625,0.0006159483,49498.274831438066,nan,nan,14614,49498.57526755333,nan,nan,-2.5199e-05,49498.528163433075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49501.96118068695,49501.96118068695,nan,nan
14626,0.0006161161,49501.65974392891,nan,nan,14615,49501.960180044174,nan,nan,-2.52101e-05,49501.9141728878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49505.346024513245,49505.346024513245,nan,nan
14627,0.0006161123,49505.04558839798,nan,nan,14616,49505.346024513245,nan,nan,-2.5197e-05,49505.29879665375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49508.729546785355,49508.729546785355,nan,nan
14628,0.0006158914,49508.42811026573,nan,nan,14617,49508.728546381,nan,nan,-2.52049e-05,49508.68193912506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49512.112610816956,49512.112610816956,nan,nan
14629,0.0006162398,49511.811211252214,nan,nan,14618,49512.11164736748,nan,nan,-2.5211e-05,49512.06456947327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49515.49760556221,49515.49760556221,nan,nan
14630,0.0006159475,49515.196169757844,nan,nan,14619,49515.49660587311,nan,nan,-2.51997e-05,49515.450300216675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49518.88354563713,49518.88354563713,nan,nan
14631,0.0006161344,49518.58310952187,nan,nan,14620,49518.88354563713,nan,nan,-2.51948e-05,49518.836545705795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49522.26892161369,49522.26892161369,nan,nan
14632,0.0006161579,49521.96848549843,nan,nan,14621,49522.26892161369,nan,nan,-2.51919e-05,49522.221576690674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49525.65187597275,49525.65187597275,nan,nan
14633,0.0006160467,49525.350428009035,nan,nan,14622,49525.6508641243,nan,nan,-2.5202e-05,49525.603837013245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49529.03513216972,49529.03513216972,nan,nan
14634,0.0006162698,49528.73469605446,nan,nan,14623,49529.03513216972,nan,nan,-2.5203e-05,49528.988201379776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49532.41642332077,49532.41642332077,nan,nan
14635,0.0006161205,49532.11598720551,nan,nan,14624,49532.41642332077,nan,nan,-2.52035e-05,49532.370352745056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49535.80348467827,49535.80348467827,nan,nan
14636,0.0006161795,49535.503048563005,nan,nan,14625,49535.80348467827,nan,nan,-2.5194e-05,49535.75693798065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49539.18630313873,49539.18630313873,nan,nan
14637,0.0006161927,49538.884871149065,nan,nan,14626,49539.18530726433,nan,nan,-2.5201e-05,49539.13926410675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49542.572511434555,49542.572511434555,nan,nan
14638,0.0006162868,49542.27108778954,nan,nan,14627,49542.5715239048,nan,nan,-2.51921e-05,49542.525151968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49545.955171108246,49545.955171108246,nan,nan
14639,0.0006161078,49545.65473499298,nan,nan,14628,49545.955171108246,nan,nan,-2.52032e-05,49545.908118247986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49549.33915090561,49549.33915090561,nan,nan
14640,0.0006161554,49549.038714790346,nan,nan,14629,49549.33915090561,nan,nan,-2.51947e-05,49549.29210066795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49552.72366762161,49552.72366762161,nan,nan
14641,0.0006162632,49552.42323150635,nan,nan,14630,49552.72366762161,nan,nan,-2.51937e-05,49552.67717432976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49556.1078453064,49556.1078453064,nan,nan
14642,0.0006161963,49555.806412124635,nan,nan,14631,49556.1068482399,nan,nan,-2.52006e-05,49556.06079483032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49559.492747068405,49559.492747068405,nan,nan
14643,0.0006161364,49559.19231095314,nan,nan,14632,49559.492747068405,nan,nan,-2.51987e-05,49559.44669723511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49562.87679219246,49562.87679219246,nan,nan
14644,0.0006160958,49562.576356077196,nan,nan,14633,49562.87679219246,nan,nan,-2.51938e-05,49562.83054113388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49566.262529850006,49566.262529850006,nan,nan
14645,0.0006161043,49565.96209373474,nan,nan,14634,49566.262529850006,nan,nan,-2.52015e-05,49566.21570444107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49569.64589095116,49569.64589095116,nan,nan
14646,0.000616136,49569.34545483589,nan,nan,14635,49569.64589095116,nan,nan,-2.52091e-05,49569.598838329315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49573.030004262924,49573.030004262924,nan,nan
14647,0.0006161251,49572.72956814766,nan,nan,14636,49573.030004262924,nan,nan,-2.51891e-05,49572.98292136192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49576.41181778908,49576.41181778908,nan,nan
14648,0.000616104,49576.111381673814,nan,nan,14637,49576.41181778908,nan,nan,-2.51936e-05,49576.36461234093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49579.79615998268,49579.79615998268,nan,nan
14649,0.0006163277,49579.49572386742,nan,nan,14638,49579.79615998268,nan,nan,-2.51966e-05,49579.74910712242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49583.18035078049,49583.18035078049,nan,nan
14650,0.0006161364,49582.87991466522,nan,nan,14639,49583.18035078049,nan,nan,-2.52027e-05,49583.132286548615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49586.56234931946,49586.56234931946,nan,nan
14651,0.0006161878,49586.26095023155,nan,nan,14640,49586.56138634682,nan,nan,-2.51922e-05,49586.51529812813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49589.94557237625,49589.94557237625,nan,nan
14652,0.0006163769,49589.6441277504,nan,nan,14641,49589.94456386566,nan,nan,-2.51917e-05,49589.89791893959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49593.3277463913,49593.3277463913,nan,nan
14653,0.0006160372,49593.02630939484,nan,nan,14642,49593.3267455101,nan,nan,-2.52043e-05,49593.28070664406,1.124769275845992e-46,49596.8156478405,nan,nan,nan,nan,1.9686284055665575,49596.816647052765,nan,nan,nan,nan,49593.3277463913,49596.816647052765,nan,nan,nan,nan,nan,nan,49596.816647052765,49596.816647052765,nan,nan
14654,0.000616178,49596.41118397713,nan,nan,14643,49596.816647052765,nan,nan,-2.52001e-05,49596.66554450989,8.757138265032553e-45,49600.200170755386,nan,nan,nan,nan,2.243320741227007,49600.20116829872,nan,nan,nan,nan,49596.816647052765,49600.20116829872,nan,nan,nan,nan,nan,nan,49600.20116829872,49600.20116829872,nan,nan
14655,0.0006161575,49599.79568924904,nan,nan,14644,49600.20116829872,nan,nan,-2.51964e-05,49600.04991054535,5.963879810608099e-44,49603.58601093292,nan,nan,nan,nan,1.8312822377363327,49603.58601093292,nan,nan,nan,nan,49600.20116829872,49603.58601093292,nan,nan,nan,nan,nan,nan,49603.58601093292,49603.58601093292,nan,nan
14656,0.0006161119,49603.180531406404,nan,nan,14645,49603.58601093292,nan,nan,-2.51885e-05,49603.434656620026,3.373833559050762e-43,49606.97191166878,nan,nan,nan,nan,2.243320741227007,49606.9729115963,nan,nan,nan,nan,49603.58601093292,49606.9729115963,nan,nan,nan,nan,nan,nan,49606.9729115963,49606.9729115963,nan,nan
14657,0.0006162811,49606.56844081879,nan,nan,14646,49606.9729115963,nan,nan,-2.52051e-05,49606.82187819481,3.107077519687561e-42,49610.35430932045,nan,nan,nan,nan,2.243320741227007,49610.35530614853,nan,nan,nan,nan,49606.9729115963,49610.35530614853,nan,nan,nan,nan,nan,nan,49610.35530614853,49610.35530614853,nan,nan
14658,0.0006162642,49609.949839496614,nan,nan,14647,49610.35530614853,nan,nan,-2.51988e-05,49610.203729867935,2.2105228077352612e-41,49613.73827958107,nan,nan,nan,nan,2.655359244717682,49613.739329338074,nan,nan,nan,nan,49610.35530614853,49613.739329338074,nan,nan,nan,nan,nan,nan,49613.739329338074,49613.739329338074,nan,nan
14659,0.0006161714,49613.33484020233,nan,nan,14648,49613.739329338074,nan,nan,-2.51935e-05,49613.588237285614,1.7538293992317489e-40,49617.12333059311,nan,nan,nan,nan,1.693936069906108,49617.124297857285,nan,nan,nan,nan,49613.739329338074,49617.124297857285,nan,nan,nan,nan,nan,nan,49617.124297857285,49617.124297857285,nan,nan
14660,0.0006162175,49616.71886005402,nan,nan,14649,49617.124297857285,nan,nan,-2.52016e-05,49616.97325658798,1.477396797949026e-39,49620.50601887703,nan,nan,nan,nan,1.9686284055665575,49620.507018089294,nan,nan,nan,nan,49617.124297857285,49620.507018089294,nan,nan,nan,nan,nan,nan,49620.507018089294,49620.507018089294,nan,nan
14661,0.0006163058,49620.102562093736,nan,nan,14650,49620.507018089294,nan,nan,-2.51952e-05,49620.35614299774,1.9420699475249633e-39,49623.88830089569,nan,nan,nan,nan,2.1059745733967823,49623.88830089569,nan,nan,nan,nan,49620.507018089294,49623.88830089569,nan,nan,nan,nan,nan,nan,49623.88830089569,49623.88830089569,nan,nan
14662,0.0006161878,49623.48385396004,nan,nan,14651,49623.88830089569,nan,nan,-2.52011e-05,49623.73698067665,4.307077694792273e-37,49627.27142429352,nan,nan,nan,nan,1.693936069906108,49627.27142429352,nan,nan,nan,nan,49623.88830089569,49627.27142429352,nan,nan,nan,nan,nan,nan,49627.27242517471,49627.27242517471,nan,nan
14663,0.0006161916,49626.86598863602,nan,nan,14652,49627.27142429352,nan,nan,-2.51907e-05,49627.12044930458,9.783556332818872e-37,49630.65662693977,nan,nan,nan,nan,1.9686284055665575,49630.65762639046,nan,nan,nan,nan,49627.27242517471,49630.65762639046,nan,nan,nan,nan,nan,nan,49630.65762639046,49630.65762639046,nan,nan
14664,0.000616165,49630.25117793083,nan,nan,14653,49630.65762639046,nan,nan,-2.51993e-05,49630.50550818443,4.948085806917203e-36,49634.03699851036,nan,nan,nan,nan,2.243320741227007,49634.03699851036,nan,nan,nan,nan,49630.65762639046,49634.03699851036,nan,nan,nan,nan,nan,nan,49634.03798866272,49634.03798866272,nan,nan
14665,0.0006162139,49633.63253107071,nan,nan,14654,49634.03699851036,nan,nan,-2.51998e-05,49633.886660814285,3.445172758081084e-35,49637.42159438133,nan,nan,nan,nan,2.518013076887457,49637.42159438133,nan,nan,nan,nan,49634.03798866272,49637.42159438133,nan,nan,nan,nan,nan,nan,49637.42159438133,49637.42159438133,nan,nan
14666,0.000616001,49637.017125034334,nan,nan,14655,49637.42159438133,nan,nan,-2.5194e-05,49637.270864486694,7.953724447242784e-34,49640.807310819626,nan,nan,nan,nan,2.243320741227007,49640.807310819626,nan,nan,nan,nan,49637.42159438133,49640.807310819626,nan,nan,nan,nan,nan,nan,49640.807310819626,49640.807310819626,nan,nan
14667,0.0006162195,49640.40287270546,nan,nan,14656,49640.807310819626,nan,nan,-2.52067e-05,49640.65691566467,1.941769398887305e-33,49644.190141916275,nan,nan,nan,nan,1.8312822377363327,49644.190141916275,nan,nan,nan,nan,49640.807310819626,49644.190141916275,nan,nan,nan,nan,nan,nan,49644.190141916275,49644.190141916275,nan,nan
14668,0.0006163435,49643.78471221924,nan,nan,14657,49644.190141916275,nan,nan,-2.51946e-05,49644.03864955902,1.2893409650557637e-32,49647.57147502899,nan,nan,nan,nan,1.8312822377363327,49647.57247543335,nan,nan,nan,nan,49644.190141916275,49647.57247543335,nan,nan,nan,nan,nan,nan,49647.57247543335,49647.57247543335,nan,nan
14669,0.0006161233,49647.16800131798,nan,nan,14658,49647.57247543335,nan,nan,-2.51984e-05,49647.42138814926,3.160609259749211e-32,49650.95559048653,nan,nan,nan,nan,2.1059745733967823,49650.95559048653,nan,nan,nan,nan,49647.57247543335,49650.95559048653,nan,nan,nan,nan,nan,nan,49650.956590890884,49650.956590890884,nan,nan
14670,0.000616102,49650.54816260338,nan,nan,14659,49650.95559048653,nan,nan,-2.51945e-05,49650.80256795883,3.340934957864305e-30,49654.341123104095,nan,nan,nan,nan,1.8312822377363327,49654.341123104095,nan,nan,nan,nan,49650.956590890884,49654.341123104095,nan,nan,nan,nan,nan,nan,49654.342178583145,49654.342178583145,nan,nan
14671,0.000616071,49653.93267526627,nan,nan,14660,49654.341123104095,nan,nan,-2.51941e-05,49654.187072753906,8.325292024645016e-30,49657.72166466713,nan,nan,nan,nan,1.9686284055665575,49657.72166466713,nan,nan,nan,nan,49654.342178583145,49657.72166466713,nan,nan,nan,nan,nan,nan,49657.72166466713,49657.72166466713,nan,nan
14672,0.0006160625,49657.31722750664,nan,nan,14661,49657.72166466713,nan,nan,-2.51919e-05,49657.57081866264,8.17168914524169e-29,49661.1051967144,nan,nan,nan,nan,2.1059745733967823,49661.10619735718,nan,nan,nan,nan,49657.72166466713,49661.10619735718,nan,nan,nan,nan,nan,nan,49661.10619735718,49661.10619735718,nan,nan
14673,0.0006161699,49660.70179858208,nan,nan,14662,49661.10619735718,nan,nan,-2.51996e-05,49660.95528435707,7.55481839987268e-28,49664.489656448364,nan,nan,nan,nan,2.3806669090572323,49664.489656448364,nan,nan,nan,nan,49661.10619735718,49664.489656448364,nan,nan,nan,nan,nan,nan,49664.489656448364,49664.489656448364,nan,nan
14674,0.0006161685,49664.085190677644,nan,nan,14663,49664.489656448364,nan,nan,-2.51895e-05,49664.33858585358,3.933394774458677e-27,49667.872398138046,nan,nan,nan,nan,2.1059745733967823,49667.872398138046,nan,nan,nan,nan,49664.489656448364,49667.872398138046,nan,nan,nan,nan,nan,nan,49667.87336277962,49667.87336277962,nan,nan
14675,0.0006162974,49667.46892204285,nan,nan,14664,49667.872398138046,nan,nan,-2.51959e-05,49667.72230887413,3.9484677964455033e-26,49671.255893945694,nan,nan,nan,nan,1.9686284055665575,49671.25689411163,nan,nan,nan,nan,49667.87336277962,49671.25689411163,nan,nan,nan,nan,nan,nan,49671.25689411163,49671.25689411163,nan,nan
14676,0.0006161452,49670.85242667198,nan,nan,14665,49671.25689411163,nan,nan,-2.51872e-05,49671.10582256317,2.4153544323284997e-25,49674.63889217377,nan,nan,nan,nan,1.556589902075883,49674.63889217377,nan,nan,nan,nan,49671.25689411163,49674.63889217377,nan,nan,nan,nan,nan,nan,49674.63889217377,49674.63889217377,nan,nan
14677,0.000616207,49674.23444285393,nan,nan,14666,49674.63889217377,nan,nan,-2.52021e-05,49674.48781323433,1.633644883863546e-24,49678.02197957039,nan,nan,nan,nan,2.1059745733967823,49678.02297902107,nan,nan,nan,nan,49674.63889217377,49678.02297902107,nan,nan,nan,nan,nan,nan,49678.02297902107,49678.02297902107,nan,nan
14678,0.0006161557,49677.618516111375,nan,nan,14667,49678.02297902107,nan,nan,-2.5197e-05,49677.871676921844,2.4387607293438457e-23,49681.40728640556,nan,nan,nan,nan,1.8312822377363327,49681.40828704834,nan,nan,nan,nan,49678.02297902107,49681.40828704834,nan,nan,nan,nan,nan,nan,49681.40828704834,49681.40828704834,nan,nan
14679,0.0006161242,49681.00185003281,nan,nan,14668,49681.40828704834,nan,nan,-2.51947e-05,49681.25595641136,4.5024411076318665e-23,49684.78747534752,nan,nan,nan,nan,2.1059745733967823,49684.78747534752,nan,nan,nan,nan,49681.40828704834,49684.78747534752,nan,nan,nan,nan,nan,nan,49684.78747534752,49684.78747534752,nan,nan
14680,0.0006160976,49684.38300743103,nan,nan,14669,49684.78747534752,nan,nan,-2.51879e-05,49684.63704538345,5.214092574279437e-22,49688.17331933975,nan,nan,nan,nan,1.1445513985852085,49688.17331933975,nan,nan,nan,nan,49684.78747534752,49688.17331933975,nan,nan,nan,nan,nan,nan,49688.17331933975,49688.17331933975,nan,nan
14681,0.0006162405,49687.76885213852,nan,nan,14670,49688.17331933975,nan,nan,-2.51998e-05,49688.02323746681,3.0002535290301852e-21,49691.55714225769,nan,nan,nan,nan,2.3806669090572323,49691.55814218521,nan,nan,nan,nan,49688.17331933975,49691.55814218521,nan,nan,nan,nan,nan,nan,49691.55814218521,49691.55814218521,nan,nan
14682,0.0006162696,49691.15366282463,nan,nan,14671,49691.55814218521,nan,nan,-2.52091e-05,49691.40639901161,5.493849820501049e-21,49694.940576314926,nan,nan,nan,nan,1.556589902075883,49694.94156193733,nan,nan,nan,nan,49691.55814218521,49694.94156193733,nan,nan,nan,nan,nan,nan,49694.94156193733,49694.94156193733,nan,nan
