index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
41616,0.0001479749,140784.8338057041,nan,nan,41579,140785.24327635765,nan,nan,-5.00726e-05,140785.0880599022,1.0,140788.62762260437,nan,nan,nan,nan,3.3420900838688063,140788.62762260437,nan,nan,nan,nan,140785.24327635765,140788.62762260437,nan,nan,nan,nan,nan,nan,140788.62762260437,140788.62762260437,nan,nan
41617,0.0001479439,140788.21715536117,nan,nan,41580,140788.62762260437,nan,nan,-5.00646e-05,140788.47075939178,1.0,140792.0081729889,nan,nan,nan,nan,4.02882092301993,140792.0091738701,nan,nan,nan,nan,140788.62762260437,140792.0091738701,nan,nan,nan,nan,nan,nan,140792.0091738701,140792.0091738701,nan,nan
41618,0.0001478958,140791.60074272155,nan,nan,41581,140792.0091738701,nan,nan,-5.00834e-05,140791.85427689552,1.0,140795.38982605934,nan,nan,nan,nan,3.8914747551897055,140795.39082455635,nan,nan,nan,nan,140792.0091738701,140795.39082455635,nan,nan,nan,nan,nan,nan,140795.39082455635,140795.39082455635,nan,nan
41619,0.0001478225,140794.9823559761,nan,nan,41582,140795.39082455635,nan,nan,-5.00837e-05,140795.2367527485,1.0,140798.77425026894,nan,nan,nan,nan,4.166167090850156,140798.77425026894,nan,nan,nan,nan,140795.39082455635,140798.77425026894,nan,nan,nan,nan,nan,nan,140798.77524375916,140798.77524375916,nan,nan
41620,0.0001479343,140798.36878695487,nan,nan,41583,140798.77425026894,nan,nan,-5.00767e-05,140798.62210297585,1.0,140802.15641832352,nan,nan,nan,nan,3.7541285873594807,140802.15641832352,nan,nan,nan,nan,140798.77524375916,140802.15641832352,nan,nan,nan,nan,nan,nan,140802.15742325783,140802.15742325783,nan,nan
41621,0.000147962,140801.75195446014,nan,nan,41584,140802.15641832352,nan,nan,-5.00744e-05,140802.00455212593,1.0,140805.54166197777,nan,nan,nan,nan,3.8914747551897055,140805.54166197777,nan,nan,nan,nan,140802.15742325783,140805.54166197777,nan,nan,nan,nan,nan,nan,140805.54266285896,140805.54266285896,nan,nan
41622,0.0001479085,140805.13619151115,nan,nan,41585,140805.54166197777,nan,nan,-5.00796e-05,140805.38956785202,1.0,140808.92730522156,nan,nan,nan,nan,3.616782419529256,140808.92830467224,nan,nan,nan,nan,140805.54266285896,140808.92830467224,nan,nan,nan,nan,nan,nan,140808.92830467224,140808.92830467224,nan,nan
41623,0.0001479891,140808.52089061736,nan,nan,41586,140808.92830467224,nan,nan,-5.00784e-05,140808.77445411682,1.0,140812.30702495575,nan,nan,nan,nan,3.7541285873594807,140812.30802559853,nan,nan,nan,nan,140808.92830467224,140812.30802559853,nan,nan,nan,nan,nan,nan,140812.30802559853,140812.30802559853,nan,nan
41624,0.000147886,140811.903595829,nan,nan,41587,140812.30802559853,nan,nan,-5.00858e-05,140812.15798664093,1.0,140815.68926525116,nan,nan,nan,nan,3.3420900838688063,140815.6902668476,nan,nan,nan,nan,140812.30802559853,140815.6902668476,nan,nan,nan,nan,nan,nan,140815.6902668476,140815.6902668476,nan,nan
41625,0.0001479554,140815.28679909706,nan,nan,41588,140815.6902668476,nan,nan,-5.00693e-05,140815.53939509392,1.0,140819.0777118206,nan,nan,nan,nan,4.440859426510605,140819.0777118206,nan,nan,nan,nan,140815.6902668476,140819.0777118206,nan,nan,nan,nan,nan,nan,140819.0777118206,140819.0777118206,nan,nan
41626,0.0001478937,140818.6712404728,nan,nan,41589,140819.0777118206,nan,nan,-5.00876e-05,140818.9250919819,1.0,140822.45783758163,nan,nan,nan,nan,3.7541285873594807,140822.45783758163,nan,nan,nan,nan,140819.0777118206,140822.45783758163,nan,nan,nan,nan,nan,nan,140822.45783758163,140822.45783758163,nan,nan
41627,0.000147879,140822.05344166755,nan,nan,41590,140822.45783758163,nan,nan,-5.00868e-05,140822.3068332672,1.0,140825.83835196495,nan,nan,nan,nan,4.166167090850156,140825.8393883705,nan,nan,nan,nan,140822.45783758163,140825.8393883705,nan,nan,nan,nan,nan,nan,140825.8393883705,140825.8393883705,nan,nan
41628,0.0001479269,140825.4359055996,nan,nan,41591,140825.8393883705,nan,nan,-5.00922e-05,140825.68967080116,1.0,140829.2274699211,nan,nan,nan,nan,3.7541285873594807,140829.22847151756,nan,nan,nan,nan,140825.8393883705,140829.22847151756,nan,nan,nan,nan,nan,nan,140829.22847151756,140829.22847151756,nan,nan
41629,0.0001480294,140828.8200234413,nan,nan,41592,140829.22847151756,nan,nan,-5.00758e-05,140829.07412195206,1.0,140832.6074836254,nan,nan,nan,nan,3.616782419529256,140832.6074836254,nan,nan,nan,nan,140829.22847151756,140832.6074836254,nan,nan,nan,nan,nan,nan,140832.6084842682,140832.6084842682,nan,nan
41630,0.0001479293,140832.20401325225,nan,nan,41593,140832.6074836254,nan,nan,-5.00856e-05,140832.45758748055,1.0,140835.99270296097,nan,nan,nan,nan,3.479436251699031,140835.99370217323,nan,nan,nan,nan,140832.6084842682,140835.99370217323,nan,nan,nan,nan,nan,nan,140835.99370217323,140835.99370217323,nan,nan
41631,0.000147924,140835.58923330306,nan,nan,41594,140835.99370217323,nan,nan,-5.00797e-05,140835.84302544594,1.0,140839.37670350075,nan,nan,nan,nan,3.8914747551897055,140839.37770342827,nan,nan,nan,nan,140835.99370217323,140839.37770342827,nan,nan,nan,nan,nan,nan,140839.37770342827,140839.37770342827,nan,nan
41632,0.0001478797,140838.97323741912,nan,nan,41595,140839.37770342827,nan,nan,-5.009e-05,140839.22735476494,1.0,140842.7608230114,nan,nan,nan,nan,3.0673977482083563,140842.7608230114,nan,nan,nan,nan,140839.37770342827,140842.7608230114,nan,nan,nan,nan,nan,nan,140842.7617943287,140842.7617943287,nan,nan
41633,0.0001478048,140842.35744156837,nan,nan,41596,140842.7608230114,nan,nan,-5.00845e-05,140842.61096644402,1.0,140846.14386487007,nan,nan,nan,nan,4.715551762171055,140846.14486551285,nan,nan,nan,nan,140842.7617943287,140846.14486551285,nan,nan,nan,nan,nan,nan,140846.14486551285,140846.14486551285,nan,nan
41634,0.0001478389,140845.73939528465,nan,nan,41597,140846.14486551285,nan,nan,-5.0087e-05,140845.9935209751,1.0,140849.52981448174,nan,nan,nan,nan,3.7541285873594807,140849.52981448174,nan,nan,nan,nan,140846.14486551285,140849.52981448174,nan,nan,nan,nan,nan,nan,140849.53078055382,140849.53078055382,nan,nan
41635,0.0001479453,140849.123344326,nan,nan,41598,140849.52981448174,nan,nan,-5.00773e-05,140849.37715101242,1.0,140852.91200590134,nan,nan,nan,nan,3.8914747551897055,140852.9130065441,nan,nan,nan,nan,140849.53078055382,140852.9130065441,nan,nan,nan,nan,nan,nan,140852.9130065441,140852.9130065441,nan,nan
41636,0.0001480637,140852.503600502,nan,nan,41599,140852.9130065441,nan,nan,-5.008e-05,140852.7580025196,1.0,140856.30308938026,nan,nan,nan,nan,3.7541285873594807,140856.30406093597,nan,nan,nan,nan,140852.9130065441,140856.30406093597,nan,nan,nan,nan,nan,nan,140856.30406093597,140856.30406093597,nan,nan
41637,0.0001478393,140855.88762488365,nan,nan,41600,140856.30406093597,nan,nan,-5.00891e-05,140856.1420199871,1.0,140859.67629003525,nan,nan,nan,nan,4.02882092301993,140859.67729067802,nan,nan,nan,nan,140856.30406093597,140859.67729067802,nan,nan,nan,nan,nan,nan,140859.67729067802,140859.67729067802,nan,nan
41638,0.0001479925,140859.2728892803,nan,nan,41601,140859.67729067802,nan,nan,-5.0088e-05,140859.52724051476,1.0,140863.06004834175,nan,nan,nan,nan,3.479436251699031,140863.06104779243,nan,nan,nan,nan,140859.67729067802,140863.06104779243,nan,nan,nan,nan,nan,nan,140863.06104779243,140863.06104779243,nan,nan
41639,0.0001480693,140862.65661230087,nan,nan,41602,140863.06104779243,nan,nan,-5.00838e-05,140862.91032910347,1.0,140866.44683551788,nan,nan,nan,nan,4.02882092301993,140866.44683551788,nan,nan,nan,nan,140863.06104779243,140866.44683551788,nan,nan,nan,nan,nan,nan,140866.4478020668,140866.4478020668,nan,nan
41640,0.0001478339,140866.04036679267,nan,nan,41603,140866.44683551788,nan,nan,-5.00786e-05,140866.29459381104,1.0,140869.83171248436,nan,nan,nan,nan,2.9300515803781315,140869.83271217346,nan,nan,nan,nan,140866.4478020668,140869.83271217346,nan,nan,nan,nan,nan,nan,140869.83271217346,140869.83271217346,nan,nan
41641,0.0001478666,140869.42524733543,nan,nan,41604,140869.83271217346,nan,nan,-5.00898e-05,140869.67846012115,1.0,140873.21682453156,nan,nan,nan,nan,4.166167090850156,140873.2178249359,nan,nan,nan,nan,140869.83271217346,140873.2178249359,nan,nan,nan,nan,nan,nan,140873.2178249359,140873.2178249359,nan,nan
41642,0.0001479,140872.80836644172,nan,nan,41605,140873.2178249359,nan,nan,-5.00812e-05,140873.06184601784,1.0,140876.60019874573,nan,nan,nan,nan,3.8914747551897055,140876.60119891167,nan,nan,nan,nan,140873.2178249359,140876.60119891167,nan,nan,nan,nan,nan,nan,140876.60119891167,140876.60119891167,nan,nan
41643,0.0001478088,140876.1927622795,nan,nan,41606,140876.60119891167,nan,nan,-5.00875e-05,140876.44616270065,1.0,140879.9854607582,nan,nan,nan,nan,3.8914747551897055,140879.9854607582,nan,nan,nan,nan,140876.60119891167,140879.9854607582,nan,nan,nan,nan,nan,nan,140879.9864602089,140879.9864602089,nan,nan
41644,0.0001479749,140879.57897844314,nan,nan,41607,140879.9854607582,nan,nan,-5.00825e-05,140879.83238458633,1.0,140883.3688070774,nan,nan,nan,nan,3.3420900838688063,140883.3698003292,nan,nan,nan,nan,140879.9864602089,140883.3698003292,nan,nan,nan,nan,nan,nan,140883.3698003292,140883.3698003292,nan,nan
41645,0.0001479086,140882.962363863,nan,nan,41608,140883.3698003292,nan,nan,-5.00882e-05,140883.21544408798,1.0,140886.7532119751,nan,nan,nan,nan,4.02882092301993,140886.75421476364,nan,nan,nan,nan,140883.3698003292,140886.75421476364,nan,nan,nan,nan,nan,nan,140886.75421476364,140886.75421476364,nan,nan
41646,0.0001477558,140886.34674563407,nan,nan,41609,140886.75421476364,nan,nan,-5.00774e-05,140886.6004192829,1.0,140890.1320245266,nan,nan,nan,nan,4.02882092301993,140890.13302445412,nan,nan,nan,nan,140886.75421476364,140890.13302445412,nan,nan,nan,nan,nan,nan,140890.13302445412,140890.13302445412,nan,nan
41647,0.0001479455,140889.7285522461,nan,nan,41610,140890.13302445412,nan,nan,-5.00707e-05,140889.98250102997,1.0,140893.51858448982,nan,nan,nan,nan,3.7541285873594807,140893.51858448982,nan,nan,nan,nan,140890.13302445412,140893.51858448982,nan,nan,nan,nan,nan,nan,140893.51958584785,140893.51958584785,nan,nan
41648,0.0001478469,140893.11510624885,nan,nan,41611,140893.51858448982,nan,nan,-5.00854e-05,140893.3681960106,1.0,140896.90071606636,nan,nan,nan,nan,3.8914747551897055,140896.90071606636,nan,nan,nan,nan,140893.51958584785,140896.90071606636,nan,nan,nan,nan,nan,nan,140896.90171575546,140896.90171575546,nan,nan
41649,0.0001478736,140896.4972483158,nan,nan,41612,140896.90071606636,nan,nan,-5.0087e-05,140896.75052261353,1.0,140900.2909910679,nan,nan,nan,nan,3.8914747551897055,140900.29246807098,nan,nan,nan,nan,140896.90171575546,140900.29246807098,nan,nan,nan,nan,nan,nan,140900.29246807098,140900.29246807098,nan,nan
41650,0.0001478865,140899.88055887222,nan,nan,41613,140900.29246807098,nan,nan,-5.00784e-05,140900.13396835327,1.0,140903.66960906982,nan,nan,nan,nan,4.30351325868038,140903.67060756683,nan,nan,nan,nan,140900.29246807098,140903.67060756683,nan,nan,nan,nan,nan,nan,140903.67060756683,140903.67060756683,nan,nan
41651,0.0001479143,140903.26516070365,nan,nan,41614,140903.67060756683,nan,nan,-5.00793e-05,140903.51820516586,1.0,140907.05910897255,nan,nan,nan,nan,4.02882092301993,140907.0601081848,nan,nan,nan,nan,140903.67060756683,140907.0601081848,nan,nan,nan,nan,nan,nan,140907.0601081848,140907.0601081848,nan,nan
41652,0.0001478861,140906.649638319,nan,nan,41615,140907.0601081848,nan,nan,-5.00839e-05,140906.90373587608,1.0,140910.4391515255,nan,nan,nan,nan,3.3420900838688063,140910.4391515255,nan,nan,nan,nan,140907.0601081848,140910.4391515255,nan,nan,nan,nan,nan,nan,140910.4391515255,140910.4391515255,nan,nan
41653,0.000147908,140910.0347053051,nan,nan,41616,140910.4391515255,nan,nan,-5.00732e-05,140910.28875947,1.0,140913.8203189373,nan,nan,nan,nan,3.8914747551897055,140913.8213186264,140910.4391515255,140914.1383240223,nan,nan,140910.4391515255,140913.8213186264,nan,nan,nan,nan,nan,nan,140914.1383240223,140914.1383240223,nan,nan
41654,0.0001479234,140913.4148820877,nan,nan,41617,140913.8213186264,nan,nan,-5.00788e-05,140913.66931271553,1.0,140917.2059469223,nan,nan,nan,nan,3.7541285873594807,140917.20694732666,nan,nan,nan,nan,140914.1383240223,140917.20694732666,nan,nan,nan,nan,nan,nan,140917.20694732666,140917.20694732666,nan,nan
41655,0.0001479718,140916.79955806732,nan,nan,41618,140917.20694732666,nan,nan,-5.00783e-05,140917.05293607712,1.0,140920.58912801743,nan,nan,nan,nan,3.479436251699031,140920.59012889862,nan,nan,nan,nan,140917.20694732666,140920.59012889862,nan,nan,nan,nan,nan,nan,140920.59012889862,140920.59012889862,nan,nan
41656,0.0001478909,140920.1846505642,nan,nan,41619,140920.59012889862,nan,nan,-5.00759e-05,140920.43847346306,1.0,140923.97662210464,nan,nan,nan,nan,3.8914747551897055,140923.97662210464,nan,nan,nan,nan,140920.59012889862,140923.97662210464,nan,nan,nan,nan,nan,nan,140923.97762227058,140923.97762227058,nan,nan
41657,0.0001479563,140923.56821956634,nan,nan,41620,140923.97662210464,nan,nan,-5.00825e-05,140923.82257175446,1.0,140927.35854649544,nan,nan,nan,nan,3.8914747551897055,140927.35952949524,nan,nan,nan,nan,140923.97762227058,140927.35952949524,nan,nan,nan,nan,nan,nan,140927.35952949524,140927.35952949524,nan,nan
41658,0.0001478395,140926.95406212806,nan,nan,41621,140927.35952949524,nan,nan,-5.00784e-05,140927.20735955238,1.0,140930.74299764633,nan,nan,nan,nan,4.440859426510605,140930.74299764633,nan,nan,nan,nan,140927.35952949524,140930.74299764633,nan,nan,nan,nan,nan,nan,140930.74399542809,140930.74399542809,nan,nan
41659,0.0001479463,140930.33752360343,nan,nan,41622,140930.74299764633,nan,nan,-5.00726e-05,140930.59163975716,1.0,140934.12807393074,nan,nan,nan,nan,3.479436251699031,140934.12907648087,nan,nan,nan,nan,140930.74399542809,140934.12907648087,nan,nan,nan,nan,nan,nan,140934.12907648087,140934.12907648087,nan,nan
41660,0.0001479386,140933.72363724708,nan,nan,41623,140934.12907648087,nan,nan,-5.00793e-05,140933.9776275158,1.0,140937.51411795616,nan,nan,nan,nan,3.7541285873594807,140937.51514720917,nan,nan,nan,nan,140934.12907648087,140937.51514720917,nan,nan,nan,nan,nan,nan,140937.51514720917,140937.51514720917,nan,nan
41661,0.0001479469,140937.10767998695,nan,nan,41624,140937.51514720917,nan,nan,-5.00701e-05,140937.36078071594,1.0,140940.89618706703,nan,nan,nan,nan,3.7541285873594807,140940.89618706703,nan,nan,nan,nan,140937.51514720917,140940.89618706703,nan,nan,nan,nan,nan,nan,140940.89718723297,140940.89718723297,nan,nan
41662,0.0001478926,140940.491725111,nan,nan,41625,140940.89618706703,nan,nan,-5.00801e-05,140940.74507308006,1.0,140944.28498578072,nan,nan,nan,nan,4.02882092301993,140944.28598570824,nan,nan,nan,nan,140940.89718723297,140944.28598570824,nan,nan,nan,nan,nan,nan,140944.28598570824,140944.28598570824,nan,nan
41663,0.0001478958,140943.87752690315,nan,nan,41626,140944.28598570824,nan,nan,-5.00753e-05,140944.1316652298,1.0,140947.6657049656,nan,nan,nan,nan,3.204743916038581,140947.6657049656,nan,nan,nan,nan,140944.28598570824,140947.6657049656,nan,nan,nan,nan,nan,nan,140947.6657049656,140947.6657049656,nan,nan
41664,0.0001479996,140947.26123514175,nan,nan,41627,140947.6657049656,nan,nan,-5.00783e-05,140947.51462078094,1.0,140951.04889416695,nan,nan,nan,nan,4.30351325868038,140951.0498945713,nan,nan,nan,nan,140947.6657049656,140951.0498945713,nan,nan,nan,nan,nan,nan,140951.0498945713,140951.0498945713,nan,nan
41665,0.000147763,140950.64351501464,nan,nan,41628,140951.0498945713,nan,nan,-5.00898e-05,140950.89783239365,1.0,140954.43297171593,nan,nan,nan,nan,3.616782419529256,140954.43397212029,nan,nan,nan,nan,140951.0498945713,140954.43397212029,nan,nan,nan,nan,nan,nan,140954.43397212029,140954.43397212029,nan,nan
41666,0.0001479568,140954.02853622436,nan,nan,41629,140954.43397212029,nan,nan,-5.00735e-05,140954.2829222679,1.0,140957.81881856918,nan,nan,nan,nan,4.5782055943408295,140957.81981897354,nan,nan,nan,nan,140954.43397212029,140957.81981897354,nan,nan,nan,nan,nan,nan,140957.81981897354,140957.81981897354,nan,nan
41667,0.0001479438,140957.41239705085,nan,nan,41630,140957.81981897354,nan,nan,-5.00809e-05,140957.66577982903,1.0,140961.1986989975,nan,nan,nan,nan,3.479436251699031,140961.19969940186,nan,nan,nan,nan,140957.81981897354,140961.19969940186,nan,nan,nan,nan,nan,nan,140961.19969940186,140961.19969940186,nan,nan
41668,0.0001479057,140960.79525341987,nan,nan,41631,140961.19969940186,nan,nan,-5.00805e-05,140961.04883813858,1.0,140964.584243536,nan,nan,nan,nan,3.616782419529256,140964.5852408409,nan,nan,nan,nan,140961.19969940186,140964.5852408409,nan,nan,nan,nan,nan,nan,140964.5852408409,140964.5852408409,nan,nan
41669,0.0001478041,140964.1788131237,nan,nan,41632,140964.5852408409,nan,nan,-5.00816e-05,140964.43280768394,1.0,140967.96970248222,nan,nan,nan,nan,3.7541285873594807,140967.96970248222,nan,nan,nan,nan,140964.5852408409,140967.96970248222,nan,nan,nan,nan,nan,nan,140967.96970248222,140967.96970248222,nan,nan
41670,0.0001479542,140967.56528487205,nan,nan,41633,140967.96970248222,nan,nan,-5.00862e-05,140967.81876540184,1.0,140971.35316205025,nan,nan,nan,nan,3.7541285873594807,140971.35316205025,nan,nan,nan,nan,140967.96970248222,140971.35316205025,nan,nan,nan,nan,nan,nan,140971.35316205025,140971.35316205025,nan,nan
41671,0.0001479604,140970.94772663116,nan,nan,41634,140971.35316205025,nan,nan,-5.00708e-05,140971.2017493248,1.0,140974.73736834526,nan,nan,nan,nan,3.3420900838688063,140974.7383673191,nan,nan,nan,nan,140971.35316205025,140974.7383673191,nan,nan,nan,nan,nan,nan,140974.7383673191,140974.7383673191,nan,nan
41672,0.000147866,140974.32792987823,nan,nan,41635,140974.7383673191,nan,nan,-5.00781e-05,140974.5823264122,1.0,140978.11843967438,nan,nan,nan,nan,4.440859426510605,140978.11843967438,nan,nan,nan,nan,140974.7383673191,140978.11843967438,nan,nan,nan,nan,nan,nan,140978.11843967438,140978.11843967438,nan,nan
41673,0.0001478949,140977.71396889686,nan,nan,41636,140978.11843967438,nan,nan,-5.00814e-05,140977.96774101257,1.0,140981.50345277786,nan,nan,nan,nan,3.8914747551897055,140981.50345277786,nan,nan,nan,nan,140978.11843967438,140981.50345277786,nan,nan,nan,nan,nan,nan,140981.50345277786,140981.50345277786,nan,nan
41674,0.000148038,140981.09797468185,nan,nan,41637,140981.50345277786,nan,nan,-5.00735e-05,140981.35193800926,1.0,140984.8877916336,nan,nan,nan,nan,4.30351325868038,140984.88878035545,nan,nan,nan,nan,140981.50345277786,140984.88878035545,nan,nan,nan,nan,nan,nan,140984.88878035545,140984.88878035545,nan,nan
41675,0.0001480066,140984.48332967758,nan,nan,41638,140984.88878035545,nan,nan,-5.00842e-05,140984.73687195778,1.0,140988.26859283447,nan,nan,nan,nan,3.8914747551897055,140988.2695930004,nan,nan,nan,nan,140984.88878035545,140988.2695930004,nan,nan,nan,nan,nan,nan,140988.2695930004,140988.2695930004,nan,nan
41676,0.0001479276,140987.86515750884,nan,nan,41639,140988.2695930004,nan,nan,-5.00676e-05,140988.1187415123,1.0,140991.65454483032,nan,nan,nan,nan,4.30351325868038,140991.65454483032,nan,nan,nan,nan,140988.2695930004,140991.65454483032,nan,nan,nan,nan,nan,nan,140991.65554451942,140991.65554451942,nan,nan
41677,0.0001480282,140991.25107445716,nan,nan,41640,140991.65454483032,nan,nan,-5.00741e-05,140991.50445199013,1.0,140995.03839445114,nan,nan,nan,nan,3.616782419529256,140995.03839445114,nan,nan,nan,nan,140991.65554451942,140995.03839445114,nan,nan,nan,nan,nan,nan,140995.03936576843,140995.03936576843,nan,nan
41678,0.0001479283,140994.63392915725,nan,nan,41641,140995.03839445114,nan,nan,-5.00832e-05,140994.8878493309,1.0,140998.42252516747,nan,nan,nan,nan,4.30351325868038,140998.42352676392,nan,nan,nan,nan,140995.03936576843,140998.42352676392,nan,nan,nan,nan,nan,nan,140998.42352676392,140998.42352676392,nan,nan
41679,0.0001478977,140998.01905694007,nan,nan,41642,140998.42352676392,nan,nan,-5.0076e-05,140998.27295684814,1.0,141001.8051214218,nan,nan,nan,nan,3.3420900838688063,141001.80612182617,nan,nan,nan,nan,140998.42352676392,141001.80612182617,nan,nan,nan,nan,nan,nan,141001.80612182617,141001.80612182617,nan,nan
