index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
622,1.624051e-08,2119.7038456439973,nan,nan,621,2120.004281759262,nan,nan,-9e-10,2119.9580161571503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2120.004281759262,2120.004281759262,nan,nan
623,2.405433e-08,2123.086658859253,nan,nan,622,2123.387094974518,nan,nan,-9.5e-09,2123.340530872345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2123.387094974518,2123.387094974518,nan,nan
624,3.569846e-08,2126.4686221122743,nan,nan,623,2126.769058227539,nan,nan,1.5e-09,2126.7222080230713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2126.7700572013855,2126.7700572013855,nan,nan
625,4.473799e-08,2129.849545145035,nan,nan,624,2130.150980949402,nan,nan,-4.1e-09,2130.1039428710938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2130.150980949402,2130.150980949402,nan,nan
626,1.838547e-08,2133.231480026245,nan,nan,625,2133.53191614151,nan,nan,-4.7e-09,2133.4858684539795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2133.53191614151,2133.53191614151,nan,nan
627,4.274623e-08,2136.6147722244264,nan,nan,626,2136.915208339691,nan,nan,-9e-10,2136.868672132492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2136.915208339691,2136.915208339691,nan,nan
628,1.991759e-09,2139.996422672272,nan,nan,627,2140.2968587875366,nan,nan,1.13e-08,2140.249809741974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2140.2968587875366,2140.2968587875366,nan,nan
629,4.443157e-09,2143.3807114601136,nan,nan,628,2143.6811475753784,nan,nan,-3.7e-09,2143.6348688602448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2143.682147502899,2143.682147502899,nan,nan
630,2.007081e-08,2146.7636260032655,nan,nan,629,2147.0640621185303,nan,nan,-4e-10,2147.017719268799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2147.0650951862335,2147.0650951862335,nan,nan
631,3.61581e-08,2150.1463850975038,nan,nan,630,2150.4468212127686,nan,nan,2.7e-09,2150.4005782604218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2150.447845220566,2150.447845220566,nan,nan
632,2.604608e-08,2153.530474805832,nan,nan,631,2153.830910921097,nan,nan,1.34e-08,2153.7838270664215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2153.8318786621094,2153.8318786621094,nan,nan
633,6.894553e-09,2156.912618303299,nan,nan,632,2157.213054418564,nan,nan,1e-10,2157.1667025089264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2157.214055776596,2157.214055776596,nan,nan
634,2.160293e-08,2160.2948316574098,nan,nan,633,2160.5952677726746,nan,nan,-1.5e-09,2160.5489580631256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2160.596277475357,2160.596277475357,nan,nan
635,4.060126e-08,2163.678636932373,nan,nan,634,2163.979073047638,nan,nan,-8.3e-09,2163.932609796524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2163.9800729751587,2163.9800729751587,nan,nan
636,2.252221e-08,2167.0622943878175,nan,nan,635,2167.3627305030823,nan,nan,-1.46e-08,2167.31605386734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2167.3627305030823,2167.3627305030823,nan,nan
637,3.539205e-08,2170.4437145233155,nan,nan,636,2170.7441506385803,nan,nan,-7.4e-09,2170.697656393051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2170.745174884796,2170.745174884796,nan,nan
638,7.522723e-08,2173.828896903992,nan,nan,637,2174.1293330192566,nan,nan,-1.09e-08,2174.082252264023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2174.130291700363,2174.130291700363,nan,nan
639,4.029484e-08,2177.21196808815,nan,nan,638,2177.512404203415,nan,nan,-3.7e-09,2177.4659280776978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2177.512404203415,2177.512404203415,nan,nan
640,1.302304e-08,2180.595698261261,nan,nan,639,2180.896134376526,nan,nan,-8.6e-09,2180.848408460617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2180.896134376526,2180.896134376526,nan,nan
641,1.225698e-09,2183.9773448944093,nan,nan,640,2184.277781009674,nan,nan,-6e-09,2184.2308847904205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2184.27880358696,2184.27880358696,nan,nan
642,8.013003e-08,2187.362301492691,nan,nan,641,2187.662737607956,nan,nan,-1.61e-08,2187.6159110069275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2187.662737607956,2187.662737607956,nan,nan
643,4.780225e-08,2190.7419859409333,nan,nan,642,2191.042422056198,nan,nan,-6.6e-09,2190.996383190155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2191.042422056198,2191.042422056198,nan,nan
644,3.447277e-08,2194.125677251816,nan,nan,643,2194.4261133670807,nan,nan,-2.24e-08,2194.3787207603455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2194.4261133670807,2194.4261133670807,nan,nan
645,3.340029e-08,2197.5076385974885,nan,nan,644,2197.8080747127533,nan,nan,-8.9e-09,2197.7616605758667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2197.8080747127533,2197.8080747127533,nan,nan
646,2.451397e-09,2200.891531610489,nan,nan,645,2201.191967725754,nan,nan,-7.4e-09,2201.1450629234314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2201.191967725754,2201.191967725754,nan,nan
647,1.470838e-08,2204.273576641083,nan,nan,646,2204.5740127563477,nan,nan,-5.2e-09,2204.5267238616943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2204.5740127563477,2204.5740127563477,nan,nan
648,7.384831e-08,2207.6576246261598,nan,nan,647,2207.9580607414246,nan,nan,-1.31e-08,2207.9104018211365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2207.9580607414246,2207.9580607414246,nan,nan
649,1.501481e-08,2211.0388247013093,nan,nan,648,2211.339260816574,nan,nan,-1.47e-08,2211.292412996292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2211.339260816574,2211.339260816574,nan,nan
650,2.436076e-08,2214.4233252048493,nan,nan,649,2214.723761320114,nan,nan,-2.09e-08,2214.677676677704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2214.7247273921967,2214.7247273921967,nan,nan
651,1.072486e-09,2217.805638217926,nan,nan,650,2218.106074333191,nan,nan,-1.09e-08,2218.059723854065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2218.106074333191,2218.106074333191,nan,nan
652,7.430796e-08,2221.18759431839,nan,nan,651,2221.488030433655,nan,nan,-5.8e-09,2221.4407980442047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2221.488030433655,2221.488030433655,nan,nan
653,1.133771e-08,2224.5705248355866,nan,nan,652,2224.8709609508514,nan,nan,-2.71e-08,2224.8249645233154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2224.8720059394836,2224.8720059394836,nan,nan
654,3.523883e-08,2227.9525035858155,nan,nan,653,2228.2529397010803,nan,nan,-2.17e-08,2228.2069046497345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2228.2529397010803,2228.2529397010803,nan,nan
655,3.738381e-08,2231.3377772808076,nan,nan,654,2231.6382133960724,nan,nan,-1.54e-08,2231.5900106430054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2231.6382133960724,2231.6382133960724,nan,nan
656,2.497361e-08,2234.7205280303956,nan,nan,655,2235.0209641456604,nan,nan,-2.36e-08,2234.9737763404846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2235.0209641456604,2235.0209641456604,nan,nan
657,5.822067e-08,2238.103766345978,nan,nan,656,2238.4042024612427,nan,nan,-2.47e-08,2238.358153820038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2238.405236721039,2238.405236721039,nan,nan
658,7.967039e-09,2241.486896657944,nan,nan,657,2241.7873327732086,nan,nan,-2.72e-08,2241.7402851581573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2241.788332223892,2241.788332223892,nan,nan
659,4.504441e-08,2244.8695823192597,nan,nan,658,2245.1700184345245,nan,nan,-6.2e-09,2245.123226881027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2245.1700184345245,2245.1700184345245,nan,nan
660,1.961117e-08,2248.2493616580964,nan,nan,659,2248.549797773361,nan,nan,-1.04e-08,2248.5035717487335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2248.549797773361,2248.549797773361,nan,nan
661,2.635251e-08,2251.6305138111115,nan,nan,660,2251.9309499263763,nan,nan,-1.75e-08,2251.8849041461945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2251.9309499263763,2251.9309499263763,nan,nan
662,2.911034e-08,2255.013492488861,nan,nan,661,2255.313928604126,nan,nan,-1.75e-08,2255.2668602466583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2255.313928604126,2255.313928604126,nan,nan
663,2.206257e-08,2258.3985740184785,nan,nan,662,2258.6990101337433,nan,nan,-8.9e-09,2258.6514818668365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2258.6990101337433,2258.6990101337433,nan,nan
664,4.029483e-08,2261.783425474167,nan,nan,663,2262.0838615894318,nan,nan,-2.8e-09,2262.0367982387543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2262.0838615894318,2262.0838615894318,nan,nan
665,2.7425e-08,2265.164796257019,nan,nan,664,2265.465232372284,nan,nan,-5.6e-09,2265.418543815613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2265.466242790222,2265.466242790222,nan,nan
666,7.813826e-09,2268.5488795280457,nan,nan,665,2268.8493156433105,nan,nan,2.9e-09,2268.8021845817566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2268.8503143787384,2268.8503143787384,nan,nan
667,2.022402e-08,2271.932112836838,nan,nan,666,2272.2325489521027,nan,nan,1.5e-09,2272.185702085495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2272.2325489521027,2272.2325489521027,nan,nan
668,1.532123e-10,2275.3158046245576,nan,nan,667,2275.6162407398224,nan,nan,6e-09,2275.5693895816803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2275.6172409057617,2275.6172409057617,nan,nan
669,9.606411e-08,2278.6983934879304,nan,nan,668,2278.998829603195,nan,nan,1.8e-09,2278.9514212608337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2278.998829603195,2278.998829603195,nan,nan
670,4.535084e-08,2282.081586742401,nan,nan,669,2282.382022857666,nan,nan,3.3e-09,2282.335517168045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2282.3830242156982,2282.3830242156982,nan,nan
671,2.711858e-08,2285.4646936893464,nan,nan,670,2285.765129804611,nan,nan,4.7e-09,2285.7182688713074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2285.7661299705505,2285.7661299705505,nan,nan
672,2.911033e-08,2288.847772741318,nan,nan,671,2289.1482088565826,nan,nan,1.8e-09,2289.101558446884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2289.1482088565826,2289.1482088565826,nan,nan
673,3.278743e-08,2292.2294475078584,nan,nan,672,2292.529883623123,nan,nan,7.2e-09,2292.482817173004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2292.530868291855,2292.530868291855,nan,nan
674,1.378911e-09,2295.6113115787507,nan,nan,673,2295.9117476940155,nan,nan,5.3e-09,2295.8657088279724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2295.9117476940155,2295.9117476940155,nan,nan
675,5.209217e-08,2298.9970346927644,nan,nan,674,2299.297470808029,nan,nan,7.6e-09,2299.2506473064423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2299.297470808029,2299.297470808029,nan,nan
676,4.535083e-08,2302.3789826869966,nan,nan,675,2302.6794188022614,nan,nan,1.69e-08,2302.632662296295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2302.6794188022614,2302.6794188022614,nan,nan
677,2.635251e-08,2305.7628776073457,nan,nan,676,2306.0633137226105,nan,nan,4.8e-09,2306.0169110298157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2306.06431388855,2306.06431388855,nan,nan
678,3.769021e-08,2309.144140625,nan,nan,677,2309.444576740265,nan,nan,6e-09,2309.397567510605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2309.444576740265,2309.444576740265,nan,nan
679,3.707737e-08,2312.5225261688233,nan,nan,678,2312.822962284088,nan,nan,1.5e-09,2312.776922225952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2312.823934316635,2312.823934316635,nan,nan
680,4.933436e-08,2315.9069320201875,nan,nan,679,2316.2073681354523,nan,nan,3.6e-09,2316.1605985164642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2316.2073681354523,2316.2073681354523,nan,nan
681,3.753701e-08,2319.290867471695,nan,nan,680,2319.59130358696,nan,nan,2.92e-08,2319.5446276664734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2319.59130358696,2319.59130358696,nan,nan
682,2.61993e-08,2322.674606227875,nan,nan,681,2322.9750423431396,nan,nan,1.44e-08,2322.927901506424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2322.9750423431396,2322.9750423431396,nan,nan
683,8.733101e-09,2326.0558594703675,nan,nan,682,2326.3562955856323,nan,nan,5.2e-09,2326.3099579811096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2326.358295440674,2326.358295440674,nan,nan
684,5.040684e-08,2329.4393643379212,nan,nan,683,2329.739800453186,nan,nan,-4.7e-09,2329.692750930786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2329.739800453186,2329.739800453186,nan,nan
685,1.008137e-07,2332.8218018054963,nan,nan,684,2333.122237920761,nan,nan,2.9e-09,2333.0759291648865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2333.122237920761,2333.122237920761,nan,nan
686,2.11433e-08,2336.204864883423,nan,nan,685,2336.5053009986877,nan,nan,1.23e-08,2336.458519220352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2336.5053009986877,2336.5053009986877,nan,nan
687,5.331788e-08,2339.5883277893067,nan,nan,686,2339.8887639045715,nan,nan,1.31e-08,2339.8422820568085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2339.889778137207,2339.889778137207,nan,nan
688,1.578086e-08,2342.9741019248963,nan,nan,687,2343.274538040161,nan,nan,9e-09,2343.2277710437775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2343.274538040161,2343.274538040161,nan,nan
689,1.11845e-08,2346.35685005188,nan,nan,688,2346.657286167145,nan,nan,1.72e-08,2346.6106264591217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2346.6582872867584,2346.6582872867584,nan,nan
690,2.604608e-08,2349.7397660255433,nan,nan,689,2350.040202140808,nan,nan,1.5e-09,2349.9925475120544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2350.040202140808,2350.040202140808,nan,nan
691,1.685335e-09,2353.123796129227,nan,nan,690,2353.4242322444916,nan,nan,1.55e-08,2353.3771493434906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2353.4252326488495,2353.4252326488495,nan,nan
692,9.192738e-10,2356.507256650925,nan,nan,691,2356.8076927661896,nan,nan,6.7e-09,2356.760828256607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2356.8076927661896,2356.8076927661896,nan,nan
693,2.129651e-08,2359.88804974556,nan,nan,692,2360.1884858608246,nan,nan,1.42e-08,2360.142003059387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2360.18953871727,2360.18953871727,nan,nan
694,7.35419e-09,2363.2720977306367,nan,nan,693,2363.5725338459015,nan,nan,1.53e-08,2363.5254406929016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2363.5725338459015,2363.5725338459015,nan,nan
695,4.335908e-08,2366.657528781891,nan,nan,694,2366.9579648971558,nan,nan,1.11e-08,2366.9101998806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2366.9579648971558,2366.9579648971558,nan,nan
696,2.298184e-09,2370.0351568698884,nan,nan,695,2370.335592985153,nan,nan,1.64e-08,2370.2895550727844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2370.335592985153,2370.335592985153,nan,nan
697,7.568686e-08,2373.417191171646,nan,nan,696,2373.717627286911,nan,nan,2.21e-08,2373.671589612961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2373.717627286911,2373.717627286911,nan,nan
698,4.87215e-08,2376.8006929397584,nan,nan,697,2377.101129055023,nan,nan,1.74e-08,2377.0541484355927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2377.101129055023,2377.101129055023,nan,nan
699,1.501481e-08,2380.1846224308015,nan,nan,698,2380.4850585460663,nan,nan,4.1e-09,2380.438427209854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2380.4850585460663,2380.4850585460663,nan,nan
700,3.98352e-08,2383.565954589844,nan,nan,699,2383.8663907051086,nan,nan,2.4e-09,2383.8201746940613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2383.8673906326294,2383.8673906326294,nan,nan
701,6.005921e-08,2386.9477879047395,nan,nan,700,2387.2482240200043,nan,nan,1.3e-08,2387.201554775238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2387.2482240200043,2387.2482240200043,nan,nan
702,5.393073e-08,2390.3316473007203,nan,nan,701,2390.632083415985,nan,nan,1.09e-08,2390.5850479602814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2390.632083415985,2390.632083415985,nan,nan
703,4.581047e-08,2393.7138160705567,nan,nan,702,2394.0142521858215,nan,nan,1.3e-08,2393.9672825336456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2394.0142521858215,2394.0142521858215,nan,nan
704,1.700656e-08,2397.0972455978394,nan,nan,703,2397.3976817131042,nan,nan,7.5e-09,2397.3506758213043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2397.3976817131042,2397.3976817131042,nan,nan
705,2.129651e-08,2400.4807175636292,nan,nan,704,2400.781153678894,nan,nan,1.82e-08,2400.734421491623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2400.781153678894,2400.781153678894,nan,nan
706,2.144972e-09,2403.863945865631,nan,nan,705,2404.164381980896,nan,nan,1.68e-08,2404.1175186634064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2404.164381980896,2404.164381980896,nan,nan
707,7.155014e-08,2407.24703707695,nan,nan,706,2407.547473192215,nan,nan,4.5e-09,2407.5002031326294,nan,nan,nan,nan,nan,nan,nan,nan,2407.547473192215,2411.238789319992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2407.547473192215,2407.547473192215,nan,nan
708,1.74662e-08,2410.6283375263215,nan,nan,707,2410.9287736415863,nan,nan,6.2e-09,2410.882700920105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2411.238789319992,2411.238789319992,nan,nan
709,1.486159e-08,2414.013322019577,nan,nan,708,2414.313758134842,nan,nan,-9e-10,2414.266723394394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2414.313758134842,2414.313758134842,nan,nan
710,5.714819e-08,2417.3965767860414,nan,nan,709,2417.697012901306,nan,nan,-5e-09,2417.6501734256744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2417.6980266571045,2417.6980266571045,nan,nan
711,1.302304e-08,2420.7779282569886,nan,nan,710,2421.0783643722534,nan,nan,-1e-09,2421.0314931869507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2421.0783643722534,2421.0783643722534,nan,nan
712,2.803785e-08,2424.163568162918,nan,nan,711,2424.464004278183,nan,nan,-6.2e-09,2424.4169549942017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2424.464004278183,2424.464004278183,nan,nan
713,2.61993e-08,2427.5461193561555,nan,nan,712,2427.8465554714203,nan,nan,-9.8e-09,2427.8004875183105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2427.8475258350372,2427.8475258350372,nan,nan
714,3.064245e-09,2430.9261261463166,nan,nan,713,2431.2265622615814,nan,nan,-1.1e-09,2431.1805222034454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2431.2265622615814,2431.2265622615814,nan,nan
715,3.968198e-08,2434.311207675934,nan,nan,714,2434.6116437911987,nan,nan,-1.14e-08,2434.5649745464325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2434.6116437911987,2434.6116437911987,nan,nan
716,1.440196e-08,2437.695119047165,nan,nan,715,2437.99555516243,nan,nan,-8.6e-09,2437.9489204883575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2437.99555516243,2437.99555516243,nan,nan
717,3.692416e-08,2441.077755832672,nan,nan,716,2441.378191947937,nan,nan,-1.98e-08,2441.331881046295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2441.3791937828064,2441.3791937828064,nan,nan
718,3.202137e-08,2444.4613746643067,nan,nan,717,2444.7618107795715,nan,nan,-1.64e-08,2444.7147676944733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2444.7618107795715,2444.7618107795715,nan,nan
