index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
30615,0.0006943076,103584.89869489669,nan,nan,30589,103585.30614256859,nan,nan,-0.0001027034,103585.15307617188,1.2513641321781616e-82,103588.68690395355,nan,nan,nan,nan,0.7325128950945339,103588.68793702126,nan,nan,nan,nan,103585.30614256859,103588.68793702126,nan,nan,nan,nan,nan,nan,103585.30614256859,103585.30614256859,nan,nan
30616,0.0006942135,103588.28246703147,nan,nan,30590,103588.68793702126,nan,nan,-0.0001027083,103588.53686451912,1.0085079672266987e-85,103592.074239254,nan,nan,nan,nan,1.419243734245658,103592.074239254,nan,nan,nan,nan,103588.68793702126,103592.074239254,nan,nan,nan,nan,nan,nan,103588.68793702126,103588.68793702126,nan,nan
30617,0.0006943678,103591.66479935645,nan,nan,30591,103592.074239254,nan,nan,-0.0001027017,103591.9191942215,1.9205582814776888e-85,103595.45997428894,nan,nan,nan,nan,1.419243734245658,103595.4609735012,nan,nan,nan,nan,103592.07524609566,103595.4609735012,nan,nan,nan,nan,nan,nan,103592.07524609566,103592.07524609566,nan,nan
30618,0.0006943063,103595.04953708648,nan,nan,30592,103595.4609735012,nan,nan,-0.0001027053,103595.30393242836,1.2928200058537398e-85,103598.83848166466,nan,nan,nan,nan,1.419243734245658,103598.8394818306,nan,nan,nan,nan,103595.4609735012,103598.8394818306,nan,nan,nan,nan,nan,nan,103595.4609735012,103595.4609735012,nan,nan
30619,0.0006943699,103598.4341963768,nan,nan,30593,103598.8394818306,nan,nan,-0.0001027065,103598.68736815453,7.773628541042656e-86,103602.22250366211,nan,nan,nan,nan,1.556589902075883,103602.22350716591,nan,nan,nan,nan,103598.8394818306,103602.22350716591,nan,nan,nan,nan,nan,nan,103598.8394818306,103598.8394818306,nan,nan
30620,0.0006942519,103601.81904735565,nan,nan,30594,103602.22350716591,nan,nan,-0.0001027083,103602.07242751122,2.0794209140935875e-85,103605.6072716713,nan,nan,nan,nan,0.7325128950945339,103605.6072716713,nan,nan,nan,nan,103602.22350716591,103605.6072716713,nan,nan,nan,nan,nan,nan,103602.22350716591,103602.22350716591,nan,nan
30621,0.0006943303,103605.20280184745,nan,nan,30595,103605.6072716713,nan,nan,-0.0001027112,103605.45663166046,9.645745507863871e-87,103608.99027323723,nan,nan,nan,nan,0.7325128950945339,103608.99027323723,nan,nan,nan,nan,103605.6072716713,103608.99027323723,nan,nan,nan,nan,nan,nan,103605.6072716713,103605.6072716713,nan,nan
30622,0.0006943494,103608.58680524825,nan,nan,30596,103608.99027323723,nan,nan,-0.000102702,103608.84025597572,4.7265210083454247e-85,103612.3761537075,nan,nan,nan,nan,1.0072052307549835,103612.37715220451,nan,nan,nan,nan,103608.99127292633,103612.37715220451,nan,nan,nan,nan,nan,nan,103608.99127292633,103608.99127292633,nan,nan
30623,0.0006943127,103611.97068657874,nan,nan,30597,103612.37715220451,nan,nan,-0.0001027033,103612.22507119179,6.465651808422311e-84,103615.7620844841,nan,nan,nan,nan,0.7325128950945339,103615.7630853653,nan,nan,nan,nan,103612.37715220451,103615.7630853653,nan,nan,nan,nan,nan,nan,103612.37715220451,103612.37715220451,nan,nan
30624,0.0006942172,103615.35563912391,nan,nan,30598,103615.7630853653,nan,nan,-0.0001027186,103615.60944843292,6.86691659619038e-86,103619.14628148079,nan,nan,nan,nan,0.7325128950945339,103619.14728307724,nan,nan,nan,nan,103615.7630853653,103619.14728307724,nan,nan,nan,nan,nan,nan,103615.7630853653,103615.7630853653,nan,nan
30625,0.0006943209,103618.7419406414,nan,nan,30599,103619.14728307724,nan,nan,-0.0001027104,103618.99491238594,4.344003988194699e-87,103622.53075766563,nan,nan,nan,nan,0.8698590629247587,103622.53075766563,nan,nan,nan,nan,103619.14728307724,103622.53075766563,nan,nan,nan,nan,nan,nan,103619.14728307724,103619.14728307724,nan,nan
30626,0.0006942016,103622.12628688812,nan,nan,30600,103622.53075766563,nan,nan,-0.0001027139,103622.37987542152,7.761468651264048e-87,103625.91108369827,nan,nan,nan,nan,1.556589902075883,103625.91208338737,nan,nan,nan,nan,103622.53172421455,103625.91208338737,nan,nan,nan,nan,nan,nan,103622.53172421455,103622.53172421455,nan,nan
30627,0.0006944009,103625.50864806175,nan,nan,30601,103625.91208338737,nan,nan,-0.0001027285,103625.76202249527,4.8843598331777225e-86,103629.29643321037,nan,nan,nan,nan,1.1445513985852085,103629.29643321037,nan,nan,nan,nan,103625.91208338737,103629.29643321037,nan,nan,nan,nan,nan,nan,103625.91208338737,103625.91208338737,nan,nan
30628,0.0006943347,103628.89201703071,nan,nan,30602,103629.29643321037,nan,nan,-0.0001027086,103629.14606904984,8.506587135557361e-87,103632.68010663986,nan,nan,nan,nan,0.3204743916038593,103632.68010663986,nan,nan,nan,nan,103629.29740405083,103632.68010663986,nan,nan,nan,nan,nan,nan,103629.29740405083,103629.29740405083,nan,nan
30629,0.0006942739,103632.27667131423,nan,nan,30603,103632.68010663986,nan,nan,-0.0001027151,103632.53087091446,3.814185107180551e-86,103636.06611013412,nan,nan,nan,nan,0.595166727264309,103636.06710982323,nan,nan,nan,nan,103632.68110775948,103636.06710982323,nan,nan,nan,nan,nan,nan,103632.68110775948,103632.68110775948,nan,nan
30630,0.0006943051,103635.66167893409,nan,nan,30604,103636.06710982323,nan,nan,-0.0001027144,103635.91506719589,1.304824405007833e-85,103639.44963860512,nan,nan,nan,nan,1.1445513985852085,103639.44963860512,nan,nan,nan,nan,103636.06710982323,103639.44963860512,nan,nan,nan,nan,nan,nan,103636.06710982323,103636.06710982323,nan,nan
30631,0.0006944617,103639.04516544341,nan,nan,30605,103639.44963860512,nan,nan,-0.0001027173,103639.29880023003,8.784402947299545e-85,103642.83322834969,nan,nan,nan,nan,0.7325128950945339,103642.83422851562,nan,nan,nan,nan,103639.45063567162,103642.83422851562,nan,nan,nan,nan,nan,nan,103639.45063567162,103639.45063567162,nan,nan
30632,0.000694329,103642.42879214286,nan,nan,30606,103642.83422851562,nan,nan,-0.0001027236,103642.68237638474,3.593503112954891e-89,103646.22007369995,nan,nan,nan,nan,1.0072052307549835,103646.22007369995,nan,nan,nan,nan,103642.83422851562,103646.22007369995,nan,nan,nan,nan,nan,nan,103642.83422851562,103642.83422851562,nan,nan
30633,0.0006943371,103645.8146015644,nan,nan,30607,103646.22007369995,nan,nan,-0.0001027214,103646.06859135628,3.432607522320732e-89,103649.60354375839,nan,nan,nan,nan,1.2818975664154333,103649.60354375839,nan,nan,nan,nan,103646.22007369995,103649.60354375839,nan,nan,nan,nan,nan,nan,103646.22007369995,103646.22007369995,nan,nan
30634,0.0006942285,103649.19810094833,nan,nan,30608,103649.60354375839,nan,nan,-0.0001027127,103649.45156145096,2.508663879713682e-89,103652.98285984993,nan,nan,nan,nan,1.556589902075883,103652.98285984993,nan,nan,nan,nan,103649.6045396328,103652.98285984993,nan,nan,nan,nan,nan,nan,103649.6045396328,103649.6045396328,nan,nan
30635,0.0006943755,103652.57839169502,nan,nan,30609,103652.98285984993,nan,nan,-0.0001027132,103652.83282494545,7.472284316788257e-88,103656.37250614166,nan,nan,nan,nan,1.2818975664154333,103656.37350654602,nan,nan,nan,nan,103652.9838309288,103656.37350654602,nan,nan,nan,nan,nan,nan,103652.9838309288,103652.9838309288,nan,nan
30636,0.000694326,103655.96508421897,nan,nan,30610,103656.37350654602,nan,nan,-0.0001027196,103656.21895337105,1.3151349092986774e-89,103659.75040960312,nan,nan,nan,nan,0.8698590629247587,103659.75040960312,nan,nan,nan,nan,103656.37350654602,103659.75040960312,nan,nan,nan,nan,nan,nan,103656.37350654602,103656.37350654602,nan,nan
30637,0.0006942677,103659.34594240188,nan,nan,30611,103659.75040960312,nan,nan,-0.0001027141,103659.60005450249,3.2376254469039224e-88,103663.13539338112,nan,nan,nan,nan,1.0072052307549835,103663.1363594532,nan,nan,nan,nan,103659.75141215324,103663.1363594532,nan,nan,nan,nan,nan,nan,103659.75141215324,103659.75141215324,nan,nan
30638,0.0006944805,103662.730930233,nan,nan,30612,103663.1363594532,nan,nan,-0.0001027146,103662.98423361778,2.5663406726085547e-88,103666.51779198647,nan,nan,nan,nan,1.2818975664154333,103666.51882576942,nan,nan,nan,nan,103663.1363594532,103666.51882576942,nan,nan,nan,nan,nan,nan,103663.1363594532,103663.1363594532,nan,nan
30639,0.0006943955,103666.11335315704,nan,nan,30613,103666.51882576942,nan,nan,-0.0001027259,103666.36701655388,4.317999357647424e-89,103669.90516400337,nan,nan,nan,nan,0.8698590629247587,103669.90516400337,nan,nan,nan,nan,103666.51882576942,103669.90516400337,nan,nan,nan,nan,nan,nan,103666.51882576942,103666.51882576942,nan,nan
30640,0.000694367,103669.49868836402,nan,nan,30614,103669.90516400337,nan,nan,-0.000102722,103669.75308346748,6.350119942516706e-91,103673.28586030006,nan,nan,nan,nan,1.0072052307549835,103673.28586030006,nan,nan,nan,nan,103669.90619277954,103673.28586030006,nan,nan,nan,nan,nan,nan,103669.90619277954,103669.90619277954,nan,nan
30641,0.0006942404,103672.88255133628,nan,nan,30615,103673.28586030006,nan,nan,-0.0001027261,103673.13597130775,9.914495233017416e-92,103676.67166042328,nan,nan,nan,nan,1.556589902075883,103676.67265582085,nan,nan,nan,nan,103673.28586030006,103676.67265582085,nan,nan,nan,nan,nan,nan,103673.28586030006,103673.28586030006,nan,nan
30642,0.0006943364,103676.26719059944,nan,nan,30616,103676.67265582085,nan,nan,-0.0001027093,103676.52061891556,3.263101018602903e-91,103680.05516791344,nan,nan,nan,nan,1.693936069906108,103680.05616641045,nan,nan,nan,nan,103676.67265582085,103680.05616641045,nan,nan,nan,nan,nan,nan,103676.67265582085,103676.67265582085,nan,nan
30643,0.0006942671,103679.6507431507,nan,nan,30617,103680.05616641045,nan,nan,-0.0001027128,103679.90495228767,4.123206823084425e-91,103683.4404797554,nan,nan,nan,nan,1.2818975664154333,103683.4404797554,nan,nan,nan,nan,103680.05616641045,103683.4404797554,nan,nan,nan,nan,nan,nan,103680.05616641045,103680.05616641045,nan,nan
30644,0.0006942045,103683.03512873649,nan,nan,30618,103683.4404797554,nan,nan,-0.0001027192,103683.28946685791,3.578027065464146e-92,103686.82238435745,nan,nan,nan,nan,0.4578205594340842,103686.82338452339,nan,nan,nan,nan,103683.4415102005,103686.82338452339,nan,nan,nan,nan,nan,nan,103683.4415102005,103683.4415102005,nan,nan
30645,0.0006943138,103686.419957304,nan,nan,30619,103686.82338452339,nan,nan,-0.0001027186,103686.67373847961,2.5740238956658333e-92,103690.20913934708,nan,nan,nan,nan,1.556589902075883,103690.20913934708,nan,nan,nan,nan,103686.82338452339,103690.20913934708,nan,nan,nan,nan,nan,nan,103686.82338452339,103686.82338452339,nan,nan
30646,0.0006943724,103689.8026441574,nan,nan,30620,103690.20913934708,nan,nan,-0.0001027098,103690.05687212944,8.389312949030476e-92,103693.5922627449,nan,nan,nan,nan,1.1445513985852085,103693.59323072433,nan,nan,nan,nan,103690.20913934708,103693.59323072433,nan,nan,nan,nan,nan,nan,103690.20913934708,103690.20913934708,nan,nan
30647,0.0006942573,103693.18779649734,nan,nan,30621,103693.59323072433,nan,nan,-0.0001027221,103693.44181418419,9.820146008037066e-95,103696.9766395092,nan,nan,nan,nan,1.0072052307549835,103696.9766395092,nan,nan,nan,nan,103693.59323072433,103696.9766395092,nan,nan,nan,nan,nan,nan,103693.59323072433,103693.59323072433,nan,nan
30648,0.0006942448,103696.57120718955,nan,nan,30622,103696.9766395092,nan,nan,-0.0001027211,103696.82534646988,1.5106269163737147e-95,103700.36944580078,nan,nan,nan,nan,1.2818975664154333,103700.36944580078,nan,nan,nan,nan,103696.97767806053,103700.36944580078,nan,nan,nan,nan,nan,nan,103696.97767806053,103696.97767806053,nan,nan
30649,0.0006944488,103699.95600070953,nan,nan,30623,103700.36944580078,nan,nan,-0.0001027203,103700.20956516266,3.696578374641881e-95,103703.7434027195,nan,nan,nan,nan,1.693936069906108,103703.744399786,nan,nan,nan,nan,103700.3704483509,103703.744399786,nan,nan,nan,nan,nan,nan,103700.3704483509,103700.3704483509,nan,nan
30650,0.0006944087,103703.3389321804,nan,nan,30624,103703.744399786,nan,nan,-0.000102724,103703.5925192833,8.714848386552951e-95,103707.12632012367,nan,nan,nan,nan,1.693936069906108,103707.12632012367,nan,nan,nan,nan,103703.744399786,103707.12632012367,nan,nan,nan,nan,nan,nan,103703.744399786,103703.744399786,nan,nan
30651,0.0006943748,103706.72282757759,nan,nan,30625,103707.12632012367,nan,nan,-0.0001027107,103706.9770925045,2.005237377772023e-94,103710.5115172863,nan,nan,nan,nan,1.1445513985852085,103710.5115172863,nan,nan,nan,nan,103707.12632012367,103710.5115172863,nan,nan,nan,nan,nan,nan,103707.12632012367,103707.12632012367,nan,nan
30652,0.0006944044,103710.10708227157,nan,nan,30626,103710.5115172863,nan,nan,-0.000102725,103710.36068058014,5.2905290452682355e-95,103713.89853167534,nan,nan,nan,nan,0.4578205594340842,103713.89953136444,nan,nan,nan,nan,103710.51251792908,103713.89953136444,nan,nan,nan,nan,nan,nan,103710.51251792908,103710.51251792908,nan,nan
30653,0.0006944762,103713.48809447288,nan,nan,30627,103713.89953136444,nan,nan,-0.0001027177,103713.74249076843,5.2011425109507575e-96,103717.27960085869,nan,nan,nan,nan,1.693936069906108,103717.27960085869,nan,nan,nan,nan,103713.89953136444,103717.27960085869,nan,nan,nan,nan,nan,nan,103713.89953136444,103713.89953136444,nan,nan
30654,0.0006942475,103716.87417235374,nan,nan,30628,103717.27960085869,nan,nan,-0.0001027202,103717.12799167633,2.1834429108014268e-95,103720.66363549232,nan,nan,nan,nan,1.1445513985852085,103720.66363549232,nan,nan,nan,nan,103717.27960085869,103720.66363549232,nan,nan,nan,nan,nan,nan,103717.27960085869,103717.28057193756,nan,nan
30655,0.0006942596,103720.25829806327,nan,nan,30629,103720.66363549232,nan,nan,-0.0001027268,103720.51175880432,7.006218048271779e-97,103724.04712867737,nan,nan,nan,nan,1.1445513985852085,103724.0481262207,nan,nan,nan,nan,103720.66363549232,103724.0481262207,nan,nan,nan,nan,nan,nan,103720.66363549232,103720.66363549232,nan,nan
30656,0.0006943108,103723.64364972114,nan,nan,30630,103724.0481262207,nan,nan,-0.0001027211,103723.89629387856,3.977750879019578e-97,103727.43110895157,nan,nan,nan,nan,1.9686284055665575,103727.43110895157,nan,nan,nan,nan,103724.04910993576,103727.43110895157,nan,nan,nan,nan,nan,nan,103724.04910993576,103724.04910993576,nan,nan
30657,0.0006942517,103727.0276640892,nan,nan,30631,103727.43110895157,nan,nan,-0.000102723,103727.28037238121,1.549015270452681e-96,103730.81516885757,nan,nan,nan,nan,1.556589902075883,103730.81616902351,nan,nan,nan,nan,103727.43210983276,103730.81616902351,nan,nan,nan,nan,nan,nan,103727.43210983276,103727.43210983276,nan,nan
30658,0.0006943439,103730.4117740631,nan,nan,30632,103730.81616902351,nan,nan,-0.0001027216,103730.6659450531,1.6435463590047748e-96,103734.19996738434,nan,nan,nan,nan,2.1059745733967823,103734.19996738434,nan,nan,nan,nan,103730.81616902351,103734.19996738434,nan,nan,nan,nan,nan,nan,103730.81616902351,103730.81616902351,nan,nan
30659,0.000694405,103733.79656949043,nan,nan,30633,103734.19996738434,nan,nan,-0.0001027282,103734.04991865158,3.5906290787189743e-96,103737.5819234848,nan,nan,nan,nan,1.2818975664154333,103737.5819234848,nan,nan,nan,nan,103734.2009677887,103737.5819234848,nan,nan,nan,nan,nan,nan,103734.2009677887,103734.2009677887,nan,nan
30660,0.0006943402,103737.17951598167,nan,nan,30634,103737.5819234848,nan,nan,-0.0001027263,103737.43287205696,1.4618961622613398e-97,103740.96545910835,nan,nan,nan,nan,1.2818975664154333,103740.96545910835,nan,nan,nan,nan,103737.58291888237,103740.96545910835,nan,nan,nan,nan,nan,nan,103737.58291888237,103737.58291888237,nan,nan
30661,0.0006943282,103740.56101336479,nan,nan,30635,103740.96545910835,nan,nan,-0.000102725,103740.81448578835,2.1472145431204274e-97,103744.35299730301,nan,nan,nan,nan,2.1059745733967823,103744.35299730301,nan,nan,nan,nan,103740.96646046638,103744.35299730301,nan,nan,nan,nan,nan,nan,103740.96646046638,103740.96646046638,nan,nan
30662,0.0006943053,103743.94654288291,nan,nan,30636,103744.35299730301,nan,nan,-0.0001027278,103744.20091485977,2.6363508365835554e-97,103747.73642039299,nan,nan,nan,nan,1.556589902075883,103747.73743247986,nan,nan,nan,nan,103744.35399746895,103747.73743247986,nan,nan,nan,nan,nan,nan,103744.35399746895,103744.35399746895,nan,nan
30663,0.0006945147,103747.33094086646,nan,nan,30637,103747.73743247986,nan,nan,-0.0001027133,103747.58470988274,7.039941623325437e-100,103751.11923480034,nan,nan,nan,nan,1.693936069906108,103751.12023472786,nan,nan,nan,nan,103747.73743247986,103751.12023472786,nan,nan,nan,nan,nan,nan,103747.73743247986,103747.73743247986,nan,nan
30664,0.000694263,103750.71577134132,nan,nan,30638,103751.12023472786,nan,nan,-0.0001027202,103750.96893000603,6.955602013602555e-100,103754.50428199768,nan,nan,nan,nan,2.243320741227007,103754.50428199768,nan,nan,nan,nan,103751.12023472786,103754.50428199768,nan,nan,nan,nan,nan,nan,103751.12023472786,103751.12023472786,nan,nan
30665,0.0006941888,103754.09984531402,nan,nan,30639,103754.50428199768,nan,nan,-0.0001027168,103754.35401010513,4.358472131410285e-98,103757.88990807533,nan,nan,nan,nan,2.3806669090572323,103757.89090800285,nan,nan,nan,nan,103754.50428199768,103757.89090800285,nan,nan,nan,nan,nan,nan,103754.50428199768,103754.50428199768,nan,nan
30666,0.0006944098,103757.48446836471,nan,nan,30640,103757.89090800285,nan,nan,-0.0001027267,103757.73882627487,3.031585239316682e-98,103761.27330088615,nan,nan,nan,nan,2.3806669090572323,103761.27330088615,nan,nan,nan,nan,103757.89090800285,103761.27330088615,nan,nan,nan,nan,nan,nan,103757.89090800285,103757.89090800285,nan,nan
30667,0.0006943368,103760.86885800361,nan,nan,30641,103761.27430176735,nan,nan,-0.0001027247,103761.12287592888,2.3781968321475262e-98,103764.65692329407,nan,nan,nan,nan,1.556589902075883,103764.65792441368,nan,nan,nan,nan,103761.27430176735,103764.65792441368,nan,nan,nan,nan,nan,nan,103761.27430176735,103761.27430176735,nan,nan
30668,0.0006942924,103764.25345387458,nan,nan,30642,103764.65792441368,nan,nan,-0.0001027214,103764.50616407394,2.1940460891472538e-99,103768.04255461693,nan,nan,nan,nan,1.419243734245658,103768.04355502129,nan,nan,nan,nan,103764.65792441368,103768.04355502129,nan,nan,nan,nan,nan,nan,103764.65792441368,103764.65792441368,nan,nan
30669,0.000694367,103767.6371199131,nan,nan,30643,103768.04355502129,nan,nan,-0.0001027173,103767.89114999771,2.084622399119764e-99,103771.42542147636,nan,nan,nan,nan,2.1059745733967823,103771.42542147636,nan,nan,nan,nan,103768.04355502129,103771.42542147636,nan,nan,nan,nan,nan,nan,103768.04355502129,103768.04355502129,nan,nan
30670,0.000694177,103771.01701679229,nan,nan,30644,103771.42542147636,nan,nan,-0.0001027168,103771.27138280869,3.933257344899192e-99,103774.80853700638,nan,nan,nan,nan,1.419243734245658,103774.80953788757,nan,nan,nan,nan,103771.42542147636,103774.80953788757,nan,nan,nan,nan,nan,nan,103771.42542147636,103771.42542147636,nan,nan
30671,0.0006943673,103774.39909520149,nan,nan,30645,103774.80953788757,nan,nan,-0.0001027158,103774.65349125862,7.042392108030376e-100,103778.19019150734,nan,nan,nan,nan,1.419243734245658,103778.19019150734,nan,nan,nan,nan,103774.80953788757,103778.19019150734,nan,nan,nan,nan,nan,nan,103774.80953788757,103774.80953788757,nan,nan
30672,0.0006944269,103777.78475275039,nan,nan,30646,103778.19019150734,nan,nan,-0.0001027287,103778.03914427757,6.390566878860944e-100,103781.57594013214,nan,nan,nan,nan,1.9686284055665575,103781.57594013214,nan,nan,nan,nan,103778.19019150734,103781.57594013214,nan,nan,nan,nan,nan,nan,103778.19019150734,103778.19019150734,nan,nan
