index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
26550,3.998835e-08,89813.54485001563,nan,nan,26525,89813.95128679276,nan,nan,-1.947e-07,89813.79833126068,1.0,89817.3307480812,nan,nan,nan,nan,1.419243734245658,89817.3307480812,nan,nan,nan,nan,89813.95128679276,89817.3307480812,nan,nan,nan,nan,nan,nan,89817.3307480812,89817.3307480812,nan,nan
26551,1.761939e-08,89816.92728104591,nan,nan,26526,89817.3307480812,nan,nan,-1.967e-07,89817.18067765236,1.0,89820.71609520912,nan,nan,nan,nan,2.3806669090572323,89820.71709513664,nan,nan,nan,nan,89817.3307480812,89820.71709513664,nan,nan,nan,nan,nan,nan,89820.71709513664,89820.71709513664,nan,nan
26552,2.129647e-08,89820.31062879562,nan,nan,26527,89820.71709513664,nan,nan,-1.934e-07,89820.5642106533,1.0,89824.10201239586,nan,nan,nan,nan,1.556589902075883,89824.10201239586,nan,nan,nan,nan,89820.71709513664,89824.10201239586,nan,nan,nan,nan,nan,nan,89824.10201239586,89824.10201239586,nan,nan
26553,7.538034e-08,89823.69357624053,nan,nan,26528,89824.10201239586,nan,nan,-1.809e-07,89823.94621157646,1.0,89827.47849750519,nan,nan,nan,nan,2.243320741227007,89827.47849750519,nan,nan,nan,nan,89824.10201239586,89827.47849750519,nan,nan,nan,nan,nan,nan,89827.47849750519,89827.47849750519,nan,nan
26554,4.841502e-08,89827.07503142356,nan,nan,26529,89827.47849750519,nan,nan,-1.861e-07,89827.32854127884,1.0,89830.86586928368,nan,nan,nan,nan,1.9686284055665575,89830.8668832779,nan,nan,nan,nan,89827.47849750519,89830.8668832779,nan,nan,nan,nan,nan,nan,89830.86787629128,89830.86787629128,nan,nan
26555,1.884509e-08,89830.45942296981,nan,nan,26530,89830.8668832779,nan,nan,-1.888e-07,89830.71372747421,1.0,89834.2493584156,nan,nan,nan,nan,2.1059745733967823,89834.25035834312,nan,nan,nan,nan,89830.86787629128,89834.25035834312,nan,nan,nan,nan,nan,nan,89834.25035834312,89834.25035834312,nan,nan
26556,9.805573e-09,89833.84292044639,nan,nan,26531,89834.25035834312,nan,nan,-2.017e-07,89834.09652590752,1.0,89837.63023686409,nan,nan,nan,nan,2.1059745733967823,89837.63023686409,nan,nan,nan,nan,89834.25035834312,89837.63023686409,nan,nan,nan,nan,nan,nan,89837.63123750687,89837.63123750687,nan,nan
26557,1.210375e-08,89837.22580280303,nan,nan,26532,89837.63023686409,nan,nan,-1.98e-07,89837.47918748856,1.0,89841.01503801346,nan,nan,nan,nan,1.8312822377363327,89841.0160381794,nan,nan,nan,nan,89837.63123750687,89841.0160381794,nan,nan,nan,nan,nan,nan,89841.0160381794,89841.0160381794,nan,nan
26558,3.064241e-10,89840.60960068702,nan,nan,26533,89841.0160381794,nan,nan,-1.996e-07,89840.86360359192,1.0,89844.40258145332,nan,nan,nan,nan,1.2818975664154333,89844.40258145332,nan,nan,nan,nan,89841.0160381794,89844.40258145332,nan,nan,nan,nan,nan,nan,89844.40358185768,89844.40358185768,nan,nan
26559,1.593405e-08,89843.99414982795,nan,nan,26534,89844.40258145332,nan,nan,-1.93e-07,89844.24775266647,1.0,89847.78030753136,nan,nan,nan,nan,2.1059745733967823,89847.78030753136,nan,nan,nan,nan,89844.40358185768,89847.78030753136,nan,nan,nan,nan,nan,nan,89847.78130865097,89847.78130865097,nan,nan
26560,1.562763e-08,89847.37686147689,nan,nan,26535,89847.78030753136,nan,nan,-2.009e-07,89847.63104581833,1.0,89851.1690018177,nan,nan,nan,nan,1.556589902075883,89851.1700103283,nan,nan,nan,nan,89847.78130865097,89851.1700103283,nan,nan,nan,nan,nan,nan,89851.1700103283,89851.1700103283,nan,nan
26561,4.243973e-08,89850.75756325721,nan,nan,26536,89851.1700103283,nan,nan,-2.048e-07,89851.01115441322,1.0,89854.54335522652,nan,nan,nan,nan,2.1059745733967823,89854.54435610771,nan,nan,nan,nan,89851.1700103283,89854.54435610771,nan,nan,nan,nan,nan,nan,89854.54435610771,89854.54435610771,nan,nan
26562,3.784338e-08,89854.13896074294,nan,nan,26537,89854.54435610771,nan,nan,-2.017e-07,89854.39332699776,1.0,89857.9274315834,nan,nan,nan,nan,2.3806669090572323,89857.92842936516,nan,nan,nan,nan,89854.54435610771,89857.92842936516,nan,nan,nan,nan,nan,nan,89857.92842936516,89857.92842936516,nan,nan
26563,1.945793e-08,89857.52296009063,nan,nan,26538,89857.92842936516,nan,nan,-1.987e-07,89857.77701210976,1.0,89861.31541919708,nan,nan,nan,nan,1.556589902075883,89861.31541919708,nan,nan,nan,nan,89857.92842936516,89861.31541919708,nan,nan,nan,nan,nan,nan,89861.31541919708,89861.31541919708,nan,nan
26564,6.067197e-08,89860.90693726539,nan,nan,26539,89861.31541919708,nan,nan,-2.013e-07,89861.16082119942,1.0,89864.69825935364,nan,nan,nan,nan,2.3806669090572323,89864.69928765297,nan,nan,nan,nan,89861.31541919708,89864.69928765297,nan,nan,nan,nan,nan,nan,89864.69928765297,89864.69928765297,nan,nan
26565,4.305259e-08,89864.2908214569,nan,nan,26540,89864.69928765297,nan,nan,-2.051e-07,89864.54494714737,1.0,89868.0800793171,nan,nan,nan,nan,1.693936069906108,89868.0800793171,nan,nan,nan,nan,89864.69928765297,89868.0800793171,nan,nan,nan,nan,nan,nan,89868.0810816288,89868.0810816288,nan,nan
26566,9.284651e-08,89867.67464795112,nan,nan,26541,89868.0800793171,nan,nan,-1.98e-07,89867.9280295372,1.0,89871.4644651413,nan,nan,nan,nan,1.419243734245658,89871.46546435356,nan,nan,nan,nan,89868.0810816288,89871.46546435356,nan,nan,nan,nan,nan,nan,89871.46546435356,89871.46546435356,nan,nan
26567,5.423707e-08,89871.05798258781,nan,nan,26542,89871.46546435356,nan,nan,-2.034e-07,89871.31175637245,1.0,89874.84385633469,nan,nan,nan,nan,1.9686284055665575,89874.84485650063,nan,nan,nan,nan,89871.46546435356,89874.84485650063,nan,nan,nan,nan,nan,nan,89874.84485650063,89874.84485650063,nan,nan
26568,2.313502e-08,89874.43939056396,nan,nan,26543,89874.84485650063,nan,nan,-1.922e-07,89874.69296646118,1.0,89878.22694325447,nan,nan,nan,nan,1.419243734245658,89878.22694325447,nan,nan,nan,nan,89874.84485650063,89878.22694325447,nan,nan,nan,nan,nan,nan,89878.22790932655,89878.22790932655,nan,nan
26569,4.121404e-08,89877.82249393463,nan,nan,26544,89878.22694325447,nan,nan,-2.044e-07,89878.0769996643,1.0,89881.61152148247,nan,nan,nan,nan,2.7927054125479067,89881.61152148247,nan,nan,nan,nan,89878.22790932655,89881.61152148247,nan,nan,nan,nan,nan,nan,89881.61251449585,89881.61251449585,nan,nan
26570,3.263418e-08,89881.20604338645,nan,nan,26545,89881.61152148247,nan,nan,-1.958e-07,89881.46011781693,1.0,89885.00020384789,nan,nan,nan,nan,2.3806669090572323,89885.00120067596,nan,nan,nan,nan,89881.61251449585,89885.00120067596,nan,nan,nan,nan,nan,nan,89885.00120067596,89885.00120067596,nan,nan
26571,1.746617e-08,89884.58873262405,nan,nan,26546,89885.00120067596,nan,nan,-1.912e-07,89884.84211540222,1.0,89888.37728261948,nan,nan,nan,nan,1.9686284055665575,89888.37728261948,nan,nan,nan,nan,89885.00120067596,89888.37728261948,nan,nan,nan,nan,nan,nan,89888.37828111649,89888.37828111649,nan,nan
26572,5.714809e-08,89887.97185316085,nan,nan,26547,89888.37728261948,nan,nan,-2.017e-07,89888.22620105743,1.0,89891.76332187653,nan,nan,nan,nan,2.518013076887457,89891.76332187653,nan,nan,nan,nan,89888.37828111649,89891.76332187653,nan,nan,nan,nan,nan,nan,89891.76435637474,89891.76435637474,nan,nan
26573,2.527999e-08,89891.35692491531,nan,nan,26548,89891.76332187653,nan,nan,-1.868e-07,89891.61025738716,1.0,89895.14516878128,nan,nan,nan,nan,1.693936069906108,89895.14616775513,nan,nan,nan,nan,89891.76435637474,89895.14616775513,nan,nan,nan,nan,nan,nan,89895.14616775513,89895.14616775513,nan,nan
26574,9.958785e-09,89894.73866786956,nan,nan,26549,89895.14616775513,nan,nan,-1.908e-07,89894.99225473404,1.0,89898.5248529911,nan,nan,nan,nan,2.1059745733967823,89898.5248529911,nan,nan,nan,nan,89895.14616775513,89898.5248529911,nan,nan,nan,nan,nan,nan,89898.52581954002,89898.52581954002,nan,nan
26575,3.477913e-08,89898.12038340568,nan,nan,26550,89898.5248529911,nan,nan,-1.886e-07,89898.37443709373,1.0,89901.90840983391,nan,nan,nan,nan,2.1059745733967823,89901.90840983391,nan,nan,nan,nan,89898.52581954002,89901.90840983391,nan,nan,nan,nan,nan,nan,89901.90840983391,89901.90840983391,nan,nan
26576,3.876265e-08,89901.50397911071,nan,nan,26551,89901.90840983391,nan,nan,-1.952e-07,89901.75833058357,1.0,89905.29272294044,nan,nan,nan,nan,1.419243734245658,89905.29372358322,nan,nan,nan,nan,89901.90840983391,89905.29372358322,nan,nan,nan,nan,nan,nan,89905.29372358322,89905.29372358322,nan,nan
26577,3.952871e-08,89904.88827672004,nan,nan,26552,89905.29372358322,nan,nan,-2.005e-07,89905.14252328873,1.0,89908.6756067276,nan,nan,nan,nan,2.9300515803781315,89908.6756067276,nan,nan,nan,nan,89905.29372358322,89908.6756067276,nan,nan,nan,nan,nan,nan,89908.6756067276,89908.6756067276,nan,nan
26578,2.390107e-08,89908.27013888358,nan,nan,26553,89908.6756067276,nan,nan,-2.013e-07,89908.52414655685,1.0,89912.06092143059,nan,nan,nan,nan,2.1059745733967823,89912.06092143059,nan,nan,nan,nan,89908.6756067276,89912.06092143059,nan,nan,nan,nan,nan,nan,89912.06092143059,89912.06092143059,nan,nan
26579,3.232775e-08,89911.6504825592,nan,nan,26554,89912.06092143059,nan,nan,-2.081e-07,89911.90487909317,1.0,89915.44499707222,nan,nan,nan,nan,1.9686284055665575,89915.446028471,nan,nan,nan,nan,89912.06092143059,89915.446028471,nan,nan,nan,nan,nan,nan,89915.446028471,89915.446028471,nan,nan
26580,3.983514e-08,89915.03258862495,nan,nan,26555,89915.446028471,nan,nan,-1.945e-07,89915.28695583344,1.0,89918.81967234612,nan,nan,nan,nan,2.518013076887457,89918.82067275047,nan,nan,nan,nan,89915.446028471,89918.82067275047,nan,nan,nan,nan,nan,nan,89918.82067275047,89918.82067275047,nan,nan
26581,1.06942e-07,89918.4162756443,nan,nan,26556,89918.82067275047,nan,nan,-1.83e-07,89918.67062282562,1.0,89922.20642328262,nan,nan,nan,nan,1.2818975664154333,89922.20742082596,nan,nan,nan,nan,89918.82067275047,89922.20742082596,nan,nan,nan,nan,nan,nan,89922.20742082596,89922.20742082596,nan,nan
26582,1.225696e-09,89921.79995384216,nan,nan,26557,89922.20742082596,nan,nan,-1.878e-07,89922.05340147018,1.0,89925.58899831772,nan,nan,nan,nan,1.8312822377363327,89925.58899831772,nan,nan,nan,nan,89922.20742082596,89925.58899831772,nan,nan,nan,nan,nan,nan,89925.58899831772,89925.58899831772,nan,nan
26583,1.639369e-08,89925.18455257415,nan,nan,26558,89925.58899831772,nan,nan,-1.795e-07,89925.43842601776,1.0,89928.9714641571,nan,nan,nan,nan,1.8312822377363327,89928.9714641571,nan,nan,nan,nan,89925.58899831772,89928.9714641571,nan,nan,nan,nan,nan,nan,89928.9714641571,89928.9714641571,nan,nan
26584,2.956993e-08,89928.56708326339,nan,nan,26559,89928.9714641571,nan,nan,-1.823e-07,89928.82153558731,1.0,89932.35275053978,nan,nan,nan,nan,1.8312822377363327,89932.35374975204,nan,nan,nan,nan,89928.9714641571,89932.35374975204,nan,nan,nan,nan,nan,nan,89932.35374975204,89932.35374975204,nan,nan
26585,7.400143e-08,89931.94926872253,nan,nan,26560,89932.35374975204,nan,nan,-1.844e-07,89932.20193052292,1.0,89935.74086666107,nan,nan,nan,nan,2.655359244717682,89935.74186253548,nan,nan,nan,nan,89932.35374975204,89935.74186253548,nan,nan,nan,nan,nan,nan,89935.74186253548,89935.74186253548,nan,nan
26586,6.205088e-08,89935.33246150016,nan,nan,26561,89935.74186253548,nan,nan,-1.85e-07,89935.5867395401,1.0,89939.11871147156,nan,nan,nan,nan,1.8312822377363327,89939.11971282959,nan,nan,nan,nan,89935.74186253548,89939.11971282959,nan,nan,nan,nan,nan,nan,89939.11971282959,89939.11971282959,nan,nan
26587,6.189767e-08,89938.71527972221,nan,nan,26562,89939.11971282959,nan,nan,-1.837e-07,89938.96862769127,1.0,89942.50133752823,nan,nan,nan,nan,1.9686284055665575,89942.50233793259,nan,nan,nan,nan,89939.11971282959,89942.50233793259,nan,nan,nan,nan,nan,nan,89942.50233793259,89942.50233793259,nan,nan
26588,2.696532e-08,89942.09687056541,nan,nan,26563,89942.50233793259,nan,nan,-1.952e-07,89942.3503074646,1.0,89945.88697767258,nan,nan,nan,nan,2.655359244717682,89945.88697767258,nan,nan,nan,nan,89942.50233793259,89945.88697767258,nan,nan,nan,nan,nan,nan,89945.88697767258,89945.88697767258,nan,nan
26589,4.902784e-09,89945.48055710792,nan,nan,26564,89945.88697767258,nan,nan,-2.019e-07,89945.73389267921,1.0,89949.27010154724,nan,nan,nan,nan,1.0072052307549835,89949.27010154724,nan,nan,nan,nan,89945.88697767258,89949.27010154724,nan,nan,nan,nan,nan,nan,89949.27010154724,89949.27010154724,nan,nan
26590,2.911029e-09,89948.86464920043,nan,nan,26565,89949.27010154724,nan,nan,-2.038e-07,89949.11874818802,1.0,89952.65323376656,nan,nan,nan,nan,2.243320741227007,89952.65323376656,nan,nan,nan,nan,89949.27010154724,89952.65323376656,nan,nan,nan,nan,nan,nan,89952.65323376656,89952.65323376656,nan,nan
26591,2.16029e-08,89952.2477628231,nan,nan,26566,89952.65323376656,nan,nan,-1.934e-07,89952.50188612938,1.0,89956.03933668137,nan,nan,nan,nan,1.419243734245658,89956.04037499428,nan,nan,nan,nan,89952.65323376656,89956.04037499428,nan,nan,nan,nan,nan,nan,89956.04037499428,89956.04037499428,nan,nan
26592,5.040675e-08,89955.63090076446,nan,nan,26567,89956.04037499428,nan,nan,-1.964e-07,89955.88482165337,1.0,89959.41786694527,nan,nan,nan,nan,2.243320741227007,89959.41786694527,nan,nan,nan,nan,89956.04037499428,89959.41786694527,nan,nan,nan,nan,nan,nan,89959.41786694527,89959.41786694527,nan,nan
26593,2.436071e-08,89959.01239957809,nan,nan,26568,89959.41786694527,nan,nan,-1.939e-07,89959.26678705215,1.0,89962.79738306999,nan,nan,nan,nan,2.518013076887457,89962.79838252068,nan,nan,nan,nan,89959.41786694527,89962.79838252068,nan,nan,nan,nan,nan,nan,89962.79838252068,89962.79838252068,nan,nan
26594,5.362422e-09,89962.39393844604,nan,nan,26569,89962.79838252068,nan,nan,-1.845e-07,89962.64793777466,1.0,89966.18186545372,nan,nan,nan,nan,2.1059745733967823,89966.18286585808,nan,nan,nan,nan,89962.79838252068,89966.18286585808,nan,nan,nan,nan,nan,nan,89966.18286585808,89966.18286585808,nan,nan
26595,1.348266e-08,89965.77638378143,nan,nan,26570,89966.18286585808,nan,nan,-1.886e-07,89966.03070020676,1.0,89969.56341934204,nan,nan,nan,nan,2.243320741227007,89969.56442475319,nan,nan,nan,nan,89966.18286585808,89969.56442475319,nan,nan,nan,nan,nan,nan,89969.56442475319,89969.56442475319,nan,nan
26596,1.792581e-08,89969.15995206832,nan,nan,26571,89969.56442475319,nan,nan,-1.856e-07,89969.41399407387,1.0,89972.94974803925,nan,nan,nan,nan,2.9300515803781315,89972.94974803925,nan,nan,nan,nan,89969.56442475319,89972.94974803925,nan,nan,nan,nan,nan,nan,89972.95071959496,89972.95071959496,nan,nan
26597,9.192723e-10,89972.54027905464,nan,nan,26572,89972.94974803925,nan,nan,-1.884e-07,89972.79468798637,1.0,89976.33087587357,nan,nan,nan,nan,1.1445513985852085,89976.33187556267,nan,nan,nan,nan,89972.95071959496,89976.33187556267,nan,nan,nan,nan,nan,nan,89976.33187556267,89976.33187556267,nan,nan
26598,6.894543e-08,89975.92141070365,nan,nan,26573,89976.33187556267,nan,nan,-1.92e-07,89976.17580461502,1.0,89979.70928525925,nan,nan,nan,nan,2.518013076887457,89979.71029019356,nan,nan,nan,nan,89976.33187556267,89979.71029019356,nan,nan,nan,nan,nan,nan,89979.71029019356,89979.71029019356,nan,nan
26599,1.853866e-08,89979.30384507179,nan,nan,26574,89979.71029019356,nan,nan,-1.84e-07,89979.55727148056,1.0,89983.09899568558,nan,nan,nan,nan,1.2818975664154333,89983.0999956131,nan,nan,nan,nan,89979.71029019356,89983.0999956131,nan,nan,nan,nan,nan,nan,89983.0999956131,89983.0999956131,nan,nan
26600,2.175611e-08,89982.68558707237,nan,nan,26575,89983.0999956131,nan,nan,-1.942e-07,89982.93995380402,1.0,89986.47309303284,nan,nan,nan,nan,2.9300515803781315,89986.47309303284,nan,nan,nan,nan,89983.0999956131,89986.47309303284,nan,nan,nan,nan,nan,nan,89986.47409319878,89986.47409319878,nan,nan
26601,4.749574e-08,89986.0666264534,nan,nan,26576,89986.47309303284,nan,nan,-1.893e-07,89986.3210234642,1.0,89989.85680580139,nan,nan,nan,nan,1.9686284055665575,89989.85680580139,nan,nan,nan,nan,89986.47409319878,89989.85680580139,nan,nan,nan,nan,nan,nan,89989.85680580139,89989.85680580139,nan,nan
26602,3.186811e-08,89989.45133724212,nan,nan,26577,89989.85680580139,nan,nan,-1.919e-07,89989.7049164772,1.0,89993.24050807953,nan,nan,nan,nan,2.3806669090572323,89993.24150896072,nan,nan,nan,nan,89989.85680580139,89993.24150896072,nan,nan,nan,nan,nan,nan,89993.24150896072,89993.24150896072,nan,nan
26603,6.618762e-08,89992.83504190444,nan,nan,26578,89993.24150896072,nan,nan,-1.911e-07,89993.08813881874,1.0,89996.62760782242,nan,nan,nan,nan,2.7927054125479067,89996.62860751152,nan,nan,nan,nan,89993.24150896072,89996.62860751152,nan,nan,nan,nan,nan,nan,89996.62860751152,89996.62860751152,nan,nan
26604,2.819101e-08,89996.21913518905,nan,nan,26579,89996.62860751152,nan,nan,-1.863e-07,89996.4732143879,1.0,90000.00515890121,nan,nan,nan,nan,2.518013076887457,90000.00515890121,nan,nan,nan,nan,89996.62860751152,90000.00515890121,nan,nan,nan,nan,nan,nan,90000.00515890121,90000.00515890121,nan,nan
26605,1.608726e-08,89999.6017610073,nan,nan,26580,90000.00515890121,nan,nan,-2.001e-07,89999.85509753227,1.0,90003.39244794846,nan,nan,nan,nan,1.556589902075883,90003.39244794846,nan,nan,nan,nan,90000.00515890121,90003.39244794846,nan,nan,nan,nan,nan,nan,90003.39244794846,90003.39244794846,nan,nan
26606,8.258129e-08,90002.98299064636,nan,nan,26581,90003.39244794846,nan,nan,-1.938e-07,90003.23700141907,1.0,90006.77150964737,nan,nan,nan,nan,2.655359244717682,90006.77150964737,nan,nan,nan,nan,90003.39244794846,90006.77150964737,nan,nan,nan,nan,nan,nan,90006.77250146866,90006.77250146866,nan,nan
26607,1.731296e-08,90006.36605110168,nan,nan,26582,90006.77150964737,nan,nan,-1.882e-07,90006.62014865875,1.0,90010.15481734276,nan,nan,nan,nan,1.693936069906108,90010.1558175087,nan,nan,nan,nan,90006.77250146866,90010.1558175087,nan,nan,nan,nan,nan,nan,90010.1558175087,90010.1558175087,nan,nan
26608,2.941671e-08,90009.75037899017,nan,nan,26583,90010.1558175087,nan,nan,-1.967e-07,90010.00397658348,1.0,90013.53749775887,nan,nan,nan,nan,2.655359244717682,90013.53853917122,nan,nan,nan,nan,90010.1558175087,90013.53853917122,nan,nan,nan,nan,nan,nan,90013.53853917122,90013.53853917122,nan,nan
26609,1.210375e-08,90013.13204302787,nan,nan,26584,90013.53853917122,nan,nan,-1.894e-07,90013.38564133644,1.0,90016.92168450356,nan,nan,nan,nan,2.243320741227007,90016.9226577282,nan,nan,nan,nan,90013.53853917122,90016.9226577282,nan,nan,nan,nan,nan,nan,90016.9226577282,90016.9226577282,nan,nan
26610,5.699488e-08,90016.51424207687,nan,nan,26585,90016.9226577282,nan,nan,-1.896e-07,90016.76864099503,1.0,90020.30457639694,nan,nan,nan,nan,2.1059745733967823,90020.30457639694,nan,nan,nan,nan,90016.9226577282,90020.30457639694,nan,nan,nan,nan,nan,nan,90020.3055768013,90020.3055768013,nan,nan
26611,2.42075e-08,90019.90013065338,nan,nan,26586,90020.30457639694,nan,nan,-1.953e-07,90020.15307354927,1.0,90023.69007968903,nan,nan,nan,nan,2.518013076887457,90023.6910777092,nan,nan,nan,nan,90020.3055768013,90023.6910777092,nan,nan,nan,nan,nan,nan,90023.6910777092,90023.6910777092,nan,nan
26612,2.865065e-08,90023.2826124668,nan,nan,26587,90023.6910777092,nan,nan,-1.999e-07,90023.5363073349,1.0,90027.07407021523,nan,nan,nan,nan,2.1059745733967823,90027.07507038116,nan,nan,nan,nan,90023.6910777092,90027.07507038116,nan,nan,nan,nan,nan,nan,90027.07507038116,90027.07507038116,nan,nan
26613,3.585162e-08,90026.66560139655,nan,nan,26588,90027.07507038116,nan,nan,-1.845e-07,90026.9197025299,1.0,90030.45977520943,nan,nan,nan,nan,1.693936069906108,90030.45977520943,nan,nan,nan,nan,90027.07507038116,90030.45977520943,nan,nan,nan,nan,nan,nan,90030.46077513695,90030.46077513695,nan,nan
26614,2.390108e-08,90030.0473429203,nan,nan,26589,90030.45977520943,nan,nan,-1.917e-07,90030.30092716217,1.0,90033.87483930588,nan,nan,nan,nan,2.243320741227007,90033.87583971024,nan,nan,nan,nan,90030.46077513695,90033.87583971024,nan,nan,nan,nan,nan,nan,90033.87583971024,90033.87583971024,nan,nan
26615,4.243975e-08,90033.42840113639,nan,nan,26590,90033.87583971024,nan,nan,-1.798e-07,90033.68279886246,1.0,90037.25939941406,nan,nan,nan,nan,1.419243734245658,90037.26039981842,nan,nan,nan,nan,90033.87583971024,90037.26039981842,nan,nan,nan,nan,nan,nan,90037.26039981842,90037.26039981842,nan,nan
26616,5.668846e-09,90036.81003513336,nan,nan,26591,90037.26039981842,nan,nan,-1.878e-07,90037.06335806847,1.0,90040.6013906002,nan,nan,nan,nan,2.7927054125479067,90040.6013906002,nan,nan,nan,nan,90037.26039981842,90040.6013906002,nan,nan,nan,nan,nan,nan,90040.6013906002,90040.6013906002,nan,nan
26617,5.561597e-08,90040.19392337798,nan,nan,26592,90040.6013906002,nan,nan,-1.903e-07,90040.44753170013,1.0,90043.98584914207,nan,nan,nan,nan,2.1059745733967823,90043.98584914207,nan,nan,nan,nan,90040.6013906002,90043.98584914207,nan,nan,nan,nan,nan,nan,90043.98584914207,90043.98584914207,nan,nan
26618,1.179733e-08,90043.57837285995,nan,nan,26593,90043.98584914207,nan,nan,-1.955e-07,90043.83094739914,1.0,90047.3692958355,nan,nan,nan,nan,2.1059745733967823,90047.3692958355,nan,nan,nan,nan,90043.98584914207,90047.3692958355,nan,nan,nan,nan,nan,nan,90047.37029600143,90047.37029600143,nan,nan
