index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
32615,0.0005557387,110344.82651319503,nan,nan,32586,110345.1269493103,nan,nan,-7.52898e-05,110345.08061122894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110348.50779175758,110348.50779175758,nan,nan
32616,0.0005557139,110348.20735564231,nan,nan,32587,110348.50779175758,nan,nan,-7.52818e-05,110348.46175527573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110351.89407920837,110351.89407920837,nan,nan
32617,0.0005558498,110351.59268512725,nan,nan,32588,110351.89312124252,nan,nan,-7.52888e-05,110351.84575724602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110355.27590227127,110355.27590227127,nan,nan
32618,0.000555897,110354.975466156,nan,nan,32589,110355.27590227127,nan,nan,-7.52903e-05,110355.2288646698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110358.66145706177,110358.66145706177,nan,nan
32619,0.0005556754,110358.3610209465,nan,nan,32590,110358.66145706177,nan,nan,-7.52835e-05,110358.61462569237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110362.04571080208,110362.04571080208,nan,nan
32620,0.0005556152,110361.74527468681,nan,nan,32591,110362.04571080208,nan,nan,-7.52999e-05,110361.99866127968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110365.43162155151,110365.43162155151,nan,nan
32621,0.0005558433,110365.13118543624,nan,nan,32592,110365.43162155151,nan,nan,-7.52869e-05,110365.38459992409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110368.81618785858,110368.81618785858,nan,nan
32622,0.0005557008,110368.51472177505,nan,nan,32593,110368.81515789032,nan,nan,-7.52791e-05,110368.76831674576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110372.19684028625,110372.19684028625,nan,nan
32623,0.0005557143,110371.8954047203,nan,nan,32594,110372.19584083557,nan,nan,-7.52889e-05,110372.14980173111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110375.57985711098,110375.57985711098,nan,nan
32624,0.0005556957,110375.27842082977,nan,nan,32595,110375.57885694504,nan,nan,-7.52756e-05,110375.53281974792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110378.96458697319,110378.96458697319,nan,nan
32625,0.0005556168,110378.6631394863,nan,nan,32596,110378.96357560158,nan,nan,-7.529e-05,110378.91710948944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110382.34891986847,110382.34891986847,nan,nan
32626,0.0005557117,110382.04748549461,nan,nan,32597,110382.34792160988,nan,nan,-7.52921e-05,110382.30147099495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110385.73170518875,110385.73170518875,nan,nan
32627,0.0005557128,110385.43126907348,nan,nan,32598,110385.73170518875,nan,nan,-7.52798e-05,110385.68564009666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110389.11793088913,110389.11793088913,nan,nan
32628,0.0005558303,110388.81649603843,nan,nan,32599,110389.1169321537,nan,nan,-7.52823e-05,110389.070084095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110392.49742031097,110392.49742031097,nan,nan
32629,0.0005557179,110392.1969841957,nan,nan,32600,110392.49742031097,nan,nan,-7.52935e-05,110392.45135045052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110395.87903165817,110395.87903165817,nan,nan
32630,0.0005557978,110395.5785955429,nan,nan,32601,110395.87903165817,nan,nan,-7.52813e-05,110395.8329629898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110399.26379919052,110399.26379919052,nan,nan
32631,0.0005557836,110398.96336307525,nan,nan,32602,110399.26379919052,nan,nan,-7.52832e-05,110399.21674799919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110402.64966773987,110402.64966773987,nan,nan
32632,0.0005556395,110402.3492316246,nan,nan,32603,110402.64966773987,nan,nan,-7.52947e-05,110402.60239887238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110406.03450679779,110406.03450679779,nan,nan
32633,0.0005558602,110405.73307194709,nan,nan,32604,110406.03450679779,nan,nan,-7.52833e-05,110405.98745322227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110409.4165058136,110409.4165058136,nan,nan
32634,0.0005558308,110409.11606969833,nan,nan,32605,110409.4165058136,nan,nan,-7.52769e-05,110409.36895823479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110412.80080389977,110412.80080389977,nan,nan
32635,0.0005558594,110412.5003677845,nan,nan,32606,110412.80080389977,nan,nan,-7.52811e-05,110412.75339818001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110416.18520402908,110416.18520402908,nan,nan
32636,0.0005556967,110415.88476791381,nan,nan,32607,110416.18520402908,nan,nan,-7.52719e-05,110416.13834452629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110419.56876754761,110419.56876754761,nan,nan
32637,0.0005555511,110419.26732077598,nan,nan,32608,110419.56775689125,nan,nan,-7.52916e-05,110419.52099442482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110422.9517698288,110422.9517698288,nan,nan
32638,0.0005556204,110422.65033402442,nan,nan,32609,110422.9507701397,nan,nan,-7.52794e-05,110422.90473532677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110426.33454108238,110426.33454108238,nan,nan
32639,0.0005557341,110426.03310599327,nan,nan,32610,110426.33454108238,nan,nan,-7.52728e-05,110426.28749155998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110429.7202231884,110429.7202231884,nan,nan
32640,0.0005557079,110429.41978707313,nan,nan,32611,110429.7202231884,nan,nan,-7.52961e-05,110429.6733739376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110433.10094976425,110433.10094976425,nan,nan
32641,0.0005557218,110432.80051364898,nan,nan,32612,110433.10094976425,nan,nan,-7.52813e-05,110433.0549132824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110436.48686504364,110436.48686504364,nan,nan
32642,0.0005556581,110436.1854373455,nan,nan,32613,110436.48686504364,nan,nan,-7.52832e-05,110436.43954277039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110439.86760210991,110439.86760210991,nan,nan
32643,0.0005558199,110439.56716599464,nan,nan,32614,110439.86760210991,nan,nan,-7.52833e-05,110439.82056355476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110443.25212693214,110443.25212693214,nan,nan
32644,0.0005559561,110442.95169081687,nan,nan,32615,110443.25212693214,nan,nan,-7.52943e-05,110443.2051627636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110446.63548064232,110446.63548064232,nan,nan
32645,0.000555874,110446.33405771255,nan,nan,32616,110446.63449382782,nan,nan,-7.52681e-05,110446.58854198456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110450.0214073658,110450.0214073658,nan,nan
32646,0.0005556698,110449.72097125053,nan,nan,32617,110450.0214073658,nan,nan,-7.52794e-05,110449.97409653664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110453.40547466278,110453.40547466278,nan,nan
32647,0.0005556623,110453.10503854751,nan,nan,32618,110453.40547466278,nan,nan,-7.52755e-05,110453.3584253788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110456.78980612755,110456.78980612755,nan,nan
32648,0.0005556582,110456.488337183,nan,nan,32619,110456.78877329826,nan,nan,-7.52775e-05,110456.7424633503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110460.17249298096,110460.17249298096,nan,nan
32649,0.000555781,110459.87104620933,nan,nan,32620,110460.1714823246,nan,nan,-7.52925e-05,110460.1253042221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110463.55528855324,110463.55528855324,nan,nan
32650,0.0005557413,110463.25485243797,nan,nan,32621,110463.55528855324,nan,nan,-7.52841e-05,110463.50861382484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110466.94115972519,110466.94115972519,nan,nan
32651,0.0005557143,110466.64072360992,nan,nan,32622,110466.94115972519,nan,nan,-7.5279e-05,110466.89422369003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110470.32248282433,110470.32248282433,nan,nan
32652,0.0005556406,110470.02204670905,nan,nan,32623,110470.32248282433,nan,nan,-7.52807e-05,110470.27538919449,1.0,110473.81097197533,nan,nan,nan,nan,3.3420900838688063,110473.81097197533,nan,nan,nan,nan,110470.32248282433,110473.81097197533,nan,nan,nan,nan,nan,nan,110473.8119430542,110473.8119430542,nan,nan
32653,0.0005556083,110473.4054962635,nan,nan,32624,110473.81097197533,nan,nan,-7.52823e-05,110473.65907073021,1.0,110477.19586229324,nan,nan,nan,nan,3.8914747551897055,110477.19686198235,nan,nan,nan,nan,110473.8119430542,110477.19686198235,nan,nan,nan,nan,nan,nan,110477.19686198235,110477.19686198235,nan,nan
32654,0.0005557649,110476.791425848,nan,nan,32625,110477.19686198235,nan,nan,-7.52894e-05,110477.04476499557,1.0,110480.576597929,nan,nan,nan,nan,2.7927054125479067,110480.576597929,nan,nan,nan,nan,110477.19686198235,110480.576597929,nan,nan,nan,nan,nan,nan,110480.57759809494,110480.57759809494,nan,nan
32655,0.0005556694,110480.17119302749,nan,nan,32626,110480.576597929,nan,nan,-7.52854e-05,110480.42559289932,1.0,110483.95962524414,nan,nan,nan,nan,3.8914747551897055,110483.96062612534,nan,nan,nan,nan,110480.57759809494,110483.96062612534,nan,nan,nan,nan,nan,nan,110483.96062612534,110483.96062612534,nan,nan
32656,0.0005556854,110483.55318799018,nan,nan,32627,110483.96062612534,nan,nan,-7.52807e-05,110483.80758452415,1.0,110487.34065270424,nan,nan,nan,nan,3.616782419529256,110487.34065270424,nan,nan,nan,nan,110483.96062612534,110487.34065270424,nan,nan,nan,nan,nan,nan,110487.34065270424,110487.34065270424,nan,nan
32657,0.0005555817,110486.9362200737,nan,nan,32628,110487.34065270424,nan,nan,-7.52878e-05,110487.18964743614,1.0,110490.72684574127,nan,nan,nan,nan,3.204743916038581,110490.72684574127,nan,nan,nan,nan,110487.34065270424,110490.72684574127,nan,nan,nan,nan,nan,nan,110490.72781181335,110490.72781181335,nan,nan
32658,0.0005558067,110490.32237472534,nan,nan,32629,110490.72684574127,nan,nan,-7.52908e-05,110490.57596302032,1.0,110494.11095547676,nan,nan,nan,nan,3.7541285873594807,110494.11095547676,nan,nan,nan,nan,110490.72781181335,110494.11095547676,nan,nan,nan,nan,nan,nan,110494.11195516586,110494.11195516586,nan,nan
32659,0.0005557115,110493.70251860618,nan,nan,32630,110494.11095547676,nan,nan,-7.52989e-05,110493.9569466114,1.0,110497.49416685104,nan,nan,nan,nan,3.479436251699031,110497.49518418312,nan,nan,nan,nan,110494.11195516586,110497.49518418312,nan,nan,nan,nan,nan,nan,110497.49518418312,110497.49518418312,nan,nan
32660,0.0005558458,110497.08869495391,nan,nan,32631,110497.49518418312,nan,nan,-7.52844e-05,110497.3421652317,1.0,110500.87912154198,nan,nan,nan,nan,3.3420900838688063,110500.88015842438,nan,nan,nan,nan,110497.49518418312,110500.88015842438,nan,nan,nan,nan,nan,nan,110500.88015842438,110500.88015842438,nan,nan
32661,0.0005556708,110500.47472538947,nan,nan,32632,110500.88015842438,nan,nan,-7.52724e-05,110500.72826766968,1.0,110504.26264953613,nan,nan,nan,nan,3.616782419529256,110504.26264953613,nan,nan,nan,nan,110500.88015842438,110504.26264953613,nan,nan,nan,nan,nan,nan,110504.26365160942,110504.26365160942,nan,nan
32662,0.0005557191,110503.85918393134,nan,nan,32633,110504.26264953613,nan,nan,-7.52884e-05,110504.11255764961,1.0,110507.64251089096,nan,nan,nan,nan,2.655359244717682,110507.64351153374,nan,nan,nan,nan,110504.26365160942,110507.64351153374,nan,nan,nan,nan,nan,nan,110507.64351153374,110507.64351153374,nan,nan
32663,0.0005557518,110507.24004092216,nan,nan,32634,110507.64351153374,nan,nan,-7.52831e-05,110507.49329423904,1.0,110511.0310895443,nan,nan,nan,nan,4.02882092301993,110511.03206014633,nan,nan,nan,nan,110507.64351153374,110511.03206014633,nan,nan,nan,nan,nan,nan,110511.03206014633,110511.03206014633,nan,nan
32664,0.0005556746,110510.62562408447,nan,nan,32635,110511.03206014633,nan,nan,-7.52874e-05,110510.87898659706,1.0,110514.41460990906,nan,nan,nan,nan,3.0673977482083563,110514.41460990906,nan,nan,nan,nan,110511.03206014633,110514.41460990906,nan,nan,nan,nan,nan,nan,110514.41561627388,110514.41561627388,nan,nan
32665,0.000555646,110514.01111569404,nan,nan,32636,110514.41460990906,nan,nan,-7.52892e-05,110514.26392149925,1.0,110517.79868340492,nan,nan,nan,nan,3.3420900838688063,110517.79868340492,nan,nan,nan,nan,110514.41561627388,110517.79868340492,nan,nan,nan,nan,nan,nan,110517.79868340492,110517.79868340492,nan,nan
32666,0.0005555845,110517.39421977996,nan,nan,32637,110517.79868340492,nan,nan,-7.52807e-05,110517.64834165573,1.0,110521.18233728409,nan,nan,nan,nan,3.616782419529256,110521.18233728409,nan,nan,nan,nan,110517.79868340492,110521.18333745003,nan,nan,nan,nan,nan,nan,110521.18333745003,110521.18333745003,nan,nan
32667,0.0005556355,110520.77794470786,nan,nan,32638,110521.18333745003,nan,nan,-7.52817e-05,110521.0322880745,1.0,110524.570779562,nan,nan,nan,nan,3.7541285873594807,110524.570779562,nan,nan,nan,nan,110521.18333745003,110524.570779562,nan,nan,nan,nan,nan,nan,110524.57177615166,110524.57177615166,nan,nan
32668,0.0005556358,110524.16330900192,nan,nan,32639,110524.570779562,nan,nan,-7.52783e-05,110524.4165122509,1.0,110527.95377969742,nan,nan,nan,nan,3.479436251699031,110527.95377969742,nan,nan,nan,nan,110524.57177615166,110527.95377969742,nan,nan,nan,nan,nan,nan,110527.95377969742,110527.95377969742,nan,nan
32669,0.0005557195,110527.54837360381,nan,nan,32640,110527.95377969742,nan,nan,-7.52929e-05,110527.80193257332,1.0,110531.33610773087,nan,nan,nan,nan,3.479436251699031,110531.33707141876,nan,nan,nan,nan,110527.95377969742,110531.33707141876,nan,nan,nan,nan,nan,nan,110531.33807468414,110531.33807468414,nan,nan
32670,0.0005556552,110530.93163528442,nan,nan,32641,110531.33707141876,nan,nan,-7.52906e-05,110531.18518233299,1.0,110534.71929311752,nan,nan,nan,nan,3.0673977482083563,110534.71929311752,nan,nan,nan,nan,110531.33807468414,110534.71929311752,nan,nan,nan,nan,nan,nan,110534.71929311752,110534.71929311752,nan,nan
32671,0.0005557776,110534.31582894325,nan,nan,32642,110534.71929311752,nan,nan,-7.52879e-05,110534.56922507286,1.0,110538.1026520729,nan,nan,nan,nan,4.166167090850156,110538.10365223885,nan,nan,nan,nan,110534.71929311752,110538.10365223885,nan,nan,nan,nan,nan,nan,110538.10365223885,110538.10365223885,nan,nan
32672,0.0005557505,110537.69918479919,nan,nan,32643,110538.10365223885,nan,nan,-7.52929e-05,110537.9535806179,1.0,110541.48547458649,nan,nan,nan,nan,3.204743916038581,110541.48647499084,nan,nan,nan,nan,110538.10365223885,110541.48647499084,nan,nan,nan,nan,nan,nan,110541.48647499084,110541.48647499084,nan,nan
32673,0.0005558077,110541.08103718757,nan,nan,32644,110541.48647499084,nan,nan,-7.52889e-05,110541.33544707298,1.0,110544.8687081337,nan,nan,nan,nan,3.616782419529256,110544.86970877647,nan,nan,nan,nan,110541.48647499084,110544.86970877647,nan,nan,nan,nan,nan,nan,110544.86970877647,110544.86970877647,nan,nan
32674,0.0005557698,110544.46523942947,nan,nan,32645,110544.86970877647,nan,nan,-7.52842e-05,110544.71931791306,1.0,110548.25132012367,nan,nan,nan,nan,3.479436251699031,110548.25235104561,nan,nan,nan,nan,110544.86970877647,110548.25235104561,nan,nan,nan,nan,nan,nan,110548.25235104561,110548.25235104561,nan,nan
32675,0.0005555823,110547.8459118843,nan,nan,32646,110548.25235104561,nan,nan,-7.52789e-05,110548.10030794144,1.0,110551.63575458527,nan,nan,nan,nan,3.7541285873594807,110551.63575458527,nan,nan,nan,nan,110548.25235104561,110551.63575458527,nan,nan,nan,nan,nan,nan,110551.63772583008,110551.63772583008,nan,nan
32676,0.0005556148,110551.22928657531,nan,nan,32647,110551.63575458527,nan,nan,-7.52816e-05,110551.48371267319,1.0,110555.01481771469,nan,nan,nan,nan,4.166167090850156,110555.01581907272,nan,nan,nan,nan,110551.63772583008,110555.01581907272,nan,nan,nan,nan,nan,nan,110555.01581907272,110555.01581907272,nan,nan
32677,0.0005558211,110554.61038126945,nan,nan,32648,110555.01581907272,nan,nan,-7.52831e-05,110554.86477804184,1.0,110558.39762687683,nan,nan,nan,nan,3.479436251699031,110558.39862680435,nan,nan,nan,nan,110555.01581907272,110558.39862680435,nan,nan,nan,nan,nan,nan,110558.39862680435,110558.39862680435,nan,nan
32678,0.0005557262,110557.99415674209,nan,nan,32649,110558.39862680435,nan,nan,-7.52905e-05,110558.24774193764,1.0,110561.7838215828,nan,nan,nan,nan,2.7927054125479067,110561.7848212719,nan,nan,nan,nan,110558.39862680435,110561.7848212719,nan,nan,nan,nan,nan,nan,110561.7848212719,110561.7848212719,nan,nan
32679,0.000555545,110561.38035216331,nan,nan,32650,110561.7848212719,nan,nan,-7.52803e-05,110561.63393998146,1.0,110565.16740703583,nan,nan,nan,nan,4.02882092301993,110565.16740703583,nan,nan,nan,nan,110561.7848212719,110565.16740703583,nan,nan,nan,nan,nan,nan,110565.16740703583,110565.16740703583,nan,nan
32680,0.0005556898,110564.76196517944,nan,nan,32651,110565.16740703583,nan,nan,-7.52835e-05,110565.01609754562,1.0,110568.55178236961,nan,nan,nan,nan,3.204743916038581,110568.55281639099,nan,nan,nan,nan,110565.16740703583,110568.55281639099,nan,nan,nan,nan,nan,nan,110568.55281639099,110568.55281639099,nan,nan
32681,0.0005556124,110568.14634766578,nan,nan,32652,110568.55281639099,nan,nan,-7.52861e-05,110568.40039038658,1.0,110571.93256211281,nan,nan,nan,nan,3.479436251699031,110571.93356180191,nan,nan,nan,nan,110568.55281639099,110571.93356180191,nan,nan,nan,nan,nan,nan,110571.93356180191,110571.93356180191,nan,nan
32682,0.0005555795,110571.529083395,nan,nan,32653,110571.93356180191,nan,nan,-7.52877e-05,110571.78314208984,1.0,110575.31838488579,nan,nan,nan,nan,3.0673977482083563,110575.31838488579,nan,nan,nan,nan,110571.93356180191,110575.31838488579,nan,nan,nan,nan,nan,nan,110575.31938576698,110575.31938576698,nan,nan
32683,0.0005556115,110574.91395106315,nan,nan,32654,110575.31938576698,nan,nan,-7.52751e-05,110575.16769623756,1.0,110578.7009716034,nan,nan,nan,nan,3.3420900838688063,110578.70194172859,nan,nan,nan,nan,110575.31938576698,110578.70194172859,nan,nan,nan,nan,nan,nan,110578.70194172859,110578.70194172859,nan,nan
32684,0.000555758,110578.29750671386,nan,nan,32655,110578.70194172859,nan,nan,-7.52746e-05,110578.5504617691,1.0,110582.0854780674,nan,nan,nan,nan,4.440859426510605,110582.0864777565,nan,nan,nan,nan,110578.70194172859,110582.0864777565,nan,nan,nan,nan,nan,nan,110582.0864777565,110582.0864777565,nan,nan
32685,0.0005557924,110581.68200006484,nan,nan,32656,110582.0864777565,nan,nan,-7.52893e-05,110581.93532633781,1.0,110585.47059965134,nan,nan,nan,nan,3.0673977482083563,110585.47059965134,nan,nan,nan,nan,110582.0864777565,110585.47059965134,nan,nan,nan,nan,nan,nan,110585.47059965134,110585.47059965134,nan,nan
32686,0.0005556198,110585.06614747047,nan,nan,32657,110585.47059965134,nan,nan,-7.52677e-05,110585.32021069527,1.0,110588.85367441177,nan,nan,nan,nan,3.204743916038581,110588.85467934608,nan,nan,nan,nan,110585.47059965134,110588.85467934608,nan,nan,nan,nan,nan,nan,110588.85467934608,110588.85467934608,nan,nan
32687,0.0005558855,110588.4502090454,nan,nan,32658,110588.85467934608,nan,nan,-7.52875e-05,110588.70428323746,1.0,110592.23781347275,nan,nan,nan,nan,4.02882092301993,110592.23884749413,nan,nan,nan,nan,110588.85467934608,110592.23884749413,nan,nan,nan,nan,nan,nan,110592.23884749413,110592.23884749413,nan,nan
32688,0.0005556363,110591.83437480926,nan,nan,32659,110592.23884749413,nan,nan,-7.52788e-05,110592.08823394775,1.0,110595.61955094337,nan,nan,nan,nan,3.479436251699031,110595.61955094337,nan,nan,nan,nan,110592.23884749413,110595.61955094337,nan,nan,nan,nan,nan,nan,110595.62051677704,110595.62051677704,nan,nan
32689,0.0005556939,110595.21511116027,nan,nan,32660,110595.61955094337,nan,nan,-7.52659e-05,110595.46951079369,1.0,110599.00727701187,nan,nan,nan,nan,3.0673977482083563,110599.00727701187,nan,nan,nan,nan,110595.62051677704,110599.00727701187,nan,nan,nan,nan,nan,nan,110599.00828266144,110599.00828266144,nan,nan
32690,0.0005558652,110598.60185041427,nan,nan,32661,110599.00727701187,nan,nan,-7.52827e-05,110598.8562002182,1.0,110602.39033436775,nan,nan,nan,nan,3.616782419529256,110602.39033436775,nan,nan,nan,nan,110599.00828266144,110602.39033436775,nan,nan,nan,nan,nan,nan,110602.39133524895,110602.39133524895,nan,nan
32691,0.000555747,110601.98690023422,nan,nan,32662,110602.39033436775,nan,nan,-7.52812e-05,110602.24027347565,1.0,110605.77347016335,nan,nan,nan,nan,3.3420900838688063,110605.77347016335,nan,nan,nan,nan,110602.39133524895,110605.7744705677,nan,nan,nan,nan,nan,nan,110605.7744705677,110605.7744705677,nan,nan
32692,0.0005556435,110605.36903443336,nan,nan,32663,110605.7744705677,nan,nan,-7.52826e-05,110605.62286949158,1.0,110609.15486550331,nan,nan,nan,nan,4.166167090850156,110609.15486550331,nan,nan,nan,nan,110605.7744705677,110609.15486550331,nan,nan,nan,nan,nan,nan,110609.15486550331,110609.15486550331,nan,nan
32693,0.000555896,110608.75143828391,nan,nan,32664,110609.15486550331,nan,nan,-7.52861e-05,110609.00585079193,1.0,110612.56549501419,nan,nan,nan,nan,3.204743916038581,110612.56649494171,nan,nan,nan,nan,110609.15486550331,110612.56649494171,nan,nan,nan,nan,nan,nan,110612.56649494171,110612.56649494171,nan,nan
32694,0.0005558319,110612.1340593338,nan,nan,32665,110612.56649494171,nan,nan,-7.52863e-05,110612.38845467567,1.0,110615.92229127884,nan,nan,nan,nan,3.479436251699031,110615.92229127884,nan,nan,nan,nan,110612.56649494171,110615.92229127884,nan,nan,nan,nan,nan,nan,110615.92329096794,110615.92329096794,nan,nan
32695,0.0005557223,110615.51585783958,nan,nan,32666,110615.92229127884,nan,nan,-7.52683e-05,110615.7692501545,1.0,110619.30192661285,nan,nan,nan,nan,3.8914747551897055,110619.30292701721,nan,nan,nan,nan,110615.92329096794,110619.30292701721,nan,nan,nan,nan,nan,nan,110619.30292701721,110619.30292701721,nan,nan
