index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
49618,4.136735e-09,167842.554900074,nan,nan,49573,167842.85533618927,nan,nan,-3.116e-07,167842.80822396278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167846.23829889297,167846.23829889297,nan,nan
49619,1.838549e-08,167845.9378627777,nan,nan,49574,167846.23829889297,nan,nan,-3.217e-07,167846.19140315056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167849.62294769287,167849.62294769287,nan,nan
49620,3.876276e-08,167849.3225115776,nan,nan,49575,167849.62294769287,nan,nan,-3.27e-07,167849.57616257668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167853.00370287895,167853.00370287895,nan,nan
49621,1.440197e-08,167852.70326676368,nan,nan,49576,167853.00370287895,nan,nan,-3.227e-07,167852.9571969509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167856.38542866707,167856.38542866707,nan,nan
49622,1.332948e-08,167856.0849925518,nan,nan,49577,167856.38542866707,nan,nan,-3.273e-07,167856.33940553665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167859.7712278366,167859.7712278366,nan,nan
49623,8.12026e-09,167859.46983304023,nan,nan,49578,167859.7702691555,nan,nan,-3.119e-07,167859.72387170792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167863.15276122093,167863.15276122093,nan,nan
49624,9.192745e-10,167862.85128893852,nan,nan,49579,167863.1517250538,nan,nan,-3.127e-07,167863.10579419136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167866.53711628914,167866.53711628914,nan,nan
49625,4.749587e-09,167866.23568882942,nan,nan,49580,167866.5361249447,nan,nan,-3.132e-07,167866.48906469345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167869.92086815834,167869.92086815834,nan,nan
49626,1.486161e-08,167869.62043204307,nan,nan,49581,167869.92086815834,nan,nan,-3.102e-07,167869.87399411201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167873.3029639721,167873.3029639721,nan,nan
49627,8.518612e-08,167873.00252785682,nan,nan,49582,167873.3029639721,nan,nan,-3.182e-07,167873.2568948269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167876.6884548664,167876.6884548664,nan,nan
49628,2.696539e-08,167876.38801875114,nan,nan,49583,167876.6884548664,nan,nan,-2.97e-07,167876.641010046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167880.07172989845,167880.07172989845,nan,nan
49629,5.209224e-09,167879.7703637123,nan,nan,49584,167880.07079982758,nan,nan,-2.989e-07,167880.0247745514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167883.455960989,167883.455960989,nan,nan
49630,1.532124e-08,167883.15552487373,nan,nan,49585,167883.455960989,nan,nan,-3.011e-07,167883.40992355347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167886.84028816223,167886.84028816223,nan,nan
49631,3.646456e-08,167886.5388902664,nan,nan,49586,167886.83932638168,nan,nan,-3.011e-07,167886.7932369709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167890.2228229046,167890.2228229046,nan,nan
49632,5.515648e-09,167889.92143359184,nan,nan,49587,167890.2218697071,nan,nan,-3.102e-07,167890.17477798462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167893.60594153404,167893.60594153404,nan,nan
49633,4.029487e-08,167893.30550541877,nan,nan,49588,167893.60594153404,nan,nan,-3.115e-07,167893.55933356285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167896.99162077904,167896.99162077904,nan,nan
49634,6.40428e-08,167896.69118466377,nan,nan,49589,167896.99162077904,nan,nan,-3.034e-07,167896.94451737404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167900.3751323223,167900.3751323223,nan,nan
49635,2.007083e-08,167900.07369413375,nan,nan,49590,167900.37413024902,nan,nan,-3.069e-07,167900.32777905464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167903.7576496601,167903.7576496601,nan,nan
49636,1.041844e-08,167903.45620241165,nan,nan,49591,167903.75663852692,nan,nan,-2.928e-07,167903.71044373512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167907.1382484436,167907.1382484436,nan,nan
49637,3.370674e-08,167906.83781232833,nan,nan,49592,167907.1382484436,nan,nan,-2.974e-07,167907.0917315483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167910.52419042587,167910.52419042587,nan,nan
49638,2.604612e-08,167910.2237543106,nan,nan,49593,167910.52419042587,nan,nan,-3.006e-07,167910.47631549835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167913.9029083252,167913.9029083252,nan,nan
49639,3.585171e-08,167913.60247220992,nan,nan,49594,167913.9029083252,nan,nan,-3.05e-07,167913.85586738586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167917.28933930397,167917.28933930397,nan,nan
49640,1.807907e-08,167916.98789896964,nan,nan,49595,167917.28833508492,nan,nan,-3.003e-07,167917.2418820858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167920.67324399948,167920.67324399948,nan,nan
49641,1.256342e-08,167920.37184467315,nan,nan,49596,167920.67228078842,nan,nan,-3.051e-07,167920.62619304657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167924.0578970909,167924.0578970909,nan,nan
49642,4.596375e-09,167923.75746097564,nan,nan,49597,167924.0578970909,nan,nan,-2.94e-07,167924.01084685326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167927.43855381012,167927.43855381012,nan,nan
49643,2.32883e-08,167927.13811769485,nan,nan,49598,167927.43855381012,nan,nan,-3.124e-07,167927.39169955254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167930.82173919678,167930.82173919678,nan,nan
49644,5.975286e-09,167930.5213030815,nan,nan,49599,167930.82173919678,nan,nan,-3.092e-07,167930.77434015274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167934.20549678802,167934.20549678802,nan,nan
49645,5.791431e-08,167933.90409412383,nan,nan,49600,167934.2045302391,nan,nan,-3.125e-07,167934.1584458351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167937.58962154388,167937.58962154388,nan,nan
49646,1.394233e-08,167937.2891854286,nan,nan,49601,167937.58962154388,nan,nan,-3.093e-07,167937.5423374176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167940.9747979641,167940.9747979641,nan,nan
49647,4.642338e-08,167940.67336359023,nan,nan,49602,167940.9737997055,nan,nan,-3.026e-07,167940.92741465569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167944.35700178146,167944.35700178146,nan,nan
49648,2.037726e-08,167944.05556120872,nan,nan,49603,167944.355997324,nan,nan,-2.985e-07,167944.30912041664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167947.7394733429,167947.7394733429,nan,nan
49649,4.060131e-08,167947.43903722762,nan,nan,49604,167947.7394733429,nan,nan,-3.106e-07,167947.6932094097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167951.1224963665,167951.1224963665,nan,nan
49650,2.880395e-08,167950.82206025123,nan,nan,49605,167951.1224963665,nan,nan,-3.065e-07,167951.075309515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167954.50846028328,167954.50846028328,nan,nan
49651,4.335913e-08,167954.208024168,nan,nan,49606,167954.50846028328,nan,nan,-3.054e-07,167954.46147489548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167957.89310264587,167957.89310264587,nan,nan
49652,4.565732e-08,167957.59167160987,nan,nan,49607,167957.89310264587,nan,nan,-3.05e-07,167957.84570598602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167961.27559423447,167961.27559423447,nan,nan
49653,1.608731e-08,167960.9751581192,nan,nan,49608,167961.27559423447,nan,nan,-3.076e-07,167961.2285411358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167964.66001534462,167964.66001534462,nan,nan
49654,2.512685e-08,167964.35857858657,nan,nan,49609,167964.65901470184,nan,nan,-3.003e-07,167964.61259889603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167968.04441523552,167968.04441523552,nan,nan
49655,1.455519e-08,167967.74397912025,nan,nan,49610,167968.04441523552,nan,nan,-3.013e-07,167967.99778723717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167971.42776155472,167971.42776155472,nan,nan
49656,2.282866e-08,167971.12732543945,nan,nan,49611,167971.42776155472,nan,nan,-3.102e-07,167971.3810749054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167974.8066661358,167974.8066661358,nan,nan
49657,7.813835e-09,167974.50623002052,nan,nan,49612,167974.8066661358,nan,nan,-3.085e-07,167974.7606573105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167978.19131612778,167978.19131612778,nan,nan
49658,6.067214e-08,167977.88989367484,nan,nan,49613,167978.19032979012,nan,nan,-3.138e-07,167978.1439459324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167981.5754585266,167981.5754585266,nan,nan
49659,3.631137e-08,167981.27502241134,nan,nan,49614,167981.5754585266,nan,nan,-3.018e-07,167981.52820682526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167984.9579665661,167984.9579665661,nan,nan
49660,1.853871e-08,167984.65753045082,nan,nan,49615,167984.9579665661,nan,nan,-3.088e-07,167984.9107890129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167988.34369802475,167988.34369802475,nan,nan
49661,1.149094e-08,167988.0422612667,nan,nan,49616,167988.34269738197,nan,nan,-3.025e-07,167988.29583883286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167991.72675085068,167991.72675085068,nan,nan
49662,5.530969e-08,167991.4263147354,nan,nan,49617,167991.72675085068,nan,nan,-3.018e-07,167991.68035507202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167995.11196231842,167995.11196231842,nan,nan
49663,4.397198e-08,167994.81051244735,nan,nan,49618,167995.11094856262,nan,nan,-3.09e-07,167995.0635893345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167998.49300718307,167998.49300718307,nan,nan
49664,1.179736e-08,167998.1925710678,nan,nan,49619,167998.49300718307,nan,nan,-3.027e-07,167998.44650697708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168001.87587213516,168001.87587213516,nan,nan
49665,1.317627e-08,168001.5754360199,nan,nan,49620,168001.87587213516,nan,nan,-3.068e-07,168001.8298330307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168005.26067495346,168005.26067495346,nan,nan
49666,3.493244e-08,168004.959227705,nan,nan,49621,168005.25966382027,nan,nan,-3.065e-07,168005.21354079247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168008.64502477646,168008.64502477646,nan,nan
49667,3.140856e-08,168008.34358849525,nan,nan,49622,168008.64402461052,nan,nan,-3.06e-07,168008.59768724442,nan,nan,nan,nan,nan,nan,nan,nan,168008.64502477646,168012.32801651955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168012.32801651955,168012.32801651955,nan,nan
49668,5.056012e-08,168011.72579398155,nan,nan,49623,168012.02623009682,nan,nan,-2.921e-07,168011.9797487259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168015.40919065475,168015.40919065475,nan,nan
49669,4.596375e-09,168015.10774888992,nan,nan,49624,168015.4081850052,nan,nan,-3.007e-07,168015.36214590073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168018.79228639603,168018.79228639603,nan,nan
49670,6.388962e-08,168018.49185028076,nan,nan,49625,168018.79228639603,nan,nan,-2.999e-07,168018.74524760246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168022.17577767372,168022.17577767372,nan,nan
49671,9.958811e-09,168021.87534155845,nan,nan,49626,168022.17577767372,nan,nan,-2.964e-07,168022.12885689735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168025.56106185913,168025.56106185913,nan,nan
49672,6.894564e-09,168025.26062574386,nan,nan,49627,168025.56106185913,nan,nan,-2.884e-07,168025.5140004158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168028.94168043137,168028.94168043137,nan,nan
49673,8.733113e-09,168028.6412443161,nan,nan,49628,168028.94168043137,nan,nan,-2.954e-07,168028.8953757286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168032.32571434975,168032.32571434975,nan,nan
49674,2.374794e-08,168032.02427830696,nan,nan,49629,168032.32471442223,nan,nan,-3.054e-07,168032.27777290344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168035.70657896996,168035.70657896996,nan,nan
49675,1.210379e-08,168035.40517082214,nan,nan,49630,168035.7056069374,nan,nan,-2.852e-07,168035.6595671177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168039.09016633034,168039.09016633034,nan,nan
49676,6.955847e-08,168038.78973021507,nan,nan,49631,168039.09016633034,nan,nan,-2.895e-07,168039.04334282875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168042.4730424881,168042.4730424881,nan,nan
49677,6.051895e-08,168042.1716064453,nan,nan,49632,168042.47204256058,nan,nan,-2.96e-07,168042.42525339127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168045.85550570488,168045.85550570488,nan,nan
49678,4.136738e-09,168045.5550695896,nan,nan,49633,168045.85550570488,nan,nan,-2.872e-07,168045.80843758583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168049.23911309242,168049.23911309242,nan,nan
49679,5.822075e-09,168048.93867697715,nan,nan,49634,168049.23911309242,nan,nan,-2.957e-07,168049.19249510765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168052.6250052452,168052.6250052452,nan,nan
49680,4.136736e-08,168052.32354536056,nan,nan,49635,168052.62398147583,nan,nan,-3.046e-07,168052.5770945549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168056.00742173195,168056.00742173195,nan,nan
49681,1.71598e-08,168055.70698561668,nan,nan,49636,168056.00742173195,nan,nan,-3.067e-07,168055.96051192284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168059.391194582,168059.391194582,nan,nan
49682,4.106095e-08,168059.08976163864,nan,nan,49637,168059.3901977539,nan,nan,-2.88e-07,168059.34387040138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168062.77537870407,168062.77537870407,nan,nan
49683,1.332949e-08,168062.4749425888,nan,nan,49638,168062.77537870407,nan,nan,-2.988e-07,168062.72877430916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168066.15922260284,168066.15922260284,nan,nan
49684,1.026524e-08,168065.8577600956,nan,nan,49639,168066.15819621086,nan,nan,-3.02e-07,168066.11151003838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168069.5416355133,168069.5416355133,nan,nan
49685,2.512685e-08,168069.24119939803,nan,nan,49640,168069.5416355133,nan,nan,-3.034e-07,168069.49505710602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168072.92408299446,168072.92408299446,nan,nan
49686,9.345963e-09,168072.6236468792,nan,nan,49641,168072.92408299446,nan,nan,-3.091e-07,168072.87804389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168076.30525112152,168076.30525112152,nan,nan
49687,3.983526e-09,168076.0038119793,nan,nan,49642,168076.30424809456,nan,nan,-3.081e-07,168076.25820875168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168079.68469023705,168079.68469023705,nan,nan
49688,6.1285e-10,168079.38425412177,nan,nan,49643,168079.68469023705,nan,nan,-3.055e-07,168079.6386499405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168083.0668361187,168083.0668361187,nan,nan
49689,6.971168e-08,168082.76640000343,nan,nan,49644,168083.0668361187,nan,nan,-2.952e-07,168083.02078270912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168086.44889211655,168086.44889211655,nan,nan
49690,4.688303e-08,168086.14845600128,nan,nan,49645,168086.44889211655,nan,nan,-3.101e-07,168086.40285253525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168089.82999444008,168089.82999444008,nan,nan
49691,5.117297e-08,168089.5295583248,nan,nan,49646,168089.82999444008,nan,nan,-3.046e-07,168089.7839884758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168093.211779356,168093.211779356,nan,nan
49692,1.501483e-08,168092.9103430748,nan,nan,49647,168093.21077919006,nan,nan,-2.99e-07,168093.164737463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168096.59540367126,168096.59540367126,nan,nan
49693,8.273475e-09,168096.2939666748,nan,nan,49648,168096.59440279007,nan,nan,-3.034e-07,168096.54936432838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168099.97782087326,168099.97782087326,nan,nan
49694,5.239868e-08,168099.677384758,nan,nan,49649,168099.97782087326,nan,nan,-3.01e-07,168099.93128180504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168103.3596804142,168103.3596804142,nan,nan
49695,9.039536e-09,168103.05924429893,nan,nan,49650,168103.3596804142,nan,nan,-3.039e-07,168103.31264162064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168106.74210429192,168106.74210429192,nan,nan
49696,2.911037e-08,168106.44166817665,nan,nan,49651,168106.74210429192,nan,nan,-2.965e-07,168106.6957104206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168110.12711405754,168110.12711405754,nan,nan
49697,1.991763e-09,168109.82566776275,nan,nan,49652,168110.12610387802,nan,nan,-3.02e-07,168110.0797278881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168113.5053305626,168113.5053305626,nan,nan
49698,8.733115e-09,168113.20489444732,nan,nan,49653,168113.5053305626,nan,nan,-2.975e-07,168113.45932483673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168116.88836169243,168116.88836169243,nan,nan
49699,1.976441e-08,168116.58792557716,nan,nan,49654,168116.88836169243,nan,nan,-2.993e-07,168116.84165477753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168120.26952576637,168120.26952576637,nan,nan
49700,1.026524e-08,168119.9690896511,nan,nan,49655,168120.26952576637,nan,nan,-2.835e-07,168120.2224831581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168123.6542072296,168123.6542072296,nan,nan
49701,3.217463e-09,168123.35278096198,nan,nan,49656,168123.65321707726,nan,nan,-3.039e-07,168123.6068868637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168127.03769636154,168127.03769636154,nan,nan
49702,1.072488e-09,168126.7362598419,nan,nan,49657,168127.03669595718,nan,nan,-2.926e-07,168126.98966741562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168130.41900730133,168130.41900730133,nan,nan
49703,1.945799e-08,168130.11857118606,nan,nan,49658,168130.41900730133,nan,nan,-2.899e-07,168130.37297654152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168133.80211949348,168133.80211949348,nan,nan
49704,1.945799e-08,168133.5016833782,nan,nan,49659,168133.80211949348,nan,nan,-2.91e-07,168133.75608110428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168137.18358159065,168137.18358159065,nan,nan
49705,5.301153e-08,168136.88314547538,nan,nan,49660,168137.18358159065,nan,nan,-2.936e-07,168137.13652563095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168140.5683002472,168140.5683002472,nan,nan
49706,4.749589e-08,168140.26690974235,nan,nan,49661,168140.5683002472,nan,nan,-2.908e-07,168140.5212957859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168143.95122098923,168143.95122098923,nan,nan
49707,1.486161e-08,168143.65078487396,nan,nan,49662,168143.95122098923,nan,nan,-2.884e-07,168143.9042944908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168147.33592391014,168147.33592391014,nan,nan
49708,7.813838e-09,168147.03548779487,nan,nan,49663,168147.33592391014,nan,nan,-2.931e-07,168147.28894257545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168150.71677160263,168150.71677160263,nan,nan
49709,1.2257e-08,168150.41633548736,nan,nan,49664,168150.71677160263,nan,nan,-2.863e-07,168150.6698153019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168154.09920310974,168154.09920310974,nan,nan
49710,5.74547e-08,168153.79776802062,nan,nan,49665,168154.0982041359,nan,nan,-2.863e-07,168154.05219221115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168157.48015379906,168157.4811360836,nan,nan
49711,4.504449e-08,168157.1797176838,nan,nan,49666,168157.48015379906,nan,nan,-2.818e-07,168157.43412566185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168160.8621430397,168160.8621430397,nan,nan
49712,4.826195e-08,168160.56170692443,nan,nan,49667,168160.8621430397,nan,nan,-2.952e-07,168160.81610298157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168164.24624204636,168164.24624204636,nan,nan
49713,1.47084e-08,168163.94480361938,nan,nan,49668,168164.24523973465,nan,nan,-2.918e-07,168164.19919991493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168167.6279273033,168167.6279273033,nan,nan
