index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
24593,2.558655e-08,83192.51748862266,nan,nan,24568,83192.81792473793,nan,nan,-7.06354e-05,83192.77185511589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83196.20499396324,83196.20499396324,nan,nan
24594,9.192775e-09,83195.90455784797,nan,nan,24569,83196.20499396324,nan,nan,-7.0246e-05,83196.15788316727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83199.58951210976,83199.58951210976,nan,nan
24595,1.179739e-08,83199.28807439803,nan,nan,24570,83199.5885105133,nan,nan,-6.98788e-05,83199.5421257019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83202.97050452232,83202.97050452232,nan,nan
24596,7.507433e-09,83202.67006840705,nan,nan,24571,83202.97050452232,nan,nan,-6.94779e-05,83202.92339324951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83206.35384202003,83206.35384202003,nan,nan
24597,2.160302e-08,83206.05340590476,nan,nan,24572,83206.35384202003,nan,nan,-6.90944e-05,83206.30747914314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83209.73862433434,83209.73862433434,nan,nan
24598,7.813859e-09,83209.43718996047,nan,nan,24573,83209.73762607574,nan,nan,-6.86938e-05,83209.69031333923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83213.1210591793,83213.1210591793,nan,nan
24599,5.607593e-08,83212.82062306404,nan,nan,24574,83213.1210591793,nan,nan,-6.82715e-05,83213.07427048683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83216.50483894348,83216.50483894348,nan,nan
24600,2.757832e-08,83216.20337071418,nan,nan,24575,83216.50380682945,nan,nan,-6.78675e-05,83216.45750069618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83219.88914346695,83219.88914346695,nan,nan
24601,2.328836e-08,83219.58870735168,nan,nan,24576,83219.88914346695,nan,nan,-6.74783e-05,83219.84191298485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83223.27344441414,83223.27344441414,nan,nan
24602,3.048937e-08,83222.97199525833,nan,nan,24577,83223.2724313736,nan,nan,-6.70596e-05,83223.22608852386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83226.65607452393,83226.65607452393,nan,nan
24603,4.933456e-08,83226.35563840866,nan,nan,24578,83226.65607452393,nan,nan,-6.66528e-05,83226.6089644432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83230.04039764404,83230.04039764404,nan,nan
24604,1.869198e-08,83229.73896279334,nan,nan,24579,83230.03939890862,nan,nan,-6.62611e-05,83229.99283266068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83233.42557454109,83233.42557454109,nan,nan
24605,1.011205e-08,83233.12414469718,nan,nan,24580,83233.42458081245,nan,nan,-6.58312e-05,83233.37772417068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83236.8090660572,83236.8090660572,nan,nan
24606,1.945804e-08,83236.50862994193,nan,nan,24581,83236.8090660572,nan,nan,-6.54568e-05,83236.76198077202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83240.19191455841,83240.19191455841,nan,nan
24607,9.820946e-08,83239.89147844314,nan,nan,24582,83240.19191455841,nan,nan,-6.5047e-05,83240.1447918415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83243.57479739189,83243.57479739189,nan,nan
24608,2.711869e-08,83243.27436127662,nan,nan,24583,83243.57479739189,nan,nan,-6.46628e-05,83243.5279340744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83246.96060800552,83246.96060800552,nan,nan
24609,2.359479e-08,83246.66017189025,nan,nan,24584,83246.96060800552,nan,nan,-6.4255e-05,83246.91419172287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83250.34258055687,83250.34258055687,nan,nan
24610,4.259319e-08,83250.0421444416,nan,nan,24585,83250.34258055687,nan,nan,-6.38719e-05,83250.29647016525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83253.72398877144,83253.72398877144,nan,nan
24611,9.805627e-09,83253.42355265617,nan,nan,24586,83253.72398877144,nan,nan,-6.34868e-05,83253.67797780037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83257.11014771461,83257.11014771461,nan,nan
24612,3.370685e-08,83256.80870022773,nan,nan,24587,83257.109136343,nan,nan,-6.30958e-05,83257.06238865852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83260.49414587021,83260.49414587021,nan,nan
24613,4.902812e-09,83260.19370975494,nan,nan,24588,83260.49414587021,nan,nan,-6.27124e-05,83260.44720554352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83263.87687468529,83263.87687468529,nan,nan
24614,6.680083e-08,83263.57643857002,nan,nan,24589,83263.87687468529,nan,nan,-6.23461e-05,83263.82901573181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83267.26006913185,83267.26006913185,nan,nan
24615,4.964098e-08,83266.95963301658,nan,nan,24590,83267.26006913185,nan,nan,-6.19709e-05,83267.21276330948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83270.64333343506,83270.64333343506,nan,nan
24616,7.675969e-08,83270.34289731979,nan,nan,24591,83270.64333343506,nan,nan,-6.15852e-05,83270.59636282921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83274.0272488594,83274.0272488594,nan,nan
24617,9.652411e-09,83273.72581305503,nan,nan,24592,83274.0262491703,nan,nan,-6.12194e-05,83273.97993898392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83277.41113495827,83277.41113495827,nan,nan
24618,2.282872e-08,83277.110698843,nan,nan,24593,83277.41113495827,nan,nan,-6.08451e-05,83277.36400580406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83280.79562091827,83280.79562091827,nan,nan
24619,8.319461e-08,83280.49418439865,nan,nan,24594,83280.79462051392,nan,nan,-6.04829e-05,83280.74827384949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83284.17713904381,83284.17713904381,nan,nan
24620,2.068374e-08,83283.87670292854,nan,nan,24595,83284.17713904381,nan,nan,-6.01127e-05,83284.13005423546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83287.55982089043,83287.55982089043,nan,nan
24621,2.773154e-08,83287.25835218429,nan,nan,24596,83287.55878829956,nan,nan,-5.97653e-05,83287.51176643372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83290.94304800034,83290.94304800034,nan,nan
24622,8.962954e-08,83290.64261188506,nan,nan,24597,83290.94304800034,nan,nan,-5.94058e-05,83290.89646577835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83294.32693171501,83294.32693171501,nan,nan
24623,5.010062e-08,83294.02649559974,nan,nan,24598,83294.32693171501,nan,nan,-5.90503e-05,83294.28008532524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83297.71007466316,83297.71007466316,nan,nan
24624,3.523897e-08,83297.40963854789,nan,nan,24599,83297.71007466316,nan,nan,-5.87042e-05,83297.66403508186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83301.0937461853,83301.0937461853,nan,nan
24625,2.773153e-08,83300.79331007003,nan,nan,24600,83301.0937461853,nan,nan,-5.83485e-05,83301.0466337204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83304.47763156891,83304.47763156891,nan,nan
24626,2.405443e-08,83304.17719545364,nan,nan,24601,83304.47763156891,nan,nan,-5.79969e-05,83304.43057990074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83307.86251330376,83307.86251330376,nan,nan
24627,6.955865e-08,83307.56207718849,nan,nan,24602,83307.86251330376,nan,nan,-5.76521e-05,83307.81536364555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83311.24296593666,83311.24296593666,nan,nan
24628,2.328836e-08,83310.94252982139,nan,nan,24603,83311.24296593666,nan,nan,-5.73144e-05,83311.1959578991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83314.62323093414,83314.62323093414,nan,nan
24629,2.681226e-08,83314.32279481887,nan,nan,24604,83314.62323093414,nan,nan,-5.6972e-05,83314.57719111443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83318.00948286057,83318.00948286057,nan,nan
24630,7.415505e-08,83317.7090467453,nan,nan,24605,83318.00948286057,nan,nan,-5.66436e-05,83317.96282625198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83321.393471241,83321.393471241,nan,nan
24631,5.94466e-08,83321.09203424453,nan,nan,24606,83321.3924703598,nan,nan,-5.63074e-05,83321.34611678123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83324.7764620781,83324.7764620781,nan,nan
24632,4.933455e-08,83324.47602596282,nan,nan,24607,83324.7764620781,nan,nan,-5.59719e-05,83324.72941565514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83328.16046977043,83328.16046977043,nan,nan
24633,4.810885e-08,83327.85903420448,nan,nan,24608,83328.15947031975,nan,nan,-5.56442e-05,83328.11308646202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83331.54364824295,83331.54364824295,nan,nan
24634,2.987652e-08,83331.24221220016,nan,nan,24609,83331.54264831543,nan,nan,-5.53224e-05,83331.49659848213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83334.92570400238,83334.92570400238,nan,nan
24635,2.482049e-08,83334.6242565155,nan,nan,24610,83334.92469263077,nan,nan,-5.4996e-05,83334.87783384323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83338.30702114105,83338.30702114105,nan,nan
24636,7.660645e-09,83338.00658502578,nan,nan,24611,83338.30702114105,nan,nan,-5.46767e-05,83338.2601890564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83341.69295287132,83341.69295287132,nan,nan
24637,1.562771e-08,83341.39151372909,nan,nan,24612,83341.69194984436,nan,nan,-5.43538e-05,83341.64559412003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83345.07555961609,83345.07555961609,nan,nan
24638,6.588154e-08,83344.77408685684,nan,nan,24613,83345.0745229721,nan,nan,-5.40147e-05,83345.02845644951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83348.4582760334,83348.4582760334,nan,nan
24639,2.221587e-08,83348.15685191154,nan,nan,24614,83348.45728802681,nan,nan,-5.37268e-05,83348.41123557091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83351.84377646446,83351.84377646446,nan,nan
24640,3.539218e-08,83351.54334034919,nan,nan,24615,83351.84377646446,nan,nan,-5.34005e-05,83351.79681253433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83355.22587132454,83355.22587132454,nan,nan
24641,3.110222e-08,83354.92543520927,nan,nan,24616,83355.22587132454,nan,nan,-5.30821e-05,83355.1787993908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83358.61016726494,83358.61016726494,nan,nan
24642,5.822091e-09,83358.30973114967,nan,nan,24617,83358.61016726494,nan,nan,-5.27719e-05,83358.56312561035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83361.99195408821,83361.99195408821,nan,nan
24643,1.532129e-10,83361.69151797294,nan,nan,24618,83361.99195408821,nan,nan,-5.24711e-05,83361.94496440887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83365.37535643578,83365.37535643578,nan,nan
24644,1.792591e-08,83365.07392015457,nan,nan,24619,83365.37435626984,nan,nan,-5.2166e-05,83365.32804441452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83368.75733470917,83368.75733470917,nan,nan
24645,4.198034e-08,83368.4568985939,nan,nan,24620,83368.75733470917,nan,nan,-5.18706e-05,83368.71129822731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83372.13920474052,83372.13920474052,nan,nan
24646,2.099017e-08,83371.83876862525,nan,nan,24621,83372.13920474052,nan,nan,-5.15563e-05,83372.09316825867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83375.52245569229,83375.52245569229,nan,nan
24647,3.370684e-09,83375.2210196495,nan,nan,24622,83375.52145576477,nan,nan,-5.12679e-05,83375.47641634941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83378.90889835358,83378.90889835358,nan,nan
24648,1.210382e-08,83378.60746064186,nan,nan,24623,83378.90789675713,nan,nan,-5.09722e-05,83378.86087036133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83382.29300713539,83382.29300713539,nan,nan
24649,7.400182e-08,83381.99257102012,nan,nan,24624,83382.29300713539,nan,nan,-5.0689e-05,83382.24662685394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83385.67471027374,83385.67471027374,nan,nan
24650,3.217471e-09,83385.37326469421,nan,nan,24625,83385.67370080948,nan,nan,-5.03896e-05,83385.62712407112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83389.06119585037,83389.06119585037,nan,nan
24651,5.959981e-08,83388.75971927642,nan,nan,24626,83389.0601553917,nan,nan,-5.00946e-05,83389.01362776756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83392.44425821304,83392.44425821304,nan,nan
24652,1.363595e-08,83392.14382209777,nan,nan,24627,83392.44425821304,nan,nan,-4.98111e-05,83392.39803314209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83395.82567214966,83395.82567214966,nan,nan
24653,1.639378e-08,83395.52423443794,nan,nan,24628,83395.82467055321,nan,nan,-4.95238e-05,83395.77866888046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83399.20826816559,83399.20826816559,nan,nan
24654,1.164418e-08,83398.90682115554,nan,nan,24629,83399.20725727081,nan,nan,-4.92487e-05,83399.16021132469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83402.5933201313,83402.5933201313,nan,nan
24655,2.298193e-08,83402.29288401603,nan,nan,24630,83402.5933201313,nan,nan,-4.89713e-05,83402.5462744236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83405.97699332237,83405.97699332237,nan,nan
24656,2.911045e-08,83405.6765572071,nan,nan,24631,83405.97699332237,nan,nan,-4.86796e-05,83405.93007421494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83409.36057162285,83409.36057162285,nan,nan
24657,7.246968e-08,83409.05914154052,nan,nan,24632,83409.35957765579,nan,nan,-4.84113e-05,83409.31326293945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83412.74486112595,83412.74486112595,nan,nan
24658,6.419621e-08,83412.44442501068,nan,nan,24633,83412.74486112595,nan,nan,-4.81325e-05,83412.69802618027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83416.12987089157,83416.12987089157,nan,nan
24659,1.256346e-08,83415.82843604087,nan,nan,24634,83416.12887215614,nan,nan,-4.78534e-05,83416.0819246769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83419.51270389557,83419.51270389557,nan,nan
24660,2.788475e-08,83419.21124734878,nan,nan,24635,83419.51168346405,nan,nan,-4.75856e-05,83419.46534872055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83422.89479708672,83422.89479708672,nan,nan
24661,2.589298e-08,83422.59436097144,nan,nan,24636,83422.89479708672,nan,nan,-4.73101e-05,83422.84826755524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83426.28083825111,83426.28083825111,nan,nan
24662,3.186828e-08,83425.97938790321,nan,nan,24637,83426.28083825111,nan,nan,-4.70445e-05,83426.23306846619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83429.66269540787,83429.66269540787,nan,nan
24663,1.363595e-08,83429.36125936508,nan,nan,24638,83429.66169548035,nan,nan,-4.67875e-05,83429.61567091942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83433.04599618912,83433.04599618912,nan,nan
24664,4.964098e-08,83432.74455919265,nan,nan,24639,83433.04499530792,nan,nan,-4.65161e-05,83432.99595332146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83436.42751073837,83436.42751073837,nan,nan
24665,6.87926e-08,83436.1270746231,nan,nan,24640,83436.42751073837,nan,nan,-4.62621e-05,83436.38065814972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83439.81201505661,83439.81201505661,nan,nan
24666,2.14498e-09,83439.51157894134,nan,nan,24641,83439.81201505661,nan,nan,-4.59991e-05,83439.76532697678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83443.19611549377,83443.19611549377,nan,nan
24667,1.455523e-08,83442.8956793785,nan,nan,24642,83443.19611549377,nan,nan,-4.57273e-05,83443.14889550209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83446.57905459404,83446.57905459404,nan,nan
24668,2.788475e-08,83446.27760448455,nan,nan,24643,83446.57804059982,nan,nan,-4.54774e-05,83446.53187417984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83449.9629251957,83449.9629251957,nan,nan
24669,4.044821e-08,83449.66248908042,nan,nan,24644,83449.9629251957,nan,nan,-4.52221e-05,83449.91588902473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83453.34647679329,83453.34647679329,nan,nan
24670,2.298193e-08,83453.04504218101,nan,nan,24645,83453.34547829628,nan,nan,-4.4964e-05,83453.29907655716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83456.72921729088,83456.72921729088,nan,nan
24671,2.757831e-08,83456.42776670455,nan,nan,24646,83456.72820281982,nan,nan,-4.47165e-05,83456.68182897568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83460.11357116699,83460.11357116699,nan,nan
24672,5.959981e-08,83459.81313505172,nan,nan,24647,83460.11357116699,nan,nan,-4.44557e-05,83460.06653094292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83463.49730467796,83463.49730467796,nan,nan
24673,3.769037e-08,83463.19686856269,nan,nan,24648,83463.49730467796,nan,nan,-4.4217e-05,83463.45033288002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83466.8813726902,83466.8813726902,nan,nan
24674,4.274639e-08,83466.58093657493,nan,nan,24649,83466.8813726902,nan,nan,-4.39738e-05,83466.83417129517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83470.26593875885,83470.26593875885,nan,nan
24675,1.440201e-08,83469.96452226638,nan,nan,24650,83470.26495838165,nan,nan,-4.37205e-05,83470.21855425835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83473.6495680809,83473.6495680809,nan,nan
24676,1.961124e-08,83473.34913196563,nan,nan,24651,83473.6495680809,nan,nan,-4.34661e-05,83473.60244703293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83477.03303670883,83477.03303670883,nan,nan
24677,2.328836e-08,83476.73260059356,nan,nan,24652,83477.03303670883,nan,nan,-4.32246e-05,83476.9861869812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83480.4166264534,83480.4166264534,nan,nan
24678,1.746626e-08,83480.11619033813,nan,nan,24653,83480.4166264534,nan,nan,-4.29837e-05,83480.36970210075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83483.80015134811,83483.80015134811,nan,nan
24679,2.267551e-08,83483.49871315956,nan,nan,24654,83483.79914927483,nan,nan,-4.27559e-05,83483.75299525261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83487.18269395828,83487.18269395828,nan,nan
24680,3.523896e-09,83486.88225784301,nan,nan,24655,83487.18269395828,nan,nan,-4.25008e-05,83487.13589453697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83490.56645703316,83490.56645703316,nan,nan
24681,6.894579e-08,83490.26602091789,nan,nan,24656,83490.56645703316,nan,nan,-4.2258e-05,83490.51961040497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83493.94730234146,83493.94730234146,nan,nan
24682,3.064258e-09,83493.64686622619,nan,nan,24657,83493.94730234146,nan,nan,-4.20267e-05,83493.90028452873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83497.33285021782,83497.33285021782,nan,nan
24683,4.182711e-08,83497.03241410255,nan,nan,24658,83497.33285021782,nan,nan,-4.17864e-05,83497.28623008728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83500.71661353111,83500.71661353111,nan,nan
24684,6.741368e-09,83500.41617741584,nan,nan,24659,83500.71661353111,nan,nan,-4.15548e-05,83500.67024970055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83504.10100317001,83504.10100317001,nan,nan
24685,4.550423e-08,83503.80056705474,nan,nan,24660,83504.10100317001,nan,nan,-4.13301e-05,83504.05410051346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83507.4829878807,83507.4829878807,nan,nan
24686,6.205121e-08,83507.18255176544,nan,nan,24661,83507.4829878807,nan,nan,-4.11054e-05,83507.43593740463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83510.86906385422,83510.86906385422,nan,nan
24687,5.791448e-08,83510.56762828826,nan,nan,24662,83510.86806440353,nan,nan,-4.08616e-05,83510.82167315483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83514.25179076195,83514.25179076195,nan,nan
24688,7.047794e-09,83513.95032229423,nan,nan,24663,83514.2507584095,nan,nan,-4.0635e-05,83514.20463061333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83517.6351108551,83517.6351108551,nan,nan
