index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
20627,0.000560297,69786.6516362667,nan,nan,20608,69786.95207238197,nan,nan,-4.00464e-05,69786.90501856804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69790.33501768112,69790.33501768112,nan,nan
20628,0.0005601517,69790.03356733322,nan,nan,20609,69790.33400344849,nan,nan,-4.00458e-05,69790.28798866272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69793.7183175087,69793.7183175087,nan,nan
20629,0.0005603158,69793.41687049865,nan,nan,20610,69793.71730661392,nan,nan,-4.00392e-05,69793.67032027245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69797.10277056694,69797.10277056694,nan,nan
20630,0.0005602601,69796.80233445167,nan,nan,20611,69797.10277056694,nan,nan,-4.00384e-05,69797.05619382858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69800.4858174324,69800.4858174324,nan,nan
20631,0.0005603211,69800.18538131713,nan,nan,20612,69800.4858174324,nan,nan,-4.00384e-05,69800.43871426582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69803.86814332008,69803.86814332008,nan,nan
20632,0.0005604537,69803.56770720481,nan,nan,20613,69803.86814332008,nan,nan,-4.00417e-05,69803.82209348679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69807.25269150734,69807.25269150734,nan,nan
20633,0.0005602582,69806.95225539207,nan,nan,20614,69807.25269150734,nan,nan,-4.00436e-05,69807.205493927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69810.637550354,69810.637550354,nan,nan
20634,0.0005602861,69810.33611717224,nan,nan,20615,69810.6365532875,nan,nan,-4.00399e-05,69810.59024596214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69814.01632142067,69814.01632142067,nan,nan
20635,0.0005603336,69813.71491661071,nan,nan,20616,69814.01535272598,nan,nan,-4.00426e-05,69813.96932768822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69817.40075588226,69817.40075588226,nan,nan
20636,0.0005603613,69817.10031976699,nan,nan,20617,69817.40075588226,nan,nan,-4.00349e-05,69817.3540904522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69820.78383994102,69820.78383994102,nan,nan
20637,0.0005602686,69820.48340382575,nan,nan,20618,69820.78383994102,nan,nan,-4.00447e-05,69820.7369890213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69824.16569185257,69824.16569185257,nan,nan
20638,0.0005604866,69823.8652557373,nan,nan,20619,69824.16569185257,nan,nan,-4.00425e-05,69824.11870384216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69827.5501408577,69827.5501408577,nan,nan
20639,0.0005604203,69827.24970474243,nan,nan,20620,69827.5501408577,nan,nan,-4.00337e-05,69827.50309729576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69830.9337208271,69830.9337208271,nan,nan
20640,0.0005603913,69830.63328471183,nan,nan,20621,69830.9337208271,nan,nan,-4.00407e-05,69830.88682103157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69834.31789112091,69834.31789112091,nan,nan
20641,0.0005604523,69834.01745500564,nan,nan,20622,69834.31789112091,nan,nan,-4.00453e-05,69834.27068948746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69837.70223760605,69837.70223760605,nan,nan
20642,0.0005602948,69837.4008380413,nan,nan,20623,69837.70127415657,nan,nan,-4.00407e-05,69837.65419864655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69841.08509206772,69841.08509206772,nan,nan
20643,0.0005605269,69840.78465595245,nan,nan,20624,69841.08509206772,nan,nan,-4.0043e-05,69841.03805279732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69844.46950697899,69844.46950697899,nan,nan
20644,0.0005604784,69844.16807260513,nan,nan,20625,69844.4685087204,nan,nan,-4.00394e-05,69844.4208407402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69847.85207796097,69847.85207796097,nan,nan
20645,0.0005605298,69847.5516418457,nan,nan,20626,69847.85207796097,nan,nan,-4.00314e-05,69847.8046450615,nan,nan,nan,nan,nan,nan,nan,nan,69847.85207796097,69851.5390355587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69851.5390355587,69851.5390355587,nan,nan
20646,0.0005603384,69850.93253054618,nan,nan,20627,69851.23296666145,nan,nan,-4.00405e-05,69851.18700003624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69854.61987280846,69854.61987280846,nan,nan
20647,0.0005603096,69854.31858959197,nan,nan,20628,69854.61987280846,nan,nan,-4.00332e-05,69854.5730278492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69858.00370287895,69858.00370287895,nan,nan
20648,0.000560297,69857.70326676368,nan,nan,20629,69858.00370287895,nan,nan,-4.00316e-05,69857.95694756508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69861.38540506363,69861.38540506363,nan,nan
20649,0.0005603431,69861.08496894836,nan,nan,20630,69861.38540506363,nan,nan,-4.0031e-05,69861.3384885788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69864.76941108704,69864.76941108704,nan,nan
20650,0.0005602758,69864.46897497177,nan,nan,20631,69864.76941108704,nan,nan,-4.00421e-05,69864.72235941887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69868.15262699127,69868.15262699127,nan,nan
20651,0.0005602432,69867.852190876,nan,nan,20632,69868.15262699127,nan,nan,-4.00358e-05,69868.10554075241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69871.53366851807,69871.53366851807,nan,nan
20652,0.0005603229,69871.2332324028,nan,nan,20633,69871.53366851807,nan,nan,-4.00347e-05,69871.48762917519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69874.91475725174,69874.91475725174,nan,nan
20653,0.0005604173,69874.61432113647,nan,nan,20634,69874.91475725174,nan,nan,-4.00374e-05,69874.86874818802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69878.29932570457,69878.29932570457,nan,nan
20654,0.0005604468,69877.99788870811,nan,nan,20635,69878.29832482338,nan,nan,-4.00313e-05,69878.25198841095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69881.68438005447,69881.68438005447,nan,nan
20655,0.0005603236,69881.38294377326,nan,nan,20636,69881.68337988853,nan,nan,-4.00288e-05,69881.63652873039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69885.0665113926,69885.0665113926,nan,nan
20656,0.0005603947,69884.76505126953,nan,nan,20637,69885.0654873848,nan,nan,-4.00337e-05,69885.01851129532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69888.44921326637,69888.44921326637,nan,nan
20657,0.0005604365,69888.1487771511,nan,nan,20638,69888.44921326637,nan,nan,-4.00365e-05,69888.40198969841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69891.83251070976,69891.83251070976,nan,nan
20658,0.0005603538,69891.53107419013,nan,nan,20639,69891.8315103054,nan,nan,-4.00361e-05,69891.78466081619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69895.21556282043,69895.21556282043,nan,nan
20659,0.0005604124,69894.91412558555,nan,nan,20640,69895.21456170082,nan,nan,-4.0036e-05,69895.16791319847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69898.59910607338,69898.59910607338,nan,nan
20660,0.0005603806,69898.29866995811,nan,nan,20641,69898.59910607338,nan,nan,-4.00382e-05,69898.5520439148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69901.98352837563,69901.98352837563,nan,nan
20661,0.0005604064,69901.68309226035,nan,nan,20642,69901.98352837563,nan,nan,-4.00205e-05,69901.93621826172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69905.36748123169,69905.36748123169,nan,nan
20662,0.0005603685,69905.06603326797,nan,nan,20643,69905.36646938324,nan,nan,-4.00415e-05,69905.32016038895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69908.75007534027,69908.75007534027,nan,nan
20663,0.0005604304,69908.4486152172,nan,nan,20644,69908.74905133247,nan,nan,-4.00296e-05,69908.70291256905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69912.13444471359,69912.13444471359,nan,nan
20664,0.0005603759,69911.83299818038,nan,nan,20645,69912.13343429565,nan,nan,-4.00239e-05,69912.08731126785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69915.51791501045,69915.51791501045,nan,nan
20665,0.0005603806,69915.21747889518,nan,nan,20646,69915.51791501045,nan,nan,-4.00238e-05,69915.47082042694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69918.90241861343,69918.90241861343,nan,nan
20666,0.0005604113,69918.60094943046,nan,nan,20647,69918.90138554573,nan,nan,-4.00285e-05,69918.85439682007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69922.28602361679,69922.28602361679,nan,nan
20667,0.000560349,69921.98558750152,nan,nan,20648,69922.28602361679,nan,nan,-4.00274e-05,69922.23916006088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69925.66990017891,69925.66990017891,nan,nan
20668,0.0005604711,69925.36946406364,nan,nan,20649,69925.66990017891,nan,nan,-4.00209e-05,69925.62304854393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69929.05403923988,69929.05403923988,nan,nan
20669,0.000560378,69928.75360312461,nan,nan,20650,69929.05403923988,nan,nan,-4.00308e-05,69929.00703382492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69932.43413686752,69932.43413686752,nan,nan
20670,0.0005602723,69932.13270010948,nan,nan,20651,69932.43313622475,nan,nan,-4.00224e-05,69932.38709759712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69935.819460392,69935.819460392,nan,nan
20671,0.0005603397,69935.51902427673,nan,nan,20652,69935.819460392,nan,nan,-4.0027e-05,69935.7715139389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69939.20221376419,69939.20221376419,nan,nan
20672,0.0005604563,69938.90177764892,nan,nan,20653,69939.20221376419,nan,nan,-4.00298e-05,69939.15559840202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69942.58434510231,69942.58434510231,nan,nan
20673,0.0005604677,69942.28287854194,nan,nan,20654,69942.58331465721,nan,nan,-4.00193e-05,69942.53695726395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69945.96729326248,69945.96729326248,nan,nan
20674,0.0005604565,69945.66585626602,nan,nan,20655,69945.96629238129,nan,nan,-4.00256e-05,69945.91993618011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69949.34906697273,69949.34906697273,nan,nan
20675,0.0005604116,69949.04863085746,nan,nan,20656,69949.34906697273,nan,nan,-4.00234e-05,69949.30302548409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69952.73431921005,69952.73431921005,nan,nan
20676,0.0005604762,69952.4328798294,nan,nan,20657,69952.73331594467,nan,nan,-4.00303e-05,69952.68692040443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69956.11522746086,69956.11522746086,nan,nan
20677,0.0005604957,69955.81479134559,nan,nan,20658,69956.11522746086,nan,nan,-4.00269e-05,69956.0686659813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69959.49927568436,69959.49927568436,nan,nan
20678,0.0005603981,69959.1978413105,nan,nan,20659,69959.49827742577,nan,nan,-4.00227e-05,69959.45142698288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69962.88355112076,69962.88355112076,nan,nan
20679,0.000560382,69962.58311500549,nan,nan,20660,69962.88355112076,nan,nan,-4.00246e-05,69962.83669090271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69966.26803684235,69966.26803684235,nan,nan
20680,0.0005604004,69965.96659030914,nan,nan,20661,69966.26702642441,nan,nan,-4.00127e-05,69966.22108149529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69969.64874768257,69969.64874768257,nan,nan
20681,0.0005604129,69969.3483115673,nan,nan,20662,69969.64874768257,nan,nan,-4.0028e-05,69969.60218000412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69973.03369045258,69973.03369045258,nan,nan
20682,0.0005603906,69972.7332543373,nan,nan,20663,69973.03369045258,nan,nan,-4.00209e-05,69972.98684835434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69976.41717886925,69976.41717886925,nan,nan
20683,0.0005603808,69976.1157292366,nan,nan,20664,69976.41616535187,nan,nan,-4.00218e-05,69976.36911702156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69979.79950881004,69979.79950881004,nan,nan
20684,0.0005604897,69979.49807109832,nan,nan,20665,69979.79850721359,nan,nan,-4.00134e-05,69979.75212144852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69983.18219137192,69983.18219137192,nan,nan
20685,0.0005603241,69982.88175525665,nan,nan,20666,69983.18219137192,nan,nan,-4.00201e-05,69983.13430309296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69986.56712651253,69986.56712651253,nan,nan
20686,0.0005605542,69986.26572384834,nan,nan,20667,69986.56615996361,nan,nan,-4.00173e-05,69986.52007579803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69989.95132517815,69989.95132517815,nan,nan
20687,0.0005604747,69989.64987673759,nan,nan,20668,69989.95031285286,nan,nan,-4.00246e-05,69989.90351128578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69993.33007073402,69993.33007073402,nan,nan
20688,0.0005602558,69993.02963461875,nan,nan,20669,69993.33007073402,nan,nan,-4.00177e-05,69993.28403162956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69996.7126326561,69996.7126326561,nan,nan
20689,0.0005603855,69996.41219654083,nan,nan,20670,69996.7126326561,nan,nan,-4.00232e-05,69996.66558337212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70000.09781384468,70000.09781384468,nan,nan
20690,0.0005603659,69999.7963534832,nan,nan,20671,70000.09678959846,nan,nan,-4.00199e-05,70000.04993915558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70003.48135066032,70003.48135066032,nan,nan
20691,0.0005604553,70003.18091454505,nan,nan,20672,70003.48135066032,nan,nan,-4.00193e-05,70003.43404102325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70006.86501049995,70006.86501049995,nan,nan
20692,0.0005603384,70006.56356372833,nan,nan,20673,70006.8639998436,nan,nan,-4.00344e-05,70006.81794261932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70010.24815940857,70010.24815940857,nan,nan
20693,0.0005604991,70009.94672265052,nan,nan,20674,70010.2471587658,nan,nan,-4.00207e-05,70010.20029807091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70013.63260698318,70013.63260698318,nan,nan
20694,0.0005604042,70013.33117070197,nan,nan,20675,70013.63160681725,nan,nan,-4.0014e-05,70013.58516645432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70017.01524662971,70017.01524662971,nan,nan
20695,0.0005604036,70016.71378412246,nan,nan,20676,70017.01422023773,nan,nan,-4.00166e-05,70016.96740603447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70020.3981935978,70020.3981935978,nan,nan
20696,0.0005603786,70020.09678759574,nan,nan,20677,70020.3981935978,nan,nan,-4.00172e-05,70020.35115361214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70023.78271460533,70023.78271460533,nan,nan
20697,0.0005603887,70023.48128261566,nan,nan,20678,70023.78171873093,nan,nan,-4.00211e-05,70023.73523068428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70027.16555738449,70027.16555738449,nan,nan
20698,0.0005604859,70026.86408987045,nan,nan,20679,70027.16452598572,nan,nan,-4.00101e-05,70027.11747574806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70030.54906463623,70030.54906463623,nan,nan
20699,0.00056035,70030.247666502,nan,nan,20680,70030.54810261726,nan,nan,-4.00182e-05,70030.50201439857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70033.93156599998,70033.93156599998,nan,nan
20700,0.0005604454,70033.63112988471,nan,nan,20681,70033.93156599998,nan,nan,-4.00135e-05,70033.88489818573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70037.31603574753,70037.31603574753,nan,nan
20701,0.0005603833,70037.01559963226,nan,nan,20682,70037.31603574753,nan,nan,-4.00122e-05,70037.26912236214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70040.69714856148,70040.69714856148,nan,nan
20702,0.0005604631,70040.3967124462,nan,nan,20683,70040.69714856148,nan,nan,-4.00233e-05,70040.65060853958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70044.0802500248,70044.0802500248,nan,nan
20703,0.0005604319,70043.77981390952,nan,nan,20684,70044.0802500248,nan,nan,-4.00368e-05,70044.03296685219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70047.46409916878,70047.46409916878,nan,nan
20704,0.0005604184,70047.1636630535,nan,nan,20685,70047.46409916878,nan,nan,-4.00104e-05,70047.41708254814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70050.8453400135,70050.8453400135,nan,nan
20705,0.0005604844,70050.54393377303,nan,nan,20686,70050.8443698883,nan,nan,-4.0018e-05,70050.7983353138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70054.22520828247,70054.22520828247,nan,nan
20706,0.000560447,70053.92376890182,nan,nan,20687,70054.22420501709,nan,nan,-4.00252e-05,70054.17819571495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70057.61158585548,70057.61158585548,nan,nan
20707,0.0005603143,70057.31014552116,nan,nan,20688,70057.61058163643,nan,nan,-4.00178e-05,70057.56403374672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70060.9942817688,70060.9942817688,nan,nan
20708,0.0005603163,70060.69281044006,nan,nan,20689,70060.99324655533,nan,nan,-4.00186e-05,70060.94691824913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70064.37836718559,70064.37836718559,nan,nan
20709,0.0005605715,70064.07693066596,nan,nan,20690,70064.37736678123,nan,nan,-4.00164e-05,70064.33106780052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70067.76023840904,70067.76023840904,nan,nan
20710,0.0005604404,70067.45980229377,nan,nan,20691,70067.76023840904,nan,nan,-4.00237e-05,70067.71284270287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70071.14255785942,70071.14255785942,nan,nan
20711,0.0005603634,70070.84212174415,nan,nan,20692,70071.14255785942,nan,nan,-4.00244e-05,70071.0956184864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70074.52630782127,70074.52630782127,nan,nan
20712,0.0005604516,70074.225871706,nan,nan,20693,70074.52630782127,nan,nan,-4.00215e-05,70074.48027062416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70077.90920710564,70077.90920710564,nan,nan
20713,0.000560433,70077.60773863792,nan,nan,20694,70077.90817475319,nan,nan,-4.00235e-05,70077.86187052727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70081.29433870316,70081.29433870316,nan,nan
20714,0.0005604788,70080.99390258788,nan,nan,20695,70081.29433870316,nan,nan,-4.00221e-05,70081.24646925926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70084.67779326439,70084.67779326439,nan,nan
20715,0.0005604457,70084.37639465331,nan,nan,20696,70084.67779326439,nan,nan,-4.00201e-05,70084.6307888031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70088.06075954437,70088.06075954437,nan,nan
20716,0.0005603794,70087.7603234291,nan,nan,20697,70088.06075954437,nan,nan,-4.00209e-05,70088.01392889023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70091.44373440742,70091.44373440742,nan,nan
20717,0.0005602788,70091.14329829215,nan,nan,20698,70091.44373440742,nan,nan,-4.00228e-05,70091.39721775055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70094.82923960686,70094.82923960686,nan,nan
20718,0.0005603762,70094.52778973579,nan,nan,20699,70094.82822585106,nan,nan,-4.00228e-05,70094.7816081047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70098.21273803711,70098.21273803711,nan,nan
20719,0.0005604025,70097.91130342483,nan,nan,20700,70098.2117395401,nan,nan,-4.0021e-05,70098.1650416851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70101.59392547607,70101.59392547607,nan,nan
20720,0.0005604742,70101.29260244369,nan,nan,20701,70101.59303855896,nan,nan,-4.0022e-05,70101.54686379433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70104.97800326347,70104.97800326347,nan,nan
20721,0.0005605366,70104.6775671482,nan,nan,20702,70104.97800326347,nan,nan,-4.00124e-05,70104.93106150627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70108.36323189735,70108.36323189735,nan,nan
20722,0.0005603856,70108.06178488731,nan,nan,20703,70108.36222100258,nan,nan,-4.00201e-05,70108.3160648346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70111.74395799637,70111.74395799637,nan,nan
20723,0.0005606196,70111.4435218811,nan,nan,20704,70111.74395799637,nan,nan,-4.00132e-05,70111.69691872597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70115.12298631668,70115.12298631668,nan,nan
