index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
39487,0.0001478259,133580.96751346588,nan,nan,39450,133581.26794958115,nan,nan,-0.0001278306,133581.22026586533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133584.65363574028,133584.65363574028,nan,nan
39488,0.0001479919,133584.35219779014,nan,nan,39451,133584.6526339054,nan,nan,-0.0001274009,133584.60568857193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133588.03594732285,133588.03594732285,nan,nan
39489,0.0001479057,133587.7345119953,nan,nan,39452,133588.03494811058,nan,nan,-0.0001269638,133587.9888970852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133591.41741919518,133591.41741919518,nan,nan
39490,0.0001478357,133591.1169830799,nan,nan,39453,133591.41741919518,nan,nan,-0.0001265546,133591.3705074787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133594.80032730103,133594.80032730103,nan,nan
39491,0.0001478543,133594.49889030456,nan,nan,39454,133594.79932641983,nan,nan,-0.0001261142,133594.75328731537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133598.18740653992,133598.18740653992,nan,nan
39492,0.0001477732,133597.88593401908,nan,nan,39455,133598.18637013435,nan,nan,-0.0001257029,133598.14003038406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133601.57003426552,133601.57003426552,nan,nan
39493,0.0001477202,133601.2685836792,nan,nan,39456,133601.56901979446,nan,nan,-0.0001252783,133601.522990942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133604.95126342773,133604.95126342773,nan,nan
39494,0.0001478662,133604.65082731246,nan,nan,39457,133604.95126342773,nan,nan,-0.0001248767,133604.9042096138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133608.33258485794,133608.33258485794,nan,nan
39495,0.000147954,133608.03214874267,nan,nan,39458,133608.33258485794,nan,nan,-0.0001244467,133608.2865445614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133611.71774435043,133611.71774435043,nan,nan
39496,0.0001478043,133611.41730823516,nan,nan,39459,133611.71774435043,nan,nan,-0.0001240425,133611.67132854462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133615.10179376602,133615.10179376602,nan,nan
39497,0.0001479208,133614.80135765075,nan,nan,39460,133615.10179376602,nan,nan,-0.0001236387,133615.0547194481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133618.48653578758,133618.48653578758,nan,nan
39498,0.0001478616,133618.1860996723,nan,nan,39461,133618.48653578758,nan,nan,-0.000123236,133618.4392926693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133621.87032318115,133621.87032318115,nan,nan
39499,0.000147805,133621.56892147064,nan,nan,39462,133621.87032318115,nan,nan,-0.0001228318,133621.8232703209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133625.2527730465,133625.2527730465,nan,nan
39500,0.0001477798,133624.95233693122,nan,nan,39463,133625.2527730465,nan,nan,-0.000122407,133625.2062242031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133628.63426685333,133628.63426685333,nan,nan
39501,0.0001478612,133628.33383073806,nan,nan,39464,133628.63426685333,nan,nan,-0.000122024,133628.58822393417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133632.02149629593,133632.02149629593,nan,nan
39502,0.0001478385,133631.72106018066,nan,nan,39465,133632.02149629593,nan,nan,-0.0001216331,133631.97448706627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133635.40391397476,133635.40391397476,nan,nan
39503,0.000147951,133635.1034778595,nan,nan,39466,133635.40391397476,nan,nan,-0.0001212305,133635.35673069954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133638.78818321228,133638.78818321228,nan,nan
39504,0.0001478929,133638.487747097,nan,nan,39467,133638.78818321228,nan,nan,-0.0001208287,133638.74085783958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133642.17124438286,133642.17124438286,nan,nan
39505,0.0001477645,133641.86980690956,nan,nan,39468,133642.17024302483,nan,nan,-0.000120435,133642.12320375443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133645.55561828613,133645.55561828613,nan,nan
39506,0.0001479375,133645.25518217086,nan,nan,39469,133645.55561828613,nan,nan,-0.0001200495,133645.5088634491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133648.93940663338,133648.93940663338,nan,nan
39507,0.0001479691,133648.6389705181,nan,nan,39470,133648.93940663338,nan,nan,-0.0001196735,133648.8927705288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133652.32277345657,133652.32277345657,nan,nan
39508,0.0001478644,133652.0213672161,nan,nan,39471,133652.32180333138,nan,nan,-0.0001192832,133652.2757411003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133655.70426034927,133655.70426034927,nan,nan
39509,0.0001479712,133655.4028529167,nan,nan,39472,133655.70328903198,nan,nan,-0.0001188893,133655.65722107887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133659.09007668495,133659.09007668495,nan,nan
39510,0.0001479505,133658.78964056968,nan,nan,39473,133659.09007668495,nan,nan,-0.0001185284,133659.04285144806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133662.47474217415,133662.47474217415,nan,nan
39511,0.0001477705,133662.17430605888,nan,nan,39474,133662.47474217415,nan,nan,-0.0001181363,133662.42789793015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133665.85846281052,133665.85846281052,nan,nan
39512,0.0001478296,133665.55701937675,nan,nan,39475,133665.85745549202,nan,nan,-0.0001177638,133665.81048703194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133669.2441754341,133669.2441754341,nan,nan
39513,0.0001478269,133668.9427751541,nan,nan,39476,133669.2441754341,nan,nan,-0.0001173868,133669.19713568687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133672.6275651455,133672.6275651455,nan,nan
39514,0.000147832,133672.32611527442,nan,nan,39477,133672.6265513897,nan,nan,-0.0001170162,133672.57966399193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133676.01132154465,133676.01132154465,nan,nan
39515,0.0001478558,133675.71088542938,nan,nan,39478,133676.01132154465,nan,nan,-0.0001166411,133675.96422028542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133679.3956708908,133679.3956708908,nan,nan
39516,0.0001479346,133679.09424843788,nan,nan,39479,133679.39468455315,nan,nan,-0.0001162764,133679.3479347229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133682.78013801575,133682.78013801575,nan,nan
39517,0.0001477906,133682.47970190048,nan,nan,39480,133682.78013801575,nan,nan,-0.0001159123,133682.73316168785,nan,nan,nan,nan,nan,nan,nan,nan,133682.78013801575,133686.46677827835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133686.46677827835,133686.46677827835,nan,nan
39518,0.0001480011,133685.8633708,nan,nan,39481,133686.16380691528,nan,nan,-0.0001155567,133686.11726093292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133689.54872846603,133689.54872846603,nan,nan
39519,0.0001478666,133689.24737491607,nan,nan,39482,133689.54781103134,nan,nan,-0.0001151813,133689.50166535378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133692.93333172798,133692.93333172798,nan,nan
39520,0.000147882,133692.6328956127,nan,nan,39483,133692.93333172798,nan,nan,-0.0001148251,133692.88612270355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133696.32021570206,133696.32021570206,nan,nan
39521,0.0001479131,133696.01879134178,nan,nan,39484,133696.31922745705,nan,nan,-0.0001144707,133696.2723121643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133699.7048215866,133699.7048215866,nan,nan
39522,0.0001478129,133699.40337457656,nan,nan,39485,133699.70381069183,nan,nan,-0.0001141142,133699.6571443081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133703.08634781837,133703.08634781837,nan,nan
39523,0.0001479461,133702.7859117031,nan,nan,39486,133703.08634781837,nan,nan,-0.0001137576,133703.03954339027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133706.47026276588,133706.47026276588,nan,nan
39524,0.000147804,133706.1698266506,nan,nan,39487,133706.47026276588,nan,nan,-0.0001134185,133706.42337942123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133709.85511636734,133709.85511636734,nan,nan
39525,0.0001477395,133709.55468025207,nan,nan,39488,133709.85511636734,nan,nan,-0.0001130639,133709.80825781822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133713.23430633545,133713.23430633545,nan,nan
39526,0.0001477552,133712.93387022018,nan,nan,39489,133713.23430633545,nan,nan,-0.0001127044,133713.18826007843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133716.61923336983,133716.61923336983,nan,nan
39527,0.000148047,133716.31778349876,nan,nan,39490,133716.61821961403,nan,nan,-0.0001123644,133716.5718269348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133720.0032799244,133720.0032799244,nan,nan
39528,0.0001478653,133719.7018462658,nan,nan,39491,133720.0032799244,nan,nan,-0.0001120177,133719.95627903938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133723.3872103691,133723.3872103691,nan,nan
39529,0.0001477571,133723.08677425384,nan,nan,39492,133723.3872103691,nan,nan,-0.0001116771,133723.34087061882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133726.77293276787,133726.77293276787,nan,nan
39530,0.000147965,133726.47149338722,nan,nan,39493,133726.7719295025,nan,nan,-0.0001113339,133726.7252252102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133730.1579158306,133730.1579158306,nan,nan
39531,0.000147829,133729.8564781189,nan,nan,39494,133730.15691423416,nan,nan,-0.0001109902,133730.11086821556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133733.54132008553,133733.54132008553,nan,nan
39532,0.0001478045,133733.2398823738,nan,nan,39495,133733.54031848907,nan,nan,-0.0001106584,133733.49401140213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133736.92674541473,133736.92674541473,nan,nan
39533,0.0001477798,133736.62530794143,nan,nan,39496,133736.9257440567,nan,nan,-0.0001103149,133736.8786854744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133740.3088130951,133740.3088130951,nan,nan
39534,0.0001477737,133740.00837697982,nan,nan,39497,133740.3088130951,nan,nan,-0.0001099869,133740.26212358475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133743.69238567352,133743.69238567352,nan,nan
39535,0.0001479031,133743.39093818664,nan,nan,39498,133743.6913743019,nan,nan,-0.0001096684,133743.64514136314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133747.07739329338,133747.07739329338,nan,nan
39536,0.0001478602,133746.7769571781,nan,nan,39499,133747.07739329338,nan,nan,-0.000109339,133747.03051161766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133750.4583647251,133750.4583647251,nan,nan
39537,0.0001479344,133750.15792860984,nan,nan,39500,133750.4583647251,nan,nan,-0.0001090068,133750.41159510612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133753.84158086777,133753.84158086777,nan,nan
39538,0.0001479893,133753.5411447525,nan,nan,39501,133753.84158086777,nan,nan,-0.0001086898,133753.79473018646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133757.22896313667,133757.22896313667,nan,nan
39539,0.0001478917,133756.9285270214,nan,nan,39502,133757.22896313667,nan,nan,-0.0001083689,133757.18165040016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133760.61151838303,133760.61151838303,nan,nan
39540,0.000148063,133760.31108226776,nan,nan,39503,133760.61151838303,nan,nan,-0.0001080327,133760.56446814537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133763.99491858482,133763.99491858482,nan,nan
39541,0.0001479388,133763.69348301887,nan,nan,39504,133763.99391913414,nan,nan,-0.0001077071,133763.94757676125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133767.37990236282,133767.37990236282,nan,nan
39542,0.0001478469,133767.07946624755,nan,nan,39505,133767.37990236282,nan,nan,-0.0001073835,133767.3326742649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133770.76347517967,133770.76347517967,nan,nan
39543,0.0001479733,133770.4630390644,nan,nan,39506,133770.76347517967,nan,nan,-0.0001070749,133770.7164130211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133774.1424562931,133774.1424562931,nan,nan
39544,0.0001478448,133773.84202017784,nan,nan,39507,133774.1424562931,nan,nan,-0.0001067558,133774.09644532204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133777.52808570862,133777.52808570862,nan,nan
39545,0.0001478171,133777.2266494274,nan,nan,39508,133777.52708554268,nan,nan,-0.000106455,133777.480656147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133780.91382575035,133780.91382575035,nan,nan
39546,0.0001478843,133780.61338963508,nan,nan,39509,133780.91382575035,nan,nan,-0.0001061351,133780.86677002907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133784.29779458046,133784.29779458046,nan,nan
39547,0.0001478666,133783.9973584652,nan,nan,39510,133784.29779458046,nan,nan,-0.0001058397,133784.25079226494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133787.6798169613,133787.6798169613,nan,nan
39548,0.0001479517,133787.3783782959,nan,nan,39511,133787.67881441116,nan,nan,-0.0001055219,133787.63278388977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133791.06501555443,133791.06501555443,nan,nan
39549,0.0001479437,133790.76457943916,nan,nan,39512,133791.06501555443,nan,nan,-0.0001052297,133791.01775932312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133794.44935035706,133794.44935035706,nan,nan
39550,0.00014792,133794.14791145324,nan,nan,39513,133794.4483475685,nan,nan,-0.0001049074,133794.40196728706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133797.83025741577,133797.83025741577,nan,nan
39551,0.0001478931,133797.5298213005,nan,nan,39514,133797.83025741577,nan,nan,-0.0001046072,133797.78368496895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133801.214042902,133801.214042902,nan,nan
39552,0.0001478223,133800.91360678672,nan,nan,39515,133801.214042902,nan,nan,-0.0001042957,133801.16695308685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133804.59976744652,133804.59976744652,nan,nan
39553,0.0001477976,133804.29833045005,nan,nan,39516,133804.59876656532,nan,nan,-0.0001040142,133804.55241394043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133807.9845597744,133807.9845597744,nan,nan
39554,0.0001477574,133807.68312277793,nan,nan,39517,133807.9835588932,nan,nan,-0.00010371,133807.9371857643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133811.3656630516,133811.3656630516,nan,nan
39555,0.0001477928,133811.06522693633,nan,nan,39518,133811.3656630516,nan,nan,-0.0001034176,133811.31872582436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133814.75018048286,133814.75018048286,nan,nan
39556,0.000147891,133814.4497443676,nan,nan,39519,133814.75018048286,nan,nan,-0.0001031186,133814.7031264305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133818.1338737011,133818.1338737011,nan,nan
39557,0.0001480322,133817.83343758582,nan,nan,39520,133818.1338737011,nan,nan,-0.0001028339,133818.0868051052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133821.5192565918,133821.5192565918,nan,nan
39558,0.0001476599,133821.21882047653,nan,nan,39521,133821.5192565918,nan,nan,-0.0001025383,133821.47159862518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133824.9023103714,133824.9023103714,nan,nan
39559,0.000147772,133824.60187425613,nan,nan,39522,133824.9023103714,nan,nan,-0.0001022499,133824.8554134369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133828.28781867027,133828.28781867027,nan,nan
39560,0.000147852,133827.98637166023,nan,nan,39523,133828.2868077755,nan,nan,-0.0001019673,133828.24038004875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133831.6747252941,133831.6747252941,nan,nan
39561,0.0001478971,133831.37428917884,nan,nan,39524,133831.6747252941,nan,nan,-0.000101653,133831.6271095276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133835.05775666237,133835.05775666237,nan,nan
39562,0.0001479333,133834.75632157325,nan,nan,39525,133835.05675768852,nan,nan,-0.000101397,133835.01071691513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133838.4425086975,133838.4425086975,nan,nan
39563,0.0001479522,133838.14207258224,nan,nan,39526,133838.4425086975,nan,nan,-0.0001011244,133838.39573001862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133841.82809638977,133841.82809638977,nan,nan
39564,0.0001478606,133841.5266272068,nan,nan,39527,133841.82706332207,nan,nan,-0.0001008297,133841.780210495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133845.2142586708,133845.2142586708,nan,nan
39565,0.0001478042,133844.91382255554,nan,nan,39528,133845.2142586708,nan,nan,-0.0001005507,133845.16741275787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133848.59792876244,133848.59792876244,nan,nan
39566,0.0001478083,133848.29650344848,nan,nan,39529,133848.59693956375,nan,nan,-0.0001002703,133848.55087566376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133851.98228740692,133851.98228740692,nan,nan
39567,0.0001479269,133851.68086566924,nan,nan,39530,133851.98130178452,nan,nan,-9.99977e-05,133851.93495321274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133855.36600279808,133855.36600279808,nan,nan
39568,0.0001478974,133855.0646029949,nan,nan,39531,133855.36503911018,nan,nan,-9.97291e-05,133855.31885170937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133858.7497534752,133858.7497534752,nan,nan
39569,0.0001477939,133858.44931735992,nan,nan,39532,133858.7497534752,nan,nan,-9.94439e-05,133858.702698946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133862.13245487213,133862.13245487213,nan,nan
39570,0.0001479252,133861.83201875686,nan,nan,39533,133862.13245487213,nan,nan,-9.91722e-05,133862.08609366417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133865.51822042465,133865.51822042465,nan,nan
39571,0.0001479149,133865.21778430938,nan,nan,39534,133865.51822042465,nan,nan,-9.89066e-05,133865.47115325928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133868.90324759483,133868.90324759483,nan,nan
39572,0.0001478167,133868.60281147956,nan,nan,39535,133868.90324759483,nan,nan,-9.86389e-05,133868.85551548004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133872.28772115707,133872.28772115707,nan,nan
39573,0.0001481127,133871.9872850418,nan,nan,39536,133872.28772115707,nan,nan,-9.83706e-05,133872.2408735752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133875.66930150986,133875.66930150986,nan,nan
39574,0.0001478163,133875.3688653946,nan,nan,39537,133875.66930150986,nan,nan,-9.80937e-05,133875.62224841118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133879.0556871891,133879.0556871891,nan,nan
39575,0.0001478146,133878.75425043105,nan,nan,39538,133879.05468654633,nan,nan,-9.78428e-05,133879.00830292702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133882.43924880028,133882.43924880028,nan,nan
39576,0.000147962,133882.138812685,nan,nan,39539,133882.43924880028,nan,nan,-9.75772e-05,133882.39219856262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133885.8229162693,133885.8229162693,nan,nan
39577,0.0001477821,133885.52248015403,nan,nan,39540,133885.8229162693,nan,nan,-9.73114e-05,133885.77625346184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133889.20670485497,133889.20670485497,nan,nan
39578,0.0001479324,133888.90526595115,nan,nan,39541,133889.20570206642,nan,nan,-9.70491e-05,133889.15875554085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133892.58949375153,133892.58949375153,nan,nan
39579,0.0001478342,133892.28905763626,nan,nan,39542,133892.58949375153,nan,nan,-9.67874e-05,133892.5424530506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133895.97170734406,133895.97170734406,nan,nan
