index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
17592,0.0006037529,59527.49913682938,nan,nan,17577,59527.79957294464,nan,nan,-4.06525e-05,59527.75299906731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59531.18482542038,59531.18482542038,nan,nan
17593,0.0006036565,59530.884389305116,nan,nan,17578,59531.18482542038,nan,nan,-4.06616e-05,59531.13842558861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59534.56932258606,59534.56932258606,nan,nan
17594,0.0006038761,59534.268886470796,nan,nan,17579,59534.56932258606,nan,nan,-4.0652e-05,59534.52230811119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59537.95331978798,59537.95331978798,nan,nan
17595,0.0006037838,59537.652883672716,nan,nan,17580,59537.95331978798,nan,nan,-4.06619e-05,59537.906365156174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59541.337901592255,59541.337901592255,nan,nan
17596,0.000603747,59541.03650107384,nan,nan,17581,59541.3369371891,nan,nan,-4.06497e-05,59541.29048204422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59544.719470500946,59544.719470500946,nan,nan
17597,0.0006036421,59544.41903438568,nan,nan,17582,59544.719470500946,nan,nan,-4.06539e-05,59544.67343091965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59548.10326576233,59548.10326576233,nan,nan
17598,0.0006038903,59547.802829647066,nan,nan,17583,59548.10326576233,nan,nan,-4.06612e-05,59548.05621266365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59551.48528218269,59551.48528218269,nan,nan
17599,0.0006037128,59551.18484606743,nan,nan,17584,59551.48528218269,nan,nan,-4.06435e-05,59551.438239097595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59554.868478775024,59554.868478775024,nan,nan
17600,0.00060383,59554.56804265976,nan,nan,17585,59554.868478775024,nan,nan,-4.0659e-05,59554.82144498825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59558.25254392624,59558.25254392624,nan,nan
17601,0.0006039358,59557.95116057396,nan,nan,17586,59558.25254392624,nan,nan,-4.06476e-05,59558.20549368858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59561.635229349136,59561.635229349136,nan,nan
17602,0.0006037973,59561.33479323387,nan,nan,17587,59561.635229349136,nan,nan,-4.06525e-05,59561.58821821213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59565.02015209198,59565.02015209198,nan,nan
17603,0.0006039297,59564.71871366501,nan,nan,17588,59565.01914978027,nan,nan,-4.06449e-05,59564.97198557854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59568.404971838,59568.404971838,nan,nan
17604,0.0006037902,59568.10354795456,nan,nan,17589,59568.403984069824,nan,nan,-4.06524e-05,59568.35759115219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59571.787660360336,59571.787660360336,nan,nan
17605,0.000603826,59571.48618140221,nan,nan,17590,59571.78661751747,nan,nan,-4.06513e-05,59571.740441560745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59575.17198610306,59575.17198610306,nan,nan
17606,0.0006039544,59574.871549987794,nan,nan,17591,59575.17198610306,nan,nan,-4.06597e-05,59575.12454676628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59578.55573606491,59578.55573606491,nan,nan
17607,0.0006039356,59578.25529994965,nan,nan,17592,59578.55573606491,nan,nan,-4.06427e-05,59578.50868344307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59581.94118022919,59581.94118022919,nan,nan
17608,0.0006038811,59581.63973250389,nan,nan,17593,59581.940168619156,nan,nan,-4.06505e-05,59581.89338707924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59585.323548555374,59585.323548555374,nan,nan
17609,0.0006036587,59585.02311244011,nan,nan,17594,59585.323548555374,nan,nan,-4.06454e-05,59585.276708841324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59588.70702266693,59588.70702266693,nan,nan
17610,0.0006037959,59588.405549907686,nan,nan,17595,59588.70598602295,nan,nan,-4.06605e-05,59588.659667015076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59592.090822696686,59592.090822696686,nan,nan
17611,0.0006037736,59591.79038658142,nan,nan,17596,59592.090822696686,nan,nan,-4.06566e-05,59592.04361701012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59595.475779771805,59595.475779771805,nan,nan
17612,0.0006038038,59595.17534365654,nan,nan,17597,59595.475779771805,nan,nan,-4.06516e-05,59595.42868590355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59598.85873007774,59598.85873007774,nan,nan
17613,0.0006037237,59598.55829396248,nan,nan,17598,59598.85873007774,nan,nan,-4.06441e-05,59598.81175112724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59602.24243092537,59602.24243092537,nan,nan
17614,0.0006037488,59601.94098725319,nan,nan,17599,59602.241423368454,nan,nan,-4.06516e-05,59602.19429898262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59605.624106407166,59605.624106407166,nan,nan
17615,0.0006038664,59605.3236702919,nan,nan,17600,59605.624106407166,nan,nan,-4.06529e-05,59605.57725381851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59609.01019072533,59609.01019072533,nan,nan
17616,0.0006037902,59608.708722257616,nan,nan,17601,59609.00915837288,nan,nan,-4.06166e-05,59608.962946891785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59612.38831233978,59612.38831233978,nan,nan
17617,0.0006038169,59612.08787622452,nan,nan,17602,59612.38831233978,nan,nan,-4.06416e-05,59612.34128379822,nan,nan,nan,nan,nan,nan,nan,nan,59612.38831233978,59616.07882452011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59616.07882452011,59616.07882452011,nan,nan
17618,0.0006037393,59615.47323074341,nan,nan,17603,59615.77366685867,nan,nan,-4.06416e-05,59615.72667169571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59619.156105041504,59619.156105041504,nan,nan
17619,0.0006037811,59618.85566892624,nan,nan,17604,59619.156105041504,nan,nan,-4.06485e-05,59619.10833454132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59622.539660692215,59622.539660692215,nan,nan
17620,0.0006038023,59622.23922457695,nan,nan,17605,59622.539660692215,nan,nan,-4.06387e-05,59622.49295759201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59625.92436385155,59625.92436385155,nan,nan
17621,0.0006039531,59625.62293972969,nan,nan,17606,59625.923375844955,nan,nan,-4.06455e-05,59625.8771879673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59629.30637931824,59629.30637931824,nan,nan
17622,0.0006036833,59629.005943202974,nan,nan,17607,59629.30637931824,nan,nan,-4.06553e-05,59629.25954532623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59632.69017958641,59632.69017958641,nan,nan
17623,0.0006037315,59632.38870658875,nan,nan,17608,59632.68914270401,nan,nan,-4.06431e-05,59632.64269542694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59636.07254934311,59636.07254934311,nan,nan
17624,0.0006037916,59635.772113227846,nan,nan,17609,59636.07254934311,nan,nan,-4.06511e-05,59636.02570056915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59639.45599293709,59639.45599293709,nan,nan
17625,0.0006038438,59639.15459122658,nan,nan,17610,59639.45502734184,nan,nan,-4.06494e-05,59639.40894198418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59642.83901977539,59642.83901977539,nan,nan
17626,0.0006039255,59642.53757276535,nan,nan,17611,59642.838008880615,nan,nan,-4.06514e-05,59642.79188299179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59646.221328258514,59646.221328258514,nan,nan
17627,0.0006037893,59645.92089214325,nan,nan,17612,59646.221328258514,nan,nan,-4.0641e-05,59646.17499303818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59649.604461193085,59649.604461193085,nan,nan
17628,0.0006037084,59649.30402507782,nan,nan,17613,59649.604461193085,nan,nan,-4.06438e-05,59649.558420181274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59652.98986244202,59652.98986244202,nan,nan
17629,0.0006038101,59652.68942632675,nan,nan,17614,59652.98986244202,nan,nan,-4.06441e-05,59652.942289829254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59656.37444090843,59656.37444090843,nan,nan
17630,0.000603867,59656.07300438881,nan,nan,17615,59656.373440504074,nan,nan,-4.06469e-05,59656.32707977295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59659.758409023285,59659.758409023285,nan,nan
17631,0.0006039377,59659.45697441101,nan,nan,17616,59659.757410526276,nan,nan,-4.06557e-05,59659.7111825943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59663.14165019989,59663.14165019989,nan,nan
17632,0.0006038271,59662.84025349617,nan,nan,17617,59663.140689611435,nan,nan,-4.06464e-05,59663.094010829926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59666.52309536934,59666.52309536934,nan,nan
17633,0.000603799,59666.222659254076,nan,nan,17618,59666.52309536934,nan,nan,-4.06453e-05,59666.476044893265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59669.90621948242,59669.90621948242,nan,nan
17634,0.0006038164,59669.60578336716,nan,nan,17619,59669.90621948242,nan,nan,-4.06487e-05,59669.8591530323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59673.28635048866,59673.28635048866,nan,nan
17635,0.0006036938,59672.9859143734,nan,nan,17620,59673.28635048866,nan,nan,-4.06552e-05,59673.239339113235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59676.67070889473,59676.67070889473,nan,nan
17636,0.0006038956,59676.36926403046,nan,nan,17621,59676.66970014572,nan,nan,-4.06502e-05,59676.62325310707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59680.049971818924,59680.049971818924,nan,nan
17637,0.0006037317,59679.74953570366,nan,nan,17622,59680.049971818924,nan,nan,-4.06369e-05,59680.00393176079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59683.43120646477,59683.43120646477,nan,nan
17638,0.0006036201,59683.130770349504,nan,nan,17623,59683.43120646477,nan,nan,-4.06595e-05,59683.385175943375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59686.817155361176,59686.817155361176,nan,nan
17639,0.0006037334,59686.51671924591,nan,nan,17624,59686.817155361176,nan,nan,-4.06492e-05,59686.76986002922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59690.20078587532,59690.20078587532,nan,nan
17640,0.0006038726,59689.90034976006,nan,nan,17625,59690.20078587532,nan,nan,-4.06397e-05,59690.154423713684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59693.583124399185,59693.583124399185,nan,nan
17641,0.0006037054,59693.28268828392,nan,nan,17626,59693.583124399185,nan,nan,-4.06525e-05,59693.5361199379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59696.96772837639,59696.96772837639,nan,nan
17642,0.0006036859,59696.66629161835,nan,nan,17627,59696.96672773361,nan,nan,-4.06504e-05,59696.91975712776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59700.35012793541,59700.35012793541,nan,nan
17643,0.0006036938,59700.049691820146,nan,nan,17628,59700.35012793541,nan,nan,-4.06401e-05,59700.303347587585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59703.73483777046,59703.73483777046,nan,nan
17644,0.0006038063,59703.43340101242,nan,nan,17629,59703.733837127686,nan,nan,-4.06492e-05,59703.68734550476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59707.11475753784,59707.11475753784,nan,nan
17645,0.0006038958,59706.81432142258,nan,nan,17630,59707.11475753784,nan,nan,-4.06351e-05,59707.068423748016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59710.49985861778,59710.49985861778,nan,nan
17646,0.0006037739,59710.19942250252,nan,nan,17631,59710.49985861778,nan,nan,-4.06519e-05,59710.45337367058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59713.88489866257,59713.88489866257,nan,nan
17647,0.0006036892,59713.58346333504,nan,nan,17632,59713.8838994503,nan,nan,-4.06481e-05,59713.837045907974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59717.26855802536,59717.26855802536,nan,nan
17648,0.0006036066,59716.9681219101,nan,nan,17633,59717.26855802536,nan,nan,-4.06496e-05,59717.22094011307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59720.65191698074,59720.65191698074,nan,nan
17649,0.0006038088,59720.35048069954,nan,nan,17634,59720.650916814804,nan,nan,-4.06459e-05,59720.60446548462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59724.03709125519,59724.03709125519,nan,nan
17650,0.0006038516,59723.73565425873,nan,nan,17635,59724.03609037399,nan,nan,-4.06551e-05,59723.989189863205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59727.420102357864,59727.420102357864,nan,nan
17651,0.0006038921,59727.1196662426,nan,nan,17636,59727.420102357864,nan,nan,-4.06455e-05,59727.37291431427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59730.799624443054,59730.799624443054,nan,nan
17652,0.0006037678,59730.49918832779,nan,nan,17637,59730.799624443054,nan,nan,-4.06478e-05,59730.75261306763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59734.181324243546,59734.181324243546,nan,nan
17653,0.0006036917,59733.88088812828,nan,nan,17638,59734.181324243546,nan,nan,-4.06567e-05,59734.13525032997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59737.56682038307,59737.56682038307,nan,nan
17654,0.0006038238,59737.265386486055,nan,nan,17639,59737.56582260132,nan,nan,-4.06508e-05,59737.518969774246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59740.947996377945,59740.947996377945,nan,nan
17655,0.0006037761,59740.64756026268,nan,nan,17640,59740.947996377945,nan,nan,-4.06524e-05,59740.90111255646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59744.330657958984,59744.330657958984,nan,nan
17656,0.0006037127,59744.02920999527,nan,nan,17641,59744.329646110535,nan,nan,-4.06583e-05,59744.28294992447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59747.71605658531,59747.71605658531,nan,nan
17657,0.0006038154,59747.41562047005,nan,nan,17642,59747.71605658531,nan,nan,-4.06628e-05,59747.66828298569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59751.12974214554,59751.12974214554,nan,nan
17658,0.0006037867,59750.829306030275,nan,nan,17643,59751.12974214554,nan,nan,-4.06504e-05,59751.083701848984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59754.511382341385,59754.511382341385,nan,nan
17659,0.0006036947,59754.21094622612,nan,nan,17644,59754.511382341385,nan,nan,-4.06795e-05,59754.46534585953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59757.89563083649,59757.89563083649,nan,nan
17660,0.0006036911,59757.59419193268,nan,nan,17645,59757.89563083649,nan,nan,-4.06668e-05,59757.84857940674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59761.27624416351,59761.27624416351,nan,nan
17661,0.0006036722,59760.97580804825,nan,nan,17646,59761.27624416351,nan,nan,-4.06599e-05,59761.22926616669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59764.65831065178,59764.65831065178,nan,nan
17662,0.0006038832,59764.357874536516,nan,nan,17647,59764.65831065178,nan,nan,-4.06664e-05,59764.61172556877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59768.043581962585,59768.043581962585,nan,nan
17663,0.0006037441,59767.74314584732,nan,nan,17648,59768.043581962585,nan,nan,-4.06644e-05,59767.99664735794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59771.426419734955,59771.426419734955,nan,nan
17664,0.0006037586,59771.12598361969,nan,nan,17649,59771.426419734955,nan,nan,-4.06649e-05,59771.37959194183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59774.8121407032,59774.8121407032,nan,nan
17665,0.0006038017,59774.51070466042,nan,nan,17650,59774.81114077568,nan,nan,-4.06604e-05,59774.7646920681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59778.19629454613,59778.19629454613,nan,nan
17666,0.0006036821,59777.89485731125,nan,nan,17651,59778.195293426514,nan,nan,-4.06658e-05,59778.14883065224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59781.577328920364,59781.577328920364,nan,nan
17667,0.0006037013,59781.2768928051,nan,nan,17652,59781.577328920364,nan,nan,-4.06679e-05,59781.53089809418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59784.96184182167,59784.96184182167,nan,nan
17668,0.0006036393,59784.66140570641,nan,nan,17653,59784.96184182167,nan,nan,-4.06726e-05,59784.91494178772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59788.343260765076,59788.343260765076,nan,nan
17669,0.0006037491,59788.04282464981,nan,nan,17654,59788.343260765076,nan,nan,-4.06589e-05,59788.29721951485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59791.72477078438,59791.72477078438,nan,nan
17670,0.0006037633,59791.424334669115,nan,nan,17655,59791.72477078438,nan,nan,-4.06689e-05,59791.67877078056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59795.10812878609,59795.10812878609,nan,nan
17671,0.0006038614,59794.80769267082,nan,nan,17656,59795.10812878609,nan,nan,-4.06614e-05,59795.061089515686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59798.492237091064,59798.492237091064,nan,nan
17672,0.0006037545,59798.1918009758,nan,nan,17657,59798.492237091064,nan,nan,-4.06616e-05,59798.445372104645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59801.87412571907,59801.87412571907,nan,nan
17673,0.0006038124,59801.57268943787,nan,nan,17658,59801.87312555313,nan,nan,-4.06609e-05,59801.82711982727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59805.257986307144,59805.257986307144,nan,nan
17674,0.0006037116,59804.95657863617,nan,nan,17659,59805.257014751434,nan,nan,-4.0667e-05,59805.210973501205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59808.64044594765,59808.64044594765,nan,nan
17675,0.0006036951,59808.340009832384,nan,nan,17660,59808.64044594765,nan,nan,-4.0663e-05,59808.59354877472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59812.02366042137,59812.02366042137,nan,nan
17676,0.0006037697,59811.722310447694,nan,nan,17661,59812.02274656296,nan,nan,-4.06632e-05,59811.976611852646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59815.4046394825,59815.4046394825,nan,nan
17677,0.0006036038,59815.104203367235,nan,nan,17662,59815.4046394825,nan,nan,-4.06633e-05,59815.358627557755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59818.790657281876,59818.790657281876,nan,nan
17678,0.0006036878,59818.489224100114,nan,nan,17663,59818.78966021538,nan,nan,-4.06614e-05,59818.74302697182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59822.1735970974,59822.1735970974,nan,nan
17679,0.0006037483,59821.872214221956,nan,nan,17664,59822.1735970974,nan,nan,-4.06702e-05,59822.12625622749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59825.55568981171,59825.55568981171,nan,nan
17680,0.0006037792,59825.25425305367,nan,nan,17665,59825.55468916893,nan,nan,-4.06632e-05,59825.5086710453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59828.9404964447,59828.9404964447,nan,nan
17681,0.0006036702,59828.639057540895,nan,nan,17666,59828.93949365616,nan,nan,-4.06593e-05,59828.89315867424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59832.32026696205,59832.32026696205,nan,nan
17682,0.0006037585,59832.01881732941,nan,nan,17667,59832.31925344467,nan,nan,-4.06574e-05,59832.273203372955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59835.7060072422,59835.7060072422,nan,nan
17683,0.0006038116,59835.40557112694,nan,nan,17668,59835.7060072422,nan,nan,-4.06608e-05,59835.65899896622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59839.087678432465,59839.087678432465,nan,nan
17684,0.0006035933,59838.7872423172,nan,nan,17669,59839.087678432465,nan,nan,-4.06677e-05,59839.04052782059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59842.47070431709,59842.47070431709,nan,nan
17685,0.0006039843,59842.16935482025,nan,nan,17670,59842.469790935516,nan,nan,-4.06631e-05,59842.42375230789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59845.85642027855,59845.85642027855,nan,nan
17686,0.0006037067,59845.555984163286,nan,nan,17671,59845.85642027855,nan,nan,-4.06652e-05,59845.80936956406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59849.24060153961,59849.24060153961,nan,nan
17687,0.000603854,59848.94016542435,nan,nan,17672,59849.24060153961,nan,nan,-4.06595e-05,59849.1936750412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59852.621284008026,59852.621284008026,nan,nan
17688,0.0006039635,59852.32084789276,nan,nan,17673,59852.621284008026,nan,nan,-4.06567e-05,59852.57521605492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59856.005534648895,59856.005534648895,nan,nan
