index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
45560,0.0001558758,154120.7463115692,nan,nan,45519,154121.04674768448,nan,nan,-4.76767e-05,154121.00070667267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154124.42977809906,154124.42977809906,nan,nan
45561,0.0001560055,154124.1293419838,nan,nan,45520,154124.42977809906,nan,nan,-4.76643e-05,154124.3837697506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154127.81080698967,154127.81080698967,nan,nan
45562,0.0001560387,154127.5103708744,nan,nan,45521,154127.81080698967,nan,nan,-4.76647e-05,154127.76476931572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154131.1938354969,154131.1938354969,nan,nan
45563,0.0001560203,154130.89339938163,nan,nan,45522,154131.1938354969,nan,nan,-4.76771e-05,154131.14779639244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154134.57686686516,154134.57686686516,nan,nan
45564,0.0001560176,154134.27542819976,nan,nan,45523,154134.57586431503,nan,nan,-4.76585e-05,154134.5298256874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154137.95792484283,154137.95792484283,nan,nan
45565,0.0001560793,154137.65748872756,nan,nan,45524,154137.95792484283,nan,nan,-4.76607e-05,154137.91188693047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154141.33894824982,154141.33894824982,nan,nan
45566,0.0001559309,154141.03851213455,nan,nan,45525,154141.33894824982,nan,nan,-4.76651e-05,154141.29288482666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154144.7219839096,154144.7219839096,nan,nan
45567,0.0001560964,154144.42154779434,nan,nan,45526,154144.7219839096,nan,nan,-4.76631e-05,154144.6759147644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154148.10301208496,154148.10301208496,nan,nan
45568,0.0001559654,154147.8025759697,nan,nan,45527,154148.10301208496,nan,nan,-4.76628e-05,154148.05694293976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154151.48401212692,154151.48401212692,nan,nan
45569,0.0001560127,154151.18357601165,nan,nan,45528,154151.48401212692,nan,nan,-4.76599e-05,154151.43797302246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154154.8650419712,154154.8650419712,nan,nan
45570,0.0001560625,154154.56360473632,nan,nan,45529,154154.8640408516,nan,nan,-4.76614e-05,154154.8190009594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154158.25107097626,154158.25107097626,nan,nan
45571,0.0001560838,154157.94963445663,nan,nan,45530,154158.2500705719,nan,nan,-4.76514e-05,154158.20503115654,nan,nan,nan,nan,nan,nan,nan,nan,154158.25107097626,154161.96710681915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154161.96710681915,154161.96710681915,nan,nan
45572,0.0001559864,154161.33566465377,nan,nan,45531,154161.63610076904,nan,nan,-4.766e-05,154161.5900630951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154165.01613020897,154165.01613020897,nan,nan
45573,0.0001560402,154164.7146932125,nan,nan,45532,154165.01512932777,nan,nan,-4.76567e-05,154164.9700908661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154168.43115878105,154168.43115878105,nan,nan
45574,0.000156044,154168.13072266578,nan,nan,45533,154168.43115878105,nan,nan,-4.76573e-05,154168.38511943817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154171.81318998337,154171.81318998337,nan,nan
45575,0.0001559857,154171.5117517948,nan,nan,45534,154171.81218791008,nan,nan,-4.7653e-05,154171.76615405083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154175.3122329712,154175.3122329712,nan,nan
45576,0.0001559584,154175.01179685592,nan,nan,45535,154175.3122329712,nan,nan,-4.76431e-05,154175.24417853355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154178.67024827003,154178.67024827003,nan,nan
45577,0.0001560707,154178.36981215476,nan,nan,45536,154178.67024827003,nan,nan,-4.76483e-05,154178.62420797348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154182.05327796936,154182.05327796936,nan,nan
45578,0.0001560503,154181.75184144973,nan,nan,45537,154182.052277565,nan,nan,-4.76403e-05,154182.00623989105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154185.4373140335,154185.4373140335,nan,nan
45579,0.0001561075,154185.13587465286,nan,nan,45538,154185.43631076813,nan,nan,-4.76523e-05,154185.38929390907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154188.81637096405,154188.81637096405,nan,nan
45580,0.0001559702,154188.51593484878,nan,nan,45539,154188.81637096405,nan,nan,-4.76371e-05,154188.77032589912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154192.1973657608,154192.1973657608,nan,nan
45581,0.0001560507,154191.89692964553,nan,nan,45540,154192.1973657608,nan,nan,-4.7635e-05,154192.1513249874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154195.5813961029,154195.5813961029,nan,nan
45582,0.0001560253,154195.27996077537,nan,nan,45541,154195.58039689064,nan,nan,-4.76371e-05,154195.5343565941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154198.96142411232,154198.96142411232,nan,nan
45583,0.0001560607,154198.66098799705,nan,nan,45542,154198.96142411232,nan,nan,-4.76354e-05,154198.91541576385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154202.34245467186,154202.34245467186,nan,nan
45584,0.0001558397,154202.0420185566,nan,nan,45543,154202.34245467186,nan,nan,-4.76338e-05,154202.2964477539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154205.72251462936,154205.72251462936,nan,nan
45585,0.0001559723,154205.4220785141,nan,nan,45544,154205.72251462936,nan,nan,-4.76373e-05,154205.67644691467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154209.10551595688,154209.10551595688,nan,nan
45586,0.0001561119,154208.8050798416,nan,nan,45545,154209.10551595688,nan,nan,-4.76281e-05,154209.05850434303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154212.48554372787,154212.48554372787,nan,nan
45587,0.0001561643,154212.1851076126,nan,nan,45546,154212.48554372787,nan,nan,-4.7631e-05,154212.43953871727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154215.86757349968,154215.86757349968,nan,nan
45588,0.0001559893,154215.5671373844,nan,nan,45547,154215.86757349968,nan,nan,-4.76347e-05,154215.82153224945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154219.25060248375,154219.25060248375,nan,nan
45589,0.0001558714,154218.95016636848,nan,nan,45548,154219.25060248375,nan,nan,-4.7634e-05,154219.20456266403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154222.63463449478,154222.63463449478,nan,nan
45590,0.000156059,154222.3341983795,nan,nan,45549,154222.63463449478,nan,nan,-4.7635e-05,154222.58662056923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154226.01466012,154226.01466012,nan,nan
45591,0.0001561804,154225.71422400474,nan,nan,45550,154226.01466012,nan,nan,-4.76296e-05,154225.96862077713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154229.39772176743,154229.39772176743,nan,nan
45592,0.000155863,154229.09728565215,nan,nan,45551,154229.39772176743,nan,nan,-4.76251e-05,154229.35168147087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154232.780721426,154232.780721426,nan,nan
45593,0.0001560518,154232.47928323745,nan,nan,45552,154232.77971935272,nan,nan,-4.76347e-05,154232.73368430138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154236.1617486477,154236.1617486477,nan,nan
45594,0.0001561222,154235.86131253242,nan,nan,45553,154236.1617486477,nan,nan,-4.76281e-05,154236.11470890045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154239.54177737236,154239.54177737236,nan,nan
45595,0.0001560751,154239.2413412571,nan,nan,45554,154239.54177737236,nan,nan,-4.76273e-05,154239.4957370758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154242.92580842972,154242.92580842972,nan,nan
45596,0.0001560895,154242.62437119483,nan,nan,45555,154242.9248073101,nan,nan,-4.76327e-05,154242.87976789474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154246.30783724785,154246.30783724785,nan,nan
45597,0.0001559179,154246.00740113258,nan,nan,45556,154246.30783724785,nan,nan,-4.76212e-05,154246.26180005074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154249.69186615944,154249.69186615944,nan,nan
45598,0.0001559867,154249.39043011665,nan,nan,45557,154249.69086623192,nan,nan,-4.76193e-05,154249.64582753181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154253.07389640808,154253.07389640808,nan,nan
45599,0.0001560472,154252.77245893478,nan,nan,45558,154253.07289505005,nan,nan,-4.76247e-05,154253.02785682678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154256.45595884323,154256.45595884323,nan,nan
45600,0.000156045,154256.15552272796,nan,nan,45559,154256.45595884323,nan,nan,-4.76207e-05,154256.40988588333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154259.83797192574,154259.83797192574,nan,nan
45601,0.0001561048,154259.53753581046,nan,nan,45560,154259.83797192574,nan,nan,-4.76192e-05,154259.79191541672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154263.21998476982,154263.21998476982,nan,nan
45602,0.0001559987,154262.91854729652,nan,nan,45561,154263.2189834118,nan,nan,-4.76177e-05,154263.17394685745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154266.6040506363,154266.6040506363,nan,nan
45603,0.0001561111,154266.30361452102,nan,nan,45562,154266.6040506363,nan,nan,-4.76191e-05,154266.55600452423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154269.98304247856,154269.98304247856,nan,nan
45604,0.0001560298,154269.6826063633,nan,nan,45563,154269.98304247856,nan,nan,-4.7613e-05,154269.93700361252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154273.36707353592,154273.36707353592,nan,nan
45605,0.0001560314,154273.06563749313,nan,nan,45564,154273.3660736084,nan,nan,-4.7612e-05,154273.32006907463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154276.74912667274,154276.74912667274,nan,nan
45606,0.0001561572,154276.44869055747,nan,nan,45565,154276.74912667274,nan,nan,-4.76098e-05,154276.70307159424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154280.13214206696,154280.13214206696,nan,nan
45607,0.0001559135,154279.83170595168,nan,nan,45566,154280.13214206696,nan,nan,-4.76127e-05,154280.0840921402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154283.51216077805,154283.51216077805,nan,nan
45608,0.000156026,154283.21072449684,nan,nan,45567,154283.5111606121,nan,nan,-4.7617e-05,154283.4651210308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154286.89421510696,154286.89421510696,nan,nan
45609,0.0001559767,154286.5937789917,nan,nan,45568,154286.89421510696,nan,nan,-4.76015e-05,154286.8481886387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154290.2772204876,154290.2772204876,nan,nan
45610,0.0001559415,154289.9758166313,nan,nan,45569,154290.27625274658,nan,nan,-4.76059e-05,154290.2301824093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154293.68024873734,154293.68024873734,nan,nan
45611,0.0001559703,154293.37981262206,nan,nan,45570,154293.68024873734,nan,nan,-4.7608e-05,154293.63421154022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154297.06227874756,154297.06227874756,nan,nan
45612,0.0001559358,154296.76084365844,nan,nan,45571,154297.0612797737,nan,nan,-4.75959e-05,154297.01526975632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154300.44330883026,154300.44330883026,nan,nan
45613,0.0001560273,154300.142872715,nan,nan,45572,154300.44330883026,nan,nan,-4.76005e-05,154300.39730262756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154303.82533717155,154303.82533717155,nan,nan
45614,0.0001560376,154303.52490105628,nan,nan,45573,154303.82533717155,nan,nan,-4.75893e-05,154303.7792980671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154307.2083671093,154307.2083671093,nan,nan
45615,0.0001559673,154306.90793099403,nan,nan,45574,154307.2083671093,nan,nan,-4.75886e-05,154307.16236066818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154310.58939743042,154310.58939743042,nan,nan
45616,0.0001561224,154310.28896131515,nan,nan,45575,154310.58939743042,nan,nan,-4.75888e-05,154310.5433564186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154313.97342395782,154313.97342395782,nan,nan
45617,0.0001559994,154313.67298784255,nan,nan,45576,154313.97342395782,nan,nan,-4.75814e-05,154313.92738437653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154317.35445547104,154317.35445547104,nan,nan
45618,0.0001560055,154317.05401935577,nan,nan,45577,154317.35445547104,nan,nan,-4.75915e-05,154317.30841493607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154320.73548436165,154320.73548436165,nan,nan
45619,0.0001560159,154320.43504824638,nan,nan,45578,154320.73548436165,nan,nan,-4.75804e-05,154320.6894865036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154324.11851525307,154324.11851525307,nan,nan
45620,0.000156177,154323.81707873344,nan,nan,45579,154324.1175148487,nan,nan,-4.75767e-05,154324.07150411606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154327.4995443821,154327.4995443821,nan,nan
45621,0.0001558525,154327.19910826682,nan,nan,45580,154327.4995443821,nan,nan,-4.75847e-05,154327.45353531837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154330.88160300255,154330.88160300255,nan,nan
45622,0.0001560402,154330.58116688728,nan,nan,45581,154330.88160300255,nan,nan,-4.75786e-05,154330.83556461334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154334.2626028061,154334.2626028061,nan,nan
45623,0.000156125,154333.96116700172,nan,nan,45582,154334.261603117,nan,nan,-4.75809e-05,154334.21656227112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154337.64363145828,154337.64363145828,nan,nan
45624,0.0001560175,154337.343195343,nan,nan,45583,154337.64363145828,nan,nan,-4.75878e-05,154337.59759044647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154341.0266916752,154341.0266916752,nan,nan
45625,0.0001559605,154340.72625555992,nan,nan,45584,154341.0266916752,nan,nan,-4.75893e-05,154340.98065161705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154344.4077153206,154344.4077153206,nan,nan
45626,0.0001560314,154344.10727920532,nan,nan,45585,154344.4077153206,nan,nan,-4.75725e-05,154344.36165070534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154347.79071950912,154347.79071950912,nan,nan
45627,0.000156017,154347.48928346633,nan,nan,45586,154347.7897195816,nan,nan,-4.75708e-05,154347.74468016624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154351.17275094986,154351.17275094986,nan,nan
45628,0.0001559969,154350.87131347656,nan,nan,45587,154351.17174959183,nan,nan,-4.7563e-05,154351.12571120262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154354.55377840996,154354.55377840996,nan,nan
45629,0.0001559648,154354.25234236717,nan,nan,45588,154354.55377840996,nan,nan,-4.75817e-05,154354.5077393055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154357.9368083477,154357.9368083477,nan,nan
45630,0.00015604,154357.63637223243,nan,nan,45589,154357.9368083477,nan,nan,-4.75818e-05,154357.8907687664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154361.3208384514,154361.3208384514,nan,nan
45631,0.0001560538,154361.0194024086,nan,nan,45590,154361.31983852386,nan,nan,-4.75666e-05,154361.274797678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154364.70386767387,154364.70386767387,nan,nan
45632,0.000156026,154364.4034315586,nan,nan,45591,154364.70386767387,nan,nan,-4.75717e-05,154364.65782928467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154368.0838956833,154368.0838956833,nan,nan
45633,0.0001560575,154367.7824596405,nan,nan,45592,154368.08289575577,nan,nan,-4.75621e-05,154368.03685760498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154371.46669650078,154371.46669650078,nan,nan
45634,0.0001559783,154371.1662603855,nan,nan,45593,154371.46669650078,nan,nan,-4.75699e-05,154371.42065620422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154374.84841132164,154374.84841132164,nan,nan
45635,0.0001559551,154374.54797520637,nan,nan,45594,154374.84841132164,nan,nan,-4.75697e-05,154374.80237269402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154378.23250818253,154378.23250818253,nan,nan
45636,0.0001560372,154377.93207206725,nan,nan,45595,154378.23250818253,nan,nan,-4.75659e-05,154378.18647027016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154381.61553883553,154381.61553883553,nan,nan
45637,0.0001560543,154381.3141023159,nan,nan,45596,154381.61453843117,nan,nan,-4.75682e-05,154381.5684993267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154384.99856567383,154384.99856567383,nan,nan
45638,0.0001559008,154384.69712986946,nan,nan,45597,154384.99756598473,nan,nan,-4.75705e-05,154384.9525258541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154388.3844616413,154388.3844616413,nan,nan
45639,0.0001560107,154388.08402552604,nan,nan,45598,154388.3844616413,nan,nan,-4.7562e-05,154388.33741235733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154391.76792621613,154391.76792621613,nan,nan
45640,0.0001560208,154391.46749010085,nan,nan,45599,154391.76792621613,nan,nan,-4.75587e-05,154391.72086334229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154395.15276551247,154395.15276551247,nan,nan
45641,0.0001560478,154394.85131897926,nan,nan,45600,154395.15175509453,nan,nan,-4.75565e-05,154395.10566806793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154398.53730678558,154398.53730678558,nan,nan
45642,0.000156063,154398.2368706703,nan,nan,45601,154398.53730678558,nan,nan,-4.75621e-05,154398.4907798767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154401.9200105667,154401.9200105667,nan,nan
45643,0.0001560247,154401.61957445144,nan,nan,45602,154401.9200105667,nan,nan,-4.75369e-05,154401.87208747864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154405.30324101448,154405.30324101448,nan,nan
45644,0.0001559856,154405.0028048992,nan,nan,45603,154405.30324101448,nan,nan,-4.75597e-05,154405.2567703724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154408.68927574158,154408.68927574158,nan,nan
45645,0.0001560651,154408.3888396263,nan,nan,45604,154408.68927574158,nan,nan,-4.75463e-05,154408.64230036736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154412.0750644207,154412.0750644207,nan,nan
45646,0.0001558269,154411.77362718582,nan,nan,45605,154412.0740633011,nan,nan,-4.75544e-05,154412.02760457993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154415.45462703705,154415.45462703705,nan,nan
45647,0.0001560825,154415.15319194793,nan,nan,45606,154415.4536280632,nan,nan,-4.75512e-05,154415.408588171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154418.84128928185,154418.84128928185,nan,nan
45648,0.0001559267,154418.53989329337,nan,nan,45607,154418.84032940865,nan,nan,-4.75538e-05,154418.79423809052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154422.22571778297,154422.22571778297,nan,nan
45649,0.0001559977,154421.9243177414,nan,nan,45608,154422.22475385666,nan,nan,-4.75476e-05,154422.1786532402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154425.61010313034,154425.61010313034,nan,nan
45650,0.0001559648,154425.30863108634,nan,nan,45609,154425.6090672016,nan,nan,-4.75453e-05,154425.56276130676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154428.9930741787,154428.9930741787,nan,nan
45651,0.0001559804,154428.69263806342,nan,nan,45610,154428.9930741787,nan,nan,-4.75483e-05,154428.94657373428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154432.37696003914,154432.37696003914,nan,nan
45652,0.0001560397,154432.07652392387,nan,nan,45611,154432.37696003914,nan,nan,-4.75495e-05,154432.3302166462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154435.76150989532,154435.76150989532,nan,nan
45653,0.0001558798,154435.46107378005,nan,nan,45612,154435.76150989532,nan,nan,-4.75432e-05,154435.71450543404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154439.14584374428,154439.14584374428,nan,nan
