index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
19629,0.0007360469,66414.97859539985,nan,nan,19612,66415.39199900627,nan,nan,-5.13486e-05,66415.23298835754,1.1120366080812882e-13,66418.76714110374,nan,nan,nan,nan,4.5782055943408295,66418.76814222336,nan,nan,nan,nan,66415.39199900627,66418.76814222336,nan,nan,nan,nan,nan,nan,66418.7691924572,66418.7691924572,nan,nan
19630,0.0007358158,66418.35970416068,nan,nan,19613,66418.76814222336,nan,nan,-5.13587e-05,66418.61413097382,3.756915859101908e-14,66422.14712738991,nan,nan,nan,nan,4.166167090850156,66422.14812755585,nan,nan,nan,nan,66418.7691924572,66422.14812755585,nan,nan,nan,nan,nan,nan,66422.14812755585,66422.14812755585,nan,nan
19631,0.000735976,66421.74169101715,nan,nan,19614,66422.14812755585,nan,nan,-5.13555e-05,66421.99608898163,8.69276895058061e-15,66425.52870678902,nan,nan,nan,nan,4.02882092301993,66425.52870678902,nan,nan,nan,nan,66422.14812755585,66425.52870678902,nan,nan,nan,nan,nan,nan,66425.52870678902,66425.52870678902,nan,nan
19632,0.0007359756,66425.12327566146,nan,nan,19615,66425.52870678902,nan,nan,-5.13498e-05,66425.37766695023,5.152058957673438e-15,66428.90990042686,nan,nan,nan,nan,3.8914747551897055,66428.91090035439,nan,nan,nan,nan,66425.52870678902,66428.91090035439,nan,nan,nan,nan,nan,nan,66428.91090035439,66428.91090035439,nan,nan
19633,0.0007359367,66428.50445952415,nan,nan,19616,66428.91090035439,nan,nan,-5.13395e-05,66428.75885605812,1.5469209941851365e-14,66432.29625272751,nan,nan,nan,nan,3.616782419529256,66432.29728484154,nan,nan,nan,nan,66428.91090035439,66432.29728484154,nan,nan,nan,nan,nan,nan,66432.29728484154,66432.29728484154,nan,nan
19634,0.0007359315,66431.88784255981,nan,nan,19617,66432.29728484154,nan,nan,-5.135e-05,66432.14224052429,1.0215082638095223e-14,66435.67374444008,nan,nan,nan,nan,4.715551762171055,66435.67474484444,nan,nan,nan,nan,66432.29728484154,66435.67474484444,nan,nan,nan,nan,nan,nan,66435.67474484444,66435.67474484444,nan,nan
19635,0.0007360454,66435.2683078289,nan,nan,19618,66435.67474484444,nan,nan,-5.13533e-05,66435.52270579338,1.4078945926067085e-13,66439.05521464348,nan,nan,nan,nan,4.02882092301993,66439.05621433258,nan,nan,nan,nan,66435.67474484444,66439.05621433258,nan,nan,nan,nan,nan,nan,66439.05621433258,66439.05621433258,nan,nan
19636,0.0007359743,66438.64777507781,nan,nan,19619,66439.05621433258,nan,nan,-5.13538e-05,66438.90217161179,4.155521121980969e-14,66442.43391823769,nan,nan,nan,nan,4.440859426510605,66442.43491888046,nan,nan,nan,nan,66439.05621433258,66442.43491888046,nan,nan,nan,nan,nan,nan,66442.43491888046,66442.43491888046,nan,nan
19637,0.0007360108,66442.0305167675,nan,nan,19620,66442.43491888046,nan,nan,-5.13605e-05,66442.28490924835,3.737722545567413e-13,66445.81634068489,nan,nan,nan,nan,4.30351325868038,66445.81734132767,nan,nan,nan,nan,66442.43491888046,66445.81734132767,nan,nan,nan,nan,nan,nan,66445.81734132767,66445.81734132767,nan,nan
19638,0.000735964,66445.41187419891,nan,nan,19621,66445.81734132767,nan,nan,-5.13563e-05,66445.66631674767,5.304893337822806e-14,66449.20384001732,nan,nan,nan,nan,4.02882092301993,66449.20487141609,nan,nan,nan,nan,66445.81734132767,66449.20487141609,nan,nan,nan,nan,nan,nan,66449.20487141609,66449.20487141609,nan,nan
19639,0.0007361335,66448.79340472221,nan,nan,19622,66449.20487141609,nan,nan,-5.13532e-05,66449.04783463478,2.2056390625686677e-14,66452.58505296707,nan,nan,nan,nan,3.479436251699031,66452.58505296707,nan,nan,nan,nan,66449.20487141609,66452.58505296707,nan,nan,nan,nan,nan,nan,66452.58605313301,66452.58605313301,nan,nan
19640,0.0007359664,66452.17361512184,nan,nan,19623,66452.58505296707,nan,nan,-5.13551e-05,66452.42801070213,1.767461852676957e-14,66455.96121478081,nan,nan,nan,nan,3.3420900838688063,66455.96221590042,nan,nan,nan,nan,66452.58605313301,66455.96221590042,nan,nan,nan,nan,nan,nan,66455.96221590042,66455.96221590042,nan,nan
19641,0.0007359724,66455.55774011611,nan,nan,19624,66455.96221590042,nan,nan,-5.13471e-05,66455.81204819679,2.78620483237525e-14,66459.34483408928,nan,nan,nan,nan,3.7541285873594807,66459.34483408928,nan,nan,nan,nan,66455.96221590042,66459.34483408928,nan,nan,nan,nan,nan,nan,66459.34583377838,66459.34583377838,nan,nan
19642,0.0007359427,66458.93939557075,nan,nan,19625,66459.34483408928,nan,nan,-5.1356e-05,66459.19380092621,3.8906342474216574e-14,66462.72419261932,nan,nan,nan,nan,4.166167090850156,66462.7251944542,nan,nan,nan,nan,66459.34583377838,66462.7251944542,nan,nan,nan,nan,nan,nan,66462.7251944542,66462.7251944542,nan,nan
19643,0.0007358732,66462.31878700256,nan,nan,19626,66462.7251944542,nan,nan,-5.13543e-05,66462.57318639755,1.3260636676050454e-13,66466.11029815674,nan,nan,nan,nan,4.166167090850156,66466.11029815674,nan,nan,nan,nan,66462.7251944542,66466.11029815674,nan,nan,nan,nan,nan,nan,66466.11029815674,66466.11029815674,nan,nan
19644,0.0007361118,66465.70085897445,nan,nan,19627,66466.11029815674,nan,nan,-5.13658e-05,66465.95525550842,3.208646212719151e-14,66469.49232840538,nan,nan,nan,nan,4.715551762171055,66469.49232840538,nan,nan,nan,nan,66466.11029815674,66469.49232840538,nan,nan,nan,nan,nan,nan,66469.49329972267,66469.49329972267,nan,nan
19645,0.0007360207,66469.08186163902,nan,nan,19628,66469.49232840538,nan,nan,-5.13599e-05,66469.3363096714,5.492819386495633e-14,66472.8685221672,nan,nan,nan,nan,4.5782055943408295,66472.8685221672,nan,nan,nan,nan,66469.49329972267,66472.8685221672,nan,nan,nan,nan,nan,nan,66472.8685221672,66472.8685221672,nan,nan
19646,0.0007359641,66472.46205630302,nan,nan,19629,66472.8685221672,nan,nan,-5.13559e-05,66472.71648716927,1.7058771280789254e-14,66476.2492878437,nan,nan,nan,nan,4.440859426510605,66476.2492878437,nan,nan,nan,nan,66472.8685221672,66476.2492878437,nan,nan,nan,nan,nan,nan,66476.25028538704,66476.25028538704,nan,nan
19647,0.0007358346,66475.8438495636,nan,nan,19630,66476.2492878437,nan,nan,-5.13383e-05,66476.09827661514,9.340124967638353e-15,66479.63812947273,nan,nan,nan,nan,3.616782419529256,66479.63912892342,nan,nan,nan,nan,66476.25028538704,66479.63912892342,nan,nan,nan,nan,nan,nan,66479.63912892342,66479.63912892342,nan,nan
19648,0.000735861,66479.22469606399,nan,nan,19631,66479.63912892342,nan,nan,-5.13573e-05,66479.4790892601,3.1381330167376514e-14,66483.01206827164,nan,nan,nan,nan,3.3420900838688063,66483.01206827164,nan,nan,nan,nan,66479.63912892342,66483.01206827164,nan,nan,nan,nan,nan,nan,66483.01206827164,66483.01206827164,nan,nan
19649,0.0007359266,66482.60660924911,nan,nan,19632,66483.01206827164,nan,nan,-5.13608e-05,66482.86099600792,5.513532287299312e-15,66486.39639186859,nan,nan,nan,nan,4.02882092301993,66486.39739227295,nan,nan,nan,nan,66483.01206827164,66486.39739227295,nan,nan,nan,nan,nan,nan,66486.39739227295,66486.39739227295,nan,nan
19650,0.0007361478,66485.9859556198,nan,nan,19633,66486.39739227295,nan,nan,-5.1344e-05,66486.24035263062,2.848396292514438e-14,66489.77476143837,nan,nan,nan,nan,4.02882092301993,66489.77576041222,nan,nan,nan,nan,66486.39739227295,66489.77576041222,nan,nan,nan,nan,nan,nan,66489.77576041222,66489.77576041222,nan,nan
19651,0.0007360352,66489.37029471397,nan,nan,19634,66489.77576041222,nan,nan,-5.13423e-05,66489.62470531464,9.606445765531035e-14,66493.16313505173,nan,nan,nan,nan,4.02882092301993,66493.16413664818,nan,nan,nan,nan,66489.77576041222,66493.16413664818,nan,nan,nan,nan,nan,nan,66493.16413664818,66493.16413664818,nan,nan
19652,0.0007358256,66492.7526957035,nan,nan,19635,66493.16413664818,nan,nan,-5.13518e-05,66493.00709414482,3.236900594257994e-14,66496.54012537003,nan,nan,nan,nan,4.440859426510605,66496.54109358788,nan,nan,nan,nan,66493.16413664818,66496.54109358788,nan,nan,nan,nan,nan,nan,66496.54109358788,66496.54109358788,nan,nan
19653,0.0007359946,66496.13365616798,nan,nan,19636,66496.54109358788,nan,nan,-5.13435e-05,66496.3880534172,5.565207365438592e-14,66499.92528057098,nan,nan,nan,nan,4.02882092301993,66499.92528057098,nan,nan,nan,nan,66496.54109358788,66499.92528057098,nan,nan,nan,nan,nan,nan,66499.92628097534,66499.92628097534,nan,nan
19654,0.0007359798,66499.5148135662,nan,nan,19637,66499.92528057098,nan,nan,-5.13418e-05,66499.76924180984,2.6333235506294614e-13,66503.30585718155,nan,nan,nan,nan,4.30351325868038,66503.30686426163,nan,nan,nan,nan,66499.92628097534,66503.30686426163,nan,nan,nan,nan,nan,nan,66503.30686426163,66503.30686426163,nan,nan
19655,0.0007360737,66502.89641799926,nan,nan,19638,66503.30686426163,nan,nan,-5.13504e-05,66503.15081381798,3.5804797782711845e-14,66506.68655920029,nan,nan,nan,nan,3.479436251699031,66506.68655920029,nan,nan,nan,nan,66503.30686426163,66506.68655920029,nan,nan,nan,nan,nan,nan,66506.68655920029,66506.68655920029,nan,nan
19656,0.0007360103,66506.27712240219,nan,nan,19639,66506.68655920029,nan,nan,-5.13434e-05,66506.53152155876,4.0292814062165347e-14,66510.06552290916,nan,nan,nan,nan,3.3420900838688063,66510.06652259827,nan,nan,nan,nan,66506.68655920029,66510.06652259827,nan,nan,nan,nan,nan,nan,66510.06652259827,66510.06652259827,nan,nan
19657,0.0007359447,66509.65905513763,nan,nan,19640,66510.06652259827,nan,nan,-5.13463e-05,66509.91345357895,8.295201016096138e-14,66513.45352911949,nan,nan,nan,nan,4.166167090850156,66513.45352911949,nan,nan,nan,nan,66510.06652259827,66513.45352911949,nan,nan,nan,nan,nan,nan,66513.45352911949,66513.45352911949,nan,nan
19658,0.0007360383,66513.0400911808,nan,nan,19641,66513.45352911949,nan,nan,-5.13449e-05,66513.29448795319,1.0028944075632912e-13,66516.83156394958,nan,nan,nan,nan,3.616782419529256,66516.83156394958,nan,nan,nan,nan,66513.45352911949,66516.83156394958,nan,nan,nan,nan,nan,nan,66516.83256530762,66516.83256530762,nan,nan
19659,0.0007360255,66516.42012658119,nan,nan,19642,66516.83156394958,nan,nan,-5.13524e-05,66516.6745223999,6.537047385996619e-14,66520.21795034409,nan,nan,nan,nan,4.440859426510605,66520.21895170212,nan,nan,nan,nan,66516.83256530762,66520.21895170212,nan,nan,nan,nan,nan,nan,66520.21895170212,66520.21895170212,nan,nan
19660,0.0007361656,66519.7995130062,nan,nan,19643,66520.21895170212,nan,nan,-5.13537e-05,66520.05490970612,3.9778805126345164e-14,66523.58657336235,nan,nan,nan,nan,4.440859426510605,66523.58657336235,nan,nan,nan,nan,66520.21895170212,66523.58657336235,nan,nan,nan,nan,nan,nan,66523.58657336235,66523.58657336235,nan,nan
19661,0.0007360808,66523.18113675117,nan,nan,19644,66523.58657336235,nan,nan,-5.13377e-05,66523.43553352356,1.7437364000318997e-13,66526.96666884422,nan,nan,nan,nan,4.166167090850156,66526.96766877174,nan,nan,nan,nan,66523.58657336235,66526.96766877174,nan,nan,nan,nan,nan,nan,66526.96766877174,66526.96766877174,nan,nan
19662,0.000735946,66526.56223168373,nan,nan,19645,66526.96766877174,nan,nan,-5.13406e-05,66526.81662940979,6.63255197201666e-13,66530.3496825695,nan,nan,nan,nan,4.5782055943408295,66530.35068535805,nan,nan,nan,nan,66526.96766877174,66530.35068535805,nan,nan,nan,nan,nan,nan,66530.35068535805,66530.35068535805,nan,nan
19663,0.0007359086,66529.94422497749,nan,nan,19646,66530.35068535805,nan,nan,-5.13494e-05,66530.19761180878,1.0471971787680859e-13,66533.73388814926,nan,nan,nan,nan,3.7541285873594807,66533.73388814926,nan,nan,nan,nan,66530.35068535805,66533.73388814926,nan,nan,nan,nan,nan,nan,66533.73388814926,66533.73388814926,nan,nan
19664,0.0007361548,66533.32645525932,nan,nan,19647,66533.73388814926,nan,nan,-5.13484e-05,66533.58094477654,4.5949596772464355e-14,66537.11349487305,nan,nan,nan,nan,3.479436251699031,66537.11349487305,nan,nan,nan,nan,66533.73388814926,66537.11349487305,nan,nan,nan,nan,nan,nan,66537.11349487305,66537.11349487305,nan,nan
19665,0.0007360168,66536.70705785751,nan,nan,19648,66537.11349487305,nan,nan,-5.13395e-05,66536.96145510674,1.7663348034352048e-13,66540.49442696571,nan,nan,nan,nan,4.5782055943408295,66540.49542760849,nan,nan,nan,nan,66537.11349487305,66540.49542760849,nan,nan,nan,nan,nan,nan,66540.49542760849,66540.49542760849,nan,nan
19666,0.0007361025,66540.08802094459,nan,nan,19649,66540.49542760849,nan,nan,-5.13358e-05,66540.3423883915,4.2763818419489076e-13,66543.87610507011,nan,nan,nan,nan,4.166167090850156,66543.8771045208,nan,nan,nan,nan,66540.49542760849,66543.8771045208,nan,nan,nan,nan,nan,nan,66543.8771045208,66543.8771045208,nan,nan
19667,0.0007359075,66543.46966853141,nan,nan,19650,66543.8771045208,nan,nan,-5.134e-05,66543.72506546974,2.338852288221566e-13,66547.26220011711,nan,nan,nan,nan,4.440859426510605,66547.26320028305,nan,nan,nan,nan,66543.8771045208,66547.26320028305,nan,nan,nan,nan,nan,nan,66547.26320028305,66547.26320028305,nan,nan
19668,0.0007359106,66546.85176720619,nan,nan,19651,66547.26320028305,nan,nan,-5.13415e-05,66547.10519313812,2.392563766324305e-12,66550.63764929771,nan,nan,nan,nan,4.30351325868038,66550.63764929771,nan,nan,nan,nan,66547.26320028305,66550.63764929771,nan,nan,nan,nan,nan,nan,66550.63764929771,66550.63764929771,nan,nan
19669,0.0007360152,66550.23221077918,nan,nan,19652,66550.63764929771,nan,nan,-5.13388e-05,66550.48660802841,2.471435988348502e-12,66554.0184059143,nan,nan,nan,nan,4.166167090850156,66554.0194067955,nan,nan,nan,nan,66550.63764929771,66554.0194067955,nan,nan,nan,nan,nan,nan,66554.0194067955,66554.0194067955,nan,nan
19670,0.0007359981,66553.61397161483,nan,nan,19653,66554.0194067955,nan,nan,-5.13311e-05,66553.86740016937,5.376250068089381e-12,66557.4117743969,nan,nan,nan,nan,4.166167090850156,66557.41277575493,nan,nan,nan,nan,66554.0194067955,66557.41277575493,nan,nan,nan,nan,nan,nan,66557.41277575493,66557.41277575493,nan,nan
19671,0.0007360567,66556.99733700752,nan,nan,19654,66557.41277575493,nan,nan,-5.13363e-05,66557.2517337799,7.190927574783076e-12,66560.78681206703,nan,nan,nan,nan,3.7541285873594807,66560.78781032562,nan,nan,nan,nan,66557.41277575493,66560.78781032562,nan,nan,nan,nan,nan,nan,66560.78781032562,66560.78781032562,nan,nan
19672,0.0007359474,66560.37940516471,nan,nan,19655,66560.78781032562,nan,nan,-5.1343e-05,66560.63380002975,9.947539686341414e-12,66564.16584539413,nan,nan,nan,nan,3.204743916038581,66564.16584539413,nan,nan,nan,nan,66560.78781032562,66564.16584539413,nan,nan,nan,nan,nan,nan,66564.16684532166,66564.16684532166,nan,nan
19673,0.000735983,66563.7604068756,nan,nan,19656,66564.16584539413,nan,nan,-5.13374e-05,66564.014803648,3.340117434579822e-11,66567.54947328568,nan,nan,nan,nan,4.440859426510605,66567.55047273636,nan,nan,nan,nan,66564.16684532166,66567.55047273636,nan,nan,nan,nan,nan,nan,66567.55047273636,66567.55047273636,nan,nan
19674,0.0007358872,66567.14305105209,nan,nan,19657,66567.55047273636,nan,nan,-5.13383e-05,66567.39675688744,9.179674538938233e-11,66570.93576431274,nan,nan,nan,nan,4.166167090850156,66570.93676233292,nan,nan,nan,nan,66567.55047273636,66570.93676233292,nan,nan,nan,nan,nan,nan,66570.93676233292,66570.93676233292,nan,nan
19675,0.0007359836,66570.52432408332,nan,nan,19658,66570.93676233292,nan,nan,-5.13327e-05,66570.7787206173,5.746483344126254e-11,66574.3158056736,nan,nan,nan,nan,4.30351325868038,66574.31680035591,nan,nan,nan,nan,66570.93676233292,66574.31680035591,nan,nan,nan,nan,nan,nan,66574.31680035591,66574.31680035591,nan,nan
19676,0.0007360161,66573.90536108016,nan,nan,19659,66574.31680035591,nan,nan,-5.13318e-05,66574.15975737572,5.849156449970615e-09,66577.70162653923,nan,nan,nan,nan,4.440859426510605,66577.7026116848,nan,nan,nan,nan,66574.31680035591,66577.7026116848,nan,nan,nan,nan,nan,nan,66577.7026116848,66577.7026116848,nan,nan
19677,0.0007360555,66577.28716936111,nan,nan,19660,66577.7026116848,nan,nan,-5.13334e-05,66577.54154062271,5.3378354494670914e-09,66581.07629394531,nan,nan,nan,nan,4.02882092301993,66581.07629394531,nan,nan,nan,nan,66577.7026116848,66581.07629394531,nan,nan,nan,nan,nan,nan,66581.07629394531,66581.07629394531,nan,nan
19678,0.0007361835,66580.66884102821,nan,nan,19661,66581.07629394531,nan,nan,-5.13336e-05,66580.92225432396,1.9093193051627753e-08,66584.46208333969,nan,nan,nan,nan,4.30351325868038,66584.46308422089,nan,nan,nan,nan,66581.07629394531,66584.46308422089,nan,nan,nan,nan,nan,nan,66584.46308422089,66584.46308422089,nan,nan
19679,0.0007359593,66584.04967823028,nan,nan,19662,66584.46308422089,nan,nan,-5.13345e-05,66584.30404114723,3.5988065886779646e-08,66587.85414004326,nan,nan,nan,nan,3.7541285873594807,66587.85414004326,nan,nan,nan,nan,66584.46308422089,66587.85414004326,nan,nan,nan,nan,nan,nan,66587.8551106453,66587.8551106453,nan,nan
19680,0.0007361355,66587.43067278861,nan,nan,19663,66587.85414004326,nan,nan,-5.13221e-05,66587.68506789207,2.2177731924187874e-07,66591.21999382973,nan,nan,nan,nan,3.204743916038581,66591.22098851204,nan,nan,nan,nan,66587.8551106453,66591.22098851204,nan,nan,nan,nan,nan,nan,66591.22098851204,66591.22098851204,nan,nan
19681,0.0007361987,66590.81256523132,nan,nan,19664,66591.22098851204,nan,nan,-5.13204e-05,66591.06691646576,4.7479674745604296e-07,66594.60674238205,nan,nan,nan,nan,4.440859426510605,66594.60774183273,nan,nan,nan,nan,66591.22098851204,66594.60774183273,nan,nan,nan,nan,nan,nan,66594.60774183273,66594.60774183273,nan,nan
19682,0.0007359292,66594.20030536651,nan,nan,19665,66594.60774183273,nan,nan,-5.13254e-05,66594.45370173454,6.877092127398413e-06,66597.98803639412,nan,nan,nan,nan,3.8914747551897055,66597.98803639412,nan,nan,nan,nan,66594.60774183273,66597.98803639412,nan,nan,nan,nan,nan,nan,66597.98903536797,66597.98903536797,nan,nan
19683,0.0007361469,66597.5796286106,nan,nan,19666,66597.98803639412,nan,nan,-5.13196e-05,66597.83402514458,7.041458476825677e-06,66601.37778401375,nan,nan,nan,nan,4.30351325868038,66601.37778401375,nan,nan,nan,nan,66597.98903536797,66601.37778401375,nan,nan,nan,nan,nan,nan,66601.37778401375,66601.37778401375,nan,nan
19684,0.0007360148,66600.96135511398,nan,nan,19667,66601.37778401375,nan,nan,-5.13283e-05,66601.21574282646,0.00019383303964831686,66604.7485473156,nan,nan,nan,nan,4.5782055943408295,66604.74954795837,nan,nan,nan,nan,66601.37778401375,66604.74954795837,nan,nan,nan,nan,nan,nan,66604.74954795837,66604.74954795837,nan,nan
19685,0.0007360545,66604.34211101531,nan,nan,19668,66604.74954795837,nan,nan,-5.13237e-05,66604.59650969505,0.00043772720125234753,66608.1371538639,nan,nan,nan,nan,3.7541285873594807,66608.13815379143,nan,nan,nan,nan,66604.74954795837,66608.13815379143,nan,nan,nan,nan,nan,nan,66608.13815379143,66608.13815379143,nan,nan
19686,0.000736115,66607.72271718978,nan,nan,19669,66608.13815379143,nan,nan,-5.13172e-05,66607.97711277008,0.0007729594569396711,66611.51423454285,nan,nan,nan,nan,3.7541285873594807,66611.51423454285,nan,nan,nan,nan,66608.13815379143,66611.51423454285,nan,nan,nan,nan,nan,nan,66611.51523447037,66611.51523447037,nan,nan
19687,0.0007360243,66611.10579767227,nan,nan,19670,66611.51423454285,nan,nan,-5.13205e-05,66611.35919499397,0.0028354305619575967,66614.89922237396,nan,nan,nan,nan,3.3420900838688063,66614.89922237396,nan,nan,nan,nan,66611.51523447037,66614.89922237396,nan,nan,nan,nan,nan,nan,66614.9002225399,66614.9002225399,nan,nan
19688,0.0007361138,66614.48478403091,nan,nan,19671,66614.89922237396,nan,nan,-5.13138e-05,66614.73918533325,0.013637104858822668,66618.28057360649,nan,nan,nan,nan,3.204743916038581,66618.28057360649,nan,nan,nan,nan,66614.9002225399,66618.28057360649,nan,nan,nan,nan,nan,nan,66618.28057360649,66618.28057360649,nan,nan
19689,0.0007359631,66617.86716833114,nan,nan,19672,66618.28057360649,nan,nan,-5.13316e-05,66618.12053442001,0.012930140207139711,66621.66202425957,nan,nan,nan,nan,4.02882092301993,66621.66202425957,nan,nan,nan,nan,66618.28057360649,66621.66202425957,nan,nan,nan,nan,nan,nan,66621.66202425957,66621.66202425957,nan,nan
19690,0.0007361596,66621.24658694267,nan,nan,19673,66621.66202425957,nan,nan,-5.13166e-05,66621.50098347664,0.03304456298952049,66625.03508925438,nan,nan,nan,nan,3.7541285873594807,66625.03608989716,nan,nan,nan,nan,66621.66202425957,66625.03608989716,nan,nan,nan,nan,nan,nan,66625.03608989716,66625.03608989716,nan,nan
19691,0.0007359867,66624.62965502738,nan,nan,19674,66625.03608989716,nan,nan,-5.13329e-05,66624.88404750824,0.0455884493879056,66628.41693019867,nan,nan,nan,nan,4.166167090850156,66628.41792798042,nan,nan,nan,nan,66625.03608989716,66628.41792798042,nan,nan,nan,nan,nan,nan,66628.41792798042,66628.41792798042,nan,nan
19692,0.000735919,66628.0104927063,nan,nan,19675,66628.41792798042,nan,nan,-5.13224e-05,66628.26488900185,0.1620659718469848,66631.80400586128,nan,nan,nan,nan,4.440859426510605,66631.80500531197,nan,nan,nan,nan,66628.41792798042,66631.80500531197,nan,nan,nan,nan,nan,nan,66631.80500531197,66631.80500531197,nan,nan
