index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
2624,6.986468e-08,8892.265502595901,nan,nan,2623,8892.565938711166,nan,nan,-2.35e-08,8892.518920660019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8892.565938711166,8892.565938711166,nan,nan
2625,2.972312e-08,8895.648248815536,nan,nan,2624,8895.948684930801,nan,nan,-1.72e-08,8895.90161895752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8895.94970870018,8895.94970870018,nan,nan
2626,2.911028e-08,8899.030984544754,nan,nan,2625,8899.331420660019,nan,nan,-1.96e-08,8899.284341335297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8899.331420660019,8899.331420660019,nan,nan
2627,2.083683e-08,8902.413997554779,nan,nan,2626,8902.714433670044,nan,nan,-1.65e-08,8902.668115854263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8902.715436458588,8902.715436458588,nan,nan
2628,2.007077e-08,8905.797132158279,nan,nan,2627,8906.097568273544,nan,nan,-1.74e-08,8906.050493717194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8906.097568273544,8906.097568273544,nan,nan
2629,1.103126e-08,8909.180795574188,nan,nan,2628,8909.481231689453,nan,nan,-2.64e-08,8909.434194087982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8909.481231689453,8909.481231689453,nan,nan
2630,1.945792e-08,8912.559800767898,nan,nan,2629,8912.860236883163,nan,nan,-1.6e-08,8912.814202785492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8912.860236883163,8912.860236883163,nan,nan
2631,2.236895e-08,8915.943726205825,nan,nan,2630,8916.24416232109,nan,nan,-2.64e-08,8916.197099208832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8916.24416232109,8916.24416232109,nan,nan
2632,4.519754e-08,8919.325971508026,nan,nan,2631,8919.626407623291,nan,nan,-2.66e-08,8919.579936504364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8919.626407623291,8919.626407623291,nan,nan
2633,3.232773e-08,8922.709710741043,nan,nan,2632,8923.010146856308,nan,nan,-1.08e-08,8922.962948322296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8923.010146856308,8923.010146856308,nan,nan
2634,5.270493e-08,8926.092789554596,nan,nan,2633,8926.39322566986,nan,nan,-2.42e-08,8926.345655679703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8926.39322566986,8926.39322566986,nan,nan
2635,1.225696e-09,8929.474915409088,nan,nan,2634,8929.776353597641,nan,nan,-2.66e-08,8929.729093790054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8929.776353597641,8929.776353597641,nan,nan
2636,5.209206e-09,8932.858050251007,nan,nan,2635,8933.158486366272,nan,nan,-1.27e-08,8933.11183643341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8933.158486366272,8933.158486366272,nan,nan
2637,6.327657e-08,8936.238675498962,nan,nan,2636,8936.539111614227,nan,nan,-2.36e-08,8936.492130041122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8936.540135383606,8936.540135383606,nan,nan
2638,3.554518e-08,8939.621577882766,nan,nan,2637,8939.922013998032,nan,nan,-2.5e-08,8939.874963998795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8939.922013998032,8939.922013998032,nan,nan
2639,1.133768e-08,8943.005593204498,nan,nan,2638,8943.306029319763,nan,nan,-1.79e-08,8943.258437633514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8943.306029319763,8943.306029319763,nan,nan
2640,3.018276e-08,8946.38957824707,nan,nan,2639,8946.690014362335,nan,nan,-1.75e-08,8946.642999887466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8946.690014362335,8946.690014362335,nan,nan
2641,1.02652e-08,8949.77091755867,nan,nan,2640,8950.071353673935,nan,nan,-1.56e-08,8950.024957180023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8950.071353673935,8950.071353673935,nan,nan
2642,1.562762e-08,8953.15486087799,nan,nan,2641,8953.455296993256,nan,nan,-1.41e-08,8953.40880703926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8953.455296993256,8953.455296993256,nan,nan
2643,1.685331e-09,8956.538822555542,nan,nan,2642,8956.840229034424,nan,nan,-9.2e-09,8956.792162418365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8956.840229034424,8956.840229034424,nan,nan
2644,8.579871e-09,8959.92191710472,nan,nan,2643,8960.222353219986,nan,nan,-1.91e-08,8960.175045728683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8960.222353219986,8960.222353219986,nan,nan
2645,3.033597e-08,8963.300542020797,nan,nan,2644,8963.600978136063,nan,nan,-2.63e-08,8963.55493927002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8963.600978136063,8963.600978136063,nan,nan
2646,2.160289e-08,8966.6850253582,nan,nan,2645,8966.985461473465,nan,nan,-1.4e-08,8966.938946008682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8966.98646235466,8966.98646235466,nan,nan
2647,5.163244e-08,8970.065186166763,nan,nan,2646,8970.365622282028,nan,nan,-1.2e-08,8970.319550991058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8970.365622282028,8970.365622282028,nan,nan
2648,6.005909e-08,8973.447460079193,nan,nan,2647,8973.747896194458,nan,nan,-7.2e-09,8973.701853513718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8973.748866558075,8973.748866558075,nan,nan
2649,3.06424e-09,8976.832819604873,nan,nan,2648,8977.133255720139,nan,nan,-1.34e-08,8977.086785316467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8977.134259939194,8977.134259939194,nan,nan
2650,7.323533e-08,8980.2147149086,nan,nan,2649,8980.515151023865,nan,nan,-1.39e-08,8980.468668699265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8980.516152143478,8980.516152143478,nan,nan
2651,3.248094e-08,8983.598156833648,nan,nan,2650,8983.898592948914,nan,nan,-2.43e-08,8983.851736307144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8983.898592948914,8983.898592948914,nan,nan
2652,1.02652e-08,8986.980036878585,nan,nan,2651,8987.28047299385,nan,nan,-1.69e-08,8987.233446359634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8987.28047299385,8987.28047299385,nan,nan
2653,5.117279e-08,8990.363072538375,nan,nan,2652,8990.66350865364,nan,nan,-1.81e-08,8990.616669654846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8990.66350865364,8990.66350865364,nan,nan
2654,9.499143e-09,8993.746931695938,nan,nan,2653,8994.047367811203,nan,nan,-1.95e-08,8994.000801086426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8994.047367811203,8994.047367811203,nan,nan
2655,1.043374e-07,8997.12927069664,nan,nan,2654,8997.429706811905,nan,nan,-1.84e-08,8997.382720470428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8997.429706811905,8997.429706811905,nan,nan
2656,1.65469e-08,9000.513294124603,nan,nan,2655,9000.813730239868,nan,nan,-1.37e-08,9000.766726732254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9000.813730239868,9000.813730239868,nan,nan
2657,6.25105e-08,9003.895005130767,nan,nan,2656,9004.195441246033,nan,nan,-2.72e-08,9004.148554325104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9004.195441246033,9004.195441246033,nan,nan
2658,3.094882e-08,9007.27641119957,nan,nan,2657,9007.576847314835,nan,nan,-2.02e-08,9007.530767679214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9007.577829837799,9007.577829837799,nan,nan
2659,2.880385e-08,9010.658907794952,nan,nan,2658,9010.959343910217,nan,nan,-1.91e-08,9010.912304401398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9010.960374832153,9010.960374832153,nan,nan
2660,6.28169e-09,9014.04287519455,nan,nan,2659,9014.343311309814,nan,nan,-2.33e-08,9014.296553611755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9014.344313621521,9014.344313621521,nan,nan
2661,2.482034e-08,9017.423451328277,nan,nan,2660,9017.723887443542,nan,nan,-2.85e-08,9017.676890134811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9017.723887443542,9017.723887443542,nan,nan
2662,4.121402e-08,9020.807217741012,nan,nan,2661,9021.107653856277,nan,nan,-2.5e-08,9021.060797691345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9021.107653856277,9021.107653856277,nan,nan
2663,1.746616e-08,9024.189333820343,nan,nan,2662,9024.49073934555,nan,nan,-3.04e-08,9024.443684577942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9024.49073934555,9024.49073934555,nan,nan
2664,9.545106e-08,9027.573307180404,nan,nan,2663,9027.87374329567,nan,nan,-2.49e-08,9027.827696800232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9027.87374329567,9027.87374329567,nan,nan
2665,5.745449e-08,9030.952556037902,nan,nan,2664,9031.252992153168,nan,nan,-1.41e-08,9031.206927061081,nan,nan,nan,nan,nan,nan,nan,nan,9031.252992153168,9034.951116800308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9031.252992153168,9031.252992153168,nan,nan
2666,1.53212e-08,9034.33476986885,nan,nan,2665,9034.635205984116,nan,nan,-2.91e-08,9034.58866906166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9034.951116800308,9034.951116800308,nan,nan
2667,3.692408e-08,9037.719867134094,nan,nan,2666,9038.02030324936,nan,nan,-2.85e-08,9037.97325372696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9038.02030324936,9038.02030324936,nan,nan
2668,2.037719e-08,9041.10181441307,nan,nan,2667,9041.402250528336,nan,nan,-3.17e-08,9041.355868816376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9041.403248548508,9041.403248548508,nan,nan
2669,3.600482e-08,9044.484766387939,nan,nan,2668,9044.785202503204,nan,nan,-2.4e-08,9044.738878011703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9044.786239147186,9044.786239147186,nan,nan
2670,5.51563e-09,9047.867395067215,nan,nan,2669,9048.16783118248,nan,nan,-2.9e-08,9048.121787548065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9048.16879248619,9048.16879248619,nan,nan
2671,3.876263e-08,9051.249482536316,nan,nan,2670,9051.54991865158,nan,nan,-2.02e-08,9051.503646612167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9051.550920009613,9051.550920009613,nan,nan
2672,2.727173e-08,9054.632761383056,nan,nan,2671,9054.933197498322,nan,nan,-3.43e-08,9054.886841535568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9054.933197498322,9054.933197498322,nan,nan
2673,1.670011e-08,9058.017485046386,nan,nan,2672,9058.317921161652,nan,nan,-1.97e-08,9058.270882368088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9058.318923711777,9058.318923711777,nan,nan
2674,2.313501e-08,9061.399651908874,nan,nan,2673,9061.70008802414,nan,nan,-2.49e-08,9061.65322637558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9061.70110630989,9061.70110630989,nan,nan
2675,6.113157e-08,9064.78327383995,nan,nan,2674,9065.083709955215,nan,nan,-2.87e-08,9065.036473989487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9065.083709955215,9065.083709955215,nan,nan
2676,2.313501e-08,9068.165811443328,nan,nan,2675,9068.466247558594,nan,nan,-3.25e-08,9068.419171333313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9068.467210531235,9068.467210531235,nan,nan
2677,1.624047e-08,9071.550153398513,nan,nan,2676,9071.850589513779,nan,nan,-2.31e-08,9071.803091049194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9071.850589513779,9071.850589513779,nan,nan
2678,3.186809e-08,9074.933171415329,nan,nan,2677,9075.233607530594,nan,nan,-2.54e-08,9075.186606407166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9075.233607530594,9075.233607530594,nan,nan
2679,4.918104e-08,9078.317673826217,nan,nan,2678,9078.618109941483,nan,nan,-2.39e-08,9078.57087278366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9078.619108915329,9078.619108915329,nan,nan
2680,5.653521e-08,9081.696428442001,nan,nan,2679,9081.996864557266,nan,nan,-2.09e-08,9081.949825525284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9081.996864557266,9081.996864557266,nan,nan
2681,5.454347e-08,9085.08064045906,nan,nan,2680,9085.381076574326,nan,nan,-3.25e-08,9085.334095954895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9085.381076574326,9085.381076574326,nan,nan
2682,2.144967e-09,9088.462715530395,nan,nan,2681,9088.76315164566,nan,nan,-2.77e-08,9088.716588258743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9088.76315164566,9088.76315164566,nan,nan
2683,1.715974e-08,9091.842523956298,nan,nan,2682,9092.142960071564,nan,nan,-1.98e-08,9092.09691953659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9092.143929243088,9092.143929243088,nan,nan
2684,5.224528e-08,9095.228422546386,nan,nan,2683,9095.528858661652,nan,nan,-2.53e-08,9095.482808351517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9095.52987241745,9095.52987241745,nan,nan
2685,7.890417e-08,9098.611288928985,nan,nan,2684,9098.91172504425,nan,nan,-2.7e-08,9098.865639925003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9098.912690639496,9098.912690639496,nan,nan
2686,2.390106e-08,9101.994174146652,nan,nan,2685,9102.294610261917,nan,nan,-3.33e-08,9102.247827529907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9102.294610261917,9102.294610261917,nan,nan
2687,2.819101e-08,9105.377693080902,nan,nan,2686,9105.678129196167,nan,nan,-2.3e-08,9105.63108754158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9105.678129196167,9105.678129196167,nan,nan
2688,5.89866e-08,9108.760412359237,nan,nan,2687,9109.060848474503,nan,nan,-1.88e-08,9109.013796329498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9109.061876058578,9109.061876058578,nan,nan
2689,3.309379e-08,9112.143633985519,nan,nan,2688,9112.444070100784,nan,nan,-2.87e-08,9112.397206783295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9112.444070100784,9112.444070100784,nan,nan
2690,4.458468e-08,9115.52653183937,nan,nan,2689,9115.826967954636,nan,nan,-2.71e-08,9115.780117750168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9115.827968358994,9115.827968358994,nan,nan
2691,2.742494e-08,9118.91082444191,nan,nan,2690,9119.211260557175,nan,nan,-2.58e-08,9119.164598226547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9119.211260557175,9119.211260557175,nan,nan
2692,2.849742e-08,9122.293713712692,nan,nan,2691,9122.594149827957,nan,nan,-2.05e-08,9122.547099351883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9122.594149827957,9122.594149827957,nan,nan
2693,2.451391e-09,9125.676449680328,nan,nan,2692,9125.976885795593,nan,nan,-2.12e-08,9125.929713487625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9125.976885795593,9125.976885795593,nan,nan
2694,8.733081e-09,9129.058056735992,nan,nan,2693,9129.358492851257,nan,nan,-2.31e-08,9129.312423944473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9129.358492851257,9129.358492851257,nan,nan
2695,2.144967e-09,9132.441262626648,nan,nan,2694,9132.741698741913,nan,nan,-1.97e-08,9132.695623397827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9132.742662668228,9132.742662668228,nan,nan
2696,5.484989e-08,9135.825310611724,nan,nan,2695,9136.12574672699,nan,nan,-1.63e-08,9136.07963180542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9136.126757860184,9136.126757860184,nan,nan
2697,8.426659e-09,9139.207898044586,nan,nan,2696,9139.508334159851,nan,nan,-1.92e-08,9139.462574720383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9139.508334159851,9139.508334159851,nan,nan
2698,6.266369e-08,9142.590358400344,nan,nan,2697,9142.89079451561,nan,nan,-1.67e-08,9142.844718456268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9142.89079451561,9142.89079451561,nan,nan
2699,3.217452e-09,9145.974495792389,nan,nan,2698,9146.274931907654,nan,nan,-1.31e-08,9146.228530883789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9146.275959014893,9146.275959014893,nan,nan
2700,3.523875e-09,9149.35532298088,nan,nan,2699,9149.655759096146,nan,nan,-2.81e-08,9149.609718799591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9149.655759096146,9149.655759096146,nan,nan
2701,2.865064e-08,9152.736207389831,nan,nan,2700,9153.036643505096,nan,nan,-1.88e-08,9152.989604711533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9153.036643505096,9153.036643505096,nan,nan
2702,4.443147e-09,9156.122167491912,nan,nan,2701,9156.422603607178,nan,nan,-2.31e-08,9156.375492095947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9156.422603607178,9156.422603607178,nan,nan
2703,3.217451e-08,9159.502459192276,nan,nan,2702,9159.80289530754,nan,nan,-2.84e-08,9159.756038665771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9159.80289530754,9159.80289530754,nan,nan
2704,4.458468e-08,9162.885328674316,nan,nan,2703,9163.185764789581,nan,nan,-2.72e-08,9163.13885140419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9163.186788797379,9163.186788797379,nan,nan
2705,2.604603e-09,9166.269403839111,nan,nan,2704,9166.569839954376,nan,nan,-2.12e-08,9166.52253317833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9166.569839954376,9166.569839954376,nan,nan
2706,2.17561e-08,9169.652056121826,nan,nan,2705,9169.952492237091,nan,nan,-2.43e-08,9169.905438899994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9169.952492237091,9169.952492237091,nan,nan
2707,4.979389e-08,9173.035141134262,nan,nan,2706,9173.335577249527,nan,nan,-3.19e-08,9173.288582801819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9173.335577249527,9173.335577249527,nan,nan
2708,7.354172e-09,9176.415425682068,nan,nan,2707,9176.715861797333,nan,nan,-3.24e-08,9176.669463634491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9176.716861009598,9176.716861009598,nan,nan
2709,2.298179e-09,9179.798384809494,nan,nan,2708,9180.098820924759,nan,nan,-1.88e-08,9180.052005290985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9180.099832773209,9180.099832773209,nan,nan
2710,5.50031e-08,9183.182213687896,nan,nan,2709,9183.482649803162,nan,nan,-2.71e-08,9183.435609817505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9183.482649803162,9183.482649803162,nan,nan
2711,4.412505e-08,9186.5650826931,nan,nan,2710,9186.865518808365,nan,nan,-2.92e-08,9186.817932128906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9186.865518808365,9186.865518808365,nan,nan
2712,3.477911e-08,9189.946757936477,nan,nan,2711,9190.247194051743,nan,nan,-4.06e-08,9190.200166225433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9190.2481944561,9190.2481944561,nan,nan
2713,3.186809e-08,9193.329532051086,nan,nan,2712,9193.629968166351,nan,nan,-3.24e-08,9193.583085775375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9193.629968166351,9193.629968166351,nan,nan
2714,5.316454e-08,9196.712142133712,nan,nan,2713,9197.012578248978,nan,nan,-3.22e-08,9196.966541290283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9197.013578414917,9197.013578414917,nan,nan
2715,1.624047e-08,9200.093995475769,nan,nan,2714,9200.394431591034,nan,nan,-2.53e-08,9200.348364830017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9200.395441055298,9200.395441055298,nan,nan
2716,4.749571e-08,9203.47810139656,nan,nan,2715,9203.778537511826,nan,nan,-2.19e-08,9203.730982780457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9203.778537511826,9203.778537511826,nan,nan
2717,0.0,9206.861029529571,nan,nan,2716,9207.161465644836,nan,nan,-3.31e-08,9207.114407539368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9207.161465644836,9207.161465644836,nan,nan
2718,3.431948e-08,9210.24292435646,nan,nan,2717,9210.543360471725,nan,nan,-1.75e-08,9210.49731206894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9210.543360471725,9210.543360471725,nan,nan
2719,3.309379e-08,9213.62598695755,nan,nan,2718,9213.926423072815,nan,nan,-2.57e-08,9213.878917694092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9213.926423072815,9213.926423072815,nan,nan
2720,2.604603e-09,9217.00999083519,nan,nan,2719,9217.310426950455,nan,nan,-3.55e-08,9217.263500213623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9217.310426950455,9217.310426950455,nan,nan
