index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
5652,2.482039e-08,19143.240131521226,nan,nan,5650,19143.644567012787,nan,nan,-5.14e-08,19143.493515729904,0.9030855252441604,19147.027099132538,nan,nan,nan,nan,3.7541285873594807,19147.027099132538,nan,nan,nan,nan,19143.644567012787,19147.027099132538,nan,nan,nan,nan,nan,nan,19143.644567012787,19143.644567012787,nan,nan
5653,1.838547e-09,19146.62262978554,nan,nan,5651,19147.027099132538,nan,nan,-4.86e-08,19146.87677884102,0.8867623689412112,19150.412717103958,nan,nan,nan,nan,3.0673977482083563,19150.412717103958,nan,nan,nan,nan,19147.027099132538,19150.412717103958,nan,nan,nan,nan,nan,nan,19147.027099132538,19147.027099132538,nan,nan
5654,7.660612e-10,19150.008287096025,nan,nan,5652,19150.412717103958,nan,nan,-5.39e-08,19150.261385679245,0.9262630270716378,19153.79368376732,nan,nan,nan,nan,2.7927054125479067,19153.794687986374,nan,nan,nan,nan,19150.412717103958,19153.794687986374,nan,nan,nan,nan,nan,nan,19150.412717103958,19150.412717103958,nan,nan
5655,5.653533e-08,19153.38921465874,nan,nan,5653,19153.794687986374,nan,nan,-5.26e-08,19153.64280772209,0.956472217182142,19157.17576122284,nan,nan,nan,nan,2.7927054125479067,19157.176787614822,nan,nan,nan,nan,19153.794687986374,19157.176787614822,nan,nan,nan,nan,nan,nan,19153.794687986374,19153.794687986374,nan,nan
5656,5.393072e-08,19156.77231397629,nan,nan,5654,19157.176787614822,nan,nan,-4.79e-08,19157.0258769989,0.9706003892205893,19160.55956339836,nan,nan,nan,nan,3.7541285873594807,19160.560569047928,nan,nan,nan,nan,19157.176787614822,19160.560569047928,nan,nan,nan,nan,nan,nan,19157.176787614822,19157.176787614822,nan,nan
5657,7.507401e-09,19160.155073785783,nan,nan,5655,19160.560569047928,nan,nan,-4.6e-08,19160.408497571945,0.9826580597194382,19163.94059228897,nan,nan,nan,nan,3.204743916038581,19163.94059228897,nan,nan,nan,nan,19160.560569047928,19163.94059228897,nan,nan,nan,nan,nan,nan,19160.560569047928,19160.560569047928,nan,nan
5658,1.179734e-08,19163.536154890062,nan,nan,5656,19163.94059228897,nan,nan,-5.03e-08,19163.789588689804,0.9848276770201895,19167.32167983055,nan,nan,nan,nan,3.3420900838688063,19167.32167983055,nan,nan,nan,nan,19163.941593647003,19167.32167983055,nan,nan,nan,nan,nan,nan,19163.941593647003,19163.941593647003,nan,nan
5659,1.225698e-08,19166.917213106157,nan,nan,5657,19167.32167983055,nan,nan,-4.73e-08,19167.171001434326,0.9842231542882784,19170.706009864807,nan,nan,nan,nan,3.7541285873594807,19170.706009864807,nan,nan,nan,nan,19167.32167983055,19170.706009864807,nan,nan,nan,nan,nan,nan,19167.32167983055,19167.32167983055,nan,nan
5660,3.539204e-08,19170.29857006073,nan,nan,5658,19170.706009864807,nan,nan,-6.24e-08,19170.552966356277,0.9859983212711464,19174.087971925735,nan,nan,nan,nan,3.7541285873594807,19174.087971925735,nan,nan,nan,nan,19170.706009864807,19174.087971925735,nan,nan,nan,nan,nan,nan,19170.706009864807,19170.706009864807,nan,nan
5661,5.36243e-09,19173.680541658403,nan,nan,5659,19174.087971925735,nan,nan,-5e-08,19173.934898138046,0.9854973034013742,19177.46879887581,nan,nan,nan,nan,3.479436251699031,19177.46879887581,nan,nan,nan,nan,19174.087971925735,19177.46879887581,nan,nan,nan,nan,nan,nan,19174.087971925735,19174.087971925735,nan,nan
5662,6.434915e-09,19177.064360523225,nan,nan,5660,19177.46879887581,nan,nan,-5.73e-08,19177.31814932823,0.9806637485466382,19180.848818063736,nan,nan,nan,nan,3.0673977482083563,19180.849817276,nan,nan,nan,nan,19177.46879887581,19180.849817276,nan,nan,nan,nan,nan,nan,19177.46879887581,19177.46879887581,nan,nan
5663,3.064246e-10,19180.44634833336,nan,nan,5661,19180.849817276,nan,nan,-4.58e-08,19180.699935913086,0.9875244036687192,19184.234744787216,nan,nan,nan,nan,2.7927054125479067,19184.234744787216,nan,nan,nan,nan,19180.849817276,19184.234744787216,nan,nan,nan,nan,nan,nan,19180.849817276,19180.849817276,nan,nan
5664,5.561605e-08,19183.829337501527,nan,nan,5662,19184.234744787216,nan,nan,-3.88e-08,19184.083728075027,0.9920939858717093,19187.61980819702,nan,nan,nan,nan,3.8914747551897055,19187.61980819702,nan,nan,nan,nan,19184.235741376877,19187.61980819702,nan,nan,nan,nan,nan,nan,19184.235741376877,19184.235741376877,nan,nan
5665,1.532122e-09,19187.214406871797,nan,nan,5663,19187.61980819702,nan,nan,-4.4e-08,19187.467955350876,0.9925685887386032,19191.003120422363,nan,nan,nan,nan,3.479436251699031,19191.003120422363,nan,nan,nan,nan,19187.620848417282,19191.003120422363,nan,nan,nan,nan,nan,nan,19187.620848417282,19187.620848417282,nan,nan
5666,1.133771e-08,19190.59665002823,nan,nan,5664,19191.003120422363,nan,nan,-5.96e-08,19190.850573539734,0.9907399249017441,19194.386154413223,nan,nan,nan,nan,3.204743916038581,19194.386154413223,nan,nan,nan,nan,19191.003120422363,19194.386154413223,nan,nan,nan,nan,nan,nan,19191.003120422363,19191.003120422363,nan,nan
5667,2.803784e-08,19193.980701589586,nan,nan,5665,19194.386154413223,nan,nan,-4.51e-08,19194.234419822693,0.9788329651055809,19197.76809668541,nan,nan,nan,nan,3.7541285873594807,19197.76909685135,nan,nan,nan,nan,19194.386154413223,19197.76909685135,nan,nan,nan,nan,nan,nan,19194.386154413223,19194.386154413223,nan,nan
5668,7.967039e-09,19197.363666439058,nan,nan,5666,19197.76909685135,nan,nan,-4.2e-08,19197.618016004562,0.9932706507462801,19201.150368213654,nan,nan,nan,nan,3.479436251699031,19201.151381731033,nan,nan,nan,nan,19197.76909685135,19201.151381731033,nan,nan,nan,nan,nan,nan,19197.76909685135,19197.76909685135,nan,nan
5669,1.899832e-08,19200.74691286087,nan,nan,5667,19201.151381731033,nan,nan,-5.51e-08,19201.000982046127,0.991216727531735,19204.53371477127,nan,nan,nan,nan,3.616782419529256,19204.53371477127,nan,nan,nan,nan,19201.151381731033,19204.53371477127,nan,nan,nan,nan,nan,nan,19201.151381731033,19201.151381731033,nan,nan
5670,2.63525e-08,19204.129276657106,nan,nan,5668,19204.53371477127,nan,nan,-5.25e-08,19204.382873535156,0.9890385866096921,19207.919286489487,nan,nan,nan,nan,2.7927054125479067,19207.920288324356,nan,nan,nan,nan,19204.53371477127,19207.920288324356,nan,nan,nan,nan,nan,nan,19204.53371477127,19204.53371477127,nan,nan
5671,2.650572e-08,19207.51284852028,nan,nan,5669,19207.920288324356,nan,nan,-4.23e-08,19207.766977787018,0.9932704656008964,19211.30104470253,nan,nan,nan,nan,3.204743916038581,19211.30104470253,nan,nan,nan,nan,19207.920288324356,19211.30104470253,nan,nan,nan,nan,nan,nan,19207.920288324356,19207.920288324356,nan,nan
5672,7.354188e-09,19210.89658584595,nan,nan,5670,19211.30104470253,nan,nan,-5.16e-08,19211.149961471558,0.9964241711349349,19214.6833589077,nan,nan,nan,nan,3.7541285873594807,19214.6833589077,nan,nan,nan,nan,19211.30104470253,19214.6833589077,nan,nan,nan,nan,nan,nan,19211.30104470253,19211.30104470253,nan,nan
5673,5.056005e-09,19214.278876924516,nan,nan,5671,19214.6833589077,nan,nan,-4.68e-08,19214.532876729965,0.9935056755373228,19218.06544303894,nan,nan,nan,nan,3.7541285873594807,19218.06544303894,nan,nan,nan,nan,19214.6833589077,19218.06544303894,nan,nan,nan,nan,nan,nan,19214.6833589077,19214.6833589077,nan,nan
5674,2.25222e-08,19217.661971950532,nan,nan,5672,19218.06544303894,nan,nan,-5.05e-08,19217.914866924286,0.9983386502223931,19221.449840307236,nan,nan,nan,nan,3.7541285873594807,19221.449840307236,nan,nan,nan,nan,19218.06544303894,19221.449840307236,nan,nan,nan,nan,nan,nan,19218.06544303894,19218.06544303894,nan,nan
5675,8.610529e-08,19221.045370960237,nan,nan,5673,19221.449840307236,nan,nan,-5.92e-08,19221.29910492897,0.9961098980610957,19224.831794261932,nan,nan,nan,nan,4.02882092301993,19224.832792282104,nan,nan,nan,nan,19221.449840307236,19224.832792282104,nan,nan,nan,nan,nan,nan,19221.449840307236,19221.449840307236,nan,nan
5676,1.685335e-08,19224.427355194093,nan,nan,5674,19224.832792282104,nan,nan,-5.9e-08,19224.681433916092,0.9975366694158723,19228.21377635002,nan,nan,nan,nan,3.0673977482083563,19228.214779138565,nan,nan,nan,nan,19224.832792282104,19228.214779138565,nan,nan,nan,nan,nan,nan,19224.832792282104,19224.832792282104,nan,nan
5677,1.915153e-08,19227.81034460068,nan,nan,5675,19228.214779138565,nan,nan,-4.49e-08,19228.06470489502,0.9967830854843373,19231.596634864807,nan,nan,nan,nan,3.8914747551897055,19231.596634864807,nan,nan,nan,nan,19228.214779138565,19231.596634864807,nan,nan,nan,nan,nan,nan,19228.214779138565,19228.214779138565,nan,nan
5678,3.202136e-08,19231.192230129243,nan,nan,5676,19231.596634864807,nan,nan,-5.82e-08,19231.4465944767,0.998550457884092,19234.97979283333,nan,nan,nan,nan,2.518013076887457,19234.980788469315,nan,nan,nan,nan,19231.597635507584,19234.980788469315,nan,nan,nan,nan,nan,nan,19231.597635507584,19231.597635507584,nan,nan
5679,2.144972e-08,19234.577297830583,nan,nan,5677,19234.980788469315,nan,nan,-3.87e-08,19234.83069396019,0.9974965934721052,19238.361446380615,nan,nan,nan,nan,3.616782419529256,19238.36248612404,nan,nan,nan,nan,19234.980788469315,19238.36248612404,nan,nan,nan,nan,nan,nan,19234.980788469315,19234.980788469315,nan,nan
5680,4.703616e-08,19237.956006193162,nan,nan,5678,19238.36248612404,nan,nan,-5.34e-08,19238.210435390472,0.9990938299260442,19241.748680591583,nan,nan,nan,nan,3.204743916038581,19241.748680591583,nan,nan,nan,nan,19238.36248612404,19241.748680591583,nan,nan,nan,nan,nan,nan,19238.36248612404,19238.36248612404,nan,nan
5681,1.578086e-08,19241.34136476517,nan,nan,5679,19241.748680591583,nan,nan,-3.57e-08,19241.595816135406,0.9976991823840087,19245.130247354507,nan,nan,nan,nan,3.8914747551897055,19245.131247758865,nan,nan,nan,nan,19241.74965929985,19245.131247758865,nan,nan,nan,nan,nan,nan,19241.74965929985,19241.74965929985,nan,nan
5682,2.083687e-08,19244.724815034868,nan,nan,5680,19245.131247758865,nan,nan,-4.81e-08,19244.978370666504,0.9985504937074053,19248.5127556324,nan,nan,nan,nan,3.7541285873594807,19248.5127556324,nan,nan,nan,nan,19245.131247758865,19248.5127556324,nan,nan,nan,nan,nan,nan,19245.131247758865,19245.131247758865,nan,nan
5683,1.853868e-08,19248.10835852623,nan,nan,5681,19248.5127556324,nan,nan,-4.17e-08,19248.361714363098,0.999111261538642,19251.89418530464,nan,nan,nan,nan,4.30351325868038,19251.895181655884,nan,nan,nan,nan,19248.51375603676,19251.895181655884,nan,nan,nan,nan,nan,nan,19248.51375603676,19248.51375603676,nan,nan
5684,1.884511e-08,19251.48971142769,nan,nan,5682,19251.895181655884,nan,nan,-5.16e-08,19251.74284338951,0.9994967038418873,19255.27623987198,nan,nan,nan,nan,3.204743916038581,19255.27623987198,nan,nan,nan,nan,19251.895181655884,19255.27623987198,nan,nan,nan,nan,nan,nan,19251.895181655884,19251.895181655884,nan,nan
5685,2.12965e-08,19254.871800327302,nan,nan,5683,19255.27623987198,nan,nan,-4.83e-08,19255.125815153122,0.9992102101357758,19258.65948653221,nan,nan,nan,nan,4.166167090850156,19258.65948653221,nan,nan,nan,nan,19255.277238845825,19258.65948653221,nan,nan,nan,nan,nan,nan,19255.277238845825,19255.277238845825,nan,nan
5686,3.98352e-09,19258.25501289368,nan,nan,5684,19258.65948653221,nan,nan,-4.76e-08,19258.509052991867,0.9999415472752912,19262.041432619095,nan,nan,nan,nan,2.655359244717682,19262.041432619095,nan,nan,nan,nan,19258.65948653221,19262.041432619095,nan,nan,nan,nan,nan,nan,19258.65948653221,19258.65948653221,nan,nan
5687,3.186815e-08,19261.636988782884,nan,nan,5685,19262.041432619095,nan,nan,-5.12e-08,19261.890559911728,0.9996208480975093,19265.427280902863,nan,nan,nan,nan,3.616782419529256,19265.427280902863,nan,nan,nan,nan,19262.041432619095,19265.427280902863,nan,nan,nan,nan,nan,nan,19262.041432619095,19262.041432619095,nan,nan
5688,1.853868e-08,19265.022789144517,nan,nan,5686,19265.427280902863,nan,nan,-5.62e-08,19265.276213884354,0.9999669945140585,19268.80906677246,nan,nan,nan,nan,3.204743916038581,19268.81006193161,nan,nan,nan,nan,19265.428278684616,19268.81006193161,nan,nan,nan,nan,nan,nan,19265.428278684616,19265.428278684616,nan,nan
5689,3.094888e-08,19268.405593776704,nan,nan,5687,19268.81006193161,nan,nan,-4.4e-08,19268.65898990631,0.9997839267842016,19272.19141125679,nan,nan,nan,nan,4.166167090850156,19272.192452430725,19268.81006193161,19272.49743413925,nan,nan,19268.81006193161,19272.192452430725,nan,nan,nan,nan,nan,nan,19268.81006193161,19268.81006193161,nan,nan
5690,6.894552e-09,19271.786970281602,nan,nan,5688,19272.192452430725,nan,nan,-5.01e-08,19272.040968179703,0.9999505821713645,19275.575698137283,nan,nan,nan,nan,4.30351325868038,19275.575698137283,nan,nan,nan,nan,19272.49743413925,19275.575698137283,nan,nan,nan,nan,nan,nan,19272.49743413925,19272.49743413925,nan,nan
5691,9.345948e-09,19275.169260883333,nan,nan,5689,19275.575698137283,nan,nan,-4.7e-08,19275.423414707184,0.9999875953851556,19278.960633039474,nan,nan,nan,nan,4.30351325868038,19278.96163368225,nan,nan,nan,nan,19275.576702594757,19278.96163368225,nan,nan,nan,nan,nan,nan,19275.576702594757,19275.576702594757,nan,nan
5692,1.195055e-08,19278.553205871583,nan,nan,5690,19278.96163368225,nan,nan,-5.58e-08,19278.806789398193,0.9999580818087546,19282.339732646942,nan,nan,nan,nan,3.616782419529256,19282.34073281288,nan,nan,nan,nan,19278.96163368225,19282.34073281288,nan,nan,nan,nan,nan,nan,19278.96163368225,19278.96163368225,nan,nan
5693,4.136731e-09,19281.93537487984,nan,nan,5691,19282.34073281288,nan,nan,-4.7e-08,19282.189694404602,0.999972577192056,19285.721787452698,nan,nan,nan,nan,4.02882092301993,19285.721787452698,nan,nan,nan,nan,19282.34073281288,19285.721787452698,nan,nan,nan,nan,nan,nan,19282.34073281288,19282.34073281288,nan,nan
5694,4.443156e-09,19285.317320013048,nan,nan,5692,19285.721787452698,nan,nan,-5.7e-08,19285.571703195572,0.9999982856799835,19289.10539484024,nan,nan,nan,nan,2.9300515803781315,19289.106427907944,nan,nan,nan,nan,19285.721787452698,19289.106427907944,nan,nan,nan,nan,nan,nan,19285.721787452698,19285.721787452698,nan,nan
5695,6.113169e-08,19288.701954746248,nan,nan,5693,19289.106427907944,nan,nan,-6.73e-08,19288.956351041794,0.9999335100204215,19292.489352226257,nan,nan,nan,nan,4.30351325868038,19292.490356445312,nan,nan,nan,nan,19289.106427907944,19292.490356445312,nan,nan,nan,nan,nan,nan,19289.106427907944,19289.106427907944,nan,nan
5696,4.74958e-09,19292.08188428879,nan,nan,5694,19292.490356445312,nan,nan,-5.19e-08,19292.33628153801,0.9999960254021358,19295.870052814484,nan,nan,nan,nan,3.616782419529256,19295.871057987213,nan,nan,nan,nan,19292.490356445312,19295.871057987213,nan,nan,nan,nan,nan,nan,19292.490356445312,19292.490356445312,nan,nan
5697,6.434915e-08,19295.465587282182,nan,nan,5695,19295.871057987213,nan,nan,-4.59e-08,19295.71958065033,0.9999849530804308,19299.251967906952,nan,nan,nan,nan,4.30351325868038,19299.252968788147,nan,nan,nan,nan,19295.871057987213,19299.252968788147,nan,nan,nan,nan,nan,nan,19295.871057987213,19295.871057987213,nan,nan
5698,4.351228e-08,19298.848533773424,nan,nan,5696,19299.252968788147,nan,nan,-4.88e-08,19299.10289645195,0.9999941624968758,19302.637231111526,nan,nan,nan,nan,4.166167090850156,19302.637231111526,nan,nan,nan,nan,19299.252968788147,19302.637231111526,nan,nan,nan,nan,nan,nan,19299.252968788147,19299.252968788147,nan,nan
5699,2.941676e-08,19302.233758592607,nan,nan,5697,19302.637231111526,nan,nan,-5.17e-08,19302.48632335663,0.9999964788641812,19306.018137931824,nan,nan,nan,nan,4.02882092301993,19306.019107580185,nan,nan,nan,nan,19302.638232707977,19306.019107580185,nan,nan,nan,nan,nan,nan,19302.638232707977,19302.638232707977,nan,nan
5700,5.347108e-08,19305.614673757555,nan,nan,5698,19306.019107580185,nan,nan,-5.58e-08,19305.868067502975,0.9999978593297957,19309.40231704712,nan,nan,nan,nan,3.7541285873594807,19309.403316259384,nan,nan,nan,nan,19306.019107580185,19309.403316259384,nan,nan,nan,nan,nan,nan,19306.019107580185,19306.019107580185,nan,nan
5701,1.501481e-08,19308.997897052766,nan,nan,5699,19309.403316259384,nan,nan,-5.33e-08,19309.25146651268,0.9999956325917385,19312.784490823746,nan,nan,nan,nan,3.479436251699031,19312.784490823746,nan,nan,nan,nan,19309.403316259384,19312.784490823746,nan,nan,nan,nan,nan,nan,19309.403316259384,19309.403316259384,nan,nan
5702,9.652372e-09,19312.38105454445,nan,nan,5700,19312.784490823746,nan,nan,-4.23e-08,19312.63464140892,0.9999989348085666,19316.170647621155,nan,nan,nan,nan,3.0673977482083563,19316.171650886536,nan,nan,nan,nan,19312.785491466522,19316.171650886536,nan,nan,nan,nan,nan,nan,19312.785491466522,19312.785491466522,nan,nan
5703,1.072486e-08,19315.764173650743,nan,nan,5701,19316.171650886536,nan,nan,-5.75e-08,19316.017906665802,0.9999923874367247,19319.551703453064,nan,nan,nan,nan,4.02882092301993,19319.551703453064,nan,nan,nan,nan,19316.171650886536,19319.551703453064,nan,nan,nan,nan,nan,nan,19316.171650886536,19316.171650886536,nan,nan
5704,4.044803e-08,19319.14723649025,nan,nan,5702,19319.551703453064,nan,nan,-5.82e-08,19319.401334047318,0.9999981210856814,19322.932411432266,nan,nan,nan,nan,3.479436251699031,19322.93341231346,nan,nan,nan,nan,19319.552673339844,19322.93341231346,nan,nan,nan,nan,nan,nan,19319.552673339844,19319.552673339844,nan,nan
5705,1.777263e-08,19322.52801241875,nan,nan,5703,19322.93341231346,nan,nan,-4.9e-08,19322.78236103058,0.9999890292278084,19326.31977057457,nan,nan,nan,nan,3.8914747551897055,19326.320785284042,nan,nan,nan,nan,19322.93341231346,19326.320785284042,nan,nan,nan,nan,nan,nan,19322.93341231346,19322.93341231346,nan,nan
5706,2.267542e-08,19325.91331806183,nan,nan,5704,19326.320785284042,nan,nan,-5.59e-08,19326.167309999466,0.9999958721969598,19329.702795505524,nan,nan,nan,nan,4.440859426510605,19329.702795505524,nan,nan,nan,nan,19326.320785284042,19329.702795505524,nan,nan,nan,nan,nan,nan,19326.320785284042,19326.320785284042,nan,nan
5707,3.12553e-08,19329.29732503891,nan,nan,5705,19329.702795505524,nan,nan,-5.9e-08,19329.55145049095,0.9999927937658469,19333.08394885063,nan,nan,nan,nan,3.8914747551897055,19333.08494901657,nan,nan,nan,nan,19329.702795505524,19333.08494901657,nan,nan,nan,nan,nan,nan,19329.702795505524,19329.702795505524,nan,nan
5708,4.902792e-08,19332.679512882234,nan,nan,5706,19333.08494901657,nan,nan,-5.33e-08,19332.933610916138,0.9999916369876277,19336.466430187225,nan,nan,nan,nan,3.8914747551897055,19336.467430591583,nan,nan,nan,nan,19333.08494901657,19336.467430591583,nan,nan,nan,nan,nan,nan,19333.08494901657,19333.08494901657,nan,nan
5709,4.412514e-08,19336.063034677507,nan,nan,5707,19336.467430591583,nan,nan,-6.68e-08,19336.316566467285,0.9999874036792897,19339.852519273758,nan,nan,nan,nan,3.616782419529256,19339.852519273758,nan,nan,nan,nan,19336.467430591583,19339.852519273758,nan,nan,nan,nan,nan,nan,19336.467430591583,19336.467430591583,nan,nan
5710,3.217458e-09,19339.448101186754,nan,nan,5708,19339.852519273758,nan,nan,-6.18e-08,19339.701654195786,0.9998957654294055,19343.238047361374,nan,nan,nan,nan,3.204743916038581,19343.239050388336,nan,nan,nan,nan,19339.852519273758,19343.239050388336,nan,nan,nan,nan,nan,nan,19339.852519273758,19339.852519273758,nan,nan
5711,1.593408e-08,19342.830569410326,nan,nan,5709,19343.239050388336,nan,nan,-5.49e-08,19343.08349084854,0.99990311145125,19346.615802764893,nan,nan,nan,nan,4.02882092301993,19346.61680340767,nan,nan,nan,nan,19343.239050388336,19346.61680340767,nan,nan,nan,nan,nan,nan,19343.239050388336,19343.239050388336,nan,nan
5712,7.093728e-08,19346.21140613556,nan,nan,5710,19346.61680340767,nan,nan,-5.35e-08,19346.465751886368,0.999932725879274,19350.00223660469,nan,nan,nan,nan,3.616782419529256,19350.00323653221,nan,nan,nan,nan,19346.61680340767,19350.00323653221,nan,nan,nan,nan,nan,nan,19346.61680340767,19346.61680340767,nan,nan
5713,4.596368e-08,19349.59379758835,nan,nan,5711,19350.00323653221,nan,nan,-5.03e-08,19349.848207950592,0.9997857901529218,19353.379996299744,nan,nan,nan,nan,3.616782419529256,19353.379996299744,nan,nan,nan,nan,19350.00323653221,19353.379996299744,nan,nan,nan,nan,nan,nan,19350.00323653221,19350.00323653221,nan,nan
5714,5.668854e-09,19352.975527191164,nan,nan,5712,19353.379996299744,nan,nan,-5.98e-08,19353.229924678802,0.9998367802566275,19356.770636320114,nan,nan,nan,nan,4.02882092301993,19356.770636320114,nan,nan,nan,nan,19353.380968093872,19356.770636320114,nan,nan,nan,nan,nan,nan,19353.380968093872,19353.380968093872,nan,nan
5715,3.171494e-08,19356.358168506624,nan,nan,5713,19356.770636320114,nan,nan,-5.38e-08,19356.612566947937,0.9998669950165758,19360.14763879776,nan,nan,nan,nan,3.616782419529256,19360.14763879776,nan,nan,nan,nan,19356.770636320114,19360.14763879776,nan,nan,nan,nan,nan,nan,19356.770636320114,19356.770636320114,nan,nan
5716,1.516801e-08,19359.742170238496,nan,nan,5714,19360.14763879776,nan,nan,-5.03e-08,19359.99602818489,0.9997796551740403,19363.530455827713,nan,nan,nan,nan,3.8914747551897055,19363.530455827713,nan,nan,nan,nan,19360.148633480072,19363.530455827713,nan,nan,nan,nan,nan,nan,19360.148633480072,19360.148633480072,nan,nan
5717,2.083687e-08,19363.12500705719,nan,nan,5715,19363.530455827713,nan,nan,-4.86e-08,19363.37880373001,0.9998305259911402,19366.90912747383,nan,nan,nan,nan,3.3420900838688063,19366.90912747383,nan,nan,nan,nan,19363.531460523605,19366.90912747383,nan,nan,nan,nan,nan,nan,19363.531460523605,19363.531460523605,nan,nan
5718,4.734259e-08,19366.50465359688,nan,nan,5716,19366.90912747383,nan,nan,-5.14e-08,19366.759031772614,0.9992689670881155,19370.293313980103,nan,nan,nan,nan,2.9300515803781315,19370.294313907623,nan,nan,nan,nan,19366.910124063492,19370.294313907623,nan,nan,nan,nan,nan,nan,19366.910124063492,19366.910124063492,nan,nan
5719,1.057165e-08,19369.887895250322,nan,nan,5717,19370.294313907623,nan,nan,-4.93e-08,19370.141728639603,0.9998824863337632,19373.67855644226,nan,nan,nan,nan,3.7541285873594807,19373.6795566082,nan,nan,nan,nan,19370.294313907623,19373.6795566082,nan,nan,nan,nan,nan,nan,19370.294313907623,19370.294313907623,nan,nan
5720,2.083687e-08,19373.274083757402,nan,nan,5718,19373.6795566082,nan,nan,-5.07e-08,19373.527482271194,0.9994278238611284,19377.06074476242,nan,nan,nan,nan,3.479436251699031,19377.06074476242,nan,nan,nan,nan,19373.6795566082,19377.06074476242,nan,nan,nan,nan,nan,nan,19373.6795566082,19373.6795566082,nan,nan
5721,1.363589e-08,19376.65630760193,nan,nan,5719,19377.06074476242,nan,nan,-5.16e-08,19376.910320281982,0.9988411940700443,19380.4427921772,nan,nan,nan,nan,3.616782419529256,19380.443792819977,nan,nan,nan,nan,19377.06074476242,19380.443792819977,nan,nan,nan,nan,nan,nan,19377.06074476242,19377.06074476242,nan,nan
5722,2.711857e-08,19380.038374090196,nan,nan,5720,19380.443792819977,nan,nan,-4.74e-08,19380.292308568954,0.999181710219664,19383.82701063156,nan,nan,nan,nan,4.166167090850156,19383.82801103592,nan,nan,nan,nan,19380.443792819977,19383.82801103592,nan,nan,nan,nan,nan,nan,19380.443792819977,19380.443792819977,nan,nan
5723,2.190935e-08,19383.42357339859,nan,nan,5721,19383.82801103592,nan,nan,-4.4e-08,19383.677028417587,0.9998116756556512,19387.209831237793,nan,nan,nan,nan,3.0673977482083563,19387.210836410522,nan,nan,nan,nan,19383.82801103592,19387.210836410522,nan,nan,nan,nan,nan,nan,19383.82801103592,19383.82801103592,nan,nan
