index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
47620,0.000183506,161086.67977752685,nan,nan,47577,161086.98021364212,nan,nan,-6.40277e-05,161086.93320083618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161090.36427783966,161090.36427783966,nan,nan
47621,0.0001836347,161090.0638417244,nan,nan,47578,161090.36427783966,nan,nan,-6.40244e-05,161090.3172709942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161093.7486331463,161093.7486331463,nan,nan
47622,0.00018364,161093.44819703102,nan,nan,47579,161093.7486331463,nan,nan,-6.40286e-05,161093.7007367611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161097.13206267357,161097.13206267357,nan,nan
47623,0.0001835333,161096.8316265583,nan,nan,47580,161097.13206267357,nan,nan,-6.40209e-05,161097.08500862122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161100.51579332352,161100.51579332352,nan,nan
47624,0.0001834784,161100.21535720825,nan,nan,47581,161100.51579332352,nan,nan,-6.40345e-05,161100.4689962864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161103.89999771118,161103.89999771118,nan,nan
47625,0.0001834458,161103.5995615959,nan,nan,47582,161103.89999771118,nan,nan,-6.40302e-05,161103.85342144966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161107.28520560265,161107.28520560265,nan,nan
47626,0.0001835918,161106.98476948738,nan,nan,47583,161107.28520560265,nan,nan,-6.40211e-05,161107.23830723763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161110.6700875759,161110.6700875759,nan,nan
47627,0.0001835506,161110.36864962577,nan,nan,47584,161110.66908574104,nan,nan,-6.40454e-05,161110.62162780762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161114.0528101921,161114.0528101921,nan,nan
47628,0.0001835905,161113.75237407684,nan,nan,47585,161114.0528101921,nan,nan,-6.40146e-05,161114.0063407421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161117.43582487106,161117.43582487106,nan,nan
47629,0.0001835273,161117.1353887558,nan,nan,47586,161117.43582487106,nan,nan,-6.40203e-05,161117.38898158073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161120.81990385056,161120.81990385056,nan,nan
47630,0.0001836201,161120.51946773528,nan,nan,47587,161120.81990385056,nan,nan,-6.40326e-05,161120.772854805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161124.20451378822,161124.20451378822,nan,nan
47631,0.0001835965,161123.90407767295,nan,nan,47588,161124.20451378822,nan,nan,-6.40216e-05,161124.15688824654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161127.58830952644,161127.58830952644,nan,nan
47632,0.0001836376,161127.28686299323,nan,nan,47589,161127.5872991085,nan,nan,-6.4037e-05,161127.54118561745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161130.97373723984,161130.97373723984,nan,nan
47633,0.0001835371,161130.6722992897,nan,nan,47590,161130.97273540497,nan,nan,-6.40462e-05,161130.92621779442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161134.3556084633,161134.3556084633,nan,nan
47634,0.0001834798,161134.05420770645,nan,nan,47591,161134.35464382172,nan,nan,-6.40357e-05,161134.30859971046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161137.74123954773,161137.74123954773,nan,nan
47635,0.0001834481,161137.43978967666,nan,nan,47592,161137.74022579193,nan,nan,-6.40403e-05,161137.69351911545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161141.12282586098,161141.12282586098,nan,nan
47636,0.0001835107,161140.8223897457,nan,nan,47593,161141.12282586098,nan,nan,-6.4045e-05,161141.0770983696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161144.51008820534,161144.51008820534,nan,nan
47637,0.000183683,161144.20868721008,nan,nan,47594,161144.50912332535,nan,nan,-6.4046e-05,161144.46304631233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161147.89462208748,161147.89462208748,nan,nan
47638,0.0001836353,161147.5931848526,nan,nan,47595,161147.89362096786,nan,nan,-6.40469e-05,161147.8471956253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161151.27855420113,161151.27855420113,nan,nan
47639,0.0001835034,161150.977119112,nan,nan,47596,161151.27755522728,nan,nan,-6.40499e-05,161151.23120069504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161154.6621518135,161154.6621518135,nan,nan
47640,0.0001835422,161154.36171569824,nan,nan,47597,161154.6621518135,nan,nan,-6.40447e-05,161154.6150856018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161158.04724383354,161158.04724383354,nan,nan
47641,0.0001835048,161157.74680771827,nan,nan,47598,161158.04724383354,nan,nan,-6.40539e-05,161157.99964046478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161161.43109703064,161161.43109703064,nan,nan
47642,0.00018347,161161.13066091537,nan,nan,47599,161161.43109703064,nan,nan,-6.40487e-05,161161.38413500786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161164.81541967392,161164.81541967392,nan,nan
47643,0.0001835119,161164.51400055885,nan,nan,47600,161164.81443667412,nan,nan,-6.40586e-05,161164.76837015152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161168.20092272758,161168.20092272758,nan,nan
47644,0.0001836028,161167.9004866123,nan,nan,47601,161168.20092272758,nan,nan,-6.40541e-05,161168.154078722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161171.58717608452,161171.58717608452,nan,nan
47645,0.0001835099,161171.2857731819,nan,nan,47602,161171.58620929718,nan,nan,-6.40554e-05,161171.53911542892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161174.9686729908,161174.9686729908,nan,nan
47646,0.0001835186,161174.66823687553,nan,nan,47603,161174.9686729908,nan,nan,-6.40591e-05,161174.9215774536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161178.35023999214,161178.35023999214,nan,nan
47647,0.000183506,161178.04980387687,nan,nan,47604,161178.35023999214,nan,nan,-6.40605e-05,161178.30420207977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161181.73747873306,161181.73747873306,nan,nan
47648,0.0001836632,161181.4360429287,nan,nan,47605,161181.73647904396,nan,nan,-6.40512e-05,161181.68961262703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161185.12017273903,161185.12017273903,nan,nan
47649,0.0001835273,161184.81973662376,nan,nan,47606,161185.12017273903,nan,nan,-6.40537e-05,161185.0730946064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161188.50202298164,161188.50202298164,nan,nan
47650,0.0001835365,161188.20158686637,nan,nan,47607,161188.50202298164,nan,nan,-6.40476e-05,161188.4551241398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161191.88715696335,161191.88715696335,nan,nan
47651,0.0001835066,161191.58571281433,nan,nan,47608,161191.8861489296,nan,nan,-6.40586e-05,161191.83843827248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161195.26851773262,161195.26851773262,nan,nan
47652,0.0001835058,161194.9671133995,nan,nan,47609,161195.26754951477,nan,nan,-6.40521e-05,161195.2215075493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161198.65346455574,161198.65346455574,nan,nan
47653,0.0001836267,161198.35202851295,nan,nan,47610,161198.65246462822,nan,nan,-6.40587e-05,161198.60610890388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161202.0361149311,161202.0361149311,nan,nan
47654,0.0001835491,161201.73567881584,nan,nan,47611,161202.0361149311,nan,nan,-6.40703e-05,161201.98905992508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161205.42286872864,161205.42286872864,nan,nan
47655,0.0001836301,161205.12243261337,nan,nan,47612,161205.42286872864,nan,nan,-6.40646e-05,161205.37593770027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161208.80654478073,161208.80654478073,nan,nan
47656,0.0001835508,161208.50514187812,nan,nan,47613,161208.8055779934,nan,nan,-6.40728e-05,161208.75880861282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161212.1885831356,161212.1885831356,nan,nan
47657,0.0001835338,161211.88814702033,nan,nan,47614,161212.1885831356,nan,nan,-6.40668e-05,161212.14207744598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161215.574249506,161215.574249506,nan,nan
47658,0.0001834237,161215.27284183502,nan,nan,47615,161215.5732779503,nan,nan,-6.40632e-05,161215.52720093727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161218.9598762989,161218.9598762989,nan,nan
47659,0.0001835246,161218.65844097137,nan,nan,47616,161218.95887708664,nan,nan,-6.40735e-05,161218.91302490234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161222.3444519043,161222.3444519043,nan,nan
47660,0.0001835264,161222.04301419258,nan,nan,47617,161222.34345030785,nan,nan,-6.40721e-05,161222.29709744453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161225.72628617287,161225.72628617287,nan,nan
47661,0.0001835644,161225.4258500576,nan,nan,47618,161225.72628617287,nan,nan,-6.4076e-05,161225.6794142723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161229.11170959473,161229.11170959473,nan,nan
47662,0.0001835249,161228.81029286384,nan,nan,47619,161229.1107289791,nan,nan,-6.40732e-05,161229.0636677742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161232.49451589584,161232.49451589584,nan,nan
47663,0.0001835625,161232.19407978057,nan,nan,47620,161232.49451589584,nan,nan,-6.40686e-05,161232.44746780396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161235.8810646534,161235.8810646534,nan,nan
47664,0.0001835503,161235.58062853813,nan,nan,47621,161235.8810646534,nan,nan,-6.40771e-05,161235.83415603638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161239.26326298714,161239.26326298714,nan,nan
47665,0.0001835973,161238.96282687187,nan,nan,47622,161239.26326298714,nan,nan,-6.40713e-05,161239.21710968018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161242.64941763878,161242.64941763878,nan,nan
47666,0.0001835912,161242.347981596,nan,nan,47623,161242.64841771126,nan,nan,-6.40835e-05,161242.60196614265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161246.03551506996,161246.03551506996,nan,nan
47667,0.0001835443,161245.73406734466,nan,nan,47624,161246.03450345993,nan,nan,-6.4078e-05,161245.9883439541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161249.4201350212,161249.4201350212,nan,nan
47668,0.0001834368,161249.11969890594,nan,nan,47625,161249.4201350212,nan,nan,-6.40746e-05,161249.37303423882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161252.79952335358,161252.79952335358,nan,nan
47669,0.0001836117,161252.4990872383,nan,nan,47626,161252.79952335358,nan,nan,-6.40775e-05,161252.7534775734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161256.18307614326,161256.18307614326,nan,nan
47670,0.0001835426,161255.882640028,nan,nan,47627,161256.18307614326,nan,nan,-6.40677e-05,161256.137039423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161259.56933784485,161259.56933784485,nan,nan
47671,0.0001835388,161259.26789035797,nan,nan,47628,161259.56832647324,nan,nan,-6.4055e-05,161259.52214837074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161262.95370960236,161262.95370960236,nan,nan
47672,0.0001834717,161262.65227332115,nan,nan,47629,161262.95270943642,nan,nan,-6.40723e-05,161262.90576314926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161266.3358502388,161266.3358502388,nan,nan
47673,0.0001834169,161266.03541412353,nan,nan,47630,161266.3358502388,nan,nan,-6.40601e-05,161266.2891113758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161269.72087287903,161269.72087287903,nan,nan
47674,0.0001835671,161269.42043676376,nan,nan,47631,161269.72087287903,nan,nan,-6.40565e-05,161269.67398166656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161273.10578536987,161273.10578536987,nan,nan
47675,0.0001836947,161272.8053492546,nan,nan,47632,161273.10578536987,nan,nan,-6.40644e-05,161273.05848908424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161276.49055552483,161276.49055552483,nan,nan
47676,0.0001835286,161276.1891190052,nan,nan,47633,161276.48955512047,nan,nan,-6.4063e-05,161276.44288372993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161279.87448692322,161279.87448692322,nan,nan
47677,0.0001835742,161279.57305016517,nan,nan,47634,161279.87348628044,nan,nan,-6.40691e-05,161279.82716059685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161283.258248806,161283.258248806,nan,nan
47678,0.0001836471,161282.95781269073,nan,nan,47635,161283.258248806,nan,nan,-6.40653e-05,161283.210927248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161286.64306163788,161286.64306163788,nan,nan
47679,0.0001836738,161286.3426255226,nan,nan,47636,161286.64306163788,nan,nan,-6.40693e-05,161286.59606051445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161290.027572155,161290.027572155,nan,nan
47680,0.0001835383,161289.7261358738,nan,nan,47637,161290.02657198906,nan,nan,-6.40567e-05,161289.97964787483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161293.41314268112,161293.41314268112,nan,nan
47681,0.0001835246,161293.11270656585,nan,nan,47638,161293.41314268112,nan,nan,-6.40628e-05,161293.36609363556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161296.79513788223,161296.79513788223,nan,nan
47682,0.000183559,161296.49370183944,nan,nan,47639,161296.7941379547,nan,nan,-6.4064e-05,161296.74719667435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161300.17780566216,161300.17780566216,nan,nan
47683,0.0001836373,161299.87736954688,nan,nan,47640,161300.17780566216,nan,nan,-6.40643e-05,161300.13053798676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161303.56211996078,161303.56211996078,nan,nan
47684,0.0001835177,161303.2616838455,nan,nan,47641,161303.56211996078,nan,nan,-6.40593e-05,161303.51576447487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161306.94830274582,161306.94830274582,nan,nan
47685,0.0001836223,161306.6468855381,nan,nan,47642,161306.94732165337,nan,nan,-6.40703e-05,161306.90093922615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161310.33284330368,161310.33284330368,nan,nan
47686,0.0001834848,161310.0324071884,nan,nan,47643,161310.33284330368,nan,nan,-6.40595e-05,161310.28569626808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161313.71330404282,161313.71330404282,nan,nan
47687,0.0001834743,161313.41286792755,nan,nan,47644,161313.71330404282,nan,nan,-6.40597e-05,161313.6672961712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161317.09733247757,161317.09733247757,nan,nan
47688,0.0001836301,161316.7968963623,nan,nan,47645,161317.09733247757,nan,nan,-6.40668e-05,161317.05039572716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161320.48325133324,161320.48325133324,nan,nan
47689,0.000183649,161320.18281521797,nan,nan,47646,161320.48325133324,nan,nan,-6.40738e-05,161320.43654370308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161323.86811375618,161323.86811375618,nan,nan
47690,0.0001836557,161323.5676776409,nan,nan,47647,161323.86811375618,nan,nan,-6.40735e-05,161323.82022356987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161327.25210142136,161327.25210142136,nan,nan
47691,0.0001836353,161326.9516653061,nan,nan,47648,161327.25210142136,nan,nan,-6.40721e-05,161327.20506191254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161330.63609313965,161330.63609313965,nan,nan
47692,0.0001836502,161330.33565702438,nan,nan,47649,161330.63609313965,nan,nan,-6.40709e-05,161330.58904623985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161334.0210366249,161334.0210366249,nan,nan
47693,0.0001834469,161333.72060050964,nan,nan,47650,161334.0210366249,nan,nan,-6.40792e-05,161333.97398281097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161337.4035410881,161337.4035410881,nan,nan
47694,0.0001836276,161337.10310497283,nan,nan,47651,161337.4035410881,nan,nan,-6.40665e-05,161337.35680627823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161340.78748750687,161340.78748750687,nan,nan
47695,0.0001835905,161340.4870513916,nan,nan,47652,161340.78748750687,nan,nan,-6.40682e-05,161340.7409658432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161344.17432951927,161344.17432951927,nan,nan
47696,0.0001835351,161343.87286057472,nan,nan,47653,161344.17329669,nan,nan,-6.40701e-05,161344.12696933746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161347.55835151672,161347.55835151672,nan,nan
47697,0.000183606,161347.25791540145,nan,nan,47654,161347.55835151672,nan,nan,-6.40638e-05,161347.5113837719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161350.94157075882,161350.94157075882,nan,nan
47698,0.0001835348,161350.64113464355,nan,nan,47655,161350.94157075882,nan,nan,-6.40653e-05,161350.89451813698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161354.32611608505,161354.32611608505,nan,nan
47699,0.0001834887,161354.024669075,nan,nan,47656,161354.32510519028,nan,nan,-6.40685e-05,161354.2784461975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161357.7129406929,161357.7129406929,nan,nan
47700,0.000183617,161357.4115110874,nan,nan,47657,161357.71194720268,nan,nan,-6.40661e-05,161357.6658732891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161361.09640479088,161361.09640479088,nan,nan
47701,0.0001835851,161360.7959686756,nan,nan,47658,161361.09640479088,nan,nan,-6.40607e-05,161361.0500292778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161364.4798104763,161364.4798104763,nan,nan
47702,0.000183392,161364.17937436103,nan,nan,47659,161364.4798104763,nan,nan,-6.40689e-05,161364.43273091316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161367.86622357368,161367.86622357368,nan,nan
47703,0.0001835174,161367.56479063033,nan,nan,47660,161367.8652267456,nan,nan,-6.40676e-05,161367.81838345528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161371.2522058487,161371.2522058487,nan,nan
47704,0.0001835328,161370.95176973342,nan,nan,47661,161371.2522058487,nan,nan,-6.40684e-05,161371.20532751083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161374.63388466835,161374.63388466835,nan,nan
47705,0.0001835404,161374.33344855308,nan,nan,47662,161374.63388466835,nan,nan,-6.40754e-05,161374.5878455639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161378.0192346573,161378.0192346573,nan,nan
47706,0.0001835375,161377.71779789924,nan,nan,47663,161378.0182340145,nan,nan,-6.4063e-05,161377.97187781334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161381.4028260708,161381.4028260708,nan,nan
47707,0.0001834304,161381.10238995551,nan,nan,47664,161381.4028260708,nan,nan,-6.40689e-05,161381.35577464104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161384.78810858727,161384.78810858727,nan,nan
47708,0.000183444,161384.487672472,nan,nan,47665,161384.78810858727,nan,nan,-6.40699e-05,161384.74172878265,nan,nan,nan,nan,nan,nan,nan,nan,161384.78810858727,161388.47080111504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161388.47080111504,161388.47080111504,nan,nan
47709,0.0001834869,161387.87113895416,nan,nan,47666,161388.17157506943,nan,nan,-6.40757e-05,161388.12449073792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161391.55153942108,161391.55153942108,nan,nan
47710,0.0001835155,161391.2511033058,nan,nan,47667,161391.55153942108,nan,nan,-6.40754e-05,161391.50553035736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161394.93903803825,161394.93903803825,nan,nan
47711,0.0001835312,161394.63860192298,nan,nan,47668,161394.93903803825,nan,nan,-6.40701e-05,161394.8927166462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161398.32408571243,161398.32408571243,nan,nan
47712,0.0001836905,161398.02364959716,nan,nan,47669,161398.32408571243,nan,nan,-6.40727e-05,161398.27677345276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161401.70669341087,161401.70669341087,nan,nan
47713,0.0001835927,161401.4062572956,nan,nan,47670,161401.70669341087,nan,nan,-6.40792e-05,161401.65961408615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161405.09033846855,161405.09033846855,nan,nan
