index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
11555,0.0002466357,39115.37866344452,nan,nan,11546,39115.679099559784,nan,nan,-1.02122e-05,39115.63301229477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39119.06310963631,39119.06310963631,nan,nan
11556,0.0002466084,39118.76170053482,nan,nan,11547,39119.062136650085,nan,nan,-1.02138e-05,39119.016051054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39122.44718813896,39122.44718813896,nan,nan
11557,0.0002464651,39122.14578905106,nan,nan,11548,39122.44622516632,nan,nan,-1.02248e-05,39122.40013718605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39125.83046102524,39125.83046102524,nan,nan
11558,0.0002467399,39125.52898898125,nan,nan,11549,39125.82942509651,nan,nan,-1.02299e-05,39125.78311729431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39129.216812849045,39129.216812849045,nan,nan
11559,0.0002465793,39128.91538825035,nan,nan,11550,39129.215824365616,nan,nan,-1.02485e-05,39129.16948056221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39132.59776306152,39132.598764419556,nan,nan
11560,0.000246636,39132.29732694626,nan,nan,11551,39132.59776306152,nan,nan,-1.0254e-05,39132.55092191696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39135.981422662735,39135.981422662735,nan,nan
11561,0.0002466073,39135.67998375893,nan,nan,11552,39135.98041987419,nan,nan,-1.0269e-05,39135.93336868286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39139.364078998566,39139.364078998566,nan,nan
11562,0.0002466476,39139.0636428833,nan,nan,11553,39139.364078998566,nan,nan,-1.02675e-05,39139.317026376724,nan,nan,nan,nan,nan,nan,nan,nan,39139.364078998566,39143.04463624954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39143.04463624954,39143.04463624954,nan,nan
11563,0.0002466463,39142.447736644746,nan,nan,11554,39142.74817276001,nan,nan,-1.02778e-05,39142.70097112656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39146.13228678703,39146.13228678703,nan,nan
11564,0.0002466368,39145.83185067177,nan,nan,11555,39146.13228678703,nan,nan,-1.02855e-05,39146.08424305916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39149.51382780075,39149.51382780075,nan,nan
11565,0.0002465323,39149.21339168549,nan,nan,11556,39149.51382780075,nan,nan,-1.02983e-05,39149.46775722504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39152.89563989639,39152.89563989639,nan,nan
11566,0.0002467945,39152.59520378113,nan,nan,11557,39152.89563989639,nan,nan,-1.03108e-05,39152.849420547485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39156.27783846855,39156.27783846855,nan,nan
11567,0.0002464014,39155.976401233675,nan,nan,11558,39156.27683734894,nan,nan,-1.03056e-05,39156.2307972908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39159.658756017685,39159.658756017685,nan,nan
11568,0.0002465787,39159.35831990242,nan,nan,11559,39159.658756017685,nan,nan,-1.03133e-05,39159.612716436386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39163.04237341881,39163.04237341881,nan,nan
11569,0.000246617,39162.740935468675,nan,nan,11560,39163.04137158394,nan,nan,-1.03306e-05,39162.99533200264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39166.42449569702,39166.42449569702,nan,nan
11570,0.0002466817,39166.12405958176,nan,nan,11561,39166.42449569702,nan,nan,-1.03313e-05,39166.37845635414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39169.80863285065,39169.80863285065,nan,nan
11571,0.000246592,39169.50819673538,nan,nan,11562,39169.80863285065,nan,nan,-1.03422e-05,39169.76159119606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39173.19137740135,39173.19137740135,nan,nan
11572,0.0002464954,39172.89094128609,nan,nan,11563,39173.19137740135,nan,nan,-1.03503e-05,39173.14435505867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39176.5776848793,39176.5776848793,nan,nan
11573,0.0002466578,39176.27624669075,nan,nan,11564,39176.576682806015,nan,nan,-1.0356e-05,39176.53068423271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39179.96133375168,39179.96133375168,nan,nan
11574,0.0002466269,39179.65987386704,nan,nan,11565,39179.9603099823,nan,nan,-1.03686e-05,39179.91373705864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39183.34386014938,39183.34386014938,nan,nan
11575,0.0002466562,39183.04342403412,nan,nan,11566,39183.34386014938,nan,nan,-1.03717e-05,39183.29680895805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39186.72768330574,39186.72768330574,nan,nan
11576,0.0002465708,39186.42724719048,nan,nan,11567,39186.72768330574,nan,nan,-1.03778e-05,39186.68062543869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39190.1112716198,39190.1112716198,nan,nan
11577,0.0002465452,39189.809878969194,nan,nan,11568,39190.11031508446,nan,nan,-1.03918e-05,39190.06339430809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39193.49242901802,39193.49242901802,nan,nan
11578,0.0002466774,39193.19199290276,nan,nan,11569,39193.49242901802,nan,nan,-1.03998e-05,39193.44609951973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39196.877675533295,39196.877675533295,nan,nan
11579,0.0002467393,39196.576290750505,nan,nan,11570,39196.87672686577,nan,nan,-1.03995e-05,39196.82982754707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39200.26024198532,39200.26024198532,nan,nan
11580,0.0002465579,39199.95876493454,nan,nan,11571,39200.259201049805,nan,nan,-1.04095e-05,39200.21235489845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39203.64556598663,39203.64556598663,nan,nan
11581,0.0002465002,39203.344115400316,nan,nan,11572,39203.64455151558,nan,nan,-1.04264e-05,39203.5979719162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39207.02701354027,39207.02701354027,nan,nan
11582,0.0002465222,39206.726577425005,nan,nan,11573,39207.02701354027,nan,nan,-1.04267e-05,39206.97996091843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39210.40830850601,39210.40830850601,nan,nan
11583,0.0002465919,39210.106872940065,nan,nan,11574,39210.40730905533,nan,nan,-1.04375e-05,39210.36129999161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39213.79312443733,39213.79312443733,nan,nan
11584,0.0002465606,39213.49268832207,nan,nan,11575,39213.79312443733,nan,nan,-1.04433e-05,39213.745081186295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39217.1743350029,39217.1743350029,nan,nan
11585,0.0002466356,39216.873898887636,nan,nan,11576,39217.1743350029,nan,nan,-1.04492e-05,39217.127873659134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39220.55824971199,39220.55824971199,nan,nan
11586,0.0002465557,39220.2568110466,nan,nan,11577,39220.557247161865,nan,nan,-1.04534e-05,39220.51071310043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39223.94115924835,39223.94115924835,nan,nan
11587,0.0002466819,39223.63975944519,nan,nan,11578,39223.940195560455,nan,nan,-1.04685e-05,39223.89310646057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39227.32326102257,39227.32326102257,nan,nan
11588,0.0002466127,39227.02185764313,nan,nan,11579,39227.32229375839,nan,nan,-1.0477e-05,39227.275411605835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39230.70660376549,39230.70660376549,nan,nan
11589,0.000246583,39230.405135536195,nan,nan,11580,39230.70557165146,nan,nan,-1.04787e-05,39230.65872001648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39234.0891020298,39234.0891020298,nan,nan
11590,0.0002466899,39233.787664318086,nan,nan,11581,39234.08810043335,nan,nan,-1.04885e-05,39234.042062044144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39237.472398757935,39237.472398757935,nan,nan
11591,0.0002466052,39237.17096319199,nan,nan,11582,39237.47139930725,nan,nan,-1.04997e-05,39237.42507505417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39240.85468649864,39240.85468649864,nan,nan
11592,0.0002465853,39240.55425038338,nan,nan,11583,39240.85468649864,nan,nan,-1.05013e-05,39240.80737423897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39244.23821973801,39244.23821973801,nan,nan
11593,0.0002466337,39243.93677272797,nan,nan,11584,39244.23720884323,nan,nan,-1.05101e-05,39244.19047880173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39247.62046766281,39247.62046766281,nan,nan
11594,0.0002466352,39247.32003154755,nan,nan,11585,39247.62046766281,nan,nan,-1.05177e-05,39247.57411003113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39251.006489276886,39251.006489276886,nan,nan
11595,0.0002465898,39250.70510234833,nan,nan,11586,39251.00553846359,nan,nan,-1.05192e-05,39250.959151506424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39254.387212753296,39254.387212753296,nan,nan
11596,0.0002467206,39254.08580031395,nan,nan,11587,39254.386236429214,nan,nan,-1.05271e-05,39254.340208768845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39257.76781177521,39257.76781177521,nan,nan
11597,0.0002466616,39257.467375659944,nan,nan,11588,39257.76781177521,nan,nan,-1.05481e-05,39257.72176909447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39261.15434551239,39261.15434551239,nan,nan
11598,0.0002465898,39260.85290899277,nan,nan,11589,39261.15334510803,nan,nan,-1.0549e-05,39261.106914281845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39264.53698468208,39264.53698468208,nan,nan
11599,0.0002465006,39264.23553862572,nan,nan,11590,39264.53597474098,nan,nan,-1.05477e-05,39264.48938202858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39267.91951298714,39267.91951298714,nan,nan
11600,0.0002465983,39267.61806931496,nan,nan,11591,39267.91850543022,nan,nan,-1.05578e-05,39267.87164378166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39271.30250597,39271.30250597,nan,nan
11601,0.0002465481,39271.00206985474,nan,nan,11592,39271.30250597,nan,nan,-1.05734e-05,39271.25646662712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39274.68817901611,39274.68817901611,nan,nan
11602,0.0002466677,39274.38674321175,nan,nan,11593,39274.68717932701,nan,nan,-1.0581e-05,39274.640894174576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39278.06908559799,39278.06908559799,nan,nan
11603,0.0002465596,39277.76864948273,nan,nan,11594,39278.06908559799,nan,nan,-1.05784e-05,39278.02301692963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39281.45213723183,39281.45213723183,nan,nan
11604,0.0002465223,39281.150690698625,nan,nan,11595,39281.45112681389,nan,nan,-1.05926e-05,39281.40457201004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39284.83617401123,39284.83617401123,nan,nan
11605,0.0002466741,39284.53573789597,nan,nan,11596,39284.83617401123,nan,nan,-1.05921e-05,39284.78917860985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39288.22088766098,39288.22088766098,nan,nan
11606,0.0002466282,39287.91945281029,nan,nan,11597,39288.21988892555,nan,nan,-1.06045e-05,39288.173839092255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39291.60336947441,39291.60336947441,nan,nan
11607,0.0002465403,39291.30193247795,nan,nan,11598,39291.602368593216,nan,nan,-1.06051e-05,39291.55591225624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39294.987577438354,39294.987577438354,nan,nan
11608,0.0002465198,39294.68714132309,nan,nan,11599,39294.987577438354,nan,nan,-1.06094e-05,39294.94071722031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39298.370279312134,39298.370279312134,nan,nan
11609,0.0002465555,39298.06881132126,nan,nan,11600,39298.36924743652,nan,nan,-1.06267e-05,39298.322912454605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39301.752237558365,39301.752237558365,nan,nan
11610,0.0002465821,39301.4518014431,nan,nan,11601,39301.752237558365,nan,nan,-1.06368e-05,39301.705248594284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39305.13672709465,39305.13672709465,nan,nan
11611,0.0002466619,39304.83629097939,nan,nan,11602,39305.13672709465,nan,nan,-1.06251e-05,39305.089485645294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39308.519184827805,39308.519184827805,nan,nan
11612,0.0002465858,39308.21774425507,nan,nan,11603,39308.51818037033,nan,nan,-1.06485e-05,39308.47114062309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39311.90416812897,39311.90416812897,nan,nan
11613,0.0002466541,39311.602718257906,nan,nan,11604,39311.90416812897,nan,nan,-1.06498e-05,39311.8569188118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39315.28582906723,39315.28582906723,nan,nan
11614,0.0002465243,39314.98442878723,nan,nan,11605,39315.284864902496,nan,nan,-1.06426e-05,39315.23868775368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39318.66981649399,39318.66981649399,nan,nan
11615,0.0002467518,39318.369380378725,nan,nan,11606,39318.66981649399,nan,nan,-1.06624e-05,39318.62281227112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39322.053210258484,39322.053210258484,nan,nan
11616,0.0002465954,39321.75277414322,nan,nan,11607,39322.053210258484,nan,nan,-1.06665e-05,39322.00639438629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39325.435933589935,39325.435933589935,nan,nan
11617,0.0002465655,39325.134466552736,nan,nan,11608,39325.434902668,nan,nan,-1.06675e-05,39325.388816833496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39328.81900048256,39328.81900048256,nan,nan
11618,0.0002466504,39328.51754965782,nan,nan,11609,39328.81900048256,nan,nan,-1.06723e-05,39328.77193117142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39332.19947934151,39332.19947934151,nan,nan
11619,0.0002466407,39331.89904322624,nan,nan,11610,39332.19947934151,nan,nan,-1.06833e-05,39332.15343976021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39335.58570289612,39335.58570289612,nan,nan
11620,0.0002465559,39335.285266780855,nan,nan,11611,39335.58570289612,nan,nan,-1.06799e-05,39335.538670539856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39338.96593737602,39338.96593737602,nan,nan
11621,0.0002466415,39338.66550126076,nan,nan,11612,39338.96593737602,nan,nan,-1.06984e-05,39338.91930127144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39342.35211896896,39342.35211896896,nan,nan
11622,0.000246592,39342.0516828537,nan,nan,11613,39342.35211896896,nan,nan,-1.0698e-05,39342.30402517319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39345.73507475853,39345.73507475853,nan,nan
11623,0.0002465605,39345.43364014626,nan,nan,11614,39345.73407626152,nan,nan,-1.07045e-05,39345.68767404556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39349.11937212944,39349.11937212944,nan,nan
11624,0.0002466463,39348.817932748796,nan,nan,11615,39349.11836886406,nan,nan,-1.07163e-05,39349.07133769989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39352.501314640045,39352.501314640045,nan,nan
11625,0.0002466259,39352.20087852478,nan,nan,11616,39352.501314640045,nan,nan,-1.07218e-05,39352.45392870903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39355.88511133194,39355.88511133194,nan,nan
11626,0.0002464759,39355.58365979195,nan,nan,11617,39355.88409590721,nan,nan,-1.07255e-05,39355.83766078949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39359.270241975784,39359.270241975784,nan,nan
11627,0.0002466264,39358.968843841554,nan,nan,11618,39359.26927995682,nan,nan,-1.07373e-05,39359.22280168533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39362.65235590935,39362.65235590935,nan,nan
11628,0.0002465479,39362.351919794084,nan,nan,11619,39362.65235590935,nan,nan,-1.07405e-05,39362.60531330109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39366.036537885666,39366.036537885666,nan,nan
11629,0.0002465952,39365.7361017704,nan,nan,11620,39366.036537885666,nan,nan,-1.07364e-05,39365.989713430405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39369.419363737106,39369.419363737106,nan,nan
11630,0.0002466735,39369.11892762184,nan,nan,11621,39369.419363737106,nan,nan,-1.07406e-05,39369.372517347336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39372.80392718315,39372.80392718315,nan,nan
11631,0.0002465339,39372.50246181488,nan,nan,11622,39372.802897930145,nan,nan,-1.07578e-05,39372.756612062454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39376.18502354622,39376.18502354622,nan,nan
11632,0.0002465401,39375.884587430955,nan,nan,11623,39376.18502354622,nan,nan,-1.07614e-05,39376.137874126434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39379.57128429413,39379.57128429413,nan,nan
11633,0.0002466107,39379.269844913484,nan,nan,11624,39379.57028102875,nan,nan,-1.07663e-05,39379.523166418076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39382.95310974121,39382.95310974121,nan,nan
11634,0.0002466896,39382.65166273117,nan,nan,11625,39382.952098846436,nan,nan,-1.07726e-05,39382.9049680233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39386.336251974106,39386.336251974106,nan,nan
11635,0.00024667,39386.03581585884,nan,nan,11626,39386.336251974106,nan,nan,-1.07723e-05,39386.2897465229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39389.717611312866,39389.717611312866,nan,nan
11636,0.0002466532,39389.4171751976,nan,nan,11627,39389.717611312866,nan,nan,-1.07786e-05,39389.67061781883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39393.09842634201,39393.09842634201,nan,nan
11637,0.0002465149,39392.79799022675,nan,nan,11628,39393.09842634201,nan,nan,-1.07869e-05,39393.05238747597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39396.484636068344,39396.484636068344,nan,nan
11638,0.0002465911,39396.18419995308,nan,nan,11629,39396.484636068344,nan,nan,-1.0795e-05,39396.43770861626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39399.866879463196,39399.866879463196,nan,nan
11639,0.0002466665,39399.5654753685,nan,nan,11630,39399.865911483765,nan,nan,-1.07921e-05,39399.8192615509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39403.2490170002,39403.2490170002,nan,nan
11640,0.0002466095,39402.94758381844,nan,nan,11631,39403.2480199337,nan,nan,-1.07995e-05,39403.2016556263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39406.63298153877,39406.63298153877,nan,nan
11641,0.0002466862,39406.33254542351,nan,nan,11632,39406.63298153877,nan,nan,-1.08023e-05,39406.58593225479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39410.01679968834,39410.01679968834,nan,nan
11642,0.0002466421,39409.716363573076,nan,nan,11633,39410.01679968834,nan,nan,-1.08115e-05,39409.969740867615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39413.39854192734,39413.39854192734,nan,nan
11643,0.0002465766,39413.098105812074,nan,nan,11634,39413.39854192734,nan,nan,-1.08171e-05,39413.352498054504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39416.784036397934,39416.784036397934,nan,nan
11644,0.0002465627,39416.48260035515,nan,nan,11635,39416.78303647041,nan,nan,-1.08282e-05,39416.73669910431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39420.168038368225,39420.168038368225,nan,nan
11645,0.0002467057,39419.86760225296,nan,nan,11636,39420.168038368225,nan,nan,-1.08258e-05,39420.1203558445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39423.55019259453,39423.55019259453,nan,nan
11646,0.0002466234,39423.249756479265,nan,nan,11637,39423.55019259453,nan,nan,-1.08249e-05,39423.503893613815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39426.93674874306,39426.93674874306,nan,nan
11647,0.0002464145,39426.63528504372,nan,nan,11638,39426.93572115898,nan,nan,-1.08385e-05,39426.889683008194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39430.32117509842,39430.32117509842,nan,nan
11648,0.0002465521,39430.020738983156,nan,nan,11639,39430.32117509842,nan,nan,-1.08412e-05,39430.27503871918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39433.70609354973,39433.70609354973,nan,nan
11649,0.0002466015,39433.404650592805,nan,nan,11640,39433.70508670807,nan,nan,-1.08493e-05,39433.65803146362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39437.08716750145,39437.08716750145,nan,nan
11650,0.0002465643,39436.786731386186,nan,nan,11641,39437.08716750145,nan,nan,-1.08539e-05,39437.040293216705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39440.47387218475,39440.47387218475,nan,nan
