index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
18570,0.0007355725,62832.16675748825,nan,nan,18553,62832.467193603516,nan,nan,-5.09118e-05,62832.42067885399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62835.85419130325,62835.85419130325,nan,nan
18571,0.0007356317,62835.55375518799,nan,nan,18554,62835.85419130325,nan,nan,-5.09204e-05,62835.80685424805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62839.2355697155,62839.2355697155,nan,nan
18572,0.0007356292,62838.93513360024,nan,nan,18555,62839.2355697155,nan,nan,-5.09115e-05,62839.18890070915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62842.618624687195,62842.618624687195,nan,nan
18573,0.0007359142,62842.31818857193,nan,nan,18556,62842.618624687195,nan,nan,-5.09167e-05,62842.57193851471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62846.00146126747,62846.00146126747,nan,nan
18574,0.0007357689,62845.70102515221,nan,nan,18557,62846.00146126747,nan,nan,-5.09249e-05,62845.95465135574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62849.38500714302,62849.38500714302,nan,nan
18575,0.0007355637,62849.08457102776,nan,nan,18558,62849.38500714302,nan,nan,-5.09194e-05,62849.33896803856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62852.76612877846,62852.76612877846,nan,nan
18576,0.0007355154,62852.465692663194,nan,nan,18559,62852.76612877846,nan,nan,-5.09343e-05,62852.71905684471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62856.15092968941,62856.15092968941,nan,nan
18577,0.0007357441,62855.850493574144,nan,nan,18560,62856.15092968941,nan,nan,-5.09214e-05,62856.10392713547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62859.53520870209,62859.53520870209,nan,nan
18578,0.0007356279,62859.23373904228,nan,nan,18561,62859.53417515755,nan,nan,-5.09327e-05,62859.48812150955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62862.91850018501,62862.91850018501,nan,nan
18579,0.0007355147,62862.6170650959,nan,nan,18562,62862.91750121117,nan,nan,-5.09268e-05,62862.871272563934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62866.29955101013,62866.29955101013,nan,nan
18580,0.0007355406,62865.99911489487,nan,nan,18563,62866.29955101013,nan,nan,-5.09446e-05,62866.25258564949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62869.683243751526,62869.683243751526,nan,nan
18581,0.0007357486,62869.38180651665,nan,nan,18564,62869.68224263191,nan,nan,-5.09373e-05,62869.635905981064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62873.066004514694,62873.066004514694,nan,nan
18582,0.0007354969,62872.76556839943,nan,nan,18565,62873.066004514694,nan,nan,-5.09355e-05,62873.01864004135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62876.450496673584,62876.450496673584,nan,nan
18583,0.0007356973,62876.15006055832,nan,nan,18566,62876.450496673584,nan,nan,-5.09391e-05,62876.40409827232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62879.83408021927,62879.83408021927,nan,nan
18584,0.0007357182,62879.53264942169,nan,nan,18567,62879.83308553696,nan,nan,-5.09461e-05,62879.78622364998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62883.21712732315,62883.21712732315,nan,nan
18585,0.0007355875,62882.91566839218,nan,nan,18568,62883.216104507446,nan,nan,-5.09452e-05,62883.170038700104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62886.60035085678,62886.60035085678,nan,nan
18586,0.0007354947,62886.298913383485,nan,nan,18569,62886.59934949875,nan,nan,-5.09476e-05,62886.55238866806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62889.98336005211,62889.98336005211,nan,nan
18587,0.0007355593,62889.68190660477,nan,nan,18570,62889.98234272003,nan,nan,-5.09411e-05,62889.93600821495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62893.36590719223,62893.36590719223,nan,nan
18588,0.0007354643,62893.06547107697,nan,nan,18571,62893.36590719223,nan,nan,-5.09522e-05,62893.318969488144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62896.74786567688,62896.74786567688,nan,nan
18589,0.0007354902,62896.44742956162,nan,nan,18572,62896.74786567688,nan,nan,-5.09535e-05,62896.701860666275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62900.13219618797,62900.13219618797,nan,nan
18590,0.0007358185,62899.83176007271,nan,nan,18573,62900.13219618797,nan,nan,-5.09443e-05,62900.085087776184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62903.51365852356,62903.51365852356,nan,nan
18591,0.0007355947,62903.213222408296,nan,nan,18574,62903.51365852356,nan,nan,-5.09563e-05,62903.46676468849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62906.89893889427,62906.89893889427,nan,nan
18592,0.0007355167,62906.59750285149,nan,nan,18575,62906.89793896675,nan,nan,-5.09605e-05,62906.85190105438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62910.28031897545,62910.28031897545,nan,nan
18593,0.0007356457,62909.97888197899,nan,nan,18576,62910.27931809425,nan,nan,-5.09552e-05,62910.233278274536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62913.66403102875,62913.66403102875,nan,nan
18594,0.0007355289,62913.36259593964,nan,nan,18577,62913.6630320549,nan,nan,-5.09508e-05,62913.616990327835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62917.045169591904,62917.045169591904,nan,nan
18595,0.0007356495,62916.7437743187,nan,nan,18578,62917.04421043396,nan,nan,-5.09658e-05,62916.998126506805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62920.4307346344,62920.4307346344,nan,nan
18596,0.0007354749,62920.130298519136,nan,nan,18579,62920.4307346344,nan,nan,-5.09601e-05,62920.383863925934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62923.81483268738,62923.81483268738,nan,nan
18597,0.0007355472,62923.514396572114,nan,nan,18580,62923.81483268738,nan,nan,-5.09654e-05,62923.768001794815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62927.198749780655,62927.198749780655,nan,nan
18598,0.0007355412,62926.89728250504,nan,nan,18581,62927.1977186203,nan,nan,-5.09714e-05,62927.15072393417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62930.58341407776,62930.58341407776,nan,nan
18599,0.0007357166,62930.282977962495,nan,nan,18582,62930.58341407776,nan,nan,-5.09678e-05,62930.53633594513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62933.96446251869,62933.96446251869,nan,nan
18600,0.0007356268,62933.66402640343,nan,nan,18583,62933.96446251869,nan,nan,-5.09751e-05,62933.91759300232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62937.34921646118,62937.34921646118,nan,nan
18601,0.0007355988,62937.04878034592,nan,nan,18584,62937.34921646118,nan,nan,-5.09747e-05,62937.30217599869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62940.73298954964,62940.73298954964,nan,nan
18602,0.0007356854,62940.4315527916,nan,nan,18585,62940.73198890686,nan,nan,-5.09772e-05,62940.68613862991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62944.118158102036,62944.118158102036,nan,nan
18603,0.0007357434,62943.81772198677,nan,nan,18586,62944.118158102036,nan,nan,-5.09748e-05,62944.07124519348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62947.50056552887,62947.50056552887,nan,nan
18604,0.0007357084,62947.200129413606,nan,nan,18587,62947.50056552887,nan,nan,-5.09826e-05,62947.453686475754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62950.880989313126,62950.880989313126,nan,nan
18605,0.0007355589,62950.58055319786,nan,nan,18588,62950.880989313126,nan,nan,-5.0978e-05,62950.83494973183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62954.26518249512,62954.26518249512,nan,nan
18606,0.0007357377,62953.96374335289,nan,nan,18589,62954.264179468155,nan,nan,-5.09869e-05,62954.21813249588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62957.64850950241,62957.64850950241,nan,nan
18607,0.0007355441,62957.34807338715,nan,nan,18590,62957.64850950241,nan,nan,-5.09858e-05,62957.6006770134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62961.031770944595,62961.031770944595,nan,nan
18608,0.0007357088,62960.73133482933,nan,nan,18591,62961.031770944595,nan,nan,-5.09949e-05,62960.984889507294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62964.41579937935,62964.41579937935,nan,nan
18609,0.0007357333,62964.114363098146,nan,nan,18592,62964.41479921341,nan,nan,-5.0994e-05,62964.36795592308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62967.79967427254,62967.79967427254,nan,nan
18610,0.0007354066,62967.498237752916,nan,nan,18593,62967.79867386818,nan,nan,-5.10056e-05,62967.75231933594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62971.18082976341,62971.18082976341,nan,nan
18611,0.0007355803,62970.88039364815,nan,nan,18594,62971.18082976341,nan,nan,-5.09947e-05,62971.134791851044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62974.564072847366,62974.564072847366,nan,nan
18612,0.0007356627,62974.262637043,nan,nan,18595,62974.563073158264,nan,nan,-5.10014e-05,62974.51606297493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62977.94802069664,62977.94802069664,nan,nan
18613,0.0007355618,62977.646571540834,nan,nan,18596,62977.9470076561,nan,nan,-5.09991e-05,62977.900535583496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62981.331969976425,62981.331969976425,nan,nan
18614,0.0007355769,62981.03153386116,nan,nan,18597,62981.331969976425,nan,nan,-5.10048e-05,62981.28512215614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62984.71669340134,62984.71669340134,nan,nan
18615,0.0007355834,62984.4152156353,nan,nan,18598,62984.715651750565,nan,nan,-5.09977e-05,62984.66961598396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62988.09948134422,62988.09948134422,nan,nan
18616,0.0007355048,62987.79807891846,nan,nan,18599,62988.09851503372,nan,nan,-5.10042e-05,62988.05244112015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62991.48585319519,62991.48585319519,nan,nan
18617,0.0007355337,62991.18438615799,nan,nan,18600,62991.484822273254,nan,nan,-5.10132e-05,62991.43797492981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62994.868383169174,62994.868383169174,nan,nan
18618,0.0007355761,62994.56794705391,nan,nan,18601,62994.868383169174,nan,nan,-5.10202e-05,62994.82073664665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62998.250717163086,62998.250717163086,nan,nan
18619,0.0007354179,62997.95028104782,nan,nan,18602,62998.250717163086,nan,nan,-5.10144e-05,62998.20432949066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63001.63430905342,63001.63430905342,nan,nan
18620,0.0007356995,63001.33387293816,nan,nan,18603,63001.63430905342,nan,nan,-5.10107e-05,63001.5872862339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63005.02082657814,63005.02082657814,nan,nan
18621,0.0007354853,63004.71935977936,nan,nan,18604,63005.01979589462,nan,nan,-5.10206e-05,63004.97294425964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63008.40472865105,63008.40472865105,nan,nan
18622,0.0007355325,63008.10329189301,nan,nan,18605,63008.40372800827,nan,nan,-5.10233e-05,63008.35750460625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63011.786294698715,63011.786294698715,nan,nan
18623,0.0007356239,63011.48585858345,nan,nan,18606,63011.786294698715,nan,nan,-5.10259e-05,63011.73945212364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63015.17050719261,63015.17050719261,nan,nan
18624,0.0007357275,63014.87007107735,nan,nan,18607,63015.17050719261,nan,nan,-5.10253e-05,63015.12327623367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63018.555398225784,63018.555398225784,nan,nan
18625,0.0007356288,63018.25496211052,nan,nan,18608,63018.555398225784,nan,nan,-5.10332e-05,63018.50837779045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63021.9376206398,63021.9376206398,nan,nan
18626,0.0007356665,63021.63718452454,nan,nan,18609,63021.9376206398,nan,nan,-5.10243e-05,63021.89065718651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63025.320454120636,63025.320454120636,nan,nan
18627,0.000735692,63025.02001800537,nan,nan,18610,63025.320454120636,nan,nan,-5.10371e-05,63025.274443387985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63028.70682191849,63028.70682191849,nan,nan
18628,0.0007354335,63028.406385803224,nan,nan,18611,63028.70682191849,nan,nan,-5.103e-05,63028.65896987915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63032.08712172508,63032.08712172508,nan,nan
18629,0.0007356278,63031.78668560982,nan,nan,18612,63032.08712172508,nan,nan,-5.10366e-05,63032.04111075401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63035.47307515144,63035.47307515144,nan,nan
18630,0.0007357388,63035.17160406113,nan,nan,18613,63035.47204017639,nan,nan,-5.10421e-05,63035.42570519447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63038.85624670982,63038.85624670982,nan,nan
18631,0.0007355648,63038.55581059456,nan,nan,18614,63038.85624670982,nan,nan,-5.10348e-05,63038.809755563736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63042.24180483818,63042.24180483818,nan,nan
18632,0.0007356959,63041.94136872292,nan,nan,18615,63042.24180483818,nan,nan,-5.10388e-05,63042.195004701614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63045.62676334381,63045.62676334381,nan,nan
18633,0.0007356388,63045.32531609535,nan,nan,18616,63045.62575221062,nan,nan,-5.10464e-05,63045.57874202728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63049.008744478226,63049.008744478226,nan,nan
18634,0.0007355918,63048.707309389116,nan,nan,18617,63049.00774550438,nan,nan,-5.10449e-05,63048.960711717606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63052.39255404472,63052.39255404472,nan,nan
18635,0.0007355069,63052.09211792946,nan,nan,18618,63052.39255404472,nan,nan,-5.10411e-05,63052.34634041786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63055.77308535576,63055.77308535576,nan,nan
18636,0.0007357456,63055.472649240495,nan,nan,18619,63055.77308535576,nan,nan,-5.10482e-05,63055.72704076767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63059.1586329937,63059.1586329937,nan,nan
18637,0.0007355755,63058.857211971284,nan,nan,18620,63059.1586329937,nan,nan,-5.10478e-05,63059.11158180237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63062.541254758835,63062.541254758835,nan,nan
18638,0.0007355359,63062.24081864357,nan,nan,18621,63062.541254758835,nan,nan,-5.10515e-05,63062.49421620369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63065.92458367348,63065.92458367348,nan,nan
18639,0.0007355526,63065.624147558214,nan,nan,18622,63065.92458367348,nan,nan,-5.10631e-05,63065.87756872177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63069.31021118164,63069.31021118164,nan,nan
18640,0.0007357165,63069.008770132066,nan,nan,18623,63069.30920624733,nan,nan,-5.10689e-05,63069.26288151741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63072.69228720665,63072.69228720665,nan,nan
18641,0.0007354655,63072.391851091386,nan,nan,18624,63072.69228720665,nan,nan,-5.10624e-05,63072.64561223984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63076.07599258423,63076.07599258423,nan,nan
18642,0.000735632,63075.775556468965,nan,nan,18625,63076.07599258423,nan,nan,-5.10737e-05,63076.0285012722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63079.46145057678,63079.46145057678,nan,nan
18643,0.0007356476,63079.16101446152,nan,nan,18626,63079.46145057678,nan,nan,-5.10725e-05,63079.414590120316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63082.8443479538,63082.8443479538,nan,nan
18644,0.0007355944,63082.54391183853,nan,nan,18627,63082.8443479538,nan,nan,-5.10751e-05,63082.797823667526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63086.22773385048,63086.22773385048,nan,nan
18645,0.0007355363,63085.927297735216,nan,nan,18628,63086.22773385048,nan,nan,-5.10773e-05,63086.18060398102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63089.61307287216,63089.61307287216,nan,nan
18646,0.0007356275,63089.3126367569,nan,nan,18629,63089.61307287216,nan,nan,-5.1073e-05,63089.56527757645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63092.993040800095,63092.993040800095,nan,nan
18647,0.0007354501,63092.69163622856,nan,nan,18630,63092.992072343826,nan,nan,-5.10778e-05,63092.94603085518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63096.37735557556,63096.37735557556,nan,nan
18648,0.000735769,63096.07591738701,nan,nan,18631,63096.37635350227,nan,nan,-5.10834e-05,63096.3299601078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63099.75994992256,63099.75994992256,nan,nan
18649,0.0007355513,63099.4595138073,nan,nan,18632,63099.75994992256,nan,nan,-5.10739e-05,63099.712065696716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63103.14185190201,63103.14185190201,nan,nan
18650,0.0007355699,63102.84041466713,nan,nan,18633,63103.140850782394,nan,nan,-5.10828e-05,63103.09397172928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63106.52537178993,63106.52537178993,nan,nan
18651,0.0007355818,63106.22395839691,nan,nan,18634,63106.52439451218,nan,nan,-5.10777e-05,63106.478016376495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63109.90840983391,63109.90840983391,nan,nan
18652,0.0007355424,63109.607973718645,nan,nan,18635,63109.90840983391,nan,nan,-5.10922e-05,63109.86157441139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63113.29295563698,63113.29295563698,nan,nan
18653,0.0007356152,63112.991519355775,nan,nan,18636,63113.29195547104,nan,nan,-5.10765e-05,63113.245794296265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63116.675874233246,63116.675874233246,nan,nan
18654,0.0007355722,63116.37543811798,nan,nan,18637,63116.675874233246,nan,nan,-5.1089e-05,63116.62889432907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63120.05951452255,63120.05951452255,nan,nan
18655,0.0007356057,63119.75907840729,nan,nan,18638,63120.05951452255,nan,nan,-5.10934e-05,63120.01245379448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63123.443552970886,63123.443552970886,nan,nan
18656,0.000735521,63123.14311685562,nan,nan,18639,63123.443552970886,nan,nan,-5.10929e-05,63123.39685368538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63126.82836151123,63126.82836151123,nan,nan
18657,0.0007356958,63126.52692499161,nan,nan,18640,63126.82736110687,nan,nan,-5.10898e-05,63126.78105354309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63130.21188735962,63130.21188735962,nan,nan
18658,0.0007356166,63129.91044654846,nan,nan,18641,63130.21088266373,nan,nan,-5.10844e-05,63130.16484665871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63133.594022750854,63133.594022750854,nan,nan
18659,0.0007356782,63133.29358663559,nan,nan,18642,63133.594022750854,nan,nan,-5.10873e-05,63133.54692173004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63136.978044748306,63136.978044748306,nan,nan
18660,0.0007355465,63136.67760863304,nan,nan,18643,63136.978044748306,nan,nan,-5.10942e-05,63136.93095803261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63140.36223101616,63140.36223101616,nan,nan
18661,0.0007354554,63140.06079521179,nan,nan,18644,63140.36123132706,nan,nan,-5.10912e-05,63140.31483387947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63143.74551677704,63143.74551677704,nan,nan
18662,0.0007356402,63143.445080661775,nan,nan,18645,63143.74551677704,nan,nan,-5.10829e-05,63143.698770046234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63147.12971520424,63147.12971520424,nan,nan
18663,0.0007354929,63146.829279088975,nan,nan,18646,63147.12971520424,nan,nan,-5.10877e-05,63147.08266544342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63150.514823913574,63150.514823913574,nan,nan
18664,0.0007354252,63150.21438779831,nan,nan,18647,63150.514823913574,nan,nan,-5.10951e-05,63150.46799111366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63153.89693236351,63153.89693236351,nan,nan
18665,0.0007354905,63153.59649624825,nan,nan,18648,63153.89693236351,nan,nan,-5.11006e-05,63153.850848674774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63157.280141592026,63157.280141592026,nan,nan
18666,0.0007357151,63156.97970547676,nan,nan,18649,63157.280141592026,nan,nan,-5.11002e-05,63157.23229885101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63160.66136908531,63160.66136908531,nan,nan
