index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
23585,0.0006051777,79785.83297934532,nan,nan,23562,79786.13341546059,nan,nan,-7.28238e-05,79786.08593916893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79789.51532578468,79789.51532578468,nan,nan
23586,0.0006053518,79789.21390047073,nan,nan,23563,79789.514336586,nan,nan,-7.28151e-05,79789.46827507019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79792.89886689186,79792.89886689186,nan,nan
23587,0.0006051725,79792.59843077659,nan,nan,23564,79792.89886689186,nan,nan,-7.28186e-05,79792.85135817528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79796.28441858292,79796.28441858292,nan,nan
23588,0.0006052355,79795.98398246765,nan,nan,23565,79796.28441858292,nan,nan,-7.28027e-05,79796.23756575584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79799.66797852516,79799.66797852516,nan,nan
23589,0.000605094,79799.36754240989,nan,nan,23566,79799.66797852516,nan,nan,-7.28086e-05,79799.62104129791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79803.05176591873,79803.05176591873,nan,nan
23590,0.0006052298,79802.75132980346,nan,nan,23567,79803.05176591873,nan,nan,-7.27942e-05,79803.00512814522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79806.43673849106,79806.43673849106,nan,nan
23591,0.0006052195,79806.1353105545,nan,nan,23568,79806.43574666977,nan,nan,-7.27997e-05,79806.3889977932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79809.81962323189,79809.81962323189,nan,nan
23592,0.0006050478,79809.51817979812,nan,nan,23569,79809.81861591339,nan,nan,-7.2798e-05,79809.7722594738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79813.20029687881,79813.20029687881,nan,nan
23593,0.0006054398,79812.89986076354,nan,nan,23570,79813.20029687881,nan,nan,-7.27998e-05,79813.15323352814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79816.58493852615,79816.58493852615,nan,nan
23594,0.0006054334,79816.28350105285,nan,nan,23571,79816.58393716812,nan,nan,-7.28036e-05,79816.53701782227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79819.96870589256,79819.96870589256,nan,nan
23595,0.0006052033,79819.66826977729,nan,nan,23572,79819.96870589256,nan,nan,-7.28025e-05,79819.92173838615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79823.35178875923,79823.35178875923,nan,nan
23596,0.0006053176,79823.05040326118,nan,nan,23573,79823.35083937645,nan,nan,-7.27947e-05,79823.30473923683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79826.73243069649,79826.73243069649,nan,nan
23597,0.0006051366,79826.43099417686,nan,nan,23574,79826.73143029213,nan,nan,-7.27949e-05,79826.68542051315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79830.118319273,79830.118319273,nan,nan
23598,0.000605125,79829.81691613197,nan,nan,23575,79830.11735224724,nan,nan,-7.27893e-05,79830.0704665184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79833.4968650341,79833.4968650341,nan,nan
23599,0.0006052984,79833.19642891883,nan,nan,23576,79833.4968650341,nan,nan,-7.27937e-05,79833.45082640648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79836.88274049759,79836.88274049759,nan,nan
23600,0.0006051656,79836.58130421638,nan,nan,23577,79836.88174033165,nan,nan,-7.27772e-05,79836.83523464203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79840.26570487022,79840.26570487022,nan,nan
23601,0.0006050592,79839.9642607212,nan,nan,23578,79840.26469683647,nan,nan,-7.27842e-05,79840.2173871994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79843.64844989777,79843.64844989777,nan,nan
23602,0.0006052805,79843.3480137825,nan,nan,23579,79843.64844989777,nan,nan,-7.27868e-05,79843.60139632225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79847.03187704086,79847.03187704086,nan,nan
23603,0.0006053456,79846.73044147491,nan,nan,23580,79847.03087759018,nan,nan,-7.27783e-05,79846.98462104797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79850.4140689373,79850.4140689373,nan,nan
23604,0.0006053115,79850.11363282203,nan,nan,23581,79850.4140689373,nan,nan,-7.27819e-05,79850.36704111099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79853.79838299751,79853.79838299751,nan,nan
23605,0.0006053239,79853.49794688224,nan,nan,23582,79853.79838299751,nan,nan,-7.27837e-05,79853.75181937218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79857.18243336678,79857.18243336678,nan,nan
23606,0.0006052533,79856.88099589347,nan,nan,23583,79857.18143200874,nan,nan,-7.27682e-05,79857.13507771492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79860.56442832947,79860.56442832947,nan,nan
23607,0.0006052718,79860.2629925251,nan,nan,23584,79860.56342864037,nan,nan,-7.27768e-05,79860.51709246635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79863.94534134865,79863.94534134865,nan,nan
23608,0.0006052785,79863.64394106864,nan,nan,23585,79863.94437718391,nan,nan,-7.27646e-05,79863.89834046364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79867.33115458488,79867.33115458488,nan,nan
23609,0.0006051023,79867.03071846961,nan,nan,23586,79867.33115458488,nan,nan,-7.27638e-05,79867.28401589394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79870.715467453,79870.715467453,nan,nan
23610,0.0006053742,79870.41503133773,nan,nan,23587,79870.715467453,nan,nan,-7.27652e-05,79870.6684730053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79874.09722590446,79874.09722590446,nan,nan
23611,0.0006053437,79873.7967897892,nan,nan,23588,79874.09722590446,nan,nan,-7.27614e-05,79874.05037689209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79877.48238348961,79877.48238348961,nan,nan
23612,0.0006052445,79877.18194737434,nan,nan,23589,79877.48238348961,nan,nan,-7.27526e-05,79877.43539261818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79880.8684887886,79880.8684887886,nan,nan
23613,0.0006052704,79880.56705322265,nan,nan,23590,79880.86748933792,nan,nan,-7.27518e-05,79880.82094168663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79884.2485692501,79884.2485692501,nan,nan
23614,0.000605102,79883.94813313484,nan,nan,23591,79884.2485692501,nan,nan,-7.27617e-05,79884.2019674778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79887.63262343407,79887.63262343407,nan,nan
23615,0.0006050608,79887.3311864376,nan,nan,23592,79887.63162255287,nan,nan,-7.27445e-05,79887.58515572548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79891.01421046257,79891.01421046257,nan,nan
23616,0.0006052384,79890.7137743473,nan,nan,23593,79891.01421046257,nan,nan,-7.27643e-05,79890.96816921234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79894.39546442032,79894.39546442032,nan,nan
23617,0.0006054136,79894.09502830505,nan,nan,23594,79894.39546442032,nan,nan,-7.27595e-05,79894.34942293167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79897.78110003471,79897.78110003471,nan,nan
23618,0.0006053,79897.47965660095,nan,nan,23595,79897.78009271622,nan,nan,-7.27596e-05,79897.73364758492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79901.16665792465,79901.16665792465,nan,nan
23619,0.0006052284,79900.86622180938,nan,nan,23596,79901.16665792465,nan,nan,-7.27582e-05,79901.11960101128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79904.54831004143,79904.54831004143,nan,nan
23620,0.0006053707,79904.24787392616,nan,nan,23597,79904.54831004143,nan,nan,-7.27483e-05,79904.50148677826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79907.93398880959,79907.93398880959,nan,nan
23621,0.0006051559,79907.63355269431,nan,nan,23598,79907.93398880959,nan,nan,-7.27454e-05,79907.88692355156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79911.31754946709,79911.31754946709,nan,nan
23622,0.0006051268,79911.01711335182,nan,nan,23599,79911.31754946709,nan,nan,-7.27518e-05,79911.27051901817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79914.70224714279,79914.70224714279,nan,nan
23623,0.000605261,79914.40181102752,nan,nan,23600,79914.70224714279,nan,nan,-7.27518e-05,79914.65518260002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79918.08518362045,79918.08518362045,nan,nan
23624,0.0006051506,79917.78389873504,nan,nan,23601,79918.08518362045,nan,nan,-7.27565e-05,79918.03829216957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79921.4696586132,79921.4696586132,nan,nan
23625,0.0006051872,79921.16821231841,nan,nan,23602,79921.46864843369,nan,nan,-7.27479e-05,79921.42234015465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79924.85259628296,79924.85259628296,nan,nan
23626,0.0006051727,79924.55116596221,nan,nan,23603,79924.85259628296,nan,nan,-7.27362e-05,79924.805539608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79928.23604822159,79928.23604822159,nan,nan
23627,0.0006052041,79927.93457856178,nan,nan,23604,79928.23501467705,nan,nan,-7.27521e-05,79928.18870210648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79931.62083053589,79931.62083053589,nan,nan
23628,0.0006051124,79931.32039442062,nan,nan,23605,79931.62083053589,nan,nan,-7.27418e-05,79931.5734641552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79935.00442409515,79935.00442409515,nan,nan
23629,0.0006051454,79934.70398797988,nan,nan,23606,79935.00442409515,nan,nan,-7.27518e-05,79934.95703744888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79938.38787412643,79938.38787412643,nan,nan
23630,0.0006052415,79938.08743801116,nan,nan,23607,79938.38787412643,nan,nan,-7.27306e-05,79938.34126973152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79941.77121472359,79941.77121472359,nan,nan
23631,0.0006053892,79941.47077860832,nan,nan,23608,79941.77121472359,nan,nan,-7.27362e-05,79941.72413253784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79945.15468788147,79945.15468788147,nan,nan
23632,0.0006051362,79944.8542517662,nan,nan,23609,79945.15468788147,nan,nan,-7.27469e-05,79945.10795545578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79948.538397789,79948.538397789,nan,nan
23633,0.0006051817,79948.23796167373,nan,nan,23610,79948.538397789,nan,nan,-7.27379e-05,79948.49147367477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79951.92087626457,79951.92087626457,nan,nan
23634,0.0006053416,79951.61944713592,nan,nan,23611,79951.91988325119,nan,nan,-7.27387e-05,79951.87384343147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79955.30394268036,79955.30394268036,nan,nan
23635,0.0006053046,79955.00245919227,nan,nan,23612,79955.30289530754,nan,nan,-7.27333e-05,79955.25654053688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79958.68611741066,79958.68611741066,nan,nan
23636,0.00060507,79958.38568129539,nan,nan,23613,79958.68611741066,nan,nan,-7.2737e-05,79958.63924074173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79962.07116651535,79962.07116651535,nan,nan
23637,0.0006052566,79961.77073040008,nan,nan,23614,79962.07116651535,nan,nan,-7.27308e-05,79962.02415418625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79965.45398926735,79965.45398926735,nan,nan
23638,0.0006050977,79965.15255203246,nan,nan,23615,79965.45298814774,nan,nan,-7.27155e-05,79965.40693497658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79968.83870196342,79968.83870196342,nan,nan
23639,0.0006050899,79968.53723540306,nan,nan,23616,79968.83767151833,nan,nan,-7.27244e-05,79968.79082632065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79972.22217178345,79972.22217178345,nan,nan
23640,0.0006050096,79971.92173566818,nan,nan,23617,79972.22217178345,nan,nan,-7.27214e-05,79972.17471456528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79975.60790920258,79975.60790920258,nan,nan
23641,0.0006053231,79975.30650939941,nan,nan,23618,79975.60790920258,nan,nan,-7.27252e-05,79975.56053566933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79978.98932099342,79978.98932099342,nan,nan
23642,0.0006051751,79978.68888487815,nan,nan,23619,79978.98932099342,nan,nan,-7.27156e-05,79978.94331240654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79982.3736448288,79982.3736448288,nan,nan
23643,0.0006051454,79982.07320871353,nan,nan,23620,79982.3736448288,nan,nan,-7.27223e-05,79982.32697033882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79985.75742483139,79985.75842165947,nan,nan
23644,0.0006052431,79985.45698871612,nan,nan,23621,79985.75742483139,nan,nan,-7.27164e-05,79985.7105550766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79989.14326572418,79989.14326572418,nan,nan
23645,0.0006052663,79988.84182896613,nan,nan,23622,79989.1422650814,nan,nan,-7.27198e-05,79989.09586882591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79992.52764368057,79992.52764368057,nan,nan
23646,0.0006052509,79992.22620930671,nan,nan,23623,79992.52664542198,nan,nan,-7.27192e-05,79992.48017787933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79995.90934610367,79995.90934610367,nan,nan
23647,0.0006051687,79995.60795464515,nan,nan,23624,79995.90934610367,nan,nan,-7.27182e-05,79995.86228179932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79999.2934679985,79999.2934679985,nan,nan
23648,0.0006052302,79998.99201931953,nan,nan,23625,79999.2924554348,nan,nan,-7.27156e-05,79999.24632763863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80002.67754101753,80002.67754101753,nan,nan
23649,0.0006053298,80002.37611331939,nan,nan,23626,80002.67654943466,nan,nan,-7.27141e-05,80002.63020396233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80006.06112861633,80006.06112861633,nan,nan
23650,0.0006052019,80005.76069250106,nan,nan,23627,80006.06112861633,nan,nan,-7.27144e-05,80006.01368117332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80009.4452328682,80009.4452328682,nan,nan
23651,0.0006050406,80009.14380087852,nan,nan,23628,80009.44423699379,nan,nan,-7.27243e-05,80009.39737677574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80012.82584261894,80012.82584261894,nan,nan
23652,0.000605276,80012.52540650367,nan,nan,23629,80012.82584261894,nan,nan,-7.27228e-05,80012.779794693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80016.21076464653,80016.21076464653,nan,nan
23653,0.0006052728,80015.91032853126,nan,nan,23630,80016.21076464653,nan,nan,-7.27294e-05,80016.16394758224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80019.59437513351,80019.59437513351,nan,nan
23654,0.0006052316,80019.29292788505,nan,nan,23631,80019.59336400032,nan,nan,-7.27223e-05,80019.54715418816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80022.97696089745,80022.97696089745,nan,nan
23655,0.0006050543,80022.67652478217,nan,nan,23632,80022.97696089745,nan,nan,-7.27239e-05,80022.93028283119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80026.36207771301,80026.36207771301,nan,nan
23656,0.0006052267,80026.06164159774,nan,nan,23633,80026.36207771301,nan,nan,-7.27191e-05,80026.31484866142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80029.74606156349,80029.74606156349,nan,nan
23657,0.000605058,80029.44466986656,nan,nan,23634,80029.74510598183,nan,nan,-7.27159e-05,80029.69805669785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80033.12901043892,80033.12901043892,nan,nan
23658,0.0006054737,80032.82757344245,nan,nan,23635,80033.12800955772,nan,nan,-7.27191e-05,80033.08113384247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80036.51296854019,80036.51296854019,nan,nan
23659,0.0006053189,80036.21253242492,nan,nan,23636,80036.51296854019,nan,nan,-7.27118e-05,80036.46690440178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80039.89787888527,80039.89787888527,nan,nan
23660,0.0006050035,80039.59652986526,nan,nan,23637,80039.89696598053,nan,nan,-7.27142e-05,80039.85101747513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80043.28159856796,80043.28159856796,nan,nan
23661,0.0006051329,80042.98116245269,nan,nan,23638,80043.28159856796,nan,nan,-7.27038e-05,80043.23424887657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80046.66540122032,80046.66540122032,nan,nan
23662,0.0006052626,80046.36496510505,nan,nan,23639,80046.66540122032,nan,nan,-7.27128e-05,80046.61791014671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80050.04833459854,80050.04833459854,nan,nan
23663,0.0006050877,80049.74789848327,nan,nan,23640,80050.04833459854,nan,nan,-7.2705e-05,80050.0019004345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80053.43337917328,80053.43337917328,nan,nan
23664,0.0006051903,80053.13294305801,nan,nan,23641,80053.43337917328,nan,nan,-7.27062e-05,80053.38634610176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80056.81454491615,80056.81454491615,nan,nan
23665,0.0006052321,80056.51410880088,nan,nan,23642,80056.81454491615,nan,nan,-7.27098e-05,80056.7685084343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80060.20117115974,80060.20117115974,nan,nan
23666,0.0006051999,80059.89973464012,nan,nan,23643,80060.20017075539,nan,nan,-7.27114e-05,80060.15366792679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80063.5825021267,80063.5825021267,nan,nan
23667,0.0006050954,80063.28206601142,nan,nan,23644,80063.5825021267,nan,nan,-7.27089e-05,80063.53545117378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80066.96661353111,80066.96661353111,nan,nan
23668,0.0006050346,80066.66617741584,nan,nan,23645,80066.96661353111,nan,nan,-7.27057e-05,80066.91946744919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80070.35409808159,80070.35409808159,nan,nan
23669,0.0006053263,80070.05366196632,nan,nan,23646,80070.35409808159,nan,nan,-7.27031e-05,80070.30674099922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80073.7334780693,80073.7334780693,nan,nan
23670,0.0006051477,80073.43207278251,nan,nan,23647,80073.73250889778,nan,nan,-7.27e-05,80073.68646526337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80077.11892342567,80077.11892342567,nan,nan
23671,0.0006051362,80076.81748642921,nan,nan,23648,80077.11792254448,nan,nan,-7.27148e-05,80077.07144904137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80080.50217342377,80080.50217342377,nan,nan
23672,0.0006051346,80080.2017373085,nan,nan,23649,80080.50217342377,nan,nan,-7.27072e-05,80080.45527815819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80083.88225197792,80083.88225197792,nan,nan
23673,0.0006051233,80083.58181586265,nan,nan,23650,80083.88225197792,nan,nan,-7.2699e-05,80083.8362133503,nan,nan,nan,nan,nan,nan,nan,nan,80083.88225197792,80087.68761706352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80087.68761706352,80087.68761706352,nan,nan
23674,0.0006052595,80086.96753826141,nan,nan,23651,80087.26797437668,nan,nan,-7.2694e-05,80087.2216117382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80090.65005421638,80090.65005421638,nan,nan
23675,0.0006051589,80090.34961810111,nan,nan,23652,80090.65005421638,nan,nan,-7.26995e-05,80090.60366249084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80094.03392243385,80094.03392243385,nan,nan
23676,0.0006051055,80093.73348631858,nan,nan,23653,80094.03392243385,nan,nan,-7.26892e-05,80093.9868440628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80097.42053794861,80097.42053794861,nan,nan
23677,0.0006051771,80097.11909594535,nan,nan,23654,80097.41953206062,nan,nan,-7.26999e-05,80097.37299752235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80100.80723404884,80100.80723404884,nan,nan
23678,0.0006052695,80100.50583639144,nan,nan,23655,80100.80627250671,nan,nan,-7.26881e-05,80100.75923013687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80104.18949866295,80104.18949866295,nan,nan
23679,0.0006051634,80103.88807573318,nan,nan,23656,80104.18851184845,nan,nan,-7.26935e-05,80104.14225816727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80107.57244467735,80107.57244467735,nan,nan
23680,0.0006052609,80107.27200856208,nan,nan,23657,80107.57244467735,nan,nan,-7.2692e-05,80107.52540516853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80110.95700383186,80110.95700383186,nan,nan
23681,0.0006052636,80110.65656771659,nan,nan,23658,80110.95700383186,nan,nan,-7.26905e-05,80110.91007375717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80114.34281730652,80114.34281730652,nan,nan
