index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
6610,2.190938e-08,22391.52135720253,nan,nan,6607,22391.821793317795,nan,nan,-5.61e-08,22391.774743318558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22391.821793317795,22391.821793317795,nan,nan
6611,3.294067e-08,22394.9026447773,nan,nan,6608,22395.203080892563,nan,nan,-4.49e-08,22395.15594291687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22395.204080820084,22395.204080820084,nan,nan
6612,6.373635e-08,22398.286491298677,nan,nan,6609,22398.58692741394,nan,nan,-3.95e-08,22398.540591478348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22398.587926864624,22398.587926864624,nan,nan
6613,1.225699e-08,22401.669718408586,nan,nan,6610,22401.97015452385,nan,nan,-5.11e-08,22401.92361307144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22401.97015452385,22401.97015452385,nan,nan
6614,3.631134e-08,22405.051691913606,nan,nan,6611,22405.35212802887,nan,nan,-5.34e-08,22405.30553483963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22405.35212802887,22405.35212802887,nan,nan
6615,2.160295e-08,22408.434062862398,nan,nan,6612,22408.73449897766,nan,nan,-4.21e-08,22408.68867278099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22408.735528469086,22408.735528469086,nan,nan
6616,2.053046e-08,22411.814823293687,nan,nan,6613,22412.11525940895,nan,nan,-5.47e-08,22412.069219827652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22412.11525940895,22412.11525940895,nan,nan
6617,2.09901e-08,22415.200185441972,nan,nan,6614,22415.500621557236,nan,nan,-4.54e-08,22415.45357441902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22415.500621557236,22415.500621557236,nan,nan
6618,2.374792e-08,22418.581839466096,nan,nan,6615,22418.88227558136,nan,nan,-4.17e-08,22418.83424282074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22418.88227558136,22418.88227558136,nan,nan
6619,2.298186e-08,22421.9651986599,nan,nan,6616,22422.26563477516,nan,nan,-4.31e-08,22422.218928813934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22422.26563477516,22422.26563477516,nan,nan
6620,2.252223e-08,22425.348897361757,nan,nan,6617,22425.64933347702,nan,nan,-5.59e-08,22425.60172200203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22425.64933347702,22425.64933347702,nan,nan
6621,2.665897e-08,22428.73127307892,nan,nan,6618,22429.031709194183,nan,nan,-4.83e-08,22428.984622001648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22429.031709194183,22429.031709194183,nan,nan
6622,8.273469e-09,22432.114252710344,nan,nan,6619,22432.414688825607,nan,nan,-3.45e-08,22432.36861515045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22432.41568517685,22432.41568517685,nan,nan
6623,2.22158e-08,22435.494172716142,nan,nan,6620,22435.794608831406,nan,nan,-5.33e-08,22435.748582839966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22435.794608831406,22435.794608831406,nan,nan
6624,4.397197e-08,22438.877722644807,nan,nan,6621,22439.17815876007,nan,nan,-5.33e-08,22439.131097078323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22439.17815876007,22439.17815876007,nan,nan
6625,7.446124e-08,22442.259469652177,nan,nan,6622,22442.55990576744,nan,nan,-4.26e-08,22442.51310968399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22442.55990576744,22442.55990576744,nan,nan
6626,3.523886e-09,22445.64289441109,nan,nan,6623,22445.943330526352,nan,nan,-4.65e-08,22445.89648461342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22445.943330526352,22445.943330526352,nan,nan
6627,1.807906e-08,22449.025876903535,nan,nan,6624,22449.3263130188,nan,nan,-4.54e-08,22449.27925992012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22449.3263130188,22449.3263130188,nan,nan
6628,1.271663e-08,22452.409018659593,nan,nan,6625,22452.709454774857,nan,nan,-5e-08,22452.661928653717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22452.709454774857,22452.709454774857,nan,nan
6629,2.405435e-08,22455.78991856575,nan,nan,6626,22456.090354681015,nan,nan,-4.98e-08,22456.044314146042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22456.09135389328,22456.09135389328,nan,nan
6630,2.144974e-08,22459.173146390916,nan,nan,6627,22459.47358250618,nan,nan,-5.34e-08,22459.427416563034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22459.47460627556,22459.47460627556,nan,nan
6631,8.733108e-09,22462.555412435533,nan,nan,6628,22462.855848550797,nan,nan,-3.76e-08,22462.808999061584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22462.85688519478,22462.85688519478,nan,nan
6632,1.286984e-08,22465.938554668428,nan,nan,6629,22466.23899078369,nan,nan,-5.21e-08,22466.19259285927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22466.23999094963,22466.23999094963,nan,nan
6633,5.68418e-08,22469.323623323442,nan,nan,6630,22469.624059438705,nan,nan,-4.64e-08,22469.577551841736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22469.624059438705,22469.624059438705,nan,nan
6634,4.565729e-08,22472.705069684984,nan,nan,6631,22473.005505800247,nan,nan,-5.58e-08,22472.95946455002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22473.005505800247,22473.005505800247,nan,nan
6635,1.332948e-08,22476.089994812013,nan,nan,6632,22476.390430927277,nan,nan,-5.49e-08,22476.343135356903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22476.390430927277,22476.390430927277,nan,nan
6636,3.554528e-08,22479.47072067261,nan,nan,6633,22479.771156787872,nan,nan,-5.99e-08,22479.724256515503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22479.771156787872,22479.771156787872,nan,nan
6637,4.535087e-08,22482.85522260666,nan,nan,6634,22483.155658721924,nan,nan,-4.81e-08,22483.108664512634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22483.155658721924,22483.155658721924,nan,nan
6638,4.136735e-09,22486.238126420976,nan,nan,6635,22486.53856253624,nan,nan,-4.76e-08,22486.491364955902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22486.53856253624,22486.53856253624,nan,nan
6639,2.09901e-08,22489.62097015381,nan,nan,6636,22489.921406269073,nan,nan,-5.75e-08,22489.87467813492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22489.921406269073,22489.921406269073,nan,nan
6640,6.128498e-08,22493.00564684868,nan,nan,6637,22493.306082963943,nan,nan,-4.86e-08,22493.25901198387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22493.306082963943,22493.306082963943,nan,nan
6641,1.118451e-08,22496.38737382889,nan,nan,6638,22496.687809944153,nan,nan,-5.51e-08,22496.641818523407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22496.688844680786,22496.688844680786,nan,nan
6642,1.777264e-08,22499.77095284462,nan,nan,6639,22500.071388959885,nan,nan,-5.87e-08,22500.025030851364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22500.072389364243,22500.072389364243,nan,nan
6643,1.057166e-08,22503.15452876091,nan,nan,6640,22503.454964876175,nan,nan,-5.15e-08,22503.408081293106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22503.454964876175,22503.454964876175,nan,nan
6644,7.660621e-10,22506.536875867845,nan,nan,6641,22506.83731198311,nan,nan,-6.04e-08,22506.79092693329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22506.838299274445,22506.838299274445,nan,nan
6645,4.504444e-08,22509.919926548006,nan,nan,6642,22510.22036266327,nan,nan,-5.1e-08,22510.17335987091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22510.22036266327,22510.22036266327,nan,nan
6646,1.072487e-08,22513.30279364586,nan,nan,6643,22513.603229761124,nan,nan,-6.06e-08,22513.556302070618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22513.603229761124,22513.603229761124,nan,nan
6647,4.228664e-08,22516.685497665407,nan,nan,6644,22516.98593378067,nan,nan,-5.47e-08,22516.939059734344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22516.98593378067,22516.98593378067,nan,nan
6648,4.136735e-08,22520.06956448555,nan,nan,6645,22520.370000600815,nan,nan,-5.44e-08,22520.322885990143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22520.370000600815,22520.370000600815,nan,nan
6649,3.140854e-08,22523.452720546724,nan,nan,6646,22523.753156661987,nan,nan,-5.82e-08,22523.706058502197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22523.753156661987,22523.753156661987,nan,nan
6650,3.769025e-08,22526.833872222902,nan,nan,6647,22527.134308338165,nan,nan,-5.66e-08,22527.088255643845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22527.13530731201,22527.13530731201,nan,nan
6651,3.769025e-08,22530.215776348115,nan,nan,6648,22530.51621246338,nan,nan,-5.51e-08,22530.470184326172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22530.51621246338,22530.51621246338,nan,nan
6652,9.805593e-09,22533.598072433473,nan,nan,6649,22533.898508548737,nan,nan,-6.24e-08,22533.852467298508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22533.898508548737,22533.898508548737,nan,nan
6653,1.501482e-08,22536.98141255379,nan,nan,6650,22537.281848669052,nan,nan,-5.37e-08,22537.234876155853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22537.281848669052,22537.281848669052,nan,nan
6654,3.906916e-08,22540.361405515672,nan,nan,6651,22540.661841630936,nan,nan,-4.07e-08,22540.615802049637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22540.662841320038,22540.662841320038,nan,nan
6655,1.409554e-08,22543.746776485445,nan,nan,6652,22544.047212600708,nan,nan,-5.75e-08,22544.00035262108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22544.048218250275,22544.048218250275,nan,nan
6656,3.523886e-09,22547.128206157686,nan,nan,6653,22547.42864227295,nan,nan,-5.42e-08,22547.382579803467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22547.429642677307,22547.429642677307,nan,nan
6657,1.7313e-08,22550.51190056801,nan,nan,6654,22550.812336683273,nan,nan,-4.54e-08,22550.76574730873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22550.812336683273,22550.812336683273,nan,nan
6658,4.795548e-08,22553.895210886003,nan,nan,6655,22554.195647001266,nan,nan,-4.11e-08,22554.148596286774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22554.195647001266,22554.195647001266,nan,nan
6659,2.681217e-08,22557.278414154054,nan,nan,6656,22557.578850269318,nan,nan,-4.95e-08,22557.532705783844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22557.579743385315,22557.579743385315,nan,nan
6660,4.228662e-08,22560.660451078416,nan,nan,6657,22560.96088719368,nan,nan,-3.53e-08,22560.914779901505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22560.96182203293,22560.96182203293,nan,nan
6661,4.335912e-08,22564.04433836937,nan,nan,6658,22564.344774484634,nan,nan,-3.32e-08,22564.29868745804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22564.345750808716,22564.345750808716,nan,nan
6662,4.289948e-09,22567.42845835686,nan,nan,6659,22567.728894472122,nan,nan,-4.86e-08,22567.681856393814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22567.728894472122,22567.728894472122,nan,nan
6663,1.777264e-08,22570.809283638002,nan,nan,6660,22571.109719753265,nan,nan,-4.13e-08,22571.06267094612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22571.109719753265,22571.109719753265,nan,nan
6664,5.883357e-08,22574.19271912575,nan,nan,6661,22574.493155241013,nan,nan,-4.13e-08,22574.446116685867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22574.493155241013,22574.493155241013,nan,nan
6665,3.860953e-08,22577.575443649293,nan,nan,6662,22577.875879764557,nan,nan,-3.7e-08,22577.82887673378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22577.875879764557,22577.875879764557,nan,nan
6666,4.106092e-08,22580.959191703798,nan,nan,6663,22581.25962781906,nan,nan,-3.42e-08,22581.21277499199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22581.25962781906,22581.25962781906,nan,nan
6667,7.507407e-09,22584.340973043443,nan,nan,6664,22584.641409158707,nan,nan,-4.56e-08,22584.594958782196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22584.641409158707,22584.641409158707,nan,nan
6668,1.48616e-08,22587.724814319612,nan,nan,6665,22588.025250434875,nan,nan,-4.9e-08,22587.979199647903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22588.02625322342,22588.02625322342,nan,nan
6669,1.286984e-08,22591.10772981644,nan,nan,6666,22591.4081659317,nan,nan,-3.59e-08,22591.36212706566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22591.4081659317,22591.4081659317,nan,nan
6670,2.926357e-08,22594.491088056566,nan,nan,6667,22594.79152417183,nan,nan,-4.5e-08,22594.744904994965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22594.792523622513,22594.792523622513,nan,nan
6671,5.668858e-09,22597.874974393846,nan,nan,6668,22598.17541050911,nan,nan,-4.14e-08,22598.12801861763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22598.17541050911,22598.17541050911,nan,nan
6672,1.179736e-08,22601.258965396883,nan,nan,6669,22601.559401512146,nan,nan,-4.39e-08,22601.512362003326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22601.559401512146,22601.559401512146,nan,nan
6673,4.443159e-09,22604.637686395647,nan,nan,6670,22604.93812251091,nan,nan,-3.7e-08,22604.892115831375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22604.93812251091,22604.93812251091,nan,nan
6674,2.144974e-08,22608.021556758882,nan,nan,6671,22608.321992874146,nan,nan,-3.88e-08,22608.275401353836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22608.321992874146,22608.321992874146,nan,nan
6675,4.749584e-08,22611.405736112596,nan,nan,6672,22611.70617222786,nan,nan,-4.08e-08,22611.65898013115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22611.70617222786,22611.70617222786,nan,nan
6676,2.466719e-08,22614.789783144,nan,nan,6673,22615.090219259262,nan,nan,-5.33e-08,22615.04432940483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22615.091208696365,22615.091208696365,nan,nan
6677,8.733108e-09,22618.173018836977,nan,nan,6674,22618.47345495224,nan,nan,-4.69e-08,22618.426421880722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22618.47345495224,22618.47345495224,nan,nan
6678,1.087808e-08,22621.555126571657,nan,nan,6675,22621.85556268692,nan,nan,-3.61e-08,22621.809410333633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22621.856580257416,22621.856580257416,nan,nan
6679,1.532124e-08,22624.93922867775,nan,nan,6676,22625.239664793015,nan,nan,-5.06e-08,22625.192601442337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22625.239664793015,22625.239664793015,nan,nan
6680,2.374792e-08,22628.32186546326,nan,nan,6677,22628.62230157852,nan,nan,-3.46e-08,22628.575241088867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22628.62230157852,22628.62230157852,nan,nan
6681,3.983523e-08,22631.70336213112,nan,nan,6678,22632.003798246384,nan,nan,-4.3e-08,22631.95688700676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22632.00477552414,22632.00477552414,nan,nan
6682,1.378911e-08,22635.08643140793,nan,nan,6679,22635.386867523193,nan,nan,-3.81e-08,22635.3405585289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22635.38790011406,22635.38790011406,nan,nan
6683,3.186818e-08,22638.47231783867,nan,nan,6680,22638.772753953934,nan,nan,-3.64e-08,22638.725728034973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22638.772753953934,22638.772753953934,nan,nan
6684,3.416637e-08,22641.85541906357,nan,nan,6681,22642.155855178833,nan,nan,-4.14e-08,22642.10968565941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22642.156870126724,22642.156870126724,nan,nan
6685,2.757823e-08,22645.23778333664,nan,nan,6682,22645.538219451904,nan,nan,-5.29e-08,22645.49156022072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22645.538219451904,22645.538219451904,nan,nan
6686,9.652383e-09,22648.61934103966,nan,nan,6683,22648.919777154922,nan,nan,-4.74e-08,22648.87276864052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22648.919777154922,22648.919777154922,nan,nan
6687,3.600491e-08,22652.001276397707,nan,nan,6684,22652.30171251297,nan,nan,-4.01e-08,22652.255672454834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22652.30171251297,22652.30171251297,nan,nan
6688,1.532124e-08,22655.381134176256,nan,nan,6685,22655.68157029152,nan,nan,-4.06e-08,22655.635524749756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22655.68157029152,22655.68157029152,nan,nan
6689,2.436077e-08,22658.76626291275,nan,nan,6686,22659.066699028015,nan,nan,-3.95e-08,22659.019483566284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22659.066699028015,22659.066699028015,nan,nan
6690,4.902796e-09,22662.150649929048,nan,nan,6687,22662.45108604431,nan,nan,-4.45e-08,22662.40411877632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22662.45211005211,22662.45211005211,nan,nan
6691,9.192743e-09,22665.534442806245,nan,nan,6688,22665.83487892151,nan,nan,-4.06e-08,22665.78803086281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22665.83487892151,22665.83487892151,nan,nan
6692,4.964082e-08,22668.916498327257,nan,nan,6689,22669.21693444252,nan,nan,-4.09e-08,22669.16968178749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22669.21693444252,22669.21693444252,nan,nan
6693,2.926357e-08,22672.300899648668,nan,nan,6690,22672.60133576393,nan,nan,-3.81e-08,22672.554490804672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22672.60133576393,22672.60133576393,nan,nan
6694,4.764905e-08,22675.6829682827,nan,nan,6691,22675.983404397964,nan,nan,-4.06e-08,22675.937048196793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22675.984405517578,22675.984405517578,nan,nan
6695,2.22158e-08,22679.06659832001,nan,nan,6692,22679.367034435272,nan,nan,-4.83e-08,22679.31999897957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22679.367034435272,22679.367034435272,nan,nan
6696,2.190937e-08,22682.448787355424,nan,nan,6693,22682.749223470688,nan,nan,-4.36e-08,22682.702147245407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22682.749223470688,22682.749223470688,nan,nan
6697,3.079569e-08,22685.833501005174,nan,nan,6694,22686.133937120438,nan,nan,-4.18e-08,22686.087092638016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22686.133937120438,22686.133937120438,nan,nan
6698,3.60049e-08,22689.214196109773,nan,nan,6695,22689.514632225037,nan,nan,-4.14e-08,22689.468185663223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22689.514632225037,22689.514632225037,nan,nan
6699,3.094891e-08,22692.597110891344,nan,nan,6696,22692.897547006607,nan,nan,-3.56e-08,22692.850470542908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22692.898510932922,22692.898510932922,nan,nan
6700,4.351232e-08,22695.98190250397,nan,nan,6697,22696.282338619232,nan,nan,-4.4e-08,22696.23522901535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22696.282338619232,22696.282338619232,nan,nan
6701,3.340029e-08,22699.36382188797,nan,nan,6698,22699.664258003235,nan,nan,-3.79e-08,22699.617525577545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22699.664258003235,22699.664258003235,nan,nan
6702,1.715979e-08,22702.746979856493,nan,nan,6699,22703.047415971756,nan,nan,-4.69e-08,22703.00030398369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22703.04841542244,22703.04841542244,nan,nan
6703,1.378911e-08,22706.130441331865,nan,nan,6700,22706.43087744713,nan,nan,-4.36e-08,22706.384030342102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22706.43087744713,22706.43087744713,nan,nan
6704,6.496207e-08,22709.512187862398,nan,nan,6701,22709.81262397766,nan,nan,-4.74e-08,22709.76646208763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22709.81352686882,22709.81352686882,nan,nan
6705,3.048926e-08,22712.892101669313,nan,nan,6702,22713.192537784576,nan,nan,-5.07e-08,22713.14647078514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22713.192537784576,22713.192537784576,nan,nan
6706,3.401315e-08,22716.276806259157,nan,nan,6703,22716.57724237442,nan,nan,-4.08e-08,22716.530560731888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22716.57724237442,22716.57724237442,nan,nan
