index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
8606,9.761161e-06,29150.307462358476,nan,nan,8602,29150.60789847374,nan,nan,-4.957e-07,29150.56085705757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29150.60789847374,29150.60789847374,nan,nan
8607,9.75549e-06,29153.690282964708,nan,nan,8603,29153.99071907997,nan,nan,-4.857e-07,29153.943878173828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29153.99071907997,29153.99071907997,nan,nan
8608,9.734962e-06,29157.07353987694,nan,nan,8604,29157.373975992203,nan,nan,-4.942e-07,29157.32677602768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29157.373975992203,29157.373975992203,nan,nan
8609,9.785217e-06,29160.45465936661,nan,nan,8605,29160.755095481873,nan,nan,-4.993e-07,29160.708899974823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29160.755095481873,29160.755095481873,nan,nan
8610,9.744765e-06,29163.837212944032,nan,nan,8606,29164.137649059296,nan,nan,-4.896e-07,29164.090795755386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29164.137649059296,29164.137649059296,nan,nan
8611,9.846348e-06,29167.221042060854,nan,nan,8607,29167.521478176117,nan,nan,-5.002e-07,29167.474947214127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29167.521478176117,29167.521478176117,nan,nan
8612,9.787666e-06,29170.601867818834,nan,nan,8608,29170.902303934097,nan,nan,-4.898e-07,29170.855973243713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29170.90330505371,29170.90330505371,nan,nan
8613,9.777553e-06,29173.98456873894,nan,nan,8609,29174.285004854202,nan,nan,-4.961e-07,29174.238963842392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29174.285004854202,29174.285004854202,nan,nan
8614,9.762693e-06,29177.368194484712,nan,nan,8610,29177.668630599976,nan,nan,-4.8e-07,29177.622144937515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29177.669628858566,29177.669628858566,nan,nan
8615,9.810496e-06,29180.74904575348,nan,nan,8611,29181.049481868744,nan,nan,-4.957e-07,29181.003168344498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29181.050481319427,29181.050481319427,nan,nan
8616,9.749672e-06,29184.133469963075,nan,nan,8612,29184.43390607834,nan,nan,-4.923e-07,29184.38691830635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29184.43390607834,29184.43390607834,nan,nan
8617,9.806819e-06,29187.515926742555,nan,nan,8613,29187.81636285782,nan,nan,-4.943e-07,29187.769869565964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29187.817318677902,29187.817318677902,nan,nan
8618,9.852321e-06,29190.89562430382,nan,nan,8614,29191.196060419083,nan,nan,-4.985e-07,29191.15002131462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29191.196060419083,29191.196060419083,nan,nan
8619,9.778778e-06,29194.27915635109,nan,nan,8615,29194.579592466354,nan,nan,-5.017e-07,29194.532542467117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29194.580591917038,29194.580591917038,nan,nan
8620,9.753805e-06,29197.662236833574,nan,nan,8616,29197.962672948837,nan,nan,-4.843e-07,29197.91600561142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29197.962672948837,29197.962672948837,nan,nan
8621,9.764528e-06,29201.0448404789,nan,nan,8617,29201.346239566803,nan,nan,-4.937e-07,29201.299233675003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29201.346239566803,29201.346239566803,nan,nan
8622,9.79272e-06,29204.4287733078,nan,nan,8618,29204.729209423065,nan,nan,-4.903e-07,29204.68116235733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29204.729209423065,29204.729209423065,nan,nan
8623,9.814017e-06,29207.812085056306,nan,nan,8619,29208.11252117157,nan,nan,-4.904e-07,29208.06594657898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29208.11252117157,29208.11252117157,nan,nan
8624,9.734042e-06,29211.194055223466,nan,nan,8620,29211.49449133873,nan,nan,-4.935e-07,29211.447157859802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29211.49449133873,29211.49449133873,nan,nan
8625,9.731131e-06,29214.57394590378,nan,nan,8621,29214.874382019043,nan,nan,-4.968e-07,29214.827520132065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29214.875377178192,29214.875377178192,nan,nan
8626,9.826123e-06,29217.9582113266,nan,nan,8622,29218.258647441864,nan,nan,-4.798e-07,29218.211277484894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29218.258647441864,29218.258647441864,nan,nan
8627,9.75212e-06,29221.341703081132,nan,nan,8623,29221.642139196396,nan,nan,-4.923e-07,29221.59508538246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29221.642139196396,29221.642139196396,nan,nan
8628,9.831484e-06,29224.722874069215,nan,nan,8624,29225.02331018448,nan,nan,-4.812e-07,29224.977229595184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29225.02331018448,29225.02331018448,nan,nan
8629,9.750283e-06,29228.106434965135,nan,nan,8625,29228.4068710804,nan,nan,-4.969e-07,29228.360066890717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29228.4068710804,29228.4068710804,nan,nan
8630,9.776019e-06,29231.491100454332,nan,nan,8626,29231.791536569595,nan,nan,-4.946e-07,29231.745448589325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29231.791536569595,29231.791536569595,nan,nan
8631,9.824589e-06,29234.873120450975,nan,nan,8627,29235.17355656624,nan,nan,-4.867e-07,29235.12664937973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29235.174555778503,29235.174555778503,nan,nan
8632,9.731283e-06,29238.255130910875,nan,nan,8628,29238.55556702614,nan,nan,-4.904e-07,29238.50883436203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29238.556577920914,29238.556577920914,nan,nan
8633,9.757634e-06,29241.638067150117,nan,nan,8629,29241.93850326538,nan,nan,-4.819e-07,29241.89121389389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29241.93850326538,29241.93850326538,nan,nan
8634,9.773416e-06,29245.023418331148,nan,nan,8630,29245.32385444641,nan,nan,-4.856e-07,29245.277007579803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29245.32385444641,29245.32385444641,nan,nan
8635,9.795172e-06,29248.406494522096,nan,nan,8631,29248.70693063736,nan,nan,-4.871e-07,29248.65993452072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29248.70693063736,29248.70693063736,nan,nan
8636,9.784604e-06,29251.78649916649,nan,nan,8632,29252.086935281754,nan,nan,-4.846e-07,29252.04092693329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29252.086935281754,29252.086935281754,nan,nan
8637,9.747064e-06,29255.169893407823,nan,nan,8633,29255.470329523087,nan,nan,-4.79e-07,29255.42312979698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29255.470329523087,29255.470329523087,nan,nan
8638,9.75549e-06,29258.55322685242,nan,nan,8634,29258.853662967682,nan,nan,-4.89e-07,29258.807627916336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29258.853662967682,29258.853662967682,nan,nan
8639,9.765143e-06,29261.93617024422,nan,nan,8635,29262.23660635948,nan,nan,-4.899e-07,29262.18875336647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29262.23660635948,29262.23660635948,nan,nan
8640,9.770197e-06,29265.315280580522,nan,nan,8636,29265.615716695786,nan,nan,-4.787e-07,29265.569406032562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29265.61674785614,29265.61674785614,nan,nan
8641,9.767288e-06,29268.696874046327,nan,nan,8637,29268.99731016159,nan,nan,-4.842e-07,29268.950231790543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29268.99731016159,29268.99731016159,nan,nan
8642,9.753194e-06,29272.081161642076,nan,nan,8638,29272.38159775734,nan,nan,-4.804e-07,29272.335166215897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29272.382600069046,29272.382600069046,nan,nan
8643,9.743693e-06,29275.46360936165,nan,nan,8639,29275.764045476913,nan,nan,-4.907e-07,29275.71737933159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29275.765043973923,29275.765043973923,nan,nan
8644,9.74783e-06,29278.848828935625,nan,nan,8640,29279.149265050888,nan,nan,-4.849e-07,29279.10326910019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29279.150208234787,29279.150208234787,nan,nan
8645,9.746911e-06,29282.231943273546,nan,nan,8641,29282.53237938881,nan,nan,-4.861e-07,29282.48633956909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29282.53237938881,29282.53237938881,nan,nan
8646,9.790729e-06,29285.61628880501,nan,nan,8642,29285.916724920273,nan,nan,-4.821e-07,29285.86950469017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29285.916724920273,29285.916724920273,nan,nan
8647,9.802832e-06,29288.99651565552,nan,nan,8643,29289.296951770782,nan,nan,-4.798e-07,29289.24993276596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29289.296951770782,29289.296951770782,nan,nan
8648,9.793334e-06,29292.38343896866,nan,nan,8644,29292.683875083923,nan,nan,-4.856e-07,29292.637303829193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29292.684873580933,29292.684873580933,nan,nan
8649,9.685932e-06,29295.766659879686,nan,nan,8645,29296.06709599495,nan,nan,-4.772e-07,29296.020438194275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29296.06709599495,29296.06709599495,nan,nan
8650,9.749056e-06,29299.1490234375,nan,nan,8646,29299.449459552765,nan,nan,-4.798e-07,29299.4033639431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29299.450419664383,29299.450419664383,nan,nan
8651,9.79272e-06,29302.53412976265,nan,nan,8647,29302.834565877914,nan,nan,-4.824e-07,29302.787511110306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29302.834565877914,29302.834565877914,nan,nan
8652,9.802679e-06,29305.91946616173,nan,nan,8648,29306.219902276993,nan,nan,-4.842e-07,29306.173363685608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29306.219902276993,29306.219902276993,nan,nan
8653,9.802373e-06,29309.301834964754,nan,nan,8649,29309.602271080017,nan,nan,-4.872e-07,29309.555287361145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29309.602271080017,29309.602271080017,nan,nan
8654,9.850022e-06,29312.68159618378,nan,nan,8650,29312.98203229904,nan,nan,-4.893e-07,29312.935963630676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29312.983003139496,29312.983003139496,nan,nan
8655,9.748747e-06,29316.066276931764,nan,nan,8651,29316.366713047028,nan,nan,-4.835e-07,29316.320558547974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29316.367750644684,29316.367750644684,nan,nan
8656,9.802679e-06,29319.452007436754,nan,nan,8652,29319.752443552017,nan,nan,-4.875e-07,29319.70530629158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29319.752443552017,29319.752443552017,nan,nan
8657,9.760699e-06,29322.835762882234,nan,nan,8653,29323.136198997498,nan,nan,-4.837e-07,29323.08916783333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29323.13720035553,29323.13720035553,nan,nan
8658,9.7941e-06,29326.220647478105,nan,nan,8654,29326.52108359337,nan,nan,-4.887e-07,29326.47451734543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29326.52108359337,29326.52108359337,nan,nan
8659,9.733734e-06,29329.602544212343,nan,nan,8655,29329.902980327606,nan,nan,-4.903e-07,29329.85658621788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29329.903980970383,29329.903980970383,nan,nan
8660,9.773416e-06,29332.985905075075,nan,nan,8656,29333.286341190338,nan,nan,-4.839e-07,29333.239972114563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29333.286341190338,29333.286341190338,nan,nan
8661,9.794251e-06,29336.36906232834,nan,nan,8657,29336.669498443604,nan,nan,-4.823e-07,29336.621757507324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29336.669498443604,29336.669498443604,nan,nan
8662,9.793181e-06,29339.75356926918,nan,nan,8658,29340.054005384445,nan,nan,-4.793e-07,29340.007040977478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29340.054005384445,29340.054005384445,nan,nan
8663,9.762998e-06,29343.137298727037,nan,nan,8659,29343.4377348423,nan,nan,-4.987e-07,29343.391673088074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29343.43873524666,29343.43873524666,nan,nan
8664,9.801302e-06,29346.520351076128,nan,nan,8660,29346.82078719139,nan,nan,-4.77e-07,29346.774671792984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29346.821798324585,29346.821798324585,nan,nan
8665,9.796245e-06,29349.901192569734,nan,nan,8661,29350.201628684998,nan,nan,-4.853e-07,29350.15554523468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29350.20258641243,29350.20258641243,nan,nan
8666,9.802527e-06,29353.2870511055,nan,nan,8662,29353.587487220764,nan,nan,-4.956e-07,29353.54101061821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29353.587487220764,29353.587487220764,nan,nan
8667,9.728218e-06,29356.671666288377,nan,nan,8663,29356.97210240364,nan,nan,-4.806e-07,29356.925854444504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29356.973103761673,29356.973103761673,nan,nan
8668,9.781384e-06,29360.05570306778,nan,nan,8664,29360.356139183044,nan,nan,-4.821e-07,29360.30890774727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29360.35714006424,29360.35714006424,nan,nan
8669,9.802987e-06,29363.439330720903,nan,nan,8665,29363.739766836166,nan,nan,-4.945e-07,29363.692687749863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29363.739766836166,29363.739766836166,nan,nan
8670,9.775102e-06,29366.821573877336,nan,nan,8666,29367.1220099926,nan,nan,-4.796e-07,29367.07558131218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29367.123013734818,29367.123013734818,nan,nan
8671,9.73925e-06,29370.2030230999,nan,nan,8667,29370.503459215164,nan,nan,-4.811e-07,29370.457418203354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29370.503459215164,29370.503459215164,nan,nan
8672,9.752579e-06,29373.585277462007,nan,nan,8668,29373.88571357727,nan,nan,-4.9e-07,29373.83967590332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29373.88571357727,29373.88571357727,nan,nan
8673,9.742313e-06,29376.970196628572,nan,nan,8669,29377.270632743835,nan,nan,-4.91e-07,29377.223566532135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29377.270632743835,29377.270632743835,nan,nan
8674,9.770351e-06,29380.354259872438,nan,nan,8670,29380.6546959877,nan,nan,-4.894e-07,29380.607779979706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29380.6546959877,29380.6546959877,nan,nan
8675,9.761161e-06,29383.7370923996,nan,nan,8671,29384.037528514862,nan,nan,-4.826e-07,29383.99060368538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29384.037528514862,29384.037528514862,nan,nan
8676,9.779545e-06,29387.121899032594,nan,nan,8672,29387.422335147858,nan,nan,-4.791e-07,29387.37514233589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29387.423337459564,29387.423337459564,nan,nan
8677,9.770656e-06,29390.504332208635,nan,nan,8673,29390.8047683239,nan,nan,-4.832e-07,29390.75777077675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29390.8047683239,29390.8047683239,nan,nan
8678,9.801761e-06,29393.88906874657,nan,nan,8674,29394.18950486183,nan,nan,-4.82e-07,29394.142961740494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29394.18950486183,29394.18950486183,nan,nan
8679,9.762689e-06,29397.27306380272,nan,nan,8675,29397.573499917984,nan,nan,-4.91e-07,29397.52645421028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29397.573499917984,29397.573499917984,nan,nan
8680,9.820146e-06,29400.657342100145,nan,nan,8676,29400.95777821541,nan,nan,-4.853e-07,29400.91072845459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29400.95777821541,29400.95777821541,nan,nan
8681,9.769433e-06,29404.039194726945,nan,nan,8677,29404.33963084221,nan,nan,-4.796e-07,29404.29263496399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29404.33963084221,29404.33963084221,nan,nan
8682,9.768974e-06,29407.420869731905,nan,nan,8678,29407.721305847168,nan,nan,-4.872e-07,29407.67445588112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29407.722341775894,29407.722341775894,nan,nan
8683,9.755031e-06,29410.805578613283,nan,nan,8679,29411.106014728546,nan,nan,-4.947e-07,29411.058483600616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29411.106014728546,29411.106014728546,nan,nan
8684,9.752886e-06,29414.18760433197,nan,nan,8680,29414.488040447235,nan,nan,-4.846e-07,29414.441907644272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29414.48904275894,29414.48904275894,nan,nan
8685,9.780615e-06,29417.571899557115,nan,nan,8681,29417.87233567238,nan,nan,-4.873e-07,29417.82528591156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29417.87233567238,29417.87233567238,nan,nan
8686,9.784905e-06,29420.955801153184,nan,nan,8682,29421.256237268448,nan,nan,-4.872e-07,29421.20919728279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29421.256237268448,29421.256237268448,nan,nan
8687,9.771425e-06,29424.337296628953,nan,nan,8683,29424.637732744217,nan,nan,-4.935e-07,29424.591807842255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29424.638729572296,29424.638729572296,nan,nan
8688,9.771269e-06,29427.72297754288,nan,nan,8684,29428.023413658142,nan,nan,-4.84e-07,29427.975524902344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29428.024423360825,29428.024423360825,nan,nan
8689,9.772803e-06,29431.101592683794,nan,nan,8685,29431.402028799057,nan,nan,-4.961e-07,29431.35596203804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29431.402028799057,29431.402028799057,nan,nan
8690,9.823976e-06,29434.48694648743,nan,nan,8686,29434.78738260269,nan,nan,-4.884e-07,29434.739996910095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29434.78738260269,29434.78738260269,nan,nan
8691,9.767594e-06,29437.86935915947,nan,nan,8687,29438.169795274734,nan,nan,-4.903e-07,29438.12325978279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29438.169795274734,29438.169795274734,nan,nan
8692,9.713815e-06,29441.253473186494,nan,nan,8688,29441.553909301758,nan,nan,-4.961e-07,29441.506955862045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29441.553909301758,29441.553909301758,nan,nan
8693,9.744612e-06,29444.63554134369,nan,nan,8689,29444.935977458954,nan,nan,-4.898e-07,29444.88912630081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29444.9370200634,29444.9370200634,nan,nan
8694,9.745379e-06,29448.01905503273,nan,nan,8690,29448.319491147995,nan,nan,-4.859e-07,29448.27263689041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29448.319491147995,29448.319491147995,nan,nan
8695,9.795632e-06,29451.40298547745,nan,nan,8691,29451.703421592712,nan,nan,-4.876e-07,29451.656583070755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29451.703421592712,29451.703421592712,nan,nan
8696,9.774794e-06,29454.785877847673,nan,nan,8692,29455.086313962936,nan,nan,-4.87e-07,29455.039914608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29455.08731675148,29455.08731675148,nan,nan
8697,9.743387e-06,29458.168201828004,nan,nan,8693,29458.468637943268,nan,nan,-4.89e-07,29458.42239189148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29458.469638586044,29458.469638586044,nan,nan
8698,9.771269e-06,29461.552847051622,nan,nan,8694,29461.853283166885,nan,nan,-4.851e-07,29461.806975364685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29461.854283332825,29461.854283332825,nan,nan
8699,9.775561e-06,29464.935129070283,nan,nan,8695,29465.235565185547,nan,nan,-4.74e-07,29465.188888788223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29465.235565185547,29465.235565185547,nan,nan
8700,9.767594e-06,29468.316611909868,nan,nan,8696,29468.61704802513,nan,nan,-4.899e-07,29468.57094311714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29468.618041038513,29468.618041038513,nan,nan
8701,9.749515e-06,29471.701701784135,nan,nan,8697,29472.0021378994,nan,nan,-4.811e-07,29471.95508480072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29472.0021378994,29472.0021378994,nan,nan
8702,9.751965e-06,29475.083929920198,nan,nan,8698,29475.38436603546,nan,nan,-4.885e-07,29475.337289333344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29475.38536810875,29475.38536810875,nan,nan
