index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
51087,2.144974e-08,172823.22864117622,nan,nan,51042,172823.5290772915,nan,nan,-1.317e-07,172823.48206806183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172823.5290772915,172823.5290772915,nan,nan
51088,2.099011e-08,172826.61869254112,nan,nan,51043,172826.9191286564,nan,nan,-1.316e-07,172826.87248444557,nan,nan,nan,nan,nan,nan,nan,nan,172826.92015361786,172830.60749983788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172826.92015361786,172826.92015361786,nan,nan
51089,2.681217e-08,172830.0002714634,nan,nan,51044,172830.30070757866,nan,nan,-1.238e-07,172830.25431156158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172830.60749983788,172830.60749983788,nan,nan
51090,9.698346e-08,172833.3810488224,nan,nan,51045,172833.68148493767,nan,nan,-1.336e-07,172833.63544297218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172833.6824848652,172833.6824848652,nan,nan
51091,1.210378e-08,172836.76413955688,nan,nan,51046,172837.06457567215,nan,nan,-1.391e-07,172837.01751089096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172837.06457567215,172837.06457567215,nan,nan
51092,8.166222e-08,172840.14642682075,nan,nan,51047,172840.44686293602,nan,nan,-1.236e-07,172840.40055465698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172840.44686293602,172840.44686293602,nan,nan
51093,7.829156e-08,172843.5325161457,nan,nan,51048,172843.83295226097,nan,nan,-1.278e-07,172843.78661084175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172843.83395051956,172843.83395051956,nan,nan
51094,1.991761e-08,172846.91745462417,nan,nan,51049,172847.21789073944,nan,nan,-1.329e-07,172847.1700387001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172847.21789073944,172847.21789073944,nan,nan
51095,1.072487e-08,172850.29946508407,nan,nan,51050,172850.59990119934,nan,nan,-1.256e-07,172850.55237412453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172850.59990119934,172850.59990119934,nan,nan
51096,7.783192e-08,172853.68294587135,nan,nan,51051,172853.98338198662,nan,nan,-1.318e-07,172853.93694639206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172853.98438596725,172853.98438596725,nan,nan
51097,3.585171e-08,172857.06371154785,nan,nan,51052,172857.36414766312,nan,nan,-1.317e-07,172857.31750774384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172857.36414766312,172857.36414766312,nan,nan
51098,3.661777e-08,172860.4477218628,nan,nan,51053,172860.74815797806,nan,nan,-1.274e-07,172860.70194339752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172860.74815797806,172860.74815797806,nan,nan
51099,3.906916e-08,172863.8299595356,nan,nan,51054,172864.13039565086,nan,nan,-1.268e-07,172864.08343935013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172864.13039565086,172864.13039565086,nan,nan
51100,5.515647e-09,172867.2151679039,nan,nan,51055,172867.51560401917,nan,nan,-1.287e-07,172867.46872210503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172867.51560401917,172867.51560401917,nan,nan
51101,6.649419e-08,172870.59686937332,nan,nan,51056,172870.8973054886,nan,nan,-1.189e-07,172870.8511838913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172870.8973054886,172870.8973054886,nan,nan
51102,4.56573e-08,172873.97829785346,nan,nan,51057,172874.27873396873,nan,nan,-1.368e-07,172874.2319061756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172874.27969145775,172874.27969145775,nan,nan
51103,3.723062e-08,172877.36240282058,nan,nan,51058,172877.66283893585,nan,nan,-1.226e-07,172877.61538362503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172877.66283893585,172877.66283893585,nan,nan
51104,1.516803e-08,172880.74617471694,nan,nan,51059,172881.0466108322,nan,nan,-1.287e-07,172881.00020885468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172881.0476129055,172881.0476129055,nan,nan
51105,2.482041e-08,172884.13039984702,nan,nan,51060,172884.4308359623,nan,nan,-1.343e-07,172884.38447713852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172884.43178486824,172884.43178486824,nan,nan
51106,2.895715e-08,172887.51256074905,nan,nan,51061,172887.81299686432,nan,nan,-1.345e-07,172887.76582312584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172887.81299686432,172887.81299686432,nan,nan
51107,0.0,172890.89741005897,nan,nan,51062,172891.19784617424,nan,nan,-1.221e-07,172891.1505637169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172891.19784617424,172891.19784617424,nan,nan
51108,6.603455e-08,172894.2766052723,nan,nan,51063,172894.57704138756,nan,nan,-1.16e-07,172894.531001091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172894.57804393768,172894.57804393768,nan,nan
51109,2.58929e-08,172897.66044654846,nan,nan,51064,172897.96088266373,nan,nan,-1.165e-07,172897.91456460953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172897.9618780613,172897.9618780613,nan,nan
51110,3.738382e-08,172901.04259123802,nan,nan,51065,172901.3430273533,nan,nan,-1.339e-07,172901.29613995552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172901.3430273533,172901.3430273533,nan,nan
51111,5.668859e-09,172904.42685165405,nan,nan,51066,172904.72728776932,nan,nan,-1.306e-07,172904.68054032326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172904.72728776932,172904.72728776932,nan,nan
51112,1.516803e-08,172907.80744638442,nan,nan,51067,172908.1078824997,nan,nan,-1.321e-07,172908.06170153618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172908.10891509056,172908.10891509056,nan,nan
51113,2.328829e-08,172911.18936004638,nan,nan,51068,172911.48979616165,nan,nan,-1.185e-07,172911.4437534809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172911.48979616165,172911.48979616165,nan,nan
51114,5.270507e-08,172914.573892498,nan,nan,51069,172914.87432861328,nan,nan,-1.19e-07,172914.8271739483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172914.87529039383,172914.87529039383,nan,nan
51115,2.405435e-08,172917.9558271408,nan,nan,51070,172918.25626325607,nan,nan,-1.36e-07,172918.21017360687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172918.2572247982,172918.2572247982,nan,nan
51116,4.749585e-09,172921.3395031929,nan,nan,51071,172921.63993930817,nan,nan,-1.289e-07,172921.59288191795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172921.63993930817,172921.63993930817,nan,nan
51117,3.416637e-08,172924.72197976112,nan,nan,51072,172925.0224158764,nan,nan,-1.301e-07,172924.97580814362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172925.0234155655,172925.0234155655,nan,nan
51118,2.236901e-08,172928.10776748657,nan,nan,51073,172928.40820360184,nan,nan,-1.213e-07,172928.36122012138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172928.40820360184,172928.40820360184,nan,nan
51119,1.195057e-08,172931.48983445167,nan,nan,51074,172931.79027056694,nan,nan,-1.165e-07,172931.74423074722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172931.7912838459,172931.7912838459,nan,nan
51120,1.823228e-08,172934.87430706024,nan,nan,51075,172935.1747431755,nan,nan,-1.209e-07,172935.12831115723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172935.1757144928,172935.1757144928,nan,nan
51121,5.05601e-09,172938.25803508758,nan,nan,51076,172938.55847120285,nan,nan,-1.381e-07,172938.51186800003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172938.55847120285,172938.55847120285,nan,nan
51122,1.394233e-08,172941.64036383628,nan,nan,51077,172941.94079995155,nan,nan,-1.255e-07,172941.89394712448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172941.94182896614,172941.94182896614,nan,nan
51123,2.558647e-08,172945.02546777725,nan,nan,51078,172945.32590389252,nan,nan,-1.227e-07,172945.27859950066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172945.32590389252,172945.32590389252,nan,nan
51124,4.152056e-08,172948.40517225265,nan,nan,51079,172948.70560836792,nan,nan,-1.162e-07,172948.65954518318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172948.70660758018,172948.70660758018,nan,nan
51125,3.355351e-08,172951.79051508903,nan,nan,51080,172952.0909512043,nan,nan,-1.296e-07,172952.04427361488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172952.0909512043,172952.0909512043,nan,nan
51126,1.48616e-08,172955.17075242996,nan,nan,51081,172955.47118854523,nan,nan,-1.294e-07,172955.42514967918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172955.47118854523,172955.47118854523,nan,nan
51127,5.101973e-08,172958.554784441,nan,nan,51082,172958.85522055626,nan,nan,-1.246e-07,172958.80857419968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172958.85522055626,172958.85522055626,nan,nan
51128,1.823228e-08,172961.93778266906,nan,nan,51083,172962.23821878433,nan,nan,-1.226e-07,172962.19115400314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172962.23821878433,172962.23821878433,nan,nan
51129,4.228663e-08,172965.32261195182,nan,nan,51084,172965.6230480671,nan,nan,-1.273e-07,172965.5769047737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172965.6240594387,172965.6240594387,nan,nan
51130,1.685337e-08,172968.70722784995,nan,nan,51085,172969.00766396523,nan,nan,-1.255e-07,172968.96042013168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172969.00766396523,172969.00766396523,nan,nan
51131,1.639373e-08,172972.08903040885,nan,nan,51086,172972.38946652412,nan,nan,-1.154e-07,172972.34255599976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172972.38946652412,172972.38946652412,nan,nan
51132,2.604611e-09,172975.4735747814,nan,nan,51087,172975.77401089668,nan,nan,-1.25e-07,172975.7271707058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172975.77401089668,172975.77401089668,nan,nan
51133,2.359471e-08,172978.856461668,nan,nan,51088,172979.15689778328,nan,nan,-1.32e-07,172979.10988736153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172979.15689778328,172979.15689778328,nan,nan
51134,5.852714e-08,172982.23749508857,nan,nan,51089,172982.53793120384,nan,nan,-1.269e-07,172982.490680933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172982.53793120384,172982.53793120384,nan,nan
51135,3.294067e-08,172985.6205941677,nan,nan,51090,172985.92103028297,nan,nan,-1.107e-07,172985.8740901947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172985.92103028297,172985.92103028297,nan,nan
51136,4.902797e-09,172989.00635995864,nan,nan,51091,172989.3067960739,nan,nan,-1.232e-07,172989.25974535942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172989.3067960739,172989.3067960739,nan,nan
51137,4.826191e-08,172992.38842024803,nan,nan,51092,172992.6888563633,nan,nan,-1.245e-07,172992.64199399948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172992.68985676765,172992.68985676765,nan,nan
51138,4.718942e-08,172995.77164711952,nan,nan,51093,172996.0720832348,nan,nan,-1.184e-07,172996.025131464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172996.0720832348,172996.0720832348,nan,nan
51139,3.033605e-08,172999.1564034462,nan,nan,51094,172999.45683956146,nan,nan,-1.13e-07,172999.4102294445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172999.45782995224,172999.45782995224,nan,nan
51140,4.07545e-08,173002.54028811454,nan,nan,51095,173002.8407242298,nan,nan,-1.226e-07,173002.7936952114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173002.8407242298,173002.8407242298,nan,nan
51141,2.144974e-08,173005.92185893058,nan,nan,51096,173006.22229504585,nan,nan,-1.203e-07,173006.17553377151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173006.22229504585,173006.22229504585,nan,nan
51142,5.05601e-09,173009.304702425,nan,nan,51097,173009.60513854027,nan,nan,-1.114e-07,173009.5582830906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173009.6061644554,173009.6061644554,nan,nan
51143,1.838549e-09,173012.68585028648,nan,nan,51098,173012.98628640175,nan,nan,-1.095e-07,173012.9402475357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173012.98628640175,173012.98628640175,nan,nan
51144,5.82207e-09,173016.06671037673,nan,nan,51099,173016.367146492,nan,nan,-1.219e-07,173016.32110595703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173016.367146492,173016.367146492,nan,nan
51145,3.569849e-08,173019.45030226707,nan,nan,51100,173019.75073838234,nan,nan,-1.184e-07,173019.70373916626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173019.75073838234,173019.75073838234,nan,nan
51146,1.991761e-09,173022.8340441227,nan,nan,51101,173023.13448023796,nan,nan,-1.291e-07,173023.08745479584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173023.13448023796,173023.13448023796,nan,nan
51147,1.026523e-08,173026.2168606758,nan,nan,51102,173026.51729679108,nan,nan,-1.223e-07,173026.47084736824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173026.51829838753,173026.51829838753,nan,nan
51148,1.899834e-08,173029.59910359382,nan,nan,51103,173029.8995397091,nan,nan,-1.193e-07,173029.8530778885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173029.8995397091,173029.8995397091,nan,nan
51149,7.323552e-08,173032.98060717582,nan,nan,51104,173033.2810432911,nan,nan,-1.17e-07,173033.234978199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173033.28204345703,173033.28204345703,nan,nan
51150,2.604611e-09,173036.36423721313,nan,nan,51105,173036.6646733284,nan,nan,-1.223e-07,173036.61831641197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173036.6646733284,173036.6646733284,nan,nan
51151,6.741345e-09,173039.7486933708,nan,nan,51106,173040.04912948608,nan,nan,-1.279e-07,173040.00206685066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173040.04912948608,173040.04912948608,nan,nan
51152,2.742502e-08,173043.1300004959,nan,nan,51107,173043.43043661118,nan,nan,-1.162e-07,173043.38357686996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173043.4314596653,173043.4314596653,nan,nan
51153,6.097853e-08,173046.51533999442,nan,nan,51108,173046.8157761097,nan,nan,-1.074e-07,173046.76892662048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173046.81677627563,173046.81677627563,nan,nan
51154,3.70774e-08,173049.89919271469,nan,nan,51109,173050.19962882996,nan,nan,-1.137e-07,173050.1527645588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173050.20062541962,173050.20062541962,nan,nan
51155,3.340031e-08,173053.28074564933,nan,nan,51110,173053.5811817646,nan,nan,-1.179e-07,173053.5351407528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173053.58216953278,173053.58216953278,nan,nan
51156,1.225699e-09,173056.66495552062,nan,nan,51111,173056.9653916359,nan,nan,-1.166e-07,173056.91847848892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173056.9653916359,173056.9653916359,nan,nan
51157,1.241021e-08,173060.04870023727,nan,nan,51112,173060.34913635254,nan,nan,-1.223e-07,173060.30264782906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173060.34913635254,173060.34913635254,nan,nan
51158,7.522728e-08,173063.43129053115,nan,nan,51113,173063.73172664642,nan,nan,-1.227e-07,173063.68487596512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173063.7327284813,173063.7327284813,nan,nan
51159,2.589289e-08,173066.8125225544,nan,nan,51114,173067.11295866966,nan,nan,-1.174e-07,173067.06636714935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173067.11396980286,173067.11396980286,nan,nan
51160,2.451399e-09,173070.1964875698,nan,nan,51115,173070.49692368507,nan,nan,-1.203e-07,173070.45062112808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173070.49795627594,173070.49795627594,nan,nan
51161,1.532124e-08,173073.5779153347,nan,nan,51116,173073.87835144997,nan,nan,-1.2e-07,173073.83131051064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173073.87835144997,173073.87835144997,nan,nan
51162,3.723062e-08,173076.96095457076,nan,nan,51117,173077.26139068604,nan,nan,-1.238e-07,173077.21454048157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173077.26139068604,173077.26139068604,nan,nan
51163,2.788465e-08,173080.34393157958,nan,nan,51118,173080.64436769485,nan,nan,-1.101e-07,173080.5978398323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173080.64436769485,173080.64436769485,nan,nan
51164,3.431958e-08,173083.7280313015,nan,nan,51119,173084.02846741676,nan,nan,-1.259e-07,173083.9820277691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173084.02946805954,173084.02946805954,nan,nan
51165,6.297029e-08,173087.11166706085,nan,nan,51120,173087.41210317612,nan,nan,-1.25e-07,173087.3651137352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173087.41210317612,173087.41210317612,nan,nan
51166,1.332948e-08,173090.4937347412,nan,nan,51121,173090.79417085648,nan,nan,-1.077e-07,173090.74813079834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173090.79517054558,173090.79517054558,nan,nan
51167,1.85387e-08,173093.87823619842,nan,nan,51122,173094.1786723137,nan,nan,-1.115e-07,173094.13228583336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173094.1786723137,173094.1786723137,nan,nan
51168,5.82207e-09,173097.2619017601,nan,nan,51123,173097.56233787537,nan,nan,-1.228e-07,173097.5153093338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173097.56233787537,173097.56233787537,nan,nan
51169,5.255185e-08,173100.64481868743,nan,nan,51124,173100.9452548027,nan,nan,-1.246e-07,173100.89786291122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173100.9452548027,173100.9452548027,nan,nan
51170,8.579894e-09,173104.02797546386,nan,nan,51125,173104.32841157913,nan,nan,-1.297e-07,173104.2813322544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173104.32841157913,173104.32841157913,nan,nan
51171,2.911035e-09,173107.411531353,nan,nan,51126,173107.71196746826,nan,nan,-1.228e-07,173107.6654651165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173107.71296668053,173107.71296668053,nan,nan
