index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
25600,9.192743e-09,86599.53721823692,nan,nan,25575,86599.83765435219,nan,nan,-6.97e-07,86599.78861570358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86603.21828770638,86603.21828770638,nan,nan
25601,4.964081e-08,86602.9178515911,nan,nan,25576,86603.21828770638,nan,nan,-6.881e-07,86603.17136263847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86606.60216832161,86606.60216832161,nan,nan
25602,3.830309e-09,86606.30073156356,nan,nan,25577,86606.60116767883,nan,nan,-6.918e-07,86606.55391454697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86609.98219323158,86609.98219323158,nan,nan
25603,9.03953e-08,86609.68175711631,nan,nan,25578,86609.98219323158,nan,nan,-6.853e-07,86609.93539500237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86613.36537027359,86613.36537027359,nan,nan
25604,6.342993e-08,86613.06493415832,nan,nan,25579,86613.36537027359,nan,nan,-7.012e-07,86613.31933021545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86616.7512292862,86616.7512292862,nan,nan
25605,2.405434e-08,86616.44980587959,nan,nan,25580,86616.75024199486,nan,nan,-6.762e-07,86616.70380043983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86620.1327290535,86620.1327290535,nan,nan
25606,2.083688e-08,86619.83229293823,nan,nan,25581,86620.1327290535,nan,nan,-6.811e-07,86620.08597517014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86623.52324199677,86623.52324199677,nan,nan
25607,4.550407e-08,86623.22180404663,nan,nan,25582,86623.5222401619,nan,nan,-6.83e-07,86623.47594213486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86626.90815424919,86626.90815424919,nan,nan
25608,3.677097e-08,86626.60771813392,nan,nan,25583,86626.90815424919,nan,nan,-6.807e-07,86626.86055064201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86630.29095625877,86630.29095625877,nan,nan
25609,4.106093e-08,86629.9905201435,nan,nan,25584,86630.29095625877,nan,nan,-6.8e-07,86630.24389910698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86633.67301368713,86633.67301368713,nan,nan
25610,5.209221e-09,86633.3715669155,nan,nan,25585,86633.67200303078,nan,nan,-6.811e-07,86633.62535595894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86637.05742049217,86637.05742049217,nan,nan
25611,3.906915e-08,86636.75603499412,nan,nan,25586,86637.05647110939,nan,nan,-6.759e-07,86637.00957107544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86640.44050002098,86640.44050002098,nan,nan
25612,5.056008e-09,86640.14006390571,nan,nan,25587,86640.44050002098,nan,nan,-6.832e-07,86640.3925769329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86643.82377028465,86643.82377028465,nan,nan
25613,3.462601e-08,86643.52229657173,nan,nan,25588,86643.822732687,nan,nan,-6.81e-07,86643.77639937401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86647.20618367195,86647.20618367195,nan,nan
25614,5.898678e-08,86646.90574755668,nan,nan,25589,86647.20618367195,nan,nan,-6.723e-07,86647.15925121307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86650.58940792084,86650.58940792084,nan,nan
25615,3.048926e-08,86650.28897180557,nan,nan,25590,86650.58940792084,nan,nan,-6.671e-07,86650.5423591137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86653.97263622284,86653.97263622284,nan,nan
25616,1.654694e-08,86653.67220010757,nan,nan,25591,86653.97263622284,nan,nan,-6.647e-07,86653.92619585991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86657.3536875248,86657.3536875248,nan,nan
25617,2.374792e-08,86657.05325140952,nan,nan,25592,86657.3536875248,nan,nan,-6.656e-07,86657.30633115768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86660.73800325394,86660.73800325394,nan,nan
25618,3.937558e-08,86660.43656673431,nan,nan,25593,86660.73700284958,nan,nan,-6.572e-07,86660.69064545631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86664.12197709084,86664.12197709084,nan,nan
25619,2.482041e-08,86663.82051625251,nan,nan,25594,86664.12095236778,nan,nan,-6.553e-07,86664.07424783707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86667.50467324257,86667.50467324257,nan,nan
25620,2.236901e-08,86667.20323505401,nan,nan,25595,86667.50467324257,nan,nan,-6.599e-07,86667.45729613304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86670.88671183586,86670.88671183586,nan,nan
25621,3.600491e-08,86670.58627572059,nan,nan,25596,86670.88671183586,nan,nan,-6.545e-07,86670.83969092369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86674.26891636848,86674.26891636848,nan,nan
25622,3.799666e-08,86673.9675086975,nan,nan,25597,86674.26794481277,nan,nan,-6.524e-07,86674.22190451622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86677.6526312828,86677.6526312828,nan,nan
25623,6.603454e-08,86677.35219516754,nan,nan,25598,86677.6526312828,nan,nan,-6.6e-07,86677.60558533669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86681.03492498398,86681.03492498398,nan,nan
25624,2.282865e-08,86680.73352422714,nan,nan,25599,86681.0339603424,nan,nan,-6.62e-07,86680.9870800972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86684.42071938515,86684.42071938515,nan,nan
25625,1.961119e-08,86684.12028326988,nan,nan,25600,86684.42071938515,nan,nan,-6.565e-07,86684.37379312515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86687.80357789993,86687.80357789993,nan,nan
25626,2.328828e-08,86687.50314178466,nan,nan,25601,86687.80357789993,nan,nan,-6.455e-07,86687.75651240349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86691.18411183357,86691.18411183357,nan,nan
25627,2.206258e-08,86690.8836757183,nan,nan,25602,86691.18411183357,nan,nan,-6.571e-07,86691.13780736923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86694.56840658188,86694.56840658188,nan,nan
25628,3.661776e-08,86694.26797046661,nan,nan,25603,86694.56840658188,nan,nan,-6.547e-07,86694.52114272118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86697.95317101479,86697.95317101479,nan,nan
25629,2.022403e-08,86697.65273489952,nan,nan,25604,86697.95317101479,nan,nan,-6.487e-07,86697.90586042404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86701.33642411232,86701.33642411232,nan,nan
25630,2.420756e-08,86701.034953022,nan,nan,25605,86701.33538913727,nan,nan,-6.445e-07,86701.28907799721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86704.72020292282,86704.72020292282,nan,nan
25631,4.611693e-08,86704.41876640319,nan,nan,25606,86704.71920251846,nan,nan,-6.43e-07,86704.6729323864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86708.10455417633,86708.10455417633,nan,nan
25632,1.807906e-08,86707.80311741828,nan,nan,25607,86708.10355353355,nan,nan,-6.511e-07,86708.05668091774,nan,nan,nan,nan,nan,nan,nan,nan,86708.10455417633,86711.77696681023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86711.77696681023,86711.77696681023,nan,nan
25633,4.627014e-08,86711.18391361236,nan,nan,25608,86711.48434972763,nan,nan,-6.367e-07,86711.43703055382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86714.86708807945,86714.86708807945,nan,nan
25634,1.516803e-08,86714.56665196418,nan,nan,25609,86714.86708807945,nan,nan,-6.346e-07,86714.82013845444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86718.2506210804,86718.2506210804,nan,nan
25635,3.830309e-09,86717.94914975166,nan,nan,25610,86718.24958586693,nan,nan,-6.492e-07,86718.20327854156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86721.63355779648,86721.63355779648,nan,nan
25636,3.370672e-08,86721.3320886135,nan,nan,25611,86721.63252472878,nan,nan,-6.501e-07,86721.58614516258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86725.0166876316,86725.0166876316,nan,nan
25637,2.665895e-08,86724.71528544425,nan,nan,25612,86725.01572155952,nan,nan,-6.524e-07,86724.96965384483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86728.39985489845,86728.39985489845,nan,nan
25638,1.164414e-08,86728.09842243194,nan,nan,25613,86728.39885854721,nan,nan,-6.408e-07,86728.3524696827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86731.7815849781,86731.7815849781,nan,nan
25639,4.611694e-08,86731.48017754554,nan,nan,25614,86731.78061366081,nan,nan,-6.413e-07,86731.73457360268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86735.16330504417,86735.16330504417,nan,nan
25640,4.994724e-08,86734.8628689289,nan,nan,25615,86735.16330504417,nan,nan,-6.333e-07,86735.11727166176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86738.54791975021,86738.54791975021,nan,nan
25641,1.838549e-09,86738.24648227691,nan,nan,25616,86738.54691839218,nan,nan,-6.436e-07,86738.50047826767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86741.92795968056,86741.92795968056,nan,nan
25642,2.466719e-08,86741.62752356529,nan,nan,25617,86741.92795968056,nan,nan,-6.314e-07,86741.88149523735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86745.31289744377,86745.31289744377,nan,nan
25643,1.455518e-08,86745.0114501953,nan,nan,25618,86745.31188631058,nan,nan,-6.378e-07,86745.26575398445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86748.69700050354,86748.69700050354,nan,nan
25644,2.34415e-08,86748.39555301666,nan,nan,25619,86748.69598913193,nan,nan,-6.294e-07,86748.64931631088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86752.07924604416,86752.07924604416,nan,nan
25645,4.351233e-08,86751.77777733802,nan,nan,25620,86752.0782134533,nan,nan,-6.275e-07,86752.03190612793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86755.46370410919,86755.46370410919,nan,nan
25646,1.899834e-08,86755.16326799392,nan,nan,25621,86755.46370410919,nan,nan,-6.253e-07,86755.41648697853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86758.8451859951,86758.8451859951,nan,nan
25647,6.128497e-09,86758.54474987983,nan,nan,25622,86758.8451859951,nan,nan,-6.277e-07,86758.79818749428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86762.22850942612,86762.22850942612,nan,nan
25648,5.31647e-08,86761.92807331085,nan,nan,25623,86762.22850942612,nan,nan,-6.167e-07,86762.18180179596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86765.61116981506,86765.61116981506,nan,nan
25649,2.206258e-08,86765.30977144241,nan,nan,25624,86765.61116981506,nan,nan,-6.179e-07,86765.56412863731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86768.99556350708,86768.99556350708,nan,nan
25650,6.511527e-08,86768.69414224624,nan,nan,25625,86768.99457836151,nan,nan,-6.174e-07,86768.94794154167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86772.37829136848,86772.37829136848,nan,nan
25651,2.313507e-08,86772.07685484886,nan,nan,25626,86772.37729096413,nan,nan,-6.036e-07,86772.3309264183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86775.76075005531,86775.76075005531,nan,nan
25652,1.899833e-08,86775.46031394004,nan,nan,25627,86775.76075005531,nan,nan,-6.177e-07,86775.71360731125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86779.14265203476,86779.14265203476,nan,nan
25653,6.588132e-09,86778.84221591949,nan,nan,25628,86779.14265203476,nan,nan,-6.092e-07,86779.09580183029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86782.52746653557,86782.52746653557,nan,nan
25654,4.121413e-08,86782.22603025436,nan,nan,25629,86782.52646636963,nan,nan,-5.991e-07,86782.47957110405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86785.91043424606,86785.91043424606,nan,nan
25655,3.477921e-08,86785.60999813079,nan,nan,25630,86785.91043424606,nan,nan,-5.992e-07,86785.86281228065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86789.29253339767,86789.29253339767,nan,nan
25656,9.805593e-09,86788.9920972824,nan,nan,25631,86789.29253339767,nan,nan,-5.874e-07,86789.24489212036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86792.6736960411,86792.6736960411,nan,nan
25657,4.167378e-08,86792.37225999832,nan,nan,25632,86792.67269611359,nan,nan,-6.015e-07,86792.62666988373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86796.05775976181,86796.05775976181,nan,nan
25658,2.956998e-08,86795.75732364654,nan,nan,25633,86796.05775976181,nan,nan,-5.911e-07,86796.01060414314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86799.44033074379,86799.44033074379,nan,nan
25659,6.634096e-08,86799.13989462852,nan,nan,25634,86799.44033074379,nan,nan,-5.986e-07,86799.39328074455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86802.82672142982,86802.82672142982,nan,nan
25660,9.499168e-09,86802.52529182433,nan,nan,25635,86802.8257279396,nan,nan,-5.903e-07,86802.7793648243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86806.21110773087,86806.21110773087,nan,nan
25661,4.228661e-08,86805.90967288017,nan,nan,25636,86806.21010899544,nan,nan,-5.911e-07,86806.16325235367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86809.59176445007,86809.59176445007,nan,nan
25662,4.994723e-08,86809.2913283348,nan,nan,25637,86809.59176445007,nan,nan,-5.841e-07,86809.54572629929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86812.97496318817,86812.97496318817,nan,nan
25663,8.426683e-08,86812.6745270729,nan,nan,25638,86812.97496318817,nan,nan,-5.883e-07,86812.92831015587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86816.35822582245,86816.35822582245,nan,nan
25664,8.41136e-08,86816.05778970718,nan,nan,25639,86816.35822582245,nan,nan,-5.906e-07,86816.31159806252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86819.74101662636,86819.74101662636,nan,nan
25665,4.688298e-08,86819.43957796096,nan,nan,25640,86819.74001407623,nan,nan,-5.883e-07,86819.69366288185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86823.12364983559,86823.12364983559,nan,nan
25666,1.700657e-08,86822.82321372032,nan,nan,25641,86823.12364983559,nan,nan,-5.9e-07,86823.0766878128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86826.50781846046,86826.50781846046,nan,nan
25667,5.178578e-08,86826.20641531944,nan,nan,25642,86826.50685143471,nan,nan,-5.819e-07,86826.46076726913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86829.89421033859,86829.89421033859,nan,nan
25668,3.048926e-08,86829.59377422332,nan,nan,25643,86829.89421033859,nan,nan,-5.83e-07,86829.84650206566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86833.27607703209,86833.27607703209,nan,nan
25669,6.281705e-08,86832.9746383667,nan,nan,25644,86833.27507448196,nan,nan,-5.811e-07,86833.22873330116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86836.66014838219,86836.66014838219,nan,nan
25670,5.561609e-08,86836.35869874954,nan,nan,25645,86836.6591348648,nan,nan,-5.797e-07,86836.61262774467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86840.04327464104,86840.04327464104,nan,nan
25671,3.416636e-08,86839.74283852577,nan,nan,25646,86840.04327464104,nan,nan,-5.75e-07,86839.99604582787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86843.42579078674,86843.42579078674,nan,nan
25672,2.512683e-08,86843.12535467147,nan,nan,25647,86843.42579078674,nan,nan,-5.746e-07,86843.3787677288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86846.80762600899,86846.80762600899,nan,nan
25673,5.224543e-08,86846.50718989372,nan,nan,25648,86846.80762600899,nan,nan,-5.799e-07,86846.76099276543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86850.18963623047,86850.18963623047,nan,nan
25674,2.880393e-08,86849.8892001152,nan,nan,25649,86850.18963623047,nan,nan,-5.845e-07,86850.142765522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86853.56872963905,86853.56872963905,nan,nan
25675,7.967044e-09,86853.26829352378,nan,nan,25650,86853.56872963905,nan,nan,-5.797e-07,86853.52270627022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86856.95363759995,86856.95363759995,nan,nan
25676,9.070173e-08,86856.65220155715,nan,nan,25651,86856.95263767242,nan,nan,-5.736e-07,86856.90625572205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86860.33573794365,86860.33573794365,nan,nan
25677,2.803786e-08,86860.03530182838,nan,nan,25652,86860.33573794365,nan,nan,-5.755e-07,86860.28936624527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86863.72074961662,86863.72074961662,nan,nan
25678,4.397195e-08,86863.41931333541,nan,nan,25653,86863.71974945068,nan,nan,-5.674e-07,86863.67268943787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86867.10256433487,86867.10256433487,nan,nan
25679,4.289946e-08,86866.8021282196,nan,nan,25654,86867.10256433487,nan,nan,-5.739e-07,86867.05502152443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86870.48558521271,86870.48558521271,nan,nan
25680,2.48204e-08,86870.18514909744,nan,nan,25655,86870.48558521271,nan,nan,-5.69e-07,86870.43948745728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86873.87123584747,86873.87123584747,nan,nan
25681,7.047769e-09,86873.56981196403,nan,nan,25656,86873.8702480793,nan,nan,-5.654e-07,86873.82317900658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86877.2560338974,86877.2560338974,nan,nan
25682,2.451398e-08,86876.95559778213,nan,nan,25657,86877.2560338974,nan,nan,-5.644e-07,86877.20845603943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86880.63885617256,86880.63885617256,nan,nan
25683,1.532124e-09,86880.33842005729,nan,nan,25658,86880.63885617256,nan,nan,-5.56e-07,86880.59182357788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86884.02124929428,86884.02124929428,nan,nan
25684,2.35947e-08,86883.72081317901,nan,nan,25659,86884.02124929428,nan,nan,-5.493e-07,86883.9746773243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86887.4060781002,86887.4060781002,nan,nan
25685,4.182698e-08,86887.10464110374,nan,nan,25660,86887.40507721901,nan,nan,-5.626e-07,86887.35859274864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86890.78827118874,86890.78827118874,nan,nan
25686,2.374791e-08,86890.48683514594,nan,nan,25661,86890.78727126122,nan,nan,-5.568e-07,86890.74098348618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86894.1691288948,86894.1691288948,nan,nan
25687,3.60049e-08,86893.86769285201,nan,nan,25662,86894.16812896729,nan,nan,-5.634e-07,86894.12209486961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86897.55446195602,86897.55446195602,nan,nan
25688,7.246946e-08,86897.25302615165,nan,nan,25663,86897.55346226692,nan,nan,-5.587e-07,86897.50710082054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86900.93515610695,86900.93515610695,nan,nan
25689,5.20922e-09,86900.63375701904,nan,nan,25664,86900.93419313431,nan,nan,-5.638e-07,86900.88744330406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86904.31664919853,86904.31664919853,nan,nan
25690,6.434919e-09,86904.01621308326,nan,nan,25665,86904.31664919853,nan,nan,-5.683e-07,86904.27057790756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86907.69826364517,86907.69826364517,nan,nan
25691,6.465562e-08,86907.3978275299,nan,nan,25666,86907.69826364517,nan,nan,-5.645e-07,86907.65088248253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86911.0797894001,86911.0797894001,nan,nan
25692,3.002963e-08,86910.7783841133,nan,nan,25667,86911.07882022858,nan,nan,-5.587e-07,86911.03274846077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86914.45956134796,86914.45956134796,nan,nan
25693,4.718942e-08,86914.15912523269,nan,nan,25668,86914.45956134796,nan,nan,-5.443e-07,86914.41352128983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86917.8432841301,86917.8432841301,nan,nan
25694,5.929318e-08,86917.54183855056,nan,nan,25669,86917.84227466583,nan,nan,-5.374e-07,86917.79621195793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86921.22549414635,86921.22549414635,nan,nan
25695,1.164414e-08,86920.92402091026,nan,nan,25670,86921.22445702553,nan,nan,-5.457e-07,86921.1781616211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86924.6073524952,86924.6073524952,nan,nan
25696,2.190936e-08,86924.30591669082,nan,nan,25671,86924.60635280609,nan,nan,-5.441e-07,86924.5596101284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86927.98848342896,86927.98848342896,nan,nan
