index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
12583,0.0002465735,42593.624592208864,nan,nan,12574,42593.92502832413,nan,nan,-1.18071e-05,42593.87898850441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42597.30535507202,42597.30535507202,nan,nan
12584,0.0002466139,42597.00491895676,nan,nan,12575,42597.30535507202,nan,nan,-1.18108e-05,42597.25934624672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42600.68795633316,42600.68795633316,nan,nan
12585,0.0002465962,42600.386518621446,nan,nan,12576,42600.68695473671,nan,nan,-1.18062e-05,42600.6409599781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42604.06809949875,42604.06809949875,nan,nan
12586,0.000246633,42603.767663383485,nan,nan,12577,42604.06809949875,nan,nan,-1.18063e-05,42604.0220618248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42607.45002532005,42607.45002532005,nan,nan
12587,0.0002467534,42607.14958920479,nan,nan,12578,42607.45002532005,nan,nan,-1.18137e-05,42607.40395665169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42610.831122636795,42610.831122636795,nan,nan
12588,0.0002467487,42610.53068652153,nan,nan,12579,42610.831122636795,nan,nan,-1.18076e-05,42610.78504371643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42614.213984012604,42614.213984012604,nan,nan
12589,0.0002467446,42613.91354789734,nan,nan,12580,42614.213984012604,nan,nan,-1.18115e-05,42614.167914390564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42617.594738960266,42617.594738960266,nan,nan
12590,0.0002464567,42617.294302845,nan,nan,12581,42617.594738960266,nan,nan,-1.18066e-05,42617.54871892929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42620.97699189186,42620.97699189186,nan,nan
12591,0.0002467805,42620.6765557766,nan,nan,12582,42620.97699189186,nan,nan,-1.18051e-05,42620.9309425354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42624.35887646675,42624.35887646675,nan,nan
12592,0.000246488,42624.05844035149,nan,nan,12583,42624.35887646675,nan,nan,-1.18131e-05,42624.31164550781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42627.73968863487,42627.73968863487,nan,nan
12593,0.0002464916,42627.43925251961,nan,nan,12584,42627.73968863487,nan,nan,-1.18131e-05,42627.69364929199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42631.1217982769,42631.1217982769,nan,nan
12594,0.000246587,42630.82136216164,nan,nan,12585,42631.1217982769,nan,nan,-1.18063e-05,42631.07575893402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42634.5038254261,42634.5038254261,nan,nan
12595,0.0002465392,42634.20338931084,nan,nan,12586,42634.5038254261,nan,nan,-1.18076e-05,42634.45778989792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42637.88689541817,42637.88689541817,nan,nan
12596,0.0002466291,42637.58548178673,nan,nan,12587,42637.88591790199,nan,nan,-1.18188e-05,42637.83985209465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42641.266508579254,42641.266508579254,nan,nan
12597,0.000246576,42640.96607246399,nan,nan,12588,42641.266508579254,nan,nan,-1.18103e-05,42641.220467567444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42644.64791536331,42644.64791536331,nan,nan
12598,0.000246587,42644.34747924805,nan,nan,12589,42644.64791536331,nan,nan,-1.18173e-05,42644.601867198944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42648.03068780899,42648.03068780899,nan,nan
12599,0.000246598,42647.72929515839,nan,nan,12590,42648.02973127365,nan,nan,-1.18127e-05,42647.98364877701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42651.41090846062,42651.41090846062,nan,nan
12600,0.0002465659,42651.11047234535,nan,nan,12591,42651.41090846062,nan,nan,-1.18237e-05,42651.3648686409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42654.79220175743,42654.79220175743,nan,nan
12601,0.0002466232,42654.49076547623,nan,nan,12592,42654.79120159149,nan,nan,-1.1822e-05,42654.745192050934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42658.17634677887,42658.17634677887,nan,nan
12602,0.0002465686,42657.875910663606,nan,nan,12593,42658.17634677887,nan,nan,-1.18295e-05,42658.129439115524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42661.55916070938,42661.55916070938,nan,nan
12603,0.0002465918,42661.25872459412,nan,nan,12594,42661.55916070938,nan,nan,-1.18312e-05,42661.51212310791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42664.944244384766,42664.944244384766,nan,nan
12604,0.0002466594,42664.642782354356,nan,nan,12595,42664.94321846962,nan,nan,-1.18232e-05,42664.89636802673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42668.32261776924,42668.32261776924,nan,nan
12605,0.0002464858,42668.02218165398,nan,nan,12596,42668.32261776924,nan,nan,-1.18241e-05,42668.276577949524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42671.70614051819,42671.70614051819,nan,nan
12606,0.0002465147,42671.40473666191,nan,nan,12597,42671.705172777176,nan,nan,-1.18249e-05,42671.659130334854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42675.0888876915,42675.0888876915,nan,nan
12607,0.0002465954,42674.788451576234,nan,nan,12598,42675.0888876915,nan,nan,-1.18243e-05,42675.042850494385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42678.46948838234,42678.46948838234,nan,nan
12608,0.0002467235,42678.16805639267,nan,nan,12599,42678.468492507935,nan,nan,-1.18296e-05,42678.42244696617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42681.85449194908,42681.85449194908,nan,nan
12609,0.000246681,42681.55305352211,nan,nan,12600,42681.853489637375,nan,nan,-1.18372e-05,42681.80638241768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42685.23607158661,42685.23607158661,nan,nan
12610,0.0002466641,42684.935635471345,nan,nan,12601,42685.23607158661,nan,nan,-1.1838e-05,42685.19005560875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42688.618208408356,42688.618208408356,nan,nan
12611,0.0002465761,42688.31777229309,nan,nan,12602,42688.618208408356,nan,nan,-1.18413e-05,42688.57119894028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42691.99896168709,42691.99896168709,nan,nan
12612,0.0002466936,42691.698525571825,nan,nan,12603,42691.99896168709,nan,nan,-1.18379e-05,42691.952920913696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42695.38510513306,42695.38510513306,nan,nan
12613,0.0002465389,42695.08466901779,nan,nan,12604,42695.38510513306,nan,nan,-1.18315e-05,42695.33903861046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42698.76943778992,42698.76943778992,nan,nan
12614,0.0002464362,42698.46800174713,nan,nan,12605,42698.768437862396,nan,nan,-1.18367e-05,42698.722429037094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42702.15106868744,42702.15106868744,nan,nan
12615,0.0002465646,42701.850632572176,nan,nan,12606,42702.15106868744,nan,nan,-1.18281e-05,42702.105001449585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42705.5352666378,42705.5352666378,nan,nan
12616,0.0002465619,42705.23483052254,nan,nan,12607,42705.5352666378,nan,nan,-1.18338e-05,42705.4892244339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42708.92082118988,42708.92082118988,nan,nan
12617,0.000246424,42708.61938443184,nan,nan,12608,42708.919820547104,nan,nan,-1.18316e-05,42708.87378025055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42712.304247140884,42712.304247140884,nan,nan
12618,0.0002464804,42712.00381102562,nan,nan,12609,42712.304247140884,nan,nan,-1.18385e-05,42712.25782394409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42715.684713602066,42715.684713602066,nan,nan
12619,0.0002464245,42715.3842774868,nan,nan,12610,42715.684713602066,nan,nan,-1.18349e-05,42715.63864159584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42719.067834854126,42719.067834854126,nan,nan
12620,0.0002466233,42718.76739873886,nan,nan,12611,42719.067834854126,nan,nan,-1.18347e-05,42719.02179455757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42722.45271039009,42722.45271039009,nan,nan
12621,0.0002467831,42722.15227427483,nan,nan,12612,42722.45271039009,nan,nan,-1.18276e-05,42722.40581703186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42725.833204984665,42725.833204984665,nan,nan
12622,0.0002466448,42725.531769895555,nan,nan,12613,42725.83220601082,nan,nan,-1.18229e-05,42725.78616690636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42729.21426200867,42729.21426200867,nan,nan
12623,0.0002465718,42728.9138258934,nan,nan,12614,42729.21426200867,nan,nan,-1.18296e-05,42729.16822266579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42732.597417354584,42732.597417354584,nan,nan
12624,0.000246549,42732.29597988129,nan,nan,12615,42732.59641599655,nan,nan,-1.18312e-05,42732.55040669441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42735.97747254372,42735.97747254372,nan,nan
12625,0.0002466118,42735.67703642845,nan,nan,12616,42735.97747254372,nan,nan,-1.18277e-05,42735.93053436279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42739.35990405083,42739.35990405083,nan,nan
12626,0.0002465736,42739.05946793556,nan,nan,12617,42739.35990405083,nan,nan,-1.18185e-05,42739.312094688416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42742.741951704025,42742.741951704025,nan,nan
12627,0.0002466559,42742.44151558876,nan,nan,12618,42742.741951704025,nan,nan,-1.18249e-05,42742.69520878792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42746.12504529953,42746.12504529953,nan,nan
12628,0.0002466157,42745.823607826234,nan,nan,12619,42746.1240439415,nan,nan,-1.18132e-05,42746.077993392944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42749.50322890282,42749.50322890282,nan,nan
12629,0.0002466455,42749.20279278755,nan,nan,12620,42749.50322890282,nan,nan,-1.18148e-05,42749.45719718933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42752.887021541595,42752.887021541595,nan,nan
12630,0.0002466671,42752.58558526039,nan,nan,12621,42752.886021375656,nan,nan,-1.18184e-05,42752.84001326561,nan,nan,nan,nan,nan,nan,nan,nan,42752.887021541595,42756.60504221916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42756.60504221916,42756.60504221916,nan,nan
12631,0.0002466346,42755.96957483292,nan,nan,12622,42756.27001094818,nan,nan,-1.18293e-05,42756.22296142578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42759.65059542656,42759.65059542656,nan,nan
12632,0.0002466359,42759.350159311296,nan,nan,12623,42759.65059542656,nan,nan,-1.18164e-05,42759.60452127457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42763.03550982475,42763.03550982475,nan,nan
12633,0.0002464831,42762.73507370949,nan,nan,12624,42763.03550982475,nan,nan,-1.18081e-05,42762.98950076103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42766.419030189514,42766.419030189514,nan,nan
12634,0.0002466359,42766.11759390831,nan,nan,12625,42766.418030023575,nan,nan,-1.18201e-05,42766.372022390366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42769.801622867584,42769.801622867584,nan,nan
12635,0.0002465755,42769.50118675232,nan,nan,12626,42769.801622867584,nan,nan,-1.18105e-05,42769.755583524704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42773.18578481674,42773.18578481674,nan,nan
12636,0.0002467911,42772.88534870148,nan,nan,12627,42773.18578481674,nan,nan,-1.18169e-05,42773.13974261284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42776.57017993927,42776.57017993927,nan,nan
12637,0.0002465676,42776.26974382401,nan,nan,12628,42776.57017993927,nan,nan,-1.18109e-05,42776.52310395241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42779.95357966423,42779.95357966423,nan,nan
12638,0.0002464933,42779.65314354897,nan,nan,12629,42779.95357966423,nan,nan,-1.18218e-05,42779.907538414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42783.336188554764,42783.336188554764,nan,nan
12639,0.0002466314,42783.0357524395,nan,nan,12630,42783.336188554764,nan,nan,-1.18237e-05,42783.29014468193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42786.71903133392,42786.71903133392,nan,nan
12640,0.0002465929,42786.41859521866,nan,nan,12631,42786.71903133392,nan,nan,-1.18203e-05,42786.67234945297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42790.102992773056,42790.102992773056,nan,nan
12641,0.0002466452,42789.801586532594,nan,nan,12632,42790.10202264786,nan,nan,-1.18216e-05,42790.05598306656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42793.48581790924,42793.48581790924,nan,nan
12642,0.0002466773,42793.18538179398,nan,nan,12633,42793.48581790924,nan,nan,-1.1822e-05,42793.43975162506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42796.86770153046,42796.86770153046,nan,nan
12643,0.0002465911,42796.56626405716,nan,nan,12634,42796.866700172424,nan,nan,-1.18174e-05,42796.82065176964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42800.250693798065,42800.250693798065,nan,nan
12644,0.0002465487,42799.94929089546,nan,nan,12635,42800.24972701073,nan,nan,-1.18235e-05,42800.20364332199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42803.63459897041,42803.63459897041,nan,nan
12645,0.0002464669,42803.33315792084,nan,nan,12636,42803.6335940361,nan,nan,-1.1829e-05,42803.58755636215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42807.019250392914,42807.019250392914,nan,nan
12646,0.0002467138,42806.717813634874,nan,nan,12637,42807.01824975014,nan,nan,-1.18216e-05,42806.97189474106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42810.39924454689,42810.39924454689,nan,nan
12647,0.0002465925,42810.097810173036,nan,nan,12638,42810.3982462883,nan,nan,-1.18312e-05,42810.3522131443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42813.77953052521,42813.77953052521,nan,nan
12648,0.0002466043,42813.47809448242,nan,nan,12639,42813.77853059769,nan,nan,-1.18213e-05,42813.733489751816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42817.1663775444,42817.1663775444,nan,nan
12649,0.0002466221,42816.86493315697,nan,nan,12640,42817.16536927223,nan,nan,-1.18311e-05,42817.11855387688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42820.54371070862,42820.54371070862,nan,nan
12650,0.0002466481,42820.243274593355,nan,nan,12641,42820.54371070862,nan,nan,-1.18377e-05,42820.49767041206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42823.931082487106,42823.931082487106,nan,nan
12651,0.0002466554,42823.62966527939,nan,nan,12642,42823.93010139465,nan,nan,-1.18251e-05,42823.88322806358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42827.31025838852,42827.31025838852,nan,nan
12652,0.0002466342,42827.009822273256,nan,nan,12643,42827.31025838852,nan,nan,-1.18302e-05,42827.26404118538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42830.694996118546,42830.694996118546,nan,nan
12653,0.0002465892,42830.39456000328,nan,nan,12644,42830.694996118546,nan,nan,-1.18269e-05,42830.647985219955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42834.07890129089,42834.07890129089,nan,nan
12654,0.0002466442,42833.77746500969,nan,nan,12645,42834.077901124954,nan,nan,-1.18251e-05,42834.031861782074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42837.46254277229,42837.46254277229,nan,nan
12655,0.0002466177,42837.16210665703,nan,nan,12646,42837.46254277229,nan,nan,-1.18273e-05,42837.4165019989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42840.84560132027,42840.84560132027,nan,nan
12656,0.0002466861,42840.545165205,nan,nan,12647,42840.84560132027,nan,nan,-1.18292e-05,42840.79953122139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42844.226571798325,42844.226571798325,nan,nan
12657,0.0002465753,42843.92613568306,nan,nan,12648,42844.226571798325,nan,nan,-1.18197e-05,42844.180533885956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42847.61006236076,42847.61006236076,nan,nan
12658,0.0002467113,42847.308662319185,nan,nan,12649,42847.60909843445,nan,nan,-1.18253e-05,42847.563058137894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42850.991862773895,42850.991862773895,nan,nan
12659,0.0002465463,42850.69142665863,nan,nan,12650,42850.991862773895,nan,nan,-1.18278e-05,42850.945422410965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42854.37418675423,42854.37418675423,nan,nan
12660,0.0002466115,42854.07375063896,nan,nan,12651,42854.37418675423,nan,nan,-1.18279e-05,42854.32723402977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42857.7553858757,42857.7553858757,nan,nan
12661,0.0002466146,42857.45494976044,nan,nan,12652,42857.7553858757,nan,nan,-1.18311e-05,42857.70944285393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42861.14103078842,42861.14103078842,nan,nan
12662,0.0002465381,42860.83961405754,nan,nan,12653,42861.140050172806,nan,nan,-1.18358e-05,42861.094022750854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42864.52247142792,42864.52247142792,nan,nan
12663,0.0002465976,42864.222035312654,nan,nan,12654,42864.52247142792,nan,nan,-1.18348e-05,42864.47645378113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42867.90461850166,42867.90461850166,nan,nan
12664,0.0002464176,42867.6041823864,nan,nan,12655,42867.90461850166,nan,nan,-1.18431e-05,42867.85857844353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42871.28618597984,42871.28618597984,nan,nan
12665,0.0002466952,42870.98574986458,nan,nan,12656,42871.28618597984,nan,nan,-1.18305e-05,42871.24014759064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42874.669214725494,42874.669214725494,nan,nan
12666,0.0002466009,42874.367823266984,nan,nan,12657,42874.66825938225,nan,nan,-1.18408e-05,42874.622248888016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42878.04995679855,42878.04995679855,nan,nan
12667,0.0002466123,42877.74952068329,nan,nan,12658,42878.04995679855,nan,nan,-1.18346e-05,42878.003247499466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42881.43278717995,42881.43278717995,nan,nan
12668,0.0002464531,42881.13235106468,nan,nan,12659,42881.43278717995,nan,nan,-1.18309e-05,42881.38586425781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42884.8156747818,42884.8156747818,nan,nan
12669,0.0002465245,42884.51423683167,nan,nan,12660,42884.81467294693,nan,nan,-1.18358e-05,42884.76825737953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42888.19732809067,42888.19732809067,nan,nan
12670,0.0002466157,42887.896891975404,nan,nan,12661,42888.19732809067,nan,nan,-1.18367e-05,42888.150279045105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42891.57799601555,42891.57799601555,nan,nan
12671,0.0002465668,42891.277559900285,nan,nan,12662,42891.57799601555,nan,nan,-1.18334e-05,42891.530955553055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42894.96493935585,42894.96493935585,nan,nan
12672,0.000246653,42894.66450324059,nan,nan,12663,42894.96493935585,nan,nan,-1.18387e-05,42894.91763138771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42898.34546208382,42898.34546208382,nan,nan
12673,0.0002466595,42898.04406108856,nan,nan,12664,42898.34449720383,nan,nan,-1.18384e-05,42898.29844760895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42901.727581739426,42901.727581739426,nan,nan
12674,0.0002465334,42901.42714562416,nan,nan,12665,42901.727581739426,nan,nan,-1.18469e-05,42901.68053984642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42905.11049413681,42905.11049413681,nan,nan
12675,0.0002466274,42904.80902328491,nan,nan,12666,42905.10945940018,nan,nan,-1.18511e-05,42905.06341934204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42908.493094444275,42908.493094444275,nan,nan
12676,0.0002467534,42908.19162049294,nan,nan,12667,42908.4920566082,nan,nan,-1.18316e-05,42908.44501590729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42911.87345910072,42911.87345910072,nan,nan
12677,0.0002466748,42911.57302298546,nan,nan,12668,42911.87345910072,nan,nan,-1.18478e-05,42911.82654809952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42915.25663948059,42915.25663948059,nan,nan
12678,0.0002466482,42914.95620336533,nan,nan,12669,42915.25663948059,nan,nan,-1.18449e-05,42915.21060061455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42918.64127993584,42918.64127993584,nan,nan
12679,0.0002465729,42918.34084382057,nan,nan,12670,42918.64127993584,nan,nan,-1.18366e-05,42918.59524011612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42922.02502679825,42922.02502679825,nan,nan
