index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
22615,0.0007092418,76508.20184817314,nan,nan,22594,76508.5022842884,nan,nan,-8.21038e-05,76508.45534586906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76511.88734531403,76511.88734531403,nan,nan
22616,0.000709282,76511.58690919876,nan,nan,22595,76511.88734531403,nan,nan,-8.21095e-05,76511.84033083916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76515.26908254623,76515.26908254623,nan,nan
22617,0.0007091577,76514.96864643096,nan,nan,22596,76515.26908254623,nan,nan,-8.21202e-05,76515.22234988213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76518.65339112282,76518.65339112282,nan,nan
22618,0.000709186,76518.35295500755,nan,nan,22597,76518.65339112282,nan,nan,-8.21123e-05,76518.60633826256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76522.03575515747,76522.03575515747,nan,nan
22619,0.0007092377,76521.7353190422,nan,nan,22598,76522.03575515747,nan,nan,-8.21108e-05,76521.98773884773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76525.41693091393,76525.41693091393,nan,nan
22620,0.0007092667,76525.1154943943,nan,nan,22599,76525.41593050957,nan,nan,-8.2118e-05,76525.36989092827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76528.79839253426,76528.79839253426,nan,nan
22621,0.0007091767,76528.49795641899,nan,nan,22600,76528.79839253426,nan,nan,-8.21252e-05,76528.75135350227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76532.17804050446,76532.17804050446,nan,nan
22622,0.0007093513,76531.87760438918,nan,nan,22601,76532.17804050446,nan,nan,-8.21187e-05,76532.13199877739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76535.56187462807,76535.56187462807,nan,nan
22623,0.0007093445,76535.2604376316,nan,nan,22602,76535.56087374687,nan,nan,-8.2114e-05,76535.5148332119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76538.94495844841,76538.94495844841,nan,nan
22624,0.0007093236,76538.64452233314,nan,nan,22603,76538.94495844841,nan,nan,-8.21201e-05,76538.89840221405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76542.32881069183,76542.32881069183,nan,nan
22625,0.0007092785,76542.0273727417,nan,nan,22604,76542.32780885696,nan,nan,-8.21212e-05,76542.28136396408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76545.71089243889,76545.71089243889,nan,nan
22626,0.0007092935,76545.40945591926,nan,nan,22605,76545.70989203453,nan,nan,-8.21173e-05,76545.66292953491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76549.09383440018,76549.09383440018,nan,nan
22627,0.0007092947,76548.7933982849,nan,nan,22606,76549.09383440018,nan,nan,-8.21182e-05,76549.04670715332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76552.47723078728,76552.47723078728,nan,nan
22628,0.0007093125,76552.176794672,nan,nan,22607,76552.47723078728,nan,nan,-8.21142e-05,76552.43038487434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76555.85889697075,76555.85889697075,nan,nan
22629,0.0007093536,76555.55846085548,nan,nan,22608,76555.85889697075,nan,nan,-8.21132e-05,76555.8123152256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76559.24163246155,76559.24163246155,nan,nan
22630,0.0007093049,76558.9401968956,nan,nan,22609,76559.24063301086,nan,nan,-8.21295e-05,76559.19437861443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76562.62483549118,76562.62483549118,nan,nan
22631,0.0007093068,76562.32439937591,nan,nan,22610,76562.62483549118,nan,nan,-8.2122e-05,76562.57833075523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76566.00673866272,76566.00673866272,nan,nan
22632,0.0007091393,76565.70630254745,nan,nan,22611,76566.00673866272,nan,nan,-8.21234e-05,76565.95988416672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76569.39137339592,76569.39137339592,nan,nan
22633,0.0007091996,76569.08993735313,nan,nan,22612,76569.3903734684,nan,nan,-8.21332e-05,76569.34432291985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76572.77480721474,76572.77480721474,nan,nan
22634,0.0007092824,76572.47337069511,nan,nan,22613,76572.77380681038,nan,nan,-8.21199e-05,76572.72705674171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76576.15945148468,76576.15945148468,nan,nan
22635,0.0007093311,76575.85901536941,nan,nan,22614,76576.15945148468,nan,nan,-8.21263e-05,76576.11234402657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76579.53983259201,76579.53983259201,nan,nan
22636,0.0007092556,76579.23939647674,nan,nan,22615,76579.53983259201,nan,nan,-8.21234e-05,76579.49298095703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76582.92509412766,76582.92509412766,nan,nan
22637,0.0007091934,76582.62465801238,nan,nan,22616,76582.92509412766,nan,nan,-8.21238e-05,76582.8781747818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76586.30894756317,76586.30894756317,nan,nan
22638,0.0007093257,76586.0085114479,nan,nan,22617,76586.30894756317,nan,nan,-8.21249e-05,76586.26222586632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76589.69133377075,76589.69133377075,nan,nan
22639,0.0007092228,76589.39089765548,nan,nan,22618,76589.69133377075,nan,nan,-8.21213e-05,76589.6448354721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76593.07050085068,76593.07050085068,nan,nan
22640,0.0007094032,76592.7700647354,nan,nan,22619,76593.07050085068,nan,nan,-8.21221e-05,76593.02348995209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76596.45370459557,76596.45370459557,nan,nan
22641,0.0007092294,76596.15228881835,nan,nan,22620,76596.45272493362,nan,nan,-8.21346e-05,76596.40668845177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76599.84064126015,76599.84064126015,nan,nan
22642,0.0007091289,76599.53920402526,nan,nan,22621,76599.83964014053,nan,nan,-8.21206e-05,76599.79328727722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76603.22277140617,76603.22277140617,nan,nan
22643,0.0007092154,76602.9213868618,nan,nan,22622,76603.22182297707,nan,nan,-8.21328e-05,76603.17503643036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76606.60596013069,76606.60596013069,nan,nan
22644,0.0007094717,76606.30552401542,nan,nan,22623,76606.60596013069,nan,nan,-8.21348e-05,76606.55860424042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76609.98971390724,76609.98971390724,nan,nan
22645,0.0007092138,76609.68832697868,nan,nan,22624,76609.98876309395,nan,nan,-8.21222e-05,76609.94198894501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76613.37131905556,76613.37131905556,nan,nan
22646,0.0007093433,76613.07088294029,nan,nan,22625,76613.37131905556,nan,nan,-8.2121e-05,76613.32428216934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76616.7545337677,76616.7545337677,nan,nan
22647,0.0007092468,76616.45409765243,nan,nan,22626,76616.7545337677,nan,nan,-8.2117e-05,76616.70729589462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76620.13795924187,76620.13795924187,nan,nan
22648,0.0007092331,76619.8375231266,nan,nan,22627,76620.13795924187,nan,nan,-8.2129e-05,76620.09124064445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76623.5218641758,76623.5218641758,nan,nan
22649,0.0007093129,76623.22142806053,nan,nan,22628,76623.5218641758,nan,nan,-8.2122e-05,76623.4747364521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76626.90486264229,76626.90486264229,nan,nan
22650,0.0007091896,76626.60442652702,nan,nan,22629,76626.90486264229,nan,nan,-8.21207e-05,76626.85850763321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76630.29089713097,76630.29089713097,nan,nan
22651,0.0007093443,76629.98946180343,nan,nan,22630,76630.2898979187,nan,nan,-8.21291e-05,76630.24284672737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76633.67279171944,76633.67279171944,nan,nan
22652,0.000709179,76633.37235560417,nan,nan,22631,76633.67279171944,nan,nan,-8.2115e-05,76633.62593817711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76637.05526471138,76637.05526471138,nan,nan
22653,0.0007092848,76636.75482859611,nan,nan,22632,76637.05526471138,nan,nan,-8.21292e-05,76637.00762724876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76640.43746232986,76640.43746232986,nan,nan
22654,0.0007092971,76640.13601198196,nan,nan,22633,76640.43644809723,nan,nan,-8.21216e-05,76640.38952994347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76643.82174253464,76643.82174253464,nan,nan
22655,0.0007092094,76643.52030577659,nan,nan,22634,76643.82074189186,nan,nan,-8.21318e-05,76643.77421784401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76647.2060353756,76647.2060353756,nan,nan
22656,0.0007093276,76646.90559926032,nan,nan,22635,76647.2060353756,nan,nan,-8.21178e-05,76647.15918779373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76650.59056282043,76650.59056282043,nan,nan
22657,0.0007093794,76650.2881266117,nan,nan,22636,76650.58856272697,nan,nan,-8.21229e-05,76650.54171586037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76653.96918153763,76653.96918153763,nan,nan
22658,0.000709356,76653.66874542236,nan,nan,22637,76653.96918153763,nan,nan,-8.2118e-05,76653.92314147949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76657.35575079918,76657.35575079918,nan,nan
22659,0.0007092549,76657.05431737899,nan,nan,22638,76657.35475349426,nan,nan,-8.21203e-05,76657.30832767487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76660.7381606102,76660.7381606102,nan,nan
22660,0.0007092875,76660.43772449493,nan,nan,22639,76660.7381606102,nan,nan,-8.21175e-05,76660.69111037254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76664.12233376503,76664.12233376503,nan,nan
22661,0.0007091385,76663.82189764976,nan,nan,22640,76664.12233376503,nan,nan,-8.21306e-05,76664.07462382317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76667.50690126419,76667.50690126419,nan,nan
22662,0.0007093184,76667.20646514892,nan,nan,22641,76667.50690126419,nan,nan,-8.21221e-05,76667.4600405693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76670.89008378983,76670.89008378983,nan,nan
22663,0.000709296,76670.58964767455,nan,nan,22642,76670.89008378983,nan,nan,-8.21198e-05,76670.84325456619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76674.27226138115,76674.27226138115,nan,nan
22664,0.0007095097,76673.97182526588,nan,nan,22643,76674.27226138115,nan,nan,-8.21199e-05,76674.22466015816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76677.65637731552,76677.65637731552,nan,nan
22665,0.0007093826,76677.35493984222,nan,nan,22644,76677.65537595749,nan,nan,-8.21221e-05,76677.60841274261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76681.03985977173,76681.03985977173,nan,nan
22666,0.0007091861,76680.73942365646,nan,nan,22645,76681.03985977173,nan,nan,-8.21192e-05,76680.99310302734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76684.4246301651,76684.4246301651,nan,nan
22667,0.0007091027,76684.12419404983,nan,nan,22646,76684.4246301651,nan,nan,-8.21194e-05,76684.3767695427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76687.80520582199,76687.80520582199,nan,nan
22668,0.0007093315,76687.50476970672,nan,nan,22647,76687.80520582199,nan,nan,-8.21273e-05,76687.75815677643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76691.19037914276,76691.19037914276,nan,nan
22669,0.0007092405,76690.88897576332,nan,nan,22648,76691.18941187859,nan,nan,-8.21193e-05,76691.14333748817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76694.57421660423,76694.57421660423,nan,nan
22670,0.0007092708,76694.2727967739,nan,nan,22649,76694.57323288918,nan,nan,-8.21269e-05,76694.52717447281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76697.95562720299,76697.95562720299,nan,nan
22671,0.0007093849,76697.65519108772,nan,nan,22650,76697.95562720299,nan,nan,-8.21192e-05,76697.90881872177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76701.33859682083,76701.33859682083,nan,nan
22672,0.0007092572,76701.03816070556,nan,nan,22651,76701.33859682083,nan,nan,-8.21245e-05,76701.29207086563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76704.7243680954,76704.7243680954,nan,nan
22673,0.0007091822,76704.42393198013,nan,nan,22652,76704.7243680954,nan,nan,-8.21226e-05,76704.67707252502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76708.10785293579,76708.10785293579,nan,nan
22674,0.0007091994,76707.80741682052,nan,nan,22653,76708.10785293579,nan,nan,-8.21295e-05,76708.0607559681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76711.48786950111,76711.48786950111,nan,nan
22675,0.0007092552,76711.18743338584,nan,nan,22654,76711.48786950111,nan,nan,-8.21282e-05,76711.44183921814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76714.87104249,76714.87104249,nan,nan
22676,0.0007095006,76714.57060637473,nan,nan,22655,76714.87104249,nan,nan,-8.21327e-05,76714.82501459122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76718.25554180145,76718.25554180145,nan,nan
22677,0.0007093367,76717.95510568618,nan,nan,22656,76718.25554180145,nan,nan,-8.2119e-05,76718.20902252197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76721.63876461983,76721.63876461983,nan,nan
22678,0.0007091318,76721.33832850456,nan,nan,22657,76721.63876461983,nan,nan,-8.21272e-05,76721.59202885628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76725.0224173069,76725.0224173069,nan,nan
22679,0.0007094268,76724.72098317146,nan,nan,22658,76725.02141928673,nan,nan,-8.21262e-05,76724.97486329079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76728.40723466873,76728.40723466873,nan,nan
22680,0.0007092524,76728.10583724975,nan,nan,22659,76728.40723466873,nan,nan,-8.21196e-05,76728.36018443108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76731.79160118103,76731.79160118103,nan,nan
22681,0.0007091898,76731.49116506576,nan,nan,22660,76731.79160118103,nan,nan,-8.21263e-05,76731.74426579475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76735.17333650589,76735.17333650589,nan,nan
22682,0.0007092682,76734.87290039062,nan,nan,22661,76735.17333650589,nan,nan,-8.21301e-05,76735.12726974487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76738.55863690376,76738.55863690376,nan,nan
22683,0.0007092356,76738.25820078849,nan,nan,22662,76738.55863690376,nan,nan,-8.21356e-05,76738.51192140579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76741.94399571419,76741.94399571419,nan,nan
22684,0.0007094364,76741.64355959892,nan,nan,22663,76741.94399571419,nan,nan,-8.21269e-05,76741.89697957039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76745.32816195488,76745.32816195488,nan,nan
22685,0.0007093323,76745.02772583961,nan,nan,22664,76745.32816195488,nan,nan,-8.21246e-05,76745.28106379509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76748.70946002007,76748.70946002007,nan,nan
22686,0.0007094079,76748.4090239048,nan,nan,22665,76748.70946002007,nan,nan,-8.2137e-05,76748.66286635399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76752.09317731857,76752.09317731857,nan,nan
22687,0.0007093492,76751.79171338081,nan,nan,22666,76752.09214949608,nan,nan,-8.21229e-05,76752.04597949982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76755.47636318207,76755.47636318207,nan,nan
22688,0.000709278,76755.1749261856,nan,nan,22667,76755.47536230087,nan,nan,-8.21258e-05,76755.42829847336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76758.86052536964,76758.86052536964,nan,nan
22689,0.0007094172,76758.55907764434,nan,nan,22668,76758.85951375961,nan,nan,-8.21288e-05,76758.8124756813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76762.24249362946,76762.24249362946,nan,nan
22690,0.0007094802,76761.94105663299,nan,nan,22669,76762.24149274826,nan,nan,-8.21351e-05,76762.1945450306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76765.62551569939,76765.62551569939,nan,nan
22691,0.0007094052,76765.32407774925,nan,nan,22670,76765.62451386452,nan,nan,-8.21341e-05,76765.57811784744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76769.00847768784,76769.00847768784,nan,nan
22692,0.0007093219,76768.70804157256,nan,nan,22671,76769.00847768784,nan,nan,-8.21282e-05,76768.96140861511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76772.38831734657,76772.38831734657,nan,nan
22693,0.0007094277,76772.08688058853,nan,nan,22672,76772.3873167038,nan,nan,-8.21267e-05,76772.34131002426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76775.77172732353,76775.77172732353,nan,nan
22694,0.0007093271,76775.47129120826,nan,nan,22673,76775.77172732353,nan,nan,-8.21474e-05,76775.72569036484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76779.15800333023,76779.15800333023,nan,nan
22695,0.000709396,76778.85659923553,nan,nan,22674,76779.15800333023,nan,nan,-8.21292e-05,76779.11100196838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76782.5395321846,76782.5395321846,nan,nan
22696,0.0007093977,76782.23809685707,nan,nan,22675,76782.53853297234,nan,nan,-8.21297e-05,76782.49134612083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76785.92229604721,76785.92229604721,nan,nan
22697,0.0007094668,76785.62185993194,nan,nan,22676,76785.92229604721,nan,nan,-8.21324e-05,76785.87444019318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76789.30615520477,76789.30615520477,nan,nan
22698,0.0007095461,76789.00471773147,nan,nan,22677,76789.30515384674,nan,nan,-8.21367e-05,76789.2591137886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76792.68970012665,76792.68970012665,nan,nan
22699,0.0007096325,76792.3882633686,nan,nan,22678,76792.68869948387,nan,nan,-8.21377e-05,76792.64158630371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76796.07165145874,76796.07165145874,nan,nan
22700,0.0007092237,76795.77121534347,nan,nan,22679,76796.07165145874,nan,nan,-8.21252e-05,76796.02498674393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76799.45781064034,76799.45781064034,nan,nan
22701,0.0007093998,76799.15737452506,nan,nan,22680,76799.45781064034,nan,nan,-8.21386e-05,76799.41096138954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76802.84038186073,76802.84038186073,nan,nan
22702,0.0007093564,76802.53994574546,nan,nan,22681,76802.84038186073,nan,nan,-8.2141e-05,76802.7933421135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76806.22556686401,76806.22556686401,nan,nan
22703,0.0007092598,76805.92413082122,nan,nan,22682,76806.2245669365,nan,nan,-8.21292e-05,76806.17730855942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76809.60847735405,76809.60847735405,nan,nan
22704,0.0007094207,76809.30702581405,nan,nan,22683,76809.60746192932,nan,nan,-8.21488e-05,76809.56095767021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76812.99326229095,76812.99326229095,nan,nan
22705,0.0007092989,76812.69282617568,nan,nan,22684,76812.99326229095,nan,nan,-8.21338e-05,76812.94681096077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76816.37626338005,76816.37626338005,nan,nan
22706,0.0007093269,76816.07482614517,nan,nan,22685,76816.37526226044,nan,nan,-8.21435e-05,76816.32905888557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76819.75866007805,76819.75866007805,nan,nan
22707,0.0007092426,76819.45721402168,nan,nan,22686,76819.75765013695,nan,nan,-8.21347e-05,76819.71179366112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76823.14418363571,76823.14418363571,nan,nan
22708,0.0007093774,76822.84278740882,nan,nan,22687,76823.1432235241,nan,nan,-8.2141e-05,76823.09713315964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76826.52864003181,76826.52864003181,nan,nan
22709,0.0007094746,76826.22820391654,nan,nan,22688,76826.52864003181,nan,nan,-8.21423e-05,76826.48159956932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76829.90899538994,76829.90899538994,nan,nan
22710,0.0007094753,76829.60855927467,nan,nan,22689,76829.90899538994,nan,nan,-8.21412e-05,76829.8619568348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76833.38007259369,76833.38007259369,nan,nan
22711,0.0007095246,76833.07863726615,nan,nan,22690,76833.37907338142,nan,nan,-8.21418e-05,76833.31803560257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76836.74596691132,76836.74596691132,nan,nan
