index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
7576,2.144973e-08,25658.79030456543,nan,nan,7573,25659.194734811783,nan,nan,-5.79e-08,25659.04368519783,2.6335358976744546e-12,25662.57692217827,nan,nan,nan,nan,1.419243734245658,25662.57692217827,nan,nan,nan,nan,25659.195734977722,25662.57692217827,nan,nan,nan,nan,nan,nan,25659.195734977722,25659.195734977722,nan,nan
7577,6.281707e-09,25662.172451877595,nan,nan,7574,25662.57692217827,nan,nan,-5.54e-08,25662.426025390625,1.8168714728455703e-11,25665.95988178253,nan,nan,nan,nan,2.243320741227007,25665.95988178253,nan,nan,nan,nan,25662.57692217827,25665.95988178253,nan,nan,nan,nan,nan,nan,25662.57692217827,25662.57692217827,nan,nan
7578,3.814987e-08,25665.5564450264,nan,nan,7575,25665.95988178253,nan,nan,-4.79e-08,25665.81003022194,3.222224930347564e-11,25669.343613624573,nan,nan,nan,nan,2.3806669090572323,25669.343613624573,nan,nan,nan,nan,25665.95988178253,25669.343613624573,nan,nan,nan,nan,nan,nan,25665.95988178253,25665.95988178253,nan,nan
7579,2.849749e-08,25668.939242744447,nan,nan,7576,25669.343613624573,nan,nan,-4.81e-08,25669.192953824997,2.0901147407060384e-11,25672.723695755005,nan,nan,nan,nan,1.556589902075883,25672.72469139099,nan,nan,nan,nan,25669.343613624573,25672.72469139099,nan,nan,nan,nan,nan,nan,25669.343613624573,25669.343613624573,nan,nan
7580,3.217459e-09,25672.320262098314,nan,nan,7577,25672.72469139099,nan,nan,-4.49e-08,25672.57380247116,3.2639337394079945e-10,25676.10819554329,nan,nan,nan,nan,2.1059745733967823,25676.10919523239,nan,nan,nan,nan,25672.72469139099,25676.10919523239,nan,nan,nan,nan,nan,nan,25672.72469139099,25672.72469139099,nan,nan
7581,1.838549e-09,25675.703726911546,nan,nan,7578,25676.10919523239,nan,nan,-5.62e-08,25675.95812344551,1.4305739912330926e-10,25679.493813753128,nan,nan,nan,nan,2.243320741227007,25679.494813919067,nan,nan,nan,nan,25676.10919523239,25679.494813919067,nan,nan,nan,nan,nan,nan,25676.10919523239,25676.10919523239,nan,nan
7582,2.573968e-08,25679.089347267152,nan,nan,7579,25679.494813919067,nan,nan,-4.25e-08,25679.34274506569,5.223880305584234e-09,25682.877022981644,nan,nan,nan,nan,1.419243734245658,25682.877022981644,nan,nan,nan,nan,25679.494813919067,25682.877022981644,nan,nan,nan,nan,nan,nan,25679.494813919067,25679.494813919067,nan,nan
7583,2.926356e-08,25682.47055258751,nan,nan,7580,25682.877022981644,nan,nan,-5.63e-08,25682.724681138992,3.5787714165182373e-09,25686.262908935547,nan,nan,nan,nan,2.1059745733967823,25686.263909816742,nan,nan,nan,nan,25682.87802505493,25686.263909816742,nan,nan,nan,nan,nan,nan,25682.87802505493,25682.87802505493,nan,nan
7584,2.773144e-08,25685.854442739488,nan,nan,7581,25686.263909816742,nan,nan,-4.44e-08,25686.10762810707,3.7934497021283836e-09,25689.641771554947,nan,nan,nan,nan,1.9686284055665575,25689.642771959305,nan,nan,nan,nan,25686.263909816742,25689.642771959305,nan,nan,nan,nan,nan,nan,25686.263909816742,25686.263909816742,nan,nan
7585,1.624051e-08,25689.23731007576,nan,nan,7582,25689.642771959305,nan,nan,-5.66e-08,25689.49135375023,1.9284819405162398e-07,25693.024926424026,nan,nan,nan,nan,2.655359244717682,25693.02592611313,nan,nan,nan,nan,25689.642771959305,25693.02592611313,nan,nan,nan,nan,nan,nan,25689.642771959305,25689.642771959305,nan,nan
7586,2.543325e-08,25692.62145700455,nan,nan,7583,25693.02592611313,nan,nan,-4.13e-08,25692.87403154373,6.730369038258292e-07,25696.40958404541,nan,nan,nan,nan,2.518013076887457,25696.40958404541,nan,nan,nan,nan,25693.02592611313,25696.40958404541,nan,nan,nan,nan,nan,nan,25693.02592611313,25693.02592611313,nan,nan
7587,3.692418e-08,25696.004100942613,nan,nan,7584,25696.40958404541,nan,nan,-5.89e-08,25696.257682561874,1.4011534103060692e-06,25699.790286540985,nan,nan,nan,nan,1.556589902075883,25699.791286468506,nan,nan,nan,nan,25696.40958404541,25699.791286468506,nan,nan,nan,nan,nan,nan,25696.40958404541,25696.40958404541,nan,nan
7588,3.217459e-09,25699.38582005501,nan,nan,7585,25699.791286468506,nan,nan,-5.63e-08,25699.63920402527,2.982035643654669e-07,25703.1769053936,nan,nan,nan,nan,2.518013076887457,25703.1769053936,nan,nan,nan,nan,25699.791286468506,25703.1769053936,nan,nan,nan,nan,nan,nan,25699.791286468506,25699.791286468506,nan,nan
7589,2.803786e-08,25702.77143611908,nan,nan,7586,25703.1769053936,nan,nan,-4.97e-08,25703.024829387665,8.188227684751451e-06,25706.558743953705,nan,nan,nan,nan,1.8312822377363327,25706.559713840485,nan,nan,nan,nan,25703.1769053936,25706.559713840485,nan,nan,nan,nan,nan,nan,25703.1769053936,25703.1769053936,nan,nan
7590,5.975282e-09,25706.153276824953,nan,nan,7587,25706.559713840485,nan,nan,-5.43e-08,25706.4076731205,2.8398917037644555e-06,25709.946865558624,nan,nan,nan,nan,1.9686284055665575,25709.946865558624,nan,nan,nan,nan,25706.559713840485,25709.946865558624,nan,nan,nan,nan,nan,nan,25706.559713840485,25706.559713840485,nan,nan
7591,1.654693e-08,25709.537461423875,nan,nan,7588,25709.946865558624,nan,nan,-4.69e-08,25709.791014432907,2.6235163585035893e-05,25713.32328414917,nan,nan,nan,nan,1.8312822377363327,25713.32328414917,nan,nan,nan,nan,25709.947880506516,25713.32328414917,nan,nan,nan,nan,nan,nan,25709.947880506516,25709.947880506516,nan,nan
7592,1.991761e-08,25712.917879724504,nan,nan,7589,25713.32328414917,nan,nan,-5.01e-08,25713.172246217728,2.6040854317116614e-05,25716.706958055496,nan,nan,nan,nan,2.243320741227007,25716.706958055496,nan,nan,nan,nan,25713.32428407669,25716.706958055496,nan,nan,nan,nan,nan,nan,25713.32428407669,25713.32428407669,nan,nan
7593,4.918117e-08,25716.299484157564,nan,nan,7590,25716.706958055496,nan,nan,-4.51e-08,25716.553916692734,0.0012247323812819909,25720.088250875473,nan,nan,nan,nan,2.518013076887457,25720.088250875473,nan,nan,nan,nan,25716.706958055496,25720.088250875473,nan,nan,nan,nan,nan,nan,25716.706958055496,25716.706958055496,nan,nan
7594,2.834428e-08,25719.682816648485,nan,nan,7591,25720.088250875473,nan,nan,-5.8e-08,25719.936408519745,0.0006954078284640559,25723.471091985703,nan,nan,nan,nan,2.7927054125479067,25723.471091985703,nan,nan,nan,nan,25720.088250875473,25723.471091985703,nan,nan,nan,nan,nan,nan,25720.088250875473,25720.088250875473,nan,nan
7595,2.512683e-08,25723.06662144661,nan,nan,7592,25723.471091985703,nan,nan,-5.96e-08,25723.319206237793,0.0004890054934817439,25726.85488009453,nan,nan,nan,nan,1.693936069906108,25726.85488009453,nan,nan,nan,nan,25723.471091985703,25726.85488009453,nan,nan,nan,nan,nan,nan,25723.471091985703,25723.471091985703,nan,nan
7596,2.819107e-08,25726.44953145981,nan,nan,7593,25726.85488009453,nan,nan,-4.74e-08,25726.703830242157,0.00015999045422709508,25730.236174583435,nan,nan,nan,nan,2.9300515803781315,25730.237174272537,nan,nan,nan,nan,25726.85488009453,25730.237174272537,nan,nan,nan,nan,nan,nan,25726.85488009453,25726.85488009453,nan,nan
7597,2.099009e-08,25729.832695388795,nan,nan,7594,25730.237174272537,nan,nan,-5.62e-08,25730.086144447327,0.0034480444245265384,25733.619030952454,nan,nan,nan,nan,2.1059745733967823,25733.620030641556,nan,nan,nan,nan,25730.237174272537,25733.620030641556,nan,nan,nan,nan,nan,nan,25730.237174272537,25730.237174272537,nan,nan
7598,8.579891e-09,25733.21556892395,nan,nan,7595,25733.620030641556,nan,nan,-5.38e-08,25733.46914768219,0.0012363822187150297,25737.003376960754,nan,nan,nan,nan,2.655359244717682,25737.003376960754,nan,nan,nan,nan,25733.620030641556,25737.003376960754,nan,nan,nan,nan,nan,nan,25733.620030641556,25733.620030641556,nan,nan
7599,4.596371e-09,25736.59893717766,nan,nan,7596,25737.003376960754,nan,nan,-4.92e-08,25736.85252928734,0.002941646681922916,25740.386286735535,nan,nan,nan,nan,2.518013076887457,25740.38728928566,nan,nan,nan,nan,25737.003376960754,25740.38728928566,nan,nan,nan,nan,nan,nan,25737.003376960754,25737.003376960754,nan,nan
7600,7.461442e-08,25739.98281993866,nan,nan,7597,25740.38728928566,nan,nan,-5.16e-08,25740.237205266953,0.0038501585336858306,25743.770216703415,nan,nan,nan,nan,2.3806669090572323,25743.770216703415,nan,nan,nan,nan,25740.38728928566,25743.770216703415,nan,nan,nan,nan,nan,nan,25740.38728928566,25740.38728928566,nan,nan
7601,5.668857e-09,25743.366750860216,nan,nan,7598,25743.770216703415,nan,nan,-4.76e-08,25743.6201338768,0.023299459163291972,25747.154586553574,nan,nan,nan,nan,3.3420900838688063,25747.155581712723,nan,nan,nan,nan,25743.770216703415,25747.155581712723,nan,nan,nan,nan,nan,nan,25743.770216703415,25743.770216703415,nan,nan
7602,1.807906e-08,25746.749117279054,nan,nan,7599,25747.155581712723,nan,nan,-5.61e-08,25747.002554655075,0.005488670503621242,25750.53681254387,nan,nan,nan,nan,2.655359244717682,25750.53781223297,nan,nan,nan,nan,25747.155581712723,25750.53781223297,nan,nan,nan,nan,nan,nan,25747.155581712723,25747.155581712723,nan,nan
7603,2.144973e-09,25750.13349952698,nan,nan,7600,25750.53781223297,nan,nan,-5.49e-08,25750.386563062668,0.02863582843531838,25753.92074894905,nan,nan,nan,nan,2.243320741227007,25753.92074894905,nan,nan,nan,nan,25750.53781223297,25753.92074894905,nan,nan,nan,nan,nan,nan,25750.53781223297,25750.53781223297,nan,nan
7604,1.041844e-08,25753.516278648378,nan,nan,7601,25753.92074894905,nan,nan,-6.31e-08,25753.76906657219,0.012179940004727795,25757.300931692123,nan,nan,nan,nan,3.479436251699031,25757.301911115646,nan,nan,nan,nan,25753.92074894905,25757.301911115646,nan,nan,nan,nan,nan,nan,25753.92074894905,25753.92074894905,nan,nan
7605,4.274624e-08,25756.8974668026,nan,nan,7602,25757.301911115646,nan,nan,-4.21e-08,25757.151063919067,0.05962122885297855,25760.68629026413,nan,nan,nan,nan,2.518013076887457,25760.687290668488,nan,nan,nan,nan,25757.302916288376,25760.687290668488,nan,nan,nan,nan,nan,nan,25757.302916288376,25757.302916288376,nan,nan
7606,5.684178e-08,25760.281825447084,nan,nan,7603,25760.687290668488,nan,nan,-4.95e-08,25760.53484416008,0.055440756375133286,25764.070313453674,nan,nan,nan,nan,2.655359244717682,25764.070313453674,nan,nan,nan,nan,25760.687290668488,25764.070313453674,nan,nan,nan,nan,nan,nan,25760.687290668488,25760.687290668488,nan,nan
7607,3.217459e-09,25763.66588368416,nan,nan,7604,25764.070313453674,nan,nan,-4.5e-08,25763.920233488083,0.1046339699639302,25767.45186638832,nan,nan,nan,nan,3.204743916038581,25767.45286655426,nan,nan,nan,nan,25764.07132411003,25767.45286655426,nan,nan,nan,nan,nan,nan,25764.07132411003,25764.07132411003,nan,nan
7608,3.723059e-08,25767.047408246995,nan,nan,7605,25767.45286655426,nan,nan,-5.58e-08,25767.300575494766,0.15236352862755875,25770.84125638008,nan,nan,nan,nan,2.655359244717682,25770.842257738113,nan,nan,nan,nan,25767.45286655426,25770.842257738113,nan,nan,nan,nan,nan,nan,25767.45286655426,25767.45286655426,nan,nan
7609,3.018283e-08,25770.427864694597,1,25774.221658706665,7606,25770.842257738113,nan,nan,-5.62e-08,25770.681247472763,0.28368761321110075,25774.221658706665,nan,nan,nan,nan,3.7541285873594807,25774.221658706665,nan,nan,nan,nan,25770.842257738113,25774.221658706665,nan,nan,nan,nan,nan,nan,25770.842257738113,25770.842257738113,nan,nan
7610,nan,nan,0,25787.868767499924,nan,nan,0,25787.868767499924,nan,nan,nan,nan,nan,nan,25787.868767499924,25787.868767499924,nan,nan,nan,nan,2,25787.705805540085,nan,nan,-20.0,25787.715854644775,nan,nan,nan,nan,25774.221658706665,25774.221658706665,nan,nan
7611,2.497361e-08,25773.81022181511,nan,nan,7607,25787.868767499924,nan,nan,-4.81e-08,25774.06464767456,nan,nan,0.2,25787.87361216545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.693648592843862,25787.87361216545,True,25787.87361216545,nan,nan,25787.86961364746,25787.86961364746,nan,nan
7612,9.729751e-06,25787.59628071785,nan,nan,7608,25787.896716833115,nan,nan,-4.41e-08,25787.84986591339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25787.896716833115,25787.896716833115,nan,nan
7613,9.812791e-06,25790.984995508195,nan,nan,7609,25791.28543162346,nan,nan,-5.21e-08,25791.237683057785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25791.28543162346,25791.28543162346,nan,nan
7614,9.762383e-06,25794.365313196184,nan,nan,7610,25794.665749311447,nan,nan,-6.03e-08,25794.61939048767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25794.665749311447,25794.665749311447,nan,nan
7615,9.794101e-06,25797.748465919496,nan,nan,7611,25798.04890203476,nan,nan,-5.28e-08,25798.002592802048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25798.049903154373,25798.049903154373,nan,nan
7616,9.774335e-06,25801.131812715532,nan,nan,7612,25801.432248830795,nan,nan,-4.44e-08,25801.3853662014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25801.432248830795,25801.432248830795,nan,nan
7617,9.808501e-06,25804.513057374956,nan,nan,7613,25804.81349349022,nan,nan,-6.23e-08,25804.767446279526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25804.81349349022,25804.81349349022,nan,nan
7618,9.751049e-06,25807.8953558445,nan,nan,7614,25808.195791959763,nan,nan,-5.84e-08,25808.148946762085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25808.195791959763,25808.195791959763,nan,nan
7619,9.783528e-06,25811.280525112154,nan,nan,7615,25811.580961227417,nan,nan,-4.93e-08,25811.534670114517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25811.582009077072,25811.582009077072,nan,nan
7620,9.772497e-06,25814.6640581131,nan,nan,7616,25814.964494228363,nan,nan,-5.05e-08,25814.917558431625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25814.964494228363,25814.964494228363,nan,nan
7621,9.70355e-06,25818.04669942856,nan,nan,7617,25818.347135543823,nan,nan,-6.31e-08,25818.300295114517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25818.347135543823,25818.347135543823,nan,nan
7622,9.784447e-06,25821.430591726305,nan,nan,7618,25821.731027841568,nan,nan,-6.68e-08,25821.684608459473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25821.732006788254,25821.732006788254,nan,nan
7623,9.710903e-06,25824.814236783983,nan,nan,7619,25825.114672899246,nan,nan,-6.98e-08,25825.06690144539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25825.114672899246,25825.114672899246,nan,nan
7624,9.809117e-06,25828.196573877336,nan,nan,7620,25828.4970099926,nan,nan,-6.94e-08,25828.450597524643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25828.4970099926,25828.4970099926,nan,nan
7625,9.780004e-06,25831.580960893632,nan,nan,7621,25831.881397008896,nan,nan,-7.82e-08,25831.834399938583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25831.881397008896,25831.881397008896,nan,nan
7626,9.818919e-06,25834.964465999605,nan,nan,7622,25835.265904426575,nan,nan,-8.48e-08,25835.218599557877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25835.265904426575,25835.265904426575,nan,nan
7627,9.763305e-06,25838.34580936432,nan,nan,7623,25838.646245479584,nan,nan,-8.46e-08,25838.599391698837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25838.646245479584,25838.646245479584,nan,nan
7628,9.730516e-06,25841.728868150713,nan,nan,7624,25842.029304265976,nan,nan,-8.28e-08,25841.98283147812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25842.030304908752,25842.030304908752,nan,nan
7629,9.77219e-06,25845.111452245714,nan,nan,7625,25845.411888360977,nan,nan,-9.26e-08,25845.36584997177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25845.411888360977,25845.411888360977,nan,nan
7630,9.766062e-06,25848.49414982796,nan,nan,7626,25848.794585943222,nan,nan,-9.61e-08,25848.748514413834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25848.795518398285,25848.795518398285,nan,nan
7631,9.752732e-06,25851.877216243745,nan,nan,7627,25852.17765235901,nan,nan,-1.057e-07,25852.130741357803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25852.17765235901,25852.17765235901,nan,nan
7632,9.796702e-06,25855.260357284547,nan,nan,7628,25855.56079339981,nan,nan,-1.039e-07,25855.51476955414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25855.56175351143,25855.56175351143,nan,nan
7633,9.756409e-06,25858.64389767647,nan,nan,7629,25858.944333791733,nan,nan,-1.086e-07,25858.897803783417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25858.945309638977,25858.945309638977,nan,nan
7634,9.813711e-06,25862.02536096573,nan,nan,7630,25862.325797080994,nan,nan,-1.065e-07,25862.278746843338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25862.325797080994,25862.325797080994,nan,nan
7635,9.75319e-06,25865.406261110307,nan,nan,7631,25865.707707881927,nan,nan,-1.203e-07,25865.660142421722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25865.707707881927,25865.707707881927,nan,nan
7636,9.735879e-06,25868.79155650139,nan,nan,7632,25869.091992616653,nan,nan,-1.256e-07,25869.044506311417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25869.091992616653,25869.091992616653,nan,nan
7637,9.737563e-06,25872.17475976944,nan,nan,7633,25872.475195884705,nan,nan,-1.123e-07,25872.429073810577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25872.476209402084,25872.476209402084,nan,nan
7638,9.740167e-06,25875.555514717104,nan,nan,7634,25875.855950832367,nan,nan,-1.204e-07,25875.809866189957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25875.85691690445,25875.85691690445,nan,nan
7639,9.77602e-06,25878.942068719865,nan,nan,7635,25879.24250483513,nan,nan,-1.146e-07,25879.194978237152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25879.24250483513,25879.24250483513,nan,nan
7640,9.746451e-06,25882.322879934312,nan,nan,7636,25882.623316049576,nan,nan,-1.331e-07,25882.576458215714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25882.6243019104,25882.6243019104,nan,nan
7641,9.766215e-06,25885.705633068086,nan,nan,7637,25886.00606918335,nan,nan,-1.298e-07,25885.959401845932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25886.00606918335,25886.00606918335,nan,nan
7642,9.778011e-06,25889.0866145134,nan,nan,7638,25889.387050628662,nan,nan,-1.355e-07,25889.341012477875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25889.387050628662,25889.387050628662,nan,nan
7643,9.758401e-06,25892.46826210022,nan,nan,7639,25892.768698215485,nan,nan,-1.399e-07,25892.72268462181,nan,nan,nan,nan,nan,nan,nan,nan,25892.768698215485,25896.462160348892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25892.768698215485,25892.768698215485,nan,nan
7644,9.737103e-06,25895.851991558076,nan,nan,7640,25896.15242767334,nan,nan,-1.488e-07,25896.10557627678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25896.462160348892,25896.462160348892,nan,nan
7645,9.779083e-06,25899.23316731453,nan,nan,7641,25899.533603429794,nan,nan,-1.458e-07,25899.487221717834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25899.534605503082,25899.534605503082,nan,nan
7646,9.771425e-06,25902.617881441118,nan,nan,7642,25902.91831755638,nan,nan,-1.521e-07,25902.871575832367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25902.91831755638,25902.91831755638,nan,nan
7647,9.784294e-06,25906.001136922838,nan,nan,7643,25906.3015730381,nan,nan,-1.489e-07,25906.25454068184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25906.3015730381,25906.3015730381,nan,nan
7648,9.778319e-06,25909.382200145723,nan,nan,7644,25909.682636260986,nan,nan,-1.498e-07,25909.635926008224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25909.682636260986,25909.682636260986,nan,nan
