index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
27581,3.385986e-08,93312.06327118873,nan,nan,27556,93312.363707304,nan,nan,-1.291e-07,93312.31704258919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93312.363707304,93312.363707304,nan,nan
27582,2.053041e-08,93315.44683613777,nan,nan,27557,93315.74727225304,nan,nan,-1.257e-07,93315.70051431656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93315.74727225304,93315.74727225304,nan,nan
27583,3.69241e-08,93318.82911744117,nan,nan,27558,93319.12955355644,nan,nan,-1.245e-07,93319.08258342743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93319.12955355644,93319.12955355644,nan,nan
27584,3.18681e-08,93322.2143582344,nan,nan,27559,93322.51479434967,nan,nan,-1.285e-07,93322.46792793274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93322.51479434967,93322.51479434967,nan,nan
27585,7.354177e-09,93325.59683003425,nan,nan,27560,93325.89726614952,nan,nan,-1.237e-07,93325.85072398186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93325.89826536179,93325.89826536179,nan,nan
27586,4.749573e-09,93328.97975721359,nan,nan,27561,93329.28019332886,nan,nan,-1.308e-07,93329.23384165764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93329.28019332886,93329.28019332886,nan,nan
27587,5.975269e-09,93332.36029162406,nan,nan,27562,93332.66072773933,nan,nan,-1.296e-07,93332.61366057396,nan,nan,nan,nan,nan,nan,nan,nan,93332.66072773933,93336.36267614365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93332.66072773933,93332.66072773933,nan,nan
27588,1.593405e-08,93335.74513330459,nan,nan,27563,93336.04556941986,nan,nan,-1.311e-07,93335.99783492088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93336.36267614365,93336.36267614365,nan,nan
27589,2.03772e-08,93339.12654986381,nan,nan,27564,93339.42698597908,nan,nan,-1.289e-07,93339.37964582443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93339.42698597908,93339.42698597908,nan,nan
27590,1.869187e-08,93342.50872602462,nan,nan,27565,93342.80916213989,nan,nan,-1.359e-07,93342.76272916794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93342.81016302109,93342.81016302109,nan,nan
27591,3.69241e-08,93345.89069976806,nan,nan,27566,93346.19113588333,nan,nan,-1.312e-07,93346.14422678947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93346.19213652611,93346.19213652611,nan,nan
27592,1.700654e-08,93349.27575101852,nan,nan,27567,93349.57618713379,nan,nan,-1.256e-07,93349.52931118011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93349.5771882534,93349.5771882534,nan,nan
27593,3.370664e-09,93352.65766968727,nan,nan,27568,93352.95810580254,nan,nan,-1.386e-07,93352.91114592552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93352.95810580254,93352.95810580254,nan,nan
27594,6.8639e-08,93356.04247345924,nan,nan,27569,93356.34290957451,nan,nan,-1.336e-07,93356.29603099823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93356.34290957451,93356.34290957451,nan,nan
27595,1.869187e-08,93359.42653431892,nan,nan,27570,93359.72697043419,nan,nan,-1.371e-07,93359.6799185276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93359.72697043419,93359.72697043419,nan,nan
27596,3.217452e-08,93362.80701627731,nan,nan,27571,93363.10745239258,nan,nan,-1.448e-07,93363.06077766418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93363.10745239258,93363.10745239258,nan,nan
27597,3.830301e-09,93366.19154706,nan,nan,27572,93366.49198317528,nan,nan,-1.332e-07,93366.44486689568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93366.49198317528,93366.49198317528,nan,nan
27598,1.087805e-08,93369.57580151557,nan,nan,27573,93369.87623763084,nan,nan,-1.264e-07,93369.82942295074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93369.87623763084,93369.87623763084,nan,nan
27599,2.374786e-08,93372.95943965911,nan,nan,27574,93373.25987577438,nan,nan,-1.385e-07,93373.21272611618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93373.25987577438,93373.25987577438,nan,nan
27600,1.65469e-08,93376.34100761413,nan,nan,27575,93376.6414437294,nan,nan,-1.2e-07,93376.59512782097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93376.64243364334,93376.64243364334,nan,nan
27601,1.945793e-08,93379.72680749893,nan,nan,27576,93380.0272436142,nan,nan,-1.363e-07,93379.97984933853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93380.0272436142,93380.0272436142,nan,nan
27602,3.523876e-08,93383.10898079872,nan,nan,27577,93383.40941691399,nan,nan,-1.338e-07,93383.36253070831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93383.40941691399,93383.40941691399,nan,nan
27603,8.733086e-09,93386.49379220008,nan,nan,27578,93386.79422831535,nan,nan,-1.285e-07,93386.74691820145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93386.79422831535,93386.79422831535,nan,nan
27604,4.029476e-08,93389.87583055496,nan,nan,27579,93390.17626667023,nan,nan,-1.321e-07,93390.12969994545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93390.17626667023,93390.17626667023,nan,nan
27605,1.532121e-10,93393.25868167877,nan,nan,27580,93393.55911779404,nan,nan,-1.452e-07,93393.51204943657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93393.55911779404,93393.55911779404,nan,nan
27606,4.3359e-08,93396.64346661567,nan,nan,27581,93396.94390273094,nan,nan,-1.308e-07,93396.89702320099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93396.94390273094,93396.94390273094,nan,nan
27607,3.171489e-08,93400.02485933303,nan,nan,27582,93400.3252954483,nan,nan,-1.34e-07,93400.27878141403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93400.3252954483,93400.3252954483,nan,nan
27608,9.19272e-09,93403.40938439369,nan,nan,27583,93403.70982050896,nan,nan,-1.474e-07,93403.66294026375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93403.70982050896,93403.70982050896,nan,nan
27609,2.573962e-08,93406.7934457302,nan,nan,27584,93407.09388184547,nan,nan,-1.42e-07,93407.04697608948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93407.09388184547,93407.09388184547,nan,nan
27610,9.836211e-08,93410.17753138542,nan,nan,27585,93410.47796750069,nan,nan,-1.349e-07,93410.43065214157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93410.47796750069,93410.47796750069,nan,nan
27611,9.499146e-09,93413.56078948974,nan,nan,27586,93413.86122560501,nan,nan,-1.374e-07,93413.81405544281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93413.86122560501,93413.86122560501,nan,nan
27612,4.228653e-08,93416.94508781433,nan,nan,27587,93417.2455239296,nan,nan,-1.376e-07,93417.1982870102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93417.2465236187,93417.2465236187,nan,nan
27613,5.08664e-08,93420.32844963073,nan,nan,27588,93420.628885746,nan,nan,-1.336e-07,93420.58214592934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93420.62990760803,93420.62990760803,nan,nan
27614,1.869186e-08,93423.71312775611,nan,nan,27589,93424.01356387138,nan,nan,-1.311e-07,93423.96670031548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93424.01356387138,93424.01356387138,nan,nan
27615,2.834422e-08,93427.09668149948,nan,nan,27590,93427.39711761475,nan,nan,-1.396e-07,93427.35010051727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93427.39711761475,93427.39711761475,nan,nan
27616,3.125525e-08,93430.47904434204,nan,nan,27591,93430.7794804573,nan,nan,-1.346e-07,93430.73263049126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93430.78051137924,93430.78051137924,nan,nan
27617,7.109038e-08,93433.86227002143,nan,nan,27592,93434.1627061367,nan,nan,-1.423e-07,93434.11579179764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93434.1627061367,93434.1627061367,nan,nan
27618,2.436071e-08,93437.24648036956,nan,nan,27593,93437.54791688919,nan,nan,-1.296e-07,93437.50060987473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93437.54791688919,93437.54791688919,nan,nan
27619,3.983513e-08,93440.6271733284,nan,nan,27594,93440.92760944366,nan,nan,-1.298e-07,93440.88155817986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93440.92859888077,93440.92859888077,nan,nan
27620,4.19801e-08,93444.01199569702,nan,nan,27595,93444.31243181229,nan,nan,-1.485e-07,93444.2661588192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93444.31343626976,93444.31343626976,nan,nan
27621,6.787292e-08,93447.39642348289,nan,nan,27596,93447.69685959816,nan,nan,-1.387e-07,93447.65016078949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93447.69685959816,93447.69685959816,nan,nan
27622,1.501478e-08,93450.7796172142,nan,nan,27597,93451.08005332947,nan,nan,-1.329e-07,93451.03325986862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93451.08005332947,93451.08005332947,nan,nan
27623,2.757816e-09,93454.1619421482,nan,nan,27598,93454.46237826347,nan,nan,-1.438e-07,93454.41534018517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93454.46237826347,93454.46237826347,nan,nan
27624,3.585161e-08,93457.54724898338,nan,nan,27599,93457.84768509865,nan,nan,-1.394e-07,93457.80066466331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93457.84768509865,93457.84768509865,nan,nan
27625,2.941671e-08,93460.93128719329,nan,nan,27600,93461.23172330856,nan,nan,-1.507e-07,93461.18557286263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93461.23274731636,93461.23274731636,nan,nan
27626,1.225696e-09,93464.31415405273,nan,nan,27601,93464.614590168,nan,nan,-1.316e-07,93464.56767463684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93464.614590168,93464.614590168,nan,nan
27627,4.366542e-08,93467.7001832962,nan,nan,27602,93468.00061941147,nan,nan,-1.395e-07,93467.9545814991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93468.00161981583,93468.00161981583,nan,nan
27628,6.48087e-08,93471.08575334548,nan,nan,27603,93471.38618946075,nan,nan,-1.396e-07,93471.33947968483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93471.387196064,93471.387196064,nan,nan
27629,2.650568e-08,93474.4704498291,nan,nan,27604,93474.77088594437,nan,nan,-1.388e-07,93474.72429943085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93474.77189970016,93474.77189970016,nan,nan
27630,5.377743e-08,93477.85536398887,nan,nan,27605,93478.15580010414,nan,nan,-1.346e-07,93478.10944461823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93478.15680265427,93478.15680265427,nan,nan
27631,1.026521e-08,93481.2408718109,nan,nan,27606,93481.54130792618,nan,nan,-1.452e-07,93481.49440288544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93481.54130792618,93481.54130792618,nan,nan
27632,2.236895e-08,93484.62409701347,nan,nan,27607,93484.92453312874,nan,nan,-1.411e-07,93484.87838482857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93484.92554450035,93484.92554450035,nan,nan
27633,1.884508e-08,93488.00740208625,nan,nan,27608,93488.30783820152,nan,nan,-1.477e-07,93488.26171636581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93488.3088490963,93488.3088490963,nan,nan
27634,1.899829e-08,93491.39433255195,nan,nan,27609,93491.69476866722,nan,nan,-1.321e-07,93491.64671874046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93491.69476866722,93491.69476866722,nan,nan
27635,4.749572e-08,93494.7787100315,nan,nan,27610,93495.07914614677,nan,nan,-1.36e-07,93495.03235292435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93495.07914614677,93495.07914614677,nan,nan
27636,1.53212e-08,93498.16073908805,nan,nan,27611,93498.46117520332,nan,nan,-1.357e-07,93498.41394972801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93498.46117520332,93498.46117520332,nan,nan
27637,1.302302e-08,93501.54431643485,nan,nan,27612,93501.84475255013,nan,nan,-1.311e-07,93501.79869127274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93501.84574127197,93501.84574127197,nan,nan
27638,4.381864e-08,93504.9300335884,nan,nan,27613,93505.23046970367,nan,nan,-1.42e-07,93505.18336033821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93505.23144960403,93505.23144960403,nan,nan
27639,7.52271e-08,93508.31242671012,nan,nan,27614,93508.6128628254,nan,nan,-1.42e-07,93508.56592655182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93508.6128628254,93508.6128628254,nan,nan
27640,3.523876e-09,93511.6942521572,nan,nan,27615,93511.99468827248,nan,nan,-1.395e-07,93511.9476492405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93511.99468827248,93511.99468827248,nan,nan
27641,9.039509e-09,93515.07730236053,nan,nan,27616,93515.3777384758,nan,nan,-1.439e-07,93515.33069849014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93515.3777384758,93515.3777384758,nan,nan
27642,3.002955e-08,93518.46020116805,nan,nan,27617,93518.76063728333,nan,nan,-1.437e-07,93518.71309232712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93518.76063728333,93518.76063728333,nan,nan
27643,1.225696e-08,93521.84434976577,nan,nan,27618,93522.14478588104,nan,nan,-1.439e-07,93522.09674453735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93522.14478588104,93522.14478588104,nan,nan
27644,2.252217e-08,93525.22774019241,nan,nan,27619,93525.52817630768,nan,nan,-1.358e-07,93525.48150110245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93525.52817630768,93525.52817630768,nan,nan
27645,5.040676e-08,93528.61228027343,nan,nan,27620,93528.9127163887,nan,nan,-1.193e-07,93528.86663103104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93528.91368222237,93528.91368222237,nan,nan
27646,2.635247e-08,93531.99544825553,nan,nan,27621,93532.2958843708,nan,nan,-1.237e-07,93532.25003695488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93532.29688620567,93532.29688620567,nan,nan
27647,1.378908e-08,93535.38195886611,nan,nan,27622,93535.68239498138,nan,nan,-1.156e-07,93535.63554954529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93535.68239498138,93535.68239498138,nan,nan
27648,1.409551e-08,93538.76535954475,nan,nan,27623,93539.06579566002,nan,nan,-1.284e-07,93539.01975989342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93539.06579566002,93539.06579566002,nan,nan
27649,1.103127e-08,93542.15073361396,nan,nan,27624,93542.45116972923,nan,nan,-1.181e-07,93542.40431404114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93542.45116972923,93542.45116972923,nan,nan
27650,7.047753e-09,93545.53431358337,nan,nan,27625,93545.83474969864,nan,nan,-1.073e-07,93545.78805279732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93545.83474969864,93545.83474969864,nan,nan
27651,4.565719e-08,93548.9178053379,nan,nan,27626,93549.21824145317,nan,nan,-1.247e-07,93549.17191576958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93549.21924138069,93549.21924138069,nan,nan
27652,1.164412e-08,93552.30356278419,nan,nan,27627,93552.60399889946,nan,nan,-1.196e-07,93552.55770087242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93552.60501122475,93552.60501122475,nan,nan
27653,2.941671e-08,93555.68728723525,nan,nan,27628,93555.98772335052,nan,nan,-1.237e-07,93555.9407081604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93555.98772335052,93555.98772335052,nan,nan
27654,7.354176e-08,93559.07201995849,nan,nan,27629,93559.37245607376,nan,nan,-1.252e-07,93559.32577681541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93559.37245607376,93559.37245607376,nan,nan
27655,1.685332e-08,93562.45570197105,nan,nan,27630,93562.75613808632,nan,nan,-1.335e-07,93562.70980620384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93562.75713801384,93562.75713801384,nan,nan
27656,6.680044e-08,93565.84144964218,nan,nan,27631,93566.14188575745,nan,nan,-1.349e-07,93566.09487938881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93566.14188575745,93566.14188575745,nan,nan
27657,9.95878e-09,93569.22551121711,nan,nan,27632,93569.52594733238,nan,nan,-1.291e-07,93569.47982120514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93569.52695918083,93569.52695918083,nan,nan
27658,5.760773e-08,93572.60646357536,nan,nan,27633,93572.90689969063,nan,nan,-1.24e-07,93572.85985922813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93572.90689969063,93572.90689969063,nan,nan
27659,6.741329e-09,93575.9915980339,nan,nan,27634,93576.29203414917,nan,nan,-1.349e-07,93576.24498653412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93576.29203414917,93576.29203414917,nan,nan
27660,1.685332e-09,93579.37471189498,nan,nan,27635,93579.67514801025,nan,nan,-1.185e-07,93579.62872290611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93579.67615532875,93579.67615532875,nan,nan
27661,6.90986e-08,93582.75872220992,nan,nan,27636,93583.0591583252,nan,nan,-1.246e-07,93583.01282095909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93583.0591583252,93583.0591583252,nan,nan
27662,3.018276e-08,93586.1413933277,nan,nan,27637,93586.44182944298,nan,nan,-1.257e-07,93586.39578318596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93586.44182944298,93586.44182944298,nan,nan
27663,5.576917e-08,93589.52798023223,nan,nan,27638,93589.8284163475,nan,nan,-1.315e-07,93589.78119421005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93589.8284163475,93589.8284163475,nan,nan
27664,6.89454e-09,93592.91013875007,nan,nan,27639,93593.21057486534,nan,nan,-1.299e-07,93593.16347002983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93593.21057486534,93593.21057486534,nan,nan
27665,3.43195e-08,93596.29424824714,nan,nan,27640,93596.59468436241,nan,nan,-1.212e-07,93596.54771018028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93596.59468436241,93596.59468436241,nan,nan
27666,6.281693e-09,93599.67681779861,nan,nan,27641,93599.97725391388,nan,nan,-1.205e-07,93599.93120479584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93599.9782550335,93599.9782550335,nan,nan
27667,5.301136e-08,93603.06113495826,nan,nan,27642,93603.36157107353,nan,nan,-1.171e-07,93603.31460404396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93603.36258935928,93603.36258935928,nan,nan
27668,1.899829e-08,93606.44481911659,nan,nan,27643,93606.74525523186,nan,nan,-1.246e-07,93606.69734740257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93606.74525523186,93606.74525523186,nan,nan
27669,3.094883e-08,93609.82778038978,nan,nan,27644,93610.12821650505,nan,nan,-1.191e-07,93610.08134746552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93610.12919259071,93610.12919259071,nan,nan
27670,4.3359e-08,93613.21211161613,nan,nan,27645,93613.5125477314,nan,nan,-1.331e-07,93613.46588206291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93613.5125477314,93613.5125477314,nan,nan
27671,5.071319e-08,93616.59443035125,nan,nan,27646,93616.89486646652,nan,nan,-1.345e-07,93616.84770083427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93616.89486646652,93616.89486646652,nan,nan
27672,4.21333e-08,93619.97881402969,nan,nan,27647,93620.27925014496,nan,nan,-1.33e-07,93620.23304486275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93620.28026342392,93620.28026342392,nan,nan
27673,2.451392e-09,93623.3630832672,nan,nan,27648,93623.66351938248,nan,nan,-1.256e-07,93623.61650896072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93623.66351938248,93623.66351938248,nan,nan
27674,3.18681e-08,93626.74824991226,nan,nan,27649,93627.04868602753,nan,nan,-1.265e-07,93627.00169634819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93627.0496828556,93627.0496828556,nan,nan
27675,7.277573e-08,93630.13145413398,nan,nan,27650,93630.43189024925,nan,nan,-1.343e-07,93630.38512063026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93630.43189024925,93630.43189024925,nan,nan
27676,5.822057e-09,93633.51123108863,nan,nan,27651,93633.8116672039,nan,nan,-1.271e-07,93633.7656288147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93633.8116672039,93633.8116672039,nan,nan
27677,6.87922e-08,93636.89490261077,nan,nan,27652,93637.19533872604,nan,nan,-1.287e-07,93637.14927196503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93637.19637155533,93637.19637155533,nan,nan
