index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
46600,0.00015595,157639.67796173095,nan,nan,46559,157640.08445429802,nan,nan,-4.72862e-05,157639.93191194534,0.9592150472225073,157643.465944767,nan,nan,nan,nan,5.12759026566173,157643.465944767,nan,nan,nan,nan,157640.08445429802,157643.465944767,nan,nan,nan,nan,nan,nan,157643.465944767,157643.465944767,nan,nan
46601,0.0001560679,157643.06147828102,nan,nan,46560,157643.465944767,nan,nan,-4.7287e-05,157643.3152167797,0.9769196664700672,157646.851862669,nan,nan,nan,nan,4.990244097831504,157646.8528625965,nan,nan,nan,nan,157643.465944767,157646.8528625965,nan,nan,nan,nan,nan,nan,157646.8528625965,157646.8528625965,nan,nan
46602,0.0001559996,157646.4455956459,nan,nan,46561,157646.8528625965,nan,nan,-4.72799e-05,157646.69901895523,0.9778788465389575,157650.23680329323,nan,nan,nan,nan,5.264936433491954,157650.23680329323,nan,nan,nan,nan,157646.8528625965,157650.23680329323,nan,nan,nan,nan,nan,nan,157650.23776769638,157650.23776769638,nan,nan
46603,0.0001558458,157649.8293322563,nan,nan,46562,157650.23680329323,nan,nan,-4.72965e-05,157650.0829718113,0.9731250702167485,157653.61680054665,nan,nan,nan,nan,5.402282601322179,157653.6178278923,nan,nan,nan,nan,157650.23776769638,157653.6178278923,nan,nan,nan,nan,nan,nan,157653.6178278923,157653.6178278923,nan,nan
46604,0.0001560186,157653.20936217307,nan,nan,46563,157653.6178278923,nan,nan,-4.72926e-05,157653.46379685402,0.9383693895099169,157657.00037908554,nan,nan,nan,nan,4.990244097831504,157657.00137639046,nan,nan,nan,nan,157653.6178278923,157657.00137639046,nan,nan,nan,nan,nan,nan,157657.00137639046,157657.00137639046,nan,nan
46605,0.0001559498,157656.59590854644,nan,nan,46564,157657.00137639046,nan,nan,-4.72868e-05,157656.85002040863,0.928802727052592,157660.3827700615,nan,nan,nan,nan,5.12759026566173,157660.3837749958,nan,nan,nan,nan,157657.00137639046,157660.3837749958,nan,nan,nan,nan,nan,nan,157660.3837749958,157660.3837749958,nan,nan
46606,0.0001561206,157659.9793044567,nan,nan,46565,157660.3837749958,nan,nan,-4.72896e-05,157660.2328772545,0.8892844566927364,157663.7703230381,nan,nan,nan,nan,5.5396287691524035,157663.7703230381,nan,nan,nan,nan,157660.3837749958,157663.7703230381,nan,nan,nan,nan,nan,nan,157663.77132868767,157663.77132868767,nan,nan
46607,0.0001559595,157663.36386027336,nan,nan,46566,157663.7703230381,nan,nan,-4.72861e-05,157663.61724448204,0.7729894245613704,157667.15417981148,nan,nan,nan,nan,5.5396287691524035,157667.15417981148,nan,nan,nan,nan,157663.77132868767,157667.15417981148,nan,nan,nan,nan,nan,nan,157667.15518021584,157667.15518021584,nan,nan
46608,0.0001559371,157666.746752882,1,157670.53931236267,46567,157667.15417981148,nan,nan,-4.72943e-05,157667.00114369392,0.5982448905439534,157670.53831887245,nan,nan,nan,nan,5.5396287691524035,157670.53931236267,nan,nan,nan,nan,157667.15518021584,157670.53931236267,nan,nan,False,157675.96584677696,nan,nan,157670.53931236267,157670.53931236267,nan,nan
46609,nan,nan,0,157676.14020514488,nan,nan,0,157676.14020514488,nan,nan,nan,nan,nan,nan,157676.14020514488,157676.14020514488,nan,nan,nan,nan,22,157675.97816324234,nan,nan,-20.0,157675.9878602028,nan,nan,nan,nan,157675.9666774273,157675.9666774273,nan,nan
46610,0.0001558552,157670.13084831237,nan,nan,nan,nan,nan,nan,-4.72837e-05,157670.38499975204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157676.1410536766,157676.1410536766,nan,nan
46611,0.0001559049,157673.52966417314,nan,nan,46568,157676.14020514488,nan,nan,nan,nan,nan,nan,50.0,157676.1450946331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.211989782751647,157676.1450946331,True,157676.1450946331,nan,nan,157676.167604208,157676.167604208,nan,nan
46612,0.0001833024,157675.86620249748,nan,nan,46569,157676.16663861275,nan,nan,-4.72987e-05,157676.12056469917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157679.55543661118,157679.55543661118,nan,nan
46613,0.0001835402,157679.2550004959,nan,nan,46570,157679.55543661118,nan,nan,-4.72924e-05,157679.5091302395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157682.94212079048,157682.94212079048,nan,nan
46614,0.0001833672,157682.6416846752,nan,nan,46571,157682.94212079048,nan,nan,-4.73039e-05,157682.8948712349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157686.32782363892,157686.32782363892,nan,nan
46615,0.0001835194,157686.02638878822,nan,nan,46572,157686.3268249035,nan,nan,-4.7341e-05,157686.27906417847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157689.7103857994,157689.7103857994,nan,nan
46616,0.0001834487,157689.40894761085,nan,nan,46573,157689.70938372612,nan,nan,-4.73711e-05,157689.66302895546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157693.09320425987,157693.09320425987,nan,nan
46617,0.0001833818,157692.7927681446,nan,nan,46574,157693.09320425987,nan,nan,-4.7428e-05,157693.0461280346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157696.47804689407,157696.47804689407,nan,nan
46618,0.0001834467,157696.1776107788,nan,nan,46575,157696.47804689407,nan,nan,-4.74659e-05,157696.4307322502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157699.86389756203,157699.86389756203,nan,nan
46619,0.0001835405,157699.56346144676,nan,nan,46576,157699.86389756203,nan,nan,-4.75264e-05,157699.81682682037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157703.24593186378,157703.24593186378,nan,nan
46620,0.0001834765,157702.9454957485,nan,nan,46577,157703.24593186378,nan,nan,-4.75889e-05,157703.1988286972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157706.6272830963,157706.6272830963,nan,nan
46621,0.0001834422,157706.32684698104,nan,nan,46578,157706.6272830963,nan,nan,-4.7654e-05,157706.57942938805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157710.01153302193,157710.01153302193,nan,nan
46622,0.00018347,157709.71010365486,nan,nan,46579,157710.01053977013,nan,nan,-4.77254e-05,157709.96399641037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157713.39207100868,157713.39207100868,nan,nan
46623,0.0001835848,157713.0916348934,nan,nan,46580,157713.39207100868,nan,nan,-4.78018e-05,157713.34603476524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157716.77660942078,157716.77660942078,nan,nan
46624,0.0001835618,157716.4761733055,nan,nan,46581,157716.77660942078,nan,nan,-4.78624e-05,157716.7299745083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157720.1623494625,157720.1623494625,nan,nan
46625,0.0001835622,157719.86191334724,nan,nan,46582,157720.1623494625,nan,nan,-4.79406e-05,157720.11575341225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157723.54539179802,157723.54539179802,nan,nan
46626,0.0001835595,157723.24495568275,nan,nan,46583,157723.54539179802,nan,nan,-4.80116e-05,157723.49835133553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157726.92760324478,157726.92760324478,nan,nan
46627,0.0001835057,157726.6271671295,nan,nan,46584,157726.92760324478,nan,nan,-4.80927e-05,157726.88075113297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157730.3125216961,157730.3125216961,nan,nan
46628,0.0001834916,157730.01112999915,nan,nan,46585,157730.31156611443,nan,nan,-4.81716e-05,157730.26479196548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157733.696952343,157733.696952343,nan,nan
46629,0.000183419,157733.39550580978,nan,nan,46586,157733.69594192505,nan,nan,-4.82393e-05,157733.6491997242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157737.08057641983,157737.08057641983,nan,nan
46630,0.000183491,157736.78014030456,nan,nan,46587,157737.08057641983,nan,nan,-4.83227e-05,157737.03346014023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157740.4653761387,157740.4653761387,nan,nan
46631,0.0001835899,157740.1639298439,nan,nan,46588,157740.46436595917,nan,nan,-4.84017e-05,157740.41777777672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157743.84942889214,157743.84942889214,nan,nan
46632,0.0001835223,157743.54799141883,nan,nan,46589,157743.8484275341,nan,nan,-4.84763e-05,157743.80200266838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157747.23538088799,157747.23538088799,nan,nan
46633,0.0001834112,157746.9339436531,nan,nan,46590,157747.23437976837,nan,nan,-4.85582e-05,157747.18802142143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157750.61834907532,157750.61834907532,nan,nan
46634,0.0001835514,157750.31689705848,nan,nan,46591,157750.61733317375,nan,nan,-4.86426e-05,157750.57004094124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157754.00179171562,157754.00179171562,nan,nan
46635,0.0001835182,157753.70135560035,nan,nan,46592,157754.00179171562,nan,nan,-4.87182e-05,157753.95494294167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157757.38628911972,157757.38628911972,nan,nan
46636,0.0001836278,157757.08585300445,nan,nan,46593,157757.38628911972,nan,nan,-4.87956e-05,157757.33988642693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157760.77170038223,157760.77170038223,nan,nan
46637,0.0001836333,157760.47024097442,nan,nan,46594,157760.7706770897,nan,nan,-4.88684e-05,157760.72386455536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157764.1534831524,157764.1534831524,nan,nan
46638,0.0001835471,157763.85304703712,nan,nan,46595,157764.1534831524,nan,nan,-4.89439e-05,157764.10683393478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157767.53633856773,157767.53633856773,nan,nan
46639,0.0001834665,157767.2349018097,nan,nan,46596,157767.53533792496,nan,nan,-4.90207e-05,157767.4887573719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157770.91962313652,157770.91962313652,nan,nan
46640,0.0001834597,157770.61918702125,nan,nan,46597,157770.91962313652,nan,nan,-4.9101e-05,157770.87291574478,nan,nan,nan,nan,nan,nan,nan,nan,157770.91962313652,157774.620303154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157774.620303154,157774.620303154,nan,nan
46641,0.000183551,157774.0009027958,nan,nan,46598,157774.30133891106,nan,nan,-4.91855e-05,157774.2542924881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157777.68420100212,157777.68420100212,nan,nan
46642,0.0001834677,157777.38376488685,nan,nan,46599,157777.68420100212,nan,nan,-4.926e-05,157777.63754558563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157781.06984972954,157781.06984972954,nan,nan
46643,0.000183569,157780.76941361427,nan,nan,46600,157781.06984972954,nan,nan,-4.93252e-05,157781.0228407383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157784.45605111122,157784.45605111122,nan,nan
46644,0.0001835108,157784.15561499595,nan,nan,46601,157784.45605111122,nan,nan,-4.9405e-05,157784.4081916809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157787.84072184563,157787.84072184563,nan,nan
46645,0.0001835342,157787.54028573036,nan,nan,46602,157787.84072184563,nan,nan,-4.94838e-05,157787.79396891594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157791.2236866951,157791.2236866951,nan,nan
46646,0.0001833766,157790.92325057983,nan,nan,46603,157791.2236866951,nan,nan,-4.95573e-05,157791.17662668228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157794.60799956322,157794.60799956322,nan,nan
46647,0.0001834979,157794.3065620899,nan,nan,46604,157794.60699820518,nan,nan,-4.96389e-05,157794.56094765663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157797.99078702927,157797.99078702927,nan,nan
46648,0.0001835713,157797.690350914,nan,nan,46605,157797.99078702927,nan,nan,-4.97078e-05,157797.9432811737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157801.37430644035,157801.37430644035,nan,nan
46649,0.0001834034,157801.07387032508,nan,nan,46606,157801.37430644035,nan,nan,-4.97854e-05,157801.327855587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157804.7590572834,157804.7590572834,nan,nan
46650,0.0001835789,157804.45862116813,nan,nan,46607,157804.7590572834,nan,nan,-4.98715e-05,157804.71279740334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157808.14338350296,157808.14338350296,nan,nan
46651,0.0001835066,157807.8429473877,nan,nan,46608,157808.14338350296,nan,nan,-4.99386e-05,157808.09673905373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157811.52782416344,157811.52782416344,nan,nan
46652,0.0001835279,157811.22637405395,nan,nan,46609,157811.52681016922,nan,nan,-5.00172e-05,157811.48081851006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157814.9121286869,157814.9121286869,nan,nan
46653,0.0001835075,157814.61169257163,nan,nan,46610,157814.9121286869,nan,nan,-5.00918e-05,157814.86501646042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157818.29519820213,157818.29519820213,nan,nan
46654,0.000183477,157817.99476208686,nan,nan,46611,157818.29519820213,nan,nan,-5.01645e-05,157818.248108387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157821.6793437004,157821.6793437004,nan,nan
46655,0.0001835714,157821.37790694236,nan,nan,46612,157821.67834305763,nan,nan,-5.02434e-05,157821.63161492348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157825.06357741356,157825.06357741356,nan,nan
46656,0.0001836922,157824.7631412983,nan,nan,46613,157825.06357741356,nan,nan,-5.03154e-05,157825.01660633087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157828.44605326653,157828.44605326653,nan,nan
46657,0.0001835388,157828.14561715125,nan,nan,46614,157828.44605326653,nan,nan,-5.03925e-05,157828.3992037773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157831.83196377754,157831.83196377754,nan,nan
46658,0.0001834383,157831.53152766227,nan,nan,46615,157831.83196377754,nan,nan,-5.04638e-05,157831.7848982811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157835.21309256554,157835.21309256554,nan,nan
46659,0.0001834541,157834.91265645027,nan,nan,46616,157835.21309256554,nan,nan,-5.05363e-05,157835.1660528183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157838.5981798172,157838.5981798172,nan,nan
46660,0.0001834716,157838.2967065811,nan,nan,46617,157838.59714269638,nan,nan,-5.05987e-05,157838.5508184433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157841.98206233978,157841.98206233978,nan,nan
46661,0.0001834354,157841.6816262245,nan,nan,46618,157841.98206233978,nan,nan,-5.06782e-05,157841.9349219799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157845.3667459488,157845.3667459488,nan,nan
46662,0.0001835497,157845.06630983352,nan,nan,46619,157845.3667459488,nan,nan,-5.07505e-05,157845.31953811646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157848.75086665154,157848.75086665154,nan,nan
46663,0.0001835609,157848.45043053626,nan,nan,46620,157848.75086665154,nan,nan,-5.08244e-05,157848.70304965973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157852.13363194466,157852.13363194466,nan,nan
46664,0.0001834904,157851.8331958294,nan,nan,46621,157852.13363194466,nan,nan,-5.08909e-05,157852.08650183678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157855.5181708336,157855.5181708336,nan,nan
46665,0.0001834797,157855.21773471832,nan,nan,46622,157855.5181708336,nan,nan,-5.09819e-05,157855.47177362442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157858.9043109417,157858.9043109417,nan,nan
46666,0.0001835402,157858.60387482643,nan,nan,46623,157858.9043109417,nan,nan,-5.10484e-05,157858.856883049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157862.28810596466,157862.28810596466,nan,nan
46667,0.0001835961,157861.9866663456,nan,nan,46624,157862.28710246086,nan,nan,-5.1119e-05,157862.23997426033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157865.67211651802,157865.67211651802,nan,nan
46668,0.0001835464,157865.37168040275,nan,nan,46625,157865.67211651802,nan,nan,-5.11852e-05,157865.62480330467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157869.05712747574,157869.05712747574,nan,nan
46669,0.0001835422,157868.75565924644,nan,nan,46626,157869.0560953617,nan,nan,-5.12615e-05,157869.009786129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157872.43987751007,157872.43987751007,nan,nan
46670,0.0001835164,157872.13851418495,nan,nan,46627,157872.43895030022,nan,nan,-5.13299e-05,157872.39282631874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157875.8239622116,157875.8239622116,nan,nan
46671,0.0001834216,157875.52255883216,nan,nan,46628,157875.8239622116,nan,nan,-5.13911e-05,157875.7766931057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157879.20660161972,157879.20660161972,nan,nan
46672,0.0001834596,157878.90616550445,nan,nan,46629,157879.20660161972,nan,nan,-5.14573e-05,157879.15960931778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157882.59406638145,157882.59406638145,nan,nan
46673,0.0001834118,157882.2926296234,nan,nan,46630,157882.59306573868,nan,nan,-5.15335e-05,157882.5461754799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157885.97675061226,157885.97675061226,nan,nan
46674,0.0001835806,157885.6753148079,nan,nan,46631,157885.97575092316,nan,nan,-5.15997e-05,157885.92968821526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157889.36077213287,157889.36077213287,nan,nan
46675,0.0001835126,157889.05932059287,nan,nan,46632,157889.36077213287,nan,nan,-5.16694e-05,157889.31369256973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157892.74221110344,157892.74221110344,nan,nan
46676,0.0001834755,157892.44177498817,nan,nan,46633,157892.74221110344,nan,nan,-5.17229e-05,157892.6962018013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157896.1252875328,157896.1252875328,nan,nan
46677,0.0001836301,157895.82485141754,nan,nan,46634,157896.1252875328,nan,nan,-5.18042e-05,157896.079277277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157899.51006555557,157899.51006555557,nan,nan
46678,0.0001835792,157899.2096294403,nan,nan,46635,157899.51006555557,nan,nan,-5.18718e-05,157899.4628789425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157902.8939664364,157902.8939664364,nan,nan
46679,0.0001834453,157902.59353032112,nan,nan,46636,157902.8939664364,nan,nan,-5.19336e-05,157902.84726786613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157906.27971839905,157906.27971839905,nan,nan
