index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
10603,9.690136e-05,35898.87715377808,nan,nan,10596,35899.17758989334,nan,nan,-5.4366e-06,35899.130702495575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35902.56382584572,35902.56382584572,nan,nan
10604,9.685386e-05,35902.2623714447,nan,nan,10597,35902.56280755997,nan,nan,-5.4413e-06,35902.51569271088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35905.9482550621,35905.9482550621,nan,nan
10605,9.68249e-05,35905.64781894684,nan,nan,10598,35905.9482550621,nan,nan,-5.4535e-06,35905.90105819702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35909.33175063133,35909.33175063133,nan,nan
10606,9.69735e-05,35909.03131451607,nan,nan,10599,35909.33175063133,nan,nan,-5.4498e-06,35909.28492975235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35912.71324968338,35912.71324968338,nan,nan
10607,9.677051e-05,35912.41281356812,nan,nan,10600,35912.71324968338,nan,nan,-5.4521e-06,35912.667209625244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35916.09811282158,35916.09811282158,nan,nan
10608,9.684068e-05,35915.797676706316,nan,nan,10601,35916.09811282158,nan,nan,-5.4436e-06,35916.05082964897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35919.48309779167,35919.48309779167,nan,nan
10609,9.677434e-05,35919.18175401688,nan,nan,10602,35919.48219013214,nan,nan,-5.4422e-06,35919.4363694191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35922.866324424744,35922.866324424744,nan,nan
10610,9.685401e-05,35922.56588830948,nan,nan,10603,35922.866324424744,nan,nan,-5.4463e-06,35922.82003593445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35926.251108169556,35926.251108169556,nan,nan
10611,9.671595e-05,35925.95067205429,nan,nan,10604,35926.251108169556,nan,nan,-5.4461e-06,35926.20415663719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35929.63415193558,35929.63415193558,nan,nan
10612,9.682841e-05,35929.333715820314,nan,nan,10605,35929.63415193558,nan,nan,-5.4348e-06,35929.58710169792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35933.01828336716,35933.01828336716,nan,nan
10613,9.67466e-05,35932.71682252884,nan,nan,10606,35933.017258644104,nan,nan,-5.4353e-06,35932.97053813934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35936.40195918083,35936.40195918083,nan,nan
10614,9.685876e-05,35936.10063829422,nan,nan,10607,35936.401074409485,nan,nan,-5.444e-06,35936.35507559776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35939.785184144974,35939.785184144974,nan,nan
10615,9.675443e-05,35939.48474802971,nan,nan,10608,35939.785184144974,nan,nan,-5.4408e-06,35939.738097667694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35943.16624712944,35943.16624712944,nan,nan
10616,9.674155e-05,35942.86581101418,nan,nan,10609,35943.16624712944,nan,nan,-5.4432e-06,35943.119196891785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35946.550887823105,35946.550887823105,nan,nan
10617,9.699908e-05,35946.25045170784,nan,nan,10610,35946.550887823105,nan,nan,-5.4314e-06,35946.5040538311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35949.93658423424,35949.93658423424,nan,nan
10618,9.66363e-05,35949.63514986038,nan,nan,10611,35949.93558597565,nan,nan,-5.4409e-06,35949.88847231865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35953.317086696625,35953.317086696625,nan,nan
10619,9.681751e-05,35953.01665058136,nan,nan,10612,35953.317086696625,nan,nan,-5.4389e-06,35953.270018815994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35956.70016312599,35956.70016312599,nan,nan
10620,9.693964e-05,35956.398730897905,nan,nan,10613,35956.69916701317,nan,nan,-5.4405e-06,35956.65310096741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35960.08451294899,35960.08451294899,nan,nan
10621,9.675093e-05,35959.783076906206,nan,nan,10614,35960.08351302147,nan,nan,-5.4503e-06,35960.03747391701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35963.46699428558,35963.46699428558,nan,nan
10622,9.686225e-05,35963.16570868492,nan,nan,10615,35963.46699428558,nan,nan,-5.4416e-06,35963.420065164566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35966.84926843643,35966.84926843643,nan,nan
10623,9.688923e-05,35966.54883232117,nan,nan,10616,35966.84926843643,nan,nan,-5.4402e-06,35966.80216932297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35970.23102259636,35970.23102259636,nan,nan
10624,9.693381e-05,35969.92958798409,nan,nan,10617,35970.23002409935,nan,nan,-5.4365e-06,35970.18398022652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35973.612292289734,35973.612292289734,nan,nan
10625,9.680267e-05,35973.31085791588,nan,nan,10618,35973.61129403114,nan,nan,-5.4535e-06,35973.56528353691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35976.99647068977,35976.99647068977,nan,nan
10626,9.676987e-05,35976.695027017595,nan,nan,10619,35976.99546313286,nan,nan,-5.4407e-06,35976.94855451584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35980.381229162216,35980.381229162216,nan,nan
10627,9.676467e-05,35980.08079304695,nan,nan,10620,35980.381229162216,nan,nan,-5.4488e-06,35980.33353257179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35983.762768268585,35983.762768268585,nan,nan
10628,9.686273e-05,35983.46233215332,nan,nan,10621,35983.762768268585,nan,nan,-5.4391e-06,35983.71593499184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35987.14565491676,35987.14565491676,nan,nan
10629,9.69672e-05,35986.8452188015,nan,nan,10622,35987.14565491676,nan,nan,-5.4528e-06,35987.09851813316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35990.52852535248,35990.52852535248,nan,nan
10630,9.682503e-05,35990.228089237215,nan,nan,10623,35990.52852535248,nan,nan,-5.4503e-06,35990.481190919876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35993.91248989105,35993.91248989105,nan,nan
10631,9.684925e-05,35993.61103000641,nan,nan,10624,35993.91146612167,nan,nan,-5.4466e-06,35993.864528656006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35997.296958208084,35997.296958208084,nan,nan
10632,9.671842e-05,35996.99553432465,nan,nan,10625,35997.29597043991,nan,nan,-5.4399e-06,35997.24939060211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36000.67868280411,36000.67868280411,nan,nan
10633,9.678978e-05,36000.378246688844,nan,nan,10626,36000.67868280411,nan,nan,-5.451e-06,36000.631635427475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36004.06263136864,36004.06263136864,nan,nan
10634,9.686349e-05,36003.762195253374,nan,nan,10627,36004.06263136864,nan,nan,-5.4355e-06,36004.0163064003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36007.44807720184,36007.44807720184,nan,nan
10635,9.676957e-05,36007.14764108658,nan,nan,10628,36007.44807720184,nan,nan,-5.4459e-06,36007.40093779564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36010.83144617081,36010.83144617081,nan,nan
10636,9.669115e-05,36010.52998056412,nan,nan,10629,36010.83041667938,nan,nan,-5.4496e-06,36010.783554553986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36014.21249771118,36014.21249771118,nan,nan
10637,9.682073e-05,36013.91106142998,nan,nan,10630,36014.21149754524,nan,nan,-5.4352e-06,36014.16511678696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36017.59822797775,36017.59822797775,nan,nan
10638,9.676941e-05,36017.29779186249,nan,nan,10631,36017.59822797775,nan,nan,-5.4463e-06,36017.55115246773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36020.982613801956,36020.982613801956,nan,nan
10639,9.68555e-05,36020.68117775917,nan,nan,10632,36020.981613874435,nan,nan,-5.444e-06,36020.93525886536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36024.36658477783,36024.36658477783,nan,nan
10640,9.668671e-05,36024.06514444351,nan,nan,10633,36024.36558055878,nan,nan,-5.4425e-06,36024.318826437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36027.750238895416,36027.750238895416,nan,nan
10641,9.685751e-05,36027.44980278015,nan,nan,10634,36027.750238895416,nan,nan,-5.4412e-06,36027.703150987625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36031.13247299194,36031.13247299194,nan,nan
10642,9.683392e-05,36030.83103694916,nan,nan,10635,36031.13247299194,nan,nan,-5.4393e-06,36031.08543801308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36034.51772451401,36034.51772451401,nan,nan
10643,9.69554e-05,36034.216287994386,nan,nan,10636,36034.51672410965,nan,nan,-5.4459e-06,36034.47008681297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36037.900445222855,36037.900445222855,nan,nan
10644,9.688341e-05,36037.59901585579,nan,nan,10637,36037.899451971054,nan,nan,-5.4468e-06,36037.85259127617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36041.28570842743,36041.28570842743,nan,nan
10645,9.679774e-05,36040.985272312166,nan,nan,10638,36041.28570842743,nan,nan,-5.4418e-06,36041.23913645744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36044.66853141785,36044.66853141785,nan,nan
10646,9.680483e-05,36044.36709632874,nan,nan,10639,36044.667532444,nan,nan,-5.4395e-06,36044.62149119377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36048.05555033684,36048.05555033684,nan,nan
10647,9.681876e-05,36047.755114221574,nan,nan,10640,36048.05555033684,nan,nan,-5.4528e-06,36048.008242845535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36051.4382789135,36051.4382789135,nan,nan
10648,9.68388e-05,36051.13687338829,nan,nan,10641,36051.437309503555,nan,nan,-5.4369e-06,36051.3909637928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36054.82264471054,36054.82264471054,nan,nan
10649,9.678031e-05,36054.52124705315,nan,nan,10642,36054.82168316841,nan,nan,-5.443e-06,36054.77495265007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36058.2050178051,36058.2050178051,nan,nan
10650,9.694284e-05,36057.904581689836,nan,nan,10643,36058.2050178051,nan,nan,-5.4431e-06,36058.157320261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36061.58841466904,36061.58841466904,nan,nan
10651,9.706251e-05,36061.2870010376,nan,nan,10644,36061.58743715286,nan,nan,-5.447e-06,36061.540363788605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36064.97322392464,36064.97322392464,nan,nan
10652,9.676758e-05,36064.671789073946,nan,nan,10645,36064.97222518921,nan,nan,-5.4383e-06,36064.926315784454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36068.35612440109,36068.35612440109,nan,nan
10653,9.682777e-05,36068.05568828583,nan,nan,10646,36068.35612440109,nan,nan,-5.4407e-06,36068.309086084366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36071.74134850502,36071.74134850502,nan,nan
10654,9.684126e-05,36071.43991341591,nan,nan,10647,36071.740349531174,nan,nan,-5.4381e-06,36071.6941409111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36075.123725652695,36075.123725652695,nan,nan
10655,9.679746e-05,36074.82328953743,nan,nan,10648,36075.123725652695,nan,nan,-5.4514e-06,36075.076560258865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36078.50735259056,36078.50735259056,nan,nan
10656,9.683576e-05,36078.2069164753,nan,nan,10649,36078.50735259056,nan,nan,-5.4427e-06,36078.45943951607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36081.88856267929,36081.88856267929,nan,nan
10657,9.673202e-05,36081.58812656403,nan,nan,10650,36081.88856267929,nan,nan,-5.4456e-06,36081.84216308594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36085.271082401276,36085.271082401276,nan,nan
10658,9.680144e-05,36084.96965017319,nan,nan,10651,36085.271082401276,nan,nan,-5.4483e-06,36085.22406601906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36088.653730630875,36088.653730630875,nan,nan
10659,9.682379e-05,36088.35329451561,nan,nan,10652,36088.653730630875,nan,nan,-5.4391e-06,36088.607167720795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36092.035287857056,36092.035287857056,nan,nan
10660,9.679746e-05,36091.73384919167,nan,nan,10653,36092.03428530693,nan,nan,-5.4496e-06,36091.98821520805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36095.418122291565,36095.418122291565,nan,nan
10661,9.680694e-05,36095.1176861763,nan,nan,10654,36095.418122291565,nan,nan,-5.4521e-06,36095.37208390236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36098.80145716667,36098.80145716667,nan,nan
10662,9.684799e-05,36098.50102105141,nan,nan,10655,36098.80145716667,nan,nan,-5.4425e-06,36098.75514507294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36102.18610596657,36102.18610596657,nan,nan
10663,9.685614e-05,36101.885669851305,nan,nan,10656,36102.18610596657,nan,nan,-5.4419e-06,36102.139045000076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36105.569546699524,36105.569546699524,nan,nan
10664,9.687221e-05,36105.268072748186,nan,nan,10657,36105.56850886345,nan,nan,-5.4529e-06,36105.5221953392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36108.95273733139,36108.95273733139,nan,nan
10665,9.676511e-05,36108.651299858095,nan,nan,10658,36108.95173597336,nan,nan,-5.4405e-06,36108.90533828735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36112.334666490555,36112.334666490555,nan,nan
10666,9.674276e-05,36112.03323020935,nan,nan,10659,36112.333666324615,nan,nan,-5.4436e-06,36112.28825545311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36115.71885895729,36115.71885895729,nan,nan
10667,9.674396e-05,36115.41842284203,nan,nan,10660,36115.71885895729,nan,nan,-5.4447e-06,36115.672854185104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36119.102088451385,36119.102088451385,nan,nan
10668,9.683331e-05,36118.800646924974,nan,nan,10661,36119.10108304024,nan,nan,-5.4479e-06,36119.055042266846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36122.486485004425,36122.486485004425,nan,nan
10669,9.67616e-05,36122.18504514694,nan,nan,10662,36122.48548126221,nan,nan,-5.4362e-06,36122.43843078613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36125.86992883682,36125.86992883682,nan,nan
10670,9.683806e-05,36125.56949272156,nan,nan,10663,36125.86992883682,nan,nan,-5.4431e-06,36125.823026657104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36129.25525736809,36129.25525736809,nan,nan
10671,9.675316e-05,36128.954821252824,nan,nan,10664,36129.25525736809,nan,nan,-5.4468e-06,36129.20838141441,nan,nan,nan,nan,nan,nan,nan,nan,36129.25525736809,36132.947523117065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36132.947523117065,36132.947523117065,nan,nan
10672,9.681551e-05,36132.33705272675,nan,nan,10665,36132.63748884201,nan,nan,-5.4444e-06,36132.591087818146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36136.02144432068,36136.02144432068,nan,nan
10673,9.673814e-05,36135.720003271104,nan,nan,10666,36136.02043938637,nan,nan,-5.4363e-06,36135.974343299866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36139.40540242195,36139.40540242195,nan,nan
10674,9.674457e-05,36139.10395278931,nan,nan,10667,36139.40540242195,nan,nan,-5.4484e-06,36139.35843086243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36142.78904223442,36142.78904223442,nan,nan
10675,9.689858e-05,36142.48860611916,nan,nan,10668,36142.78904223442,nan,nan,-5.4432e-06,36142.742159843445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36146.171990156174,36146.171990156174,nan,nan
10676,9.684233e-05,36145.870551490785,nan,nan,10669,36146.171990156174,nan,nan,-5.438e-06,36146.12503886223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36149.55479454994,36149.55479454994,nan,nan
10677,9.684156e-05,36149.25435843468,nan,nan,10670,36149.55479454994,nan,nan,-5.4464e-06,36149.50817370415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36152.93687295914,36152.93687295914,nan,nan
10678,9.677812e-05,36152.63643684387,nan,nan,10671,36152.93687295914,nan,nan,-5.4489e-06,36152.89084935188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36156.320595264435,36156.320595264435,nan,nan
10679,9.672833e-05,36156.01915993691,nan,nan,10672,36156.31959605217,nan,nan,-5.4428e-06,36156.27315425873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36159.70381522179,36159.70381522179,nan,nan
10680,9.686578e-05,36159.40337910652,nan,nan,10673,36159.70381522179,nan,nan,-5.4388e-06,36159.656806230545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36163.08948254585,36163.08948254585,nan,nan
10681,9.692845e-05,36162.78801312447,nan,nan,10674,36163.08844923973,nan,nan,-5.4489e-06,36163.04139876366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36166.473351716995,36166.473351716995,nan,nan
10682,9.678687e-05,36166.17091622353,nan,nan,10675,36166.47135233879,nan,nan,-5.4414e-06,36166.425047159195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36169.85422062874,36169.85422062874,nan,nan
10683,9.675992e-05,36169.553784513475,nan,nan,10676,36169.85422062874,nan,nan,-5.4419e-06,36169.80671310425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36173.23655748367,36173.23655748367,nan,nan
10684,9.678229e-05,36172.935079956056,nan,nan,10677,36173.23655748367,nan,nan,-5.451e-06,36173.19008255005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36176.62255215645,36176.62255215645,nan,nan
10685,9.674979e-05,36176.321114444734,nan,nan,10678,36176.62155056,nan,nan,-5.4469e-06,36176.57516551018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36180.00395178795,36180.00395178795,nan,nan
10686,9.681645e-05,36179.703515672685,nan,nan,10679,36180.00395178795,nan,nan,-5.4507e-06,36179.95716762543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36183.387449502945,36183.387449502945,nan,nan
10687,9.689123e-05,36183.08605256081,nan,nan,10680,36183.38648867607,nan,nan,-5.4377e-06,36183.33960390091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36186.77355360985,36186.77355360985,nan,nan
10688,9.678273e-05,36186.47211852074,nan,nan,10681,36186.772554636,nan,nan,-5.4466e-06,36186.724660634995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36190.15657019615,36190.15657019615,nan,nan
10689,9.676375e-05,36189.85510315895,nan,nan,10682,36190.155539274216,nan,nan,-5.4507e-06,36190.10912775993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36193.53813767433,36193.53813767433,nan,nan
10690,9.680865e-05,36193.23770155907,nan,nan,10683,36193.53813767433,nan,nan,-5.4526e-06,36193.49190115929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36196.923454761505,36196.923454761505,nan,nan
10691,9.693183e-05,36196.62204732895,nan,nan,10684,36196.923454761505,nan,nan,-5.4507e-06,36196.87621641159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36200.306777238846,36200.306777238846,nan,nan
10692,9.679882e-05,36200.00634112358,nan,nan,10685,36200.306777238846,nan,nan,-5.4454e-06,36200.259837150574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36203.689635276794,36203.689635276794,nan,nan
10693,9.677369e-05,36203.38819637299,nan,nan,10686,36203.68863248825,nan,nan,-5.4468e-06,36203.6417427063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36207.07243537903,36207.07243537903,nan,nan
10694,9.683469e-05,36206.77099695206,nan,nan,10687,36207.07243537903,nan,nan,-5.4454e-06,36207.02539896965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36210.453409433365,36210.453409433365,nan,nan
10695,9.681462e-05,36210.151962661745,nan,nan,10688,36210.45239877701,nan,nan,-5.452e-06,36210.4063577652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36213.83443427086,36213.83443427086,nan,nan
10696,9.685213e-05,36213.53299369812,nan,nan,10689,36213.833429813385,nan,nan,-5.4455e-06,36213.78742027283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36217.216356515884,36217.216356515884,nan,nan
10697,9.675531e-05,36216.91592040062,nan,nan,10690,36217.216356515884,nan,nan,-5.4506e-06,36217.170266866684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36220.60162496567,36220.60162496567,nan,nan
10698,9.673538e-05,36220.301188850404,nan,nan,10691,36220.60162496567,nan,nan,-5.4463e-06,36220.55377674103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36223.985555648804,36223.985555648804,nan,nan
10699,9.679912e-05,36223.68412628174,nan,nan,10692,36223.984562397,nan,nan,-5.4433e-06,36223.93766665459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36227.36839032173,36227.36839032173,nan,nan
