index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
36624,0.0007096253,123901.49559082984,nan,nan,36591,123901.79602694511,nan,nan,-0.0001001022,123901.74993824959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123905.17932510376,123905.17932510376,nan,nan
36625,0.0007096588,123904.87888898849,nan,nan,36592,123905.17932510376,nan,nan,-0.0001001084,123905.13227057457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123908.56083703041,123908.56083703041,nan,nan
36626,0.0007097229,123908.25940241813,nan,nan,36593,123908.5598385334,nan,nan,-0.0001000922,123908.51393675804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123911.94334053993,123911.94334053993,nan,nan
36627,0.0007095529,123911.64290442466,nan,nan,36594,123911.94334053993,nan,nan,-0.0001001073,123911.89726901054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123915.32918810844,123915.32918810844,nan,nan
36628,0.0007094753,123915.02775945663,nan,nan,36595,123915.3281955719,nan,nan,-0.0001000917,123915.28214073181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123918.71250152588,123918.71250152588,nan,nan
36629,0.000709723,123918.41107788085,nan,nan,36596,123918.71151399612,nan,nan,-0.0001001056,123918.6650826931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123922.0976729393,123922.0976729393,nan,nan
36630,0.0007097014,123921.79723682403,nan,nan,36597,123922.0976729393,nan,nan,-0.0001000978,123922.05102992058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123925.48211741447,123925.48211741447,nan,nan
36631,0.0007096037,123925.1816812992,nan,nan,36598,123925.48211741447,nan,nan,-0.0001001004,123925.43523979187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123928.86613345146,123928.86613345146,nan,nan
36632,0.0007095864,123928.56569733619,nan,nan,36599,123928.86613345146,nan,nan,-0.0001000875,123928.81923747063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123932.2462003231,123932.2462003231,nan,nan
36633,0.000709719,123931.9447640419,nan,nan,36600,123932.24520015717,nan,nan,-0.0001001039,123932.20016407967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123935.62853693962,123935.62853693962,nan,nan
36634,0.0007097469,123935.32810082435,nan,nan,36601,123935.62853693962,nan,nan,-0.0001000882,123935.58252453804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123939.01596879959,123939.01596879959,nan,nan
36635,0.0007096673,123938.71453061103,nan,nan,36602,123939.0149667263,nan,nan,-0.0001001079,123938.96811699867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123942.3997490406,123942.3997490406,nan,nan
36636,0.0007096282,123942.09831633567,nan,nan,36603,123942.39875245094,nan,nan,-0.0001000933,123942.35171437263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123945.78255081177,123945.78255081177,nan,nan
36637,0.0007094549,123945.48111476898,nan,nan,36604,123945.78155088425,nan,nan,-0.0001000952,123945.73551344872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123949.16571450233,123949.16571450233,nan,nan
36638,0.0007095314,123948.86425461769,nan,nan,36605,123949.16469073296,nan,nan,-0.0001000975,123949.11799740791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123952.5474498272,123952.5474498272,nan,nan
36639,0.0007096565,123952.24601283073,nan,nan,36606,123952.546448946,nan,nan,-0.0001000898,123952.50040984154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123955.9318780899,123955.9318780899,nan,nan
36640,0.0007096985,123955.63144197463,nan,nan,36607,123955.9318780899,nan,nan,-0.0001000997,123955.88506913185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123959.31819939613,123959.31819939613,nan,nan
36641,0.0007095303,123959.01776328086,nan,nan,36608,123959.31819939613,nan,nan,-0.0001000908,123959.27103924751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123962.70143270493,123962.70143270493,nan,nan
36642,0.0007094693,123962.40099658965,nan,nan,36609,123962.70143270493,nan,nan,-0.0001000887,123962.65442848206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123966.08715939522,123966.08715939522,nan,nan
36643,0.0007094948,123965.78572192191,nan,nan,36610,123966.08615803719,nan,nan,-0.0001000981,123966.0392935276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123969.4707391262,123969.4707391262,nan,nan
36644,0.0007096847,123969.16930236816,nan,nan,36611,123969.46973848343,nan,nan,-0.0001000966,123969.42332053185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123972.85478663445,123972.85478663445,nan,nan
36645,0.0007095078,123972.55331697463,nan,nan,36612,123972.8537530899,nan,nan,-0.0001000971,123972.8074157238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123976.2382364273,123976.2382364273,nan,nan
36646,0.0007094883,123975.93780031204,nan,nan,36613,123976.2382364273,nan,nan,-0.0001000892,123976.1914844513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123979.6224193573,123979.6224193573,nan,nan
36647,0.0007095441,123979.32198324203,nan,nan,36614,123979.6224193573,nan,nan,-0.0001000948,123979.57637953758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123983.00722289085,123983.00722289085,nan,nan
36648,0.0007097282,123982.70678677558,nan,nan,36615,123983.00722289085,nan,nan,-0.0001000926,123982.96024227142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123986.39286494255,123986.39286494255,nan,nan
36649,0.0007096205,123986.09138669967,nan,nan,36616,123986.39182281494,nan,nan,-0.0001000895,123986.34561729431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123989.77512526512,123989.77512526512,nan,nan
36650,0.0007095609,123989.47468914985,nan,nan,36617,123989.77512526512,nan,nan,-0.0001000934,123989.72858452797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123993.15549468994,123993.15549468994,nan,nan
36651,0.0007094264,123992.85505857467,nan,nan,36618,123993.15549468994,nan,nan,-0.0001000949,123993.10942387581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123996.5392870903,123996.5392870903,nan,nan
36652,0.0007095845,123996.23885097503,nan,nan,36619,123996.5392870903,nan,nan,-0.0001001005,123996.49241018295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123999.92466545105,123999.92466545105,nan,nan
36653,0.0007096103,123999.62422933578,nan,nan,36620,123999.92466545105,nan,nan,-0.0001000873,123999.87760066986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124003.30523228645,124003.30523228645,nan,nan
36654,0.000709699,124003.00479617118,nan,nan,36621,124003.30523228645,nan,nan,-0.0001000966,124003.25801205635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124006.69073915482,124006.69073915482,nan,nan
36655,0.0007094998,124006.39030303954,nan,nan,36622,124006.69073915482,nan,nan,-0.0001000919,124006.64369177818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124010.07404756546,124010.07404756546,nan,nan
36656,0.0007096017,124009.772610569,nan,nan,36623,124010.07304668427,nan,nan,-0.0001000849,124010.02672576904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124013.45866632462,124013.45866632462,nan,nan
36657,0.0007096407,124013.15823020934,nan,nan,36624,124013.45866632462,nan,nan,-0.0001001055,124013.41162371635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124016.84219694138,124016.84219694138,nan,nan
36658,0.0007096484,124016.54075946807,nan,nan,36625,124016.84119558334,nan,nan,-0.0001000947,124016.79485058784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124020.22588014603,124020.22588014603,nan,nan
36659,0.0007096542,124019.9244846344,nan,nan,36626,124020.22588014603,nan,nan,-0.0001000954,124020.17882919312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124023.61173462868,124023.61173462868,nan,nan
36660,0.00070971,124023.31029858589,nan,nan,36627,124023.61073470116,nan,nan,-0.0001000989,124023.56420636177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124026.99301791191,124026.99301791191,nan,nan
36661,0.0007097432,124026.69157972335,nan,nan,36628,124026.99201583862,nan,nan,-0.000100093,124026.94531989098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124030.3750705719,124030.3750705719,nan,nan
36662,0.0007097716,124030.07463445663,nan,nan,36629,124030.3750705719,nan,nan,-0.0001000935,124030.32884764671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124033.76078677177,124033.76078677177,nan,nan
36663,0.0007095338,124033.4603506565,nan,nan,36630,124033.76078677177,nan,nan,-0.0001001018,124033.71366977692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124037.14699673653,124037.14699673653,nan,nan
36664,0.0007097212,124036.84557523727,nan,nan,36631,124037.14601135254,nan,nan,-0.0001000889,124037.09897542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124040.52954244614,124040.52954244614,nan,nan
36665,0.0007097374,124040.22910633087,nan,nan,36632,124040.52954244614,nan,nan,-0.0001000938,124040.48269081116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124043.91331267357,124043.91331267357,nan,nan
36666,0.000709734,124043.61187448501,nan,nan,36633,124043.91231060028,nan,nan,-0.000100093,124043.86595797539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124047.29731678963,124047.29731678963,nan,nan
36667,0.0007095108,124046.99688067436,nan,nan,36634,124047.29731678963,nan,nan,-0.0001000884,124047.25000858307,nan,nan,nan,nan,nan,nan,nan,nan,124047.29731678963,124050.98932790756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124050.98932790756,124050.98932790756,nan,nan
36668,0.0007097057,124050.38010015487,nan,nan,36635,124050.68053627014,nan,nan,-0.0001000914,124050.63401532173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124054.06232953072,124054.06232953072,nan,nan
36669,0.0007095267,124053.76189341545,nan,nan,36636,124054.06232953072,nan,nan,-0.0001000897,124054.01528787613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124057.44858169556,124057.44858169556,nan,nan
36670,0.0007097002,124057.14814558029,nan,nan,36637,124057.44858169556,nan,nan,-0.000100091,124057.40167665482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124060.83287334442,124060.83287334442,nan,nan
36671,0.0007095732,124060.53243722915,nan,nan,36638,124060.83287334442,nan,nan,-0.0001000769,124060.78601193428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124064.21652078629,124064.21652078629,nan,nan
36672,0.0007096791,124063.91514077186,nan,nan,36639,124064.21557688713,nan,nan,-0.0001000895,124064.16867423058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124067.59854793549,124067.59854793549,nan,nan
36673,0.0007095698,124067.29811182022,nan,nan,36640,124067.59854793549,nan,nan,-0.0001000901,124067.55123782158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124070.98420286179,124070.98420286179,nan,nan
36674,0.0007095252,124070.68376674652,nan,nan,36641,124070.98420286179,nan,nan,-0.0001000898,124070.93709588051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124074.36968111992,124074.36968111992,nan,nan
36675,0.0007096308,124074.0682434082,nan,nan,36642,124074.36867952347,nan,nan,-0.0001000875,124074.32180833817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124077.75236654282,124077.75236654282,nan,nan
36676,0.0007096099,124077.4508942604,nan,nan,36643,124077.75133037567,nan,nan,-0.0001000898,124077.7045288086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124081.13436055183,124081.13436055183,nan,nan
36677,0.0007098689,124080.83292713165,nan,nan,36644,124081.13336324692,nan,nan,-0.0001000987,124081.08731126785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124084.5200638771,124084.5200638771,nan,nan
36678,0.0007097713,124084.21862735748,nan,nan,36645,124084.51906347275,nan,nan,-0.0001000887,124084.47233963013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124087.90255951881,124087.90255951881,nan,nan
36679,0.0007095322,124087.60112538337,nan,nan,36646,124087.90156149864,nan,nan,-0.0001000935,124087.85520935059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124091.28778529167,124091.28778529167,nan,nan
36680,0.0007096499,124090.98631920814,nan,nan,36647,124091.28675532341,nan,nan,-0.0001000949,124091.24044322968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124094.67274451256,124094.67274451256,nan,nan
36681,0.0007095328,124094.37130751609,nan,nan,36648,124094.67174363136,nan,nan,-0.0001000887,124094.62530088425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124098.05700612068,124098.05700612068,nan,nan
36682,0.0007096258,124097.75657000541,nan,nan,36649,124098.05700612068,nan,nan,-0.0001000926,124098.0103597641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124101.44151687622,124101.44151687622,nan,nan
36683,0.0007097117,124101.14108076095,nan,nan,36650,124101.44151687622,nan,nan,-0.0001000865,124101.39366984367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124104.82190155983,124104.82190155983,nan,nan
36684,0.0007097233,124104.52146544456,nan,nan,36651,124104.82190155983,nan,nan,-0.0001000825,124104.77547812462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124108.20691728592,124108.20691728592,nan,nan
36685,0.0007095974,124107.90648117065,nan,nan,36652,124108.20691728592,nan,nan,-0.0001000877,124108.16034197807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124111.5895216465,124111.5895216465,nan,nan
36686,0.0007096628,124111.28908553123,nan,nan,36653,124111.5895216465,nan,nan,-0.000100094,124111.54345059395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124114.96999168396,124114.96999168396,nan,nan
36687,0.0007095656,124114.66955556869,nan,nan,36654,124114.96999168396,nan,nan,-0.0001000859,124114.92398118973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124118.35290002823,124118.35290002823,nan,nan
36688,0.0007097879,124118.05246391296,nan,nan,36655,124118.35290002823,nan,nan,-0.0001000958,124118.30685949326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124121.73987531662,124121.73987531662,nan,nan
36689,0.0007096012,124121.43943920135,nan,nan,36656,124121.73987531662,nan,nan,-0.0001001022,124121.69193315506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124125.12160515785,124125.12160515785,nan,nan
36690,0.0007097347,124124.82116904258,nan,nan,36657,124125.12160515785,nan,nan,-0.00010009,124125.07505226135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124128.50755143166,124128.50755143166,nan,nan
36691,0.0007096219,124128.20611515045,nan,nan,36658,124128.50655126572,nan,nan,-0.0001000877,124128.460688591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124131.89380717278,124131.89380717278,nan,nan
36692,0.0007096709,124131.59237208366,nan,nan,36659,124131.89280819893,nan,nan,-0.0001000972,124131.84673690796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124135.27824807167,124135.27824807167,nan,nan
36693,0.0007095871,124134.9778119564,nan,nan,36660,124135.27824807167,nan,nan,-0.000100098,124135.23140001297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124138.66222667694,124138.66222667694,nan,nan
36694,0.000709706,124138.36179056167,nan,nan,36661,124138.66222667694,nan,nan,-0.0001000961,124138.61558318138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124142.04241704941,124142.04241704941,nan,nan
36695,0.0007096208,124141.74198093414,nan,nan,36662,124142.04241704941,nan,nan,-0.0001000972,124141.99640727043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124145.42707705498,124145.42707705498,nan,nan
36696,0.0007095748,124145.12561144828,nan,nan,36663,124145.42604756355,nan,nan,-0.0001000897,124145.37957549095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124148.81084060669,124148.81084060669,nan,nan
36697,0.0007096366,124148.51040449142,nan,nan,36664,124148.81084060669,nan,nan,-0.0001000968,124148.764803648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124152.19544315338,124152.19544315338,nan,nan
36698,0.0007096105,124151.89500703811,nan,nan,36665,124152.19544315338,nan,nan,-0.0001000977,124152.14880895615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124155.58084273338,124155.58084273338,nan,nan
36699,0.0007096099,124155.28040661811,nan,nan,36666,124155.58084273338,nan,nan,-0.0001001004,124155.53376221657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124158.96525979042,124158.96525979042,nan,nan
36700,0.0007097347,124158.66381993293,nan,nan,36667,124158.9642560482,nan,nan,-0.0001000944,124158.9175798893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124162.34923624992,124162.34923624992,nan,nan
36701,0.0007096676,124162.04880013465,nan,nan,36668,124162.34923624992,nan,nan,-0.0001000957,124162.30251789093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124165.73109579086,124165.73109579086,nan,nan
36702,0.0007097491,124165.43065967559,nan,nan,36669,124165.73109579086,nan,nan,-0.0001000953,124165.68484926224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124169.11701798439,124169.11701798439,nan,nan
36703,0.000709631,124168.81658186912,nan,nan,36670,124169.11701798439,nan,nan,-0.0001000972,124169.07002615929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124172.49924945831,124172.49924945831,nan,nan
36704,0.0007097053,124172.19781341552,nan,nan,36671,124172.49824953079,nan,nan,-0.000100105,124172.45225977898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124175.881680727,124175.881680727,nan,nan
36705,0.0007097948,124175.58027710914,nan,nan,36672,124175.88071322441,nan,nan,-0.0001001019,124175.83463931084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124179.2647447586,124179.2647447586,nan,nan
36706,0.0007096346,124178.96430864334,nan,nan,36673,124179.2647447586,nan,nan,-0.0001001081,124179.21776628494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124182.65157318115,124182.65157318115,nan,nan
36707,0.0007095888,124182.35013737678,nan,nan,36674,124182.65057349205,nan,nan,-0.0001001078,124182.60362505913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124186.03644061089,124186.03644061089,nan,nan
36708,0.0007096348,124185.73496975898,nan,nan,36675,124186.03540587425,nan,nan,-0.0001001117,124185.98854613304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124189.41899371147,124189.41899371147,nan,nan
36709,0.0007096817,124189.1185575962,nan,nan,36676,124189.41899371147,nan,nan,-0.0001000986,124189.37204885483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124192.80435562134,124192.80435562134,nan,nan
36710,0.0007095849,124192.5029112339,nan,nan,36677,124192.80334734917,nan,nan,-0.0001001184,124192.7572748661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124196.18716692924,124196.18716692924,nan,nan
36711,0.0007096722,124195.88673081397,nan,nan,36678,124196.18716692924,nan,nan,-0.0001001097,124196.14111852646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124199.57225441933,124199.57225441933,nan,nan
36712,0.000709601,124199.27181830406,nan,nan,36679,124199.57225441933,nan,nan,-0.0001001037,124199.52520680428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124202.95324730873,124202.95324730873,nan,nan
36713,0.0007096398,124202.65281119346,nan,nan,36680,124202.95324730873,nan,nan,-0.0001001149,124202.90707015991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124206.34018731117,124206.34018731117,nan,nan
36714,0.0007096379,124206.0397511959,nan,nan,36681,124206.34018731117,nan,nan,-0.000100113,124206.29315137863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124209.72485876083,124209.72485876083,nan,nan
36715,0.0007097523,124209.42442264556,nan,nan,36682,124209.72485876083,nan,nan,-0.0001000999,124209.67808318138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124213.10767030716,124213.10767030716,nan,nan
