index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
13613,0.000616162,46074.02122511864,nan,nan,13602,46074.3216612339,nan,nan,-2.45027e-05,46074.27560424805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46077.70724987984,46077.70724987984,nan,nan
13614,0.0006163318,46077.40681376457,nan,nan,13603,46077.70724987984,nan,nan,-2.45039e-05,46077.66077685356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46081.092535972595,46081.092535972595,nan,nan
13615,0.0006162796,46080.79209985733,nan,nan,13604,46081.092535972595,nan,nan,-2.4513e-05,46081.04488658905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46084.47522234917,46084.47522234917,nan,nan
13616,0.0006163145,46084.17382421494,nan,nan,13605,46084.4742603302,nan,nan,-2.45163e-05,46084.428171396255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46087.860431432724,46087.860431432724,nan,nan
13617,0.0006162031,46087.55899515152,nan,nan,13606,46087.859431266785,nan,nan,-2.45071e-05,46087.813007593155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46091.24305558205,46091.24305558205,nan,nan
13618,0.0006161357,46090.94261946678,nan,nan,13607,46091.24305558205,nan,nan,-2.45116e-05,46091.19605731964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46094.624474048615,46094.624474048615,nan,nan
13619,0.0006162304,46094.32303681374,nan,nan,13608,46094.623472929,nan,nan,-2.45112e-05,46094.57742071152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46098.00896859169,46098.00896859169,nan,nan
13620,0.0006161193,46097.70753159523,nan,nan,13609,46098.007967710495,nan,nan,-2.45252e-05,46097.9619178772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46101.393070697784,46101.393070697784,nan,nan
13621,0.0006161211,46101.091598415376,nan,nan,13610,46101.39203453064,nan,nan,-2.45299e-05,46101.34518837929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46104.77717375755,46104.77717375755,nan,nan
13622,0.000616183,46104.47673764229,nan,nan,13611,46104.77717375755,nan,nan,-2.45249e-05,46104.73010325432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46108.15930771828,46108.15930771828,nan,nan
13623,0.0006160508,46107.85887160301,nan,nan,13612,46108.15930771828,nan,nan,-2.45371e-05,46108.111636161804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46111.53987264633,46111.53987264633,nan,nan
13624,0.0006162291,46111.23943653107,nan,nan,13613,46111.53987264633,nan,nan,-2.45441e-05,46111.49384355545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46114.92732477188,46114.92732477188,nan,nan
13625,0.0006160974,46114.62688865662,nan,nan,13614,46114.92732477188,nan,nan,-2.45417e-05,46114.88030195236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46118.309883117676,46118.309883117676,nan,nan
13626,0.0006161717,46118.00944700241,nan,nan,13615,46118.309883117676,nan,nan,-2.45417e-05,46118.26345086098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46121.69600534439,46121.69600534439,nan,nan
13627,0.0006161996,46121.39454045296,nan,nan,13616,46121.69497656822,nan,nan,-2.45509e-05,46121.64743590355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46125.079038619995,46125.079038619995,nan,nan
13628,0.0006161669,46124.77860250473,nan,nan,13617,46125.079038619995,nan,nan,-2.45567e-05,46125.03193950653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46128.46414613724,46128.46414613724,nan,nan
13629,0.0006160414,46128.163710021974,nan,nan,13618,46128.46414613724,nan,nan,-2.45464e-05,46128.41626882553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46131.84723496437,46131.84723496437,nan,nan
13630,0.0006161541,46131.54679884911,nan,nan,13619,46131.84723496437,nan,nan,-2.45688e-05,46131.80018424988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46135.230424165726,46135.230424165726,nan,nan
13631,0.0006162669,46134.92998805046,nan,nan,13620,46135.230424165726,nan,nan,-2.45606e-05,46135.18338704109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46138.61263823509,46138.61263823509,nan,nan
13632,0.0006162056,46138.31220211983,nan,nan,13621,46138.61263823509,nan,nan,-2.45643e-05,46138.565559864044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46141.99656367302,46141.99656367302,nan,nan
13633,0.000616303,46141.695233488084,nan,nan,13622,46141.99566960335,nan,nan,-2.4561e-05,46141.94948554039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46145.380006074905,46145.380006074905,nan,nan
13634,0.0006160974,46145.07854452133,nan,nan,13623,46145.3789806366,nan,nan,-2.4565e-05,46145.332124233246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46148.764253139496,46148.764253139496,nan,nan
13635,0.000616239,46148.46381702423,nan,nan,13624,46148.764253139496,nan,nan,-2.45713e-05,46148.71691823006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46152.14631342888,46152.14631342888,nan,nan
13636,0.0006161563,46151.84487643242,nan,nan,13625,46152.145312547684,nan,nan,-2.45688e-05,46152.09878206253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46155.52973151207,46155.52973151207,nan,nan
13637,0.0006161199,46155.22829189301,nan,nan,13626,46155.52872800827,nan,nan,-2.45698e-05,46155.48159146309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46158.910402059555,46158.910402059555,nan,nan
13638,0.0006162335,46158.60996594429,nan,nan,13627,46158.910402059555,nan,nan,-2.45708e-05,46158.86336159706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46162.29452896118,46162.29452896118,nan,nan
13639,0.0006163358,46161.99409284592,nan,nan,13628,46162.29452896118,nan,nan,-2.45751e-05,46162.24747920036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46165.67909502983,46165.67909502983,nan,nan
13640,0.0006160541,46165.37763490677,nan,nan,13629,46165.678071022034,nan,nan,-2.45806e-05,46165.63142156601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46169.06225681305,46169.06225681305,nan,nan
13641,0.0006162963,46168.76078429222,nan,nan,13630,46169.061220407486,nan,nan,-2.4579e-05,46169.01488471031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46172.443485975266,46172.443485975266,nan,nan
13642,0.000616238,46172.14304986,nan,nan,13631,46172.443485975266,nan,nan,-2.45839e-05,46172.39744734764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46175.83082771301,46175.83082771301,nan,nan
13643,0.0006161092,46175.529390478136,nan,nan,13632,46175.8298265934,nan,nan,-2.46008e-05,46175.782777071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46179.21374320984,46179.21374320984,nan,nan
13644,0.000616135,46178.912306928636,nan,nan,13633,46179.2127430439,nan,nan,-2.45955e-05,46179.16594791412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46182.593719244,46182.593719244,nan,nan
13645,0.0006161263,46182.29328312874,nan,nan,13634,46182.593719244,nan,nan,-2.45999e-05,46182.54668402672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46185.97950434685,46185.97950434685,nan,nan
13646,0.0006162019,46185.678103113176,nan,nan,13635,46185.97853922844,nan,nan,-2.46026e-05,46185.9324631691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46189.363904953,46189.363904953,nan,nan
13647,0.0006160246,46189.06346883774,nan,nan,13636,46189.363904953,nan,nan,-2.4596e-05,46189.316854953766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46192.74649095535,46192.74649095535,nan,nan
13648,0.0006161256,46192.44605484009,nan,nan,13637,46192.74649095535,nan,nan,-2.46113e-05,46192.69964790344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46196.13046956062,46196.13046956062,nan,nan
13649,0.0006160907,46195.83003344536,nan,nan,13638,46196.13046956062,nan,nan,-2.46121e-05,46196.08360695839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46199.515946388245,46199.515946388245,nan,nan
13650,0.0006160802,46199.21551027298,nan,nan,13639,46199.515946388245,nan,nan,-2.46104e-05,46199.46904587746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46202.89963841438,46202.89963841438,nan,nan
13651,0.0006160988,46202.59820070267,nan,nan,13640,46202.89863681793,nan,nan,-2.46121e-05,46202.85231089592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46206.282596349716,46206.282596349716,nan,nan
13652,0.0006160422,46205.98216023445,nan,nan,13641,46206.282596349716,nan,nan,-2.46207e-05,46206.23611998558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46209.66654920578,46209.66654920578,nan,nan
13653,0.0006161568,46209.36611309052,nan,nan,13642,46209.66654920578,nan,nan,-2.46243e-05,46209.62051463127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46213.05089735985,46213.05089735985,nan,nan
13654,0.0006160652,46212.74942865372,nan,nan,13643,46213.04986476898,nan,nan,-2.46283e-05,46213.00355362892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46216.4323182106,46216.4323182106,nan,nan
13655,0.0006161863,46216.13188209534,nan,nan,13644,46216.4323182106,nan,nan,-2.46171e-05,46216.38563203812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46219.815297842026,46219.815297842026,nan,nan
13656,0.0006161759,46219.51486172676,nan,nan,13645,46219.815297842026,nan,nan,-2.46232e-05,46219.76898884773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46223.201400995255,46223.201400995255,nan,nan
13657,0.0006162613,46222.898999357225,nan,nan,13646,46223.200399398804,nan,nan,-2.46274e-05,46223.152346372604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46226.584302425385,46226.584302425385,nan,nan
13658,0.0006162454,46226.28287091255,nan,nan,13647,46226.58330702782,nan,nan,-2.46321e-05,46226.53725147247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46229.96669316292,46229.96669316292,nan,nan
13659,0.0006163964,46229.66523208618,nan,nan,13648,46229.96566820145,nan,nan,-2.46313e-05,46229.918927907944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46233.34830284119,46233.34830284119,nan,nan
13660,0.0006162843,46233.04786672592,nan,nan,13649,46233.34830284119,nan,nan,-2.46368e-05,46233.302263736725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46236.73152303696,46236.73152303696,nan,nan
13661,0.0006162507,46236.43007555008,nan,nan,13650,46236.730511665344,nan,nan,-2.46344e-05,46236.68457007408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46240.11479115486,46240.11479115486,nan,nan
13662,0.000616274,46239.8143550396,nan,nan,13651,46240.11479115486,nan,nan,-2.46518e-05,46240.06740522385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46243.49834346771,46243.49834346771,nan,nan
13663,0.0006162621,46243.19690599442,nan,nan,13652,46243.49734210968,nan,nan,-2.46373e-05,46243.45096993446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46246.883128643036,46246.883128643036,nan,nan
13664,0.0006161773,46246.58269252777,nan,nan,13653,46246.883128643036,nan,nan,-2.46572e-05,46246.836079359055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46250.26585674286,46250.26585674286,nan,nan
13665,0.0006161159,46249.965420627595,nan,nan,13654,46250.26585674286,nan,nan,-2.46415e-05,46250.21902489662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46253.648488759995,46253.648488759995,nan,nan
13666,0.0006161756,46253.34805264473,nan,nan,13655,46253.648488759995,nan,nan,-2.46518e-05,46253.60125207901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46257.0325884819,46257.0325884819,nan,nan
13667,0.000616162,46256.73115053177,nan,nan,13656,46257.031586647034,nan,nan,-2.46497e-05,46256.98546075821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46260.417640924454,46260.417640924454,nan,nan
13668,0.0006162111,46260.11720480919,nan,nan,13657,46260.417640924454,nan,nan,-2.46545e-05,46260.37070393562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46263.80231118202,46263.80231118202,nan,nan
13669,0.0006162032,46263.50089659691,nan,nan,13658,46263.80133271217,nan,nan,-2.46584e-05,46263.75432729721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46267.18105387688,46267.18105387688,nan,nan
13670,0.0006164327,46266.88061776161,nan,nan,13659,46267.18105387688,nan,nan,-2.46617e-05,46267.134017944336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46270.56740665436,46270.56740665436,nan,nan
13671,0.0006160939,46270.26593437195,nan,nan,13660,46270.56637048721,nan,nan,-2.46603e-05,46270.520033597946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46273.95079755783,46273.95079755783,nan,nan
13672,0.0006162734,46273.65036144257,nan,nan,13661,46273.95079755783,nan,nan,-2.4663e-05,46273.9042327404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46277.33339524269,46277.33339524269,nan,nan
13673,0.0006161668,46277.03195729256,nan,nan,13662,46277.33239340782,nan,nan,-2.46635e-05,46277.2853872776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46280.71660757065,46280.71660757065,nan,nan
13674,0.0006162595,46280.416171455385,nan,nan,13663,46280.71660757065,nan,nan,-2.46635e-05,46280.6695663929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46284.10223484039,46284.10223484039,nan,nan
13675,0.0006162241,46283.80079808235,nan,nan,13664,46284.10123419762,nan,nan,-2.46685e-05,46284.054770469666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46287.484048604965,46287.484048604965,nan,nan
13676,0.000616208,46287.1836124897,nan,nan,13665,46287.484048604965,nan,nan,-2.46761e-05,46287.43597531319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46290.86411547661,46290.86411547661,nan,nan
13677,0.0006163227,46290.563679361345,nan,nan,13666,46290.86411547661,nan,nan,-2.46696e-05,46290.817076444626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46294.24629378319,46294.24629378319,nan,nan
13678,0.0006161601,46293.94485678673,nan,nan,13667,46294.24529290199,nan,nan,-2.46879e-05,46294.19925189018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46297.63139271736,46297.63139271736,nan,nan
13679,0.0006163294,46297.3309566021,nan,nan,13668,46297.63139271736,nan,nan,-2.46756e-05,46297.584352731705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46301.014796733856,46301.014796733856,nan,nan
13680,0.0006160767,46300.713360214235,nan,nan,13669,46301.0137963295,nan,nan,-2.46853e-05,46300.96691918373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46304.3984811306,46304.3984811306,nan,nan
13681,0.0006162979,46304.09703221321,nan,nan,13670,46304.397468328476,nan,nan,-2.46812e-05,46304.35141539574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46307.78314113617,46307.78314113617,nan,nan
13682,0.0006162134,46307.482705020906,nan,nan,13671,46307.78314113617,nan,nan,-2.46853e-05,46307.73665690422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46311.16526198387,46311.16526198387,nan,nan
13683,0.0006161819,46310.86482586861,nan,nan,13672,46311.16526198387,nan,nan,-2.46831e-05,46311.1182243824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46314.54894423485,46314.54894423485,nan,nan
13684,0.0006163531,46314.248508119585,nan,nan,13673,46314.54894423485,nan,nan,-2.46886e-05,46314.50158882141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46317.93384099007,46317.93384099007,nan,nan
13685,0.0006162911,46317.6334048748,nan,nan,13674,46317.93384099007,nan,nan,-2.46847e-05,46317.88703203201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46321.31704521179,46321.31704521179,nan,nan
13686,0.0006161257,46321.01660909653,nan,nan,13675,46321.31704521179,nan,nan,-2.47001e-05,46321.269887924194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46324.70096564293,46324.70096564293,nan,nan
13687,0.0006161953,46324.39948453903,nan,nan,13676,46324.6999206543,nan,nan,-2.46981e-05,46324.653613328934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46328.083705186844,46328.083705186844,nan,nan
13688,0.0006162988,46327.78326907158,nan,nan,13677,46328.083705186844,nan,nan,-2.46999e-05,46328.036665678024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46331.46738028526,46331.46738028526,nan,nan
13689,0.0006160111,46331.16594424248,nan,nan,13678,46331.46638035774,nan,nan,-2.46986e-05,46331.42038726807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46334.850194215775,46334.850194215775,nan,nan
13690,0.0006162492,46334.54975810051,nan,nan,13679,46334.850194215775,nan,nan,-2.47046e-05,46334.80313229561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46338.233526706696,46338.233526706696,nan,nan
13691,0.0006162744,46337.932118558885,nan,nan,13680,46338.23255467415,nan,nan,-2.47153e-05,46338.185660123825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46341.61975169182,46341.61975169182,nan,nan
13692,0.0006162998,46341.318312072755,nan,nan,13681,46341.61874818802,nan,nan,-2.47116e-05,46341.57163763046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46345.001564502716,46345.001564502716,nan,nan
13693,0.0006162734,46344.70112838745,nan,nan,13682,46345.001564502716,nan,nan,-2.47095e-05,46344.95489883423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46348.385174036026,46348.385174036026,nan,nan
13694,0.0006162797,46348.08473792076,nan,nan,13683,46348.385174036026,nan,nan,-2.4708e-05,46348.338305711746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46351.76523399353,46351.76523399353,nan,nan
13695,0.0006162776,46351.46479787827,nan,nan,13684,46351.76523399353,nan,nan,-2.47178e-05,46351.71917128563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46355.149513959885,46355.149513959885,nan,nan
13696,0.0006162985,46354.84907784462,nan,nan,13685,46355.149513959885,nan,nan,-2.47108e-05,46355.10266470909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46358.534061193466,46358.534061193466,nan,nan
13697,0.0006161871,46358.2336250782,nan,nan,13686,46358.534061193466,nan,nan,-2.47164e-05,46358.486679553986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46361.91808104515,46361.91808104515,nan,nan
13698,0.000616418,46361.61764492989,nan,nan,13687,46361.91808104515,nan,nan,-2.473e-05,46361.871222019196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46365.30154156685,46365.30154156685,nan,nan
13699,0.0006162832,46365.001105451585,nan,nan,13688,46365.30154156685,nan,nan,-2.47155e-05,46365.25418519974,nan,nan,nan,nan,nan,nan,nan,nan,46365.30154156685,46368.98515915871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46368.98515915871,46368.98515915871,nan,nan
13700,0.000616275,46368.386330747606,nan,nan,13689,46368.68676686287,nan,nan,-2.47359e-05,46368.640382528305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46372.06821298599,46372.06821298599,nan,nan
13701,0.000616189,46371.76777687073,nan,nan,13690,46372.06821298599,nan,nan,-2.47338e-05,46372.02099823952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46375.45236825943,46375.45236825943,nan,nan
13702,0.0006163351,46375.15193214417,nan,nan,13691,46375.45236825943,nan,nan,-2.47428e-05,46375.40551805496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46378.836127996445,46378.836127996445,nan,nan
13703,0.0006163809,46378.53569188118,nan,nan,13692,46378.836127996445,nan,nan,-2.47303e-05,46378.788803100586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46382.22108054161,46382.22108054161,nan,nan
13704,0.0006161773,46381.92064442635,nan,nan,13693,46382.22108054161,nan,nan,-2.47437e-05,46382.174030542374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46385.604736328125,46385.604736328125,nan,nan
13705,0.0006163463,46385.30430021286,nan,nan,13694,46385.604736328125,nan,nan,-2.47401e-05,46385.55810332298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46388.98986172676,46388.98986172676,nan,nan
13706,0.0006162262,46388.6894256115,nan,nan,13695,46388.98986172676,nan,nan,-2.47537e-05,46388.94308948517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46392.37543463707,46392.37543463707,nan,nan
13707,0.0006162113,46392.074998521806,nan,nan,13696,46392.37543463707,nan,nan,-2.47529e-05,46392.32846617699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46395.75840640068,46395.75840640068,nan,nan
13708,0.0006162885,46395.45797028542,nan,nan,13697,46395.75840640068,nan,nan,-2.47608e-05,46395.71140193939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46399.141516685486,46399.141516685486,nan,nan
