index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
40629,0.0001480553,137444.85285534858,nan,nan,40592,137445.15329146385,nan,nan,-5.05368e-05,137445.1067559719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137448.53537225723,137448.53537225723,nan,nan
40630,0.0001478804,137448.23493614196,nan,nan,40593,137448.53537225723,nan,nan,-5.05317e-05,137448.4893014431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137451.9209291935,137451.9209291935,nan,nan
40631,0.0001478535,137451.61948242187,nan,nan,40594,137451.91991853714,nan,nan,-5.0539e-05,137451.87382292747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137455.30378723145,137455.30378723145,nan,nan
40632,0.000148059,137455.00335111617,nan,nan,40595,137455.30378723145,nan,nan,-5.05352e-05,137455.25673413277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137458.6885035038,137458.6885035038,nan,nan
40633,0.0001479643,137458.38806738853,nan,nan,40596,137458.6885035038,nan,nan,-5.05317e-05,137458.6418545246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137462.07133889198,137462.07133889198,nan,nan
40634,0.0001479262,137461.76990523338,nan,nan,40597,137462.07034134865,nan,nan,-5.0529e-05,137462.02348876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137465.45657086372,137465.45657086372,nan,nan
40635,0.0001480634,137465.15513744354,nan,nan,40598,137465.4555735588,nan,nan,-5.05245e-05,137465.40904593468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137468.84129333496,137468.84129333496,nan,nan
40636,0.0001478502,137468.53985705375,nan,nan,40599,137468.84029316902,nan,nan,-5.05308e-05,137468.7941877842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137472.22350263596,137472.22350263596,nan,nan
40637,0.0001479706,137471.92306652069,nan,nan,40600,137472.22350263596,nan,nan,-5.05287e-05,137472.1766910553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137475.60676169395,137475.60676169395,nan,nan
40638,0.0001478686,137475.30632557868,nan,nan,40601,137475.60676169395,nan,nan,-5.05111e-05,137475.56010007858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137478.99179005623,137478.99179005623,nan,nan
40639,0.0001478019,137478.69135394096,nan,nan,40602,137478.99179005623,nan,nan,-5.05218e-05,137478.94518208504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137482.3765194416,137482.3765194416,nan,nan
40640,0.0001479538,137482.07508149146,nan,nan,40603,137482.37551760674,nan,nan,-5.05232e-05,137482.3291413784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137485.7586066723,137485.7586066723,nan,nan
40641,0.0001479268,137485.45718255042,nan,nan,40604,137485.7576186657,nan,nan,-5.0511e-05,137485.71057534218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137489.14259886742,137489.14259886742,nan,nan
40642,0.0001479026,137488.8411344528,nan,nan,40605,137489.14157056808,nan,nan,-5.05104e-05,137489.09522747993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137492.52346992493,137492.52346992493,nan,nan
40643,0.0001478934,137492.22201743125,nan,nan,40606,137492.52245354652,nan,nan,-5.05133e-05,137492.47641682625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137495.90489029884,137495.90489029884,nan,nan
40644,0.000147933,137495.60445418357,nan,nan,40607,137495.90489029884,nan,nan,-5.05151e-05,137495.8588502407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137499.28917574883,137499.28917574883,nan,nan
40645,0.0001479831,137498.98873963355,nan,nan,40608,137499.28917574883,nan,nan,-5.05126e-05,137499.243080616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137502.6746146679,137502.6746146679,nan,nan
40646,0.0001478497,137502.37317838668,nan,nan,40609,137502.67361450195,nan,nan,-5.05235e-05,137502.62699699402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137506.0567059517,137506.0567059517,nan,nan
40647,0.0001480627,137505.75524582862,nan,nan,40610,137506.0556819439,nan,nan,-5.05219e-05,137506.0093474388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137509.43914198875,137509.43914198875,nan,nan
40648,0.0001480479,137509.13870587348,nan,nan,40611,137509.43914198875,nan,nan,-5.0517e-05,137509.39211463928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137512.8246257305,137512.8246257305,nan,nan
40649,0.0001479424,137512.52418961524,nan,nan,40612,137512.8246257305,nan,nan,-5.05096e-05,137512.77757191658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137516.20777845383,137516.20777845383,nan,nan
40650,0.0001480861,137515.9063483715,nan,nan,40613,137516.20678448677,nan,nan,-5.05007e-05,137516.1604297161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137519.59221553802,137519.59221553802,nan,nan
40651,0.0001478881,137519.29177942275,nan,nan,40614,137519.59221553802,nan,nan,-5.05119e-05,137519.54543828964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137522.9754498005,137522.9754498005,nan,nan
40652,0.0001478764,137522.67501368522,nan,nan,40615,137522.9754498005,nan,nan,-5.0506e-05,137522.92839574814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137526.3612821102,137526.3612821102,nan,nan
40653,0.000147816,137526.06084599494,nan,nan,40616,137526.3612821102,nan,nan,-5.0506e-05,137526.31398510933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137529.74577188492,137529.74577188492,nan,nan
40654,0.0001481457,137529.4443315506,nan,nan,40617,137529.74476766586,nan,nan,-5.05032e-05,137529.69827961922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137533.12793302536,137533.12793302536,nan,nan
40655,0.0001478427,137532.8274969101,nan,nan,40618,137533.12793302536,nan,nan,-5.04989e-05,137533.0816977024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137536.51302433014,137536.51302433014,nan,nan
40656,0.0001479452,137536.21258821487,nan,nan,40619,137536.51302433014,nan,nan,-5.04859e-05,137536.46671247482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137539.89784789085,137539.89784789085,nan,nan
40657,0.0001478453,137539.59741177558,nan,nan,40620,137539.89784789085,nan,nan,-5.05045e-05,137539.85074019432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137543.28269457817,137543.28269457817,nan,nan
40658,0.0001479013,137542.98124637603,nan,nan,40621,137543.2816824913,nan,nan,-5.04915e-05,137543.2356235981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137546.66579341888,137546.66579341888,nan,nan
40659,0.0001478828,137546.36439051628,nan,nan,40622,137546.66482663155,nan,nan,-5.04933e-05,137546.61875391006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137550.050137043,137550.050137043,nan,nan
40660,0.0001479632,137549.7486983776,nan,nan,40623,137550.04913449287,nan,nan,-5.04957e-05,137550.00277233124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137553.43325209618,137553.43325209618,nan,nan
40661,0.0001479914,137553.1328159809,nan,nan,40624,137553.43325209618,nan,nan,-5.04932e-05,137553.38721227646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137556.81887364388,137556.81887364388,nan,nan
40662,0.0001479312,137556.5184375286,nan,nan,40625,137556.81887364388,nan,nan,-5.04816e-05,137556.77181601524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137560.20300745964,137560.20300745964,nan,nan
40663,0.0001479801,137559.90156116485,nan,nan,40626,137560.20199728012,nan,nan,-5.04907e-05,137560.1558933258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137563.58882808685,137563.58882808685,nan,nan
40664,0.0001480066,137563.28839197158,nan,nan,40627,137563.58882808685,nan,nan,-5.04745e-05,137563.54182887077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137566.97344064713,137566.97344064713,nan,nan
40665,0.0001479553,137566.67300453185,nan,nan,40628,137566.97344064713,nan,nan,-5.04755e-05,137566.92664313316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137570.35716342926,137570.35716342926,nan,nan
40666,0.0001479041,137570.0557164192,nan,nan,40629,137570.35615253448,nan,nan,-5.04893e-05,137570.30999398232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137573.74037623405,137573.74037623405,nan,nan
40667,0.0001481192,137573.43893733024,nan,nan,40630,137573.7393734455,nan,nan,-5.04829e-05,137573.6929819584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137577.1232585907,137577.1232585907,nan,nan
40668,0.0001479731,137576.82282247543,nan,nan,40631,137577.1232585907,nan,nan,-5.04796e-05,137577.07604575157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137580.50644922256,137580.50644922256,nan,nan
40669,0.0001479884,137580.20502080917,nan,nan,40632,137580.50545692444,nan,nan,-5.04882e-05,137580.45895791054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137583.88919210434,137583.88919210434,nan,nan
40670,0.0001480712,137583.58875598907,nan,nan,40633,137583.88919210434,nan,nan,-5.04818e-05,137583.84211611748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137587.27387189865,137587.27387189865,nan,nan
40671,0.0001479233,137586.97343578338,nan,nan,40634,137587.27387189865,nan,nan,-5.04845e-05,137587.2264893055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137590.65612745285,137590.65612745285,nan,nan
40672,0.0001479421,137590.35467758178,nan,nan,40635,137590.65511369705,nan,nan,-5.0477e-05,137590.6082983017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137594.03879261017,137594.03879261017,nan,nan
40673,0.0001480202,137593.7383564949,nan,nan,40636,137594.03879261017,nan,nan,-5.0475e-05,137593.99210071564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137597.42329597473,137597.42329597473,nan,nan
40674,0.0001480897,137597.12285985946,nan,nan,40637,137597.42329597473,nan,nan,-5.04763e-05,137597.37624669075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137600.80709719658,137600.80709719658,nan,nan
40675,0.0001480044,137600.5066610813,nan,nan,40638,137600.80709719658,nan,nan,-5.04769e-05,137600.75989079475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137604.18828487396,137604.18828487396,nan,nan
40676,0.0001480084,137603.8878487587,nan,nan,40639,137604.18828487396,nan,nan,-5.04786e-05,137604.1422343254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137607.57261562347,137607.57261562347,nan,nan
40677,0.0001479212,137607.27118053436,nan,nan,40640,137607.57161664963,nan,nan,-5.04792e-05,137607.52524280548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137610.95435595512,137610.95435595512,nan,nan
40678,0.0001479528,137610.65292015075,nan,nan,40641,137610.95335626602,nan,nan,-5.04708e-05,137610.907340765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137614.33493471146,137614.33493471146,nan,nan
40679,0.0001479988,137614.0344985962,nan,nan,40642,137614.33493471146,nan,nan,-5.04749e-05,137614.28889417648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137617.72010660172,137617.72010660172,nan,nan
40680,0.0001479034,137617.41967048644,nan,nan,40643,137617.72010660172,nan,nan,-5.04651e-05,137617.67338204384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137621.10254073143,137621.10254073143,nan,nan
40681,0.0001479523,137620.8011030197,nan,nan,40644,137621.10153913498,nan,nan,-5.04723e-05,137621.0550851822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137624.48386740685,137624.48386740685,nan,nan
40682,0.0001478364,137624.18243088722,nan,nan,40645,137624.4828670025,nan,nan,-5.04758e-05,137624.43705821037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137627.8692996502,137627.8692996502,nan,nan
40683,0.0001480011,137627.56886353492,nan,nan,40646,137627.8692996502,nan,nan,-5.0476e-05,137627.82236623764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137631.2529900074,137631.2529900074,nan,nan
40684,0.0001479429,137630.9515537262,nan,nan,40647,137631.25198984146,nan,nan,-5.04664e-05,137631.2051331997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137634.63676857948,137634.63676857948,nan,nan
40685,0.0001479407,137634.3363324642,nan,nan,40648,137634.63676857948,nan,nan,-5.04716e-05,137634.58943653107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137638.0200164318,137638.0200164318,nan,nan
40686,0.000147949,137637.71958031654,nan,nan,40649,137638.0200164318,nan,nan,-5.04697e-05,137637.97360229492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137641.40468025208,137641.40468025208,nan,nan
40687,0.0001480463,137641.10321774482,nan,nan,40650,137641.4036538601,nan,nan,-5.04676e-05,137641.35708260536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137644.78753757477,137644.78753757477,nan,nan
40688,0.0001479826,137644.4871014595,nan,nan,40651,137644.78753757477,nan,nan,-5.04645e-05,137644.7404870987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137648.17295718193,137648.17295718193,nan,nan
40689,0.0001479574,137647.8715166092,nan,nan,40652,137648.17195272446,nan,nan,-5.0469e-05,137648.12560868263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137651.5567920208,137651.5567920208,nan,nan
40690,0.0001480581,137651.25635590553,nan,nan,40653,137651.5567920208,nan,nan,-5.04614e-05,137651.50964784622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137654.93895983696,137654.93895983696,nan,nan
40691,0.0001478581,137654.6385237217,nan,nan,40654,137654.93895983696,nan,nan,-5.04636e-05,137654.8925330639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137658.32252836227,137658.32252836227,nan,nan
40692,0.0001478239,137658.022092247,nan,nan,40655,137658.32252836227,nan,nan,-5.046e-05,137658.27491545677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137661.70841813087,137661.70841813087,nan,nan
40693,0.0001480657,137661.40698137283,nan,nan,40656,137661.7074174881,nan,nan,-5.04712e-05,137661.66025972366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137665.09118652344,137665.09118652344,nan,nan
40694,0.0001479508,137664.79075040817,nan,nan,40657,137665.09118652344,nan,nan,-5.04606e-05,137665.04452323914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137668.47519659996,137668.47519659996,nan,nan
40695,0.0001479081,137668.17376031875,nan,nan,40658,137668.47419643402,nan,nan,-5.04577e-05,137668.42787456512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137671.8579363823,137671.8579363823,nan,nan
40696,0.0001479667,137671.55650701522,nan,nan,40659,137671.8579363823,nan,nan,-5.04568e-05,137671.81070685387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137675.23809981346,137675.23809981346,nan,nan
40697,0.0001479839,137674.93666591644,nan,nan,40660,137675.2371020317,nan,nan,-5.04519e-05,137675.19106149673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137678.6234600544,137678.6234600544,nan,nan
40698,0.0001480873,137678.32198562621,nan,nan,40661,137678.6224217415,nan,nan,-5.04591e-05,137678.57537007332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137682.00345110893,137682.00345110893,nan,nan
40699,0.0001479144,137681.70301499366,nan,nan,40662,137682.00345110893,nan,nan,-5.04523e-05,137681.95691609383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137685.3891196251,137685.3891196251,nan,nan
40700,0.0001478995,137685.08771982192,nan,nan,40663,137685.3881559372,nan,nan,-5.04491e-05,137685.34207892418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137688.77332282066,137688.77332282066,nan,nan
40701,0.00014793,137688.47187342643,nan,nan,40664,137688.7723095417,nan,nan,-5.04553e-05,137688.72526812553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137692.15619206429,137692.15619206429,nan,nan
40702,0.0001479099,137691.85475459098,nan,nan,40665,137692.15519070625,nan,nan,-5.04488e-05,137692.10898327827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137695.54139065742,137695.54139065742,nan,nan
40703,0.000147858,137695.2399555683,nan,nan,40666,137695.54039168358,nan,nan,-5.04497e-05,137695.49393630028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137698.92405295372,137698.92405295372,nan,nan
40704,0.0001479528,137698.62361683845,nan,nan,40667,137698.92405295372,nan,nan,-5.04454e-05,137698.8770134449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137702.30683803558,137702.30683803558,nan,nan
40705,0.0001479098,137702.0064019203,nan,nan,40668,137702.30683803558,nan,nan,-5.045e-05,137702.25962519646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137705.68832325935,137705.68832325935,nan,nan
40706,0.0001479439,137705.3868927002,nan,nan,40669,137705.68732881546,nan,nan,-5.04392e-05,137705.64055895805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137709.07455515862,137709.07455515862,nan,nan
40707,0.0001478295,137708.77311959266,nan,nan,40670,137709.07355570793,nan,nan,-5.04449e-05,137709.02622914314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137712.4571044445,137712.4571044445,nan,nan
40708,0.0001479064,137712.15565743446,nan,nan,40671,137712.45609354973,nan,nan,-5.04409e-05,137712.4100728035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137715.83858203888,137715.83858203888,nan,nan
40709,0.0001479068,137715.53718700408,nan,nan,40672,137715.83762311935,nan,nan,-5.04398e-05,137715.79072451591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137719.22041916847,137719.22041916847,nan,nan
40710,0.0001479531,137718.91898002624,nan,nan,40673,137719.2194161415,nan,nan,-5.04432e-05,137719.17275881767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137722.60283207893,137722.60283207893,nan,nan
40711,0.0001478926,137722.30239596366,nan,nan,40674,137722.60283207893,nan,nan,-5.04445e-05,137722.556432724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137725.98792696,137725.98792696,nan,nan
40712,0.0001479177,137725.68749084472,nan,nan,40675,137725.98792696,nan,nan,-5.04409e-05,137725.94092082977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137729.37168431282,137729.37168431282,nan,nan
40713,0.0001481449,137729.07124819755,nan,nan,40676,137729.37168431282,nan,nan,-5.04392e-05,137729.32520747185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137732.75436401367,137732.75436401367,nan,nan
40714,0.0001479531,137732.4539278984,nan,nan,40677,137732.75436401367,nan,nan,-5.04285e-05,137732.70832586288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137736.1382331848,137736.1382331848,nan,nan
40715,0.0001479422,137735.83779706954,nan,nan,40678,137736.1382331848,nan,nan,-5.04264e-05,137736.09218215942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137739.52159118652,137739.52159118652,nan,nan
40716,0.0001479013,137739.22115507125,nan,nan,40679,137739.52159118652,nan,nan,-5.04417e-05,137739.47521567345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137742.90464186668,137742.90464186668,nan,nan
40717,0.0001479237,137742.60320391654,nan,nan,40680,137742.90364003181,nan,nan,-5.04259e-05,137742.85746526718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137746.28780651093,137746.28780651093,nan,nan
40718,0.0001480314,137745.98637237548,nan,nan,40681,137746.28680849075,nan,nan,-5.04365e-05,137746.23988199234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137749.672062397,137749.672062397,nan,nan
40719,0.0001479675,137749.37162628173,nan,nan,40682,137749.672062397,nan,nan,-5.04228e-05,137749.62525486946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137753.05630517006,137753.05630517006,nan,nan
40720,0.0001480374,137752.7548579216,nan,nan,40683,137753.05529403687,nan,nan,-5.04183e-05,137753.00929045677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137756.44268894196,137756.44268894196,nan,nan
40721,0.0001479419,137756.14124240875,nan,nan,40684,137756.44167852402,nan,nan,-5.04277e-05,137756.394831419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137759.82676577568,137759.82676577568,nan,nan
40722,0.000147928,137759.52531876563,nan,nan,40685,137759.8257548809,nan,nan,-5.04285e-05,137759.77963733673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137763.20944142342,137763.20944142342,nan,nan
40723,0.0001480455,137762.90900530815,nan,nan,40686,137763.20944142342,nan,nan,-5.0435e-05,137763.16237592697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137766.59519076347,137766.59519076347,nan,nan
