index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
35522,0.0007093115,120172.55507578849,nan,nan,35489,120172.85551190376,nan,nan,-9.47286e-05,120172.80823755264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120176.23979282379,120176.23979282379,nan,nan
35523,0.0007094449,120175.93834557533,nan,nan,35490,120176.2387816906,nan,nan,-9.47485e-05,120176.19225549698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120179.62372398376,120179.62372398376,nan,nan
35524,0.0007094359,120179.3232878685,nan,nan,35491,120179.62372398376,nan,nan,-9.47874e-05,120179.57588887215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120183.00672030449,120183.00672030449,nan,nan
35525,0.0007096254,120182.70628418922,nan,nan,35492,120183.00672030449,nan,nan,-9.48268e-05,120182.96014356613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120186.39142942429,120186.39142942429,nan,nan
35526,0.0007094992,120186.08996620178,nan,nan,35493,120186.39040231705,nan,nan,-9.48493e-05,120186.34354662895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120189.7733900547,120189.7733900547,nan,nan
35527,0.0007094045,120189.47295393943,nan,nan,35494,120189.7733900547,nan,nan,-9.488e-05,120189.72633719444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120193.15661859512,120193.15661859512,nan,nan
35528,0.0007095488,120192.85618247985,nan,nan,35495,120193.15661859512,nan,nan,-9.49199e-05,120193.1095597744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120196.54204702377,120196.54204702377,nan,nan
35529,0.0007095176,120196.2416109085,nan,nan,35496,120196.54204702377,nan,nan,-9.49593e-05,120196.49412417412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120199.92437648773,120199.92437648773,nan,nan
35530,0.0007093555,120199.62394037246,nan,nan,35497,120199.92437648773,nan,nan,-9.49911e-05,120199.87724781036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120203.30898618698,120203.30898618698,nan,nan
35531,0.0007095937,120203.00755896568,nan,nan,35498,120203.30799508095,nan,nan,-9.50187e-05,120203.26184082031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120206.69106554985,120206.69106554985,nan,nan
35532,0.0007094253,120206.38963165283,nan,nan,35499,120206.6900677681,nan,nan,-9.505e-05,120206.6438422203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120210.07350420952,120210.07350420952,nan,nan
35533,0.0007094655,120209.77306809425,nan,nan,35500,120210.07350420952,nan,nan,-9.50801e-05,120210.02635407448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120213.45276117325,120213.45276117325,nan,nan
35534,0.000709397,120213.15232505798,nan,nan,35501,120213.45276117325,nan,nan,-9.51167e-05,120213.40672302246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120216.83715701103,120216.83715701103,nan,nan
35535,0.0007093693,120216.53672089576,nan,nan,35502,120216.83715701103,nan,nan,-9.51478e-05,120216.79011631012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120220.22183942795,120220.22183942795,nan,nan
35536,0.0007094687,120219.92140331268,nan,nan,35503,120220.22183942795,nan,nan,-9.51784e-05,120220.17474222183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120223.60406637192,120223.60406637192,nan,nan
35537,0.0007093875,120223.30363025665,nan,nan,35504,120223.60406637192,nan,nan,-9.51962e-05,120223.55702805519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120226.98785066605,120226.98785066605,nan,nan
35538,0.0007094984,120226.68741455078,nan,nan,35505,120226.98785066605,nan,nan,-9.52249e-05,120226.94075417519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120230.3724167347,120230.3724167347,nan,nan
35539,0.0007093331,120230.07198061942,nan,nan,35506,120230.3724167347,nan,nan,-9.52627e-05,120230.32535266876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120233.75431632996,120233.75431632996,nan,nan
35540,0.000709402,120233.45388021469,nan,nan,35507,120233.75431632996,nan,nan,-9.52936e-05,120233.7066848278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120237.13685560226,120237.13685560226,nan,nan
35541,0.0007095479,120236.836419487,nan,nan,35508,120237.13685560226,nan,nan,-9.53134e-05,120237.08993983269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120240.52122950554,120240.52122950554,nan,nan
35542,0.0007094137,120240.21980729103,nan,nan,35509,120240.5202434063,nan,nan,-9.53462e-05,120240.47424554825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120243.90542769432,120243.90542769432,nan,nan
35543,0.000709447,120243.60499157905,nan,nan,35510,120243.90542769432,nan,nan,-9.53861e-05,120243.85837697983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120247.28842973709,120247.28842973709,nan,nan
35544,0.0007093638,120246.9869936943,nan,nan,35511,120247.28742980957,nan,nan,-9.54141e-05,120247.24127292633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120250.67103791237,120250.67103791237,nan,nan
35545,0.0007094045,120250.3706017971,nan,nan,35512,120250.67103791237,nan,nan,-9.54351e-05,120250.62418603897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120254.05572152138,120254.05572152138,nan,nan
35546,0.0007094413,120253.7552854061,nan,nan,35513,120254.05572152138,nan,nan,-9.54636e-05,120254.00865983963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120257.4398701191,120257.4398701191,nan,nan
35547,0.0007094792,120257.13840498924,nan,nan,35514,120257.43884110451,nan,nan,-9.54839e-05,120257.39250922203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120260.81992173195,120260.81992173195,nan,nan
35548,0.0007094203,120260.51948561668,nan,nan,35515,120260.81992173195,nan,nan,-9.55212e-05,120260.77358388901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120264.2055580616,120264.2055580616,nan,nan
35549,0.0007095105,120263.90512194633,nan,nan,35516,120264.2055580616,nan,nan,-9.55387e-05,120264.15890455246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120267.59008264542,120267.59008264542,nan,nan
35550,0.0007093861,120267.28864564895,nan,nan,35517,120267.58908176422,nan,nan,-9.55706e-05,120267.54213309288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120270.97162675858,120270.97162675858,nan,nan
35551,0.0007094553,120270.6711906433,nan,nan,35518,120270.97162675858,nan,nan,-9.56056e-05,120270.92466497421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120274.3523015976,120274.3523015976,nan,nan
35552,0.0007096385,120274.05186548232,nan,nan,35519,120274.3523015976,nan,nan,-9.56104e-05,120274.30627894402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120277.73826050758,120277.73826050758,nan,nan
35553,0.000709362,120277.43687429428,nan,nan,35520,120277.73731040955,nan,nan,-9.56472e-05,120277.69048142433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120281.1200811863,120281.1200811863,nan,nan
35554,0.0007096267,120280.81964507102,nan,nan,35521,120281.1200811863,nan,nan,-9.56676e-05,120281.0727751255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120284.5026216507,120284.5026216507,nan,nan
35555,0.0007093555,120284.20218553543,nan,nan,35522,120284.5026216507,nan,nan,-9.57015e-05,120284.45571017265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120287.8872089386,120287.8872089386,nan,nan
35556,0.000709515,120287.58577361106,nan,nan,35523,120287.88620972633,nan,nan,-9.57177e-05,120287.83935809135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120291.2681016922,120291.2681016922,nan,nan
35557,0.0007094235,120290.96766557693,nan,nan,35524,120291.2681016922,nan,nan,-9.57411e-05,120291.22108650208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120294.6518304348,120294.6518304348,nan,nan
35558,0.0007094917,120294.35139431953,nan,nan,35525,120294.6518304348,nan,nan,-9.57671e-05,120294.60497450829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120298.03558421135,120298.03558421135,nan,nan
35559,0.0007094399,120297.73514809608,nan,nan,35526,120298.03558421135,nan,nan,-9.58008e-05,120297.98873448372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120301.42190909386,120301.42190909386,nan,nan
35560,0.0007095678,120301.12147297859,nan,nan,35527,120301.42190909386,nan,nan,-9.58217e-05,120301.37455368042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120304.80504488945,120304.80504488945,nan,nan
35561,0.0007092372,120304.50359358787,nan,nan,35528,120304.80402970314,nan,nan,-9.5832e-05,120304.75797748566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120308.189214468,120308.189214468,nan,nan
35562,0.0007093564,120307.88781728744,nan,nan,35529,120308.18825340271,nan,nan,-9.58652e-05,120308.1422150135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120311.5735514164,120311.5735514164,nan,nan
35563,0.0007093425,120311.27311530113,nan,nan,35530,120311.5735514164,nan,nan,-9.58914e-05,120311.5257525444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120314.95648312569,120314.95648312569,nan,nan
35564,0.0007094728,120314.6550356388,nan,nan,35531,120314.95547175407,nan,nan,-9.59219e-05,120314.90900182724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120318.33797836304,120318.33797836304,nan,nan
35565,0.0007095305,120318.03754224777,nan,nan,35532,120318.33797836304,nan,nan,-9.59374e-05,120318.291400671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120321.72181153297,120321.72181153297,nan,nan
35566,0.0007095542,120321.42037525176,nan,nan,35533,120321.72081136703,nan,nan,-9.59633e-05,120321.67394900322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120325.10131335258,120325.10131335258,nan,nan
35567,0.0007093208,120324.80087723731,nan,nan,35534,120325.10131335258,nan,nan,-9.59821e-05,120325.05527353287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120328.48647046089,120328.48647046089,nan,nan
35568,0.0007095188,120328.18603434562,nan,nan,35535,120328.48647046089,nan,nan,-9.60083e-05,120328.43930697441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120331.86523604393,120331.86523604393,nan,nan
35569,0.000709417,120331.56479992866,nan,nan,35536,120331.86523604393,nan,nan,-9.60341e-05,120331.81919717789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120335.24762034416,120335.24762034416,nan,nan
35570,0.0007094575,120334.94618287086,nan,nan,35537,120335.24661898613,nan,nan,-9.60585e-05,120335.20057845116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120338.63203835487,120338.63203835487,nan,nan
35571,0.0007093487,120338.3316022396,nan,nan,35538,120338.63203835487,nan,nan,-9.60749e-05,120338.58540058136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120342.0159368515,120342.0159368515,nan,nan
35572,0.0007094441,120341.71449985504,nan,nan,35539,120342.0149359703,nan,nan,-9.61066e-05,120341.9686563015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120345.40104985237,120345.40104985237,nan,nan
35573,0.0007094201,120345.1006137371,nan,nan,35540,120345.40104985237,nan,nan,-9.61355e-05,120345.35374403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120348.78514266014,120348.78514266014,nan,nan
35574,0.0007094298,120348.48370757102,nan,nan,35541,120348.7841436863,nan,nan,-9.61558e-05,120348.73704075813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120352.16957354546,120352.16957354546,nan,nan
35575,0.0007095214,120351.86913743019,nan,nan,35542,120352.16957354546,nan,nan,-9.61797e-05,120352.12270402908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120355.55228114128,120355.55228114128,nan,nan
35576,0.0007094826,120355.25088229179,nan,nan,35543,120355.55131840706,nan,nan,-9.61934e-05,120355.50472664833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120358.93625283241,120358.93625283241,nan,nan
35577,0.0007094722,120358.63482704162,nan,nan,35544,120358.93526315689,nan,nan,-9.62202e-05,120358.88902616501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120362.31998968124,120362.31998968124,nan,nan
35578,0.0007093461,120362.01955356597,nan,nan,35545,120362.31998968124,nan,nan,-9.62455e-05,120362.27266168594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120365.70203828812,120365.70203828812,nan,nan
35579,0.000709358,120365.40063681602,nan,nan,35546,120365.70107293129,nan,nan,-9.62726e-05,120365.65498805046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120369.086353302,120369.086353302,nan,nan
35580,0.000709431,120368.78591718673,nan,nan,35547,120369.086353302,nan,nan,-9.62923e-05,120369.03891777992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120372.47151136398,120372.47151136398,nan,nan
35581,0.0007094915,120372.17004885673,nan,nan,35548,120372.470484972,nan,nan,-9.63012e-05,120372.42417931557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120375.85519194603,120375.85519194603,nan,nan
35582,0.0007094214,120375.55373659133,nan,nan,35549,120375.85519194603,nan,nan,-9.6332e-05,120375.80810785294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120379.23730516434,120379.23730516434,nan,nan
35583,0.0007095519,120378.93686904907,nan,nan,35550,120379.23730516434,nan,nan,-9.63507e-05,120379.19099450111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120382.62246322632,120382.62246322632,nan,nan
35584,0.0007094428,120382.32103433608,nan,nan,35551,120382.62246322632,nan,nan,-9.63695e-05,120382.57506251335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120386.00540304184,120386.00540304184,nan,nan
35585,0.0007094564,120385.70496692657,nan,nan,35552,120386.00540304184,nan,nan,-9.63949e-05,120385.95838809013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120389.39041423798,120389.39041423798,nan,nan
35586,0.0007094137,120389.08897271156,nan,nan,35553,120389.38940882683,nan,nan,-9.64121e-05,120389.34253430367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120392.77049994469,120392.77049994469,nan,nan
35587,0.0007095049,120392.47006382942,nan,nan,35554,120392.77049994469,nan,nan,-9.64393e-05,120392.72446727753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120396.15657615662,120396.15657615662,nan,nan
35588,0.0007094179,120395.85513415336,nan,nan,35555,120396.15557026863,nan,nan,-9.64582e-05,120396.10917210579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120399.53922319412,120399.53922319412,nan,nan
35589,0.0007096308,120399.23878707885,nan,nan,35556,120399.53922319412,nan,nan,-9.64655e-05,120399.49262285233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120402.9240322113,120402.9240322113,nan,nan
35590,0.0007094741,120402.62359609603,nan,nan,35557,120402.9240322113,nan,nan,-9.64959e-05,120402.87753868103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120406.3094754219,120406.3094754219,nan,nan
35591,0.0007095325,120406.00903930663,nan,nan,35558,120406.3094754219,nan,nan,-9.65152e-05,120406.26188516617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120409.69480705261,120409.69480705261,nan,nan
35592,0.0007095462,120409.39337220191,nan,nan,35559,120409.69380831718,nan,nan,-9.6533e-05,120409.64696645737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120413.07923722267,120413.07923722267,nan,nan
35593,0.0007093199,120412.7788011074,nan,nan,35560,120413.07923722267,nan,nan,-9.65546e-05,120413.03245615959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120416.46292495728,120416.46292495728,nan,nan
35594,0.000709433,120416.16145887374,nan,nan,35561,120416.46189498901,nan,nan,-9.65739e-05,120416.41485357285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120419.84720540047,120419.84720540047,nan,nan
35595,0.0007094882,120419.5457695961,nan,nan,35562,120419.84620571136,nan,nan,-9.65938e-05,120419.79967427254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120423.23188757896,120423.23188757896,nan,nan
35596,0.0007093768,120422.93044056892,nan,nan,35563,120423.23087668419,nan,nan,-9.6615e-05,120423.18415737152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120426.61566114426,120426.61566114426,nan,nan
35597,0.0007094761,120426.31522502899,nan,nan,35564,120426.61566114426,nan,nan,-9.66261e-05,120426.56861019135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120429.99835562706,120429.99835562706,nan,nan
35598,0.0007094675,120429.69791951179,nan,nan,35565,120429.99835562706,nan,nan,-9.66548e-05,120429.9513220787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120433.38540196419,120433.38540196419,nan,nan
35599,0.0007097085,120433.08393421173,nan,nan,35566,120433.384370327,nan,nan,-9.66723e-05,120433.33732748032,nan,nan,nan,nan,nan,nan,nan,nan,120433.38540196419,120437.07191038132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120437.07191038132,120437.07191038132,nan,nan
35600,0.000709405,120436.46793642043,nan,nan,35567,120436.7683725357,nan,nan,-9.66907e-05,120436.72152280807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120440.15050601959,120440.15050601959,nan,nan
35601,0.0007094742,120439.85006990432,nan,nan,35568,120440.15050601959,nan,nan,-9.67102e-05,120440.10358190536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120443.53365159035,120443.53365159035,nan,nan
35602,0.0007093569,120443.23321547508,nan,nan,35569,120443.53365159035,nan,nan,-9.67256e-05,120443.48664307594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120446.91915726662,120446.91915726662,nan,nan
35603,0.0007094633,120446.61872115135,nan,nan,35570,120446.91915726662,nan,nan,-9.67413e-05,120446.87202167511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120450.30468153954,120450.30468153954,nan,nan
35604,0.0007095592,120450.00424542426,nan,nan,35571,120450.30468153954,nan,nan,-9.67616e-05,120450.2578804493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120453.6850810051,120453.6850810051,nan,nan
35605,0.0007093392,120453.38464488983,nan,nan,35572,120453.6850810051,nan,nan,-9.67734e-05,120453.63901019096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120457.06969928741,120457.06969928741,nan,nan
35606,0.0007094823,120456.76926317214,nan,nan,35573,120457.06969928741,nan,nan,-9.68042e-05,120457.02305459976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120460.45475649834,120460.45475649834,nan,nan
35607,0.0007094023,120460.15432038307,nan,nan,35574,120460.45475649834,nan,nan,-9.6822e-05,120460.40685868263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120463.83753371239,120463.83753371239,nan,nan
