index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
4561,4.152047e-08,15452.362867498397,nan,nan,4559,15452.663303613663,nan,nan,-3.36e-08,15452.617263793945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15452.663303613663,15452.663303613663,nan,nan
4562,3.799659e-08,15455.746901655197,nan,nan,4560,15456.047337770462,nan,nan,-4.83e-08,15456.00086593628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15456.047337770462,15456.047337770462,nan,nan
4563,5.684168e-08,15459.128976249694,nan,nan,4561,15459.42941236496,nan,nan,-4.72e-08,15459.382538080215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15459.42941236496,15459.42941236496,nan,nan
4564,1.685332e-08,15462.512911701202,nan,nan,4562,15462.813347816467,nan,nan,-5.45e-08,15462.765663862228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15462.813347816467,15462.813347816467,nan,nan
4565,1.961114e-08,15465.895091438293,nan,nan,4563,15466.195527553558,nan,nan,-4.65e-08,15466.149163484573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15466.195527553558,15466.195527553558,nan,nan
4566,3.998836e-08,15469.279498243332,nan,nan,4564,15469.579934358597,nan,nan,-5.25e-08,15469.533074617386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15469.579934358597,15469.579934358597,nan,nan
4567,4.703611e-08,15472.662553453445,nan,nan,4565,15472.96298956871,nan,nan,-5.51e-08,15472.916136026382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15472.96298956871,15472.96298956871,nan,nan
4568,1.133769e-08,15476.04529633522,nan,nan,4566,15476.345732450485,nan,nan,-5.86e-08,15476.29875421524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15476.345732450485,15476.345732450485,nan,nan
4569,1.072485e-08,15479.42771615982,nan,nan,4567,15479.728152275085,nan,nan,-4.44e-08,15479.681126117706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15479.728152275085,15479.728152275085,nan,nan
4570,1.256339e-08,15482.809654140472,nan,nan,4568,15483.110090255737,nan,nan,-6.05e-08,15483.063237905502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15483.110090255737,15483.110090255737,nan,nan
4571,5.224532e-08,15486.191127443313,nan,nan,4569,15486.491563558578,nan,nan,-5.71e-08,15486.444550991058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15486.491563558578,15486.491563558578,nan,nan
4572,1.302303e-08,15489.575638198852,nan,nan,4570,15489.876074314117,nan,nan,-5.35e-08,15489.828468561172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15489.876074314117,15489.876074314117,nan,nan
4573,1.838545e-09,15492.957540416717,nan,nan,4571,15493.257976531982,nan,nan,-5.56e-08,15493.210990905762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15493.257976531982,15493.257976531982,nan,nan
4574,3.156168e-08,15496.341316366195,nan,nan,4572,15496.64175248146,nan,nan,-6.08e-08,15496.594751119614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15496.64175248146,15496.64175248146,nan,nan
4575,1.286981e-08,15499.722943925857,nan,nan,4573,15500.023380041122,nan,nan,-4.03e-08,15499.97731757164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15500.024379730225,15500.024379730225,nan,nan
4576,1.470836e-08,15503.106447601318,nan,nan,4574,15503.406883716583,nan,nan,-5.44e-08,15503.36044049263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15503.406883716583,15503.406883716583,nan,nan
4577,2.619926e-08,15506.490196609497,nan,nan,4575,15506.790632724762,nan,nan,-4.69e-08,15506.74454832077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15506.790632724762,15506.790632724762,nan,nan
4578,1.210375e-08,15509.870039844513,nan,nan,4576,15510.170475959778,nan,nan,-4.21e-08,15510.124457359314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15510.170475959778,15510.170475959778,nan,nan
4579,2.482036e-08,15513.249804878234,nan,nan,4577,15513.5502409935,nan,nan,-5.23e-08,15513.504201412201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15513.551209449768,15513.551209449768,nan,nan
4580,2.482035e-08,15516.632137203216,nan,nan,4578,15516.932573318481,nan,nan,-4.32e-08,15516.886533021927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15516.932573318481,15516.932573318481,nan,nan
4581,1.256339e-08,15520.01420750618,nan,nan,4579,15520.314643621445,nan,nan,-4.88e-08,15520.268550395966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15520.314643621445,15520.314643621445,nan,nan
4582,9.039513e-09,15523.393300914764,nan,nan,4580,15523.69373703003,nan,nan,-4.93e-08,15523.647726535797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15523.694739103317,15523.694739103317,nan,nan
4583,2.635247e-08,15526.778242731094,nan,nan,4581,15527.07867884636,nan,nan,-4.76e-08,15527.03263926506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15527.079680919647,15527.079680919647,nan,nan
4584,2.497357e-08,15530.162205123901,nan,nan,4582,15530.463583946228,nan,nan,-3.24e-08,15530.416073560715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15530.463583946228,15530.463583946228,nan,nan
4585,1.547442e-08,15533.543430948257,nan,nan,4583,15533.843867063522,nan,nan,-5.11e-08,15533.797528743744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15533.844866991043,15533.844866991043,nan,nan
4586,1.624048e-08,15536.925457143783,nan,nan,4584,15537.225893259048,nan,nan,-5.66e-08,15537.179528951645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15537.226895093918,15537.226895093918,nan,nan
4587,4.366544e-08,15540.30756368637,nan,nan,4585,15540.607999801636,nan,nan,-3.89e-08,15540.561124563217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15540.608977079391,15540.608977079391,nan,nan
4588,8.058955e-08,15543.692404651641,nan,nan,4586,15543.992840766907,nan,nan,-4.93e-08,15543.945791006088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15543.992840766907,15543.992840766907,nan,nan
4589,3.278738e-08,15547.076530361175,nan,nan,4587,15547.37696647644,nan,nan,-4.53e-08,15547.329927921295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15547.37696647644,15547.37696647644,nan,nan
4590,1.884509e-08,15550.460237407684,nan,nan,4588,15550.76067352295,nan,nan,-3.88e-08,15550.714052200317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15550.76067352295,15550.76067352295,nan,nan
4591,4.489114e-08,15553.8441511631,nan,nan,4589,15554.144587278366,nan,nan,-3.98e-08,15554.09774184227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15554.144587278366,15554.144587278366,nan,nan
4592,5.347101e-08,15557.2252389431,nan,nan,4590,15557.525675058365,nan,nan,-4.42e-08,15557.479020118713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15557.525675058365,15557.525675058365,nan,nan
4593,3.431951e-08,15560.607688570022,nan,nan,4591,15560.908124685287,nan,nan,-4.86e-08,15560.861004114151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15560.908124685287,15560.908124685287,nan,nan
4594,1.241018e-08,15563.990912103653,nan,nan,4592,15564.291348218918,nan,nan,-4.51e-08,15564.244359016418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15564.291348218918,15564.291348218918,nan,nan
4595,5.484992e-08,15567.371136331558,nan,nan,4593,15567.671572446823,nan,nan,-5.1e-08,15567.625534296036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15567.671572446823,15567.671572446823,nan,nan
4596,4.489114e-08,15570.752189064026,nan,nan,4594,15571.05262517929,nan,nan,-3.8e-08,15571.006617069244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15571.05262517929,15571.05262517929,nan,nan
4597,2.926351e-08,15574.13520708084,nan,nan,4595,15574.435643196106,nan,nan,-4.27e-08,15574.389603853226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15574.435643196106,15574.435643196106,nan,nan
4598,2.144969e-08,15577.519423151016,nan,nan,4596,15577.819859266281,nan,nan,-4.11e-08,15577.772837400436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15577.819859266281,15577.819859266281,nan,nan
4599,2.190932e-08,15580.902175569534,nan,nan,4597,15581.2026116848,nan,nan,-4.08e-08,15581.155766963959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15581.2026116848,15581.2026116848,nan,nan
4600,1.087805e-08,15584.287753486633,nan,nan,4598,15584.588189601898,nan,nan,-5.51e-08,15584.54063653946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15584.588189601898,15584.588189601898,nan,nan
4601,2.757817e-08,15587.672238492965,nan,nan,4599,15587.97267460823,nan,nan,-5.15e-08,15587.925158023834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15587.97267460823,15587.97267460823,nan,nan
4602,4.44315e-09,15591.054915094375,nan,nan,4600,15591.35535120964,nan,nan,-3.9e-08,15591.309301376343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15591.356365203857,15591.356365203857,nan,nan
4603,4.458471e-08,15594.43738284111,nan,nan,4601,15594.737818956375,nan,nan,-4.34e-08,15594.690421104431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15594.737818956375,15594.737818956375,nan,nan
4604,1.118448e-08,15597.821737670898,nan,nan,4602,15598.122173786163,nan,nan,-3.93e-08,15598.075688123703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15598.123191356659,15598.123191356659,nan,nan
4605,6.404264e-08,15601.206113243103,nan,nan,4603,15601.506549358368,nan,nan,-3.88e-08,15601.459833860397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15601.506549358368,15601.506549358368,nan,nan
4606,3.600484e-08,15604.589584970474,nan,nan,4604,15604.89002108574,nan,nan,-3.52e-08,15604.842979192734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15604.89002108574,15604.89002108574,nan,nan
4607,5.224532e-08,15607.971201324463,nan,nan,4605,15608.271637439728,nan,nan,-4.12e-08,15608.22461605072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15608.271637439728,15608.271637439728,nan,nan
4608,5.46967e-08,15611.353627824783,nan,nan,4606,15611.654063940048,nan,nan,-3.29e-08,15611.607064962387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15611.655064344406,15611.655064344406,nan,nan
4609,1.685332e-08,15614.73725619316,nan,nan,4607,15615.037692308426,nan,nan,-3.05e-08,15614.991195201874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15615.038696289062,15615.038696289062,nan,nan
4610,2.497356e-08,15618.120930099487,nan,nan,4608,15618.421366214752,nan,nan,-3.73e-08,15618.374322652817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15618.421366214752,15618.421366214752,nan,nan
4611,3.830302e-08,15621.50395002365,nan,nan,4609,15621.804386138916,nan,nan,-4.88e-08,15621.757347106934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15621.804386138916,15621.804386138916,nan,nan
4612,4.780216e-08,15624.886028194427,nan,nan,4610,15625.186464309692,nan,nan,-4.45e-08,15625.140415430069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15625.186464309692,15625.186464309692,nan,nan
4613,2.144969e-08,15628.269383573532,nan,nan,4611,15628.569819688797,nan,nan,-5.81e-08,15628.523767471313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15628.570853948593,15628.570853948593,nan,nan
4614,2.298181e-09,15631.649544382095,nan,nan,4612,15631.94998049736,nan,nan,-4.49e-08,15631.903938770294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15631.950949430466,15631.950949430466,nan,nan
4615,5.086641e-08,15635.034678125381,nan,nan,4613,15635.335114240646,nan,nan,-4.48e-08,15635.288774490356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15635.33611869812,15635.33611869812,nan,nan
4616,1.179733e-08,15638.418935680389,nan,nan,4614,15638.719371795654,nan,nan,-4.82e-08,15638.67301607132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15638.72037267685,15638.72037267685,nan,nan
4617,9.652361e-09,15641.80212893486,nan,nan,4615,15642.102565050125,nan,nan,-4.44e-08,15642.056160449982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15642.103567361832,15642.103567361832,nan,nan
4618,4.596361e-10,15645.184845113754,nan,nan,4616,15645.48528122902,nan,nan,-4.78e-08,15645.438713788986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15645.486280918121,15645.486280918121,nan,nan
4619,2.053041e-08,15648.566210889816,nan,nan,4617,15648.866647005081,nan,nan,-4.93e-08,15648.820318937302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15648.867638349533,15648.867638349533,nan,nan
4620,1.516799e-08,15651.946220064163,nan,nan,4618,15652.246656179428,nan,nan,-5.09e-08,15652.200645923615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15652.247655630112,15652.247655630112,nan,nan
4621,1.838545e-09,15655.332226896286,nan,nan,4619,15655.63266301155,nan,nan,-4.35e-08,15655.584814548492,nan,nan,nan,nan,nan,nan,nan,nan,15655.63266301155,15659.333597183228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15655.63266301155,15655.63266301155,nan,nan
4622,1.133769e-08,15658.715195798874,nan,nan,4620,15659.015631914139,nan,nan,-4.95e-08,15658.96850013733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15659.333597183228,15659.333597183228,nan,nan
4623,7.798493e-08,15662.099796915054,nan,nan,4621,15662.40023303032,nan,nan,-5.16e-08,15662.3529651165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15662.40023303032,15662.40023303032,nan,nan
4624,6.664724e-08,15665.48038854599,nan,nan,4622,15665.780824661255,nan,nan,-4.35e-08,15665.733783245087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15665.780824661255,15665.780824661255,nan,nan
4625,4.259295e-08,15668.864782714843,nan,nan,4623,15669.165218830109,nan,nan,-5.33e-08,15669.118873357773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15669.16621851921,15669.16621851921,nan,nan
4626,7.50739e-08,15672.247251415252,nan,nan,4624,15672.547687530518,nan,nan,-4.09e-08,15672.500821590424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15672.547687530518,15672.547687530518,nan,nan
4627,5.408387e-08,15675.6299182415,nan,nan,4625,15675.930354356766,nan,nan,-5.21e-08,15675.883507728577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15675.931392908096,15675.931392908096,nan,nan
4628,1.670012e-08,15679.012981319427,nan,nan,4626,15679.313417434692,nan,nan,-5.01e-08,15679.266377449036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15679.313417434692,15679.313417434692,nan,nan
4629,1.072485e-08,15682.397162103653,nan,nan,4627,15682.697598218918,nan,nan,-5.34e-08,15682.650549411774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15682.697598218918,15682.697598218918,nan,nan
4630,1.670012e-08,15685.781739616394,nan,nan,4628,15686.082175731659,nan,nan,-5.05e-08,15686.034986495972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15686.082175731659,15686.082175731659,nan,nan
4631,4.152047e-08,15689.161726379394,nan,nan,4629,15689.46216249466,nan,nan,-4.54e-08,15689.415313005447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15689.46216249466,15689.46216249466,nan,nan
4632,3.569842e-08,15692.5424472332,nan,nan,4630,15692.842883348465,nan,nan,-4.81e-08,15692.79584479332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15692.842883348465,15692.842883348465,nan,nan
4633,1.39423e-08,15695.926173591613,nan,nan,4631,15696.226609706879,nan,nan,-4.7e-08,15696.179372549057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15696.226609706879,15696.226609706879,nan,nan
4634,4.075441e-08,15699.306876802444,nan,nan,4632,15699.60731291771,nan,nan,-4.81e-08,15699.560912847519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15699.608310222626,15699.608310222626,nan,nan
4635,1.072485e-09,15702.691937828064,nan,nan,4633,15702.992373943329,nan,nan,-4.76e-08,15702.946015357971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15702.993374347687,15702.993374347687,nan,nan
4636,1.455515e-08,15706.075848722458,nan,nan,4634,15706.376284837723,nan,nan,-4.4e-08,15706.328436374664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15706.376284837723,15706.376284837723,nan,nan
4637,1.0112e-08,15709.458980226516,nan,nan,4635,15709.759416341782,nan,nan,-5.54e-08,15709.713365793228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15709.760430574417,15709.760430574417,nan,nan
4638,8.579876e-09,15712.840003871917,nan,nan,4636,15713.140439987183,nan,nan,-5.01e-08,15713.094374418259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15713.141424179077,15713.141424179077,nan,nan
4639,4.397186e-08,15716.224582099914,nan,nan,4637,15716.52501821518,nan,nan,-6.37e-08,15716.478147983551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15716.52501821518,15716.52501821518,nan,nan
4640,2.849745e-08,15719.607805633545,nan,nan,4638,15719.90824174881,nan,nan,-4.76e-08,15719.861718654633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15719.90824174881,15719.90824174881,nan,nan
4641,5.913986e-08,15722.992292547226,nan,nan,4639,15723.29272866249,nan,nan,-4.96e-08,15723.245757102966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15723.29272866249,15723.29272866249,nan,nan
4642,9.192725e-09,15726.375439548492,nan,nan,4640,15726.675875663757,nan,nan,-5.33e-08,15726.628837108612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15726.675875663757,15726.675875663757,nan,nan
4643,3.002957e-08,15729.75796046257,nan,nan,4641,15730.058396577835,nan,nan,-5.28e-08,15730.011325359344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15730.058396577835,15730.058396577835,nan,nan
4644,1.731297e-08,15733.138469839096,nan,nan,4642,15733.438905954361,nan,nan,-5.05e-08,15733.39285826683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15733.438905954361,15733.438905954361,nan,nan
4645,3.55452e-08,15736.521057987213,nan,nan,4643,15736.821494102478,nan,nan,-6.12e-08,15736.774261951447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15736.821494102478,15736.821494102478,nan,nan
4646,4.397187e-08,15739.903683328628,nan,nan,4644,15740.204119443893,nan,nan,-4.51e-08,15740.157089471817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15740.204119443893,15740.204119443893,nan,nan
4647,1.89983e-08,15743.288054847717,nan,nan,4645,15743.588490962982,nan,nan,-4.87e-08,15743.541492938995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15743.588490962982,15743.588490962982,nan,nan
4648,9.499148e-09,15746.667145872116,nan,nan,4646,15746.967581987381,nan,nan,-5.2e-08,15746.92151260376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15746.968553304672,15746.968553304672,nan,nan
4649,2.144969e-09,15750.04885520935,nan,nan,4647,15750.349291324615,nan,nan,-5.26e-08,15750.303253889084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15750.349291324615,15750.349291324615,nan,nan
4650,5.362423e-09,15753.431245231628,nan,nan,4648,15753.731681346893,nan,nan,-4.98e-08,15753.685641288757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15753.731681346893,15753.731681346893,nan,nan
4651,3.41663e-08,15756.81421175003,nan,nan,4649,15757.114647865295,nan,nan,-3.76e-08,15757.067796468735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15757.114647865295,15757.114647865295,nan,nan
4652,3.094883e-08,15760.195362234115,nan,nan,4650,15760.49579834938,nan,nan,-4.27e-08,15760.449749708176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15760.496809720993,15760.496809720993,nan,nan
4653,3.110205e-08,15763.578584337234,nan,nan,4651,15763.8790204525,nan,nan,-5.49e-08,15763.83236527443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15763.8790204525,15763.8790204525,nan,nan
4654,1.593405e-08,15766.963707828521,nan,nan,4652,15767.264143943787,nan,nan,-5.07e-08,15767.218067884445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15767.265108585358,15767.265108585358,nan,nan
4655,1.332945e-08,15770.34739127159,nan,nan,4653,15770.647827386856,nan,nan,-4.72e-08,15770.599970340729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15770.647827386856,15770.647827386856,nan,nan
4656,4.427829e-08,15773.731122159958,nan,nan,4654,15774.032522201538,nan,nan,-5.14e-08,15773.98448085785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15774.032522201538,15774.032522201538,nan,nan
4657,2.696533e-08,15777.115240955352,nan,nan,4655,15777.415677070618,nan,nan,-4.76e-08,15777.368134260178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15777.415677070618,15777.415677070618,nan,nan
