index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
9600,9.689936e-05,32505.478257322313,nan,nan,9593,32505.778693437576,nan,nan,-4.5423e-06,32505.731642961502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32509.161049604416,32509.161049604416,nan,nan
9601,9.687826e-05,32508.859599256517,nan,nan,9594,32509.161049604416,nan,nan,-4.5571e-06,32509.11369729042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32512.545399188995,32512.545399188995,nan,nan
9602,9.684514e-05,32512.24393119812,nan,nan,9595,32512.544367313385,nan,nan,-4.5538e-06,32512.497517824173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32515.928224802017,32515.928224802017,nan,nan
9603,9.67532e-05,32515.627788686754,nan,nan,9596,32515.928224802017,nan,nan,-4.5542e-06,32515.88088607788,nan,nan,nan,nan,nan,nan,nan,nan,32515.928224802017,32519.61226916313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32519.61226916313,32519.61226916313,nan,nan
9604,9.695023e-05,32519.012678766252,nan,nan,9597,32519.313114881516,nan,nan,-4.5655e-06,32519.266106128693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32522.695294618607,32522.695294618607,nan,nan
9605,9.67094e-05,32522.393841648103,nan,nan,9598,32522.694277763367,nan,nan,-4.5681e-06,32522.648199558258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32526.078149795532,32526.078149795532,nan,nan
9606,9.680468e-05,32525.776718997957,nan,nan,9599,32526.07715511322,nan,nan,-4.5636e-06,32526.031113147736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32529.461700201035,32529.461700201035,nan,nan
9607,9.684086e-05,32529.16126408577,nan,nan,9600,32529.461700201035,nan,nan,-4.5788e-06,32529.41432905197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32532.84618163109,32532.84618163109,nan,nan
9608,9.687547e-05,32532.545745515825,nan,nan,9601,32532.84618163109,nan,nan,-4.5878e-06,32532.79929113388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32536.231858730316,32536.231858730316,nan,nan
9609,9.687855e-05,32535.931422615053,nan,nan,9602,32536.231858730316,nan,nan,-4.5882e-06,32536.18402504921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32539.61300110817,32539.61300110817,nan,nan
9610,9.673129e-05,32539.312564992906,nan,nan,9603,32539.61300110817,nan,nan,-4.5999e-06,32539.565950870514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32542.999055862427,32542.999055862427,nan,nan
9611,9.670172e-05,32542.698619747163,nan,nan,9604,32542.999055862427,nan,nan,-4.5891e-06,32542.952132225037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32546.381974220276,32546.381974220276,nan,nan
9612,9.668781e-05,32546.081538105012,nan,nan,9605,32546.381974220276,nan,nan,-4.6006e-06,32546.3349237442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32549.76506137848,32549.76506137848,nan,nan
9613,9.683716e-05,32549.464625263216,nan,nan,9606,32549.76506137848,nan,nan,-4.6067e-06,32549.718079328537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32553.1485414505,32553.1485414505,nan,nan
9614,9.677097e-05,32552.847105646135,nan,nan,9607,32553.1475417614,nan,nan,-4.6093e-06,32553.101504325867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32556.535619974136,32556.535619974136,nan,nan
9615,9.676744e-05,32556.234178924562,nan,nan,9608,32556.534615039825,nan,nan,-4.6159e-06,32556.48829126358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32559.919653892517,32559.919653892517,nan,nan
9616,9.677804e-05,32559.61820688248,nan,nan,9609,32559.91864299774,nan,nan,-4.6155e-06,32559.87183856964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32563.30398249626,32563.30398249626,nan,nan
9617,9.682492e-05,32563.003546380998,nan,nan,9610,32563.30398249626,nan,nan,-4.6142e-06,32563.256921052933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32566.687493801117,32566.687493801117,nan,nan
9618,9.689065e-05,32566.387057685854,nan,nan,9611,32566.687493801117,nan,nan,-4.6267e-06,32566.64018511772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32570.072520017624,32570.072520017624,nan,nan
9619,9.674814e-05,32569.771108293535,nan,nan,9612,32570.0715444088,nan,nan,-4.6254e-06,32570.02467441559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32573.456313848495,32573.456313848495,nan,nan
9620,9.684068e-05,32573.155877733232,nan,nan,9613,32573.456313848495,nan,nan,-4.6364e-06,32573.409260749817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32576.838541030884,32576.838541030884,nan,nan
9621,9.681083e-05,32576.53810491562,nan,nan,9614,32576.838541030884,nan,nan,-4.6398e-06,32576.79169678688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32580.22302532196,32580.22302532196,nan,nan
9622,9.677574e-05,32579.922589206697,nan,nan,9615,32580.22302532196,nan,nan,-4.6417e-06,32580.176153421402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32583.607374429703,32583.607374429703,nan,nan
9623,9.682521e-05,32583.30693831444,nan,nan,9616,32583.607374429703,nan,nan,-4.6447e-06,32583.560307741165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32586.992320775986,32586.992320775986,nan,nan
9624,9.68286e-05,32586.691884660722,nan,nan,9617,32586.992320775986,nan,nan,-4.6437e-06,32586.945244550705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32590.37372660637,32590.37372660637,nan,nan
9625,9.68309e-05,32590.073290491106,nan,nan,9618,32590.37372660637,nan,nan,-4.6544e-06,32590.326872587204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32593.759476184845,32593.759476184845,nan,nan
9626,9.683118e-05,32593.45904006958,nan,nan,9619,32593.759476184845,nan,nan,-4.6603e-06,32593.712458372116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32597.144478797913,32597.144478797913,nan,nan
9627,9.676441e-05,32596.843028688432,nan,nan,9620,32597.143464803696,nan,nan,-4.6664e-06,32597.096614837646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32600.52491593361,32600.52491593361,nan,nan
9628,9.686167e-05,32600.224479818346,nan,nan,9621,32600.52491593361,nan,nan,-4.6728e-06,32600.47824573517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32603.910353183746,32603.910353183746,nan,nan
9629,9.693539e-05,32603.609917068483,nan,nan,9622,32603.910353183746,nan,nan,-4.6714e-06,32603.8633146286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32607.29464316368,32607.29464316368,nan,nan
9630,9.677635e-05,32606.994207048418,nan,nan,9623,32607.29464316368,nan,nan,-4.6759e-06,32607.247252225876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32610.673486232758,32610.673486232758,nan,nan
9631,9.698149e-05,32610.373050117494,nan,nan,9624,32610.673486232758,nan,nan,-4.6796e-06,32610.627446889877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32614.05675315857,32614.05675315857,nan,nan
9632,9.679855e-05,32613.756317043306,nan,nan,9625,32614.05675315857,nan,nan,-4.6952e-06,32614.0107152462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32617.442082881927,32617.442082881927,nan,nan
9633,9.685066e-05,32617.141646766664,nan,nan,9626,32617.442082881927,nan,nan,-4.6955e-06,32617.39532327652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32620.828720092773,32620.828720092773,nan,nan
9634,9.6809e-05,32620.527282857896,nan,nan,9627,32620.82771897316,nan,nan,-4.7034e-06,32620.780919790268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32624.21135520935,32624.21135520935,nan,nan
9635,9.684267e-05,32623.909899377824,nan,nan,9628,32624.210335493088,nan,nan,-4.7042e-06,32624.16376018524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32627.594497680664,32627.594497680664,nan,nan
9636,9.682003e-05,32627.2940615654,nan,nan,9629,32627.594497680664,nan,nan,-4.7157e-06,32627.54817223549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32630.980008363724,32630.980008363724,nan,nan
9637,9.690076e-05,32630.678598308565,nan,nan,9630,32630.979034423828,nan,nan,-4.7144e-06,32630.931846618652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32634.363729953766,32634.363729953766,nan,nan
9638,9.685264e-05,32634.06229391098,nan,nan,9631,32634.362730026245,nan,nan,-4.7166e-06,32634.31640791893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32637.746379852295,32637.746379852295,nan,nan
9639,9.669286e-05,32637.444941902162,nan,nan,9632,32637.745378017426,nan,nan,-4.726e-06,32637.69891834259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32641.13285946846,32641.13285946846,nan,nan
9640,9.691255e-05,32640.831422472,nan,nan,9633,32641.131858587265,nan,nan,-4.7181e-06,32641.0854845047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32644.51756477356,32644.51756477356,nan,nan
9641,9.674186e-05,32644.217128658296,nan,nan,9634,32644.51756477356,nan,nan,-4.7292e-06,32644.47025513649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32647.9003098011,32647.9003098011,nan,nan
9642,9.670803e-05,32647.59987368584,nan,nan,9635,32647.9003098011,nan,nan,-4.7312e-06,32647.854271888733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32651.284017562866,32651.284017562866,nan,nan
9643,9.685157e-05,32650.983581447603,nan,nan,9636,32651.284017562866,nan,nan,-4.7238e-06,32651.236988544464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32654.667629480362,32654.667629480362,nan,nan
9644,9.680163e-05,32654.3671933651,nan,nan,9637,32654.667629480362,nan,nan,-4.7386e-06,32654.621269464493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32658.05268573761,32658.05268573761,nan,nan
9645,9.68142e-05,32657.751239919664,nan,nan,9638,32658.051676034927,nan,nan,-4.7433e-06,32658.005202054977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32661.434775829315,32661.434775829315,nan,nan
9646,9.672914e-05,32661.13433971405,nan,nan,9639,32661.434775829315,nan,nan,-4.7449e-06,32661.388423204422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32664.819801092148,32664.819801092148,nan,nan
9647,9.688207e-05,32664.519364976884,nan,nan,9640,32664.819801092148,nan,nan,-4.7493e-06,32664.772912740707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32668.20269536972,32668.20269536972,nan,nan
9648,9.673851e-05,32667.901227855684,nan,nan,9641,32668.201663970947,nan,nan,-4.7555e-06,32668.15462064743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32671.582431077957,32671.582431077957,nan,nan
9649,9.677451e-05,32671.281994962694,nan,nan,9642,32671.582431077957,nan,nan,-4.7561e-06,32671.53539133072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32674.964642763138,32674.964642763138,nan,nan
9650,9.675613e-05,32674.664206647874,nan,nan,9643,32674.964642763138,nan,nan,-4.7649e-06,32674.918602705002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32678.351620197296,32678.351620197296,nan,nan
9651,9.690827e-05,32678.050160074235,nan,nan,9644,32678.3505961895,nan,nan,-4.7632e-06,32678.30373954773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32681.734876155853,32681.734876155853,nan,nan
9652,9.684957e-05,32681.43444004059,nan,nan,9645,32681.734876155853,nan,nan,-4.7665e-06,32681.688564538956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32685.11959338188,32685.11959338188,nan,nan
9653,9.682216e-05,32684.818122053148,nan,nan,9646,32685.11855816841,nan,nan,-4.771e-06,32685.07238793373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32688.50212454796,32688.50212454796,nan,nan
9654,9.687104e-05,32688.201688432695,nan,nan,9647,32688.50212454796,nan,nan,-4.7735e-06,32688.45492696762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32691.88866186142,32691.88866186142,nan,nan
9655,9.681956e-05,32691.588225746156,nan,nan,9648,32691.88866186142,nan,nan,-4.7846e-06,32691.840918779373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32695.271252393723,32695.271252393723,nan,nan
9656,9.675398e-05,32694.97081627846,nan,nan,9649,32695.271252393723,nan,nan,-4.7902e-06,32695.22432899475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32698.656996011734,32698.656996011734,nan,nan
9657,9.68099e-05,32698.355528736116,nan,nan,9650,32698.65596485138,nan,nan,-4.7831e-06,32698.609112024307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32702.039806365967,32702.039806365967,nan,nan
9658,9.685478e-05,32701.739370250703,nan,nan,9651,32702.039806365967,nan,nan,-4.7963e-06,32701.992035150528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32705.422747612,32705.422747612,nan,nan
9659,9.687884e-05,32705.12129893303,nan,nan,9652,32705.421735048294,nan,nan,-4.7919e-06,32705.374888658524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32708.804057359695,32708.804057359695,nan,nan
9660,9.684439e-05,32708.503621244432,nan,nan,9653,32708.804057359695,nan,nan,-4.7924e-06,32708.75745034218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32712.18737268448,32712.18737268448,nan,nan
9661,9.683245e-05,32711.886936569215,nan,nan,9654,32712.18737268448,nan,nan,-4.8076e-06,32712.14030957222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32715.570314884186,32715.570314884186,nan,nan
9662,9.673698e-05,32715.269878768922,nan,nan,9655,32715.570314884186,nan,nan,-4.807e-06,32715.52345752716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32718.953855752945,32718.953855752945,nan,nan
9663,9.68044e-05,32718.65341963768,nan,nan,9656,32718.953855752945,nan,nan,-4.8151e-06,32718.907012939453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32722.33597302437,32722.33597302437,nan,nan
9664,9.683762e-05,32722.035536909105,nan,nan,9657,32722.33597302437,nan,nan,-4.8133e-06,32722.28961777687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32725.720440387726,32725.720440387726,nan,nan
9665,9.670343e-05,32725.420004272462,nan,nan,9658,32725.720440387726,nan,nan,-4.8159e-06,32725.672991991043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32729.101783275604,32729.101783275604,nan,nan
9666,9.694887e-05,32728.800355100633,nan,nan,9659,32729.100791215897,nan,nan,-4.8138e-06,32729.05368089676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32732.482395648956,32732.482395648956,nan,nan
9667,9.692954e-05,32732.181959533693,nan,nan,9660,32732.482395648956,nan,nan,-4.8183e-06,32732.436386585236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32735.864632368088,32735.864632368088,nan,nan
9668,9.680927e-05,32735.564196252824,nan,nan,9661,32735.864632368088,nan,nan,-4.8302e-06,32735.817912101746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32739.24704360962,32739.24704360962,nan,nan
9669,9.676412e-05,32738.946607494356,nan,nan,9662,32739.24704360962,nan,nan,-4.832e-06,32739.200191497803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32742.63218688965,32742.63218688965,nan,nan
9670,9.687809e-05,32742.330747270586,nan,nan,9663,32742.63118338585,nan,nan,-4.838e-06,32742.58433818817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32746.014279603958,32746.014279603958,nan,nan
9671,9.685053e-05,32745.713843488695,nan,nan,9664,32746.014279603958,nan,nan,-4.8411e-06,32745.967363595963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32749.396471977234,32749.396471977234,nan,nan
9672,9.677206e-05,32749.09603586197,nan,nan,9665,32749.396471977234,nan,nan,-4.848e-06,32749.349391698837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32752.780119895935,32752.780119895935,nan,nan
9673,9.676961e-05,32752.47968378067,nan,nan,9666,32752.780119895935,nan,nan,-4.8469e-06,32752.73304128647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32756.16226530075,32756.16226530075,nan,nan
9674,9.689833e-05,32755.861829185487,nan,nan,9667,32756.16226530075,nan,nan,-4.8516e-06,32756.11530327797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32759.546111106873,32759.546111106873,nan,nan
9675,9.681157e-05,32759.24567499161,nan,nan,9668,32759.546111106873,nan,nan,-4.8538e-06,32759.499089241028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32762.929867982864,32762.929867982864,nan,nan
9676,9.684622e-05,32762.6294318676,nan,nan,9669,32762.929867982864,nan,nan,-4.8453e-06,32762.882734298706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32766.314630031586,32766.314630031586,nan,nan
9677,9.669638e-05,32766.013179445268,nan,nan,9670,32766.31361556053,nan,nan,-4.8625e-06,32766.267543554306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32769.695771217346,32769.695771217346,nan,nan
9678,9.685279e-05,32769.39437212944,nan,nan,9671,32769.695771217346,nan,nan,-4.8608e-06,32769.64871931076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32773.07832598686,32773.07832598686,nan,nan
9679,9.676225e-05,32772.7778898716,nan,nan,9672,32773.07832598686,nan,nan,-4.8638e-06,32773.030928850174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32776.46254611015,32776.46254611015,nan,nan
9680,9.679242e-05,32776.16210999489,nan,nan,9673,32776.46254611015,nan,nan,-4.8693e-06,32776.41549229622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32779.844782590866,32779.844782590866,nan,nan
9681,9.671767e-05,32779.54337587357,nan,nan,9674,32779.84381198883,nan,nan,-4.8695e-06,32779.79673075676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32783.22780060768,32783.22780060768,nan,nan
9682,9.690199e-05,32782.92736449242,nan,nan,9675,32783.22780060768,nan,nan,-4.8625e-06,32783.17975068092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32786.614045381546,32786.614045381546,nan,nan
9683,9.676701e-05,32786.31260838509,nan,nan,9676,32786.61304450035,nan,nan,-4.8717e-06,32786.56665468216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32789.996086359024,32789.996086359024,nan,nan
9684,9.675552e-05,32789.69365468025,nan,nan,9677,32789.99409079552,nan,nan,-4.8754e-06,32789.94804430008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32793.37569761276,32793.37569761276,nan,nan
9685,9.678082e-05,32793.07426323891,nan,nan,9678,32793.37469935417,nan,nan,-4.8859e-06,32793.32869100571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32796.76073527336,32796.76073527336,nan,nan
9686,9.682201e-05,32796.4602991581,nan,nan,9679,32796.76073527336,nan,nan,-4.8657e-06,32796.71374964714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32800.14286494255,32800.14286494255,nan,nan
9687,9.668657e-05,32799.84242882729,nan,nan,9680,32800.14286494255,nan,nan,-4.8908e-06,32800.09583592415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32803.526567697525,32803.526567697525,nan,nan
9688,9.675769e-05,32803.22613158226,nan,nan,9681,32803.526567697525,nan,nan,-4.8914e-06,32803.47946929932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32806.90997719765,32806.90997719765,nan,nan
9689,9.67831e-05,32806.609541082384,nan,nan,9682,32806.90997719765,nan,nan,-4.8859e-06,32806.86260008812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32810.294550180435,32810.294550180435,nan,nan
9690,9.669576e-05,32809.99411406517,nan,nan,9683,32810.294550180435,nan,nan,-4.8962e-06,32810.2473988533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32813.677738666534,32813.677738666534,nan,nan
9691,9.672076e-05,32813.37730255127,nan,nan,9684,32813.677738666534,nan,nan,-4.8931e-06,32813.630432367325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32817.06175851822,32817.06175851822,nan,nan
9692,9.675154e-05,32816.761322402956,nan,nan,9685,32817.06175851822,nan,nan,-4.8906e-06,32817.01457905769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32820.44361829758,32820.44361829758,nan,nan
9693,9.683379e-05,32820.14318218231,nan,nan,9686,32820.44361829758,nan,nan,-4.902e-06,32820.39740180969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32823.828675985336,32823.828675985336,nan,nan
9694,9.6862e-05,32823.52823987007,nan,nan,9687,32823.828675985336,nan,nan,-4.9022e-06,32823.78115296364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32827.2106654644,32827.2106654644,nan,nan
9695,9.676105e-05,32826.909229660036,nan,nan,9688,32827.2096657753,nan,nan,-4.9059e-06,32827.1636133194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32830.594878435135,32830.594878435135,nan,nan
9696,9.694211e-05,32830.29444231987,nan,nan,9689,32830.594878435135,nan,nan,-4.8999e-06,32830.54783964157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32833.97706961632,32833.97706961632,nan,nan
