index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
28616,3.340027e-08,96813.75490822791,nan,nan,28591,96814.05534434319,nan,nan,-1.157e-07,96814.00927495956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96814.05534434319,96814.05534434319,nan,nan
28617,1.072486e-09,96817.13963212966,nan,nan,28592,96817.44006824493,nan,nan,-1.137e-07,96817.39340949059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96817.44006824493,96817.44006824493,nan,nan
28618,2.773141e-08,96820.52440013885,nan,nan,28593,96820.82483625412,nan,nan,-1.146e-07,96820.77778100967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96820.82586503029,96820.82586503029,nan,nan
28619,2.451396e-08,96823.90750303268,nan,nan,28594,96824.20793914795,nan,nan,-1.317e-07,96824.16089868546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96824.20793914795,96824.20793914795,nan,nan
28620,7.01712e-08,96827.29127850532,nan,nan,28595,96827.59171462059,nan,nan,-1.227e-07,96827.54485464096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96827.59270000458,96827.59270000458,nan,nan
28621,7.461436e-08,96830.67293300628,nan,nan,28596,96830.97336912155,nan,nan,-1.189e-07,96830.92638349533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96830.97336912155,96830.97336912155,nan,nan
28622,3.232779e-08,96834.05755343437,nan,nan,28597,96834.35798954964,nan,nan,-1.221e-07,96834.31113958359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96834.35798954964,96834.35798954964,nan,nan
28623,7.660612e-10,96837.43625893592,nan,nan,28598,96837.7366950512,nan,nan,-1.213e-07,96837.69065999985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96837.73769664764,96837.73769664764,nan,nan
28624,2.819106e-08,96840.8180047512,nan,nan,28599,96841.11844086647,nan,nan,-1.209e-07,96841.07239222527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96841.11844086647,96841.11844086647,nan,nan
28625,2.711857e-08,96844.20706357955,nan,nan,28600,96844.50749969482,nan,nan,-1.219e-07,96844.45843815804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96844.50845909119,96844.50845909119,nan,nan
28626,1.317625e-08,96847.5870355606,nan,nan,28601,96847.88747167587,nan,nan,-1.282e-07,96847.84142756462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96847.88747167587,96847.88747167587,nan,nan
28627,6.434913e-09,96850.9713160038,nan,nan,28602,96851.27175211906,nan,nan,-1.184e-07,96851.22468137741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96851.27175211906,96851.27175211906,nan,nan
28628,3.677094e-09,96854.35208716392,nan,nan,28603,96854.65252327919,nan,nan,-1.109e-07,96854.60540246964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96854.65252327919,96854.65252327919,nan,nan
28629,2.25222e-08,96857.73612322807,nan,nan,28604,96858.03655934334,nan,nan,-1.245e-07,96857.9904448986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96858.0375699997,96858.0375699997,nan,nan
28630,4.412513e-08,96861.1207570076,nan,nan,28605,96861.42119312286,nan,nan,-1.181e-07,96861.37451958656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96861.42119312286,96861.42119312286,nan,nan
28631,6.603449e-08,96864.50162663459,nan,nan,28606,96864.80302476883,nan,nan,-1.16e-07,96864.75565958023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96864.80302476883,96864.80302476883,nan,nan
28632,7.032441e-08,96867.88676824569,nan,nan,28607,96868.18720436096,nan,nan,-1.246e-07,96868.14053440094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96868.18720436096,96868.18720436096,nan,nan
28633,3.38599e-08,96871.26737966537,nan,nan,28608,96871.56781578064,nan,nan,-1.204e-07,96871.52177548409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96871.56881475449,96871.56881475449,nan,nan
28634,1.853868e-08,96874.64914264678,nan,nan,28609,96874.94957876205,nan,nan,-1.151e-07,96874.90353989601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96874.94957876205,96874.94957876205,nan,nan
28635,3.309384e-08,96878.0315691471,nan,nan,28610,96878.33200526237,nan,nan,-1.113e-07,96878.2856001854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96878.33299708366,96878.33299708366,nan,nan
28636,9.652371e-09,96881.41618742942,nan,nan,28611,96881.7166235447,nan,nan,-1.195e-07,96881.6705725193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96881.7176220417,96881.7176220417,nan,nan
28637,2.022402e-08,96884.80022015571,nan,nan,28612,96885.10065627098,nan,nan,-1.19e-07,96885.05360603333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96885.10065627098,96885.10065627098,nan,nan
28638,5.056004e-09,96888.1825398445,nan,nan,28613,96888.48297595978,nan,nan,-1.174e-07,96888.43665909767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96888.48400211334,96888.48400211334,nan,nan
28639,5.668853e-09,96891.56710639,nan,nan,28614,96891.86754250526,nan,nan,-1.194e-07,96891.82111883163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96891.86857557297,96891.86857557297,nan,nan
28640,3.416632e-08,96894.94968976974,nan,nan,28615,96895.25012588501,nan,nan,-1.217e-07,96895.20297956467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96895.25012588501,96895.25012588501,nan,nan
28641,7.660612e-10,96898.3311542511,nan,nan,28616,96898.63159036636,nan,nan,-1.128e-07,96898.58555793762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96898.63255739212,96898.63255739212,nan,nan
28642,1.685335e-09,96901.71581878662,nan,nan,28617,96902.01625490189,nan,nan,-1.181e-07,96901.96930766106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96902.01723647118,96902.01723647118,nan,nan
28643,7.99768e-08,96905.09830298423,nan,nan,28618,96905.3987390995,nan,nan,-1.177e-07,96905.35269975662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96905.39970612526,96905.39970612526,nan,nan
28644,0.0,96908.48234667777,nan,nan,28619,96908.78278279305,nan,nan,-1.177e-07,96908.73540592194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96908.78278279305,96908.78278279305,nan,nan
28645,5.316463e-08,96911.8663517475,nan,nan,28620,96912.16678786278,nan,nan,-1.274e-07,96912.12002444267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96912.16782021523,96912.16782021523,nan,nan
28646,1.823226e-08,96915.24750890731,nan,nan,28621,96915.54794502258,nan,nan,-1.097e-07,96915.50107455254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96915.54794502258,96915.54794502258,nan,nan
28647,6.588127e-09,96918.63361873626,nan,nan,28622,96918.93405485153,nan,nan,-1.135e-07,96918.88671898842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96918.93405485153,96918.93405485153,nan,nan
28648,1.072485e-09,96922.01484885215,nan,nan,28623,96922.31528496742,nan,nan,-1.132e-07,96922.26874446869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96922.31528496742,96922.31528496742,nan,nan
28649,4.106088e-08,96925.39878716468,nan,nan,28624,96925.69922327995,nan,nan,-1.095e-07,96925.65237498283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96925.69922327995,96925.69922327995,nan,nan
28650,4.596367e-09,96928.78231682777,nan,nan,28625,96929.08275294304,nan,nan,-1.167e-07,96929.0368065834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96929.08369398117,96929.08369398117,nan,nan
28651,7.047763e-09,96932.16418375968,nan,nan,28626,96932.46461987495,nan,nan,-1.135e-07,96932.41860246658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96932.46461987495,96932.46461987495,nan,nan
28652,2.558644e-08,96935.54876675605,nan,nan,28627,96935.84920287132,nan,nan,-1.138e-07,96935.80272865295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96935.84920287132,96935.84920287132,nan,nan
28653,5.653533e-08,96938.93417396545,nan,nan,28628,96939.23461008072,nan,nan,-1.137e-07,96939.1872587204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96939.23461008072,96939.23461008072,nan,nan
28654,4.13673e-08,96942.31829323768,nan,nan,28629,96942.61872935295,nan,nan,-1.12e-07,96942.57166457176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96942.61872935295,96942.61872935295,nan,nan
28655,6.680053e-08,96945.7022289276,nan,nan,28630,96946.00266504288,nan,nan,-1.139e-07,96945.95517802238,nan,nan,nan,nan,nan,nan,nan,nan,96946.00266504288,96949.68606996536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96946.00266504288,96946.00266504288,nan,nan
28656,1.302304e-08,96949.08494701385,nan,nan,28631,96949.38538312912,nan,nan,-1.147e-07,96949.3387787342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96949.68606996536,96949.68606996536,nan,nan
28657,9.192734e-10,96952.46735563278,nan,nan,28632,96952.76779174805,nan,nan,-1.189e-07,96952.72138094902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96952.76879143715,96952.76879143715,nan,nan
28658,4.351227e-08,96955.85306277275,nan,nan,28633,96956.15349888802,nan,nan,-1.224e-07,96956.1064465046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96956.15349888802,96956.15349888802,nan,nan
28659,1.164413e-08,96959.23439707755,nan,nan,28634,96959.53483319283,nan,nan,-1.17e-07,96959.48867344856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96959.53483319283,96959.53483319283,nan,nan
28660,3.156172e-08,96962.61769952773,nan,nan,28635,96962.918135643,nan,nan,-1.151e-07,96962.87124156952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96962.91913723946,96962.91913723946,nan,nan
28661,2.849748e-08,96966.00306119918,nan,nan,28636,96966.30349731445,nan,nan,-1.167e-07,96966.25663900375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96966.30349731445,96966.30349731445,nan,nan
28662,1.853868e-08,96969.38814582824,nan,nan,28637,96969.68858194351,nan,nan,-1.21e-07,96969.64152789116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96969.68858194351,96969.68858194351,nan,nan
28663,6.12849e-10,96972.77075471877,nan,nan,28638,96973.07119083405,nan,nan,-1.118e-07,96973.02479410172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96973.0721912384,96973.0721912384,nan,nan
28664,4.014161e-08,96976.15639724731,nan,nan,28639,96976.45683336258,nan,nan,-1.031e-07,96976.40975046158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96976.45683336258,96976.45683336258,nan,nan
28665,9.499161e-09,96979.54036178588,nan,nan,28640,96979.84079790115,nan,nan,-1.044e-07,96979.79374742508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96979.84079790115,96979.84079790115,nan,nan
28666,7.660612e-10,96982.9236954689,nan,nan,28641,96983.22413158417,nan,nan,-1.163e-07,96983.17722249031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96983.22514295578,96983.22514295578,nan,nan
28667,2.665893e-08,96986.30751481056,nan,nan,28642,96986.60795092583,nan,nan,-1.105e-07,96986.56137871742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96986.60899829865,96986.60899829865,nan,nan
28668,2.190935e-08,96989.69162931442,nan,nan,28643,96989.99206542969,nan,nan,-1.152e-07,96989.94473028183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96989.99206542969,96989.99206542969,nan,nan
28669,3.2481e-08,96993.07323565483,nan,nan,28644,96993.3736717701,nan,nan,-1.182e-07,96993.32763123512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96993.3736717701,96993.3736717701,nan,nan
28670,1.286983e-08,96996.45883240699,nan,nan,28645,96996.75926852226,nan,nan,-1.221e-07,96996.7123913765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96996.76023554802,96996.76023554802,nan,nan
28671,2.436074e-08,96999.84198155403,nan,nan,28646,97000.1424176693,nan,nan,-1.115e-07,97000.09557008743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97000.1424176693,97000.1424176693,nan,nan
28672,3.539203e-08,97003.22495117187,nan,nan,28647,97003.52538728714,nan,nan,-1.312e-07,97003.47856140137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97003.52538728714,97003.52538728714,nan,nan
28673,2.573965e-08,97006.60890784263,nan,nan,28648,97006.9093439579,nan,nan,-1.409e-07,97006.8629052639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97006.91034269333,97006.91034269333,nan,nan
28674,3.646452e-08,97009.99280633926,nan,nan,28649,97010.29324245453,nan,nan,-1.245e-07,97010.2468457222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97010.29424262047,97010.29424262047,nan,nan
28675,1.578086e-08,97013.37883176803,nan,nan,28650,97013.6792678833,nan,nan,-1.242e-07,97013.63192772865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97013.68023943901,97013.68023943901,nan,nan
28676,5.515642e-08,97016.76301255226,nan,nan,28651,97017.06344866753,nan,nan,-1.289e-07,97017.01649332047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97017.06344866753,97017.06344866753,nan,nan
28677,6.572806e-08,97020.1477684021,nan,nan,28652,97020.44820451736,nan,nan,-1.265e-07,97020.40015292168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97020.44820451736,97020.44820451736,nan,nan
28678,9.652372e-09,97023.53187003135,nan,nan,28653,97023.83230614662,nan,nan,-1.284e-07,97023.78592324257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97023.83330440521,97023.83330440521,nan,nan
28679,2.972317e-08,97026.91702570915,nan,nan,28654,97027.21746182442,nan,nan,-1.203e-07,97027.17096853256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97027.21746182442,97027.21746182442,nan,nan
28680,8.273461e-09,97030.30206646919,nan,nan,28655,97030.60250258446,nan,nan,-1.266e-07,97030.55587863922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97030.60250258446,97030.60250258446,nan,nan
28681,5.239858e-08,97033.68606176376,nan,nan,28656,97033.98649787903,nan,nan,-1.334e-07,97033.93938994408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97033.98649787903,97033.98649787903,nan,nan
28682,2.865069e-08,97037.06642785072,nan,nan,28657,97037.36686396599,nan,nan,-1.226e-07,97037.32083058357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97037.36686396599,97037.36686396599,nan,nan
28683,5.822065e-09,97040.45195283889,nan,nan,28658,97040.75238895416,nan,nan,-1.282e-07,97040.70553970337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97040.75238895416,97040.75238895416,nan,nan
28684,4.62701e-08,97043.83655157089,nan,nan,28659,97044.13698768616,nan,nan,-1.352e-07,97044.09104251862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97044.13798594475,97044.13798594475,nan,nan
28685,7.047765e-08,97047.21968259811,nan,nan,28660,97047.52011871338,nan,nan,-1.271e-07,97047.47343659401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97047.52113246918,97047.52113246918,nan,nan
28686,2.773141e-08,97050.60435380935,nan,nan,28661,97050.90478992462,nan,nan,-1.308e-07,97050.8577914238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97050.90478992462,97050.90478992462,nan,nan
28687,1.991759e-08,97053.98667826652,nan,nan,28662,97054.28711438179,nan,nan,-1.302e-07,97054.24007439613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97054.28711438179,97054.28711438179,nan,nan
28688,6.128489e-08,97057.37183513641,nan,nan,28663,97057.67227125168,nan,nan,-1.271e-07,97057.62575221062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97057.67227125168,97057.67227125168,nan,nan
28689,1.011201e-08,97060.75575556754,nan,nan,28664,97061.05619168282,nan,nan,-1.31e-07,97061.0088531971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97061.05619168282,97061.05619168282,nan,nan
28690,2.099008e-08,97064.14037718772,nan,nan,28665,97064.440813303,nan,nan,-1.353e-07,97064.39378929138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97064.440813303,97064.440813303,nan,nan
28691,6.434913e-09,97067.52404465675,nan,nan,28666,97067.82448077202,nan,nan,-1.346e-07,97067.77798008919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97067.82448077202,97067.82448077202,nan,nan
28692,2.022402e-08,97070.9066614151,nan,nan,28667,97071.20709753036,nan,nan,-1.293e-07,97071.16041088104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97071.20811152458,97071.20811152458,nan,nan
28693,4.780222e-08,97074.2876698017,nan,nan,28668,97074.58810591698,nan,nan,-1.312e-07,97074.54209589958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97074.58911037445,97074.58911037445,nan,nan
28694,2.436074e-08,97077.67226901054,nan,nan,28669,97077.97270512581,nan,nan,-1.4e-07,97077.9256670475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97077.97270512581,97077.97270512581,nan,nan
28695,8.12025e-09,97081.05845847129,nan,nan,28670,97081.35889458656,nan,nan,-1.35e-07,97081.31184196472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97081.35889458656,97081.35889458656,nan,nan
28696,1.532122e-09,97084.44030776023,nan,nan,28671,97084.7407438755,nan,nan,-1.322e-07,97084.69365787506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97084.7407438755,97084.7407438755,nan,nan
28697,4.106088e-08,97087.82492294311,nan,nan,28672,97088.12637281418,nan,nan,-1.377e-07,97088.07921099663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97088.12637281418,97088.12637281418,nan,nan
28698,1.761941e-08,97091.21153082847,nan,nan,28673,97091.51196694374,nan,nan,-1.39e-07,97091.4654750824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97091.51300549507,97091.51300549507,nan,nan
28699,4.810865e-08,97094.5987247467,nan,nan,28674,97094.89916086197,nan,nan,-1.268e-07,97094.85150003433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97094.89916086197,97094.89916086197,nan,nan
28700,4.964076e-08,97097.98032751083,nan,nan,28675,97098.2807636261,nan,nan,-1.452e-07,97098.23363661766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97098.2807636261,97098.2807636261,nan,nan
28701,2.86507e-08,97101.36498942375,nan,nan,28676,97101.66542553902,nan,nan,-1.288e-07,97101.61883687973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97101.66542553902,97101.66542553902,nan,nan
28702,2.206257e-08,97104.75072898864,nan,nan,28677,97105.05116510391,nan,nan,-1.344e-07,97105.00417137146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97105.05116510391,97105.05116510391,nan,nan
28703,2.236899e-08,97108.13539900779,nan,nan,28678,97108.43583512306,nan,nan,-1.257e-07,97108.3889348507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97108.43583512306,97108.43583512306,nan,nan
28704,1.424874e-08,97111.51638784408,nan,nan,28679,97111.81682395935,nan,nan,-1.442e-07,97111.77078390121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97111.81682395935,97111.81682395935,nan,nan
28705,7.997679e-08,97114.8988451004,nan,nan,28680,97115.19928121567,nan,nan,-1.236e-07,97115.15324401855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97115.19928121567,97115.19928121567,nan,nan
28706,2.022401e-08,97118.28289952278,nan,nan,28681,97118.58333563805,nan,nan,-1.278e-07,97118.53648638725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97118.58433914185,97118.58433914185,nan,nan
28707,3.983519e-09,97121.66783370971,nan,nan,28682,97121.96826982498,nan,nan,-1.397e-07,97121.91930770874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97121.96826982498,97121.96826982498,nan,nan
28708,5.74546e-08,97125.05123605728,nan,nan,28683,97125.35167217255,nan,nan,-1.308e-07,97125.30525183678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97125.35267472267,97125.35267472267,nan,nan
28709,1.118449e-08,97128.43608012199,nan,nan,28684,97128.73651623726,nan,nan,-1.32e-07,97128.68957448006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97128.73651623726,97128.73651623726,nan,nan
28710,1.62405e-08,97131.82099237441,nan,nan,28685,97132.12142848969,nan,nan,-1.32e-07,97132.07526636124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97132.12243103981,97132.12243103981,nan,nan
28711,8.273462e-09,97135.20502462387,nan,nan,28686,97135.50546073914,nan,nan,-1.289e-07,97135.45928359032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97135.506462574,97135.506462574,nan,nan
28712,2.313505e-08,97138.59004297256,nan,nan,28687,97138.89047908783,nan,nan,-1.352e-07,97138.84401273727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97138.8914797306,97138.8914797306,nan,nan
