index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
43573,0.0001726793,147402.65701975822,nan,nan,43534,147402.9574558735,nan,nan,-6.81786e-05,147402.91105246544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147406.34093046188,147406.34093046188,nan,nan
43574,0.0001726353,147406.0404943466,nan,nan,43535,147406.34093046188,nan,nan,-6.81748e-05,147406.29396820068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147409.72651934624,147409.72651934624,nan,nan
43575,0.0001725571,147409.42608323097,nan,nan,43536,147409.72651934624,nan,nan,-6.81696e-05,147409.68000936508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147413.1105556488,147413.1105556488,nan,nan
43576,0.0001727466,147412.80911912918,nan,nan,43537,147413.10955524445,nan,nan,-6.81774e-05,147413.0632019043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147416.4916548729,147416.4916548729,nan,nan
43577,0.0001725551,147416.19121875762,nan,nan,43538,147416.4916548729,nan,nan,-6.81782e-05,147416.44462561607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147419.87635874748,147419.87635874748,nan,nan
43578,0.0001724719,147419.5759226322,nan,nan,43539,147419.87635874748,nan,nan,-6.81675e-05,147419.8290503025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147423.25776791573,147423.25776791573,nan,nan
43579,0.0001726185,147422.95733180045,nan,nan,43540,147423.25776791573,nan,nan,-6.81694e-05,147423.21195840836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147426.64300322533,147426.64300322533,nan,nan
43580,0.0001726832,147426.34155335426,nan,nan,43541,147426.64300322533,nan,nan,-6.81814e-05,147426.5961356163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147430.02883791924,147430.02883791924,nan,nan
43581,0.0001726235,147429.72840180396,nan,nan,43542,147430.02883791924,nan,nan,-6.81842e-05,147429.98163747787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147433.41552352905,147433.41552352905,nan,nan
43582,0.0001726532,147433.1140879631,nan,nan,43543,147433.41452407837,nan,nan,-6.81782e-05,147433.36753606796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147436.7972393036,147436.7972393036,nan,nan
43583,0.0001726007,147436.49579205512,nan,nan,43544,147436.7962281704,nan,nan,-6.81861e-05,147436.75009393692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147440.18203926086,147440.18203926086,nan,nan
43584,0.0001727038,147439.8816031456,nan,nan,43545,147440.18203926086,nan,nan,-6.81883e-05,147440.13493347168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147443.5682592392,147443.5682592392,nan,nan
43585,0.0001726301,147443.26782312393,nan,nan,43546,147443.5682592392,nan,nan,-6.81837e-05,147443.5209991932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147446.95220661163,147446.95220661163,nan,nan
43586,0.0001723991,147446.6508096695,nan,nan,43547,147446.95220661163,nan,nan,-6.8182e-05,147446.90411520004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147450.3357257843,147450.3357257843,nan,nan
43587,0.0001726822,147450.03528966903,nan,nan,43548,147450.3357257843,nan,nan,-6.81778e-05,147450.28837418556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147453.7159690857,147453.7159690857,nan,nan
43588,0.0001727637,147453.41553297042,nan,nan,43549,147453.7159690857,nan,nan,-6.8187e-05,147453.66992998123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147457.103464365,147457.103464365,nan,nan
43589,0.0001726913,147456.8019949436,nan,nan,43550,147457.10243105888,nan,nan,-6.81825e-05,147457.0560925007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147460.48503160477,147460.48503160477,nan,nan
43590,0.0001725252,147460.18365826606,nan,nan,43551,147460.48503160477,nan,nan,-6.81814e-05,147460.43798160553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147463.86938548088,147463.86938548088,nan,nan
43591,0.0001724995,147463.56793441772,nan,nan,43552,147463.868370533,nan,nan,-6.81964e-05,147463.8219165802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147467.252266407,147467.252266407,nan,nan
43592,0.0001725749,147466.95087828636,nan,nan,43553,147467.252266407,nan,nan,-6.81852e-05,147467.2042517662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147470.63692998886,147470.63692998886,nan,nan
43593,0.0001725179,147470.3355008602,nan,nan,43554,147470.63593697548,nan,nan,-6.8189e-05,147470.58989667892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147474.020059824,147474.020059824,nan,nan
43594,0.0001726434,147473.71962370872,nan,nan,43555,147474.020059824,nan,nan,-6.81921e-05,147473.9730336666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147477.40400767326,147477.40400767326,nan,nan
43595,0.0001725872,147477.10257091522,nan,nan,43556,147477.4030070305,nan,nan,-6.81866e-05,147477.35696816444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147480.78938388824,147480.78938388824,nan,nan
43596,0.0001726497,147480.4879459381,nan,nan,43557,147480.78838205338,nan,nan,-6.81979e-05,147480.74200081825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147484.17325663567,147484.17325663567,nan,nan
43597,0.0001725053,147483.8728205204,nan,nan,43558,147484.17325663567,nan,nan,-6.81877e-05,147484.12640476227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147487.55857300758,147487.55857300758,nan,nan
43598,0.0001726121,147487.25713624954,nan,nan,43559,147487.5575723648,nan,nan,-6.81886e-05,147487.5110836029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147490.9434888363,147490.9434888363,nan,nan
43599,0.0001726715,147490.64203848838,nan,nan,43560,147490.94247460365,nan,nan,-6.82025e-05,147490.89577889442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147494.32775259018,147494.32775259018,nan,nan
43600,0.0001725131,147494.0273164749,nan,nan,43561,147494.32775259018,nan,nan,-6.81869e-05,147494.28110671043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147497.7112350464,147497.7112350464,nan,nan
43601,0.0001726813,147497.40979566574,nan,nan,43562,147497.710231781,nan,nan,-6.81933e-05,147497.66328549385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147501.094445467,147501.094445467,nan,nan
43602,0.0001727541,147500.79400935172,nan,nan,43563,147501.094445467,nan,nan,-6.82005e-05,147501.04813051224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147504.4793124199,147504.4793124199,nan,nan
43603,0.0001726519,147504.17887630462,nan,nan,43564,147504.4793124199,nan,nan,-6.81987e-05,147504.43299221992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147507.86401939392,147507.86401939392,nan,nan
43604,0.0001726704,147507.56261935233,nan,nan,43565,147507.8630554676,nan,nan,-6.82005e-05,147507.81696748734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147511.24627280235,147511.24627280235,nan,nan
43605,0.0001726358,147510.94583668708,nan,nan,43566,147511.24627280235,nan,nan,-6.81961e-05,147511.19892454147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147514.63035726547,147514.63035726547,nan,nan
43606,0.0001726637,147514.3299211502,nan,nan,43567,147514.63035726547,nan,nan,-6.82071e-05,147514.5833454132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147518.01713967323,147518.01713967323,nan,nan
43607,0.0001726326,147517.71670355796,nan,nan,43568,147518.01713967323,nan,nan,-6.81931e-05,147517.9702103138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147521.40166139603,147521.40166139603,nan,nan
43608,0.0001725149,147521.10122528076,nan,nan,43569,147521.40166139603,nan,nan,-6.81903e-05,147521.3547782898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147524.78469777107,147524.78469777107,nan,nan
43609,0.0001725883,147524.4842616558,nan,nan,43570,147524.78469777107,nan,nan,-6.81978e-05,147524.73744750023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147528.1695599556,147528.1695599556,nan,nan
43610,0.0001725808,147527.86812200546,nan,nan,43571,147528.16855812073,nan,nan,-6.8197e-05,147528.12168383598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147531.55332255363,147531.55332255363,nan,nan
43611,0.0001725295,147531.25288643836,nan,nan,43572,147531.55332255363,nan,nan,-6.82038e-05,147531.50671219826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147534.9383597374,147534.9383597374,nan,nan
43612,0.0001725826,147534.63792362213,nan,nan,43573,147534.9383597374,nan,nan,-6.81965e-05,147534.89203715324,nan,nan,nan,nan,nan,nan,nan,nan,147534.9383597374,147538.61739706993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147538.61739706993,147538.61739706993,nan,nan
43613,0.0001725512,147538.0209259033,nan,nan,43574,147538.32136201859,nan,nan,-6.81972e-05,147538.27502965927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147541.7073817253,147541.7073817253,nan,nan
43614,0.0001725859,147541.40694561004,nan,nan,43575,147541.7073817253,nan,nan,-6.81931e-05,147541.66006875038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147545.0900812149,147545.0900812149,nan,nan
43615,0.0001726608,147544.78964509963,nan,nan,43576,147545.0900812149,nan,nan,-6.81974e-05,147545.04303216934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147548.47301888466,147548.47301888466,nan,nan
43616,0.0001726865,147548.1725827694,nan,nan,43577,147548.47301888466,nan,nan,-6.82087e-05,147548.42596554756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147551.8571624756,147551.8571624756,nan,nan
43617,0.0001726511,147551.55672636032,nan,nan,43578,147551.8571624756,nan,nan,-6.82089e-05,147551.80933451653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147555.24177360535,147555.24177360535,nan,nan
43618,0.0001725233,147554.9403020382,nan,nan,43579,147555.24073815346,nan,nan,-6.82033e-05,147555.19389128685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147558.6243135929,147558.6243135929,nan,nan
43619,0.0001726165,147558.32387747764,nan,nan,43580,147558.6243135929,nan,nan,-6.82081e-05,147558.57746648788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147562.00974678993,147562.00974678993,nan,nan
43620,0.0001725653,147561.70834722518,nan,nan,43581,147562.00878334045,nan,nan,-6.82041e-05,147561.9621772766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147565.39467406273,147565.39467406273,nan,nan
43621,0.0001725217,147565.09319868087,nan,nan,43582,147565.39363479614,nan,nan,-6.82089e-05,147565.34732699394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147568.77824521065,147568.77824521065,nan,nan
43622,0.0001726413,147568.47780909538,nan,nan,43583,147568.77824521065,nan,nan,-6.82092e-05,147568.73118281364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147572.16106510162,147572.16106510162,nan,nan
43623,0.0001726921,147571.85963144302,nan,nan,43584,147572.16106510162,nan,nan,-6.82027e-05,147572.1140112877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147575.5415828228,147575.5415828228,nan,nan
43624,0.0001725589,147575.24014773368,nan,nan,43585,147575.54058384895,nan,nan,-6.82111e-05,147575.4945449829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147578.9280424118,147578.9280424118,nan,nan
43625,0.0001726648,147578.62665667533,nan,nan,43586,147578.9270927906,nan,nan,-6.82102e-05,147578.88101172447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147582.31284332275,147582.31284332275,nan,nan
43626,0.0001725555,147582.01240720748,nan,nan,43587,147582.31284332275,nan,nan,-6.82039e-05,147582.26594114304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147585.69593000412,147585.69593000412,nan,nan
43627,0.0001726423,147585.3945309162,nan,nan,43588,147585.69496703148,nan,nan,-6.82095e-05,147585.64787721634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147589.07880806923,147589.07880806923,nan,nan
43628,0.0001727964,147588.77837195396,nan,nan,43589,147589.07880806923,nan,nan,-6.82137e-05,147589.03171896935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147592.46296548843,147592.46296548843,nan,nan
43629,0.0001725659,147592.16252937316,nan,nan,43590,147592.46296548843,nan,nan,-6.82089e-05,147592.41583848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147595.8474907875,147595.8474907875,nan,nan
43630,0.0001726961,147595.54705467224,nan,nan,43591,147595.8474907875,nan,nan,-6.82124e-05,147595.80015683174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147599.23052287102,147599.23052287102,nan,nan
43631,0.0001727471,147598.9290865898,nan,nan,43592,147599.22952270508,nan,nan,-6.82158e-05,147599.18315124512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147602.6133236885,147602.6133236885,nan,nan
43632,0.0001726453,147602.3118747711,nan,nan,43593,147602.61231088638,nan,nan,-6.82176e-05,147602.5663843155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147605.99761080742,147605.99761080742,nan,nan
43633,0.0001725198,147605.69717469215,nan,nan,43594,147605.99761080742,nan,nan,-6.82214e-05,147605.95097231865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147609.381834507,147609.381834507,nan,nan
43634,0.0001725938,147609.08039751052,nan,nan,43595,147609.3808336258,nan,nan,-6.82161e-05,147609.33479475975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147612.7664501667,147612.7664501667,nan,nan
43635,0.0001725612,147612.46601405143,nan,nan,43596,147612.7664501667,nan,nan,-6.82142e-05,147612.71891641617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147616.15143156052,147616.15143156052,nan,nan
43636,0.0001726479,147615.85099544525,nan,nan,43597,147616.15143156052,nan,nan,-6.8216e-05,147616.10412025452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147619.5350060463,147619.5350060463,nan,nan
43637,0.0001725433,147619.23456993102,nan,nan,43598,147619.5350060463,nan,nan,-6.82116e-05,147619.4882209301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147622.91839289665,147622.91839289665,nan,nan
43638,0.0001727687,147622.61795678138,nan,nan,43599,147622.91839289665,nan,nan,-6.8217e-05,147622.8710422516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147626.3043653965,147626.3043653965,nan,nan
43639,0.0001726847,147626.00392928123,nan,nan,43600,147626.3043653965,nan,nan,-6.82211e-05,147626.25713205338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147629.68919754028,147629.68919754028,nan,nan
43640,0.0001726271,147629.388761425,nan,nan,43601,147629.68919754028,nan,nan,-6.82189e-05,147629.6421470642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147633.07078623772,147633.07078623772,nan,nan
43641,0.0001726845,147632.77035012245,nan,nan,43602,147633.07078623772,nan,nan,-6.82226e-05,147633.02377390862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147636.4515812397,147636.4515812397,nan,nan
43642,0.0001726432,147636.15114512443,nan,nan,43603,147636.4515812397,nan,nan,-6.82188e-05,147636.40553998947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147639.8381459713,147639.8381459713,nan,nan
43643,0.0001727654,147639.53674640655,nan,nan,43604,147639.83718252182,nan,nan,-6.82137e-05,147639.79139137268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147643.22231125832,147643.22231125832,nan,nan
43644,0.0001727093,147642.92090883254,nan,nan,43605,147643.22134494781,nan,nan,-6.82193e-05,147643.17445921898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147646.60465455055,147646.60465455055,nan,nan
43645,0.0001726197,147646.3032166004,nan,nan,43606,147646.60365271568,nan,nan,-6.8223e-05,147646.55701112747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147649.98683667183,147649.98683667183,nan,nan
43646,0.0001726865,147649.68640055656,nan,nan,43607,147649.98683667183,nan,nan,-6.82235e-05,147649.9398984909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147653.37245202065,147653.37245202065,nan,nan
43647,0.0001727002,147653.07201590537,nan,nan,43608,147653.37245202065,nan,nan,-6.82184e-05,147653.32614946365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147656.75459718704,147656.75459718704,nan,nan
43648,0.0001726273,147656.45316019058,nan,nan,43609,147656.75359630585,nan,nan,-6.82303e-05,147656.70756554604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147660.13832259178,147660.13832259178,nan,nan
43649,0.0001726013,147659.83700265884,nan,nan,43610,147660.1374387741,nan,nan,-6.82239e-05,147660.09127116203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147663.5241420269,147663.5241420269,nan,nan
43650,0.0001725883,147663.22370591163,nan,nan,43611,147663.5241420269,nan,nan,-6.82268e-05,147663.47713589668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147666.907913208,147666.907913208,nan,nan
43651,0.000172586,147666.60747709274,nan,nan,43612,147666.907913208,nan,nan,-6.82189e-05,147666.8606467247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147670.29151773453,147670.29151773453,nan,nan
43652,0.0001727127,147669.99007930755,nan,nan,43613,147670.29051542282,nan,nan,-6.82352e-05,147670.2441534996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147673.67279529572,147673.67279529572,nan,nan
43653,0.00017263,147673.37235918044,nan,nan,43614,147673.67279529572,nan,nan,-6.8226e-05,147673.6255774498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147677.0579738617,147677.0579738617,nan,nan
43654,0.0001725883,147676.75753774642,nan,nan,43615,147677.0579738617,nan,nan,-6.82321e-05,147677.01119995117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147680.4415819645,147680.4415819645,nan,nan
43655,0.0001726365,147680.14014616012,nan,nan,43616,147680.4405822754,nan,nan,-6.82255e-05,147680.39422297478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147683.82547974586,147683.82547974586,nan,nan
43656,0.0001725649,147683.5250436306,nan,nan,43617,147683.82547974586,nan,nan,-6.82231e-05,147683.77843904495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147687.20917224884,147687.20917224884,nan,nan
43657,0.0001725924,147686.90873613357,nan,nan,43618,147687.20917224884,nan,nan,-6.82227e-05,147687.16217303276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147690.59474873543,147690.59474873543,nan,nan
43658,0.0001726511,147690.29330625533,nan,nan,43619,147690.5937423706,nan,nan,-6.82335e-05,147690.5472061634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147693.9729821682,147693.9729821682,nan,nan
43659,0.000172542,147693.67254605293,nan,nan,43620,147693.9729821682,nan,nan,-6.82375e-05,147693.9269554615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147697.35558724403,147697.35558724403,nan,nan
43660,0.0001727168,147697.05515112876,nan,nan,43621,147697.35558724403,nan,nan,-6.82333e-05,147697.30927324295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147700.74201393127,147700.74201393127,nan,nan
43661,0.0001726666,147700.44058003425,nan,nan,43622,147700.74101614952,nan,nan,-6.82198e-05,147700.69417715073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147704.12552309036,147704.12552309036,nan,nan
43662,0.0001726486,147703.8250869751,nan,nan,43623,147704.12552309036,nan,nan,-6.824e-05,147704.07851290703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147707.51079821587,147707.51079821587,nan,nan
43663,0.0001725177,147707.20936288833,nan,nan,43624,147707.5097990036,nan,nan,-6.82458e-05,147707.4633460045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147710.89363598824,147710.89363598824,nan,nan
43664,0.0001725991,147710.5922006607,nan,nan,43625,147710.89263677597,nan,nan,-6.82363e-05,147710.84611821175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147714.2781238556,147714.2781238556,nan,nan
43665,0.0001727467,147713.97768774032,nan,nan,43626,147714.2781238556,nan,nan,-6.82333e-05,147714.23111057281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147717.6635708809,147717.6635708809,nan,nan
43666,0.0001726094,147717.3620990753,nan,nan,43627,147717.66253519058,nan,nan,-6.82462e-05,147717.61619853973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147721.0473279953,147721.0473279953,nan,nan
