index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
15580,0.0006732888,52724.94017353058,nan,nan,15567,52725.24060964584,nan,nan,-3.093e-05,52725.19459319115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52728.627299547195,52728.627299547195,nan,nan
15581,0.0006733242,52728.3258620739,nan,nan,15568,52728.62629818916,nan,nan,-3.09255e-05,52728.57988882065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52732.00810074806,52732.00810074806,nan,nan
15582,0.000673349,52731.70667233467,nan,nan,15569,52732.007108449936,nan,nan,-3.0931e-05,52731.960065603256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52735.38900756836,52735.38900756836,nan,nan
15583,0.0006732856,52735.088571453096,nan,nan,15570,52735.38900756836,nan,nan,-3.09245e-05,52735.34239196777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52738.77340078354,52738.77340078354,nan,nan
15584,0.0006733866,52738.472964668275,nan,nan,15571,52738.77340078354,nan,nan,-3.09264e-05,52738.7267973423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52742.15750956535,52742.15750956535,nan,nan
15585,0.0006732855,52741.85707345009,nan,nan,15572,52742.15750956535,nan,nan,-3.09281e-05,52742.110653162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52745.541095495224,52745.541095495224,nan,nan
15586,0.0006731595,52745.24065937996,nan,nan,15573,52745.541095495224,nan,nan,-3.09347e-05,52745.49404478073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52748.92456936836,52748.92456936836,nan,nan
15587,0.0006732163,52748.623103523256,nan,nan,15574,52748.92353963852,nan,nan,-3.09287e-05,52748.87709856033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52752.30785536766,52752.30785536766,nan,nan
15588,0.0006734459,52752.0074192524,nan,nan,15575,52752.30785536766,nan,nan,-3.09201e-05,52752.260739803314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52755.69035053253,52755.69135069847,nan,nan
15589,0.0006732639,52755.38991441727,nan,nan,15576,52755.69035053253,nan,nan,-3.0925e-05,52755.64429974556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52759.07509350777,52759.07509350777,nan,nan
15590,0.0006733324,52758.773672008516,nan,nan,15577,52759.07410812378,nan,nan,-3.09257e-05,52759.0277056694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52762.45734167099,52762.45734167099,nan,nan
15591,0.0006732879,52762.15690555573,nan,nan,15578,52762.45734167099,nan,nan,-3.093e-05,52762.410588264465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52765.84157204628,52765.84157204628,nan,nan
15592,0.0006734048,52765.54113593102,nan,nan,15579,52765.84157204628,nan,nan,-3.0925e-05,52765.7944984436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52769.22472667694,52769.22472667694,nan,nan
15593,0.0006734318,52768.92429056168,nan,nan,15580,52769.22472667694,nan,nan,-3.0911e-05,52769.17752099037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52772.60581660271,52772.60581660271,nan,nan
15594,0.0006732571,52772.30441083908,nan,nan,15581,52772.604846954346,nan,nan,-3.09217e-05,52772.5587720871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52775.99014401436,52775.99014401436,nan,nan
15595,0.0006731615,52775.688706064226,nan,nan,15582,52775.98914217949,nan,nan,-3.09297e-05,52775.94218707085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52779.375156879425,52779.375156879425,nan,nan
15596,0.0006733193,52779.073709869386,nan,nan,15583,52779.37414598465,nan,nan,-3.09395e-05,52779.32727622986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52782.756105184555,52782.756105184555,nan,nan
15597,0.0006731411,52782.45566906929,nan,nan,15584,52782.756105184555,nan,nan,-3.09245e-05,52782.709544181824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52786.13823914528,52786.13823914528,nan,nan
15598,0.0006732081,52785.837803030015,nan,nan,15585,52786.13823914528,nan,nan,-3.09252e-05,52786.092212677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52789.5223236084,52789.5223236084,nan,nan
15599,0.0006733434,52789.221887493135,nan,nan,15586,52789.5223236084,nan,nan,-3.09163e-05,52789.475833415985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52792.90651059151,52792.90651059151,nan,nan
15600,0.0006731655,52792.60607447624,nan,nan,15587,52792.90651059151,nan,nan,-3.09323e-05,52792.85921406746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52796.290976285934,52796.290976285934,nan,nan
15601,0.0006732608,52795.98953690529,nan,nan,15588,52796.290976285934,nan,nan,-3.09259e-05,52796.243920087814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52799.67331600189,52799.67331600189,nan,nan
15602,0.0006731728,52799.37187972069,nan,nan,15589,52799.67231583595,nan,nan,-3.0921e-05,52799.62596035004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52803.05764293671,52803.05764293671,nan,nan
15603,0.0006731811,52802.75720682144,nan,nan,15590,52803.05764293671,nan,nan,-3.09338e-05,52803.0107653141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52806.4423995018,52806.4423995018,nan,nan
15604,0.0006732061,52806.14196338654,nan,nan,15591,52806.4423995018,nan,nan,-3.09299e-05,52806.39532494545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52809.82429099083,52809.82429099083,nan,nan
15605,0.0006732778,52809.523854875566,nan,nan,15592,52809.82429099083,nan,nan,-3.09341e-05,52809.7772500515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52813.2085185051,52813.2085185051,nan,nan
15606,0.0006731862,52812.9070540905,nan,nan,15593,52813.207490205765,nan,nan,-3.09348e-05,52813.160856723785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52816.59192657471,52816.59192657471,nan,nan
15607,0.0006731519,52816.29149045944,nan,nan,15594,52816.59192657471,nan,nan,-3.09343e-05,52816.54508256912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52819.974673986435,52819.974673986435,nan,nan
15608,0.0006732026,52819.67325201035,nan,nan,15595,52819.974673986435,nan,nan,-3.09391e-05,52819.927366018295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52823.35540866852,52823.35540866852,nan,nan
15609,0.0006732944,52823.054972553255,nan,nan,15596,52823.35540866852,nan,nan,-3.09419e-05,52823.30833220482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52826.73846387863,52826.73846387863,nan,nan
15610,0.0006733481,52826.43802776337,nan,nan,15597,52826.73846387863,nan,nan,-3.09389e-05,52826.692461013794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52830.1227452755,52830.1227452755,nan,nan
15611,0.0006732357,52829.82134714127,nan,nan,15598,52830.12178325653,nan,nan,-3.09332e-05,52830.07571101189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52833.501391887665,52833.501391887665,nan,nan
15612,0.0006732661,52833.2009557724,nan,nan,15599,52833.501391887665,nan,nan,-3.09315e-05,52833.455354213715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52836.886969566345,52836.886969566345,nan,nan
15613,0.0006732302,52836.58553233147,nan,nan,15600,52836.88596844673,nan,nan,-3.09361e-05,52836.83963751793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52840.271488428116,52840.271488428116,nan,nan
15614,0.0006731425,52839.97002568245,nan,nan,15601,52840.270461797714,nan,nan,-3.09239e-05,52840.22360229492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52843.65280056,52843.65280056,nan,nan
15615,0.0006732056,52843.352364444734,nan,nan,15602,52843.65280056,nan,nan,-3.09315e-05,52843.60573101044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52847.03487634659,52847.03487634659,nan,nan
15616,0.000673287,52846.73341193199,nan,nan,15603,52847.03384804726,nan,nan,-3.09278e-05,52846.9879155159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52850.41747999191,52850.41747999191,nan,nan
15617,0.0006733366,52850.11704387665,nan,nan,15604,52850.41747999191,nan,nan,-3.09243e-05,52850.37058734894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52853.80221295357,52853.80221295357,nan,nan
15618,0.0006732683,52853.501776838304,nan,nan,15605,52853.80221295357,nan,nan,-3.09357e-05,52853.755876779556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52857.184676885605,52857.184676885605,nan,nan
15619,0.0006733558,52856.88424077034,nan,nan,15606,52857.184676885605,nan,nan,-3.09315e-05,52857.13806462288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52860.56681728363,52860.56681728363,nan,nan
15620,0.0006733192,52860.26638116837,nan,nan,15607,52860.56681728363,nan,nan,-3.09281e-05,52860.520359277725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52863.94938182831,52863.94938182831,nan,nan
15621,0.0006733984,52863.648945713045,nan,nan,15608,52863.94938182831,nan,nan,-3.09319e-05,52863.90303063393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52867.3328602314,52867.3328602314,nan,nan
15622,0.0006733045,52867.032424116136,nan,nan,15609,52867.3328602314,nan,nan,-3.09244e-05,52867.28595161438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52870.716574430466,52870.716574430466,nan,nan
15623,0.0006731816,52870.4161383152,nan,nan,15610,52870.716574430466,nan,nan,-3.09272e-05,52870.669223070145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52874.098516225815,52874.098516225815,nan,nan
15624,0.0006731487,52873.79808011055,nan,nan,15611,52874.098516225815,nan,nan,-3.09438e-05,52874.05217957497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52877.478801488876,52877.478801488876,nan,nan
15625,0.0006733114,52877.17836537361,nan,nan,15612,52877.478801488876,nan,nan,-3.09338e-05,52877.43179488182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52880.858892440796,52880.858892440796,nan,nan
15626,0.0006731355,52880.55845632553,nan,nan,15613,52880.858892440796,nan,nan,-3.09333e-05,52880.812883615494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52884.240983724594,52884.240983724594,nan,nan
15627,0.000673146,52883.94054760933,nan,nan,15614,52884.240983724594,nan,nan,-3.09294e-05,52884.194974422455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52887.62207579613,52887.62207579613,nan,nan
15628,0.0006732487,52887.320669555666,nan,nan,15615,52887.62110567093,nan,nan,-3.09271e-05,52887.57505249977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52891.00252509117,52891.00252509117,nan,nan
15629,0.0006733163,52890.70208897591,nan,nan,15616,52891.00252509117,nan,nan,-3.09323e-05,52890.9564871788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52894.385063648224,52894.38603305817,nan,nan
15630,0.0006732856,52894.08462753296,nan,nan,15617,52894.385063648224,nan,nan,-3.09282e-05,52894.33902478218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52897.76963663101,52897.76963663101,nan,nan
15631,0.0006733887,52897.46920051575,nan,nan,15618,52897.76963663101,nan,nan,-3.09309e-05,52897.72260546684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52901.15138435364,52901.15138435364,nan,nan
15632,0.0006733607,52900.84992399216,nan,nan,15619,52901.15036010742,nan,nan,-3.09379e-05,52901.10353803635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52904.53369474411,52904.53369474411,nan,nan
15633,0.0006732849,52904.23325862885,nan,nan,15620,52904.53369474411,nan,nan,-3.09308e-05,52904.48777914047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52907.91818642616,52907.91818642616,nan,nan
15634,0.0006732746,52907.61674728394,nan,nan,15621,52907.9171833992,nan,nan,-3.09285e-05,52907.87083172798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52911.30041050911,52911.30041050911,nan,nan
15635,0.0006734324,52910.999974393846,nan,nan,15622,52911.30041050911,nan,nan,-3.09353e-05,52911.25385594368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52914.68404507637,52914.68404507637,nan,nan
15636,0.0006732515,52914.38360896111,nan,nan,15623,52914.68404507637,nan,nan,-3.09299e-05,52914.63697576523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52918.06953334808,52918.06953334808,nan,nan
15637,0.0006733165,52917.76809682846,nan,nan,15624,52918.068532943726,nan,nan,-3.09327e-05,52918.02213430405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52921.452058792114,52921.452058792114,nan,nan
15638,0.0006731258,52921.15162267685,nan,nan,15625,52921.452058792114,nan,nan,-3.09291e-05,52921.40483260155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52924.83564758301,52924.83564758301,nan,nan
15639,0.0006732668,52924.53421225548,nan,nan,15626,52924.83464837074,nan,nan,-3.09319e-05,52924.788340330124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52928.21862268448,52928.21862268448,nan,nan
15640,0.000673264,52927.918186569215,nan,nan,15627,52928.21862268448,nan,nan,-3.09348e-05,52928.172115802765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52931.60253787041,52931.60253787041,nan,nan
15641,0.000673241,52931.30108346939,nan,nan,15628,52931.601519584656,nan,nan,-3.09264e-05,52931.55521559715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52934.98286867142,52934.98286867142,nan,nan
15642,0.0006733986,52934.682432556154,nan,nan,15629,52934.98286867142,nan,nan,-3.09339e-05,52934.93631362915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52938.37198638916,52938.37198638916,nan,nan
15643,0.0006734335,52938.070548677446,nan,nan,15630,52938.37098479271,nan,nan,-3.09356e-05,52938.32461619377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52941.75518608093,52941.75518608093,nan,nan
15644,0.0006732766,52941.45474996567,nan,nan,15631,52941.75518608093,nan,nan,-3.09379e-05,52941.70800328255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52945.14188790321,52945.14188790321,nan,nan
15645,0.0006733661,52944.84145178795,nan,nan,15632,52945.14188790321,nan,nan,-3.09428e-05,52945.09470272064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52948.524676799774,52948.524676799774,nan,nan
15646,0.0006732421,52948.22424068451,nan,nan,15633,52948.524676799774,nan,nan,-3.09306e-05,52948.47750520706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52951.903732299805,52951.903732299805,nan,nan
15647,0.0006731843,52951.60229744911,nan,nan,15634,52951.90273356438,nan,nan,-3.09384e-05,52951.85769248009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52955.290088653564,52955.290088653564,nan,nan
15648,0.0006732952,52954.98862876892,nan,nan,15635,52955.290088653564,nan,nan,-3.09294e-05,52955.24236392975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52958.67215061188,52958.67215061188,nan,nan
15649,0.0006734121,52958.37072291374,nan,nan,15636,52958.67115902901,nan,nan,-3.09363e-05,52958.624792575836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52962.05486679077,52962.05486679077,nan,nan
15650,0.000673198,52961.75443067551,nan,nan,15637,52962.05486679077,nan,nan,-3.09376e-05,52962.00775098801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52965.438181877136,52965.438181877136,nan,nan
15651,0.0006732679,52965.136748695375,nan,nan,15638,52965.43718481064,nan,nan,-3.09301e-05,52965.3907289505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52968.82026004791,52968.82026004791,nan,nan
15652,0.0006733474,52968.5188249588,nan,nan,15639,52968.819261074066,nan,nan,-3.09381e-05,52968.77241873741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52972.202647686005,52972.202647686005,nan,nan
15653,0.0006733969,52971.90221157074,nan,nan,15640,52972.202647686005,nan,nan,-3.09339e-05,52972.155953645706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52975.58601284027,52975.58601284027,nan,nan
15654,0.000673215,52975.28557672501,nan,nan,15641,52975.58601284027,nan,nan,-3.09333e-05,52975.53895497322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52978.970787763596,52978.970787763596,nan,nan
15655,0.0006733713,52978.669351243974,nan,nan,15642,52978.96978735924,nan,nan,-3.09286e-05,52978.923392534256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52982.35251951218,52982.35251951218,nan,nan
15656,0.0006732968,52982.05208339691,nan,nan,15643,52982.35251951218,nan,nan,-3.0932e-05,52982.30613231659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52985.735266923904,52985.735266923904,nan,nan
15657,0.000673357,52985.43483080864,nan,nan,15644,52985.735266923904,nan,nan,-3.09441e-05,52985.68831562996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52989.11884856224,52989.11884856224,nan,nan
15658,0.0006732118,52988.81737627983,nan,nan,15645,52989.117812395096,nan,nan,-3.09372e-05,52989.07150697708,nan,nan,nan,nan,nan,nan,nan,nan,52989.11884856224,52992.82898783684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52992.82898783684,52992.82898783684,nan,nan
15659,0.000673251,52992.20253863335,nan,nan,15646,52992.50297474861,nan,nan,-3.0939e-05,52992.45610666275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52995.885781526566,52995.885781526566,nan,nan
15660,0.0006733535,52995.5853454113,nan,nan,15647,52995.885781526566,nan,nan,-3.09324e-05,52995.83873081207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52999.268547058105,52999.268547058105,nan,nan
15661,0.0006734465,52998.967121982576,nan,nan,15648,52999.268547058105,nan,nan,-3.09351e-05,52999.22130084038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53002.65096783638,53002.65096783638,nan,nan
15662,0.0006732825,53002.35053172112,nan,nan,15649,53002.65096783638,nan,nan,-3.09304e-05,53002.604758262634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53006.03455376625,53006.03455376625,nan,nan
15663,0.0006733472,53005.73411765099,nan,nan,15650,53006.03455376625,nan,nan,-3.09399e-05,53005.9875767231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53009.41716003418,53009.41716003418,nan,nan
15664,0.0006733504,53009.116723918916,nan,nan,15651,53009.41716003418,nan,nan,-3.09311e-05,53009.37046408653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53012.79734635353,53012.79734635353,nan,nan
15665,0.0006733713,53012.49691023827,nan,nan,15652,53012.79734635353,nan,nan,-3.09283e-05,53012.75130677223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53016.18373441696,53016.18373441696,nan,nan
15666,0.0006733638,53015.8832983017,nan,nan,15653,53016.18373441696,nan,nan,-3.09383e-05,53016.136685848236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53019.56698131561,53019.56698131561,nan,nan
15667,0.000673137,53019.2655769825,nan,nan,15654,53019.56601309776,nan,nan,-3.09272e-05,53019.5190718174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53022.949056863785,53022.949056863785,nan,nan
15668,0.0006732857,53022.64862074852,nan,nan,15655,53022.949056863785,nan,nan,-3.09438e-05,53022.9012131691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53026.33395957947,53026.33395957947,nan,nan
15669,0.0006732425,53026.033523464204,nan,nan,15656,53026.33395957947,nan,nan,-3.09409e-05,53026.28705358505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53029.71812582016,53029.71812582016,nan,nan
15670,0.0006732557,53029.41672482491,nan,nan,15657,53029.71812582016,nan,nan,-3.09352e-05,53029.67108631134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53033.09802484512,53033.09802484512,nan,nan
15671,0.0006731456,53032.79758872986,nan,nan,15658,53033.09802484512,nan,nan,-3.0936e-05,53033.050963163376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53036.4810590744,53036.4810590744,nan,nan
15672,0.0006733829,53036.18062295914,nan,nan,15659,53036.4810590744,nan,nan,-3.09374e-05,53036.433983802795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53039.86555457115,53039.86555457115,nan,nan
15673,0.0006731253,53039.56409015656,nan,nan,15660,53039.86452627182,nan,nan,-3.09335e-05,53039.81767368317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53043.248563051224,53043.248563051224,nan,nan
15674,0.0006734735,53042.94713821411,nan,nan,15661,53043.247574329376,nan,nan,-3.09379e-05,53043.2005572319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53046.630693912506,53046.630693912506,nan,nan
15675,0.00067336,53046.329250717165,nan,nan,15662,53046.62968683243,nan,nan,-3.09376e-05,53046.58329248428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53050.014182806015,53050.014182806015,nan,nan
15676,0.0006732404,53049.71374669075,nan,nan,15663,53050.014182806015,nan,nan,-3.09353e-05,53049.967254161835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53053.398720264435,53053.398720264435,nan,nan
