index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
34559,0.0006085578,116918.47365441322,nan,nan,34528,116918.77409052849,nan,nan,-9.35748e-05,116918.72723388672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116922.1592540741,116922.1592540741,nan,nan
34560,0.0006083859,116921.85784521102,nan,nan,34529,116922.1582813263,nan,nan,-9.35755e-05,116922.11168313026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116925.54222464561,116925.54222464561,nan,nan
34561,0.0006085708,116925.24178853034,nan,nan,34530,116925.54222464561,nan,nan,-9.35724e-05,116925.49539351463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116928.92737936974,116928.92737936974,nan,nan
34562,0.0006085014,116928.62694325447,nan,nan,34531,116928.92737936974,nan,nan,-9.35788e-05,116928.8804473877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116932.31154513359,116932.31154513359,nan,nan
34563,0.0006084715,116932.01110901832,nan,nan,34532,116932.31154513359,nan,nan,-9.3567e-05,116932.26463842392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116935.69444966316,116935.69444966316,nan,nan
34564,0.0006084674,116935.39301314353,nan,nan,34533,116935.6934492588,nan,nan,-9.35694e-05,116935.64709711075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116939.07928991318,116939.07928991318,nan,nan
34565,0.0006085023,116938.7788537979,nan,nan,34534,116939.07928991318,nan,nan,-9.35709e-05,116939.03149294853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116942.4643099308,116942.4643099308,nan,nan
34566,0.0006086563,116942.16290726661,nan,nan,34535,116942.46334338188,nan,nan,-9.35692e-05,116942.41725873947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116945.84964776039,116945.84964776039,nan,nan
34567,0.0006084598,116945.5482117176,nan,nan,34536,116945.84864783287,nan,nan,-9.3578e-05,116945.80151081085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116949.23252892494,116949.23252892494,nan,nan
34568,0.000608409,116948.93109145164,nan,nan,34537,116949.23152756691,nan,nan,-9.35638e-05,116949.18448448181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116952.61760401726,116952.61760401726,nan,nan
34569,0.0006085476,116952.31615653037,nan,nan,34538,116952.61659264565,nan,nan,-9.35711e-05,116952.56985211372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116956.00238871574,116956.00238871574,nan,nan
34570,0.0006085107,116955.70195260047,nan,nan,34539,116956.00238871574,nan,nan,-9.35769e-05,116955.95525836945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116959.38664984703,116959.38664984703,nan,nan
34571,0.0006085313,116959.08521404266,nan,nan,34540,116959.38565015793,nan,nan,-9.35746e-05,116959.33942890167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116962.7707157135,116962.7707157135,nan,nan
34572,0.0006083903,116962.46927943229,nan,nan,34541,116962.76971554756,nan,nan,-9.35708e-05,116962.72338867188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116966.15444660187,116966.15444660187,nan,nan
34573,0.0006084206,116965.8540104866,nan,nan,34542,116966.15444660187,nan,nan,-9.35724e-05,116966.10741090775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116969.54121780396,116969.54121780396,nan,nan
34574,0.0006084567,116969.23981633186,nan,nan,34543,116969.54025244713,nan,nan,-9.35634e-05,116969.49362301826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116972.91933441162,116972.91933441162,nan,nan
34575,0.0006086137,116972.61889829635,nan,nan,34544,116972.91933441162,nan,nan,-9.35839e-05,116972.87329483032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116976.30415534973,116976.30415534973,nan,nan
34576,0.0006084488,116976.00371923446,nan,nan,34545,116976.30415534973,nan,nan,-9.35783e-05,116976.25665473938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116979.68819141388,116979.68819141388,nan,nan
34577,0.0006085564,116979.38674082755,nan,nan,34546,116979.68717694283,nan,nan,-9.3576e-05,116979.64093089104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116983.071195364,116983.071195364,nan,nan
34578,0.0006085553,116982.77075924873,nan,nan,34547,116983.071195364,nan,nan,-9.35711e-05,116983.02418708801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116986.45352220535,116986.45352220535,nan,nan
34579,0.0006084411,116986.15308609008,nan,nan,34548,116986.45352220535,nan,nan,-9.35739e-05,116986.4064450264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116989.83740878105,116989.83740878105,nan,nan
34580,0.0006085135,116989.53601613044,nan,nan,34549,116989.83645224571,nan,nan,-9.35675e-05,116989.79006838799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116993.2209982872,116993.2209982872,nan,nan
34581,0.0006085288,116992.92056217193,nan,nan,34550,116993.2209982872,nan,nan,-9.35811e-05,116993.17411875725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116996.6017062664,116996.6017062664,nan,nan
34582,0.0006084994,116996.30127015113,nan,nan,34551,116996.6017062664,nan,nan,-9.35759e-05,116996.55476427078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116999.98558664322,116999.98558664322,nan,nan
34583,0.0006085765,116999.68415322303,nan,nan,34552,116999.9845893383,nan,nan,-9.35828e-05,116999.93852424622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117003.37081050873,117003.37081050873,nan,nan
34584,0.0006086414,117003.06935658454,nan,nan,34553,117003.36979269981,nan,nan,-9.35745e-05,117003.32333374023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117006.75330471992,117006.75330471992,nan,nan
34585,0.0006085291,117006.45286860465,nan,nan,34554,117006.75330471992,nan,nan,-9.3582e-05,117006.70640611649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117010.13437891006,117010.13437891006,nan,nan
34586,0.0006086807,117009.83294906616,nan,nan,34555,117010.13338518143,nan,nan,-9.35809e-05,117010.08732581139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117013.52073931694,117013.52073931694,nan,nan
34587,0.0006086869,117013.21933784484,nan,nan,34556,117013.52073931694,nan,nan,-9.35873e-05,117013.4736635685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117016.9041852951,117016.9041852951,nan,nan
34588,0.0006087504,117016.60374917983,nan,nan,34557,117016.9041852951,nan,nan,-9.35902e-05,117016.85684108734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117020.28873634338,117020.28873634338,nan,nan
34589,0.0006085956,117019.98830022811,nan,nan,34558,117020.28873634338,nan,nan,-9.3585e-05,117020.24221730232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117023.67332839966,117023.67332839966,nan,nan
34590,0.0006087695,117023.37289228439,nan,nan,34559,117023.67332839966,nan,nan,-9.35846e-05,117023.62694883347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117027.05812859535,117027.05812859535,nan,nan
34591,0.0006085296,117026.75769248008,nan,nan,34560,117027.05812859535,nan,nan,-9.35876e-05,117027.01081609726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117030.44410085678,117030.44410085678,nan,nan
34592,0.0006087343,117030.14270009994,nan,nan,34561,117030.44313621521,nan,nan,-9.35764e-05,117030.39605998993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117033.82378411293,117033.82378411293,nan,nan
34593,0.0006085685,117033.52334799766,nan,nan,34562,117033.82378411293,nan,nan,-9.35742e-05,117033.7777762413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117037.20771884918,117037.20771884918,nan,nan
34594,0.0006085748,117036.90728273391,nan,nan,34563,117037.20771884918,nan,nan,-9.35788e-05,117037.16026830673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117040.5941362381,117040.5941362381,nan,nan
34595,0.0006085676,117040.29370012283,nan,nan,34564,117040.5941362381,nan,nan,-9.35827e-05,117040.54642391205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117043.97634363174,117043.97634363174,nan,nan
34596,0.0006084421,117043.67590751647,nan,nan,34565,117043.97634363174,nan,nan,-9.35855e-05,117043.92879366875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117047.35837674141,117047.35837674141,nan,nan
34597,0.0006087032,117047.05794062614,nan,nan,34566,117047.35837674141,nan,nan,-9.35886e-05,117047.3113656044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117050.7422170639,117050.7422170639,nan,nan
34598,0.0006085942,117050.44093694686,nan,nan,34567,117050.7422170639,nan,nan,-9.35842e-05,117050.69518017769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117054.12838554382,117054.12838554382,nan,nan
34599,0.0006084637,117053.82693543434,nan,nan,34568,117054.1273715496,nan,nan,-9.35867e-05,117054.08131217957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117057.51281809807,117057.51281809807,nan,nan
34600,0.0006086559,117057.2123819828,nan,nan,34569,117057.51281809807,nan,nan,-9.35747e-05,117057.46551322937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117060.89590764046,117060.89590764046,nan,nan
34601,0.00060859,117060.59547152519,nan,nan,34570,117060.89590764046,nan,nan,-9.35935e-05,117060.8495016098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117064.28133654594,117064.28133654594,nan,nan
34602,0.0006086908,117063.98090043067,nan,nan,34571,117064.28133654594,nan,nan,-9.35943e-05,117064.23454546928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117067.66443252563,117067.66443252563,nan,nan
34603,0.0006086228,117067.36399641036,nan,nan,34572,117067.66443252563,nan,nan,-9.35836e-05,117067.61742472649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117071.04717469215,117071.04717469215,nan,nan
34604,0.0006084747,117070.74569835662,nan,nan,34573,117071.0461344719,nan,nan,-9.35757e-05,117070.99980044365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117074.43126416206,117074.43126416206,nan,nan
34605,0.0006085152,117074.12882151603,nan,nan,34574,117074.4292576313,nan,nan,-9.35792e-05,117074.38290476799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117077.81657862663,117077.81657862663,nan,nan
34606,0.0006084123,117077.51614251136,nan,nan,34575,117077.81657862663,nan,nan,-9.3591e-05,117077.7690525055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117081.20094156265,117081.20094156265,nan,nan
34607,0.0006085885,117080.90050544738,nan,nan,34576,117081.20094156265,nan,nan,-9.35856e-05,117081.1531867981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117084.58458995819,117084.58458995819,nan,nan
34608,0.0006085677,117084.28315677642,nan,nan,34577,117084.5835928917,nan,nan,-9.35812e-05,117084.53670692444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117087.96840453148,117087.96840453148,nan,nan
34609,0.0006087156,117087.66796841621,nan,nan,34578,117087.96840453148,nan,nan,-9.35968e-05,117087.92194676399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117091.35251498222,117091.35251498222,nan,nan
34610,0.0006085498,117091.05103673934,nan,nan,34579,117091.35147285461,nan,nan,-9.359e-05,117091.30462527275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117094.73291921616,117094.73291921616,nan,nan
34611,0.0006086201,117094.43248310089,nan,nan,34580,117094.73291921616,nan,nan,-9.35898e-05,117094.686876297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117098.11911678314,117098.11911678314,nan,nan
34612,0.0006084574,117097.81767644882,nan,nan,34581,117098.11811256409,nan,nan,-9.35868e-05,117098.07116746902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117101.50381493568,117101.50381493568,nan,nan
34613,0.0006085401,117101.20237603187,nan,nan,34582,117101.50281214714,nan,nan,-9.359e-05,117101.45549750328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117104.88835597038,117104.88835597038,nan,nan
34614,0.0006086459,117104.58791985511,nan,nan,34583,117104.88835597038,nan,nan,-9.35919e-05,117104.84144639969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117108.27286195755,117108.27286195755,nan,nan
34615,0.0006085549,117107.97140231132,nan,nan,34584,117108.27183842659,nan,nan,-9.35921e-05,117108.22501063347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117111.65643310547,117111.65643310547,nan,nan
34616,0.0006084488,117111.3559969902,nan,nan,34585,117111.65643310547,nan,nan,-9.3584e-05,117111.60943746567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117115.04121017456,117115.04121017456,nan,nan
34617,0.0006084694,117114.73977675437,nan,nan,34586,117115.04021286964,nan,nan,-9.35917e-05,117114.99320220947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117118.42583036423,117118.42583036423,nan,nan
34618,0.0006084953,117118.1243835926,nan,nan,34587,117118.42481970787,nan,nan,-9.35989e-05,117118.37869143486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117121.80691099167,117121.80691099167,nan,nan
34619,0.0006083951,117121.50544729232,nan,nan,34588,117121.8058834076,nan,nan,-9.35977e-05,117121.75966787338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117125.19232940674,117125.19232940674,nan,nan
34620,0.0006087093,117124.89189329147,nan,nan,34589,117125.19232940674,nan,nan,-9.36001e-05,117125.14528012276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117128.57651042938,117128.57651042938,nan,nan
34621,0.0006085457,117128.27504720687,nan,nan,34590,117128.57548332214,nan,nan,-9.3586e-05,117128.5285475254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117131.96156167984,117131.96156167984,nan,nan
34622,0.0006086078,117131.6601249218,nan,nan,34591,117131.96056103706,nan,nan,-9.35928e-05,117131.91343712807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117135.34487843513,117135.34487843513,nan,nan
34623,0.0006087861,117135.04444231986,nan,nan,34592,117135.34487843513,nan,nan,-9.35994e-05,117135.29799747467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117138.72872757912,117138.72872757912,nan,nan
34624,0.0006085011,117138.42829146385,nan,nan,34593,117138.72872757912,nan,nan,-9.35943e-05,117138.68188071251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117142.1100974083,117142.1100974083,nan,nan
34625,0.0006087093,117141.80966129302,nan,nan,34594,117142.1100974083,nan,nan,-9.36004e-05,117142.06405997276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117145.49359965324,117145.49359965324,nan,nan
34626,0.0006085712,117145.19216217994,nan,nan,34595,117145.49259829521,nan,nan,-9.35976e-05,117145.44624638557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117148.87692809105,117148.87692809105,nan,nan
34627,0.0006084853,117148.57546033859,nan,nan,34596,117148.87589645386,nan,nan,-9.35991e-05,117148.82896113396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117152.2576637268,117152.2576637268,nan,nan
34628,0.0006085386,117151.95722761154,nan,nan,34597,117152.2576637268,nan,nan,-9.36026e-05,117152.21162462234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117155.64167523384,117155.64167523384,nan,nan
34629,0.0006085561,117155.34023823738,nan,nan,34598,117155.64067435265,nan,nan,-9.35986e-05,117155.5946381092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117159.02558922768,117159.02558922768,nan,nan
34630,0.0006085675,117158.72418704032,nan,nan,34599,117159.02558922768,nan,nan,-9.3606e-05,117158.978556633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117162.41015219688,117162.41015219688,nan,nan
34631,0.0006085788,117162.1086789608,nan,nan,34600,117162.40911507607,nan,nan,-9.36017e-05,117162.36260294914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117165.79367113113,117165.79367113113,nan,nan
34632,0.0006088085,117165.49323501586,nan,nan,34601,117165.79367113113,nan,nan,-9.36036e-05,117165.74614310265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117169.17635655403,117169.17635655403,nan,nan
34633,0.0006085791,117168.8748802185,nan,nan,34602,117169.17531633377,nan,nan,-9.36005e-05,117169.12846207619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117172.56003808975,117172.56003808975,nan,nan
34634,0.0006086101,117172.2586013317,nan,nan,34603,117172.55903744698,nan,nan,-9.35934e-05,117172.51268529892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117175.94419384003,117175.94419384003,nan,nan
34635,0.0006085371,117175.64275636672,nan,nan,34604,117175.943192482,nan,nan,-9.36037e-05,117175.89687013626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117179.32741832733,117179.32741832733,nan,nan
34636,0.000608559,117179.02698221206,nan,nan,34605,117179.32741832733,nan,nan,-9.3616e-05,117179.28046011925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117182.70847725868,117182.70847725868,nan,nan
34637,0.000608559,117182.40804114341,nan,nan,34606,117182.70847725868,nan,nan,-9.35992e-05,117182.66190338135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117186.09374022484,117186.09374022484,nan,nan
34638,0.0006086598,117185.79330410957,nan,nan,34607,117186.09374022484,nan,nan,-9.35937e-05,117186.04698777199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117189.47782158852,117189.47782158852,nan,nan
34639,0.0006086138,117189.17738547325,nan,nan,34608,117189.47782158852,nan,nan,-9.36074e-05,117189.43016600609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117192.86091828346,117192.86091828346,nan,nan
34640,0.0006086341,117192.56048216819,nan,nan,34609,117192.86091828346,nan,nan,-9.35999e-05,117192.81508588791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117196.24566626549,117196.24566626549,nan,nan
34641,0.0006085903,117195.94422974586,nan,nan,34610,117196.24466586113,nan,nan,-9.36046e-05,117196.1977455616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117199.62924408913,117199.62924408913,nan,nan
34642,0.0006085687,117199.32784500121,nan,nan,34611,117199.62828111649,nan,nan,-9.36027e-05,117199.58221888542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117203.01321005821,117203.01321005821,nan,nan
34643,0.0006085819,117202.71277394294,nan,nan,34612,117203.01321005821,nan,nan,-9.36139e-05,117202.96643805504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117206.3953769207,117206.3953769207,nan,nan
34644,0.0006084933,117206.09394755363,nan,nan,34613,117206.3943836689,nan,nan,-9.3608e-05,117206.34837412834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117209.77961850166,117209.77961850166,nan,nan
34645,0.0006085637,117209.47818436622,nan,nan,34614,117209.77862048149,nan,nan,-9.36027e-05,117209.73258090019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117213.16026973724,117213.16026973724,nan,nan
34646,0.0006085892,117212.85983362197,nan,nan,34615,117213.16026973724,nan,nan,-9.36017e-05,117213.11425995827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117216.54331922531,117216.54331922531,nan,nan
34647,0.0006086092,117216.24288311004,nan,nan,34616,117216.54331922531,nan,nan,-9.3605e-05,117216.49731373787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117219.92622804642,117219.92622804642,nan,nan
34648,0.0006085757,117219.62579193115,nan,nan,34617,117219.92622804642,nan,nan,-9.36041e-05,117219.8797340393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117223.31097435951,117223.31097435951,nan,nan
34649,0.0006086401,117223.01053824424,nan,nan,34618,117223.31097435951,nan,nan,-9.36045e-05,117223.26393914223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117226.69414782524,117226.69414782524,nan,nan
34650,0.0006084859,117226.39273180961,nan,nan,34619,117226.69316792488,nan,nan,-9.35985e-05,117226.64691448212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117230.0784482956,117230.0784482956,nan,nan
34651,0.0006085419,117229.77704539298,nan,nan,34620,117230.07748150826,nan,nan,-9.35994e-05,117230.031083107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117233.46310925484,117233.46310925484,nan,nan
34652,0.000608615,117233.16172304153,nan,nan,34621,117233.46310925484,nan,nan,-9.36069e-05,117233.41605854034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117236.84673595428,117236.84673595428,nan,nan
