index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
38610,0.0008338719,130617.54195609092,nan,nan,38575,130617.84239220619,nan,nan,-0.0001782276,130617.79535770416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130621.22691655159,130621.22691655159,nan,nan
38611,0.0008339888,130620.92648043632,nan,nan,38576,130621.22691655159,nan,nan,-0.0001782255,130621.18006896973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130624.608669281,130624.608669281,nan,nan
38612,0.0008338948,130624.30823316574,nan,nan,38577,130624.608669281,nan,nan,-0.000178231,130624.56267952919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130627.99250221252,130627.99250221252,nan,nan
38613,0.0008338076,130627.69105257987,nan,nan,38578,130627.99148869514,nan,nan,-0.0001782239,130627.94548082352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130631.37703251839,130631.37703251839,nan,nan
38614,0.0008340475,130631.07559576034,nan,nan,38579,130631.37603187561,nan,nan,-0.0001782254,130631.32964873314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130634.75900292397,130634.75900292397,nan,nan
38615,0.0008340324,130634.4585668087,nan,nan,38580,130634.75900292397,nan,nan,-0.0001782327,130634.7116894722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130638.14107942581,130638.14107942581,nan,nan
38616,0.0008341397,130637.84064331054,nan,nan,38581,130638.14107942581,nan,nan,-0.0001782262,130638.09420180321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130641.52790141106,130641.52790141106,nan,nan
38617,0.0008340107,130641.22746529579,nan,nan,38582,130641.52790141106,nan,nan,-0.0001782306,130641.48086667061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130644.9123673439,130644.9123673439,nan,nan
38618,0.0008339869,130644.61090340614,nan,nan,38583,130644.91133952141,nan,nan,-0.0001782388,130644.86511659622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130648.29424405098,130648.29424405098,nan,nan
38619,0.0008341376,130647.99380793571,nan,nan,38584,130648.29424405098,nan,nan,-0.0001782278,130648.24637699127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130651.67786836624,130651.67786836624,nan,nan
38620,0.0008339132,130651.37743225097,nan,nan,38585,130651.67786836624,nan,nan,-0.0001782247,130651.6316177845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130655.05973696709,130655.05973696709,nan,nan
38621,0.0008339029,130654.75930085182,nan,nan,38586,130655.05973696709,nan,nan,-0.0001782404,130655.0127313137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130658.44432067871,130658.44432067871,nan,nan
38622,0.000833993,130658.14388456344,nan,nan,38587,130658.44432067871,nan,nan,-0.0001782278,130658.3967473507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130661.82879900932,130661.82879900932,nan,nan
38623,0.0008338047,130661.52736153602,nan,nan,38588,130661.82779765129,nan,nan,-0.0001782348,130661.78140306473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130665.21167349815,130665.21167349815,nan,nan
38624,0.0008339029,130664.9102367401,nan,nan,38589,130665.21067285538,nan,nan,-0.000178236,130665.16431593895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130668.59461903572,130668.59461903572,nan,nan
38625,0.0008339773,130668.29418292045,nan,nan,38590,130668.59461903572,nan,nan,-0.0001782386,130668.5475692749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130671.98135519028,130671.98135519028,nan,nan
38626,0.0008338035,130671.6799179554,nan,nan,38591,130671.98035407066,nan,nan,-0.00017823,130671.93400192261,nan,nan,nan,nan,nan,nan,nan,nan,130671.98135519028,130675.66865801811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130675.66865801811,130675.66865801811,nan,nan
38627,0.0008339282,130675.06363215446,nan,nan,38592,130675.36406826973,nan,nan,-0.0001782299,130675.31768321991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130678.74970030785,130678.74970030785,nan,nan
38628,0.000833864,130678.44926419258,nan,nan,38593,130678.74970030785,nan,nan,-0.0001782333,130678.70285153389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130682.13500261307,130682.13500261307,nan,nan
38629,0.0008339326,130681.8345664978,nan,nan,38594,130682.13500261307,nan,nan,-0.000178223,130682.08805131912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130685.51805973053,130685.51805973053,nan,nan
38630,0.000833862,130685.21662130355,nan,nan,38595,130685.51805973053,nan,nan,-0.0001782367,130685.47009372711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130688.90253520012,130688.90253520012,nan,nan
38631,0.0008339663,130688.60209908485,nan,nan,38596,130688.90253520012,nan,nan,-0.0001782308,130688.85565543175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130692.28661322594,130692.28661322594,nan,nan
38632,0.0008339041,130691.98617711067,nan,nan,38597,130692.28661322594,nan,nan,-0.0001782318,130692.24031376839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130695.67260050774,130695.67260050774,nan,nan
38633,0.0008340069,130695.37216439247,nan,nan,38598,130695.67260050774,nan,nan,-0.0001782275,130695.62475132942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130699.05589842796,130699.05589842796,nan,nan
38634,0.0008338899,130698.75546231269,nan,nan,38599,130699.05589842796,nan,nan,-0.0001782212,130699.00904130936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130702.44135022163,130702.44135022163,nan,nan
38635,0.0008337871,130702.13995947837,nan,nan,38600,130702.44135022163,nan,nan,-0.000178232,130702.39429974556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130705.82580375671,130705.82580375671,nan,nan
38636,0.0008338997,130705.52436413764,nan,nan,38601,130705.82480025291,nan,nan,-0.0001782318,130705.77802729607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130709.2071659565,130709.2071659565,nan,nan
38637,0.000834014,130708.90672984123,nan,nan,38602,130709.2071659565,nan,nan,-0.0001782268,130709.16142582893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130712.58955264091,130712.58955264091,nan,nan
38638,0.0008339752,130712.28911652564,nan,nan,38603,130712.58955264091,nan,nan,-0.0001782197,130712.54349350929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130715.97255158424,130715.97255158424,nan,nan
38639,0.0008338361,130715.67211546897,nan,nan,38604,130715.97255158424,nan,nan,-0.0001782325,130715.92654109001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130719.35899424553,130719.35899424553,nan,nan
38640,0.0008338392,130719.05755057334,nan,nan,38605,130719.35798668861,nan,nan,-0.0001782285,130719.31156873703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130722.74119782448,130722.74119782448,nan,nan
38641,0.0008338381,130722.43979039192,nan,nan,38606,130722.74022650719,nan,nan,-0.0001782271,130722.69419002533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130726.12858724594,130726.12858724594,nan,nan
38642,0.0008337787,130725.82715501785,nan,nan,38607,130726.12759113312,nan,nan,-0.0001782414,130726.08062505722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130729.51383519173,130729.51383519173,nan,nan
38643,0.0008341508,130729.21339907646,nan,nan,38608,130729.51383519173,nan,nan,-0.0001782336,130729.46666550636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130732.89950370789,130732.89950370789,nan,nan
38644,0.0008340673,130732.59805598258,nan,nan,38609,130732.89849209785,nan,nan,-0.0001782292,130732.85190415382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130736.28379225731,130736.28379225731,nan,nan
38645,0.0008341348,130735.98335614204,nan,nan,38610,130736.28379225731,nan,nan,-0.0001782294,130736.23703694344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130739.66857504845,130739.66857504845,nan,nan
38646,0.000834119,130739.36713995933,nan,nan,38611,130739.6675760746,nan,nan,-0.0001782496,130739.62129497528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130743.05283403397,130743.05283403397,nan,nan
38647,0.0008337538,130742.75140943527,nan,nan,38612,130743.05184555054,nan,nan,-0.0001782367,130743.0051805973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130746.43663358688,130746.43663358688,nan,nan
38648,0.0008340302,130746.1352221012,nan,nan,38613,130746.43565821648,nan,nan,-0.0001782385,130746.3890337944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130749.82024979591,130749.82024979591,nan,nan
38649,0.0008338263,130749.51981368064,nan,nan,38614,130749.82024979591,nan,nan,-0.0001782322,130749.77319741249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130753.20506262779,130753.20506262779,nan,nan
38650,0.0008340477,130752.90462651252,nan,nan,38615,130753.20506262779,nan,nan,-0.0001782404,130753.15839362144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130756.59015417099,130756.59015417099,nan,nan
38651,0.0008339451,130756.28870382308,nan,nan,38616,130756.58913993835,nan,nan,-0.0001782454,130756.54245018959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130759.97286391258,130759.97286391258,nan,nan
38652,0.0008339214,130759.67142333984,nan,nan,38617,130759.97286391258,nan,nan,-0.0001782333,130759.92578673363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130763.35701537132,130763.35701537132,nan,nan
38653,0.0008339699,130763.05556716918,nan,nan,38618,130763.35600328445,nan,nan,-0.0001782357,130763.3097627163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130766.74131989479,130766.74131989479,nan,nan
38654,0.0008338488,130766.44088377952,nan,nan,38619,130766.74131989479,nan,nan,-0.0001782425,130766.69460010529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130770.12633180618,130770.12633180618,nan,nan
38655,0.0008338666,130769.8249370098,nan,nan,38620,130770.12537312508,nan,nan,-0.0001782395,130770.07889986038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130773.50763058662,130773.50763058662,nan,nan
38656,0.0008339306,130773.2062338829,nan,nan,38621,130773.50666999817,nan,nan,-0.0001782509,130773.45962047577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130776.89074993134,130776.89074993134,nan,nan
38657,0.0008339057,130776.59031381606,nan,nan,38622,130776.89074993134,nan,nan,-0.0001782358,130776.84376573563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130780.2745642662,130780.2745642662,nan,nan
38658,0.0008339308,130779.9731267929,nan,nan,38623,130780.27356290817,nan,nan,-0.0001782467,130780.22812008858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130783.66074085236,130783.66074085236,nan,nan
38659,0.0008339332,130783.35930385589,nan,nan,38624,130783.65973997116,nan,nan,-0.0001782416,130783.61334300041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130787.04447579384,130787.04447579384,nan,nan
38660,0.0008339324,130786.74305024146,nan,nan,38625,130787.04348635674,nan,nan,-0.0001782374,130786.99685192108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130790.4296681881,130790.4296681881,nan,nan
38661,0.0008337715,130790.12923207282,nan,nan,38626,130790.4296681881,nan,nan,-0.0001782525,130790.38334941864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130793.81576395035,130793.81576395035,nan,nan
38662,0.0008339207,130793.51436033248,nan,nan,38627,130793.81576395035,nan,nan,-0.0001782458,130793.76843452454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130797.1985502243,130797.1985502243,nan,nan
38663,0.0008339242,130796.89811410903,nan,nan,38628,130797.1985502243,nan,nan,-0.0001782506,130797.15145730972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130800.58037471771,130800.58037471771,nan,nan
38664,0.0008338562,130800.27993860244,nan,nan,38629,130800.58037471771,nan,nan,-0.0001782493,130800.53351449966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130803.96516442299,130803.96516442299,nan,nan
38665,0.0008339274,130803.66472830772,nan,nan,38630,130803.96516442299,nan,nan,-0.0001782517,130803.9183280468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130807.35090088844,130807.35090088844,nan,nan
38666,0.0008339611,130807.05046477317,nan,nan,38631,130807.35090088844,nan,nan,-0.0001782558,130807.30397486687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130810.73446059227,130810.73446059227,nan,nan
38667,0.0008338833,130810.434024477,nan,nan,38632,130810.73446059227,nan,nan,-0.0001782544,130810.6873319149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130814.12150287628,130814.12150287628,nan,nan
38668,0.0008339555,130813.82010521888,nan,nan,38633,130814.12054133415,nan,nan,-0.0001782578,130814.07351708412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130817.50614142418,130817.50614142418,nan,nan
38669,0.0008338444,130817.20470514297,nan,nan,38634,130817.50514125824,nan,nan,-0.0001782425,130817.45894742012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130820.88924026489,130820.88924026489,nan,nan
38670,0.0008339954,130820.58880414962,nan,nan,38635,130820.88924026489,nan,nan,-0.0001782517,130820.8413746357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130824.27310752869,130824.27310752869,nan,nan
38671,0.0008339872,130823.97267141342,nan,nan,38636,130824.27310752869,nan,nan,-0.0001782446,130824.2260146141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130827.65752458572,130827.65752458572,nan,nan
38672,0.0008339373,130827.35606136321,nan,nan,38637,130827.65649747849,nan,nan,-0.0001782436,130827.61017513275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130831.04153895378,130831.04153895378,nan,nan
38673,0.0008339588,130830.74010076522,nan,nan,38638,130831.0405368805,nan,nan,-0.0001782543,130830.99431562424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130834.42267107964,130834.42267107964,nan,nan
38674,0.0008339821,130834.12123384475,nan,nan,38639,130834.42166996002,nan,nan,-0.0001782561,130834.3756301403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130837.80990982056,130837.80990982056,nan,nan
38675,0.0008338611,130837.50847568511,nan,nan,38640,130837.80891180038,nan,nan,-0.000178258,130837.76086854935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130841.19179344177,130841.19179344177,nan,nan
38676,0.0008338744,130840.8913573265,nan,nan,38641,130841.19179344177,nan,nan,-0.0001782614,130841.14503097534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130844.57798075676,130844.57798075676,nan,nan
38677,0.0008338658,130844.27651801109,nan,nan,38642,130844.57695412636,nan,nan,-0.0001782512,130844.530605793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130847.95865273476,130847.95865273476,nan,nan
38678,0.000833995,130847.65821661949,nan,nan,38643,130847.95865273476,nan,nan,-0.0001782587,130847.91261315346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130851.34377598763,130851.34377598763,nan,nan
38679,0.0008340854,130851.0423766613,nan,nan,38644,130851.34281277657,nan,nan,-0.0001782592,130851.29672455788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130854.73118114471,130854.73118114471,nan,nan
38680,0.0008340578,130854.42974200248,nan,nan,38645,130854.73017811775,nan,nan,-0.0001782643,130854.68338751793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130858.11351251602,130858.11351251602,nan,nan
38681,0.0008338306,130857.81307640075,nan,nan,38646,130858.11351251602,nan,nan,-0.0001782576,130858.0670068264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130861.49691414833,130861.49691414833,nan,nan
38682,0.0008339775,130861.19544878005,nan,nan,38647,130861.49588489532,nan,nan,-0.00017826,130861.44987893105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130864.88312220573,130864.88312220573,nan,nan
38683,0.0008341682,130864.58268609046,nan,nan,38648,130864.88312220573,nan,nan,-0.0001782573,130864.83612179756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130868.26592755318,130868.26592755318,nan,nan
38684,0.00083378,130867.9654914379,nan,nan,38649,130868.26592755318,nan,nan,-0.0001782647,130868.21985030174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130871.65181851387,130871.65181851387,nan,nan
38685,0.0008341672,130871.3513823986,nan,nan,38650,130871.65181851387,nan,nan,-0.0001782572,130871.6051158905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130875.03657150269,130875.03657150269,nan,nan
38686,0.0008339509,130874.73516359329,nan,nan,38651,130875.03559970856,nan,nan,-0.0001782619,130874.98913264275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130878.42368245125,130878.42368245125,nan,nan
38687,0.0008338272,130878.12224617004,nan,nan,38652,130878.42268228531,nan,nan,-0.0001782575,130878.37639284134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130881.80681610107,130881.80681610107,nan,nan
38688,0.0008338756,130881.5063799858,nan,nan,38653,130881.80681610107,nan,nan,-0.0001782553,130881.75996422768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130885.19150447845,130885.19150447845,nan,nan
38689,0.000834009,130884.89106836318,nan,nan,38654,130885.19150447845,nan,nan,-0.0001782548,130885.14517307281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130888.57636833191,130888.57636833191,nan,nan
38690,0.0008342101,130888.27496781349,nan,nan,38655,130888.57540392876,nan,nan,-0.0001782571,130888.5293264389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130891.95936250687,130891.95936250687,nan,nan
38691,0.000833842,130891.6589263916,nan,nan,38656,130891.95936250687,nan,nan,-0.0001782554,130891.91332435608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130895.34220933914,130895.34220933914,nan,nan
38692,0.0008340087,130895.04077353477,nan,nan,38657,130895.34220933914,nan,nan,-0.0001782539,130895.29516720772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130898.72575306892,130898.72575306892,nan,nan
38693,0.0008337778,130898.42430295944,nan,nan,38658,130898.7247390747,nan,nan,-0.0001782512,130898.67867517471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130902.111713171,130902.111713171,nan,nan
38694,0.0008337673,130901.81127705573,nan,nan,38659,130902.111713171,nan,nan,-0.0001782613,130902.0647456646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130905.49521613121,130905.49521613121,nan,nan
38695,0.000833828,130905.19377985,nan,nan,38660,130905.49421596527,nan,nan,-0.000178251,130905.44781422615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130908.87467169762,130908.87467169762,nan,nan
38696,0.0008339286,130908.57423558235,nan,nan,38661,130908.87467169762,nan,nan,-0.0001782591,130908.82862401009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130912.26046204567,130912.26046204567,nan,nan
38697,0.0008338709,130911.95902695655,nan,nan,38662,130912.25946307182,nan,nan,-0.0001782571,130912.21312141418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130915.6435098648,130915.6435098648,nan,nan
38698,0.0008338827,130915.34207477569,nan,nan,38663,130915.64251089096,nan,nan,-0.0001782503,130915.59612488747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130919.02776384354,130919.02776384354,nan,nan
38699,0.0008338582,130918.72632780074,nan,nan,38664,130919.02776384354,nan,nan,-0.0001782609,130918.97962546349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130922.40979361534,130922.40979361534,nan,nan
38700,0.0008339325,130922.10838284492,nan,nan,38665,130922.40881896019,nan,nan,-0.000178255,130922.36239624023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130925.79412841797,130925.79412841797,nan,nan
38701,0.0008337926,130925.4936923027,nan,nan,38666,130925.79412841797,nan,nan,-0.0001782581,130925.7468020916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130929.17896151543,130929.17896151543,nan,nan
