index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
44590,0.0001726983,150843.6516322136,nan,nan,44551,150844.05806994438,nan,nan,-6.83766e-05,150843.90602779388,2.863165852337873e-19,150847.4402575493,nan,nan,nan,nan,2.655359244717682,150847.4412572384,nan,nan,nan,nan,150844.05806994438,150847.4412572384,nan,nan,nan,nan,nan,nan,150847.4412572384,150847.4412572384,nan,nan
44591,0.0001725652,150847.0347913742,nan,nan,44552,150847.4412572384,nan,nan,-6.83867e-05,150847.28921699524,2.339214822629389e-19,150850.82334327698,nan,nan,nan,nan,3.3420900838688063,150850.82434415817,nan,nan,nan,nan,150847.4412572384,150850.82434415817,nan,nan,nan,nan,nan,nan,150850.82434415817,150850.82434415817,nan,nan
44592,0.0001727152,150850.4189371109,nan,nan,44553,150850.82434415817,nan,nan,-6.83801e-05,150850.67333436012,2.363437730415286e-19,150854.20994997025,nan,nan,nan,nan,3.0673977482083563,150854.21094989777,nan,nan,nan,nan,150850.82434415817,150854.21094989777,nan,nan,nan,nan,nan,nan,150854.21094989777,150854.21094989777,nan,nan
44593,0.000172733,150853.80051865577,nan,nan,44554,150854.21094989777,nan,nan,-6.83857e-05,150854.0539112091,4.0642812250809765e-21,150857.58875894547,nan,nan,nan,nan,3.8914747551897055,150857.58875894547,nan,nan,nan,nan,150854.21094989777,150857.58875894547,nan,nan,nan,nan,nan,nan,150857.58875894547,150857.58875894547,nan,nan
44594,0.0001726073,150857.18232216834,nan,nan,44555,150857.58875894547,nan,nan,-6.83786e-05,150857.4367184639,1.4582106471668461e-18,150860.97043180466,nan,nan,nan,nan,3.204743916038581,150860.97140145302,nan,nan,nan,nan,150857.58875894547,150860.97140145302,nan,nan,nan,nan,nan,nan,150860.97140145302,150860.97140145302,nan,nan
44595,0.0001726851,150860.56599559783,nan,nan,44556,150860.97140145302,nan,nan,-6.83928e-05,150860.82039117813,3.1436997712141404e-19,150864.35611128807,nan,nan,nan,nan,3.7541285873594807,150864.35611128807,nan,nan,nan,nan,150860.97140145302,150864.35611128807,nan,nan,nan,nan,nan,nan,150864.35711169243,150864.35711169243,nan,nan
44596,0.0001728722,150863.94667448997,nan,nan,44557,150864.35611128807,nan,nan,-6.83931e-05,150864.20107340813,6.711060674838964e-19,150867.73669075966,nan,nan,nan,nan,3.8914747551897055,150867.73769021034,nan,nan,nan,nan,150864.35711169243,150867.73769021034,nan,nan,nan,nan,nan,nan,150867.73769021034,150867.73769021034,nan,nan
44597,0.0001725041,150867.32725300788,nan,nan,44558,150867.73769021034,nan,nan,-6.83842e-05,150867.5816500187,2.896763905724394e-21,150871.11842918396,nan,nan,nan,nan,3.616782419529256,150871.1194281578,nan,nan,nan,nan,150867.73769021034,150871.1194281578,nan,nan,nan,nan,nan,nan,150871.1194281578,150871.1194281578,nan,nan
44598,0.0001726856,150870.70799174308,nan,nan,44559,150871.1194281578,nan,nan,-6.83955e-05,150870.96241807938,7.22949614896444e-21,150874.50446105003,nan,nan,nan,nan,2.9300515803781315,150874.50446105003,nan,nan,nan,nan,150871.1194281578,150874.50446105003,nan,nan,nan,nan,nan,nan,150874.50546193123,150874.50546193123,nan,nan
44599,0.0001726605,150874.09102168083,nan,nan,44560,150874.50446105003,nan,nan,-6.83949e-05,150874.34542107582,3.448278226433257e-20,150877.87672114372,nan,nan,nan,nan,3.479436251699031,150877.87772130966,nan,nan,nan,nan,150874.50546193123,150877.87772130966,nan,nan,nan,nan,nan,nan,150877.87772130966,150877.87772130966,nan,nan
44600,0.0001727014,150877.47225632667,nan,nan,44561,150877.87772130966,nan,nan,-6.83905e-05,150877.72565031052,1.7127081670042222e-20,150881.25636267662,nan,nan,nan,nan,2.9300515803781315,150881.25636267662,nan,nan,nan,nan,150877.87772130966,150881.25636267662,nan,nan,nan,nan,nan,nan,150881.2573618889,150881.2573618889,nan,nan
44601,0.0001727075,150880.8509255886,nan,nan,44562,150881.25636267662,nan,nan,-6.83862e-05,150881.10535383224,2.568056407873226e-21,150884.64445853233,nan,nan,nan,nan,3.3420900838688063,150884.64445853233,nan,nan,nan,nan,150881.2573618889,150884.64445853233,nan,nan,nan,nan,nan,nan,150884.64445853233,150884.64445853233,nan,nan
44602,0.0001727041,150884.2360221386,nan,nan,44563,150884.64445853233,nan,nan,-6.83764e-05,150884.49044775963,3.131957280252677e-20,150888.0235414505,nan,nan,nan,nan,2.9300515803781315,150888.02454209328,nan,nan,nan,nan,150884.64445853233,150888.02454209328,nan,nan,nan,nan,nan,nan,150888.02454209328,150888.02454209328,nan,nan
44603,0.0001726481,150887.618105793,nan,nan,44564,150888.02454209328,nan,nan,-6.83777e-05,150887.87250208855,3.2518162048684064e-20,150891.41160702705,nan,nan,nan,nan,3.3420900838688063,150891.41260671616,nan,nan,nan,nan,150888.02454209328,150891.41260671616,nan,nan,nan,nan,nan,nan,150891.41360759735,150891.41360759735,nan,nan
44604,0.0001726021,150890.99916877746,nan,nan,44565,150891.41260671616,nan,nan,-6.83794e-05,150891.25356554985,7.309838164865885e-21,150894.79022979736,nan,nan,nan,nan,3.0673977482083563,150894.79022979736,nan,nan,nan,nan,150891.41360759735,150894.79022979736,nan,nan,nan,nan,nan,nan,150894.79123020172,150894.79123020172,nan,nan
44605,0.0001726358,150894.38081421852,nan,nan,44566,150894.79022979736,nan,nan,-6.83848e-05,150894.63522028923,1.1291587923624537e-23,150898.18457198143,nan,nan,nan,nan,3.0673977482083563,150898.18557310104,nan,nan,nan,nan,150894.79123020172,150898.18557310104,nan,nan,nan,nan,nan,nan,150898.18557310104,150898.18557310104,nan,nan
44606,0.0001726548,150897.76413526534,nan,nan,44567,150898.18557310104,nan,nan,-6.838e-05,150898.01853108406,1.8353516490840662e-23,150901.56860399246,nan,nan,nan,nan,2.243320741227007,150901.5696041584,nan,nan,nan,nan,150898.18557310104,150901.5696041584,nan,nan,nan,nan,nan,nan,150901.5696041584,150901.5696041584,nan,nan
44607,0.0001726711,150901.14716615676,nan,nan,44568,150901.5696041584,nan,nan,-6.83956e-05,150901.40156269073,1.1701300257809879e-23,150904.93711948395,nan,nan,nan,nan,3.0673977482083563,150904.93711948395,nan,nan,nan,nan,150901.5696041584,150904.93711948395,nan,nan,nan,nan,nan,nan,150904.9381198883,150904.9381198883,nan,nan
44608,0.0001725386,150904.53067150115,nan,nan,44569,150904.93711948395,nan,nan,-6.83738e-05,150904.78495883942,1.0416965028780966e-23,150908.3204293251,nan,nan,nan,nan,2.7927054125479067,150908.3214290142,nan,nan,nan,nan,150904.9381198883,150908.3214290142,nan,nan,nan,nan,nan,nan,150908.3214290142,150908.3214290142,nan,nan
44609,0.0001726605,150907.91494932174,nan,nan,44570,150908.3214290142,nan,nan,-6.83851e-05,150908.168623209,2.9749281565808745e-23,150911.7149465084,nan,nan,nan,nan,2.9300515803781315,150911.7159564495,nan,nan,nan,nan,150908.3214290142,150911.7159564495,nan,nan,nan,nan,nan,nan,150911.7159564495,150911.7159564495,nan,nan
44610,0.0001726665,150911.30547537803,nan,nan,44571,150911.7159564495,nan,nan,-6.83708e-05,150911.5588479042,2.0041574944983386e-24,150915.08984398842,nan,nan,nan,nan,3.479436251699031,150915.08984398842,nan,nan,nan,nan,150911.7159564495,150915.08984398842,nan,nan,nan,nan,nan,nan,150915.09084439278,150915.09084439278,nan,nan
44611,0.0001725495,150914.68636622428,nan,nan,44572,150915.08984398842,nan,nan,-6.83839e-05,150914.9398984909,2.1614684278511963e-22,150918.47819304466,nan,nan,nan,nan,3.616782419529256,150918.47819304466,nan,nan,nan,nan,150915.09084439278,150918.47819304466,nan,nan,nan,nan,nan,nan,150918.47819304466,150918.47819304466,nan,nan
44612,0.0001727142,150918.07172193527,nan,nan,44573,150918.47819304466,nan,nan,-6.83832e-05,150918.32488441467,1.6210910440032118e-24,150921.85869169235,nan,nan,nan,nan,3.204743916038581,150921.85869169235,nan,nan,nan,nan,150918.47819304466,150921.85869169235,nan,nan,nan,nan,nan,nan,150921.85869169235,150921.85869169235,nan,nan
44613,0.0001725805,150921.45422377586,nan,nan,44574,150921.85869169235,nan,nan,-6.83777e-05,150921.70769619942,5.854833469073933e-26,150925.2403204441,nan,nan,nan,nan,3.204743916038581,150925.24132204056,nan,nan,nan,nan,150921.85869169235,150925.24132204056,nan,nan,nan,nan,nan,nan,150925.2423233986,150925.2423233986,nan,nan
44614,0.0001726294,150924.83788576126,nan,nan,44575,150925.24132204056,nan,nan,-6.83834e-05,150925.09167218208,2.7373684870686818e-24,150928.62610197067,nan,nan,nan,nan,2.3806669090572323,150928.62610197067,nan,nan,nan,nan,150925.2423233986,150928.62610197067,nan,nan,nan,nan,nan,nan,150928.62610197067,150928.62610197067,nan,nan
44615,0.0001726611,150928.2196260929,nan,nan,44576,150928.62610197067,nan,nan,-6.83757e-05,150928.4730436802,2.862314330293852e-22,150932.0103611946,nan,nan,nan,nan,2.7927054125479067,150932.0103611946,nan,nan,nan,nan,150928.62610197067,150932.0103611946,nan,nan,nan,nan,nan,nan,150932.0113248825,150932.0113248825,nan,nan
44616,0.0001726467,150931.60490694045,nan,nan,44577,150932.0103611946,nan,nan,-6.83796e-05,150931.85897040367,1.2207290748404676e-24,150935.39085316658,nan,nan,nan,nan,2.9300515803781315,150935.39185285568,nan,nan,nan,nan,150932.0113248825,150935.39185285568,nan,nan,nan,nan,nan,nan,150935.39185285568,150935.39185285568,nan,nan
44617,0.0001726706,150934.9854151249,nan,nan,44578,150935.39185285568,nan,nan,-6.83829e-05,150935.2398133278,2.0544082048351792e-22,150938.773989439,nan,nan,nan,nan,2.243320741227007,150938.773989439,nan,nan,nan,nan,150935.39185285568,150938.773989439,nan,nan,nan,nan,nan,nan,150938.77495622635,150938.77495622635,nan,nan
44618,0.0001727328,150938.368521595,nan,nan,44579,150938.773989439,nan,nan,-6.83794e-05,150938.6218802929,5.344171477563511e-25,150942.15689086914,nan,nan,nan,nan,3.479436251699031,150942.15689086914,nan,nan,nan,nan,150938.77495622635,150942.15689086914,nan,nan,nan,nan,nan,nan,150942.15689086914,150942.15689086914,nan,nan
44619,0.0001728465,150941.75241508483,nan,nan,44580,150942.15689086914,nan,nan,-6.83802e-05,150942.00525665283,1.0599205236856438e-23,150945.54025769234,nan,nan,nan,nan,3.3420900838688063,150945.5412724018,nan,nan,nan,nan,150942.15689086914,150945.5412724018,nan,nan,nan,nan,nan,nan,150945.54225945473,150945.54225945473,nan,nan
44620,0.0001726954,150945.1368221283,nan,nan,44581,150945.5412724018,nan,nan,-6.83755e-05,150945.3908791542,1.3497622271877368e-24,150948.92372369766,nan,nan,nan,nan,2.9300515803781315,150948.92472481728,nan,nan,nan,nan,150945.54225945473,150948.92472481728,nan,nan,nan,nan,nan,nan,150948.92472481728,150948.92472481728,nan,nan
44621,0.0001726148,150948.51925077438,nan,nan,44582,150948.92472481728,nan,nan,-6.8381e-05,150948.77364826202,7.114137115646053e-26,150952.31008434296,nan,nan,nan,nan,2.7927054125479067,150952.31008434296,nan,nan,nan,nan,150948.92472481728,150952.31008434296,nan,nan,nan,nan,nan,nan,150952.31108164787,150952.31108164787,nan,nan
44622,0.0001725334,150951.90264787673,nan,nan,44583,150952.31008434296,nan,nan,-6.83778e-05,150952.15676307678,6.281976453469101e-24,150955.68986797333,nan,nan,nan,nan,2.518013076887457,150955.68986797333,nan,nan,nan,nan,150952.31108164787,150955.68986797333,nan,nan,nan,nan,nan,nan,150955.69086503983,150955.69086503983,nan,nan
44623,0.0001727016,150955.28638687133,nan,nan,44584,150955.68986797333,nan,nan,-6.83855e-05,150955.53994560242,1.0664080500628089e-23,150959.07509493828,nan,nan,nan,nan,2.9300515803781315,150959.0760960579,nan,nan,nan,nan,150955.69086503983,150959.0760960579,nan,nan,nan,nan,nan,nan,150959.0760960579,150959.0760960579,nan,nan
44624,0.0001726054,150958.6686612606,nan,nan,44585,150959.0760960579,nan,nan,-6.83738e-05,150958.92216062546,4.664139551699411e-24,150962.45270705223,nan,nan,nan,nan,2.9300515803781315,150962.453707695,nan,nan,nan,nan,150959.0760960579,150962.453707695,nan,nan,nan,nan,nan,nan,150962.453707695,150962.453707695,nan,nan
44625,0.0001725442,150962.05027189254,nan,nan,44586,150962.453707695,nan,nan,-6.83771e-05,150962.30367827415,5.711658250937033e-23,150965.84961605072,nan,nan,nan,nan,3.0673977482083563,150965.84961605072,nan,nan,nan,nan,150962.453707695,150965.84961605072,nan,nan,nan,nan,nan,nan,150965.85061621666,150965.85061621666,nan,nan
44626,0.0001725529,150965.43117632865,nan,nan,44587,150965.84961605072,nan,nan,-6.83877e-05,150965.68557286263,2.8017003567339352e-24,150969.23368787766,nan,nan,nan,nan,3.204743916038581,150969.23368787766,nan,nan,nan,nan,150965.85061621666,150969.23368787766,nan,nan,nan,nan,nan,nan,150969.23368787766,150969.23368787766,nan,nan
44627,0.0001727245,150968.81425299644,nan,nan,44588,150969.23368787766,nan,nan,-6.83795e-05,150969.06864905357,1.491949277553405e-24,150972.60321950912,nan,nan,nan,nan,3.7541285873594807,150972.60421991348,nan,nan,nan,nan,150969.23368787766,150972.60421991348,nan,nan,nan,nan,nan,nan,150972.60421991348,150972.60421991348,nan,nan
44628,0.0001726591,150972.19378175735,nan,nan,44589,150972.60421991348,nan,nan,-6.83713e-05,150972.4481794834,3.232786640049615e-25,150975.99325037003,nan,nan,nan,nan,3.204743916038581,150975.99425053596,nan,nan,nan,nan,150972.60421991348,150975.99425053596,nan,nan,nan,nan,nan,nan,150975.99425053596,150975.99425053596,nan,nan
44629,0.0001725742,150975.575814867,nan,nan,44590,150975.99425053596,nan,nan,-6.83816e-05,150975.83024024963,1.4096770424967134e-25,150979.37028503418,nan,nan,nan,nan,2.7927054125479067,150979.37028503418,nan,nan,nan,nan,150975.99425053596,150979.37028503418,nan,nan,nan,nan,nan,nan,150979.37128973007,150979.37128973007,nan,nan
44630,0.0001726982,150978.95784463882,nan,nan,44591,150979.37028503418,nan,nan,-6.83724e-05,150979.21224164963,1.399023520483921e-23,150982.75431585312,nan,nan,nan,nan,2.9300515803781315,150982.75431585312,nan,nan,nan,nan,150979.37128973007,150982.75431585312,nan,nan,nan,nan,nan,nan,150982.75531458855,150982.75531458855,nan,nan
44631,0.0001725525,150982.33987774848,nan,nan,44592,150982.75431585312,nan,nan,-6.8375e-05,150982.59330439568,3.829652099043082e-23,150986.12713479996,nan,nan,nan,nan,3.204743916038581,150986.1281323433,nan,nan,nan,nan,150982.75531458855,150986.1281323433,nan,nan,nan,nan,nan,nan,150986.1281323433,150986.1281323433,nan,nan
44632,0.0001726084,150985.7186929226,nan,nan,44593,150986.1281323433,nan,nan,-6.83852e-05,150985.97308921814,8.29635358286966e-25,150989.51630544662,nan,nan,nan,nan,3.479436251699031,150989.51630544662,nan,nan,nan,nan,150986.1281323433,150989.51730537415,nan,nan,nan,nan,nan,nan,150989.51730537415,150989.51730537415,nan,nan
44633,0.0001726291,150989.10086622238,nan,nan,44594,150989.51730537415,nan,nan,-6.83769e-05,150989.3552622795,5.271209141839101e-24,150992.89733815193,nan,nan,nan,nan,2.7927054125479067,150992.89833927155,nan,nan,nan,nan,150989.51730537415,150992.89833927155,nan,nan,nan,nan,nan,nan,150992.89833927155,150992.89833927155,nan,nan
44634,0.0001726563,150992.48489966392,nan,nan,44595,150992.89833927155,nan,nan,-6.83722e-05,150992.7393028736,1.1746520966932135e-22,150996.30837130547,nan,nan,nan,nan,3.7541285873594807,150996.30936980247,nan,nan,nan,nan,150992.89833927155,150996.30936980247,nan,nan,nan,nan,nan,nan,150996.30936980247,150996.30936980247,nan,nan
44635,0.0001726622,150995.86793437004,nan,nan,44596,150996.30936980247,nan,nan,-6.83872e-05,150996.1213259697,6.114954429801375e-23,150999.6608695984,nan,nan,nan,nan,3.616782419529256,150999.6608695984,nan,nan,nan,nan,150996.30936980247,150999.6608695984,nan,nan,nan,nan,nan,nan,150999.66187167168,150999.66187167168,nan,nan
44636,0.0001726999,150999.25040163993,nan,nan,44597,150999.6608695984,nan,nan,-6.83818e-05,150999.50382733345,1.5451464481330077e-24,151003.05585718155,nan,nan,nan,nan,3.3420900838688063,151003.05685806274,nan,nan,nan,nan,150999.66187167168,151003.05685806274,nan,nan,nan,nan,nan,nan,151003.05785751343,151003.05785751343,nan,nan
44637,0.0001727346,151002.6344198227,nan,nan,44598,151003.05685806274,nan,nan,-6.83722e-05,151002.88881659508,1.5321743556427378e-22,151006.4310939312,nan,nan,nan,nan,2.9300515803781315,151006.4320936203,nan,nan,nan,nan,151003.05785751343,151006.4320936203,nan,nan,nan,nan,nan,nan,151006.4320936203,151006.4320936203,nan,nan
44638,0.0001725602,151006.0176548004,nan,nan,44599,151006.4320936203,nan,nan,-6.83788e-05,151006.2710595131,2.6529376049676207e-23,151009.8050069809,nan,nan,nan,nan,3.616782419529256,151009.8059797287,nan,nan,nan,nan,151006.4320936203,151009.8059797287,nan,nan,nan,nan,nan,nan,151009.8059797287,151009.8059797287,nan,nan
44639,0.000172551,151009.40053048133,nan,nan,44600,151009.8059797287,nan,nan,-6.8378e-05,151009.6546690464,5.336429503518107e-23,151013.19030356407,nan,nan,nan,nan,3.204743916038581,151013.19030356407,nan,nan,nan,nan,151009.8059797287,151013.19030356407,nan,nan,nan,nan,nan,nan,151013.19030356407,151013.19030356407,nan,nan
44640,0.0001725857,151012.7858332634,nan,nan,44601,151013.19030356407,nan,nan,-6.83773e-05,151013.0396888256,1.6254681217034458e-23,151016.581199646,nan,nan,nan,nan,3.8914747551897055,151016.581199646,nan,nan,nan,nan,151013.19030356407,151016.581199646,nan,nan,nan,nan,nan,nan,151016.581199646,151016.581199646,nan,nan
44641,0.0001726583,151016.16676273345,nan,nan,44602,151016.581199646,nan,nan,-6.83782e-05,151016.42015695572,1.4476903556060034e-22,151019.96893715858,nan,nan,nan,nan,3.3420900838688063,151019.96993923187,nan,nan,nan,nan,151016.581199646,151019.96993923187,nan,nan,nan,nan,nan,nan,151019.96993923187,151019.96993923187,nan,nan
44642,0.0001726403,151019.54749979972,nan,nan,44603,151019.96993923187,nan,nan,-6.83865e-05,151019.80189681053,1.1040205429407117e-22,151023.34441804886,nan,nan,nan,nan,4.02882092301993,151023.34541487694,nan,nan,nan,nan,151019.96993923187,151023.34541487694,nan,nan,nan,nan,nan,nan,151023.34541487694,151023.34541487694,nan,nan
44643,0.0001726821,151022.931976223,nan,nan,44604,151023.34541487694,nan,nan,-6.83827e-05,151023.1863734722,1.5347182457347506e-23,151026.72627091408,nan,nan,nan,nan,4.02882092301993,151026.72727060318,nan,nan,nan,nan,151023.34541487694,151026.72727060318,nan,nan,nan,nan,nan,nan,151026.72727060318,151026.72727060318,nan,nan
44644,0.0001726224,151026.3148337841,nan,nan,44605,151026.72727060318,nan,nan,-6.839e-05,151026.5692305565,3.8461429849525203e-25,151030.11530447006,nan,nan,nan,nan,3.3420900838688063,151030.11530447006,nan,nan,nan,nan,151026.72727060318,151030.11530447006,nan,nan,nan,nan,nan,nan,151030.1163032055,151030.1163032055,nan,nan
44645,0.0001726188,151029.6988655567,nan,nan,44606,151030.11530447006,nan,nan,-6.83797e-05,151029.95326256752,2.2858277707083755e-22,151033.48814558983,nan,nan,nan,nan,3.3420900838688063,151033.48814558983,nan,nan,nan,nan,151030.1163032055,151033.48814558983,nan,nan,nan,nan,nan,nan,151033.48914456367,151033.48914456367,nan,nan
44646,0.0001726151,151033.08468165397,nan,nan,44607,151033.48814558983,nan,nan,-6.83777e-05,151033.33760786057,5.154943088070224e-23,151036.87397313118,nan,nan,nan,nan,4.02882092301993,151036.87497377396,nan,nan,nan,nan,151033.48914456367,151036.87497377396,nan,nan,nan,nan,nan,nan,151036.87497377396,151036.87497377396,nan,nan
44647,0.0001726615,151036.46957912444,nan,nan,44608,151036.87497377396,nan,nan,-6.83841e-05,151036.72336554527,6.475276827117145e-23,151040.25862026215,nan,nan,nan,nan,3.0673977482083563,151040.25862026215,nan,nan,nan,nan,151036.87497377396,151040.25862026215,nan,nan,nan,nan,nan,nan,151040.25862026215,151040.25862026215,nan,nan
44648,0.0001727622,151039.85415401458,nan,nan,44609,151040.25862026215,nan,nan,-6.83814e-05,151040.1072371006,1.8136167734216746e-22,151043.64294338226,nan,nan,nan,nan,4.02882092301993,151043.6439423561,nan,nan,nan,nan,151040.25862026215,151043.6439423561,nan,nan,nan,nan,nan,nan,151043.6439423561,151043.6439423561,nan,nan
44649,0.000172559,151043.23750677108,nan,nan,44610,151043.6439423561,nan,nan,-6.83875e-05,151043.4915380478,6.063798851455636e-24,151047.02684521675,nan,nan,nan,nan,3.479436251699031,151047.02684521675,nan,nan,nan,nan,151043.6439423561,151047.02684521675,nan,nan,nan,nan,nan,nan,151047.02781152725,151047.02781152725,nan,nan
