index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
42595,0.0001478832,144097.6764353752,nan,nan,42558,144098.08190131187,nan,nan,-4.9979e-05,144097.92998218536,0.9999999999999749,144101.46583032608,nan,nan,nan,nan,3.0673977482083563,144101.4668340683,nan,nan,nan,nan,144098.08190131187,144101.4668340683,nan,nan,nan,nan,nan,nan,144101.4668340683,144101.4668340683,nan,nan
42596,0.0001479841,144101.06333794593,nan,nan,42559,144101.4668340683,nan,nan,-4.9984e-05,144101.31613326073,0.9999999999999624,144104.84968686104,nan,nan,nan,nan,3.3420900838688063,144104.8506872654,nan,nan,nan,nan,144101.4668340683,144104.8506872654,nan,nan,nan,nan,nan,nan,144104.8506872654,144104.8506872654,nan,nan
42597,0.0001479573,144104.44625177383,nan,nan,42560,144104.8506872654,nan,nan,-4.99776e-05,144104.7006380558,0.9999999999999735,144108.23563623428,nan,nan,nan,nan,3.0673977482083563,144108.23663425446,nan,nan,nan,nan,144104.8506872654,144108.23663425446,nan,nan,nan,nan,nan,nan,144108.23663425446,144108.23663425446,nan,nan
42598,0.0001478533,144107.83116378784,nan,nan,42561,144108.23663425446,nan,nan,-4.99812e-05,144108.0845375061,0.9999999999999839,144111.61917424202,nan,nan,nan,nan,3.616782419529256,144111.6201760769,nan,nan,nan,nan,144108.23663425446,144111.6201760769,nan,nan,nan,nan,nan,nan,144111.6201760769,144111.6201760769,nan,nan
42599,0.0001477946,144111.21570076942,nan,nan,42562,144111.6201760769,nan,nan,-4.99868e-05,144111.4687488079,0.9999999999998985,144115.00418066978,nan,nan,nan,nan,3.204743916038581,144115.0051829815,nan,nan,nan,nan,144111.6201760769,144115.0051829815,nan,nan,nan,nan,nan,nan,144115.0051829815,144115.0051829815,nan,nan
42600,0.0001478737,144114.5997435093,nan,nan,42563,144115.0051829815,nan,nan,-4.99858e-05,144114.853648901,0.9999999999998641,144118.38904809952,nan,nan,nan,nan,3.479436251699031,144118.39003515244,nan,nan,nan,nan,144115.0051829815,144118.39003515244,nan,nan,nan,nan,nan,nan,144118.39003515244,144118.39003515244,nan,nan
42601,0.0001479749,144117.98363604545,nan,nan,42564,144118.39003515244,nan,nan,-4.99772e-05,144118.2379834652,0.9999999999997953,144121.77108955383,nan,nan,nan,nan,2.3806669090572323,144121.77108955383,nan,nan,nan,nan,144118.39003515244,144121.77108955383,nan,nan,nan,nan,nan,nan,144121.77108955383,144121.77108955383,nan,nan
42602,0.0001479825,144121.36761274337,nan,nan,42565,144121.77108955383,nan,nan,-4.99872e-05,144121.62100362778,0.9999999999995818,144125.15605521202,nan,nan,nan,nan,3.0673977482083563,144125.15605521202,nan,nan,nan,nan,144121.77108955383,144125.15605521202,nan,nan,nan,nan,nan,nan,144125.15605521202,144125.15605521202,nan,nan
42603,0.0001480249,144124.7515908718,nan,nan,42566,144125.15605521202,nan,nan,-4.99915e-05,144125.0055923462,0.999999999998635,144128.5425245762,nan,nan,nan,nan,2.655359244717682,144128.5425245762,nan,nan,nan,nan,144125.15605521202,144128.5425245762,nan,nan,nan,nan,nan,nan,144128.54352474213,144128.54352474213,nan,nan
42604,0.000147883,144128.1380785942,nan,nan,42567,144128.5425245762,nan,nan,-4.99791e-05,144128.39149284363,0.999999999998618,144131.92641925812,nan,nan,nan,nan,3.479436251699031,144131.9274199009,nan,nan,nan,nan,144128.54352474213,144131.9274199009,nan,nan,nan,nan,nan,nan,144131.9274199009,144131.9274199009,nan,nan
42605,0.0001479653,144131.52313365936,nan,nan,42568,144131.9274199009,nan,nan,-4.99894e-05,144131.7765815258,0.9999999999984108,144135.3112361431,nan,nan,nan,nan,3.7541285873594807,144135.3112361431,nan,nan,nan,nan,144131.9274199009,144135.3112361431,nan,nan,nan,nan,nan,nan,144135.31223392487,144135.31223392487,nan,nan
42606,0.0001478618,144134.90676321983,nan,nan,42569,144135.3112361431,nan,nan,-4.99914e-05,144135.1611609459,0.9999999999872697,144138.6940817833,nan,nan,nan,nan,2.7927054125479067,144138.6940817833,nan,nan,nan,nan,144135.31223392487,144138.6940817833,nan,nan,nan,nan,nan,nan,144138.69508171082,144138.69508171082,nan,nan
42607,0.0001480477,144138.29163565635,nan,nan,42570,144138.6940817833,nan,nan,-4.99896e-05,144138.54446339607,0.9999999999650662,144142.07981729507,nan,nan,nan,nan,3.204743916038581,144142.07981729507,nan,nan,nan,nan,144138.69508171082,144142.07981729507,nan,nan,nan,nan,nan,nan,144142.08081769943,144142.08081769943,nan,nan
42608,0.0001479225,144141.67442026138,nan,nan,42571,144142.07981729507,nan,nan,-4.99737e-05,144141.92844748497,0.9999999999751127,144145.4663286209,nan,nan,nan,nan,3.204743916038581,144145.4663286209,nan,nan,nan,nan,144142.08081769943,144145.4663286209,nan,nan,nan,nan,nan,nan,144145.46729540825,144145.46729540825,nan,nan
42609,0.0001479912,144145.06086435317,nan,nan,42572,144145.4663286209,nan,nan,-4.99879e-05,144145.314340353,0.9999999999120475,144148.8481388092,nan,nan,nan,nan,2.9300515803781315,144148.8481388092,nan,nan,nan,nan,144145.46729540825,144148.8481388092,nan,nan,nan,nan,nan,nan,144148.8481388092,144148.8481388092,nan,nan
42610,0.0001480217,144148.44269099235,nan,nan,42573,144148.8481388092,nan,nan,-4.9983e-05,144148.69681811333,0.9999999998686586,144152.2362654209,nan,nan,nan,nan,2.7927054125479067,144152.23727059364,nan,nan,nan,nan,144148.8481388092,144152.23727059364,nan,nan,nan,nan,nan,nan,144152.23727059364,144152.23727059364,nan,nan
42611,0.0001479681,144151.82486047744,nan,nan,42574,144152.23727059364,nan,nan,-4.99916e-05,144152.07925271988,0.9999999999120739,144155.61432790756,nan,nan,nan,nan,2.518013076887457,144155.61532831192,nan,nan,nan,nan,144152.23727059364,144155.61532831192,nan,nan,nan,nan,nan,nan,144155.61532831192,144155.61532831192,nan,nan
42612,0.0001478508,144155.20692601203,nan,nan,42575,144155.61532831192,nan,nan,-4.99981e-05,144155.46132469177,0.9999999991487653,144158.99788570404,nan,nan,nan,nan,2.9300515803781315,144158.9988808632,nan,nan,nan,nan,144155.61532831192,144158.9988808632,nan,nan,nan,nan,nan,nan,144158.9988808632,144158.9988808632,nan,nan
42613,0.0001479325,144158.59250679016,nan,nan,42576,144158.9988808632,nan,nan,-4.99917e-05,144158.84681749344,0.9999999996577208,144162.3813533783,nan,nan,nan,nan,3.7541285873594807,144162.3813533783,nan,nan,nan,nan,144158.9988808632,144162.3813533783,nan,nan,nan,nan,nan,nan,144162.3813533783,144162.3813533783,nan,nan
42614,0.0001479133,144161.97591891288,nan,nan,42577,144162.3813533783,nan,nan,-5.00033e-05,144162.23004508018,0.9999999927988623,144165.76448655128,nan,nan,nan,nan,2.9300515803781315,144165.76448655128,nan,nan,nan,nan,144162.3813533783,144165.76448655128,nan,nan,nan,nan,nan,nan,144165.76545476913,144165.76545476913,nan,nan
42615,0.0001478204,144165.35896029472,nan,nan,42578,144165.76448655128,nan,nan,-4.99963e-05,144165.6125319004,0.9999999957101758,144169.14996242523,nan,nan,nan,nan,3.3420900838688063,144169.14996242523,nan,nan,nan,nan,144165.76545476913,144169.14996242523,nan,nan,nan,nan,nan,nan,144169.14996242523,144169.14996242523,nan,nan
42616,0.0001480358,144168.74452223777,nan,nan,42579,144169.14996242523,nan,nan,-4.99975e-05,144168.99787807465,0.999999876492382,144172.5300602913,nan,nan,nan,nan,3.0673977482083563,144172.5310652256,nan,nan,nan,nan,144169.14996242523,144172.5310652256,nan,nan,nan,nan,nan,nan,144172.5310652256,144172.5310652256,nan,nan
42617,0.0001479259,144172.12559094428,nan,nan,42580,144172.5310652256,nan,nan,-4.99922e-05,144172.37975525856,0.9999999847376213,144175.91549491882,nan,nan,nan,nan,2.7927054125479067,144175.91549491882,nan,nan,nan,nan,144172.5310652256,144175.91549491882,nan,nan,nan,nan,nan,nan,144175.91649532318,144175.91649532318,nan,nan
42618,0.0001479043,144175.51105799674,nan,nan,42581,144175.91549491882,nan,nan,-5.00048e-05,144175.7643084526,0.9999995818303911,144179.29956054688,nan,nan,nan,nan,2.7927054125479067,144179.29956054688,nan,nan,nan,nan,144175.91649532318,144179.29956054688,nan,nan,nan,nan,nan,nan,144179.30056142807,144179.30056142807,nan,nan
42619,0.0001477762,144178.8950940609,nan,nan,42582,144179.29956054688,nan,nan,-5.00071e-05,144179.1486890316,0.9999997257534806,144182.6822566986,nan,nan,nan,nan,3.0673977482083563,144182.6822566986,nan,nan,nan,nan,144179.30056142807,144182.6822566986,nan,nan,nan,nan,nan,nan,144182.6822566986,144182.6822566986,nan,nan
42620,0.0001478706,144182.2767929077,nan,nan,42583,144182.6822566986,nan,nan,-5.0006e-05,144182.53087735176,0.9999960143112706,144186.06512022018,nan,nan,nan,nan,2.9300515803781315,144186.06611919403,nan,nan,nan,nan,144182.6822566986,144186.06611919403,nan,nan,nan,nan,nan,nan,144186.06611919403,144186.06611919403,nan,nan
42621,0.0001479789,144185.66068782806,nan,nan,42584,144186.06611919403,nan,nan,-4.99999e-05,144185.91423988342,0.9999972809623497,144189.4504199028,nan,nan,nan,nan,3.3420900838688063,144189.45142054558,nan,nan,nan,nan,144186.06611919403,144189.45142054558,nan,nan,nan,nan,nan,nan,144189.45142054558,144189.45142054558,nan,nan
42622,0.0001478816,144189.04595413207,nan,nan,42585,144189.45142054558,nan,nan,-5.00011e-05,144189.30003881454,0.999994115416923,144192.83176994324,nan,nan,nan,nan,3.204743916038581,144192.83176994324,nan,nan,nan,nan,144189.45142054558,144192.83176994324,nan,nan,nan,nan,nan,nan,144192.83176994324,144192.83176994324,nan,nan
42623,0.0001479421,144192.42833294868,nan,nan,42586,144192.83176994324,nan,nan,-5.00017e-05,144192.68272042274,0.9999885707364865,144196.2128148079,nan,nan,nan,nan,3.7541285873594807,144196.21381807327,nan,nan,nan,nan,144192.83176994324,144196.21381807327,nan,nan,nan,nan,nan,nan,144196.21381807327,144196.21381807327,nan,nan
42624,0.0001478669,144195.81034388542,nan,nan,42587,144196.21381807327,nan,nan,-5.00086e-05,144196.06474161148,0.9999632781622448,144199.5983159542,nan,nan,nan,nan,2.3806669090572323,144199.59931230545,nan,nan,nan,nan,144196.21381807327,144199.59931230545,nan,nan,nan,nan,nan,nan,144199.59931230545,144199.59931230545,nan,nan
42625,0.0001478896,144199.19484152793,nan,nan,42588,144199.59931230545,nan,nan,-5.00034e-05,144199.44831848145,0.9997867343801576,144202.9858007431,nan,nan,nan,nan,2.9300515803781315,144202.9858007431,nan,nan,nan,nan,144199.59931230545,144202.9858007431,nan,nan,nan,nan,nan,nan,144202.9858007431,144202.9858007431,nan,nan
42626,0.0001479017,144202.577372694,nan,nan,42589,144202.9858007431,nan,nan,-5.00149e-05,144202.83185744286,0.9992149169029092,144206.36628055573,nan,nan,nan,nan,2.518013076887457,144206.36728143692,nan,nan,nan,nan,144202.9858007431,144206.36728143692,nan,nan,nan,nan,nan,nan,144206.36728143692,144206.36728143692,nan,nan
42627,0.0001480131,144205.9618097782,nan,nan,42590,144206.36728143692,nan,nan,-5.00048e-05,144206.21591067314,0.9995296901283176,144209.74921941757,nan,nan,nan,nan,3.0673977482083563,144209.74921941757,nan,nan,nan,nan,144206.36728143692,144209.74921941757,nan,nan,nan,nan,nan,nan,144209.7502515316,144209.7502515316,nan,nan
42628,0.0001478489,144209.34378209113,nan,nan,42591,144209.74921941757,nan,nan,-5.00017e-05,144209.59786057472,0.9976490967069345,144213.13576054573,nan,nan,nan,nan,2.518013076887457,144213.13576054573,nan,nan,nan,nan,144209.7502515316,144213.13576054573,nan,nan,nan,nan,nan,nan,144213.1367444992,144213.1367444992,nan,nan
42629,0.0001478927,144212.7262937069,nan,nan,42592,144213.13576054573,nan,nan,-5.00003e-05,144212.98070573807,0.9917503020392832,144216.52240920067,nan,nan,nan,nan,3.0673977482083563,144216.52240920067,nan,nan,nan,nan,144213.1367444992,144216.52240920067,nan,nan,nan,nan,nan,nan,144216.52240920067,144216.52240920067,nan,nan
42630,0.0001478669,144216.10800495147,nan,nan,42593,144216.52240920067,nan,nan,-5.00023e-05,144216.36240577698,0.9917372780682727,144219.90012550354,nan,nan,nan,nan,2.9300515803781315,144219.90012550354,nan,nan,nan,nan,144216.52240920067,144219.90012550354,nan,nan,nan,nan,nan,nan,144219.9011259079,144219.9011259079,nan,nan
42631,0.0001477993,144219.4937449932,nan,nan,42594,144219.90012550354,nan,nan,-4.99915e-05,144219.74783277512,0.9945290738871064,144223.28133559227,nan,nan,nan,nan,3.616782419529256,144223.28133559227,nan,nan,nan,nan,144219.9011259079,144223.28133559227,nan,nan,nan,nan,nan,nan,144223.28233242035,144223.28233242035,nan,nan
42632,0.0001480295,144222.87586917877,nan,nan,42595,144223.28133559227,nan,nan,-5.00025e-05,144223.13026428223,0.9744570547526605,144226.66707587242,nan,nan,nan,nan,2.3806669090572323,144226.66707587242,nan,nan,nan,nan,144223.28233242035,144226.66707587242,nan,nan,nan,nan,nan,nan,144226.66707587242,144226.66707587242,nan,nan
42633,0.0001479302,144226.2595998287,nan,nan,42596,144226.66707587242,nan,nan,-5.00008e-05,144226.51247000694,0.9592673714868218,144230.04606366158,nan,nan,nan,nan,2.518013076887457,144230.0470583439,nan,nan,nan,nan,144226.66707587242,144230.0470583439,nan,nan,nan,nan,nan,nan,144230.0470583439,144230.0470583439,nan,nan
42634,0.0001479801,144229.64259352683,nan,nan,42597,144230.0470583439,nan,nan,-4.99872e-05,144229.8959901333,0.9639207683113511,144233.4301855564,nan,nan,nan,nan,2.7927054125479067,144233.4301855564,nan,nan,nan,nan,144230.0470583439,144233.4301855564,nan,nan,nan,nan,nan,nan,144233.4311861992,144233.4311861992,nan,nan
42635,0.0001478701,144233.02474942207,nan,nan,42598,144233.4301855564,nan,nan,-4.99886e-05,144233.27896022797,0.9776667837325645,144236.81356096268,nan,nan,nan,nan,3.3420900838688063,144236.81356096268,nan,nan,nan,nan,144233.4311861992,144236.81356096268,nan,nan,nan,nan,nan,nan,144236.81456160545,144236.81456160545,nan,nan
42636,0.0001478735,144236.40811958312,nan,nan,42599,144236.81356096268,nan,nan,-4.99864e-05,144236.66191530228,0.967965099666292,144240.19771766663,nan,nan,nan,nan,2.9300515803781315,144240.19771766663,nan,nan,nan,nan,144236.81456160545,144240.19771766663,nan,nan,nan,nan,nan,nan,144240.19771766663,144240.19771766663,nan,nan
42637,0.0001478965,144239.79324736595,nan,nan,42600,144240.19771766663,nan,nan,-4.99916e-05,144240.0467426777,0.9655329055869427,144243.58119225502,nan,nan,nan,nan,3.0673977482083563,144243.58219146729,nan,nan,nan,nan,144240.19771766663,144243.58219146729,nan,nan,nan,nan,nan,nan,144243.58219146729,144243.58219146729,nan,nan
42638,0.0001479256,144243.1767267227,nan,nan,42601,144243.58219146729,nan,nan,-5.00154e-05,144243.42945218086,0.9729462809159124,144246.9647345543,nan,nan,nan,nan,2.9300515803781315,144246.9647345543,nan,nan,nan,nan,144243.58219146729,144246.9647345543,nan,nan,nan,nan,nan,nan,144246.96568274498,144246.96568274498,nan,nan
42639,0.0001479188,144246.55924620628,nan,nan,42602,144246.9647345543,nan,nan,-4.99872e-05,144246.81315517426,0.9697816101892653,144250.34633493423,nan,nan,nan,nan,3.3420900838688063,144250.34732460976,nan,nan,nan,nan,144246.96568274498,144250.34732460976,nan,nan,nan,nan,nan,nan,144250.34732460976,144250.34732460976,nan,nan
42640,0.000147925,144249.94185676574,nan,nan,42603,144250.34732460976,nan,nan,-4.99924e-05,144250.1954433918,0.9342037808913333,144253.73164463043,nan,nan,nan,nan,2.655359244717682,144253.73164463043,nan,nan,nan,nan,144250.34732460976,144253.73164463043,nan,nan,nan,nan,nan,nan,144253.73164463043,144253.73164463043,nan,nan
42641,0.0001478613,144253.32621088027,nan,nan,42604,144253.73164463043,nan,nan,-4.9995e-05,144253.58005475998,0.9239833905762981,144257.11293148994,nan,nan,nan,nan,2.655359244717682,144257.11293148994,nan,nan,nan,nan,144253.73164463043,144257.11293148994,nan,nan,nan,nan,nan,nan,144257.11293148994,144257.11293148994,nan,nan
42642,0.0001479725,144256.70755019187,nan,nan,42605,144257.11293148994,nan,nan,-4.99947e-05,144256.9610300064,0.945008248632629,144260.49534153938,nan,nan,nan,nan,2.7927054125479067,144260.49634170532,nan,nan,nan,nan,144257.11293148994,144260.49634170532,nan,nan,nan,nan,nan,nan,144260.49634170532,144260.49634170532,nan,nan
42643,0.0001478849,144260.09188261032,nan,nan,42606,144260.49634170532,nan,nan,-4.99925e-05,144260.34626865387,0.9267475241240579,144263.8805270195,nan,nan,nan,nan,3.3420900838688063,144263.88152694702,nan,nan,nan,nan,144260.49634170532,144263.88152694702,nan,nan,nan,nan,nan,nan,144263.88152694702,144263.88152694702,nan,nan
42644,0.000147999,144263.47510352134,nan,nan,42607,144263.88152694702,nan,nan,-4.99831e-05,144263.72839951515,0.8803354237340542,144267.2612683773,nan,nan,nan,nan,3.0673977482083563,144267.2612683773,nan,nan,nan,nan,144263.88152694702,144267.2612683773,nan,nan,nan,nan,nan,nan,144267.2612683773,144267.2612683773,nan,nan
42645,0.0001478487,144266.85783233642,nan,nan,42608,144267.2612683773,nan,nan,-4.99902e-05,144267.11116933823,0.9034815732040065,144270.6421957016,nan,nan,nan,nan,3.0673977482083563,144270.64319491386,nan,nan,nan,nan,144267.2612683773,144270.64319491386,nan,nan,nan,nan,nan,nan,144270.64319491386,144270.64319491386,nan,nan
42646,0.0001480515,144270.23972930908,nan,nan,42609,144270.64319491386,nan,nan,-4.99908e-05,144270.49312520027,0.9477083802249904,144274.02585935593,nan,nan,nan,nan,2.9300515803781315,144274.02685976028,nan,nan,nan,nan,144270.64319491386,144274.02685976028,nan,nan,nan,nan,nan,nan,144274.02685976028,144274.02685976028,nan,nan
42647,0.0001479739,144273.6214524746,nan,nan,42610,144274.02685976028,nan,nan,-4.99994e-05,144273.8758211136,0.9076480270586436,144277.4116036892,nan,nan,nan,nan,2.7927054125479067,144277.4116036892,nan,nan,nan,nan,144274.02685976028,144277.4116036892,nan,nan,nan,nan,nan,nan,144277.41257214546,144277.41257214546,nan,nan
42648,0.0001478869,144277.00413479804,nan,nan,42611,144277.4116036892,nan,nan,-4.99908e-05,144277.25753188133,0.8543213540733744,144280.79143619537,nan,nan,nan,nan,2.518013076887457,144280.79143619537,nan,nan,nan,nan,144277.41257214546,144280.79143619537,nan,nan,nan,nan,nan,nan,144280.79143619537,144280.79143619537,nan,nan
42649,0.0001478998,144280.38695898055,nan,nan,42612,144280.79143619537,nan,nan,-4.99827e-05,144280.64125609398,0.8736540728796487,144284.1749739647,nan,nan,nan,nan,2.518013076887457,144284.1749739647,nan,nan,nan,nan,144280.79143619537,144284.1749739647,nan,nan,nan,nan,nan,nan,144284.1749739647,144284.1749739647,nan,nan
42650,0.0001477954,144283.77049365043,nan,nan,42613,144284.1749739647,nan,nan,-4.99897e-05,144284.02459406853,0.8865433102094793,144287.558501482,nan,nan,nan,nan,2.243320741227007,144287.55950427055,nan,nan,nan,nan,144284.1749739647,144287.55950427055,nan,nan,nan,nan,nan,nan,144287.55950427055,144287.55950427055,nan,nan
42651,0.0001479576,144287.15406622886,nan,nan,42614,144287.55950427055,nan,nan,-4.999e-05,144287.40843057632,0.8981591177506594,144290.94318032265,nan,nan,nan,nan,2.9300515803781315,144290.94318032265,nan,nan,nan,nan,144287.55950427055,144290.94318032265,nan,nan,nan,nan,nan,nan,144290.94318032265,144290.94318032265,nan,nan
42652,0.0001480197,144290.53674473762,nan,nan,42615,144290.94318032265,nan,nan,-4.9991e-05,144290.79111552238,0.7769651147534454,144294.3242123127,nan,nan,nan,nan,2.9300515803781315,144294.3242123127,nan,nan,nan,nan,144290.94318032265,144294.3242123127,nan,nan,nan,nan,nan,nan,144294.3252134323,144294.3252134323,nan,nan
42653,0.0001477534,144293.91976299285,nan,nan,42616,144294.3242123127,nan,nan,-4.9999e-05,144294.17359757423,0.7939358514455375,144297.71081757545,nan,nan,nan,nan,2.243320741227007,144297.71081757545,nan,nan,nan,nan,144294.3252134323,144297.71081757545,nan,nan,nan,nan,nan,nan,144297.71081757545,144297.71081757545,nan,nan
42654,0.0001479814,144297.30435290336,nan,nan,42617,144297.71081757545,nan,nan,-4.99823e-05,144297.55838561058,0.8726965805817293,144301.09303355217,nan,nan,nan,nan,2.243320741227007,144301.09303355217,nan,nan,nan,nan,144297.71081757545,144301.09303355217,nan,nan,nan,nan,nan,nan,144301.09303355217,144301.09303355217,nan,nan
42655,0.0001479187,144300.68860545158,nan,nan,42618,144301.09303355217,nan,nan,-4.99914e-05,144300.94208717346,0.8265251190305334,144304.473539114,nan,nan,nan,nan,2.3806669090572323,144304.4745388031,nan,nan,nan,nan,144301.09303355217,144304.4745388031,nan,nan,nan,nan,nan,nan,144304.4745388031,144304.4745388031,nan,nan
