index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
31561,0.0005561658,106778.21047296523,nan,nan,31532,106778.5109090805,nan,nan,-7.69965e-05,106778.46494603157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106781.8926255703,106781.8926255703,nan,nan
31562,0.0005560573,106781.59218945503,nan,nan,31533,106781.8926255703,nan,nan,-7.69867e-05,106781.84577679634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106785.2784307003,106785.2784307003,nan,nan
31563,0.0005560417,106784.97799458503,nan,nan,31534,106785.2784307003,nan,nan,-7.69763e-05,106785.2310435772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106788.66459131241,106788.66459131241,nan,nan
31564,0.000556026,106788.3631640911,nan,nan,31535,106788.66360020638,nan,nan,-7.69744e-05,106788.61568307877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106792.04694414139,106792.04694414139,nan,nan
31565,0.0005561227,106791.74650802612,nan,nan,31536,106792.04694414139,nan,nan,-7.6974e-05,106792.00000929832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106795.4327712059,106795.4327712059,nan,nan
31566,0.0005559122,106795.13137664794,nan,nan,31537,106795.43181276321,nan,nan,-7.69606e-05,106795.38517808914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106798.81589126587,106798.81589126587,nan,nan
31567,0.0005559591,106798.5154551506,nan,nan,31538,106798.81589126587,nan,nan,-7.69482e-05,106798.76871109009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106802.20145344734,106802.20145344734,nan,nan
31568,0.0005558874,106801.90005793571,nan,nan,31539,106802.20049405098,nan,nan,-7.6946e-05,106802.15421247482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106805.58367347717,106805.58367347717,nan,nan
31569,0.0005560837,106805.2832373619,nan,nan,31540,106805.58367347717,nan,nan,-7.6938e-05,106805.53696990013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106808.96609306335,106808.96609306335,nan,nan
31570,0.000555891,106808.66565694808,nan,nan,31541,106808.96609306335,nan,nan,-7.69303e-05,106808.91991734505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106812.3517999649,106812.3517999649,nan,nan
31571,0.0005559072,106812.05136384963,nan,nan,31542,106812.3517999649,nan,nan,-7.69136e-05,106812.30506587029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106815.73746347427,106815.73746347427,nan,nan
31572,0.0005561216,106815.43602981567,nan,nan,31543,106815.73646593094,nan,nan,-7.69055e-05,106815.690158844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106819.12078785896,106819.12078785896,nan,nan
31573,0.0005561198,106818.81938591003,nan,nan,31544,106819.1198220253,nan,nan,-7.68994e-05,106819.07296228409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106822.50362992287,106822.50362992287,nan,nan
31574,0.000556125,106822.2031938076,nan,nan,31545,106822.50362992287,nan,nan,-7.68987e-05,106822.45793318748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106825.89223837852,106825.89223837852,nan,nan
31575,0.0005561139,106825.59180226325,nan,nan,31546,106825.89223837852,nan,nan,-7.68835e-05,106825.84511995316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106829.27519369125,106829.27519369125,nan,nan
31576,0.0005558989,106828.97475757598,nan,nan,31547,106829.27519369125,nan,nan,-7.68788e-05,106829.22789978981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106832.65640473366,106832.65640473366,nan,nan
31577,0.0005561026,106832.35596861839,nan,nan,31548,106832.65640473366,nan,nan,-7.68677e-05,106832.61033606529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106836.04437112808,106836.04437112808,nan,nan
31578,0.0005559907,106835.74293198585,nan,nan,31549,106836.04336810112,nan,nan,-7.68536e-05,106835.99704551697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106839.42728853226,106839.42728853226,nan,nan
31579,0.000555918,106839.12685241699,nan,nan,31550,106839.42728853226,nan,nan,-7.6854e-05,106839.38052558899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106842.81029987335,106842.81029987335,nan,nan
31580,0.0005559949,106842.50986375808,nan,nan,31551,106842.81029987335,nan,nan,-7.68435e-05,106842.76294112206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106846.1945552826,106846.1945552826,nan,nan
31581,0.0005560029,106845.89311304092,nan,nan,31552,106846.19354915619,nan,nan,-7.68426e-05,106846.14712166786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106849.57764101028,106849.57764101028,nan,nan
31582,0.0005560566,106849.27720489501,nan,nan,31553,106849.57764101028,nan,nan,-7.68229e-05,106849.5318813324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106852.96388721466,106852.96388721466,nan,nan
31583,0.0005560257,106852.66345109939,nan,nan,31554,106852.96388721466,nan,nan,-7.68135e-05,106852.91690635681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106856.34860610962,106856.34860610962,nan,nan
31584,0.0005559674,106856.04720368385,nan,nan,31555,106856.34763979912,nan,nan,-7.68106e-05,106856.30090761185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106859.73171949387,106859.73171949387,nan,nan
31585,0.0005559815,106859.4312833786,nan,nan,31556,106859.73171949387,nan,nan,-7.67987e-05,106859.68484759331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106863.11645460129,106863.11645460129,nan,nan
31586,0.0005560569,106862.81601848602,nan,nan,31557,106863.11645460129,nan,nan,-7.68072e-05,106863.06904029846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106866.50008296967,106866.50008296967,nan,nan
31587,0.00055613,106866.1996468544,nan,nan,31558,106866.50008296967,nan,nan,-7.67892e-05,106866.45299124718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106869.8832681179,106869.8832681179,nan,nan
31588,0.0005559103,106869.58283200263,nan,nan,31559,106869.8832681179,nan,nan,-7.67848e-05,106869.83607363701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106873.26847338676,106873.26847338676,nan,nan
31589,0.0005559503,106872.9680372715,nan,nan,31560,106873.26847338676,nan,nan,-7.67769e-05,106873.22192049026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106876.65350914001,106876.65350914001,nan,nan
31590,0.0005559265,106876.35207118987,nan,nan,31561,106876.65250730515,nan,nan,-7.67712e-05,106876.6055984497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106880.03289914131,106880.03289914131,nan,nan
31591,0.0005561221,106879.73246302604,nan,nan,31562,106880.03289914131,nan,nan,-7.67563e-05,106879.98685979843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106883.41496396065,106883.41496396065,nan,nan
31592,0.0005558706,106883.11452784538,nan,nan,31563,106883.41496396065,nan,nan,-7.67549e-05,106883.36889004707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106886.79798746109,106886.79798746109,nan,nan
31593,0.000556007,106886.49755134582,nan,nan,31564,106886.79798746109,nan,nan,-7.67505e-05,106886.75191831589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106890.18242526054,106890.18242526054,nan,nan
31594,0.0005560107,106889.88198914527,nan,nan,31565,106890.18242526054,nan,nan,-7.6738e-05,106890.13558673859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106893.56381917,106893.56381917,nan,nan
31595,0.0005559774,106893.26338305473,nan,nan,31566,106893.56381917,nan,nan,-7.67257e-05,106893.51774835587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106896.95023155212,106896.95023155212,nan,nan
31596,0.0005560514,106896.64877142906,nan,nan,31567,106896.94920754433,nan,nan,-7.67311e-05,106896.90245914459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106900.33418655396,106900.33418655396,nan,nan
31597,0.0005559054,106900.03275408744,nan,nan,31568,106900.33319020271,nan,nan,-7.6715e-05,106900.28691506386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106903.7159538269,106903.7159538269,nan,nan
31598,0.0005560176,106903.41551771163,nan,nan,31569,106903.7159538269,nan,nan,-7.67022e-05,106903.66890239716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106907.09870505333,106907.09870505333,nan,nan
31599,0.0005559314,106906.79826893806,nan,nan,31570,106907.09870505333,nan,nan,-7.67063e-05,106907.05170941353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106910.48375368118,106910.48375368118,nan,nan
31600,0.0005561968,106910.18331756591,nan,nan,31571,106910.48375368118,nan,nan,-7.66957e-05,106910.43673086166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106913.86910438538,106913.86910438538,nan,nan
31601,0.0005559484,106913.567668581,nan,nan,31572,106913.86810469627,nan,nan,-7.67032e-05,106913.82173037529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106917.25220489502,106917.25220489502,nan,nan
31602,0.0005559809,106916.95176877975,nan,nan,31573,106917.25220489502,nan,nan,-7.66765e-05,106917.20514178276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106920.63540029526,106920.63540029526,nan,nan
31603,0.0005559958,106920.33400692939,nan,nan,31574,106920.63540029526,nan,nan,-7.66833e-05,106920.58801603317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106924.01987028122,106924.01987028122,nan,nan
31604,0.000555972,106923.71943416595,nan,nan,31575,106924.01987028122,nan,nan,-7.6671e-05,106923.97286629677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106927.40541243553,106927.40541243553,nan,nan
31605,0.0005560134,106927.10397734641,nan,nan,31576,106927.40441346169,nan,nan,-7.66529e-05,106927.35780930519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106930.7883541584,106930.7883541584,nan,nan
31606,0.0005561567,106930.48691525459,nan,nan,31577,106930.78735136986,nan,nan,-7.66602e-05,106930.74096155167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106934.17320680618,106934.17320680618,nan,nan
31607,0.0005559486,106933.8717683792,nan,nan,31578,106934.17220449448,nan,nan,-7.6647e-05,106934.12615680695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106937.55426430702,106937.55426430702,nan,nan
31608,0.0005559265,106937.25282683372,nan,nan,31579,106937.55326294899,nan,nan,-7.66442e-05,106937.50769853592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106940.93903374672,106940.93903374672,nan,nan
31609,0.0005560209,106940.63762917518,nan,nan,31580,106940.93806529045,nan,nan,-7.66467e-05,106940.89199256897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106944.32212805748,106944.32212805748,nan,nan
31610,0.0005560559,106944.02169194221,nan,nan,31581,106944.32212805748,nan,nan,-7.66354e-05,106944.2756330967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106947.70808911324,106947.70808911324,nan,nan
31611,0.0005559348,106947.40765299796,nan,nan,31582,106947.70808911324,nan,nan,-7.66358e-05,106947.66108465195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106951.09159350395,106951.09159350395,nan,nan
31612,0.0005560283,106950.79115738868,nan,nan,31583,106951.09159350395,nan,nan,-7.66176e-05,106951.04496264458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106954.47195076942,106954.47195076942,nan,nan
31613,0.0005559316,106954.17151465415,nan,nan,31584,106954.47195076942,nan,nan,-7.66078e-05,106954.4259121418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106957.85922908783,106957.85922908783,nan,nan
31614,0.0005560396,106957.55879297256,nan,nan,31585,106957.85922908783,nan,nan,-7.66107e-05,106957.81198883057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106961.24015760422,106961.24015760422,nan,nan
31615,0.0005558867,106960.93972148895,nan,nan,31586,106961.24015760422,nan,nan,-7.66073e-05,106961.19315981865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106964.62612700462,106964.62612700462,nan,nan
31616,0.000555868,106964.32477250099,nan,nan,31587,106964.62612700462,nan,nan,-7.65868e-05,106964.57909584045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106968.00950622559,106968.00950622559,nan,nan
31617,0.0005560401,106967.70907011032,nan,nan,31588,106968.00950622559,nan,nan,-7.65838e-05,106967.96280884743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106971.39481830597,106971.39481830597,nan,nan
31618,0.0005559534,106971.0943821907,nan,nan,31589,106971.39481830597,nan,nan,-7.6581e-05,106971.34733557701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106974.77904844284,106974.77904844284,nan,nan
31619,0.0005559606,106974.47761335372,nan,nan,31590,106974.778049469,nan,nan,-7.65695e-05,106974.73101067543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106978.16316747665,106978.16316747665,nan,nan
31620,0.0005559466,106977.86171975135,nan,nan,31591,106978.16215586662,nan,nan,-7.65758e-05,106978.11529994011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106981.54653263092,106981.54653263092,nan,nan
31621,0.0005559677,106981.24508299827,nan,nan,31592,106981.54551911354,nan,nan,-7.65528e-05,106981.49892568588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106984.93140912056,106984.93140912056,nan,nan
31622,0.0005559616,106984.63097300529,nan,nan,31593,106984.93140912056,nan,nan,-7.65538e-05,106984.88436079025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106988.31542515755,106988.31542515755,nan,nan
31623,0.0005559045,106988.01498904228,nan,nan,31594,106988.31542515755,nan,nan,-7.65601e-05,106988.26873898506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106991.69946408272,106991.69946408272,nan,nan
31624,0.0005559718,106991.39802994728,nan,nan,31595,106991.69846606255,nan,nan,-7.65417e-05,106991.65206480026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106995.08331823349,106995.08331823349,nan,nan
31625,0.0005559546,106994.7818809986,nan,nan,31596,106995.08231711388,nan,nan,-7.65296e-05,106995.03590679169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106998.46925163269,106998.46925163269,nan,nan
31626,0.000556046,106998.16881551742,nan,nan,31597,106998.46925163269,nan,nan,-7.65174e-05,106998.42220163345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107001.85304021835,107001.85304021835,nan,nan
31627,0.0005560571,107001.55260410308,nan,nan,31598,107001.85304021835,nan,nan,-7.65121e-05,107001.8058180809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107005.2364320755,107005.2364320755,nan,nan
31628,0.0005559602,107004.93599596023,nan,nan,31599,107005.2364320755,nan,nan,-7.6507e-05,107005.1895172596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107008.61803889275,107008.61803889275,nan,nan
31629,0.0005560094,107008.31760277748,nan,nan,31600,107008.61803889275,nan,nan,-7.65089e-05,107008.57196831703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107011.99894475937,107011.99894475937,nan,nan
31630,0.0005561173,107011.69750728607,nan,nan,31601,107011.99794340134,nan,nan,-7.65018e-05,107011.95190048218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107015.38106441498,107015.38106441498,nan,nan
31631,0.0005559289,107015.07963266372,nan,nan,31602,107015.38006877899,nan,nan,-7.64983e-05,107015.33402848244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107018.76591992378,107018.76591992378,nan,nan
31632,0.0005561374,107018.46548380851,nan,nan,31603,107018.76591992378,nan,nan,-7.64911e-05,107018.71887040138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107022.14834189415,107022.14834189415,nan,nan
31633,0.0005560421,107021.84790577888,nan,nan,31604,107022.14834189415,nan,nan,-7.64907e-05,107022.10178279877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107025.53324508667,107025.53425717354,nan,nan
31634,0.0005560796,107025.2328089714,nan,nan,31605,107025.53324508667,nan,nan,-7.64805e-05,107025.48630023003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107028.9178879261,107028.9178879261,nan,nan
31635,0.0005559429,107028.61646881103,nan,nan,31606,107028.9169049263,nan,nan,-7.64837e-05,107028.87082052231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107032.3007068634,107032.3007068634,nan,nan
31636,0.0005559353,107032.00027074813,nan,nan,31607,107032.3007068634,nan,nan,-7.64658e-05,107032.25387692451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107035.68545246124,107035.68545246124,nan,nan
31637,0.00055595,107035.38501634597,nan,nan,31608,107035.68545246124,nan,nan,-7.64667e-05,107035.63874530792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107039.06888318062,107039.06888318062,nan,nan
31638,0.0005559805,107038.76844706535,nan,nan,31609,107039.06888318062,nan,nan,-7.64556e-05,107039.02155971527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107042.44965195656,107042.44965195656,nan,nan
31639,0.0005559149,107042.14921584129,nan,nan,31610,107042.44965195656,nan,nan,-7.64543e-05,107042.40357351303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107045.83739113808,107045.83739113808,nan,nan
31640,0.0005558297,107045.5369550228,nan,nan,31611,107045.83739113808,nan,nan,-7.6441e-05,107045.79075670242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107049.22091794014,107049.22091794014,nan,nan
31641,0.000555825,107048.91946783065,nan,nan,31612,107049.21990394592,nan,nan,-7.64472e-05,107049.17291665077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107052.60295701027,107052.60295701027,nan,nan
31642,0.0005560177,107052.302520895,nan,nan,31613,107052.60295701027,nan,nan,-7.64367e-05,107052.55645155907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107055.98732638359,107055.98732638359,nan,nan
31643,0.0005559743,107055.68689026832,nan,nan,31614,107055.98732638359,nan,nan,-7.644e-05,107055.94072198868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107059.3736512661,107059.3736512661,nan,nan
31644,0.0005560165,107059.07321515083,nan,nan,31615,107059.3736512661,nan,nan,-7.64185e-05,107059.32672142982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107062.75835323334,107062.75835323334,nan,nan
31645,0.0005560535,107062.45791711807,nan,nan,31616,107062.75835323334,nan,nan,-7.64182e-05,107062.7115035057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107066.14342784882,107066.14342784882,nan,nan
31646,0.0005558635,107065.84199848174,nan,nan,31617,107066.14243459702,nan,nan,-7.64064e-05,107066.09540939331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107069.52682900429,107069.52682900429,nan,nan
31647,0.0005559178,107069.22639288902,nan,nan,31618,107069.52682900429,nan,nan,-7.64135e-05,107069.4791674614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107072.90612745285,107072.90612745285,nan,nan
31648,0.0005558752,107072.60569133758,nan,nan,31619,107072.90612745285,nan,nan,-7.6396e-05,107072.86008787155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107076.29136180878,107076.29136180878,nan,nan
31649,0.0005559126,107075.9909256935,nan,nan,31620,107076.29136180878,nan,nan,-7.63943e-05,107076.24408388138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107079.67256426811,107079.67256426811,nan,nan
31650,0.0005560481,107079.37212815284,nan,nan,31621,107079.67256426811,nan,nan,-7.64001e-05,107079.62558937073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107083.0574605465,107083.0574605465,nan,nan
31651,0.0005560398,107082.75702443122,nan,nan,31622,107083.0574605465,nan,nan,-7.63834e-05,107083.01034426689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107086.44132566452,107086.44132566452,nan,nan
31652,0.0005559259,107086.13988914489,nan,nan,31623,107086.44032526016,nan,nan,-7.63905e-05,107086.39396548271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107089.82318663597,107089.82318663597,nan,nan
31653,0.0005558847,107089.5227505207,nan,nan,31624,107089.82318663597,nan,nan,-7.63823e-05,107089.77631521225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107093.2092089653,107093.2092089653,nan,nan
31654,0.0005559325,107092.9077702999,nan,nan,31625,107093.20820641518,nan,nan,-7.63737e-05,107093.1615152359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107096.59167075157,107096.59167075157,nan,nan
