index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
48604,9.958811e-09,164411.83120884895,nan,nan,48559,164412.13164496422,nan,nan,-9.7495e-06,164412.0841767788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164415.51537179947,164415.51537179947,nan,nan
48605,4.289948e-08,164415.2149356842,nan,nan,48560,164415.51537179947,nan,nan,-9.7056e-06,164415.46846938133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164418.89960479736,164418.89960479736,nan,nan
48606,4.044809e-08,164418.5991686821,nan,nan,48561,164418.89960479736,nan,nan,-9.6412e-06,164418.8529188633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164422.28389835358,164422.28389835358,nan,nan
48607,9.345959e-09,164421.9834622383,nan,nan,48562,164422.28389835358,nan,nan,-9.5991e-06,164422.23696374893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164425.66625142097,164425.66625142097,nan,nan
48608,5.209223e-09,164425.3658153057,nan,nan,48563,164425.66625142097,nan,nan,-9.5608e-06,164425.61847686768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164429.0497200489,164429.0497200489,nan,nan
48609,6.082536e-08,164428.74827136993,nan,nan,48564,164429.0487074852,nan,nan,-9.4972e-06,164429.00237083435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164432.43344688416,164432.43344688416,nan,nan
48610,2.436078e-08,164432.13301076888,nan,nan,48565,164432.43344688416,nan,nan,-9.4541e-06,164432.3864428997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164435.81359481812,164435.81359481812,nan,nan
48611,1.532124e-08,164435.51315870284,nan,nan,48566,164435.81359481812,nan,nan,-9.3991e-06,164435.76656079292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164439.19815087318,164439.19815087318,nan,nan
48612,5.975286e-09,164438.8977147579,nan,nan,48567,164439.19815087318,nan,nan,-9.3487e-06,164439.15170145035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164442.58324027061,164442.58324027061,nan,nan
48613,4.581051e-08,164442.28178873062,nan,nan,48568,164442.5822248459,nan,nan,-9.3041e-06,164442.53589701653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164445.96677184105,164445.96677184105,nan,nan
48614,1.915156e-08,164445.66633572578,nan,nan,48569,164445.96677184105,nan,nan,-9.2527e-06,164445.9197831154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164449.34892392159,164449.34892392159,nan,nan
48615,1.302306e-08,164449.0484878063,nan,nan,48570,164449.34892392159,nan,nan,-9.2026e-06,164449.30187106133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164452.73305368423,164452.73305368423,nan,nan
48616,0.0,164452.43261756896,nan,nan,48571,164452.73305368423,nan,nan,-9.1601e-06,164452.68600344658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164456.11849665642,164456.11849665642,nan,nan
48617,2.451399e-09,164455.8170370102,nan,nan,48572,164456.11747312546,nan,nan,-9.1213e-06,164456.07081198692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164459.50047683716,164459.50047683716,nan,nan
48618,1.624052e-08,164459.1990298271,nan,nan,48573,164459.49946594238,nan,nan,-9.0712e-06,164459.45349097252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164462.8833811283,164462.8833811283,nan,nan
48619,1.332948e-08,164462.58294501304,nan,nan,48574,164462.8833811283,nan,nan,-9.0129e-06,164462.83631396294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164466.26919150352,164466.26919150352,nan,nan
48620,1.378912e-08,164465.96775426864,nan,nan,48575,164466.2681903839,nan,nan,-8.9752e-06,164466.22108507156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164469.65071249008,164469.65071249008,nan,nan
48621,8.426685e-09,164469.3502763748,nan,nan,48576,164469.65071249008,nan,nan,-8.9325e-06,164469.6043446064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164473.03473377228,164473.03473377228,nan,nan
48622,1.853871e-08,164472.734297657,nan,nan,48577,164473.03473377228,nan,nan,-8.8716e-06,164472.98769402504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164476.41575360298,164476.41575360298,nan,nan
48623,1.654695e-08,164476.1153174877,nan,nan,48578,164476.41575360298,nan,nan,-8.8361e-06,164476.3697450161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164479.79823803902,164479.79823803902,nan,nan
48624,9.19275e-09,164479.49678864478,nan,nan,48579,164479.79722476006,nan,nan,-8.7973e-06,164479.75021481514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164483.1783668995,164483.1783668995,nan,nan
48625,1.47084e-08,164482.8769308567,nan,nan,48580,164483.17736697197,nan,nan,-8.7433e-06,164483.13132691383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164486.55854153633,164486.55854153633,nan,nan
48626,3.171498e-08,164486.25810542106,nan,nan,48581,164486.55854153633,nan,nan,-8.6976e-06,164486.51250243187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164489.94068527222,164489.94068527222,nan,nan
48627,9.499174e-09,164489.63921990394,nan,nan,48582,164489.9396560192,nan,nan,-8.6566e-06,164489.89361476898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164493.3217945099,164493.3217945099,nan,nan
48628,5.515648e-09,164493.02135839462,nan,nan,48583,164493.3217945099,nan,nan,-8.6152e-06,164493.2757549286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164496.70356464386,164496.70356464386,nan,nan
48629,2.190938e-08,164496.4031285286,nan,nan,48584,164496.70356464386,nan,nan,-8.5644e-06,164496.65653395653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164500.0886838436,164500.0886838436,nan,nan
48630,1.011202e-08,164499.78723397254,nan,nan,48585,164500.0886838436,nan,nan,-8.5164e-06,164500.04161262512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164503.47275185585,164503.47275185585,nan,nan
48631,1.915156e-08,164503.17231574058,nan,nan,48586,164503.47275185585,nan,nan,-8.4733e-06,164503.42598295212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164506.8558037281,164506.8558037281,nan,nan
48632,3.110214e-08,164506.55536761283,nan,nan,48587,164506.8558037281,nan,nan,-8.4207e-06,164506.8083717823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164510.2410776615,164510.2410776615,nan,nan
48633,2.911036e-08,164509.93964471816,nan,nan,48588,164510.24008083344,nan,nan,-8.3879e-06,164510.1920785904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164513.62342715263,164513.62342715263,nan,nan
48634,6.588135e-09,164513.32202734947,nan,nan,48589,164513.62246346474,nan,nan,-8.3325e-06,164513.57611584663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164517.00647616386,164517.00647616386,nan,nan
48635,3.983524e-09,164516.7050289154,nan,nan,48590,164517.00546503067,nan,nan,-8.2976e-06,164516.95862317085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164520.39173817635,164520.39173817635,nan,nan
48636,1.225699e-09,164520.09026637077,nan,nan,48591,164520.39070248604,nan,nan,-8.2585e-06,164520.34436750412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164523.77547359467,164523.77547359467,nan,nan
48637,4.366555e-08,164523.47401514053,nan,nan,48592,164523.7744512558,nan,nan,-8.2168e-06,164523.72839856148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164527.15854525566,164527.15854525566,nan,nan
48638,1.103129e-08,164526.8581091404,nan,nan,48593,164527.15854525566,nan,nan,-8.1631e-06,164527.11147522926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164530.5419304371,164530.5419304371,nan,nan
48639,1.945798e-08,164530.2404662609,nan,nan,48594,164530.54090237617,nan,nan,-8.1257e-06,164530.4940443039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164533.92504882812,164533.92504882812,nan,nan
48640,5.086654e-08,164533.62461271285,nan,nan,48595,164533.92504882812,nan,nan,-8.0844e-06,164533.8785250187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164537.30960798264,164537.30960798264,nan,nan
48641,4.718943e-08,164537.00917186736,nan,nan,48596,164537.30960798264,nan,nan,-8.0576e-06,164537.26272845268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164540.69376707077,164540.69376707077,nan,nan
48642,7.813835e-09,164540.3933309555,nan,nan,48597,164540.69376707077,nan,nan,-8.0133e-06,164540.64699172974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164544.07815003395,164544.07815003395,nan,nan
48643,2.911036e-08,164543.77771391868,nan,nan,48598,164544.07815003395,nan,nan,-7.9616e-06,164544.0304131508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164547.46108055115,164547.46108055115,nan,nan
48644,3.79967e-08,164547.16064443588,nan,nan,48599,164547.46108055115,nan,nan,-7.9261e-06,164547.41401457787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164550.8433690071,164550.8433690071,nan,nan
48645,4.734265e-08,164550.5419327259,nan,nan,48600,164550.84236884117,nan,nan,-7.8824e-06,164550.79631781578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164554.22245121002,164554.22245121002,nan,nan
48646,7.155021e-08,164553.9209851265,nan,nan,48601,164554.22142124176,nan,nan,-7.8499e-06,164554.17638087273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164557.60665392876,164557.60665392876,nan,nan
48647,7.660624e-10,164557.30522909164,nan,nan,48602,164557.6056652069,nan,nan,-7.8084e-06,164557.5587515831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164560.9883403778,164560.9883403778,nan,nan
48648,3.217461e-08,164560.68790426254,nan,nan,48603,164560.9883403778,nan,nan,-7.7654e-06,164560.94233083725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164564.37333989143,164564.37333989143,nan,nan
48649,2.773145e-08,164564.07290377616,nan,nan,48604,164564.37333989143,nan,nan,-7.7248e-06,164564.3265695572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164567.76031327248,164567.76031327248,nan,nan
48650,3.064249e-09,164567.45887699127,nan,nan,48605,164567.75931310654,nan,nan,-7.6978e-06,164567.71273088455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164571.14426255226,164571.14426255226,nan,nan
48651,2.267544e-08,164570.843826437,nan,nan,48606,164571.14426255226,nan,nan,-7.6569e-06,164571.0977857113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164574.52948069572,164574.52948069572,nan,nan
48652,5.132617e-08,164574.22804346084,nan,nan,48607,164574.5284795761,nan,nan,-7.6136e-06,164574.48216962814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164577.91203546524,164577.91203546524,nan,nan
48653,1.271663e-08,164577.61159934997,nan,nan,48608,164577.91203546524,nan,nan,-7.5833e-06,164577.86504030228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164581.29539752007,164581.29539752007,nan,nan
48654,6.281712e-09,164580.993937397,nan,nan,48609,164581.29437351227,nan,nan,-7.5339e-06,164581.2481663227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164584.6793036461,164584.6793036461,nan,nan
48655,3.646456e-08,164584.3779024124,nan,nan,48610,164584.67833852768,nan,nan,-7.5016e-06,164584.63227534294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164588.0634417534,164588.0634417534,nan,nan
48656,1.670016e-08,164587.76300563812,nan,nan,48611,164588.0634417534,nan,nan,-7.4505e-06,164588.0163383484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164591.4465494156,164591.4465494156,nan,nan
48657,4.902799e-08,164591.14506402015,nan,nan,48612,164591.44550013542,nan,nan,-7.4213e-06,164591.39896845818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164594.83067059517,164594.83067059517,nan,nan
48658,2.604611e-09,164594.5302344799,nan,nan,48613,164594.83067059517,nan,nan,-7.3826e-06,164594.7831273079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164598.21514177322,164598.21514177322,nan,nan
48659,6.220426e-08,164597.91470565795,nan,nan,48614,164598.21514177322,nan,nan,-7.3426e-06,164598.16726517677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164601.59778809547,164601.59778809547,nan,nan
48660,4.1827e-08,164601.2973519802,nan,nan,48615,164601.59778809547,nan,nan,-7.311e-06,164601.55052495003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164604.98001408577,164604.98001408577,nan,nan
48661,3.677099e-09,164604.67861261367,nan,nan,48616,164604.97904872894,nan,nan,-7.2717e-06,164604.9329636097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164608.36432170868,164608.36432170868,nan,nan
48662,3.263427e-08,164608.0638855934,nan,nan,48617,164608.36432170868,nan,nan,-7.229e-06,164608.3170928955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164611.74592375755,164611.74592375755,nan,nan
48663,3.677099e-08,164611.44448413848,nan,nan,48618,164611.74492025375,nan,nan,-7.1997e-06,164611.69798731804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164615.1252849102,164615.1252849102,nan,nan
48664,9.23871e-08,164614.82484879493,nan,nan,48619,164615.1252849102,nan,nan,-7.1634e-06,164615.07920885086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164618.51078152657,164618.51078152657,nan,nan
48665,4.596374e-09,164618.2093457222,nan,nan,48620,164618.50978183746,nan,nan,-7.1302e-06,164618.46306610107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164621.89300370216,164621.89300370216,nan,nan
48666,2.635254e-08,164621.5925675869,nan,nan,48621,164621.89300370216,nan,nan,-7.0869e-06,164621.84591937065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164625.27759075165,164625.27759075165,nan,nan
48667,1.072487e-08,164624.97614278793,nan,nan,48622,164625.2765789032,nan,nan,-7.0513e-06,164625.22989082336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164628.6600408554,164628.6600408554,nan,nan
48668,3.125534e-08,164628.3586188793,nan,nan,48623,164628.65905499458,nan,nan,-7.0192e-06,164628.61270594597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164632.04369997978,164632.04369997978,nan,nan
48669,3.79967e-08,164631.7432638645,nan,nan,48624,164632.04369997978,nan,nan,-6.971e-06,164631.9966711998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164635.4263164997,164635.4263164997,nan,nan
48670,4.458481e-08,164635.12588038444,nan,nan,48625,164635.4263164997,nan,nan,-6.951e-06,164635.37982702255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164638.8103699684,164638.8103699684,nan,nan
48671,5.377757e-08,164638.50889863967,nan,nan,48626,164638.80933475494,nan,nan,-6.904e-06,164638.7630250454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164642.19363713264,164642.19363713264,nan,nan
48672,3.248104e-08,164641.89320101737,nan,nan,48627,164642.19363713264,nan,nan,-6.8712e-06,164642.1467783451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164645.5755519867,164645.5755519867,nan,nan
48673,9.652386e-08,164645.27511587142,nan,nan,48628,164645.5755519867,nan,nan,-6.8441e-06,164645.52919006348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164648.9595811367,164648.9595811367,nan,nan
48674,1.700658e-08,164648.6581181526,nan,nan,48629,164648.95855426788,nan,nan,-6.8015e-06,164648.91239976883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164652.34194207191,164652.34194207191,nan,nan
48675,2.987642e-08,164652.04150595664,nan,nan,48630,164652.34194207191,nan,nan,-6.7676e-06,164652.29546642303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164655.7255346775,164655.7255346775,nan,nan
48676,1.317627e-08,164655.42509856223,nan,nan,48631,164655.7255346775,nan,nan,-6.7316e-06,164655.67847394943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164659.10811257362,164659.10811257362,nan,nan
48677,1.961119e-08,164658.80767645835,nan,nan,48632,164659.10811257362,nan,nan,-6.7065e-06,164659.0612514019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164662.49021577835,164662.49021577835,nan,nan
48678,5.530968e-08,164662.18977966308,nan,nan,48633,164662.49021577835,nan,nan,-6.6648e-06,164662.44413733482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164665.87427711487,164665.87427711487,nan,nan
48679,1.394233e-08,164665.5738409996,nan,nan,48634,164665.87427711487,nan,nan,-6.6308e-06,164665.8276503086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164669.25825953484,164669.25825953484,nan,nan
48680,3.983524e-09,164668.95682349204,nan,nan,48635,164669.25725960732,nan,nan,-6.5983e-06,164669.21101140976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164672.6389734745,164672.6389734745,nan,nan
48681,3.508565e-08,164672.33853735923,nan,nan,48636,164672.6389734745,nan,nan,-6.5667e-06,164672.59293198586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164676.02056217194,164676.02056217194,nan,nan
48682,3.845632e-08,164675.72012605667,nan,nan,48637,164676.02056217194,nan,nan,-6.54e-06,164675.97352457047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164679.40516114235,164679.40516114235,nan,nan
48683,3.692421e-08,164679.10472502708,nan,nan,48638,164679.40516114235,nan,nan,-6.5089e-06,164679.3583278656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164682.7895178795,164682.7895178795,nan,nan
48684,2.849752e-08,164682.4880830288,nan,nan,48639,164682.78851914406,nan,nan,-6.4775e-06,164682.74247932434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164686.17378044128,164686.17378044128,nan,nan
48685,2.466721e-08,164685.8723174572,nan,nan,48640,164686.17275357246,nan,nan,-6.4405e-06,164686.1265897751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164689.5552661419,164689.5552661419,nan,nan
48686,8.365399e-08,164689.2538312912,nan,nan,48641,164689.5552661419,nan,nan,-6.4124e-06,164689.50837183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164692.93813443184,164692.93813443184,nan,nan
48687,2.482041e-08,164692.63769831657,nan,nan,48642,164692.93813443184,nan,nan,-6.3813e-06,164692.89141464233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164696.3218474388,164696.3218474388,nan,nan
48688,2.129653e-08,164696.02141132354,nan,nan,48643,164696.3218474388,nan,nan,-6.3353e-06,164696.27403116226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164699.7058212757,164699.7058212757,nan,nan
48689,4.810871e-08,164699.40538516044,nan,nan,48644,164699.7058212757,nan,nan,-6.3178e-06,164699.6590116024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164703.08982110023,164703.08982110023,nan,nan
48690,3.263425e-08,164702.78938498496,nan,nan,48645,164703.08982110023,nan,nan,-6.2843e-06,164703.04306960106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164706.4737482071,164706.4737482071,nan,nan
48691,5.086652e-08,164706.17331209182,nan,nan,48646,164706.4737482071,nan,nan,-6.2585e-06,164706.42721557617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164709.85766863823,164709.85766863823,nan,nan
48692,4.718943e-08,164709.55723252296,nan,nan,48647,164709.85766863823,nan,nan,-6.2227e-06,164709.8096177578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164713.23834729195,164713.23834729195,nan,nan
48693,8.886322e-09,164712.93791117668,nan,nan,48648,164713.23834729195,nan,nan,-6.193e-06,164713.19230794907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164716.62453484535,164716.62453484535,nan,nan
48694,1.532124e-10,164716.32409873008,nan,nan,48649,164716.62453484535,nan,nan,-6.1645e-06,164716.57746767998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164720.00686097145,164720.00686097145,nan,nan
48695,5.990608e-08,164719.70642485618,nan,nan,48650,164720.00686097145,nan,nan,-6.1317e-06,164719.9600405693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164723.38826799393,164723.38826799393,nan,nan
48696,4.856835e-08,164723.08783187866,nan,nan,48651,164723.38826799393,nan,nan,-6.1035e-06,164723.34222841263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164726.77499127388,164726.77499127388,nan,nan
48697,9.805596e-09,164726.4745551586,nan,nan,48652,164726.77499127388,nan,nan,-6.07e-06,164726.7271683216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164730.158973217,164730.158973217,nan,nan
48698,1.746622e-08,164729.85853710174,nan,nan,48653,164730.158973217,nan,nan,-6.043e-06,164730.11194300652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164733.53960824013,164733.53960824013,nan,nan
