index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
21558,0.000709512,72932.20733895301,nan,nan,21537,72932.50777506828,nan,nan,-7.09518e-05,72932.46170759201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72935.89365005493,72935.89365005493,nan,nan
21559,0.000709535,72935.59321393966,nan,nan,21538,72935.89365005493,nan,nan,-7.10066e-05,72935.8460085392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72939.2757101059,72939.2757101059,nan,nan
21560,0.0007095297,72938.97527399063,nan,nan,21539,72939.2757101059,nan,nan,-7.10745e-05,72939.22865390778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72942.66113066673,72942.66113066673,nan,nan
21561,0.0007095889,72942.35968556404,nan,nan,21540,72942.6601216793,nan,nan,-7.11354e-05,72942.6137239933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72946.04298377037,72946.04298377037,nan,nan
21562,0.000709542,72945.74151482582,nan,nan,21541,72946.04195094109,nan,nan,-7.11898e-05,72945.9956407547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72949.42508459091,72949.42508459091,nan,nan
21563,0.0007094312,72949.12464847564,nan,nan,21542,72949.42508459091,nan,nan,-7.12574e-05,72949.37794542313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72952.80549573898,72952.80549573898,nan,nan
21564,0.0007094944,72952.50505962371,nan,nan,21543,72952.80549573898,nan,nan,-7.13155e-05,72952.75855994225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72956.18991994858,72956.18991994858,nan,nan
21565,0.0007093822,72955.8894838333,nan,nan,21544,72956.18991994858,nan,nan,-7.13638e-05,72956.1435534954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72959.57406544685,72959.57406544685,nan,nan
21566,0.000709517,72959.27362933158,nan,nan,21545,72959.57406544685,nan,nan,-7.14329e-05,72959.52746081352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72962.95692634583,72962.95692634583,nan,nan
21567,0.000709528,72962.65548839569,nan,nan,21546,72962.95592451096,nan,nan,-7.14905e-05,72962.9096148014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72966.34098267555,72966.34098267555,nan,nan
21568,0.000709529,72966.04054656028,nan,nan,21547,72966.34098267555,nan,nan,-7.15484e-05,72966.29457116127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72969.72520565987,72969.72520565987,nan,nan
21569,0.0007093591,72969.42373695373,nan,nan,21548,72969.724173069,nan,nan,-7.16026e-05,72969.67786359787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72973.10751318932,72973.10751318932,nan,nan
21570,0.0007095957,72972.80603685378,nan,nan,21549,72973.10647296906,nan,nan,-7.16556e-05,72973.0600464344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72976.49009203911,72976.49009203911,nan,nan
21571,0.0007095436,72976.18965592384,nan,nan,21550,72976.49009203911,nan,nan,-7.17196e-05,72976.44324541092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72979.87312221527,72979.87312221527,nan,nan
21572,0.0007095922,72979.5726861,nan,nan,21551,72979.87312221527,nan,nan,-7.17704e-05,72979.82641100883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72983.258882761,72983.258882761,nan,nan
21573,0.0007096262,72982.95744814872,nan,nan,21552,72983.25788426399,nan,nan,-7.18366e-05,72983.2115445137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72986.64210653305,72986.64210653305,nan,nan
21574,0.0007095601,72986.34066953658,nan,nan,21553,72986.64110565186,nan,nan,-7.18844e-05,72986.59398007393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72990.02398300171,72990.02398300171,nan,nan
21575,0.000709479,72989.72354688644,nan,nan,21554,72990.02398300171,nan,nan,-7.19416e-05,72989.9775466919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72993.40773892403,72993.40773892403,nan,nan
21576,0.0007094807,72993.10630073547,nan,nan,21555,72993.40673685074,nan,nan,-7.20038e-05,72993.36066627502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72996.7917830944,72996.7917830944,nan,nan
21577,0.0007096151,72996.49034776687,nan,nan,21556,72996.79078388214,nan,nan,-7.2054e-05,72996.74456048012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73000.1724076271,73000.1724076271,nan,nan
21578,0.000709537,72999.87197151183,nan,nan,21557,73000.1724076271,nan,nan,-7.21155e-05,73000.12540459633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73003.5558834076,73003.5558834076,nan,nan
21579,0.0007095054,73003.25448408126,nan,nan,21558,73003.55492019653,nan,nan,-7.21657e-05,73003.50884532928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73006.94040465355,73006.94040465355,nan,nan
21580,0.0007094502,73006.63996853828,nan,nan,21559,73006.94040465355,nan,nan,-7.22167e-05,73006.89349293709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73010.32437825203,73010.32437825203,nan,nan
21581,0.0007094562,73010.02394213676,nan,nan,21560,73010.32437825203,nan,nan,-7.22696e-05,73010.27729010582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73013.70781803131,73013.70781803131,nan,nan
21582,0.000709556,73013.40637102126,nan,nan,21561,73013.70680713654,nan,nan,-7.23322e-05,73013.66081357002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73017.09044122696,73017.09044122696,nan,nan
21583,0.0007096388,73016.79000511169,nan,nan,21562,73017.09044122696,nan,nan,-7.23832e-05,73017.04353427887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73020.47500920296,73020.47500920296,nan,nan
21584,0.0007094913,73020.17356195449,nan,nan,21563,73020.47399806976,nan,nan,-7.24354e-05,73020.42739915848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73023.85692358017,73023.85692358017,nan,nan
21585,0.0007095415,73023.5564874649,nan,nan,21564,73023.85692358017,nan,nan,-7.2486e-05,73023.81045413017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73027.24253106117,73027.24253106117,nan,nan
21586,0.0007094994,73026.9420949459,nan,nan,21565,73027.24253106117,nan,nan,-7.25436e-05,73027.1953804493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73030.62669086456,73030.62669086456,nan,nan
21587,0.0007094026,73030.32523837089,nan,nan,21566,73030.62567448616,nan,nan,-7.25924e-05,73030.57896542549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73034.00714945793,73034.00714945793,nan,nan
21588,0.0007094588,73033.70671334266,nan,nan,21567,73034.00714945793,nan,nan,-7.26442e-05,73033.96049809456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73037.3907468319,73037.3907468319,nan,nan
21589,0.0007095601,73037.0893107891,nan,nan,21568,73037.38974690437,nan,nan,-7.26837e-05,73037.34343290329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73040.7758193016,73040.7758193016,nan,nan
21590,0.0007096513,73040.47538318633,nan,nan,21569,73040.7758193016,nan,nan,-7.27448e-05,73040.72796797752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73044.15993499756,73044.15993499756,nan,nan
21591,0.0007093762,73043.8585006237,nan,nan,21570,73044.15893673897,nan,nan,-7.27964e-05,73044.11265563965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73047.54395222664,73047.54395222664,nan,nan
21592,0.0007095258,73047.24251403808,nan,nan,21571,73047.54295015335,nan,nan,-7.28521e-05,73047.49659061432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73050.92314434052,73050.92314434052,nan,nan
21593,0.0007096119,73050.62270822524,nan,nan,21572,73050.92314434052,nan,nan,-7.29009e-05,73050.87710022926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73054.30497121811,73054.30497121811,nan,nan
21594,0.0007094188,73054.00353326797,nan,nan,21573,73054.30396938324,nan,nan,-7.2938e-05,73054.25796413422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73057.68907618523,73057.68907618523,nan,nan
21595,0.0007095387,73057.38864006996,nan,nan,21574,73057.68907618523,nan,nan,-7.3004e-05,73057.6422803402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73061.07000041008,73061.07000041008,nan,nan
21596,0.0007094614,73060.76956429481,nan,nan,21575,73061.07000041008,nan,nan,-7.3047e-05,73061.02295088768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73064.45493507385,73064.45493507385,nan,nan
21597,0.0007094117,73064.15349736213,nan,nan,21576,73064.4539334774,nan,nan,-7.30954e-05,73064.40753221512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73067.83872365952,73067.83872365952,nan,nan
21598,0.0007094274,73067.53727688789,nan,nan,21577,73067.83771300316,nan,nan,-7.31504e-05,73067.79150605202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73071.22069954872,73071.22069954872,nan,nan
21599,0.0007093174,73070.91928472518,nan,nan,21578,73071.21972084045,nan,nan,-7.31932e-05,73071.17364907265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73074.60649442673,73074.60649442673,nan,nan
21600,0.000709618,73074.30605831146,nan,nan,21579,73074.60649442673,nan,nan,-7.32414e-05,73074.55923628807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73077.98675870895,73077.98675870895,nan,nan
21601,0.0007094637,73077.68632259368,nan,nan,21580,73077.98675870895,nan,nan,-7.32864e-05,73077.94002461433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73081.37210083008,73081.37210083008,nan,nan
21602,0.0007094726,73081.07166471481,nan,nan,21581,73081.37210083008,nan,nan,-7.33348e-05,73081.32517886162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73084.75598287582,73084.75598287582,nan,nan
21603,0.0007095024,73084.45453848838,nan,nan,21582,73084.75497460365,nan,nan,-7.33839e-05,73084.70844507217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73088.14090633392,73088.14090633392,nan,nan
21604,0.0007096208,73087.83946814536,nan,nan,21583,73088.13990426064,nan,nan,-7.3441e-05,73088.09353137016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73091.52479958534,73091.52479958534,nan,nan
21605,0.0007095046,73091.22436347007,nan,nan,21584,73091.52479958534,nan,nan,-7.3478e-05,73091.47683143616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73094.9066157341,73094.9066157341,nan,nan
21606,0.0007094754,73094.6051782608,nan,nan,21585,73094.90561437607,nan,nan,-7.35308e-05,73094.85953783989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73098.29015803337,73098.29015803337,nan,nan
21607,0.0007094232,73097.9897219181,nan,nan,21586,73098.29015803337,nan,nan,-7.35767e-05,73098.24292206764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73101.6737704277,73101.6737704277,nan,nan
21608,0.000709456,73101.37333431243,nan,nan,21587,73101.6737704277,nan,nan,-7.36301e-05,73101.62695288658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73105.05522537231,73105.05522537231,nan,nan
21609,0.0007095688,73104.75478925704,nan,nan,21588,73105.05522537231,nan,nan,-7.36673e-05,73105.00839328766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73108.43781781197,73108.43781781197,nan,nan
21610,0.0007094642,73108.1373816967,nan,nan,21589,73108.43781781197,nan,nan,-7.37211e-05,73108.39177918434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73111.8206794262,73111.8206794262,nan,nan
21611,0.0007093912,73111.51924219131,nan,nan,21590,73111.81967830658,nan,nan,-7.37599e-05,73111.77363967896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73115.20682454109,73115.20682454109,nan,nan
21612,0.0007094147,73114.90638842582,nan,nan,21591,73115.20682454109,nan,nan,-7.38092e-05,73115.15972924232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73118.58855295181,73118.58855295181,nan,nan
21613,0.0007094493,73118.28714504241,nan,nan,21592,73118.58855295181,nan,nan,-7.38428e-05,73118.54150247574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73121.97256398201,73121.97256398201,nan,nan
21614,0.0007095075,73121.67109599113,nan,nan,21593,73121.9715321064,nan,nan,-7.38964e-05,73121.92549324036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73125.35734391212,73125.35734391212,nan,nan
21615,0.0007094559,73125.05690779685,nan,nan,21594,73125.35734391212,nan,nan,-7.39357e-05,73125.3105301857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73128.74079656601,73128.74079656601,nan,nan
21616,0.0007095989,73128.43935933113,nan,nan,21595,73128.7397954464,nan,nan,-7.39903e-05,73128.69329977036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73132.12453985214,73132.12453985214,nan,nan
21617,0.000709603,73131.82410373687,nan,nan,21596,73132.12453985214,nan,nan,-7.40369e-05,73132.07742285728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73135.50889778137,73135.50889778137,nan,nan
21618,0.0007094829,73135.2084616661,nan,nan,21597,73135.50889778137,nan,nan,-7.40839e-05,73135.46256804466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73138.89250397682,73138.89250397682,nan,nan
21619,0.0007096303,73138.59106721877,nan,nan,21598,73138.89150333405,nan,nan,-7.41177e-05,73138.84545350075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73142.27534174919,73142.27534174919,nan,nan
21620,0.0007095391,73141.97490563392,nan,nan,21599,73142.27534174919,nan,nan,-7.41543e-05,73142.22832345963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73145.65855383873,73145.65855383873,nan,nan
21621,0.0007093124,73145.35811772346,nan,nan,21600,73145.65855383873,nan,nan,-7.42013e-05,73145.61152768135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73149.04206705093,73149.04206705093,nan,nan
21622,0.0007095024,73148.74163093566,nan,nan,21601,73149.04206705093,nan,nan,-7.42505e-05,73148.99499869347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73152.42693281174,73152.42792916298,nan,nan
21623,0.0007094072,73152.12649669647,nan,nan,21602,73152.42693281174,nan,nan,-7.4283e-05,73152.38007473946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73155.81002259254,73155.81002259254,nan,nan
21624,0.0007093778,73155.50958647727,nan,nan,21603,73155.81002259254,nan,nan,-7.43228e-05,73155.76287698746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73159.19591522217,73159.19591522217,nan,nan
21625,0.0007094757,73158.89453020095,nan,nan,21604,73159.19496631622,nan,nan,-7.4376e-05,73159.14767241478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73162.57965517044,73162.57965517044,nan,nan
21626,0.0007094215,73162.27820529937,nan,nan,21605,73162.57864141464,nan,nan,-7.44205e-05,73162.53241586685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73165.9645125866,73165.9645125866,nan,nan
21627,0.0007093973,73165.66407647132,nan,nan,21606,73165.9645125866,nan,nan,-7.44589e-05,73165.91741156578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73169.34432196617,73169.34432196617,nan,nan
21628,0.0007093168,73169.0438858509,nan,nan,21607,73169.34432196617,nan,nan,-7.45029e-05,73169.29726886749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73172.72605586052,73172.72605586052,nan,nan
21629,0.0007094029,73172.42561974525,nan,nan,21608,73172.72605586052,nan,nan,-7.45538e-05,73172.68004989624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73176.11132860184,73176.11132860184,nan,nan
21630,0.0007094176,73175.80988922119,nan,nan,21609,73176.11032533646,nan,nan,-7.45937e-05,73176.06427693367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73179.49286007881,73179.49286007881,nan,nan
21631,0.0007094558,73179.19242396354,nan,nan,21610,73179.49286007881,nan,nan,-7.46302e-05,73179.44600987434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73182.8752040863,73182.8752040863,nan,nan
21632,0.0007094524,73182.57476797103,nan,nan,21611,73182.8752040863,nan,nan,-7.467e-05,73182.82832169533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73186.26157999039,73186.26157999039,nan,nan
21633,0.0007095063,73185.96014895439,nan,nan,21612,73186.26058506966,nan,nan,-7.4715e-05,73186.21373796463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73189.6436355114,73189.6436355114,nan,nan
21634,0.0007092925,73189.34319939613,nan,nan,21613,73189.6436355114,nan,nan,-7.47517e-05,73189.59672379494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73193.02862739563,73193.02862739563,nan,nan
21635,0.000709431,73192.72819128036,nan,nan,21614,73193.02862739563,nan,nan,-7.48002e-05,73192.98150658607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73196.41093015671,73196.41093015671,nan,nan
21636,0.0007094311,73196.11049404144,nan,nan,21615,73196.41093015671,nan,nan,-7.484e-05,73196.36366772652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73199.79610037804,73199.79610037804,nan,nan
21637,0.0007092878,73199.49566426277,nan,nan,21616,73199.79610037804,nan,nan,-7.4869e-05,73199.74873542786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73203.18104791641,73203.18104791641,nan,nan
21638,0.000709438,73202.8795911312,nan,nan,21617,73203.18002724648,nan,nan,-7.49172e-05,73203.13348674774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73206.56152367592,73206.56152367592,nan,nan
21639,0.0007093695,73206.26108756065,nan,nan,21618,73206.56152367592,nan,nan,-7.49531e-05,73206.51482796669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73209.94774699211,73209.94774699211,nan,nan
21640,0.0007093656,73209.64631285667,nan,nan,21619,73209.94674897194,nan,nan,-7.49768e-05,73209.9004330635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73213.3319914341,73213.3319914341,nan,nan
21641,0.0007094914,73213.03054418563,nan,nan,21620,73213.3309803009,nan,nan,-7.50288e-05,73213.2840578556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73216.7131345272,73216.7131345272,nan,nan
21642,0.0007095063,73216.41269841194,nan,nan,21621,73216.7131345272,nan,nan,-7.50627e-05,73216.66717195511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73220.09764409065,73220.09764409065,nan,nan
21643,0.0007094812,73219.79620661735,nan,nan,21622,73220.09664273262,nan,nan,-7.51113e-05,73220.05024814606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73223.48111891747,73223.48111891747,nan,nan
21644,0.0007094051,73223.1806828022,nan,nan,21623,73223.48111891747,nan,nan,-7.51426e-05,73223.43446493149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73226.86478853226,73226.86478853226,nan,nan
21645,0.0007095207,73226.56435241699,nan,nan,21624,73226.86478853226,nan,nan,-7.51914e-05,73226.81794071198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73230.24330019951,73230.24330019951,nan,nan
21646,0.0007094101,73229.94186320304,nan,nan,21625,73230.24229931831,nan,nan,-7.52213e-05,73230.19726157188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73233.62486076355,73233.62486076355,nan,nan
21647,0.0007094909,73233.32442464828,nan,nan,21626,73233.62486076355,nan,nan,-7.52552e-05,73233.57882094383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73237.00574231148,73237.00574231148,nan,nan
21648,0.0007095824,73236.7043050766,nan,nan,21627,73237.00474119186,nan,nan,-7.52927e-05,73236.95870018005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73240.38563013077,73240.38563013077,nan,nan
21649,0.000709413,73240.0851940155,nan,nan,21628,73240.38563013077,nan,nan,-7.53315e-05,73240.33959054947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73243.7664694786,73243.7664694786,nan,nan
21650,0.0007096496,73243.46603336334,nan,nan,21629,73243.7664694786,nan,nan,-7.53717e-05,73243.72043085098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73247.1480448246,73247.1480448246,nan,nan
21651,0.0007094676,73246.84760870933,nan,nan,21630,73247.1480448246,nan,nan,-7.54011e-05,73247.10200595856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73250.52857255936,73250.52857255936,nan,nan
21652,0.0007095332,73250.22813644409,nan,nan,21631,73250.52857255936,nan,nan,-7.54388e-05,73250.48253297806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73253.9145231247,73253.9145231247,nan,nan
21653,0.000709395,73253.61312379836,nan,nan,21632,73253.91355991364,nan,nan,-7.54844e-05,73253.86666941643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73257.29925251007,73257.29925251007,nan,nan
21654,0.0007093534,73256.9988163948,nan,nan,21633,73257.29925251007,nan,nan,-7.55169e-05,73257.25222110748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73260.68264317513,73260.68264317513,nan,nan
21655,0.0007094308,73260.38120737075,nan,nan,21634,73260.68164348602,nan,nan,-7.5547e-05,73260.63537216187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73264.06343388557,73264.06343388557,nan,nan
