index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
16597,0.0006039153,56161.22671260834,nan,nan,16582,56161.5271487236,nan,nan,-3.84497e-05,56161.481112957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56164.91269826889,56164.91269826889,nan,nan
16598,0.0006038258,56164.61226215363,nan,nan,16583,56164.91269826889,nan,nan,-3.84659e-05,56164.86609315872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56168.296001672745,56168.296001672745,nan,nan
16599,0.0006038002,56167.99556555748,nan,nan,16584,56168.296001672745,nan,nan,-3.84871e-05,56168.2487282753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56171.67867398262,56171.67867398262,nan,nan
16600,0.000603894,56171.37723603249,nan,nan,16585,56171.67767214775,nan,nan,-3.84922e-05,56171.631631851196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56175.06244635582,56175.06244635582,nan,nan
16601,0.0006036788,56174.762010240556,nan,nan,16586,56175.06244635582,nan,nan,-3.85092e-05,56175.01540708542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56178.445670843124,56178.445670843124,nan,nan
16602,0.0006037776,56178.14523472786,nan,nan,16587,56178.445670843124,nan,nan,-3.85189e-05,56178.39931368828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56181.829006671906,56181.829006671906,nan,nan
16603,0.0006037424,56181.52772345543,nan,nan,16588,56181.829006671906,nan,nan,-3.85267e-05,56181.78215789795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56185.209426641464,56185.209426641464,nan,nan
16604,0.0006037523,56184.9089905262,nan,nan,16589,56185.209426641464,nan,nan,-3.85461e-05,56185.16338968277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56188.59297180176,56188.59297180176,nan,nan
16605,0.0006037648,56188.29152669907,nan,nan,16590,56188.59196281433,nan,nan,-3.85515e-05,56188.54595398903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56191.9740049839,56191.9740049839,nan,nan
16606,0.0006038108,56191.67356886864,nan,nan,16591,56191.9740049839,nan,nan,-3.85663e-05,56191.9279961586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56195.35882663727,56195.35882663727,nan,nan
16607,0.0006038906,56195.058390522005,nan,nan,16592,56195.35882663727,nan,nan,-3.85727e-05,56195.311968803406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56198.74285364151,56198.74285364151,nan,nan
16608,0.0006037355,56198.44138302803,nan,nan,16593,56198.741819143295,nan,nan,-3.85906e-05,56198.69497179985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56202.12841463089,56202.12841463089,nan,nan
16609,0.0006037906,56201.82797851563,nan,nan,16594,56202.12841463089,nan,nan,-3.86028e-05,56202.08138513565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56205.51218986511,56205.51218986511,nan,nan
16610,0.0006037068,56205.21175374985,nan,nan,16595,56205.51218986511,nan,nan,-3.86215e-05,56205.46562886238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56208.8966550827,56208.8966550827,nan,nan
16611,0.0006037591,56208.59520759583,nan,nan,16596,56208.89564371109,nan,nan,-3.86266e-05,56208.8493847847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56212.28071784973,56212.28071784973,nan,nan
16612,0.0006038555,56211.9792798996,nan,nan,16597,56212.27971601486,nan,nan,-3.86415e-05,56212.23366332054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56215.66459417343,56215.66459417343,nan,nan
16613,0.0006038487,56215.36415805817,nan,nan,16598,56215.66459417343,nan,nan,-3.86489e-05,56215.61855626106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56219.04719161987,56219.04719161987,nan,nan
16614,0.0006037803,56218.74675550461,nan,nan,16599,56219.04719161987,nan,nan,-3.86611e-05,56219.00074696541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56222.431478738785,56222.431478738785,nan,nan
16615,0.0006037947,56222.130075597765,nan,nan,16600,56222.43051171303,nan,nan,-3.86831e-05,56222.38386249542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56225.81492590904,56225.81492590904,nan,nan
16616,0.0006037725,56225.51448979378,nan,nan,16601,56225.81492590904,nan,nan,-3.86942e-05,56225.767449855804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56229.198053359985,56229.198053359985,nan,nan
16617,0.000603727,56228.89663209915,nan,nan,16602,56229.19706821442,nan,nan,-3.86996e-05,56229.1501057148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56232.57977581024,56232.57977581024,nan,nan
16618,0.0006038517,56232.27933969498,nan,nan,16603,56232.57977581024,nan,nan,-3.87129e-05,56232.53173327446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56235.96280622482,56235.96280622482,nan,nan
16619,0.0006038413,56235.66134300232,nan,nan,16604,56235.961779117584,nan,nan,-3.87184e-05,56235.91553854942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56239.34554886818,56239.34554886818,nan,nan
16620,0.0006039562,56239.045112752916,nan,nan,16605,56239.34554886818,nan,nan,-3.87269e-05,56239.29970598221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56242.7301697731,56242.7301697731,nan,nan
16621,0.0006037101,56242.42973365784,nan,nan,16606,56242.7301697731,nan,nan,-3.87478e-05,56242.68309545517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56246.1114821434,56246.1114821434,nan,nan
16622,0.0006039216,56245.81104602814,nan,nan,16607,56246.1114821434,nan,nan,-3.87497e-05,56246.064487695694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56249.49522137642,56249.49522137642,nan,nan
16623,0.0006038094,56249.194785261156,nan,nan,16608,56249.49522137642,nan,nan,-3.87797e-05,56249.448957681656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56252.87707424164,56252.87707424164,nan,nan
16624,0.0006038084,56252.576638126375,nan,nan,16609,56252.87707424164,nan,nan,-3.87792e-05,56252.831043958664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56256.261467933655,56256.261467933655,nan,nan
16625,0.0006037328,56255.960039758684,nan,nan,16610,56256.26047587395,nan,nan,-3.87915e-05,56256.21403384209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56259.64576745033,56259.64576745033,nan,nan
16626,0.0006037798,56259.34533133507,nan,nan,16611,56259.64576745033,nan,nan,-3.88028e-05,56259.59840917587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56263.02842950821,56263.02842950821,nan,nan
16627,0.0006039061,56262.72698249817,nan,nan,16612,56263.027418613434,nan,nan,-3.88054e-05,56262.980665922165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56266.40906071663,56266.40906071663,nan,nan
16628,0.0006039406,56266.10762562752,nan,nan,16613,56266.40806174278,nan,nan,-3.88146e-05,56266.362008571625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56269.797449827194,56269.797449827194,nan,nan
16629,0.0006037976,56269.49701371193,nan,nan,16614,56269.797449827194,nan,nan,-3.88419e-05,56269.74636340141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56273.17642903328,56273.17642903328,nan,nan
16630,0.0006039643,56272.875013256074,nan,nan,16615,56273.17544937134,nan,nan,-3.88243e-05,56273.12937426567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56276.56180024147,56276.56180024147,nan,nan
16631,0.0006036816,56276.260357761385,nan,nan,16616,56276.56079387665,nan,nan,-3.88571e-05,56276.514325618744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56279.94319272041,56279.94319272041,nan,nan
16632,0.000603727,56279.64175977707,nan,nan,16617,56279.942195892334,nan,nan,-3.88536e-05,56279.89618372917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56283.32481384277,56283.32481384277,nan,nan
16633,0.0006038002,56283.02437772751,nan,nan,16618,56283.32481384277,nan,nan,-3.88791e-05,56283.2783100605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56286.709881067276,56286.709881067276,nan,nan
16634,0.0006039053,56286.40944495201,nan,nan,16619,56286.709881067276,nan,nan,-3.88879e-05,56286.66318106651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56290.09384608269,56290.09384608269,nan,nan
16635,0.0006039024,56289.792418146135,nan,nan,16620,56290.0928542614,nan,nan,-3.89035e-05,56290.04580283165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56293.475647211075,56293.475647211075,nan,nan
16636,0.0006038251,56293.17521109581,nan,nan,16621,56293.475647211075,nan,nan,-3.88978e-05,56293.428565740585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56296.860562324524,56296.860562324524,nan,nan
16637,0.0006038536,56296.56012620926,nan,nan,16622,56296.860562324524,nan,nan,-3.89132e-05,56296.8134727478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56300.24294447899,56300.24294447899,nan,nan
16638,0.0006037633,56299.94154396057,nan,nan,16623,56300.241980075836,nan,nan,-3.89221e-05,56300.19550824165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56303.62290215492,56303.62290215492,nan,nan
16639,0.000603791,56303.32146587372,nan,nan,16624,56303.62190198898,nan,nan,-3.89268e-05,56303.57559251785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56307.00616955757,56307.00616955757,nan,nan
16640,0.0006038859,56306.70473327637,nan,nan,16625,56307.00516939163,nan,nan,-3.89429e-05,56306.95865511894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56310.389382362366,56310.389382362366,nan,nan
16641,0.0006038283,56310.0889462471,nan,nan,16626,56310.389382362366,nan,nan,-3.89502e-05,56310.34266614914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56313.768312215805,56313.768312215805,nan,nan
16642,0.0006038303,56313.46787610054,nan,nan,16627,56313.768312215805,nan,nan,-3.89693e-05,56313.722240924835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56317.153235435486,56317.153235435486,nan,nan
16643,0.000603689,56316.85279932022,nan,nan,16628,56317.153235435486,nan,nan,-3.89717e-05,56317.10637807846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56320.53811788559,56320.53811788559,nan,nan
16644,0.0006037918,56320.23668160439,nan,nan,16629,56320.53711771965,nan,nan,-3.89873e-05,56320.49106884003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56323.92062878609,56323.92062878609,nan,nan
16645,0.0006037998,56323.61917819977,nan,nan,16630,56323.91961431503,nan,nan,-3.89882e-05,56323.87364912033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56327.3039765358,56327.3039765358,nan,nan
16646,0.0006038718,56327.003540420534,nan,nan,16631,56327.3039765358,nan,nan,-3.90002e-05,56327.25693368912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56330.68718075752,56330.68718075752,nan,nan
16647,0.0006038154,56330.38674464226,nan,nan,16632,56330.68718075752,nan,nan,-3.90069e-05,56330.64057993889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56334.072288274765,56334.072288274765,nan,nan
16648,0.0006038117,56333.77089157105,nan,nan,16633,56334.07132768631,nan,nan,-3.90124e-05,56334.024503707886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56337.45447683334,56337.45447683334,nan,nan
16649,0.0006038393,56337.15404071808,nan,nan,16634,56337.45447683334,nan,nan,-3.9023e-05,56337.40787386894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56340.83910250664,56340.83910250664,nan,nan
16650,0.0006038912,56340.538666391374,nan,nan,16635,56340.83910250664,nan,nan,-3.90387e-05,56340.79219055176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56344.22378611565,56344.22378611565,nan,nan
16651,0.0006038765,56343.92234983444,nan,nan,16636,56344.22278594971,nan,nan,-3.9052e-05,56344.17578983307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56347.60640501976,56347.60640501976,nan,nan
16652,0.0006039414,56347.3049448967,nan,nan,16637,56347.60538101196,nan,nan,-3.90584e-05,56347.559034347534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56350.987565517426,56350.987565517426,nan,nan
16653,0.0006036876,56350.68712940216,nan,nan,16638,56350.987565517426,nan,nan,-3.90533e-05,56350.94110703468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56354.36753630638,56354.36753630638,nan,nan
16654,0.0006038288,56354.06710019112,nan,nan,16639,56354.36753630638,nan,nan,-3.90777e-05,56354.32133746147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56357.75139641762,56357.75139641762,nan,nan
16655,0.0006037504,56357.44997110367,nan,nan,16640,56357.75040721893,nan,nan,-3.9071e-05,56357.703535079956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56361.13560318947,56361.13560318947,nan,nan
16656,0.0006038093,56360.834207439424,nan,nan,16641,56361.13560318947,nan,nan,-3.90862e-05,56361.087742328644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56364.51809120178,56364.51809120178,nan,nan
16657,0.0006039266,56364.21765508652,nan,nan,16642,56364.51809120178,nan,nan,-3.90977e-05,56364.47121214867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56367.902252435684,56367.902252435684,nan,nan
16658,0.0006038523,56367.60181632042,nan,nan,16643,56367.902252435684,nan,nan,-3.9109e-05,56367.855266571045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56371.28195428848,56371.28195428848,nan,nan
16659,0.0006037975,56370.98151817322,nan,nan,16644,56371.28195428848,nan,nan,-3.91082e-05,56371.235885858536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56374.66339612007,56374.66339612007,nan,nan
16660,0.0006039618,56374.36296000481,nan,nan,16645,56374.66339612007,nan,nan,-3.91291e-05,56374.617325782776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56378.04597783089,56378.04597783089,nan,nan
16661,0.0006037467,56377.74554171562,nan,nan,16646,56378.04597783089,nan,nan,-3.91301e-05,56378.00009584427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56381.43098640442,56381.43098640442,nan,nan
16662,0.0006038588,56381.130550289156,nan,nan,16647,56381.43098640442,nan,nan,-3.91254e-05,56381.38414430618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56384.81566166878,56384.81566166878,nan,nan
16663,0.0006037809,56384.51422252655,nan,nan,16648,56384.814658641815,nan,nan,-3.91343e-05,56384.76833701134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56388.19858908653,56388.19858908653,nan,nan
16664,0.0006040015,56387.89815297127,nan,nan,16649,56388.19858908653,nan,nan,-3.91442e-05,56388.150715112686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56391.583379268646,56391.583379268646,nan,nan
16665,0.0006038779,56391.28294315338,nan,nan,16650,56391.583379268646,nan,nan,-3.91588e-05,56391.53634262085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56394.96603178978,56394.96603178978,nan,nan
16666,0.0006039105,56394.665595674516,nan,nan,16651,56394.96603178978,nan,nan,-3.91696e-05,56394.91963219643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56398.34857773781,56398.34857773781,nan,nan
16667,0.0006037547,56398.048141622545,nan,nan,16652,56398.34857773781,nan,nan,-3.91824e-05,56398.301673173904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56401.73078799248,56401.73078799248,nan,nan
16668,0.0006037938,56401.430351877214,nan,nan,16653,56401.73078799248,nan,nan,-3.9192e-05,56401.682708501816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56405.11699151993,56405.11699151993,nan,nan
16669,0.0006037578,56404.816555404665,nan,nan,16654,56405.11699151993,nan,nan,-3.91869e-05,56405.06973481178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56408.497968912125,56408.497968912125,nan,nan
16670,0.0006039017,56408.19753279686,nan,nan,16655,56408.497968912125,nan,nan,-3.92026e-05,56408.45093011856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56411.881006002426,56411.881006002426,nan,nan
16671,0.0006038344,56411.579534196855,nan,nan,16656,56411.87997031212,nan,nan,-3.92135e-05,56411.83369112015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56415.266150951385,56415.266150951385,nan,nan
16672,0.0006038721,56414.96571483612,nan,nan,16657,56415.266150951385,nan,nan,-3.92146e-05,56415.21881723404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56418.64876413345,56418.64876413345,nan,nan
16673,0.0006038129,56418.34832801819,nan,nan,16658,56418.64876413345,nan,nan,-3.92241e-05,56418.60185241699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56422.02864408493,56422.02864408493,nan,nan
16674,0.0006038068,56421.72820796967,nan,nan,16659,56422.02864408493,nan,nan,-3.92304e-05,56421.98260474205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56425.41300582886,56425.41300582886,nan,nan
16675,0.0006039306,56425.112569713594,nan,nan,16660,56425.41300582886,nan,nan,-3.92368e-05,56425.36512160301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56428.7963654995,56428.7963654995,nan,nan
16676,0.0006037598,56428.49592938423,nan,nan,16661,56428.7963654995,nan,nan,-3.92505e-05,56428.74983716011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56432.176936388016,56432.176936388016,nan,nan
16677,0.0006038758,56431.87549915314,nan,nan,16662,56432.1759352684,nan,nan,-3.92447e-05,56432.12989616394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56435.55999326706,56435.55999326706,nan,nan
16678,0.000603792,56435.259557151796,nan,nan,16663,56435.55999326706,nan,nan,-3.92534e-05,56435.51294326782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56438.94305539131,56438.94305539131,nan,nan
16679,0.0006037195,56438.64261927605,nan,nan,16664,56438.94305539131,nan,nan,-3.92668e-05,56438.89701604843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56442.32907605171,56442.32907605171,nan,nan
16680,0.0006038034,56442.02863993645,nan,nan,16665,56442.32907605171,nan,nan,-3.92801e-05,56442.281408548355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56445.70842170715,56445.70842170715,nan,nan
16681,0.000603723,56445.40798559189,nan,nan,16666,56445.70842170715,nan,nan,-3.92773e-05,56445.66203999519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56449.09413409233,56449.09413409233,nan,nan
16682,0.0006038552,56448.792741918565,nan,nan,16667,56449.09317803383,nan,nan,-3.92857e-05,56449.0460767746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56452.47861289978,56452.47861289978,nan,nan
16683,0.0006037541,56452.17717661858,nan,nan,16668,56452.47761273384,nan,nan,-3.9295e-05,56452.43061852455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56455.86207842827,56455.86207842827,nan,nan
16684,0.0006037081,56455.561642313005,nan,nan,16669,56455.86207842827,nan,nan,-3.92953e-05,56455.815039396286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56459.24352121353,56459.24352121353,nan,nan
16685,0.000603878,56458.94308509827,nan,nan,16670,56459.24352121353,nan,nan,-3.93175e-05,56459.19703578949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56462.6288895607,56462.6288895607,nan,nan
16686,0.0006037601,56462.32745304108,nan,nan,16671,56462.62788915634,nan,nan,-3.93193e-05,56462.58079409599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56466.01240539551,56466.01240539551,nan,nan
16687,0.000603816,56465.711969280244,nan,nan,16672,56466.01240539551,nan,nan,-3.93262e-05,56465.964574575424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56469.39500260353,56469.39500260353,nan,nan
16688,0.0006038033,56469.09456648827,nan,nan,16673,56469.39500260353,nan,nan,-3.93356e-05,56469.348153591156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56472.77680897713,56472.77680897713,nan,nan
16689,0.0006037532,56472.47637286186,nan,nan,16674,56472.77680897713,nan,nan,-3.93392e-05,56472.72991323471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56476.161189079285,56476.161189079285,nan,nan
16690,0.0006039051,56475.86075296402,nan,nan,16675,56476.161189079285,nan,nan,-3.93448e-05,56476.114463329315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56479.53913450241,56479.53913450241,nan,nan
16691,0.0006039424,56479.23869838715,nan,nan,16676,56479.53913450241,nan,nan,-3.93499e-05,56479.49309849739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56482.92024731636,56482.92024731636,nan,nan
16692,0.000603779,56482.6198112011,nan,nan,16677,56482.92024731636,nan,nan,-3.9363e-05,56482.87420773506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56486.30134534836,56486.30134534836,nan,nan
16693,0.00060396,56486.000909233095,nan,nan,16678,56486.30134534836,nan,nan,-3.93691e-05,56486.255274772644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56489.687784433365,56489.687784433365,nan,nan
