index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
3666,2.956991e-08,12417.313296461105,nan,nan,3665,12417.61373257637,nan,nan,-4.54e-08,12417.566682100296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12417.61373257637,12417.61373257637,nan,nan
3667,2.298179e-09,12420.694914007187,nan,nan,3666,12420.995350122452,nan,nan,-3.12e-08,12420.949012994766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12420.996349573135,12420.996349573135,nan,nan
3668,1.424872e-08,12424.078202152252,nan,nan,3667,12424.378638267517,nan,nan,-4.31e-08,12424.33179116249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12424.378638267517,12424.378638267517,nan,nan
3669,2.114325e-08,12427.4608959198,nan,nan,3668,12427.761332035065,nan,nan,-4.01e-08,12427.715277910233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12427.761332035065,12427.761332035065,nan,nan
3670,9.407214e-08,12430.842565441131,nan,nan,3669,12431.143001556396,nan,nan,-4.16e-08,12431.096922636032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12431.143001556396,12431.143001556396,nan,nan
3671,4.596359e-10,12434.227547311782,nan,nan,3670,12434.527983427048,nan,nan,-4.35e-08,12434.480932712555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12434.527983427048,12434.527983427048,nan,nan
3672,1.532119e-09,12437.60901274681,nan,nan,3671,12437.909448862076,nan,nan,-3.57e-08,12437.86289024353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12437.909448862076,12437.909448862076,nan,nan
3673,2.849742e-08,12440.994526052475,nan,nan,3672,12441.29496216774,nan,nan,-3.66e-08,12441.247911930084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12441.29496216774,12441.29496216774,nan,nan
3674,3.140846e-08,12444.374431991577,nan,nan,3673,12444.674868106842,nan,nan,-2.77e-08,12444.628587245941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12444.6758685112,12444.6758685112,nan,nan
3675,3.523876e-09,12447.759732866287,nan,nan,3674,12448.061153888702,nan,nan,-4.6e-08,12448.013935565948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12448.061153888702,12448.061153888702,nan,nan
3676,3.554517e-08,12451.140124464035,nan,nan,3675,12451.4405605793,nan,nan,-3.9e-08,12451.394521951675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12451.4405605793,12451.4405605793,nan,nan
3677,3.677087e-09,12454.524284982681,nan,nan,3676,12454.824721097946,nan,nan,-3.33e-08,12454.777888059616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12454.824721097946,12454.824721097946,nan,nan
3678,4.657642e-08,12457.906969213485,nan,nan,3677,12458.20740532875,nan,nan,-4.96e-08,12458.16041636467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12458.208404541016,12458.208404541016,nan,nan
3679,2.849742e-08,12461.290286445617,nan,nan,3678,12461.590722560883,nan,nan,-5.14e-08,12461.54376411438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12461.590722560883,12461.590722560883,nan,nan
3680,4.060118e-08,12464.671844625473,nan,nan,3679,12464.972280740738,nan,nan,-4.36e-08,12464.9257645607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12464.972280740738,12464.972280740738,nan,nan
3681,2.374785e-08,12468.053257846832,nan,nan,3680,12468.353693962097,nan,nan,-4.36e-08,12468.307646036148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12468.353693962097,12468.353693962097,nan,nan
3682,1.302302e-08,12471.436142110824,nan,nan,3681,12471.73657822609,nan,nan,-4.76e-08,12471.690531492233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12471.737541437149,12471.737541437149,nan,nan
3683,4.504432e-08,12474.820343399047,nan,nan,3682,12475.120779514313,nan,nan,-3.94e-08,12475.073738574982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12475.120779514313,12475.120779514313,nan,nan
3684,3.814979e-08,12478.20294060707,nan,nan,3683,12478.503376722336,nan,nan,-4.13e-08,12478.457011938095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12478.504352092743,12478.504352092743,nan,nan
3685,4.902783e-08,12481.583647871017,nan,nan,3684,12481.884083986282,nan,nan,-4.93e-08,12481.8371052742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12481.885083675385,12481.885083675385,nan,nan
3686,3.814979e-08,12484.967657232284,nan,nan,3685,12485.26809334755,nan,nan,-5.02e-08,12485.221708536148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12485.269092321396,12485.269092321396,nan,nan
3687,2.451392e-08,12488.349234008789,nan,nan,3686,12488.649670124054,nan,nan,-4.2e-08,12488.603632211685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12488.650671720505,12488.650671720505,nan,nan
3688,5.408383e-08,12491.730640792846,nan,nan,3687,12492.031076908112,nan,nan,-4.49e-08,12491.984692335129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12492.032078742981,12492.032078742981,nan,nan
3689,1.164411e-08,12495.115230464935,nan,nan,3688,12495.41663312912,nan,nan,-4.14e-08,12495.36969780922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12495.41663312912,12495.41663312912,nan,nan
3690,3.278736e-08,12498.496570014953,nan,nan,3689,12498.797006130219,nan,nan,-6.31e-08,12498.750966072083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12498.798006296158,12498.798006296158,nan,nan
3691,4.810855e-08,12501.879835271835,nan,nan,3690,12502.1802713871,nan,nan,-5.62e-08,12502.13347029686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12502.1802713871,12502.1802713871,nan,nan
3692,3.079561e-08,12505.263250255584,nan,nan,3691,12505.56368637085,nan,nan,-3.88e-08,12505.516140460968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12505.56368637085,12505.56368637085,nan,nan
3693,3.248093e-08,12508.644501829147,nan,nan,3692,12508.944937944412,nan,nan,-4.36e-08,12508.898645162582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12508.94595193863,12508.94595193863,nan,nan
3694,2.941669e-08,12512.023221635818,nan,nan,3693,12512.323657751083,nan,nan,-5.54e-08,12512.278619766235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12512.324657917023,12512.324657917023,nan,nan
3695,4.458468e-08,12515.406787776947,nan,nan,3694,12515.707223892212,nan,nan,-4.83e-08,12515.660596847534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12515.708224058151,12515.708224058151,nan,nan
3696,6.388937e-08,12518.790325546264,nan,nan,3695,12519.09076166153,nan,nan,-4.69e-08,12519.044698476791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12519.09176158905,12519.09176158905,nan,nan
3697,1.670011e-08,12522.175079727172,nan,nan,3696,12522.475515842438,nan,nan,-4.53e-08,12522.428478956223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12522.475515842438,12522.475515842438,nan,nan
3698,1.884507e-08,12525.556539201736,nan,nan,3697,12525.856975317001,nan,nan,-4.44e-08,12525.810127019882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12525.857977628708,12525.857977628708,nan,nan
3699,1.195053e-08,12528.939918899536,nan,nan,3698,12529.240355014801,nan,nan,-2.96e-08,12529.19345331192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12529.240355014801,12529.240355014801,nan,nan
3700,5.209208e-09,12532.322250032425,nan,nan,3699,12532.62268614769,nan,nan,-3.84e-08,12532.575375795364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12532.62268614769,12532.62268614769,nan,nan
3701,1.195053e-08,12535.703396463394,nan,nan,3700,12536.003832578659,nan,nan,-4.7e-08,12535.957579612732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12536.004834651947,12536.004834651947,nan,nan
3702,2.144967e-08,12539.085659408569,nan,nan,3701,12539.386095523834,nan,nan,-4.4e-08,12539.33949971199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12539.3870677948,12539.3870677948,nan,nan
3703,6.894539e-09,12542.46904220581,nan,nan,3702,12542.769478321075,nan,nan,-4.5e-08,12542.723275184631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12542.769478321075,12542.769478321075,nan,nan
3704,1.53212e-08,12545.852302932739,nan,nan,3703,12546.153702497482,nan,nan,-3.48e-08,12546.106637477875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12546.153702497482,12546.153702497482,nan,nan
3705,6.128479e-10,12549.234358215332,nan,nan,3704,12549.53575515747,nan,nan,-4.16e-08,12549.488492250443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12549.53575515747,12549.53575515747,nan,nan
3706,3.677088e-09,12552.618210697174,nan,nan,3705,12552.918646812439,nan,nan,-3.83e-08,12552.872608184814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12552.919646263123,12552.919646263123,nan,nan
3707,1.516799e-08,12556.001535320282,nan,nan,3706,12556.301971435547,nan,nan,-4.06e-08,12556.255331993103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12556.30298280716,12556.30298280716,nan,nan
3708,1.041841e-08,12559.384644174575,nan,nan,3707,12559.68508028984,nan,nan,-3.71e-08,12559.63904094696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12559.68508028984,12559.68508028984,nan,nan
3709,3.508555e-08,12562.767110013961,nan,nan,3708,12563.067546129227,nan,nan,-3.42e-08,12563.02048277855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12563.067546129227,12563.067546129227,nan,nan
3710,2.29818e-09,12566.149995946884,nan,nan,3709,12566.450432062149,nan,nan,-3.87e-08,12566.404376745224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12566.450432062149,12566.450432062149,nan,nan
3711,5.699486e-08,12569.531857156753,nan,nan,3710,12569.832293272018,nan,nan,-4.45e-08,12569.786253213882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12569.833292484283,12569.833292484283,nan,nan
3712,1.424872e-08,12572.911793136596,nan,nan,3711,12573.212229251862,nan,nan,-4.45e-08,12573.166189193726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12573.212229251862,12573.212229251862,nan,nan
3713,4.933426e-08,12576.298159265518,nan,nan,3712,12576.598595380783,nan,nan,-4.54e-08,12576.551532745361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12576.598595380783,12576.598595380783,nan,nan
3714,6.664721e-08,12579.67932190895,nan,nan,3713,12579.979758024216,nan,nan,-3.04e-08,12579.933217287064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12579.979758024216,12579.979758024216,nan,nan
3715,2.420749e-08,12583.061659002304,nan,nan,3714,12583.362095117569,nan,nan,-2.75e-08,12583.31574511528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12583.362095117569,12583.362095117569,nan,nan
3716,2.956991e-08,12586.444569015503,nan,nan,3715,12586.745005130768,nan,nan,-3.94e-08,12586.698050022125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12586.746006250381,12586.746006250381,nan,nan
3717,2.956991e-08,12589.827458763122,nan,nan,3716,12590.127894878387,nan,nan,-4.74e-08,12590.081204414368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12590.127894878387,12590.127894878387,nan,nan
3718,7.783169e-08,12593.209441328048,nan,nan,3717,12593.509877443314,nan,nan,-4.32e-08,12593.463554620743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12593.510890007019,12593.510890007019,nan,nan
3719,2.604604e-08,12596.591376924514,nan,nan,3718,12596.89181303978,nan,nan,-3.87e-08,12596.845281124115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12596.892830371857,12596.892830371857,nan,nan
3720,5.377739e-08,12599.974917078018,nan,nan,3719,12600.275353193283,nan,nan,-3.94e-08,12600.229325532913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12600.276363611221,12600.276363611221,nan,nan
3721,9.958777e-09,12603.356567764282,nan,nan,3720,12603.657003879547,nan,nan,-2.53e-08,12603.610929489136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12603.657003879547,12603.657003879547,nan,nan
3722,4.657643e-08,12606.739284181594,nan,nan,3721,12607.03972029686,nan,nan,-3.78e-08,12606.992680311203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12607.03972029686,12607.03972029686,nan,nan
3723,4.596359e-10,12610.12089099884,nan,nan,3722,12610.422322273254,nan,nan,-4.67e-08,12610.375269412994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12610.422322273254,12610.422322273254,nan,nan
3724,1.011199e-08,12613.505516672134,nan,nan,3723,12613.8059527874,nan,nan,-3.43e-08,12613.75901389122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12613.8059527874,12613.8059527874,nan,nan
3725,4.504432e-08,12616.888303184509,nan,nan,3724,12617.188739299774,nan,nan,-3.39e-08,12617.14189505577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12617.188739299774,12617.188739299774,nan,nan
3726,3.753694e-08,12620.272445344925,nan,nan,3725,12620.57288146019,nan,nan,-4.7e-08,12620.526437282562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12620.57388329506,12620.57388329506,nan,nan
3727,7.568672e-08,12623.655182504654,nan,nan,3726,12623.955618619919,nan,nan,-4.3e-08,12623.908702135086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12623.956582307816,12623.956582307816,nan,nan
3728,1.593405e-08,12627.037642621994,nan,nan,3727,12627.338078737259,nan,nan,-2.26e-08,12627.29124546051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12627.338078737259,12627.338078737259,nan,nan
3729,1.486156e-08,12630.415415430069,nan,nan,3728,12630.715851545334,nan,nan,-4.08e-08,12630.66984128952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12630.716885566711,12630.716885566711,nan,nan
3730,6.281693e-09,12633.800694608688,nan,nan,3729,12634.101130723953,nan,nan,-3.73e-08,12634.054283380508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12634.101130723953,12634.101130723953,nan,nan
3731,2.727173e-08,12637.184530639648,nan,nan,3730,12637.484966754913,nan,nan,-3.09e-08,12637.43775677681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12637.484966754913,12637.484966754913,nan,nan
3732,2.558641e-08,12640.568079853057,nan,nan,3731,12640.868515968323,nan,nan,-3.52e-08,12640.820705652237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12640.868515968323,12640.868515968323,nan,nan
3733,4.136724e-08,12643.950882339477,nan,nan,3732,12644.251318454742,nan,nan,-2.92e-08,12644.204265832901,nan,nan,nan,nan,nan,nan,nan,nan,12644.251318454742,12647.95419049263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12644.251318454742,12644.251318454742,nan,nan
3734,1.133769e-08,12647.336254501342,nan,nan,3733,12647.636690616608,nan,nan,-3.5e-08,12647.589572668076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12647.95419049263,12647.95419049263,nan,nan
3735,3.401307e-08,12650.718124055862,nan,nan,3734,12651.018560171127,nan,nan,-3.76e-08,12650.97151184082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12651.018560171127,12651.018560171127,nan,nan
3736,4.198007e-08,12654.102073097229,nan,nan,3735,12654.402509212494,nan,nan,-3.81e-08,12654.356423139572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12654.403492450714,12654.403492450714,nan,nan
3737,6.281693e-09,12657.484255933761,nan,nan,3736,12657.784692049026,nan,nan,-3.12e-08,12657.73857665062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12657.785702466965,12657.785702466965,nan,nan
3738,7.354175e-09,12660.869215154647,nan,nan,3737,12661.169651269913,nan,nan,-3.71e-08,12661.123564243317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12661.170630455017,12661.170630455017,nan,nan
3739,5.270493e-08,12664.252180719375,nan,nan,3738,12664.55261683464,nan,nan,-4.31e-08,12664.506263971329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12664.553616523743,12664.553616523743,nan,nan
3740,1.578083e-08,12667.636758947372,nan,nan,3739,12667.937195062637,nan,nan,-4.03e-08,12667.890167713165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12667.937195062637,12667.937195062637,nan,nan
3741,1.011199e-08,12671.01980843544,nan,nan,3740,12671.320244550705,nan,nan,-4.58e-08,12671.273168087006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12671.320244550705,12671.320244550705,nan,nan
3742,3.983512e-09,12674.404039287567,nan,nan,3741,12674.704475402832,nan,nan,-3.6e-08,12674.657438993454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12674.704475402832,12674.704475402832,nan,nan
3743,2.619925e-08,12677.78814163208,nan,nan,3742,12678.088577747345,nan,nan,-3.84e-08,12678.041177988052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12678.088577747345,12678.088577747345,nan,nan
3744,4.121402e-08,12681.171350383758,nan,nan,3743,12681.471786499023,nan,nan,-3.76e-08,12681.42469906807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12681.471786499023,12681.471786499023,nan,nan
3745,4.872142e-08,12684.554309034347,nan,nan,3744,12684.854745149612,nan,nan,-4.2e-08,12684.807864427567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12684.854745149612,12684.854745149612,nan,nan
3746,5.622881e-08,12687.939717435836,nan,nan,3745,12688.240153551102,nan,nan,-2.57e-08,12688.19327545166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12688.240153551102,12688.240153551102,nan,nan
3747,1.53212e-10,12691.3200861454,nan,nan,3746,12691.620522260666,nan,nan,-3.62e-08,12691.573485136032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12691.620522260666,12691.620522260666,nan,nan
3748,5.224528e-08,12694.704568529129,nan,nan,3747,12695.005004644394,nan,nan,-3.61e-08,12694.959062099457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12695.006015777588,12695.006015777588,nan,nan
3749,4.749572e-08,12698.088908576965,nan,nan,3748,12698.38934469223,nan,nan,-3.64e-08,12698.342297792435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12698.38934469223,12698.38934469223,nan,nan
3750,1.210375e-08,12701.474357271194,nan,nan,3749,12701.77479338646,nan,nan,-3.15e-08,12701.727988481522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12701.775794029236,12701.775794029236,nan,nan
3751,1.53212e-09,12704.856094503402,nan,nan,3750,12705.156530618668,nan,nan,-4.64e-08,12705.109671115875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12705.156530618668,12705.156530618668,nan,nan
3752,5.975269e-08,12708.242940807342,nan,nan,3751,12708.543376922607,nan,nan,-3.98e-08,12708.49580526352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12708.543376922607,12708.543376922607,nan,nan
3753,5.822058e-09,12711.626147174835,nan,nan,3752,12711.9265832901,nan,nan,-2.76e-08,12711.880004167557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12711.927584171295,12711.927584171295,nan,nan
3754,2.466713e-08,12715.011080646515,nan,nan,3753,12715.31151676178,nan,nan,-3.74e-08,12715.265207767487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12715.312549114227,12715.312549114227,nan,nan
3755,1.639369e-08,12718.394327068328,nan,nan,3754,12718.694763183594,nan,nan,-3.93e-08,12718.648188591003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12718.694763183594,12718.694763183594,nan,nan
3756,3.646445e-08,12721.778492116928,nan,nan,3755,12722.078928232193,nan,nan,-3.79e-08,12722.03180217743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12722.078928232193,12722.078928232193,nan,nan
3757,6.588115e-09,12725.162070655822,nan,nan,3756,12725.462506771088,nan,nan,-4.54e-08,12725.416232824326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12725.462506771088,12725.462506771088,nan,nan
3758,5.025353e-08,12728.546432876587,nan,nan,3757,12728.846868991852,nan,nan,-4.23e-08,12728.800014257431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12728.846868991852,12728.846868991852,nan,nan
3759,3.06424e-09,12731.929215812683,nan,nan,3758,12732.229651927948,nan,nan,-2.95e-08,12732.18280673027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12732.229651927948,12732.229651927948,nan,nan
3760,3.830299e-08,12735.312796258926,nan,nan,3759,12735.613232374191,nan,nan,-5.03e-08,12735.567096710205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12735.614243507385,12735.614243507385,nan,nan
3761,1.02652e-08,12738.69795384407,nan,nan,3760,12738.998389959335,nan,nan,-4.23e-08,12738.951082706451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12738.998389959335,12738.998389959335,nan,nan
3762,2.911028e-09,12742.078634643554,nan,nan,3761,12742.37907075882,nan,nan,-4.31e-08,12742.333021879196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12742.38007235527,12742.38007235527,nan,nan
