index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
37544,0.0008346037,127010.29904499053,nan,nan,37509,127010.5994811058,nan,nan,-0.0001448569,127010.55264949799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127013.9848203659,127013.9848203659,nan,nan
37545,0.0008344948,127013.68338313102,nan,nan,37510,127013.98381924629,nan,nan,-0.0001450329,127013.93712759018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127017.36690306664,127017.36690306664,nan,nan
37546,0.0008345601,127017.06545629501,nan,nan,37511,127017.36589241028,nan,nan,-0.0001452214,127017.31896448135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127020.75373649597,127020.75373649597,nan,nan
37547,0.0008346919,127020.4533003807,nan,nan,37512,127020.75373649597,nan,nan,-0.0001454031,127020.70368170738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127024.13234210014,127024.13234210014,nan,nan
37548,0.0008347037,127023.83190598487,nan,nan,37513,127024.13234210014,nan,nan,-0.0001455919,127024.08536076546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127027.51746106148,127027.51746106148,nan,nan
37549,0.0008345671,127027.2170249462,nan,nan,37514,127027.51746106148,nan,nan,-0.0001457735,127027.4703142643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127030.89965105057,127030.89965105057,nan,nan
37550,0.0008344724,127030.5992149353,nan,nan,37515,127030.89965105057,nan,nan,-0.000145942,127030.85361170769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127034.28371071815,127034.28371071815,nan,nan
37551,0.000834602,127033.98225822448,nan,nan,37516,127034.28269433975,nan,nan,-0.0001461305,127034.23662281036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127037.66890144348,127037.66890144348,nan,nan
37552,0.0008343121,127037.3674539566,nan,nan,37517,127037.66789007187,nan,nan,-0.0001463046,127037.62172794342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127041.05280327797,127041.05280327797,nan,nan
37553,0.0008346392,127040.7523671627,nan,nan,37518,127041.05280327797,nan,nan,-0.0001464888,127041.00538420677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127044.43728280067,127044.43728280067,nan,nan
37554,0.0008346173,127044.1368466854,nan,nan,37519,127044.43728280067,nan,nan,-0.0001466687,127044.3908560276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127047.82020258904,127047.82020258904,nan,nan
37555,0.000834513,127047.5187646389,nan,nan,37520,127047.81920075417,nan,nan,-0.0001468488,127047.77289056778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127051.20418787003,127051.20418787003,nan,nan
37556,0.0008345384,127050.90278687477,nan,nan,37521,127051.20322299004,nan,nan,-0.0001470203,127051.15668034554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127054.58431649208,127054.58431649208,nan,nan
37557,0.0008344066,127054.28388037681,nan,nan,37522,127054.58431649208,nan,nan,-0.0001471833,127054.53827643394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127057.96631217003,127057.96631217003,nan,nan
37558,0.0008343883,127057.66587605476,nan,nan,37523,127057.96631217003,nan,nan,-0.0001473643,127057.91920399666,nan,nan,nan,nan,nan,nan,nan,nan,127057.96631217003,127061.6400001049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127061.6400001049,127061.6400001049,nan,nan
37559,0.0008345933,127061.05151262283,nan,nan,37524,127061.3519487381,nan,nan,-0.0001475282,127061.3058643341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127064.73558402061,127064.73558402061,nan,nan
37560,0.000834596,127064.43514790534,nan,nan,37525,127064.73558402061,nan,nan,-0.0001476973,127064.68888497353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127068.12055301666,127068.12055301666,nan,nan
37561,0.0008344266,127067.82011690139,nan,nan,37526,127068.12055301666,nan,nan,-0.000147869,127068.0735309124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127071.50336360931,127071.50336360931,nan,nan
37562,0.0008345032,127071.20292749404,nan,nan,37527,127071.50336360931,nan,nan,-0.0001480375,127071.45699930191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127074.88487648964,127074.88487648964,nan,nan
37563,0.000834426,127074.58444037437,nan,nan,37528,127074.88487648964,nan,nan,-0.0001482183,127074.83882927895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127078.2717525959,127078.2717525959,nan,nan
37564,0.0008346011,127077.97031321525,nan,nan,37529,127078.27074933052,nan,nan,-0.0001483849,127078.22477459908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127081.65571069717,127081.65571069717,nan,nan
37565,0.0008343739,127081.35427083969,nan,nan,37530,127081.65470695496,nan,nan,-0.0001485533,127081.60815906525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127085.03914356232,127085.03914356232,nan,nan
37566,0.0008345585,127084.7377072811,nan,nan,37531,127085.03814339638,nan,nan,-0.0001487195,127084.99197745323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127088.42511081696,127088.42511081696,nan,nan
37567,0.0008345593,127088.12372817993,nan,nan,37532,127088.4241642952,nan,nan,-0.0001488785,127088.37807202339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127091.80804729462,127091.80804729462,nan,nan
37568,0.0008344532,127091.50661149024,nan,nan,37533,127091.80704760551,nan,nan,-0.0001490408,127091.76040577888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127095.19038295746,127095.19038295746,nan,nan
37569,0.0008346636,127094.88896336555,nan,nan,37534,127095.18939948082,nan,nan,-0.0001492119,127095.14302492142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127098.5766351223,127098.5766351223,nan,nan
37570,0.0008345965,127098.27516832351,nan,nan,37535,127098.57560443878,nan,nan,-0.000149368,127098.52875733376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127101.96209192276,127101.96209192276,nan,nan
37571,0.0008343859,127101.66165580749,nan,nan,37536,127101.96209192276,nan,nan,-0.0001495259,127101.91502833366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127105.34522271156,127105.34522271156,nan,nan
37572,0.0008345328,127105.0438164711,nan,nan,37537,127105.34425258636,nan,nan,-0.0001496836,127105.29816532135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127108.72984695435,127108.72984695435,nan,nan
37573,0.000834608,127108.42941083907,nan,nan,37538,127108.72984695435,nan,nan,-0.0001498589,127108.68317055702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127112.11135554314,127112.11135554314,nan,nan
37574,0.0008344679,127111.81091942787,nan,nan,37539,127112.11135554314,nan,nan,-0.000150001,127112.06428742409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127115.49308919907,127115.49308919907,nan,nan
37575,0.0008344001,127115.1926530838,nan,nan,37540,127115.49308919907,nan,nan,-0.0001501613,127115.44705033302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127118.87811303139,127118.87811303139,nan,nan
37576,0.0008345024,127118.57767691612,nan,nan,37541,127118.87811303139,nan,nan,-0.0001503216,127118.83113646507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127122.26255750656,127122.26255750656,nan,nan
37577,0.0008346011,127121.96109642982,nan,nan,37542,127122.26153254509,nan,nan,-0.0001504748,127122.21459770203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127125.6466088295,127125.6466088295,nan,nan
37578,0.0008345064,127125.34617271423,nan,nan,37543,127125.6466088295,nan,nan,-0.0001506325,127125.59943151474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127129.03151106834,127129.03151106834,nan,nan
37579,0.0008345137,127128.73007407188,nan,nan,37544,127129.03051018715,nan,nan,-0.0001507814,127128.98402905464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127132.41320586205,127132.41320586205,nan,nan
37580,0.0008345608,127132.11180486678,nan,nan,37545,127132.41224098206,nan,nan,-0.000150937,127132.36615490913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127135.80045461655,127135.80045461655,nan,nan
37581,0.0008345353,127135.49900784492,nan,nan,37546,127135.79944396019,nan,nan,-0.0001510882,127135.75271964073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127139.18649673462,127139.18649673462,nan,nan
37582,0.0008345093,127138.88606061935,nan,nan,37547,127139.18649673462,nan,nan,-0.0001512474,127139.13927149773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127142.57030582428,127142.57030582428,nan,nan
37583,0.0008344129,127142.26886548995,nan,nan,37548,127142.56930160522,nan,nan,-0.0001513832,127142.52304053307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127145.9534907341,127145.9534907341,nan,nan
37584,0.0008345416,127145.65305461883,nan,nan,37549,127145.9534907341,nan,nan,-0.000151538,127145.90644192696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127149.33882546425,127149.33882546425,nan,nan
37585,0.0008345916,127149.03739013671,nan,nan,37550,127149.33782625198,nan,nan,-0.0001516914,127149.29116988182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127152.72398996353,127152.72398996353,nan,nan
37586,0.0008345018,127152.42355384826,nan,nan,37551,127152.72398996353,nan,nan,-0.0001518451,127152.67712497711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127156.10759425163,127156.10759425163,nan,nan
37587,0.00083477,127155.80615653991,nan,nan,37552,127156.10659265518,nan,nan,-0.0001519811,127156.06023907661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127159.49157214165,127159.49157214165,nan,nan
37588,0.0008345653,127159.19014015197,nan,nan,37553,127159.49057626724,nan,nan,-0.000152138,127159.4434709549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127162.87651276588,127162.87651276588,nan,nan
37589,0.0008344782,127162.57509007453,nan,nan,37554,127162.8755261898,nan,nan,-0.0001522755,127162.82948565483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127166.26186490059,127166.26186490059,nan,nan
37590,0.0008345402,127165.96039261817,nan,nan,37555,127166.26082873344,nan,nan,-0.0001524312,127166.21448993683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127169.64521312714,127169.64521312714,nan,nan
37591,0.0008346037,127169.34477701187,nan,nan,37556,127169.64521312714,nan,nan,-0.0001525704,127169.59811735153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127173.02498984337,127173.02498984337,nan,nan
37592,0.0008345181,127172.7245537281,nan,nan,37557,127173.02498984337,nan,nan,-0.000152707,127172.97894620895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127176.41179418564,127176.41179418564,nan,nan
37593,0.0008346331,127176.11036076545,nan,nan,37558,127176.41079688072,nan,nan,-0.0001528489,127176.36442899704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127179.7966530323,127179.7966530323,nan,nan
37594,0.0008345755,127179.49621691703,nan,nan,37559,127179.7966530323,nan,nan,-0.0001529964,127179.74960827827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127183.18037557602,127183.18037557602,nan,nan
37595,0.0008345563,127182.87993946075,nan,nan,37560,127183.18037557602,nan,nan,-0.0001531445,127183.1333231926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127186.56579113007,127186.56579113007,nan,nan
37596,0.0008346952,127186.26435461044,nan,nan,37561,127186.56479072571,nan,nan,-0.0001532777,127186.51843523979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127189.9482486248,127189.9482486248,nan,nan
37597,0.0008346275,127189.64781250953,nan,nan,37562,127189.9482486248,nan,nan,-0.0001534218,127189.90139842033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127193.3301627636,127193.3301627636,nan,nan
37598,0.0008344948,127193.02972664832,nan,nan,37563,127193.3301627636,nan,nan,-0.0001535481,127193.28415465355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127196.7153980732,127196.7153980732,nan,nan
37599,0.0008344434,127196.41496195793,nan,nan,37564,127196.7153980732,nan,nan,-0.0001536891,127196.66818857193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127200.10159373283,127200.10159373283,nan,nan
37600,0.0008345123,127199.80019488334,nan,nan,37565,127200.10159373283,nan,nan,-0.0001538232,127200.05382800102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127203.4867618084,127203.4867618084,nan,nan
37601,0.0008344494,127203.18632569312,nan,nan,37566,127203.4867618084,nan,nan,-0.0001539655,127203.4393146038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127206.8690443039,127206.8690443039,nan,nan
37602,0.0008347123,127206.56860818862,nan,nan,37567,127206.8690443039,nan,nan,-0.0001540997,127206.82230782509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127210.25307154655,127210.25307154655,nan,nan
37603,0.0008346185,127209.95263543128,nan,nan,37568,127210.25307154655,nan,nan,-0.0001542299,127210.2060201168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127213.64022278786,127213.64022278786,nan,nan
37604,0.0008343963,127213.33883252143,nan,nan,37569,127213.6392686367,nan,nan,-0.0001543805,127213.5924873352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127217.02470231056,127217.02470231056,nan,nan
37605,0.0008345015,127216.72426619529,nan,nan,37570,127217.02470231056,nan,nan,-0.000154508,127216.97697114944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127220.40796041489,127220.40796041489,nan,nan
37606,0.0008345186,127220.10652270316,nan,nan,37571,127220.40695881844,nan,nan,-0.0001546437,127220.36065196991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127223.79239201546,127223.79239201546,nan,nan
37607,0.0008344692,127223.49195590019,nan,nan,37572,127223.79239201546,nan,nan,-0.0001547824,127223.74539637566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127227.17794036865,127227.17794036865,nan,nan
37608,0.0008345782,127226.87750425338,nan,nan,37573,127227.17794036865,nan,nan,-0.0001549116,127227.13147330284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127230.56274747849,127230.56274747849,nan,nan
37609,0.0008345026,127230.26231136321,nan,nan,37574,127230.56274747849,nan,nan,-0.000155021,127230.51552057266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127233.94255328178,127233.94255328178,nan,nan
37610,0.0008343732,127233.64211716651,nan,nan,37575,127233.94255328178,nan,nan,-0.0001551667,127233.89657020569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127237.32936954498,127237.32936954498,nan,nan
37611,0.0008344468,127237.02893342971,nan,nan,37576,127237.32936954498,nan,nan,-0.0001552837,127237.28252315521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127240.71485304832,127240.71485304832,nan,nan
37612,0.0008345642,127240.41441693305,nan,nan,37577,127240.71485304832,nan,nan,-0.0001554186,127240.66800642014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127244.10012173653,127244.10012173653,nan,nan
37613,0.0008345784,127243.79868640899,nan,nan,37578,127244.09912252426,nan,nan,-0.0001555403,127244.05190849304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127247.48202824593,127247.48202824593,nan,nan
37614,0.0008346243,127247.18055357932,nan,nan,37579,127247.4809896946,nan,nan,-0.000155691,127247.43465161324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127250.8680794239,127250.8680794239,nan,nan
37615,0.0008345945,127250.5666316986,nan,nan,37580,127250.86706781387,nan,nan,-0.0001558034,127250.8205549717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127254.24992966652,127254.24992966652,nan,nan
37616,0.0008346424,127253.94949355125,nan,nan,37581,127254.24992966652,nan,nan,-0.0001559339,127254.20265889168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127257.63478159904,127257.63478159904,nan,nan
37617,0.0008345012,127257.33338108062,nan,nan,37582,127257.63381719589,nan,nan,-0.0001560579,127257.58773064613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127261.01953053474,127261.01953053474,nan,nan
37618,0.0008345016,127260.71909441947,nan,nan,37583,127261.01953053474,nan,nan,-0.0001561835,127260.97250032425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127264.40358066559,127264.40358066559,nan,nan
37619,0.0008345061,127264.10314455032,nan,nan,37584,127264.40358066559,nan,nan,-0.0001563039,127264.35628080368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127267.78871560097,127267.78871560097,nan,nan
37620,0.0008344989,127267.4882794857,nan,nan,37585,127267.78871560097,nan,nan,-0.0001564306,127267.74163246155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127271.17306280136,127271.17306280136,nan,nan
37621,0.000834492,127270.87164201736,nan,nan,37586,127271.17207813263,nan,nan,-0.0001565301,127271.1247241497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127274.55543136597,127274.55543136597,nan,nan
37622,0.0008345562,127274.2549952507,nan,nan,37587,127274.55543136597,nan,nan,-0.0001566644,127274.50875043869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127277.939193964,127277.939193964,nan,nan
37623,0.0008344753,127277.63875784873,nan,nan,37588,127277.939193964,nan,nan,-0.0001567903,127277.89227342606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127281.32320833206,127281.32320833206,nan,nan
37624,0.0008345691,127281.02277221679,nan,nan,37589,127281.32320833206,nan,nan,-0.0001569075,127281.2766213417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127284.70606279373,127284.70606279373,nan,nan
37625,0.0008345604,127284.4046699047,nan,nan,37590,127284.70606279373,nan,nan,-0.0001570278,127284.65802359581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127288.08830666542,127288.08830666542,nan,nan
37626,0.0008345773,127287.78690280914,nan,nan,37591,127288.08733892441,nan,nan,-0.0001571431,127288.04126644135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127291.47431850433,127291.47431850433,nan,nan
37627,0.0008345931,127291.17388238906,nan,nan,37592,127291.47431850433,nan,nan,-0.0001572631,127291.42698049545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127294.85573983192,127294.85573983192,nan,nan
37628,0.000834777,127294.55530371665,nan,nan,37593,127294.85573983192,nan,nan,-0.0001573859,127294.80972504616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127298.24226498604,127298.24226498604,nan,nan
37629,0.0008344969,127297.94082560539,nan,nan,37594,127298.24126172066,nan,nan,-0.0001574974,127298.19421052933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127301.62626862526,127301.62626862526,nan,nan
37630,0.0008344966,127301.32482995986,nan,nan,37595,127301.62526607513,nan,nan,-0.0001576055,127301.57888126373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127305.01026940346,127305.01026940346,nan,nan
37631,0.000834369,127304.70983328819,nan,nan,37596,127305.01026940346,nan,nan,-0.0001577309,127304.96296143532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127308.39416837692,127308.39416837692,nan,nan
37632,0.0008345378,127308.09373226165,nan,nan,37597,127308.39416837692,nan,nan,-0.0001578404,127308.34695029259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127311.77541065216,127311.77541065216,nan,nan
37633,0.0008346133,127311.47497453689,nan,nan,37598,127311.77541065216,nan,nan,-0.0001579531,127311.72909593582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127315.16032409668,127315.16032409668,nan,nan
37634,0.000834654,127314.85988798141,nan,nan,37599,127315.16032409668,nan,nan,-0.0001580824,127315.11347198486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127318.54439711571,127318.54439711571,nan,nan
37635,0.000834456,127318.2429582119,nan,nan,37600,127318.54339432716,nan,nan,-0.0001581779,127318.49666714668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127321.92843484879,127321.92843484879,nan,nan
