index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
33540,0.000555705,113474.79957094192,nan,nan,33511,113475.20395469666,nan,nan,-7.52377e-05,113475.05406999588,1.0,113478.58859801292,nan,nan,nan,nan,4.715551762171055,113478.58859801292,nan,nan,nan,nan,113475.20395469666,113478.58859801292,nan,nan,nan,nan,nan,nan,113478.58959889412,113478.58959889412,nan,nan
33541,0.0005557286,113478.18516125678,nan,nan,33512,113478.58859801292,nan,nan,-7.52321e-05,113478.438747406,1.0,113481.97170782089,nan,nan,nan,nan,3.8914747551897055,113481.97270798683,nan,nan,nan,nan,113478.58959889412,113481.97270798683,nan,nan,nan,nan,nan,nan,113481.97270798683,113481.97270798683,nan,nan
33542,0.0005557623,113481.56726112365,nan,nan,33513,113481.97270798683,nan,nan,-7.52409e-05,113481.82083368301,1.0,113485.35678052902,nan,nan,nan,nan,4.715551762171055,113485.35678052902,nan,nan,nan,nan,113481.97270798683,113485.35678052902,nan,nan,nan,nan,nan,nan,113485.35678052902,113485.35678052902,nan,nan
33543,0.0005558421,113484.95231308936,nan,nan,33514,113485.35678052902,nan,nan,-7.5239e-05,113485.20656943321,1.0,113488.74028468132,nan,nan,nan,nan,5.12759026566173,113488.74128699303,nan,nan,nan,nan,113485.35678052902,113488.74128699303,nan,nan,nan,nan,nan,nan,113488.74128699303,113488.74128699303,nan,nan
33544,0.0005557386,113488.33582057952,nan,nan,33515,113488.74128699303,nan,nan,-7.52395e-05,113488.58899259567,1.0,113492.12053275108,nan,nan,nan,nan,4.166167090850156,113492.12153601646,nan,nan,nan,nan,113488.74128699303,113492.12153601646,nan,nan,nan,nan,nan,nan,113492.12153601646,113492.12153601646,nan,nan
33545,0.0005557155,113491.71609010696,nan,nan,33516,113492.12153601646,nan,nan,-7.52327e-05,113491.97048687935,1.0,113495.50563502312,nan,nan,nan,nan,4.852897930001279,113495.50663757324,nan,nan,nan,nan,113492.12153601646,113495.50663757324,nan,nan,nan,nan,nan,nan,113495.50663757324,113495.50663757324,nan,nan
33546,0.0005559082,113495.09822478294,nan,nan,33517,113495.50663757324,nan,nan,-7.52321e-05,113495.35259079933,1.0,113498.88543486595,nan,nan,nan,nan,5.12759026566173,113498.88643503189,nan,nan,nan,nan,113495.50663757324,113498.88643503189,nan,nan,nan,nan,nan,nan,113498.88643503189,113498.88643503189,nan,nan
33547,0.0005557282,113498.4819659233,nan,nan,33518,113498.88643503189,nan,nan,-7.52517e-05,113498.73530769348,0.9999999999999993,113502.26926088333,nan,nan,nan,nan,4.02882092301993,113502.27026152611,nan,nan,nan,nan,113498.88643503189,113502.27026152611,nan,nan,nan,nan,nan,nan,113502.27026152611,113502.27026152611,nan,nan
33548,0.0005558445,113501.86582484245,nan,nan,33519,113502.27026152611,nan,nan,-7.52443e-05,113502.11990380287,0.9999999999999991,113505.65527868271,nan,nan,nan,nan,5.264936433491954,113505.65527868271,nan,nan,nan,nan,113502.27026152611,113505.65527868271,nan,nan,nan,nan,nan,nan,113505.65627741814,113505.65627741814,nan,nan
33549,0.0005557772,113505.24680724143,nan,nan,33520,113505.65527868271,nan,nan,-7.52424e-05,113505.50100779533,0.9999999999982037,113509.03575921059,nan,nan,nan,nan,4.166167090850156,113509.03675985336,nan,nan,nan,nan,113505.65627741814,113509.03675985336,nan,nan,nan,nan,nan,nan,113509.03675985336,113509.03675985336,nan,nan
33550,0.0005557722,113508.6333228588,nan,nan,33521,113509.03675985336,nan,nan,-7.52381e-05,113508.88690638542,0.999999999999046,113512.420637846,nan,nan,nan,nan,4.852897930001279,113512.420637846,nan,nan,nan,nan,113509.03675985336,113512.420637846,nan,nan,nan,nan,nan,nan,113512.42163491249,113512.42163491249,nan,nan
33551,0.0005556936,113512.01520290374,nan,nan,33522,113512.420637846,nan,nan,-7.52455e-05,113512.2692000866,0.9999999997482772,113515.80240988731,nan,nan,nan,nan,4.440859426510605,113515.80341053009,nan,nan,nan,nan,113512.42163491249,113515.80341053009,nan,nan,nan,nan,nan,nan,113515.80341053009,113515.80341053009,nan,nan
33552,0.0005558097,113515.3989926815,nan,nan,33523,113515.80341053009,nan,nan,-7.52369e-05,113515.65163707733,0.9999999999896275,113519.18296957016,nan,nan,nan,nan,4.440859426510605,113519.18396759033,nan,nan,nan,nan,113515.80341053009,113519.18396759033,nan,nan,nan,nan,nan,nan,113519.18396759033,113519.18396759033,nan,nan
33553,0.0005558026,113518.77953734397,nan,nan,33524,113519.18396759033,nan,nan,-7.52306e-05,113519.0334482193,0.9999999999781902,113522.56931900978,nan,nan,nan,nan,4.715551762171055,113522.56931900978,nan,nan,nan,nan,113519.18396759033,113522.56931900978,nan,nan,nan,nan,nan,nan,113522.56931900978,113522.56931900978,nan,nan
33554,0.0005558687,113522.16487994193,nan,nan,33525,113522.56931900978,nan,nan,-7.52373e-05,113522.41800761223,0.9999999995440455,113525.95288419724,nan,nan,nan,nan,4.715551762171055,113525.95388245583,nan,nan,nan,nan,113522.56931900978,113525.95388245583,nan,nan,nan,nan,nan,nan,113525.95388245583,113525.95388245583,nan,nan
33555,0.0005558048,113525.54840078353,nan,nan,33526,113525.95388245583,nan,nan,-7.5243e-05,113525.80278491974,0.9999999996320315,113529.3362956047,nan,nan,nan,nan,4.30351325868038,113529.3362956047,nan,nan,nan,nan,113525.95388245583,113529.3362956047,nan,nan,nan,nan,nan,nan,113529.3372964859,113529.3372964859,nan,nan
33556,0.0005557789,113528.93282427787,nan,nan,33527,113529.3362956047,nan,nan,-7.52471e-05,113529.1869199276,0.9999999798361336,113532.72235751152,nan,nan,nan,nan,4.440859426510605,113532.72235751152,nan,nan,nan,nan,113529.3372964859,113532.72235751152,nan,nan,nan,nan,nan,nan,113532.72335791588,113532.72335791588,nan,nan
33557,0.000555757,113532.3189555645,nan,nan,33528,113532.72235751152,nan,nan,-7.52395e-05,113532.5730471611,0.9999999642740659,113536.10693717003,nan,nan,nan,nan,3.8914747551897055,113536.10693717003,nan,nan,nan,nan,113532.72335791588,113536.10693717003,nan,nan,nan,nan,nan,nan,113536.10693717003,113536.10693717003,nan,nan
33558,0.0005557677,113535.70348801612,nan,nan,33529,113536.10693717003,nan,nan,-7.52449e-05,113535.95701861382,0.9999983286430089,113539.49158835411,nan,nan,nan,nan,4.5782055943408295,113539.49258899689,nan,nan,nan,nan,113536.10693717003,113539.49258899689,nan,nan,nan,nan,nan,nan,113539.49258899689,113539.49258899689,nan,nan
33559,0.0005558661,113539.08814992904,nan,nan,33530,113539.49258899689,nan,nan,-7.52396e-05,113539.34141039848,0.9999629303941971,113542.87623500824,nan,nan,nan,nan,4.30351325868038,113542.87623500824,nan,nan,nan,nan,113539.49258899689,113542.87623500824,nan,nan,nan,nan,nan,nan,113542.87623500824,113542.87623500824,nan,nan
33560,0.0005557781,113542.47285451888,nan,nan,33531,113542.87623500824,nan,nan,-7.524e-05,113542.7261800766,0.9999992681949045,113546.2609500885,nan,nan,nan,nan,4.30351325868038,113546.2609500885,nan,nan,nan,nan,113542.87623500824,113546.2609500885,nan,nan,nan,nan,nan,nan,113546.2609500885,113546.2609500885,nan,nan
33561,0.0005557363,113545.85747494697,nan,nan,33532,113546.2609500885,nan,nan,-7.5254e-05,113546.11086344719,0.9999871145299307,113549.64674067497,nan,nan,nan,nan,4.30351325868038,113549.64774036407,nan,nan,nan,nan,113546.2609500885,113549.64774036407,nan,nan,nan,nan,nan,nan,113549.64774036407,113549.64774036407,nan,nan
33562,0.0005557993,113549.24327125549,nan,nan,33533,113549.64774036407,nan,nan,-7.52421e-05,113549.49658942223,0.999915765123655,113553.02749204636,nan,nan,nan,nan,4.5782055943408295,113553.0284922123,nan,nan,nan,nan,113549.64774036407,113553.0284922123,nan,nan,nan,nan,nan,nan,113553.0284922123,113553.0284922123,nan,nan
33563,0.0005559578,113552.6240538597,nan,nan,33534,113553.0284922123,nan,nan,-7.52441e-05,113552.87841892242,0.9998499945527647,113556.4133822918,nan,nan,nan,nan,4.30351325868038,113556.4133822918,nan,nan,nan,nan,113553.0284922123,113556.4133822918,nan,nan,nan,nan,nan,nan,113556.4133822918,113556.4133822918,nan,nan
33564,0.0005559626,113556.00794591903,nan,nan,33535,113556.4133822918,nan,nan,-7.52382e-05,113556.26152849197,0.9981812989415495,113559.80079674721,nan,nan,nan,nan,4.5782055943408295,113559.80079674721,nan,nan,nan,nan,113556.4133822918,113559.80079674721,nan,nan,nan,nan,nan,nan,113559.80079674721,113559.80079674721,nan,nan
33565,0.0005556756,113559.39450373649,nan,nan,33536,113559.80079674721,nan,nan,-7.52452e-05,113559.64810919762,0.9981576410413912,113563.18261790276,nan,nan,nan,nan,4.440859426510605,113563.18358707428,nan,nan,nan,nan,113559.80079674721,113563.18358707428,nan,nan,nan,nan,nan,nan,113563.18358707428,113563.18358707428,nan,nan
33566,0.0005557602,113562.7791475296,nan,nan,33537,113563.18358707428,nan,nan,-7.5256e-05,113563.03255200386,0.969147056044781,113566.56642270088,nan,nan,nan,nan,3.8914747551897055,113566.56642270088,nan,nan,nan,nan,113563.18358707428,113566.56642270088,nan,nan,nan,nan,nan,nan,113566.56740784645,113566.56740784645,nan,nan
33567,0.0005557426,113566.16195597648,nan,nan,33538,113566.56642270088,nan,nan,-7.52443e-05,113566.41515016556,0.9670447288586382,113569.95188426971,nan,nan,nan,nan,4.5782055943408295,113569.95288467407,nan,nan,nan,nan,113566.56740784645,113569.95288467407,nan,nan,nan,nan,nan,nan,113569.95288467407,113569.95288467407,nan,nan
33568,0.0005556264,113569.5474187374,nan,nan,33539,113569.95288467407,nan,nan,-7.52451e-05,113569.80097961426,0.9888043877070237,113573.33465242386,nan,nan,nan,nan,4.440859426510605,113573.3356525898,nan,nan,nan,nan,113569.95288467407,113573.3356525898,nan,nan,nan,nan,nan,nan,113573.3356525898,113573.3356525898,nan,nan
33569,0.0005559316,113572.93118491172,nan,nan,33540,113573.3356525898,nan,nan,-7.52425e-05,113573.18522381783,0.9344975128069205,113576.72011470795,nan,nan,nan,nan,4.30351325868038,113576.72011470795,nan,nan,nan,nan,113573.3356525898,113576.72011470795,nan,nan,nan,nan,nan,nan,113576.72011470795,113576.72011470795,nan,nan
33570,0.0005557815,113576.31567635536,nan,nan,33541,113576.72011470795,nan,nan,-7.52526e-05,113576.5696504116,0.8657254783711759,113580.1039390564,nan,nan,nan,nan,4.5782055943408295,113580.1039390564,nan,nan,nan,nan,113576.72011470795,113580.1039390564,nan,nan,nan,nan,nan,nan,113580.1039390564,113580.1039390564,nan,nan
33571,0.0005557706,113579.69948544502,nan,nan,33542,113580.1039390564,nan,nan,-7.52362e-05,113579.95361280441,0.8705256258307312,113583.48735618591,nan,nan,nan,nan,4.5782055943408295,113583.48735618591,nan,nan,nan,nan,113580.1039390564,113583.48735618591,nan,nan,nan,nan,nan,nan,113583.48835659027,113583.48835659027,nan,nan
33572,0.000555805,113583.08387794494,1,113586.87516021729,33543,113583.48735618591,nan,nan,-7.52457e-05,113583.33695721626,0.6137590361533674,113586.87413144112,nan,nan,nan,nan,4.30351325868038,113586.87516021729,nan,nan,nan,nan,113583.48835659027,113586.87516021729,nan,nan,False,113592.30386090279,nan,nan,113586.87516021729,113586.87516021729,nan,nan
33573,nan,nan,0,113592.47814583778,nan,nan,0,113592.47814583778,nan,nan,nan,nan,nan,nan,113592.47814583778,113592.47814583778,nan,nan,nan,nan,16,113592.31578826904,nan,nan,-20.0,113592.32578516006,nan,nan,nan,nan,113592.30476355553,113592.30476355553,nan,nan
33574,0.0005557878,113586.46969118118,nan,nan,nan,nan,nan,nan,-7.52509e-05,113586.72276234627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113592.47814583778,113592.47814583778,nan,nan
33575,0.0005558023,113589.86701358795,nan,nan,33544,113592.47814583778,nan,nan,nan,nan,nan,nan,30.0,113592.48315739632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11.95463101624574,113592.48315739632,True,113592.48315739632,nan,nan,113592.50511312485,113592.50511312485,nan,nan
33576,0.0006077342,113592.20467700958,nan,nan,33545,113592.50511312485,nan,nan,-7.52419e-05,113592.45869731903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113595.89396572113,113595.89396572113,nan,nan
33577,0.0006079141,113595.59352960586,nan,nan,33546,113595.89396572113,nan,nan,-7.52549e-05,113595.84709215164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113599.27850604057,113599.27850604057,nan,nan
33578,0.0006080144,113598.97706212997,nan,nan,33547,113599.27749824524,nan,nan,-7.5278e-05,113599.23108649254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113602.66230773926,113602.66230773926,nan,nan
33579,0.0006080106,113602.36090745925,nan,nan,33548,113602.66134357452,nan,nan,-7.53215e-05,113602.61525726318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113606.04649758339,113606.04649758339,nan,nan
33580,0.0006081108,113605.74606146812,nan,nan,33549,113606.04649758339,nan,nan,-7.53741e-05,113605.99953866005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113609.43197011948,113609.43197011948,nan,nan
33581,0.0006079937,113609.13053336143,nan,nan,33550,113609.4309694767,nan,nan,-7.54214e-05,113609.38447999954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113612.81225371361,113612.81225371361,nan,nan
33582,0.0006080402,113612.5108212471,nan,nan,33551,113612.81125736237,nan,nan,-7.5503e-05,113612.76516222954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113616.19801139832,113616.19801139832,nan,nan
33583,0.000607924,113615.89654459953,nan,nan,33552,113616.1969807148,nan,nan,-7.55806e-05,113616.15086650848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113619.58119511604,113619.58119511604,nan,nan
33584,0.0006079532,113619.27976026534,nan,nan,33553,113619.58019638062,nan,nan,-7.5662e-05,113619.5337471962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113622.96539568901,113622.96539568901,nan,nan
33585,0.000608027,113622.66495957374,nan,nan,33554,113622.96539568901,nan,nan,-7.57478e-05,113622.91903948784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113626.34873056412,113626.34873056412,nan,nan
33586,0.000608064,113626.04829444885,nan,nan,33555,113626.34873056412,nan,nan,-7.58434e-05,113626.30212116241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113629.73464798927,113629.73464798927,nan,nan
33587,0.0006079641,113629.4332262516,nan,nan,33556,113629.73366236687,nan,nan,-7.59356e-05,113629.68741965294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113633.11796617508,113633.11796617508,nan,nan
33588,0.0006082755,113632.81753005981,nan,nan,33557,113633.11796617508,nan,nan,-7.60415e-05,113633.07134890556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113636.5044567585,113636.5044567585,nan,nan
33589,0.000608101,113636.20306434631,nan,nan,33558,113636.5044567585,nan,nan,-7.6131e-05,113636.45740580559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113639.88512778282,113639.88512778282,nan,nan
33590,0.0006082271,113639.58469166755,nan,nan,33559,113639.88512778282,nan,nan,-7.62288e-05,113639.83811903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113643.2691476345,113643.2691476345,nan,nan
33591,0.0006080809,113642.96773853301,nan,nan,33560,113643.26817464828,nan,nan,-7.63355e-05,113643.22164678574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113646.65415978432,113646.65415978432,nan,nan
33592,0.0006080105,113646.35272421836,nan,nan,33561,113646.65316033363,nan,nan,-7.64238e-05,113646.60731387138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113650.04039025307,113650.04039025307,nan,nan
33593,0.0006082134,113649.73893895149,nan,nan,33562,113650.03937506676,nan,nan,-7.65314e-05,113649.99284911156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113653.42464351654,113653.42464351654,nan,nan
33594,0.0006080221,113653.12420740127,nan,nan,33563,113653.42464351654,nan,nan,-7.66385e-05,113653.37824940681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113656.80762672424,113656.80762672424,nan,nan
33595,0.0006080599,113656.50719060897,nan,nan,33564,113656.80762672424,nan,nan,-7.67301e-05,113656.76093697548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113660.19447374344,113660.19447374344,nan,nan
33596,0.0006079984,113659.89403762817,nan,nan,33565,113660.19447374344,nan,nan,-7.68336e-05,113660.14742422104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113663.57846879959,113663.57846879959,nan,nan
33597,0.0006081914,113663.27803268432,nan,nan,33566,113663.57846879959,nan,nan,-7.69402e-05,113663.53142285347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113666.96285557747,113666.96285557747,nan,nan
33598,0.0006081783,113666.661418581,nan,nan,33567,113666.96185469627,nan,nan,-7.70448e-05,113666.9154677391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113670.34657907486,113670.34657907486,nan,nan
33599,0.0006080447,113670.04614295959,nan,nan,33568,113670.34657907486,nan,nan,-7.71289e-05,113670.2995262146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113673.72851634026,113673.72851634026,nan,nan
33600,0.0006079139,113673.42808022499,nan,nan,33569,113673.72851634026,nan,nan,-7.72276e-05,113673.68247580528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113677.11539745331,113677.11539745331,nan,nan
33601,0.0006080776,113676.81395568847,nan,nan,33570,113677.11439180374,nan,nan,-7.73399e-05,113677.06750631332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113680.49901127815,113680.49901127815,nan,nan
33602,0.0006081489,113680.19857516288,nan,nan,33571,113680.49901127815,nan,nan,-7.744e-05,113680.45196270943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113683.88465476036,113683.88465476036,nan,nan
33603,0.0006081373,113683.58321847915,nan,nan,33572,113683.88365459442,nan,nan,-7.75337e-05,113683.8367202282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113687.26791930199,113687.26791930199,nan,nan
33604,0.0006080672,113686.96748318672,nan,nan,33573,113687.26791930199,nan,nan,-7.76284e-05,113687.22091293335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113690.65289402008,113690.65289402008,nan,nan
33605,0.0006080276,113690.35245790481,nan,nan,33574,113690.65289402008,nan,nan,-7.77261e-05,113690.60618805885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113694.03747797012,113694.03747797012,nan,nan
33606,0.0006082003,113693.73607578277,nan,nan,33575,113694.03747797012,nan,nan,-7.78218e-05,113693.9904384613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113697.42090034485,113697.42090034485,nan,nan
33607,0.0006081577,113697.11942949294,nan,nan,33576,113697.41986560822,nan,nan,-7.79278e-05,113697.37288951874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113700.80548381805,113700.80548381805,nan,nan
33608,0.0006081846,113700.50504770278,nan,nan,33577,113700.80548381805,nan,nan,-7.80175e-05,113700.75873088837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113704.19023299217,113704.19023299217,nan,nan
33609,0.000608005,113703.8897968769,nan,nan,33578,113704.19023299217,nan,nan,-7.8115e-05,113704.14287853241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113707.57313370705,113707.57313370705,nan,nan
33610,0.0006080994,113707.27269759178,nan,nan,33579,113707.57313370705,nan,nan,-7.82084e-05,113707.52581214905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113710.95820879936,113710.95820879936,nan,nan
