index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
29582,0.0006943296,100089.37404241561,nan,nan,29556,100089.67447853088,nan,nan,-0.0001013634,100089.62820005417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100089.67544007301,100089.67544007301,nan,nan
29583,0.000694123,100092.75966491699,nan,nan,29557,100093.06111454964,nan,nan,-0.0001013849,100093.01396393776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100093.06111454964,100093.06111454964,nan,nan
29584,0.0006941574,100096.14485850334,nan,nan,29558,100096.4452946186,nan,nan,-0.0001013816,100096.39897251129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100096.44629430771,100096.44629430771,nan,nan
29585,0.0006941626,100099.52877464294,nan,nan,29559,100099.82921075821,nan,nan,-0.0001013917,100099.7829837799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100099.83021378517,100099.83021378517,nan,nan
29586,0.0006941169,100102.91243257522,nan,nan,29560,100103.21286869049,nan,nan,-0.000101394,100103.16581964493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100103.21286869049,100103.21286869049,nan,nan
29587,0.0006941473,100106.29687800407,nan,nan,29561,100106.59830904007,nan,nan,-0.0001013872,100106.55098438263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100106.59830904007,100106.59830904007,nan,nan
29588,0.0006941278,100109.68189063072,nan,nan,29562,100109.98232674599,nan,nan,-0.0001014034,100109.9361782074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100109.9832174778,100109.9832174778,nan,nan
29589,0.0006942243,100113.06228771209,nan,nan,29563,100113.36272382736,nan,nan,-0.0001014176,100113.31671357155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100113.36272382736,100113.36272382736,nan,nan
29590,0.0006941714,100116.44719948768,nan,nan,29564,100116.74763560295,nan,nan,-0.00010141,100116.70073413849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100116.74863672256,100116.74863672256,nan,nan
29591,0.0006942427,100119.83146133422,nan,nan,29565,100120.1318974495,nan,nan,-0.0001014283,100120.08483505249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100120.1318974495,100120.1318974495,nan,nan
29592,0.0006943254,100123.21628108024,nan,nan,29566,100123.51671719551,nan,nan,-0.0001014335,100123.46999907494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100123.51671719551,100123.51671719551,nan,nan
29593,0.000694063,100126.59891071319,nan,nan,29567,100126.89934682846,nan,nan,-0.000101442,100126.85303783417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100126.90038442612,100126.90038442612,nan,nan
29594,0.0006940875,100129.98391451835,nan,nan,29568,100130.28435063362,nan,nan,-0.0001014392,100130.23772621155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100130.28435063362,100130.28435063362,nan,nan
29595,0.0006942736,100133.3700884819,nan,nan,29569,100133.67052459717,nan,nan,-0.0001014509,100133.6240375042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100133.67152500153,100133.67152500153,nan,nan
29596,0.0006941975,100136.75259723663,nan,nan,29570,100137.0530333519,nan,nan,-0.0001014521,100137.00664639473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100137.05403447151,100137.05403447151,nan,nan
29597,0.0006941406,100140.13581290244,nan,nan,29571,100140.43624901772,nan,nan,-0.0001014603,100140.3898525238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100140.43624901772,100140.43624901772,nan,nan
29598,0.0006944314,100143.5190187931,nan,nan,29572,100143.81945490837,nan,nan,-0.0001014694,100143.77258610725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100143.82047963142,100143.82047963142,nan,nan
29599,0.0006940757,100146.90305914878,nan,nan,29573,100147.20349526405,nan,nan,-0.0001014599,100147.15647435188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100147.20349526405,100147.20349526405,nan,nan
29600,0.0006941514,100150.28351631164,nan,nan,29574,100150.58494496346,nan,nan,-0.000101473,100150.53788971901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100150.58494496346,100150.58494496346,nan,nan
29601,0.0006942467,100153.66944065093,nan,nan,29575,100153.9698767662,nan,nan,-0.0001014863,100153.92388129234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100153.9708878994,100153.9708878994,nan,nan
29602,0.0006941276,100157.05442085266,nan,nan,29576,100157.35585975647,nan,nan,-0.0001014926,100157.30880403519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100157.35585975647,100157.35585975647,nan,nan
29603,0.0006942194,100160.43870534896,nan,nan,29577,100160.73914146423,nan,nan,-0.0001015013,100160.69256305695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100160.73914146423,100160.73914146423,nan,nan
29604,0.0006942066,100163.82249631881,nan,nan,29578,100164.12293243408,nan,nan,-0.0001015041,100164.0768828392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100164.1239323616,100164.1239323616,nan,nan
29605,0.0006940287,100167.20802035331,nan,nan,29579,100167.50845646858,nan,nan,-0.0001015008,100167.46105623245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100167.50845646858,100167.50845646858,nan,nan
29606,0.0006941103,100170.59269227981,nan,nan,29580,100170.89312839508,nan,nan,-0.0001015092,100170.84707689285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100170.89412713051,100170.89412713051,nan,nan
29607,0.0006941889,100173.97538318633,nan,nan,29581,100174.2758193016,nan,nan,-0.0001015261,100174.22974777222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100174.2758193016,100174.2758193016,nan,nan
29608,0.0006941867,100177.35885562896,nan,nan,29582,100177.65929174423,nan,nan,-0.0001015254,100177.61320710182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100177.66025829315,100177.66025829315,nan,nan
29609,0.0006942091,100180.74500193595,nan,nan,29583,100181.04543805122,nan,nan,-0.0001015325,100180.99836349487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100181.04543805122,100181.04543805122,nan,nan
29610,0.0006942329,100184.13069357871,nan,nan,29584,100184.43112969398,nan,nan,-0.0001015371,100184.3838570118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100184.43112969398,100184.43112969398,nan,nan
29611,0.0006939991,100187.5133775711,nan,nan,29585,100187.81381368637,nan,nan,-0.0001015476,100187.76676034927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100187.81381368637,100187.81381368637,nan,nan
29612,0.0006941574,100190.89592685699,nan,nan,29586,100191.19636297226,nan,nan,-0.0001015543,100191.1502149105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100191.1973874569,100191.1973874569,nan,nan
29613,0.0006942427,100194.2819310665,nan,nan,29587,100194.58236718178,nan,nan,-0.000101565,100194.53587818146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100194.58236718178,100194.58236718178,nan,nan
29614,0.0006942346,100197.66651549339,nan,nan,29588,100197.96695160866,nan,nan,-0.0001015665,100197.91975808144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100197.96695160866,100197.96695160866,nan,nan
29615,0.0006941486,100201.04993429183,nan,nan,29589,100201.3503704071,nan,nan,-0.0001015739,100201.30407166481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100201.35138273239,100201.35138273239,nan,nan
29616,0.0006942917,100204.43594017028,nan,nan,29590,100204.73637628555,nan,nan,-0.0001015709,100204.68887329102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100204.73637628555,100204.73637628555,nan,nan
29617,0.0006942649,100207.82110228538,nan,nan,29591,100208.12153840065,nan,nan,-0.0001015809,100208.07511973381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100208.12253880501,100208.12253880501,nan,nan
29618,0.0006942205,100211.2056898117,nan,nan,29592,100211.50713992119,nan,nan,-0.0001015726,100211.45983505249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100211.50713992119,100211.50713992119,nan,nan
29619,0.0006942002,100214.58674111366,nan,nan,29593,100214.88717722893,nan,nan,-0.0001015861,100214.84086489677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100214.88820886612,100214.88820886612,nan,nan
29620,0.0006941796,100217.97331776618,nan,nan,29594,100218.27375388145,nan,nan,-0.0001015955,100218.22686195374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100218.27375388145,100218.27375388145,nan,nan
29621,0.0006942479,100221.35689415931,nan,nan,29595,100221.65733027458,nan,nan,-0.000101601,100221.6096727848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100221.65733027458,100221.65733027458,nan,nan
29622,0.000694261,100224.74121036529,nan,nan,29596,100225.04164648056,nan,nan,-0.0001016064,100224.99472117424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100225.04164648056,100225.04164648056,nan,nan
29623,0.0006941636,100228.12395658492,nan,nan,29597,100228.4243927002,nan,nan,-0.000101618,100228.37789869308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100228.4243927002,100228.4243927002,nan,nan
29624,0.0006942638,100231.50589885711,nan,nan,29598,100231.80633497238,nan,nan,-0.0001016123,100231.7602622509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100231.80730247498,100231.80730247498,nan,nan
29625,0.0006941525,100234.8885315895,nan,nan,29599,100235.18896770477,nan,nan,-0.0001016277,100235.14289522171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100235.18896770477,100235.18896770477,nan,nan
29626,0.0006942966,100238.2743674755,nan,nan,29600,100238.57480359077,nan,nan,-0.0001016388,100238.52780723572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100238.57480359077,100238.57480359077,nan,nan
29627,0.0006941039,100241.65993824005,nan,nan,29601,100241.96037435532,nan,nan,-0.000101649,100241.91294169426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100241.96037435532,100241.96037435532,nan,nan
29628,0.0006942456,100245.04255571365,nan,nan,29602,100245.34299182892,nan,nan,-0.0001016486,100245.2969429493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100245.34399342537,100245.34399342537,nan,nan
29629,0.0006942333,100248.42464938163,nan,nan,29603,100248.7250854969,nan,nan,-0.0001016423,100248.67901563644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100248.7250854969,100248.7250854969,nan,nan
29630,0.0006942644,100251.81086101531,nan,nan,29604,100252.11129713058,nan,nan,-0.0001016541,100252.06394338608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100252.11129713058,100252.11129713058,nan,nan
29631,0.0006942532,100255.19669952392,nan,nan,29605,100255.49713563919,nan,nan,-0.0001016591,100255.45004677773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100255.49713563919,100255.49713563919,nan,nan
29632,0.000694345,100258.58153429031,nan,nan,29606,100258.88197040558,nan,nan,-0.0001016601,100258.83494544029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100258.88197040558,100258.88197040558,nan,nan
29633,0.0006941414,100261.9660996437,nan,nan,29607,100262.26653575897,nan,nan,-0.0001016636,100262.22020840645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100262.26753544807,100262.26753544807,nan,nan
29634,0.0006943364,100265.34979667663,nan,nan,29608,100265.6502327919,nan,nan,-0.0001016702,100265.60236287117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100265.6502327919,100265.6502327919,nan,nan
29635,0.0006941324,100268.73391118049,nan,nan,29609,100269.03434729576,nan,nan,-0.0001016785,100268.98815107346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100269.03534460068,100269.03534460068,nan,nan
29636,0.0006943346,100272.11630716323,nan,nan,29610,100272.4167432785,nan,nan,-0.000101676,100272.36927247047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100272.4167432785,100272.4167432785,nan,nan
29637,0.0006941734,100275.50107827186,nan,nan,29611,100275.80151438713,nan,nan,-0.0001016724,100275.75502705574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100275.80251526833,100275.80251526833,nan,nan
29638,0.0006941539,100278.88410725593,nan,nan,29612,100279.1845433712,nan,nan,-0.0001016844,100279.13817071915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100279.1845433712,100279.1845433712,nan,nan
29639,0.0006941272,100282.26831855773,nan,nan,29613,100282.568754673,nan,nan,-0.0001016858,100282.5218205452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100282.56975746155,100282.56975746155,nan,nan
29640,0.0006942519,100285.65221323966,nan,nan,29614,100285.95264935493,nan,nan,-0.0001017029,100285.906011343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100285.95363402367,100285.95363402367,nan,nan
29641,0.0006942136,100289.0375105381,nan,nan,29615,100289.33794665337,nan,nan,-0.0001016886,100289.29047560692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100289.33794665337,100289.33794665337,nan,nan
29642,0.0006942131,100292.41813459396,nan,nan,29616,100292.71857070923,nan,nan,-0.0001016996,100292.6725332737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100292.71857070923,100292.71857070923,nan,nan
29643,0.00069426,100295.80588140487,nan,nan,29617,100296.10631752014,nan,nan,-0.0001017191,100296.06023335457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100296.10728406906,100296.10728406906,nan,nan
29644,0.0006942315,100299.19143905639,nan,nan,29618,100299.49187517166,nan,nan,-0.0001017252,100299.44497060776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100299.49187517166,100299.49187517166,nan,nan
29645,0.0006942388,100302.57267489433,nan,nan,29619,100302.8731110096,nan,nan,-0.0001017145,100302.82638502121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100302.8741118908,100302.8741118908,nan,nan
29646,0.0006943361,100305.95708909034,nan,nan,29620,100306.25752520561,nan,nan,-0.0001017184,100306.2114546299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100306.25849556923,100306.25849556923,nan,nan
29647,0.0006942828,100309.3425933361,nan,nan,29621,100309.64302945137,nan,nan,-0.0001017259,100309.59616208076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100309.64405703545,100309.64405703545,nan,nan
29648,0.0006942467,100312.7264081478,nan,nan,29622,100313.02684426308,nan,nan,-0.0001017314,100312.97986316681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100313.02786898613,100313.02786898613,nan,nan
29649,0.0006943201,100316.11147322654,nan,nan,29623,100316.41190934181,nan,nan,-0.0001017303,100316.36499381065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100316.41190934181,100316.41190934181,nan,nan
29650,0.0006941935,100319.49489798545,nan,nan,29624,100319.79533410072,nan,nan,-0.0001017392,100319.7483818531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100319.79533410072,100319.79533410072,nan,nan
29651,0.0006941629,100322.87999930381,nan,nan,29625,100323.18043541908,nan,nan,-0.0001017439,100323.13395023346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100323.18144655228,100323.18144655228,nan,nan
29652,0.0006940729,100326.26455488204,nan,nan,29626,100326.56499099731,nan,nan,-0.0001017507,100326.51792883873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100326.56499099731,100326.56499099731,nan,nan
29653,0.0006942885,100329.64862241744,nan,nan,29627,100329.94905853271,nan,nan,-0.0001017482,100329.90296721458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100329.95001888275,100329.95001888275,nan,nan
29654,0.0006943889,100333.03330483436,nan,nan,29628,100333.33374094963,nan,nan,-0.0001017481,100333.28686237335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100333.33374094963,100333.33374094963,nan,nan
29655,0.0006941932,100336.41716327667,nan,nan,29629,100336.71759939194,nan,nan,-0.0001017537,100336.67054891586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100336.71860957146,100336.71860957146,nan,nan
29656,0.0006942747,100339.80118432044,nan,nan,29630,100340.10162043571,nan,nan,-0.0001017659,100340.05476665497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100340.10262084007,100340.10262084007,nan,nan
29657,0.000694339,100343.18604269027,nan,nan,29631,100343.48647880554,nan,nan,-0.0001017681,100343.44014286995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100343.48747730255,100343.48747730255,nan,nan
29658,0.0006941814,100346.57118525504,nan,nan,29632,100346.87162137032,nan,nan,-0.0001017622,100346.82472205162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100346.87262415886,100346.87262415886,nan,nan
29659,0.0006941615,100349.95301213264,nan,nan,29633,100350.25344824791,nan,nan,-0.0001017743,100350.2068324089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100350.25344824791,100350.25344824791,nan,nan
29660,0.0006942599,100353.33374848365,nan,nan,29634,100353.63418459892,nan,nan,-0.0001017716,100353.58717489243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100353.63418459892,100353.63418459892,nan,nan
29661,0.0006942115,100356.72106637954,nan,nan,29635,100357.02150249481,nan,nan,-0.000101783,100356.97402238846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100357.02150249481,100357.02150249481,nan,nan
29662,0.0006940889,100360.1040760517,nan,nan,29636,100360.40451216698,nan,nan,-0.0001017899,100360.35742926598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100360.40551280975,100360.40551280975,nan,nan
29663,0.000694125,100363.48936309814,nan,nan,29637,100363.78979921341,nan,nan,-0.0001017866,100363.74284791946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100363.78979921341,100363.78979921341,nan,nan
29664,0.0006942227,100366.87338175773,nan,nan,29638,100367.173817873,nan,nan,-0.000101794,100367.12652373314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100367.173817873,100367.173817873,nan,nan
29665,0.000694223,100370.25812854766,nan,nan,29639,100370.55856466293,nan,nan,-0.0001017893,100370.51229596138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100370.55956292152,100370.55956292152,nan,nan
29666,0.0006942716,100373.64387073516,nan,nan,29640,100373.94430685043,nan,nan,-0.0001017908,100373.89692854881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100373.9453098774,100373.9453098774,nan,nan
29667,0.0006942165,100377.02734985351,nan,nan,29641,100377.32778596878,nan,nan,-0.000101796,100377.28093504906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100377.32778596878,100377.32778596878,nan,nan
29668,0.0006943144,100380.41004481315,nan,nan,29642,100380.71048092842,nan,nan,-0.0001017866,100380.66362690926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100380.71151399612,100380.71151399612,nan,nan
29669,0.0006941681,100383.79518976211,nan,nan,29643,100384.09562587738,nan,nan,-0.0001017992,100384.04931592941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100384.09665822983,100384.09665822983,nan,nan
29670,0.0006942195,100387.17767086028,nan,nan,29644,100387.47810697556,nan,nan,-0.0001018054,100387.43195557594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100387.47911810875,100387.47911810875,nan,nan
29671,0.000694231,100390.55885114669,nan,nan,29645,100390.85928726196,nan,nan,-0.000101805,100390.81323647499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100390.86028647423,100390.86028647423,nan,nan
29672,0.0006943294,100393.94467725753,nan,nan,29646,100394.24611139297,nan,nan,-0.0001018152,100394.19806170464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100394.24611139297,100394.24611139297,nan,nan
29673,0.0006943924,100397.32903590202,nan,nan,29647,100397.62947201729,nan,nan,-0.0001018193,100397.58316516876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100397.630474329,100397.630474329,nan,nan
29674,0.0006941719,100400.7134047985,nan,nan,29648,100401.01384091377,nan,nan,-0.0001018232,100400.96710395813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100401.01480221748,100401.01480221748,nan,nan
29675,0.0006943237,100404.09677329063,nan,nan,29649,100404.3972094059,nan,nan,-0.0001018257,100404.3511068821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100404.398157835,100404.398157835,nan,nan
