index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
1595,2.405434e-08,5411.265356206894,nan,nan,1594,5411.565792322159,nan,nan,-3.27e-08,5411.518948554993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5411.565792322159,5411.565792322159,nan,nan
1596,1.409553e-08,5414.649782323837,nan,nan,1595,5414.950218439102,nan,nan,-1.61e-08,5414.904141902924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5414.951207637787,5414.951207637787,nan,nan
1597,2.466718e-08,5418.033633136749,nan,nan,1596,5418.334069252014,nan,nan,-6.6e-09,5418.286953210831,nan,nan,nan,nan,nan,nan,nan,nan,5418.334069252014,5422.019845962524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5418.334069252014,5418.334069252014,nan,nan
1598,1.026522e-08,5421.413793468475,nan,nan,1597,5421.71422958374,nan,nan,-1.6e-08,5421.66792011261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5422.019845962524,5422.019845962524,nan,nan
1599,4.167375e-08,5424.7980166912075,nan,nan,1598,5425.098452806473,nan,nan,-2.57e-08,5425.052156686783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5425.098452806473,5425.098452806473,nan,nan
1600,3.646452e-08,5428.180575275421,nan,nan,1599,5428.481011390686,nan,nan,-1.34e-08,5428.434923410416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5428.481974124908,5428.481974124908,nan,nan
1601,5.653535e-08,5431.561161661148,nan,nan,1600,5431.861597776413,nan,nan,-1.95e-08,5431.814557552338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5431.861597776413,5431.861597776413,nan,nan
1602,7.384834e-08,5434.946813964843,nan,nan,1601,5435.247250080109,nan,nan,-2.05e-08,5435.199868917465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5435.247250080109,5435.247250080109,nan,nan
1603,4.427835e-08,5438.3289410114285,nan,nan,1602,5438.629377126694,nan,nan,-2.29e-08,5438.581311702728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5438.630364656448,5438.630364656448,nan,nan
1604,1.60873e-08,5441.709577941894,nan,nan,1603,5442.010970830917,nan,nan,-2.23e-08,5441.963964939117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5442.010970830917,5442.010970830917,nan,nan
1605,1.593408e-08,5445.09341135025,nan,nan,1604,5445.3948493003845,nan,nan,-2.09e-08,5445.347938537598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5445.3948493003845,5445.3948493003845,nan,nan
1606,4.672976e-08,5448.477673673629,nan,nan,1605,5448.778109788895,nan,nan,-3e-08,5448.730877399445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5448.778109788895,5448.778109788895,nan,nan
1607,2.206257e-08,5451.858086729049,nan,nan,1606,5452.158522844315,nan,nan,-3.74e-08,5452.111674070358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5452.158522844315,5452.158522844315,nan,nan
1608,1.792584e-08,5455.240632438659,nan,nan,1607,5455.541068553925,nan,nan,-2.25e-08,5455.493957519531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5455.541068553925,5455.541068553925,nan,nan
1609,9.269345e-08,5458.624550485611,nan,nan,1608,5458.924986600876,nan,nan,-2.05e-08,5458.877793312073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5458.924986600876,5458.924986600876,nan,nan
1610,2.911034e-08,5462.0101868152615,nan,nan,1609,5462.310622930527,nan,nan,-2.03e-08,5462.263573408127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5462.310622930527,5462.310622930527,nan,nan
1611,1.378911e-09,5465.3934604167935,nan,nan,1610,5465.693896532059,nan,nan,-2.25e-08,5465.64693903923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5465.693896532059,5465.693896532059,nan,nan
1612,3.753701e-08,5468.77674164772,nan,nan,1611,5469.077177762985,nan,nan,-1.77e-08,5469.0299327373505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5469.077177762985,5469.077177762985,nan,nan
1613,0.0,5472.158419275283,nan,nan,1612,5472.458855390549,nan,nan,-8.8e-09,5472.411800146103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5472.458855390549,5472.458855390549,nan,nan
1614,3.799664e-08,5475.540869617462,nan,nan,1613,5475.842266798019,nan,nan,-2.11e-08,5475.794885873795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5475.842266798019,5475.842266798019,nan,nan
1615,1.225698e-09,5478.922664070129,nan,nan,1614,5479.223100185394,nan,nan,-1.08e-08,5479.177013397217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5479.224063873291,5479.224063873291,nan,nan
1616,3.064246e-09,5482.307830715179,nan,nan,1615,5482.608266830444,nan,nan,-2.54e-08,5482.561079263687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5482.608266830444,5482.608266830444,nan,nan
1617,4.22866e-08,5485.689711475372,nan,nan,1616,5485.991146802902,nan,nan,-1.7e-08,5485.943340539932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5485.991146802902,5485.991146802902,nan,nan
1618,6.588129e-09,5489.072963619232,nan,nan,1617,5489.373399734497,nan,nan,-1.21e-08,5489.326551914215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5489.3744015693665,5489.3744015693665,nan,nan
1619,1.256341e-08,5492.4531694889065,nan,nan,1618,5492.753605604172,nan,nan,-1.65e-08,5492.707595586777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5492.753605604172,5492.753605604172,nan,nan
1620,4.902793e-08,5495.836821937561,nan,nan,1619,5496.137258052826,nan,nan,-9.3e-09,5496.090901374817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5496.137258052826,5496.137258052826,nan,nan
1621,1.210377e-08,5499.220608615875,nan,nan,1620,5499.52104473114,nan,nan,-9.9e-09,5499.474005222321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5499.52104473114,5499.52104473114,nan,nan
1622,1.225699e-09,5502.602016115188,nan,nan,1621,5502.9024522304535,nan,nan,-7.8e-09,5502.855553627014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5502.903416156769,5502.903416156769,nan,nan
1623,2.007081e-08,5505.985763216018,nan,nan,1622,5506.286199331284,nan,nan,-1.37e-08,5506.240143299103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5506.287193536758,5506.287193536758,nan,nan
1624,5.730142e-08,5509.366287374496,nan,nan,1623,5509.666723489761,nan,nan,-8.5e-09,5509.620944261551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5509.666723489761,5509.666723489761,nan,nan
1625,9.958801e-09,5512.750724935531,nan,nan,1624,5513.0511610507965,nan,nan,3.8e-09,5513.004728794098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5513.052162647247,5513.052162647247,nan,nan
1626,1.639372e-08,5516.13148727417,nan,nan,1625,5516.431923389435,nan,nan,-8.8e-09,5516.385833740234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5516.432884216309,5516.432884216309,nan,nan
1627,1.011201e-08,5519.51654305458,nan,nan,1626,5519.816979169846,nan,nan,-1.65e-08,5519.769938707352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5519.816979169846,5519.816979169846,nan,nan
1628,6.557487e-08,5522.899178409576,nan,nan,1627,5523.199614524841,nan,nan,-1.74e-08,5523.152493476868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5523.199614524841,5523.199614524841,nan,nan
1629,4.136733e-08,5526.280763292312,nan,nan,1628,5526.5811994075775,nan,nan,-5.6e-09,5526.534331083298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5526.582182407379,5526.582182407379,nan,nan
1630,2.926354e-08,5529.663776302337,nan,nan,1629,5529.965174198151,nan,nan,-1.55e-08,5529.917960166931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5529.965174198151,5529.965174198151,nan,nan
1631,1.36359e-08,5533.048675441742,nan,nan,1630,5533.349111557007,nan,nan,-1.65e-08,5533.302165269852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5533.349111557007,5533.349111557007,nan,nan
1632,3.385992e-08,5536.428358697891,nan,nan,1631,5536.729796409607,nan,nan,-1.13e-08,5536.682743549347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5536.729796409607,5536.729796409607,nan,nan
1633,5.209218e-08,5539.8134321212765,nan,nan,1632,5540.113868236542,nan,nan,-1.02e-08,5540.066720724106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5540.113868236542,5540.113868236542,nan,nan
1634,1.562765e-08,5543.196688079834,nan,nan,1633,5543.497124195099,nan,nan,-1.59e-08,5543.449700832367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5543.497124195099,5543.497124195099,nan,nan
1635,9.943478e-08,5546.5778936386105,nan,nan,1634,5546.878329753876,nan,nan,-2.16e-08,5546.831874132156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5546.879300832748,5546.879300832748,nan,nan
1636,3.631131e-08,5549.95722284317,nan,nan,1635,5550.257658958435,nan,nan,-1.77e-08,5550.211599111557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5550.258615970612,5550.258615970612,nan,nan
1637,9.391918e-08,5553.338815593719,nan,nan,1636,5553.639251708984,nan,nan,-6.6e-09,5553.593211650848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5553.640221118927,5553.640221118927,nan,nan
1638,3.309385e-08,5556.723961019516,nan,nan,1637,5557.024397134781,nan,nan,-5.5e-09,5556.977510929108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5557.024397134781,5557.024397134781,nan,nan
1639,7.33887e-08,5560.105526590347,nan,nan,1638,5560.405962705612,nan,nan,-1.7e-09,5560.359843254089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5560.406973838806,5560.406973838806,nan,nan
1640,3.094888e-08,5563.4904731750485,nan,nan,1639,5563.790909290314,nan,nan,-5e-10,5563.743868589401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5563.790909290314,5563.790909290314,nan,nan
1641,2.466718e-08,5566.871341371536,nan,nan,1640,5567.171777486801,nan,nan,1.1e-09,5567.1246778965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5567.171777486801,5567.171777486801,nan,nan
1642,6.60345e-08,5570.254672908783,nan,nan,1641,5570.555109024048,nan,nan,-9.2e-09,5570.50806760788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5570.555109024048,5570.555109024048,nan,nan
1643,3.677094e-09,5573.637870216369,nan,nan,1642,5573.9383063316345,nan,nan,-1.75e-08,5573.891615390778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5573.9383063316345,5573.9383063316345,nan,nan
1644,6.434917e-08,5577.021680259704,nan,nan,1643,5577.3221163749695,nan,nan,-1.06e-08,5577.274739027023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5577.3221163749695,5577.3221163749695,nan,nan
1645,2.941676e-08,5580.402327442169,nan,nan,1644,5580.702763557434,nan,nan,-4.1e-09,5580.656725645065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5580.703766822815,5580.703766822815,nan,nan
1646,3.186816e-08,5583.785895967483,nan,nan,1645,5584.086332082748,nan,nan,-4.3e-09,5584.03960776329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5584.086332082748,5584.086332082748,nan,nan
1647,1.562766e-08,5587.170296573639,nan,nan,1646,5587.470732688904,nan,nan,-1.23e-08,5587.423882484436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5587.470732688904,5587.470732688904,nan,nan
1648,1.838548e-08,5590.55385723114,nan,nan,1647,5590.854293346405,nan,nan,-1.09e-08,5590.807935714722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5590.855294942856,5590.855294942856,nan,nan
1649,1.317626e-08,5593.93477358818,nan,nan,1648,5594.235209703445,nan,nan,-9e-10,5594.188341617584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5594.236246585846,5594.236246585846,nan,nan
1650,1.041844e-08,5597.317213439941,nan,nan,1649,5597.617649555206,nan,nan,-6e-10,5597.570771694183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5597.617649555206,5597.617649555206,nan,nan
1651,1.74662e-08,5600.700942659378,nan,nan,1650,5601.001378774643,nan,nan,-9e-10,5600.954344511032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5601.001378774643,5601.001378774643,nan,nan
1652,8.242823e-08,5604.082412624359,nan,nan,1651,5604.383851528168,nan,nan,-4e-10,5604.336155414581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5604.383851528168,5604.383851528168,nan,nan
1653,4.443157e-09,5607.4649199485775,nan,nan,1652,5607.765356063843,nan,nan,-7.9e-09,5607.719132184982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5607.766356468201,5607.766356468201,nan,nan
1654,1.532123e-08,5610.848112010955,nan,nan,1653,5611.148548126221,nan,nan,-4e-10,5611.102511167526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5611.148548126221,5611.148548126221,nan,nan
1655,3.523883e-08,5614.232572460174,nan,nan,1654,5614.533008575439,nan,nan,6.1e-09,5614.485999107361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5614.533008575439,5614.533008575439,nan,nan
1656,3.294065e-08,5617.614430570602,nan,nan,1655,5617.914866685867,nan,nan,3.3e-09,5617.867715597153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5617.914866685867,5617.914866685867,nan,nan
1657,2.221578e-08,5620.998313331604,nan,nan,1656,5621.298749446869,nan,nan,-6e-09,5621.251878261566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5621.298749446869,5621.298749446869,nan,nan
1658,5.515643e-09,5624.380941057205,nan,nan,1657,5624.68137717247,nan,nan,1.41e-08,5624.634481906891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5624.682334661484,5624.682334661484,nan,nan
1659,3.60049e-08,5627.762676620483,nan,nan,1658,5628.063112735748,nan,nan,-4.3e-09,5628.016704320908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5628.064110279083,5628.064110279083,nan,nan
1660,3.677095e-09,5631.144757890701,nan,nan,1659,5631.446152687073,nan,nan,-2.2e-09,5631.398780345917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5631.446152687073,5631.446152687073,nan,nan
1661,3.033603e-08,5634.528041028976,nan,nan,1660,5634.828477144241,nan,nan,-7.1e-09,5634.782448530197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5634.8294768333435,5634.8294768333435,nan,nan
1662,3.707738e-08,5637.9118663311,nan,nan,1661,5638.212302446365,nan,nan,5e-09,5638.165456295013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5638.212302446365,5638.212302446365,nan,nan
1663,1.715977e-08,5641.294025802612,nan,nan,1662,5641.594461917877,nan,nan,-3.2e-09,5641.547706604004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5641.594461917877,5641.594461917877,nan,nan
1664,7.35419e-09,5644.675509595871,nan,nan,1663,5644.975945711136,nan,nan,-8e-10,5644.929856061935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5644.9769077301025,5644.9769077301025,nan,nan
1665,4.810867e-08,5648.059157276153,nan,nan,1664,5648.3595933914185,nan,nan,8.8e-09,5648.312532186508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5648.3595933914185,5648.3595933914185,nan,nan
1666,1.930475e-08,5651.44243850708,nan,nan,1665,5651.742874622345,nan,nan,-3.7e-09,5651.696716070175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5651.743755817413,5651.743755817413,nan,nan
1667,6.005924e-08,5654.824649477005,nan,nan,1666,5655.12508559227,nan,nan,5.2e-09,5655.078746557236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5655.126083612442,5655.126083612442,nan,nan
1668,4.964079e-08,5658.207408571243,nan,nan,1667,5658.507844686508,nan,nan,-6e-09,5658.461648225784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5658.5088448524475,5658.5088448524475,nan,nan
1669,1.899833e-08,5661.591951990127,nan,nan,1668,5661.8923881053925,nan,nan,2.7e-09,5661.845907211304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5661.893385887146,5661.893385887146,nan,nan
1670,5.929317e-08,5664.972657823562,nan,nan,1669,5665.2730939388275,nan,nan,1.1e-09,5665.2260410785675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5665.274092674255,5665.274092674255,nan,nan
1671,2.803785e-08,5668.355907344818,nan,nan,1670,5668.656343460083,nan,nan,-5.6e-09,5668.609469413757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5668.656343460083,5668.656343460083,nan,nan
1672,2.144973e-09,5671.7373670578,nan,nan,1671,5672.037803173065,nan,nan,-2.2e-09,5671.991735219955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5672.037803173065,5672.037803173065,nan,nan
1673,1.348268e-08,5675.120745801925,nan,nan,1672,5675.421181917191,nan,nan,-7.1e-09,5675.37463927269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5675.421181917191,5675.421181917191,nan,nan
1674,6.128491e-09,5678.503351593017,nan,nan,1673,5678.8037877082825,nan,nan,-8e-10,5678.757745265961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5678.8047506809235,5678.8047506809235,nan,nan
1675,1.930475e-08,5681.888287448883,nan,nan,1674,5682.188723564148,nan,nan,1.11e-08,5682.14173746109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5682.188723564148,5682.188723564148,nan,nan
1676,4.657654e-08,5685.269641065597,nan,nan,1675,5685.570077180862,nan,nan,-4.5e-09,5685.523233175278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5685.570077180862,5685.570077180862,nan,nan
1677,3.018282e-08,5688.652327919006,nan,nan,1676,5688.952764034271,nan,nan,-3.3e-09,5688.905702829361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5688.953766107559,5688.953766107559,nan,nan
1678,3.202137e-08,5692.034198188781,nan,nan,1677,5692.334634304047,nan,nan,1.07e-08,5692.287584781647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5692.334634304047,5692.334634304047,nan,nan
1679,1.286983e-08,5695.415907764434,nan,nan,1678,5695.7163438797,nan,nan,1.4e-09,5695.670334339142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5695.7163438797,5695.7163438797,nan,nan
1680,3.968199e-08,5698.797692203521,nan,nan,1679,5699.098128318787,nan,nan,7.6e-09,5699.05144238472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5699.098128318787,5699.098128318787,nan,nan
1681,3.937555e-08,5702.180404567718,nan,nan,1680,5702.480840682983,nan,nan,6.4e-09,5702.434664011002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5702.480840682983,5702.480840682983,nan,nan
1682,1.24102e-08,5705.564623022079,nan,nan,1681,5705.865059137344,nan,nan,4.1e-09,5705.818099021912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5705.866059303284,5705.866059303284,nan,nan
1683,2.359469e-08,5708.94658293724,nan,nan,1682,5709.2470190525055,nan,nan,-9e-10,5709.200879812241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5709.248030900955,5709.248030900955,nan,nan
1684,3.370671e-09,5712.330549383163,nan,nan,1683,5712.630985498428,nan,nan,-1.13e-08,5712.5839467048645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5712.630985498428,5712.630985498428,nan,nan
1685,1.654693e-08,5715.7117778301235,nan,nan,1684,5716.012213945389,nan,nan,2.3e-09,5715.965546369553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5716.012213945389,5716.012213945389,nan,nan
1686,3.156173e-08,5719.094416284561,nan,nan,1685,5719.394852399826,nan,nan,7.5e-09,5719.348799705505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5719.395863771439,5719.395863771439,nan,nan
1687,1.225699e-09,5722.478551769256,nan,nan,1686,5722.7789878845215,nan,nan,-2.9e-09,5722.731937646866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5722.7789878845215,5722.7789878845215,nan,nan
1688,3.554526e-08,5725.860763216018,nan,nan,1687,5726.161199331284,nan,nan,-1.02e-08,5726.114354848862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5726.161199331284,5726.161199331284,nan,nan
1689,3.753702e-08,5729.2422892093655,nan,nan,1688,5729.542725324631,nan,nan,1.1e-09,5729.496656656265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5729.542725324631,5729.542725324631,nan,nan
1690,1.24102e-08,5732.622200870514,nan,nan,1689,5732.922636985779,nan,nan,-6.2e-09,5732.8766310215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5732.923641443253,5732.923641443253,nan,nan
1691,2.573967e-08,5736.004479312896,nan,nan,1690,5736.304915428162,nan,nan,-2.7e-09,5736.257994890213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5736.305917263031,5736.305917263031,nan,nan
