index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
412286,0.59997785091,1749375325.730528,0.0062943454832,1749375325.730528,nan,nan,nan,nan
412287,0.59997349977,1749375326.3998032,0.0062942700461,1749375326.3998032,nan,nan,nan,nan
412288,0.59997600317,1749375327.0690825,0.0062943422236,1749375327.0690825,nan,nan,nan,nan
412289,0.59997320175,1749375327.7383533,0.00629427284,1749375327.7383533,nan,nan,nan,nan
412290,0.59997320175,1749375328.4076276,0.0062942374498,1749375328.4076276,nan,nan,nan,nan
412291,0.59997409582,1749375329.0769098,0.0062942672521,1749375329.0769098,nan,nan,nan,nan
412292,0.59997695684,1749375329.7461743,0.0062942961231,1749375329.7461743,nan,nan,nan,nan
412293,0.59997791052,1749375330.4154365,0.0062942919321,1749375330.4154365,nan,nan,nan,nan
412294,0.59997701645,1749375331.0847013,0.0062942914665,1749375331.0847013,nan,nan,nan,nan
412295,0.59996515512,1749375331.7539837,0.0062942672521,1749375331.7539837,nan,nan,nan,nan
412296,0.5999724865,1749375332.4232683,0.0062941773795,1749375332.4232683,nan,nan,nan,nan
412297,0.59997242689,1749375333.0925457,0.0062942146324,1749375333.0925457,nan,nan,nan,nan
412298,0.59997206926,1749375333.7618217,0.0062942565419,1749375333.7618217,nan,nan,nan,nan
412299,0.59997981787,1749375334.4311104,0.0062943012454,1749375334.4311104,nan,nan,nan,nan
412300,0.59997922182,1749375335.100392,0.0062943096273,1749375335.100392,nan,nan,nan,nan
412301,0.59997808933,1749375335.7696471,0.006294329185,1749375335.7696471,nan,nan,nan,nan
412302,0.59997856617,1749375336.4389024,0.006294333376,1749375336.4389024,nan,nan,nan,nan
412303,0.5999828577,1749375337.1081858,0.0062943277881,1749375337.1081858,nan,nan,nan,nan
412304,0.59998422861,1749375337.7774763,0.0062943799421,1749375337.7774763,nan,nan,nan,nan
412305,0.59997820854,1749375338.446765,0.0062943175435,1749375338.446765,nan,nan,nan,nan
412306,0.59998345375,1749375339.116063,0.0062943431549,1749375339.116063,nan,nan,nan,nan
412307,0.59997969866,1749375339.7853515,0.0062943133526,1749375339.7853515,nan,nan,nan,nan
412308,0.59997910261,1749375340.4546323,0.0062942844816,1749375340.4546323,nan,nan,nan,nan
412309,0.59997856617,1749375341.1239338,0.0062943329103,1749375341.1239338,nan,nan,nan,nan
412310,0.5999827981,1749375341.7932377,0.0062943431549,1749375341.7932377,nan,nan,nan,nan
412311,0.59997922182,1749375342.4624903,0.006294333376,1749375342.4624903,nan,nan,nan,nan
412312,0.59997880459,1749375343.131789,0.0062943352386,1749375343.131789,nan,nan,nan,nan
412313,0.59997940063,1749375343.8010652,0.0062943464145,1749375343.8010652,nan,nan,nan,nan
412314,0.59997844696,1749375344.4703434,0.006294329185,1749375344.4703434,nan,nan,nan,nan
412315,0.59998112917,1749375345.1396255,0.0062943315133,1749375345.1396255,nan,nan,nan,nan
412316,0.59998112917,1749375345.8089235,0.0062943613157,1749375345.8089235,nan,nan,nan,nan
412317,0.59998100996,1749375346.4782069,0.0062943142839,1749375346.4782069,nan,nan,nan,nan
412318,0.59998208284,1749375347.1475055,0.0062943468802,1749375347.1475055,nan,nan,nan,nan
412319,0.59997856617,1749375347.8167877,0.0062943440862,1749375347.8167877,nan,nan,nan,nan
412320,0.59997653961,1749375348.4860508,0.0062943012454,1749375348.4860508,nan,nan,nan,nan
412321,0.59997683764,1749375349.1553118,0.0062943012454,1749375349.1553118,nan,nan,nan,nan
412322,0.59997808933,1749375349.824612,0.00629433617,1749375349.824612,nan,nan,nan,nan
412323,0.59998369217,1749375350.493906,0.0062943878584,1749375350.493906,nan,nan,nan,nan
412324,0.59998488426,1749375351.1631963,0.0062943981029,1749375351.1631963,nan,nan,nan,nan
412325,0.5999853611,1749375351.8324876,0.0062944027595,1749375351.8324876,nan,nan,nan,nan
412326,0.59998571873,1749375352.5017693,0.0062944162637,1749375352.5017693,nan,nan,nan,nan
412327,0.59998393059,1749375353.1710556,0.006294418592,1749375353.1710556,nan,nan,nan,nan
412328,0.59998303652,1749375353.840343,0.0062943953089,1749375353.840343,nan,nan,nan,nan
412329,0.59997868538,1749375354.5096066,0.0062942802906,1749375354.5096066,nan,nan,nan,nan
412330,0.59998309612,1749375355.1788852,0.006294333376,1749375355.1788852,nan,nan,nan,nan
412331,0.59997731447,1749375355.8481514,0.0062943249941,1749375355.8481514,nan,nan,nan,nan
412332,0.59997677803,1749375356.5174243,0.0062942449003,1749375356.5174243,nan,nan,nan,nan
412333,0.59997975826,1749375357.1866817,0.006294305902,1749375357.1866817,nan,nan,nan,nan
412334,0.59997534752,1749375357.8559437,0.0062942840159,1749375357.8559437,nan,nan,nan,nan
412335,0.59997624159,1749375358.5252087,0.0062943091616,1749375358.5252087,nan,nan,nan,nan
412336,0.59998762608,1749375359.19449,0.0062944279052,1749375359.19449,nan,nan,nan,nan
412337,0.59998112917,1749375359.863778,0.0062943832017,1749375359.863778,nan,nan,nan,nan
412338,0.59998738766,1749375360.5330656,0.0062943920493,1749375360.5330656,nan,nan,nan,nan
412339,0.59998714924,1749375361.2023566,0.0062944050878,1749375361.2023566,nan,nan,nan,nan
412340,0.59998905659,1749375361.8716376,0.0062944111414,1749375361.8716376,nan,nan,nan,nan
412341,0.59998810291,1749375362.5409179,0.0062944102101,1749375362.5409179,nan,nan,nan,nan
412342,0.59998220205,1749375363.2102082,0.0062944428064,1749375363.2102082,nan,nan,nan,nan
412343,0.59998303652,1749375363.8795002,0.0062943748198,1749375363.8795002,nan,nan,nan,nan
412344,0.59997689724,1749375364.5487807,0.0062943473458,1749375364.5487807,nan,nan,nan,nan
412345,0.5999789238,1749375365.218068,0.0062942882068,1749375365.218068,nan,nan,nan,nan
412346,0.5999712348,1749375365.8873339,0.0062942486256,1749375365.8873339,nan,nan,nan,nan
412347,0.59997737408,1749375366.5565917,0.0062943287194,1749375366.5565917,nan,nan,nan,nan
412348,0.59997922182,1749375367.2258713,0.0062943371013,1749375367.2258713,nan,nan,nan,nan
412349,0.5999776721,1749375367.8951352,0.0062942844816,1749375367.8951352,nan,nan,nan,nan
412350,0.5999738574,1749375368.564404,0.0062942449003,1749375368.564404,nan,nan,nan,nan
412351,0.59997403622,1749375369.2336762,0.0062942486256,1749375369.2336762,nan,nan,nan,nan
412352,0.59997868538,1749375369.9029527,0.0062943049707,1749375369.9029527,nan,nan,nan,nan
412353,0.5999738574,1749375370.5722163,0.0062942630611,1749375370.5722163,nan,nan,nan,nan
412354,0.59997928143,1749375371.2415102,0.0062943496741,1749375371.2415102,nan,nan,nan,nan
412355,0.59997874498,1749375371.9108145,0.006294334773,1749375371.9108145,nan,nan,nan,nan
412356,0.59998124838,1749375372.5801032,0.0062943752855,1749375372.5801032,nan,nan,nan,nan
412357,0.59997648001,1749375373.2493777,0.00629433617,1749375373.2493777,nan,nan,nan,nan
412358,0.5999866128,1749375373.9186506,0.006294307299,1749375373.9186506,nan,nan,nan,nan
412359,0.5999891758,1749375374.5879416,0.0062944074161,1749375374.5879416,nan,nan,nan,nan
412360,0.59998583794,1749375375.2572267,0.0062943934463,1749375375.2572267,nan,nan,nan,nan
412361,0.59998857975,1749375375.9265046,0.0062944218516,1749375375.9265046,nan,nan,nan,nan
412362,0.59998679161,1749375376.5957842,0.0062943985686,1749375376.5957842,nan,nan,nan,nan
412363,0.59998309612,1749375377.2650733,0.0062943976372,1749375377.2650733,nan,nan,nan,nan
412364,0.59998601675,1749375377.9343545,0.0062944050878,1749375377.9343545,nan,nan,nan,nan
412365,0.59998458624,1749375378.6036425,0.0062943696976,1749375378.6036425,nan,nan,nan,nan
412366,0.59998047352,1749375379.2729254,0.0062943818048,1749375379.2729254,nan,nan,nan,nan
412367,0.59998321533,1749375379.942217,0.0062943468802,1749375379.942217,nan,nan,nan,nan
412368,0.59998375177,1749375380.6115017,0.006294393912,1749375380.6115017,nan,nan,nan,nan
412369,0.59998512268,1749375381.280785,0.0062944353558,1749375381.280785,nan,nan,nan,nan
412370,0.5999866724,1749375381.9500644,0.0062944274396,1749375381.9500644,nan,nan,nan,nan
412371,0.59998637438,1749375382.6193535,0.0062943920493,1749375382.6193535,nan,nan,nan,nan
412372,0.59998333454,1749375383.2886412,0.0062943687662,1749375383.2886412,nan,nan,nan,nan
412373,0.59998619556,1749375383.9579234,0.0062944120727,1749375383.9579234,nan,nan,nan,nan
412374,0.59998649359,1749375384.6272185,0.0062943771482,1749375384.6272185,nan,nan,nan,nan
412375,0.59998112917,1749375385.2965026,0.0062943967059,1749375385.2965026,nan,nan,nan,nan
412376,0.59998649359,1749375385.9657936,0.0062943645753,1749375385.9657936,nan,nan,nan,nan
412377,0.59998524189,1749375386.6350791,0.0062943804078,1749375386.6350791,nan,nan,nan,nan
412378,0.59997951984,1749375387.3043556,0.0062943212688,1749375387.3043556,nan,nan,nan,nan
412379,0.59997916222,1749375387.973629,0.0062943142839,1749375387.973629,nan,nan,nan,nan
412380,0.59997856617,1749375388.6429121,0.0062942910008,1749375388.6429121,nan,nan,nan,nan
412381,0.59998315573,1749375389.3122041,0.0062943380326,1749375389.3122041,nan,nan,nan,nan
412382,0.59998267889,1749375389.9814935,0.0062943692319,1749375389.9814935,nan,nan,nan,nan
412383,0.59997999668,1749375390.6507843,0.0062943403609,1749375390.6507843,nan,nan,nan,nan
412384,0.59997969866,1749375391.3200579,0.0062943152152,1749375391.3200579,nan,nan,nan,nan
412385,0.5999789834,1749375391.989336,0.0062942667864,1749375391.989336,nan,nan,nan,nan
412386,0.59997630119,1749375392.6585972,0.0062943086959,1749375392.6585972,nan,nan,nan,nan
412387,0.59997552633,1749375393.3278532,0.0062942868099,1749375393.3278532,nan,nan,nan,nan
412388,0.59997856617,1749375393.9971395,0.0062942462973,1749375393.9971395,nan,nan,nan,nan
412389,0.59997701645,1749375394.666416,0.0062942979857,1749375394.666416,nan,nan,nan,nan
412390,0.59997457266,1749375395.3356783,0.0062942854129,1749375395.3356783,nan,nan,nan,nan
412391,0.59997469187,1749375396.0049484,0.0062942430377,1749375396.0049484,nan,nan,nan,nan
412392,0.59997183084,1749375396.6742096,0.0062943114899,1749375396.6742096,nan,nan,nan,nan
412393,0.59996938705,1749375397.3434854,0.0062942611985,1749375397.3434854,nan,nan,nan,nan
412394,0.59996861219,1749375398.0127556,0.0062942341901,1749375398.0127556,nan,nan,nan,nan
412395,0.59996837378,1749375398.6820285,0.00629424816,1749375398.6820285,nan,nan,nan,nan
412396,0.59996521473,1749375399.3513038,0.0062942099757,1749375399.3513038,nan,nan,nan,nan
412397,0.59996879101,1749375400.020581,0.0062941522337,1749375400.020581,nan,nan,nan,nan
412398,0.5999699831,1749375400.6898532,0.0062942337245,1749375400.6898532,nan,nan,nan,nan
412399,0.59997308254,1749375401.3591266,0.0062942798249,1749375401.3591266,nan,nan,nan,nan
412400,0.59997433424,1749375402.0283911,0.0062942807563,1749375402.0283911,nan,nan,nan,nan
412401,0.59997260571,1749375402.697658,0.0062942500226,1749375402.697658,nan,nan,nan,nan
412402,0.59996598959,1749375403.3669271,0.0062942299992,1749375403.3669271,nan,nan,nan,nan
412403,0.59997200966,1749375404.0361998,0.0062942658551,1749375404.0361998,nan,nan,nan,nan
412404,0.59997093678,1749375404.7054677,0.0062942584045,1749375404.7054677,nan,nan,nan,nan
412405,0.59997218847,1749375405.3747296,0.0062942653894,1749375405.3747296,nan,nan,nan,nan
412406,0.59997814894,1749375406.0439918,0.0062942965887,1749375406.0439918,nan,nan,nan,nan
412407,0.5999751091,1749375406.71326,0.006294274237,1749375406.71326,nan,nan,nan,nan
412408,0.59997844696,1749375407.38254,0.0062942956574,1749375407.38254,nan,nan,nan,nan
412409,0.5999789834,1749375408.0518303,0.0062943445519,1749375408.0518303,nan,nan,nan,nan
412410,0.59997963905,1749375408.7211266,0.0062943245284,1749375408.7211266,nan,nan,nan,nan
412411,0.59998202324,1749375409.3904083,0.0062943208031,1749375409.3904083,nan,nan,nan,nan
412412,0.59998035431,1749375410.0597003,0.0062943794765,1749375410.0597003,nan,nan,nan,nan
412413,0.5999801755,1749375410.7289944,0.006294333376,1749375410.7289944,nan,nan,nan,nan
412414,0.59998327494,1749375411.3982882,0.0062943468802,1749375411.3982882,nan,nan,nan,nan
412415,0.59998363256,1749375412.06759,0.00629433617,1749375412.06759,nan,nan,nan,nan
412416,0.59998321533,1749375412.7368803,0.0062943845987,1749375412.7368803,nan,nan,nan,nan
412417,0.59998446703,1749375413.4061723,0.0062943315133,1749375413.4061723,nan,nan,nan,nan
412418,0.59998524189,1749375414.0754607,0.0062943627127,1749375414.0754607,nan,nan,nan,nan
412419,0.59998303652,1749375414.7447453,0.0062944102101,1749375414.7447453,nan,nan,nan,nan
412420,0.59998059273,1749375415.4140222,0.0062943026423,1749375415.4140222,nan,nan,nan,nan
412421,0.59998065233,1749375416.0832968,0.0062943277881,1749375416.0832968,nan,nan,nan,nan
412422,0.59998112917,1749375416.7525692,0.0062943315133,1749375416.7525692,nan,nan,nan,nan
412423,0.59997993708,1749375417.4218643,0.0062943352386,1749375417.4218643,nan,nan,nan,nan
412424,0.59998416901,1749375418.0911517,0.0062944064848,1749375418.0911517,nan,nan,nan,nan
412425,0.59998041391,1749375418.7604413,0.0062943878584,1749375418.7604413,nan,nan,nan,nan
412426,0.59998089075,1749375419.429719,0.0062942984514,1749375419.429719,nan,nan,nan,nan
412427,0.59998184443,1749375420.09901,0.0062943478115,1749375420.09901,nan,nan,nan,nan
412428,0.59998577833,1749375420.7683017,0.0062943743542,1749375420.7683017,nan,nan,nan,nan
412429,0.59998679161,1749375421.4375782,0.0062943035737,1749375421.4375782,nan,nan,nan,nan
412430,0.59998452663,1749375422.1068726,0.0062943696976,1749375422.1068726,nan,nan,nan,nan
412431,0.59998112917,1749375422.7761636,0.006294391118,1749375422.7761636,nan,nan,nan,nan
412432,0.59998255968,1749375423.4454505,0.0062943357043,1749375423.4454505,nan,nan,nan,nan
412433,0.59998446703,1749375424.114747,0.0062943627127,1749375424.114747,nan,nan,nan,nan
412434,0.59998375177,1749375424.784036,0.0062944022939,1749375424.784036,nan,nan,nan,nan
412435,0.59998470545,1749375425.4533203,0.0062944120727,1749375425.4533203,nan,nan,nan,nan
412436,0.59998786449,1749375426.1226132,0.0062944148667,1749375426.1226132,nan,nan,nan,nan
412437,0.59998267889,1749375426.7919073,0.0062943683006,1749375426.7919073,nan,nan,nan,nan
412438,0.59998476505,1749375427.4612043,0.006294388324,1749375427.4612043,nan,nan,nan,nan
412439,0.59998506308,1749375428.130487,0.0062944088131,1749375428.130487,nan,nan,nan,nan
412440,0.59998083115,1749375428.7997718,0.0062944046222,1749375428.7997718,nan,nan,nan,nan
412441,0.59998482466,1749375429.4690561,0.0062943920493,1749375429.4690561,nan,nan,nan,nan
412442,0.59999197721,1749375430.138342,0.0062944451347,1749375430.138342,nan,nan,nan,nan
412443,0.59998893738,1749375430.807616,0.0062944754027,1749375430.807616,nan,nan,nan,nan
412444,0.59998530149,1749375431.476892,0.0062944637612,1749375431.476892,nan,nan,nan,nan
412445,0.59998303652,1749375432.1461802,0.0062944060192,1749375432.1461802,nan,nan,nan,nan
412446,0.59997737408,1749375432.815483,0.0062943287194,1749375432.815483,nan,nan,nan,nan
412447,0.59998655319,1749375433.4847689,0.0062943533994,1749375433.4847689,nan,nan,nan,nan
412448,0.59998583794,1749375434.1540446,0.0062944754027,1749375434.1540446,nan,nan,nan,nan
412449,0.59998822212,1749375434.823327,0.0062944223173,1749375434.823327,nan,nan,nan,nan
412450,0.59998553991,1749375435.492619,0.0062943822704,1749375435.492619,nan,nan,nan,nan
412451,0.59997850657,1749375436.1619008,0.0062943142839,1749375436.1619008,nan,nan,nan,nan
412452,0.59997868538,1749375436.8311775,0.0062943035737,1749375436.8311775,nan,nan,nan,nan
412453,0.59998202324,1749375437.500468,0.0062943510711,1749375437.500468,nan,nan,nan,nan
412454,0.5999776125,1749375438.1697285,0.0062943222001,1749375438.1697285,nan,nan,nan,nan
412455,0.59998059273,1749375438.8390203,0.0062943585217,1749375438.8390203,nan,nan,nan,nan
412456,0.59998208284,1749375439.508311,0.0062943566591,1749375439.508311,nan,nan,nan,nan
412457,0.5999841094,1749375440.1775856,0.0062943259254,1749375440.1775856,nan,nan,nan,nan
412458,0.59998118877,1749375440.8468862,0.0062943492085,1749375440.8468862,nan,nan,nan,nan
412459,0.59997993708,1749375441.5161667,0.0062942854129,1749375441.5161667,nan,nan,nan,nan
412460,0.5999802947,1749375442.1854506,0.0062942779623,1749375442.1854506,nan,nan,nan,nan
412461,0.5999776125,1749375442.854712,0.0062943324447,1749375442.854712,nan,nan,nan,nan
412462,0.59997957945,1749375443.524019,0.0062943431549,1749375443.524019,nan,nan,nan,nan
412463,0.5999789834,1749375444.1933148,0.0062943613157,1749375444.1933148,nan,nan,nan,nan
412464,0.59997981787,1749375444.8625715,0.0062943245284,1749375444.8625715,nan,nan,nan,nan
412465,0.59998238087,1749375445.5318642,0.0062943445519,1749375445.5318642,nan,nan,nan,nan
412466,0.59997838736,1749375446.2011402,0.0062943734229,1749375446.2011402,nan,nan,nan,nan
412467,0.59997600317,1749375446.8704174,0.0062943329103,1749375446.8704174,nan,nan,nan,nan
412468,0.59997475147,1749375447.5396748,0.0062943091616,1749375447.5396748,nan,nan,nan,nan
412469,0.59997791052,1749375448.2089305,0.0062943231314,1749375448.2089305,nan,nan,nan,nan
412470,0.59998518229,1749375448.8782299,0.0062943585217,1749375448.8782299,nan,nan,nan,nan
412471,0.59998482466,1749375449.5475214,0.0062943613157,1749375449.5475214,nan,nan,nan,nan
412472,0.59997558594,1749375450.2167783,0.0062943161465,1749375450.2167783,nan,nan,nan,nan
412473,0.59997576475,1749375450.8860433,0.0062942896038,1749375450.8860433,nan,nan,nan,nan
412474,0.59998071194,1749375451.5553439,0.0062943664379,1749375451.5553439,nan,nan,nan,nan
412475,0.5999840498,1749375452.2246299,0.0062944083475,1749375452.2246299,nan,nan,nan,nan
412476,0.59998446703,1749375452.8939192,0.0062943743542,1749375452.8939192,nan,nan,nan,nan
412477,0.5999814868,1749375453.5632095,0.0062943780795,1749375453.5632095,nan,nan,nan,nan
412478,0.59998559952,1749375454.2324944,0.0062944148667,1749375454.2324944,nan,nan,nan,nan
412479,0.59998953342,1749375454.9017804,0.0062943943776,1749375454.9017804,nan,nan,nan,nan
412480,0.5999892354,1749375455.5710635,0.006294419989,1749375455.5710635,nan,nan,nan,nan
412481,0.59998762608,1749375456.2403448,0.0062944595702,1749375456.2403448,nan,nan,nan,nan
412482,0.5999827981,1749375456.9096377,0.0062943771482,1749375456.9096377,nan,nan,nan,nan
412483,0.59998428822,1749375457.5789266,0.006294393912,1749375457.5789266,nan,nan,nan,nan
412484,0.59998488426,1749375458.2482145,0.006294417195,1749375458.2482145,nan,nan,nan,nan
412485,0.59998440742,1749375458.9175045,0.0062943734229,1749375458.9175045,nan,nan,nan,nan
412486,0.59998869896,1749375459.5867813,0.0062944553792,1749375459.5867813,nan,nan,nan,nan
412487,0.59998625517,1749375460.2560692,0.006294415798,1749375460.2560692,nan,nan,nan,nan
412488,0.59998655319,1749375460.9253533,0.0062944409437,1749375460.9253533,nan,nan,nan,nan
412489,0.59998804331,1749375461.5946348,0.0062944353558,1749375461.5946348,nan,nan,nan,nan
412490,0.59998083115,1749375462.2639225,0.0062944116071,1749375462.2639225,nan,nan,nan,nan
412491,0.59998244047,1749375462.9332037,0.006294300314,1749375462.9332037,nan,nan,nan,nan
