index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
597958,-9.8887154309e-05,1749481769.1655502,-1.8368682504e-06,1749481769.1655502,nan,nan,nan,nan
597959,-9.8055854323e-05,1749481769.8348382,-1.814528332e-06,1749481769.8348382,nan,nan,nan,nan
597960,-0.00010207365267,1749481770.5041227,-1.7852055407e-06,1749481770.5041227,nan,nan,nan,nan
597961,-0.00010027255485,1749481771.1734114,-1.7991692403e-06,1749481771.1734114,nan,nan,nan,nan
597962,-9.6531919553e-05,1749481771.842706,-1.8229050056e-06,1749481771.842706,nan,nan,nan,nan
597963,-9.5977717137e-05,1749481772.5119903,-1.7712427507e-06,1749481772.5119903,nan,nan,nan,nan
597964,-9.2237023637e-05,1749481773.1812503,-1.7377312815e-06,1749481773.1812503,nan,nan,nan,nan
597965,-9.4176641142e-05,1749481773.8505301,-1.7377312815e-06,1749481773.8505301,nan,nan,nan,nan
597966,-9.556216537e-05,1749481774.5198276,-1.8145260583e-06,1749481774.5198276,nan,nan,nan,nan
597967,-8.6556727183e-05,1749481775.1891034,-1.7356369426e-06,1749481775.1891034,nan,nan,nan,nan
597968,-9.1544323368e-05,1749481775.858379,-1.7049178496e-06,1749481775.858379,nan,nan,nan,nan
597969,-9.3899572676e-05,1749481776.5276585,-1.7342401861e-06,1749481776.5276585,nan,nan,nan,nan
597970,-9.2791240604e-05,1749481777.1969407,-1.7433158064e-06,1749481777.1969407,nan,nan,nan,nan
597971,-9.7363161331e-05,1749481777.8662264,-1.7866018425e-06,1749481777.8662264,nan,nan,nan,nan
597972,-9.1128698841e-05,1749481778.5355034,-1.7412214675e-06,1749481778.5355034,nan,nan,nan,nan
597973,-9.3068338174e-05,1749481779.204783,-1.7293525616e-06,1749481779.204783,nan,nan,nan,nan
597974,-9.251415031e-05,1749481779.8740644,-1.7454106001e-06,1749481779.8740644,nan,nan,nan,nan
597975,-8.9050547103e-05,1749481780.5433404,-1.7258621483e-06,1749481780.5433404,nan,nan,nan,nan
597976,-9.1128713393e-05,1749481781.212615,-1.7461081825e-06,1749481781.212615,nan,nan,nan,nan
597977,-9.7224634374e-05,1749481781.8819005,-1.7775253127e-06,1749481781.8819005,nan,nan,nan,nan
597978,-9.3206850579e-05,1749481782.5511737,-1.7160882635e-06,1749481782.5511737,nan,nan,nan,nan
597979,-8.7526568677e-05,1749481783.2204418,-1.6986341507e-06,1749481783.2204418,nan,nan,nan,nan
597980,-8.7249485659e-05,1749481783.8897119,-1.6937472083e-06,1749481783.8897119,nan,nan,nan,nan
597981,-8.6279673269e-05,1749481784.5589786,-1.6616320409e-06,1749481784.5589786,nan,nan,nan,nan
597982,-8.7803637143e-05,1749481785.2282495,-1.6895585304e-06,1749481785.2282495,nan,nan,nan,nan
597983,-8.3508784883e-05,1749481785.897515,-1.66302857e-06,1749481785.897515,nan,nan,nan,nan
597984,-8.4617116954e-05,1749481786.5667975,-1.6525564206e-06,1749481786.5667975,nan,nan,nan,nan
597985,-8.2538972492e-05,1749481787.2360775,-1.6441786101e-06,1749481787.2360775,nan,nan,nan,nan
597986,-8.4617146058e-05,1749481787.905363,-1.6567448711e-06,1749481787.905363,nan,nan,nan,nan
597987,-7.6858690591e-05,1749481788.5746393,-1.5967038962e-06,1749481788.5746393,nan,nan,nan,nan
597988,-7.6858676039e-05,1749481789.2439165,-1.605081934e-06,1749481789.2439165,nan,nan,nan,nan
597989,-7.7828502981e-05,1749481789.9131858,-1.5617963527e-06,1749481789.9131858,nan,nan,nan,nan
597990,-8.1707723439e-05,1749481790.582461,-1.610667141e-06,1749481790.582461,nan,nan,nan,nan
597991,-8.0599362263e-05,1749481791.2517357,-1.6176486497e-06,1749481791.2517357,nan,nan,nan,nan
597992,-7.9075412941e-05,1749481791.9210162,-1.6190442693e-06,1749481791.9210162,nan,nan,nan,nan
597993,-8.2261860371e-05,1749481792.5902824,-1.6853698526e-06,1749481792.5902824,nan,nan,nan,nan
597994,-8.6141153588e-05,1749481793.2595491,-1.6658207187e-06,1749481793.2595491,nan,nan,nan,nan
597995,-8.9743247372e-05,1749481793.9288313,-1.722371735e-06,1749481793.9288313,nan,nan,nan,nan
597996,-8.9881905296e-05,1749481794.598112,-1.7195770852e-06,1749481794.598112,nan,nan,nan,nan
597997,-8.2816026406e-05,1749481795.2673745,-1.6721050997e-06,1749481795.2673745,nan,nan,nan,nan
597998,-8.5032792413e-05,1749481795.9366467,-1.7125967133e-06,1749481795.9366467,nan,nan,nan,nan
597999,-8.212334069e-05,1749481796.6059356,-1.6364986095e-06,1749481796.6059356,nan,nan,nan,nan
598000,-8.8357846835e-05,1749481797.2752252,-1.6630281152e-06,1749481797.2752252,nan,nan,nan,nan
598001,-8.5725478129e-05,1749481797.9444945,-1.6672177026e-06,1749481797.9444945,nan,nan,nan,nan
598002,-8.8496381068e-05,1749481798.6137702,-1.7251638837e-06,1749481798.6137702,nan,nan,nan,nan
598003,-9.3622475106e-05,1749481799.2830563,-1.7447125629e-06,1749481799.2830563,nan,nan,nan,nan
598004,-8.9050561655e-05,1749481799.952327,-1.6888595837e-06,1749481799.952327,nan,nan,nan,nan
598005,-8.3924416685e-05,1749481800.6215959,-1.7021247913e-06,1749481800.6215959,nan,nan,nan,nan
598006,-8.8219312602e-05,1749481801.2908678,-1.6895578483e-06,1749481801.2908678,nan,nan,nan,nan
598007,-8.7249456556e-05,1749481801.960152,-1.741919732e-06,1749481801.960152,nan,nan,nan,nan
598008,-8.5309846327e-05,1749481802.6294198,-1.6888602659e-06,1749481802.6294198,nan,nan,nan,nan
598009,-9.1128655185e-05,1749481803.298714,-1.7307500002e-06,1749481803.298714,nan,nan,nan,nan
598010,-8.7388034444e-05,1749481803.9679856,-1.7105023744e-06,1749481803.9679856,nan,nan,nan,nan
598011,-8.8219385361e-05,1749481804.637268,-1.691650823e-06,1749481804.637268,nan,nan,nan,nan
598012,-8.5032777861e-05,1749481805.3065503,-1.6602357391e-06,1749481805.3065503,nan,nan,nan,nan
598013,-8.7110936875e-05,1749481805.975821,-1.7049176222e-06,1749481805.975821,nan,nan,nan,nan
598014,-8.3370294305e-05,1749481806.6450872,-1.6818778477e-06,1749481806.6450872,nan,nan,nan,nan
598015,-8.2677506725e-05,1749481807.3143644,-1.7426179966e-06,1749481807.3143644,nan,nan,nan,nan
598016,-8.1569174654e-05,1749481807.983649,-1.653952495e-06,1749481807.983649,nan,nan,nan,nan
598017,-8.3647304564e-05,1749481808.6529279,-1.6406879695e-06,1749481808.6529279,nan,nan,nan,nan
598018,-8.1846257672e-05,1749481809.322189,-1.6839730961e-06,1749481809.322189,nan,nan,nan,nan
598019,-8.5725565441e-05,1749481809.9914727,-1.6979347492e-06,1749481809.9914727,nan,nan,nan,nan
598020,-8.5586958448e-05,1749481810.660739,-1.6693115867e-06,1749481810.660739,nan,nan,nan,nan
598021,-8.7388034444e-05,1749481811.3300092,-1.6658209461e-06,1749481811.3300092,nan,nan,nan,nan
598022,-8.9050518e-05,1749481811.9992974,-1.7230702269e-06,1749481811.9992974,nan,nan,nan,nan
598023,-9.3622489658e-05,1749481812.6685836,-1.7384290913e-06,1749481812.6685836,nan,nan,nan,nan
598024,-8.6695319624e-05,1749481813.3378565,-1.7335414668e-06,1749481813.3378565,nan,nan,nan,nan
598025,-8.6279673269e-05,1749481814.0071347,-1.7174843379e-06,1749481814.0071347,nan,nan,nan,nan
598026,-8.9327601017e-05,1749481814.6764073,-1.7523923361e-06,1749481814.6764073,nan,nan,nan,nan
598027,-8.7249471107e-05,1749481815.3456872,-1.7056158867e-06,1749481815.3456872,nan,nan,nan,nan
598028,-8.8634886197e-05,1749481816.0149555,-1.7258628304e-06,1749481816.0149555,nan,nan,nan,nan
598029,-8.281605551e-05,1749481816.6842196,-1.6762935502e-06,1749481816.6842196,nan,nan,nan,nan
598030,-8.2261889474e-05,1749481817.3535104,-1.6448766473e-06,1749481817.3535104,nan,nan,nan,nan
598031,-9.1128684289e-05,1749481818.0227954,-1.7475053937e-06,1749481818.0227954,nan,nan,nan,nan
598032,-9.570063412e-05,1749481818.692078,-1.7872996523e-06,1749481818.692078,nan,nan,nan,nan
598033,-9.4869355962e-05,1749481819.3613653,-1.8375669697e-06,1749481819.3613653,nan,nan,nan,nan
598034,-9.3068301794e-05,1749481820.0306463,-1.7900924831e-06,1749481820.0306463,nan,nan,nan,nan
598035,-9.4038136012e-05,1749481820.6999404,-1.808243951e-06,1749481820.6999404,nan,nan,nan,nan
598036,-9.0020352218e-05,1749481821.3692148,-1.7272582227e-06,1749481821.3692148,nan,nan,nan,nan
598037,-8.3093211288e-05,1749481822.0384846,-1.7007278075e-06,1749481822.0384846,nan,nan,nan,nan
598038,-8.1569174654e-05,1749481822.707764,-1.6399894776e-06,1749481822.707764,nan,nan,nan,nan
598039,-7.9906647443e-05,1749481823.3770354,-1.6693118141e-06,1749481823.3770354,nan,nan,nan,nan
598040,-8.7803622591e-05,1749481824.0463042,-1.6944459276e-06,1749481824.0463042,nan,nan,nan,nan
598041,-8.6002575699e-05,1749481824.7155776,-1.7377305994e-06,1749481824.7155776,nan,nan,nan,nan
598042,-8.3924416685e-05,1749481825.3848429,-1.6972376216e-06,1749481825.3848429,nan,nan,nan,nan
598043,-8.5448395112e-05,1749481826.0541236,-1.7153899989e-06,1749481826.0541236,nan,nan,nan,nan
598044,-8.5032748757e-05,1749481826.7233927,-1.6909548322e-06,1749481826.7233927,nan,nan,nan,nan
598045,-8.0322250142e-05,1749481827.3926704,-1.6260269149e-06,1749481827.3926704,nan,nan,nan,nan
598046,-8.5171399405e-05,1749481828.0619442,-1.6783862975e-06,1749481828.0619442,nan,nan,nan,nan
598047,-9.0436042228e-05,1749481828.731222,-1.7265595034e-06,1749481828.731222,nan,nan,nan,nan
598048,-8.6418163846e-05,1749481829.4004898,-1.7105035113e-06,1749481829.4004898,nan,nan,nan,nan
598049,-8.0876445281e-05,1749481830.069757,-1.7160880361e-06,1749481830.069757,nan,nan,nan,nan
598050,-8.0460798927e-05,1749481830.7390316,-1.6274229893e-06,1749481830.7390316,nan,nan,nan,nan
598051,-8.641819295e-05,1749481831.4083123,-1.7628642581e-06,1749481831.4083123,nan,nan,nan,nan
598052,-9.6670461062e-05,1749481832.0775957,-1.8089424429e-06,1749481832.0775957,nan,nan,nan,nan
598053,-8.9050561655e-05,1749481832.7468767,-1.7370323349e-06,1749481832.7468767,nan,nan,nan,nan
598054,-9.209849668e-05,1749481833.4161534,-1.7454106001e-06,1749481833.4161534,nan,nan,nan,nan
598055,-8.5586929345e-05,1749481834.0854306,-1.7181826024e-06,1749481834.0854306,nan,nan,nan,nan
598056,-8.849639562e-05,1749481834.754703,-1.7049171674e-06,1749481834.754703,nan,nan,nan,nan
598057,-8.9604771347e-05,1749481835.4239833,-1.7468057649e-06,1749481835.4239833,nan,nan,nan,nan
598058,-9.2929745733e-05,1749481836.0932612,-1.7565812414e-06,1749481836.0932612,nan,nan,nan,nan
598059,-9.0713110694e-05,1749481836.7625456,-1.7726376882e-06,1749481836.7625456,nan,nan,nan,nan
598060,-8.6418207502e-05,1749481837.4318104,-1.6965400391e-06,1749481837.4318104,nan,nan,nan,nan
598061,-8.7110907771e-05,1749481838.1010733,-1.708408945e-06,1749481838.1010733,nan,nan,nan,nan
598062,-8.1984806457e-05,1749481838.7703557,-1.6672172478e-06,1749481838.7703557,nan,nan,nan,nan
598063,-8.7526525022e-05,1749481839.439624,-1.7125980776e-06,1749481839.439624,nan,nan,nan,nan
598064,-9.2791269708e-05,1749481840.1089106,-1.804054591e-06,1749481840.1089106,nan,nan,nan,nan
598065,-9.542353655e-05,1749481840.778193,-1.7803183709e-06,1749481840.778193,nan,nan,nan,nan
598066,-9.2791226052e-05,1749481841.4474692,-1.7558827494e-06,1749481841.4474692,nan,nan,nan,nan
598067,-9.2652677267e-05,1749481842.116749,-1.779619879e-06,1749481842.116749,nan,nan,nan,nan
598068,-9.6254807431e-05,1749481842.7860425,-1.8396610812e-06,1749481842.7860425,nan,nan,nan,nan
598069,-8.9466149802e-05,1749481843.4553213,-1.7893942186e-06,1749481843.4553213,nan,nan,nan,nan
598070,-8.8357919594e-05,1749481844.1246023,-1.7265583665e-06,1749481844.1246023,nan,nan,nan,nan
598071,-8.7526568677e-05,1749481844.793874,-1.7321456198e-06,1749481844.793874,nan,nan,nan,nan
598072,-8.6279658717e-05,1749481845.4631429,-1.7000306798e-06,1749481845.4631429,nan,nan,nan,nan
598073,-8.6141124484e-05,1749481846.1324117,-1.6944452454e-06,1749481846.1324117,nan,nan,nan,nan
598074,-8.7526539573e-05,1749481846.801676,-1.6804826828e-06,1749481846.801676,nan,nan,nan,nan
598075,-8.2539001596e-05,1749481847.4709456,-1.6958408651e-06,1749481847.4709456,nan,nan,nan,nan
598076,-8.1707737991e-05,1749481848.1402273,-1.6637263798e-06,1749481848.1402273,nan,nan,nan,nan
598077,-8.1430611317e-05,1749481848.809493,-1.7139936972e-06,1749481848.809493,nan,nan,nan,nan
598078,-8.4201456048e-05,1749481849.4787533,-1.6937478904e-06,1749481849.4787533,nan,nan,nan,nan
598079,-9.0851630375e-05,1749481850.1480289,-1.7656566342e-06,1749481850.1480289,nan,nan,nan,nan
598080,-8.7249485659e-05,1749481850.8173056,-1.7377305994e-06,1749481850.8173056,nan,nan,nan,nan
598081,-9.4730843557e-05,1749481851.486583,-1.7921865947e-06,1749481851.486583,nan,nan,nan,nan
598082,-8.5725449026e-05,1749481852.1558647,-1.6958422293e-06,1749481852.1558647,nan,nan,nan,nan
598083,-9.1544345196e-05,1749481852.8251357,-1.7586748982e-06,1749481852.8251357,nan,nan,nan,nan
598084,-8.9881839813e-05,1749481853.4944198,-1.7642601051e-06,1749481853.4944198,nan,nan,nan,nan
598085,-8.8357875939e-05,1749481854.1636884,-1.7132945231e-06,1749481854.1636884,nan,nan,nan,nan
598086,-8.9327637397e-05,1749481854.8329573,-1.7105026018e-06,1749481854.8329573,nan,nan,nan,nan
598087,-8.6833868409e-05,1749481855.502225,-1.6811800378e-06,1749481855.502225,nan,nan,nan,nan
598088,-9.0713023383e-05,1749481856.1715074,-1.7405243398e-06,1749481856.1715074,nan,nan,nan,nan
598089,-9.3761045719e-05,1749481856.8407838,-1.7628640308e-06,1749481856.8407838,nan,nan,nan,nan
598090,-9.2514201242e-05,1749481857.5100682,-1.7607687823e-06,1749481857.5100682,nan,nan,nan,nan
598091,-9.5839182904e-05,1749481858.1793523,-1.8082444058e-06,1749481858.1793523,nan,nan,nan,nan
598092,-9.1405832791e-05,1749481858.8486357,-1.7370318801e-06,1749481858.8486357,nan,nan,nan,nan
598093,-9.2098576715e-05,1749481859.5179157,-1.7335405573e-06,1749481859.5179157,nan,nan,nan,nan
598094,-9.2098474852e-05,1749481860.1871908,-1.7516945263e-06,1749481860.1871908,nan,nan,nan,nan
598095,-9.3206843303e-05,1749481860.8564641,-1.7419199594e-06,1749481860.8564641,nan,nan,nan,nan
598096,-9.1544359748e-05,1749481861.5257463,-1.719578222e-06,1749481861.5257463,nan,nan,nan,nan
598097,-8.9050532551e-05,1749481862.1950169,-1.7251641111e-06,1749481862.1950169,nan,nan,nan,nan
598098,-8.7387976237e-05,1749481862.8643074,-1.7335426037e-06,1749481862.8643074,nan,nan,nan,nan
598099,-9.1682981292e-05,1749481863.5335925,-1.7810143618e-06,1749481863.5335925,nan,nan,nan,nan
598100,-9.0297413408e-05,1749481864.2028837,-1.8445484784e-06,1749481864.2028837,nan,nan,nan,nan
598101,-9.3483962701e-05,1749481864.872163,-1.7740344447e-06,1749481864.872163,nan,nan,nan,nan
598102,-9.126727673e-05,1749481865.541441,-1.7447116534e-06,1749481865.541441,nan,nan,nan,nan
598103,-9.7778785857e-05,1749481866.2107234,-1.7900924831e-06,1749481866.2107234,nan,nan,nan,nan
598104,-9.4176670245e-05,1749481866.8800135,-1.7866013877e-06,1749481866.8800135,nan,nan,nan,nan
598105,-9.9302778835e-05,1749481867.549293,-1.7649590518e-06,1749481867.549293,nan,nan,nan,nan
598106,-9.1267262178e-05,1749481868.218568,-1.7398249383e-06,1749481868.218568,nan,nan,nan,nan
598107,-8.8634944404e-05,1749481868.8878434,-1.7223708255e-06,1749481868.8878434,nan,nan,nan,nan
598108,-9.1128749773e-05,1749481869.5571332,-1.7509948975e-06,1749481869.5571332,nan,nan,nan,nan
598109,-9.3622460554e-05,1749481870.2264094,-1.778224032e-06,1749481870.2264094,nan,nan,nan,nan
598110,-9.5839161077e-05,1749481870.8957036,-1.764261242e-06,1749481870.8957036,nan,nan,nan,nan
598111,-9.5562114439e-05,1749481871.5649915,-1.8012622149e-06,1749481871.5649915,nan,nan,nan,nan
598112,-9.4592287496e-05,1749481872.2342756,-1.8103387447e-06,1749481872.2342756,nan,nan,nan,nan
598113,-9.1544359748e-05,1749481872.9035544,-1.755882522e-06,1749481872.9035544,nan,nan,nan,nan
598114,-8.6556712631e-05,1749481873.5728228,-1.7077109078e-06,1749481873.5728228,nan,nan,nan,nan
598115,-8.8496351964e-05,1749481874.2420962,-1.7502979972e-06,1749481874.2420962,nan,nan,nan,nan
598116,-9.0158937383e-05,1749481874.9113793,-1.7174834284e-06,1749481874.9113793,nan,nan,nan,nan
598117,-8.9743247372e-05,1749481875.5806568,-1.7838090116e-06,1749481875.5806568,nan,nan,nan,nan
598118,-9.0990120952e-05,1749481876.2499323,-1.755185167e-06,1749481876.2499323,nan,nan,nan,nan
598119,-9.2098482128e-05,1749481876.9192076,-1.7628647129e-06,1749481876.9192076,nan,nan,nan,nan
598120,-8.2123384345e-05,1749481877.5884914,-1.6288186089e-06,1749481877.5884914,nan,nan,nan,nan
598121,-8.004513802e-05,1749481878.2577624,-1.6267254068e-06,1749481878.2577624,nan,nan,nan,nan
598122,-8.0599347712e-05,1749481878.9270408,-1.651858156e-06,1749481878.9270408,nan,nan,nan,nan
598123,-7.9075369285e-05,1749481879.596297,-1.6783878891e-06,1749481879.596297,nan,nan,nan,nan
598124,-8.059933316e-05,1749481880.2655795,-1.6483677427e-06,1749481880.2655795,nan,nan,nan,nan
598125,-7.9768084106e-05,1749481880.934855,-1.6462731764e-06,1749481880.934855,nan,nan,nan,nan
598126,-7.6720141806e-05,1749481881.604131,-1.6330077415e-06,1749481881.604131,nan,nan,nan,nan
598127,-7.8936820501e-05,1749481882.2734022,-1.6078747649e-06,1749481882.2734022,nan,nan,nan,nan
598128,-8.1707723439e-05,1749481882.9426866,-1.6748970211e-06,1749481882.9426866,nan,nan,nan,nan
598129,-8.2538943388e-05,1749481883.611984,-1.6497642719e-06,1749481883.611984,nan,nan,nan,nan
598130,-8.7249442004e-05,1749481884.281249,-1.6930496258e-06,1749481884.281249,nan,nan,nan,nan
598131,-8.7942185928e-05,1749481884.9505196,-1.7063139239e-06,1749481884.9505196,nan,nan,nan,nan
598132,-8.2677579485e-05,1749481885.6197965,-1.6895569388e-06,1749481885.6197965,nan,nan,nan,nan
598133,-8.4201499703e-05,1749481886.2890608,-1.7070121885e-06,1749481886.2890608,nan,nan,nan,nan
598134,-8.2954618847e-05,1749481886.9583397,-1.6344042706e-06,1749481886.9583397,nan,nan,nan,nan
598135,-8.5309846327e-05,1749481887.6276228,-1.6616324956e-06,1749481887.6276228,nan,nan,nan,nan
598136,-8.5171312094e-05,1749481888.2968976,-1.6616320409e-06,1749481888.2968976,nan,nan,nan,nan
598137,-9.2237132776e-05,1749481888.966182,-1.7579757241e-06,1749481888.966182,nan,nan,nan,nan
598138,-8.9327622845e-05,1749481889.6354516,-1.7056158867e-06,1749481889.6354516,nan,nan,nan,nan
598139,-8.6556727183e-05,1749481890.3047173,-1.6944457002e-06,1749481890.3047173,nan,nan,nan,nan
598140,-8.4617116954e-05,1749481890.9739966,-1.7216734705e-06,1749481890.9739966,nan,nan,nan,nan
598141,-8.5586973e-05,1749481891.6432698,-1.7091060727e-06,1749481891.6432698,nan,nan,nan,nan
598142,-9.1128749773e-05,1749481892.312554,-1.7649579149e-06,1749481892.312554,nan,nan,nan,nan
598143,-8.6695305072e-05,1749481892.9818232,-1.7007284896e-06,1749481892.9818232,nan,nan,nan,nan
598144,-8.5032792413e-05,1749481893.6510987,-1.6783874344e-06,1749481893.6510987,nan,nan,nan,nan
598145,-8.544838056e-05,1749481894.3203695,-1.722371735e-06,1749481894.3203695,nan,nan,nan,nan
598146,-8.3647333668e-05,1749481894.9896314,-1.6728024548e-06,1749481894.9896314,nan,nan,nan,nan
598147,-8.6695275968e-05,1749481895.6588995,-1.6762935502e-06,1749481895.6588995,nan,nan,nan,nan
598148,-8.3647333668e-05,1749481896.3281732,-1.7167860733e-06,1749481896.3281732,nan,nan,nan,nan
598149,-8.2816026406e-05,1749481896.9974372,-1.6553494788e-06,1749481896.9974372,nan,nan,nan,nan
598150,-8.5448366008e-05,1749481897.666722,-1.650462309e-06,1749481897.666722,nan,nan,nan,nan
598151,-8.1846228568e-05,1749481898.335988,-1.6553492515e-06,1749481898.335988,nan,nan,nan,nan
598152,-8.489418542e-05,1749481899.0052588,-1.7105035113e-06,1749481899.0052588,nan,nan,nan,nan
598153,-8.5032777861e-05,1749481899.674537,-1.7607694645e-06,1749481899.674537,nan,nan,nan,nan
598154,-8.0045167124e-05,1749481900.34382,-1.6525564206e-06,1749481900.34382,nan,nan,nan,nan
598155,-8.1984791905e-05,1749481901.0130844,-1.6560472886e-06,1749481901.0130844,nan,nan,nan,nan
598156,-8.5171341198e-05,1749481901.6823583,-1.7118986761e-06,1749481901.6823583,nan,nan,nan,nan
598157,-8.4062950918e-05,1749481902.351624,-1.672104645e-06,1749481902.351624,nan,nan,nan,nan
598158,-8.6002532043e-05,1749481903.0208745,-1.688860948e-06,1749481903.0208745,nan,nan,nan,nan
598159,-8.2954618847e-05,1749481903.6901443,-1.6923509065e-06,1749481903.6901443,nan,nan,nan,nan
598160,-8.6002546595e-05,1749481904.3594236,-1.7593740722e-06,1749481904.3594236,nan,nan,nan,nan
598161,-8.6972344434e-05,1749481905.028701,-1.7579777705e-06,1749481905.028701,nan,nan,nan,nan
598162,-8.6141139036e-05,1749481905.6979773,-1.7118986761e-06,1749481905.6979773,nan,nan,nan,nan
598163,-9.3345421192e-05,1749481906.367265,-1.7831100649e-06,1749481906.367265,nan,nan,nan,nan
598164,-8.7388034444e-05,1749481907.0365407,-1.7412212401e-06,1749481907.0365407,nan,nan,nan,nan
598165,-8.7665146566e-05,1749481907.7058194,-1.748202294e-06,1749481907.7058194,nan,nan,nan,nan
598166,-8.8357832283e-05,1749481908.3750973,-1.7642603325e-06,1749481908.3750973,nan,nan,nan,nan
598167,-9.1682872153e-05,1749481909.0443702,-1.7586755803e-06,1749481909.0443702,nan,nan,nan,nan
598168,-8.5725449026e-05,1749481909.7136421,-1.7412221496e-06,1749481909.7136421,nan,nan,nan,nan
598169,-8.9743247372e-05,1749481910.3829255,-1.7565812414e-06,1749481910.3829255,nan,nan,nan,nan
