index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
322486,nan,nan,nan,nan,-2.126188e-05,1749326621.77383,0.00087697892,1749326621.77383
322487,nan,nan,nan,nan,-2.125746e-05,1749326626.5503726,0.00087692958,1749326626.5503726
322488,nan,nan,nan,nan,-2.125956e-05,1749326631.3254294,0.00087696308,1749326631.3254294
322489,nan,nan,nan,nan,-2.126019e-05,1749326636.105274,0.00087693968,1749326636.105274
322490,nan,nan,nan,nan,-2.126246e-05,1749326640.8813906,0.00087691495,1749326640.8813906
322491,nan,nan,nan,nan,-2.126529e-05,1749326645.657094,0.00087690703,1749326645.657094
322492,nan,nan,nan,nan,-2.126403e-05,1749326650.4356241,0.00087685884,1749326650.4356241
322493,nan,nan,nan,nan,-2.126468e-05,1749326655.2121515,0.00087682282,1749326655.2121515
322494,nan,nan,nan,nan,-2.126202e-05,1749326659.9872518,0.00087682504,1749326659.9872518
322495,nan,nan,nan,nan,-2.126265e-05,1749326664.7642395,0.00087684408,1749326664.7642395
322496,nan,nan,nan,nan,-2.126641e-05,1749326669.5412126,0.0008768638,1749326669.5412126
322497,nan,nan,nan,nan,-2.126234e-05,1749326674.3170927,0.00087682477,1749326674.3170927
322498,nan,nan,nan,nan,-2.126038e-05,1749326679.0957327,0.00087684581,1749326679.0957327
322499,nan,nan,nan,nan,-2.126534e-05,1749326683.8719983,0.00087689359,1749326683.8719983
322500,nan,nan,nan,nan,-2.126235e-05,1749326688.6481123,0.00087686726,1749326688.6481123
322501,nan,nan,nan,nan,-2.12651e-05,1749326693.4268334,0.0008768677,1749326693.4268334
322502,nan,nan,nan,nan,-2.126291e-05,1749326698.202484,0.0008768283,1749326698.202484
322503,nan,nan,nan,nan,-2.126141e-05,1749326702.9800813,0.00087683546,1749326702.9800813
322504,nan,nan,nan,nan,-2.126429e-05,1749326707.7587504,0.00087682251,1749326707.7587504
322505,nan,nan,nan,nan,-2.126279e-05,1749326712.5359962,0.00087686356,1749326712.5359962
322506,nan,nan,nan,nan,-2.126709e-05,1749326717.311543,0.00087679449,1749326717.311543
322507,nan,nan,nan,nan,-2.126366e-05,1749326722.0879686,0.00087682337,1749326722.0879686
322508,nan,nan,nan,nan,-2.126338e-05,1749326726.8636758,0.00087682917,1749326726.8636758
322509,nan,nan,nan,nan,-2.12645e-05,1749326731.6397033,0.00087686068,1749326731.6397033
322510,nan,nan,nan,nan,-2.126389e-05,1749326736.4180431,0.00087684106,1749326736.4180431
322511,nan,nan,nan,nan,-2.126618e-05,1749326741.1940033,0.00087686734,1749326741.1940033
322512,nan,nan,nan,nan,-2.126816e-05,1749326745.9698389,0.00087685686,1749326745.9698389
322513,nan,nan,nan,nan,-2.126475e-05,1749326750.7485225,0.00087685437,1749326750.7485225
322514,nan,nan,nan,nan,-2.126485e-05,1749326755.5249722,0.00087683717,1749326755.5249722
322515,nan,nan,nan,nan,-2.126725e-05,1749326760.3001878,0.00087683992,1749326760.3001878
322516,nan,nan,nan,nan,-2.126881e-05,1749326765.0792305,0.00087684142,1749326765.0792305
322517,nan,nan,nan,nan,-2.126807e-05,1749326769.8570063,0.00087686472,1749326769.8570063
322518,nan,nan,nan,nan,-2.126658e-05,1749326774.6322992,0.00087684757,1749326774.6322992
322519,nan,nan,nan,nan,-2.126764e-05,1749326779.4097047,0.00087685837,1749326779.4097047
322520,nan,nan,nan,nan,-2.126877e-05,1749326784.1848557,0.00087685946,1749326784.1848557
322521,nan,nan,nan,nan,-2.126567e-05,1749326788.9600666,0.00087681722,1749326788.9600666
322522,nan,nan,nan,nan,-2.126398e-05,1749326793.739268,0.00087685337,1749326793.739268
322523,nan,nan,nan,nan,-2.126208e-05,1749326798.516639,0.00087685819,1749326798.516639
322524,nan,nan,nan,nan,-2.126292e-05,1749326803.292317,0.00087685068,1749326803.292317
322525,nan,nan,nan,nan,-2.126129e-05,1749326808.0707889,0.00087681431,1749326808.0707889
322526,nan,nan,nan,nan,-2.126305e-05,1749326812.845846,0.00087688047,1749326812.845846
322527,nan,nan,nan,nan,-2.126109e-05,1749326817.622893,0.00087690254,1749326817.622893
322528,nan,nan,nan,nan,-2.125994e-05,1749326822.4012928,0.00087689579,1749326822.4012928
322529,nan,nan,nan,nan,-2.125619e-05,1749326827.1777365,0.00087690134,1749326827.1777365
322530,nan,nan,nan,nan,-2.125472e-05,1749326831.952303,0.00087690388,1749326831.952303
322531,nan,nan,nan,nan,-2.125594e-05,1749326836.7312553,0.00087689597,1749326836.7312553
322532,nan,nan,nan,nan,-2.125961e-05,1749326841.5066688,0.00087684378,1749326841.5066688
322533,nan,nan,nan,nan,-2.125475e-05,1749326846.2821765,0.00087681625,1749326846.2821765
322534,nan,nan,nan,nan,-2.125534e-05,1749326851.0617175,0.00087683752,1749326851.0617175
322535,nan,nan,nan,nan,-2.125972e-05,1749326855.8384967,0.00087693517,1749326855.8384967
322536,nan,nan,nan,nan,-2.125585e-05,1749326860.6137621,0.00087688545,1749326860.6137621
322537,nan,nan,nan,nan,-2.125453e-05,1749326865.3930156,0.00087690289,1749326865.3930156
322538,nan,nan,nan,nan,-2.125717e-05,1749326870.1694226,0.0008769101,1749326870.1694226
322539,nan,nan,nan,nan,-2.125682e-05,1749326874.9463356,0.00087691866,1749326874.9463356
322540,nan,nan,nan,nan,-2.125684e-05,1749326879.7250195,0.00087689215,1749326879.7250195
322541,nan,nan,nan,nan,-2.125811e-05,1749326884.5015304,0.00087689298,1749326884.5015304
322542,nan,nan,nan,nan,-2.126045e-05,1749326889.2780547,0.00087691157,1749326889.2780547
322543,nan,nan,nan,nan,-2.125498e-05,1749326894.0566108,0.00087687305,1749326894.0566108
322544,nan,nan,nan,nan,-2.125674e-05,1749326898.8318686,0.00087687139,1749326898.8318686
322545,nan,nan,nan,nan,-2.125969e-05,1749326903.607105,0.00087688893,1749326903.607105
322546,nan,nan,nan,nan,-2.125968e-05,1749326908.386052,0.00087693636,1749326908.386052
322547,nan,nan,nan,nan,-2.125413e-05,1749326913.161953,0.00087687365,1749326913.161953
322548,nan,nan,nan,nan,-2.125647e-05,1749326917.9377708,0.00087689172,1749326917.9377708
322549,nan,nan,nan,nan,-2.126259e-05,1749326922.716029,0.00087692807,1749326922.716029
322550,nan,nan,nan,nan,-2.125689e-05,1749326927.4927561,0.00087695442,1749326927.4927561
322551,nan,nan,nan,nan,-2.125955e-05,1749326932.268838,0.00087690653,1749326932.268838
322552,nan,nan,nan,nan,-2.125945e-05,1749326937.0466154,0.00087689735,1749326937.0466154
322553,nan,nan,nan,nan,-2.126166e-05,1749326941.8239396,0.00087687795,1749326941.8239396
322554,nan,nan,nan,nan,-2.126231e-05,1749326946.5999207,0.00087695672,1749326946.5999207
322555,nan,nan,nan,nan,-2.125893e-05,1749326951.3775997,0.00087693762,1749326951.3775997
322556,nan,nan,nan,nan,-2.125428e-05,1749326956.1549926,0.00087698693,1749326956.1549926
322557,nan,nan,nan,nan,-2.125478e-05,1749326960.9296288,0.00087697937,1749326960.9296288
322558,nan,nan,nan,nan,-2.125356e-05,1749326965.7076705,0.00087695557,1749326965.7076705
322559,nan,nan,nan,nan,-2.125427e-05,1749326970.4836383,0.00087693991,1749326970.4836383
322560,nan,nan,nan,nan,-2.125506e-05,1749326975.2600522,0.00087694161,1749326975.2600522
322561,nan,nan,nan,nan,-2.125863e-05,1749326980.0382562,0.00087693492,1749326980.0382562
322562,nan,nan,nan,nan,-2.126022e-05,1749326984.8144124,0.00087691684,1749326984.8144124
322563,nan,nan,nan,nan,-2.125535e-05,1749326989.5907974,0.00087692857,1749326989.5907974
322564,nan,nan,nan,nan,-2.125748e-05,1749326994.368865,0.00087687912,1749326994.368865
322565,nan,nan,nan,nan,-2.125314e-05,1749326999.1449788,0.00087686703,1749326999.1449788
322566,nan,nan,nan,nan,-2.12602e-05,1749327003.920924,0.00087686192,1749327003.920924
322567,nan,nan,nan,nan,-2.125896e-05,1749327008.6996055,0.00087688161,1749327008.6996055
322568,nan,nan,nan,nan,-2.125701e-05,1749327013.4756575,0.00087695004,1749327013.4756575
322569,nan,nan,nan,nan,-2.125711e-05,1749327018.2520792,0.00087696707,1749327018.2520792
322570,nan,nan,nan,nan,-2.125442e-05,1749327023.0289786,0.00087694087,1749327023.0289786
322571,nan,nan,nan,nan,-2.125575e-05,1749327027.8042774,0.00087685172,1749327027.8042774
322572,nan,nan,nan,nan,-2.125308e-05,1749327032.579964,0.00087689345,1749327032.579964
322573,nan,nan,nan,nan,-2.125274e-05,1749327037.3591452,0.00087693853,1749327037.3591452
322574,nan,nan,nan,nan,-2.125273e-05,1749327042.136095,0.00087690968,1749327042.136095
322575,nan,nan,nan,nan,-2.125006e-05,1749327046.9123147,0.00087690139,1749327046.9123147
322576,nan,nan,nan,nan,-2.125156e-05,1749327051.6894689,0.00087694396,1749327051.6894689
322577,nan,nan,nan,nan,-2.125322e-05,1749327056.466945,0.00087687852,1749327056.466945
322578,nan,nan,nan,nan,-2.125202e-05,1749327061.2430193,0.00087693787,1749327061.2430193
322579,nan,nan,nan,nan,-2.124907e-05,1749327066.02102,0.00087696343,1749327066.02102
322580,nan,nan,nan,nan,-2.125184e-05,1749327070.797008,0.00087691378,1749327070.797008
322581,nan,nan,nan,nan,-2.125516e-05,1749327075.5732675,0.00087697287,1749327075.5732675
322582,nan,nan,nan,nan,-2.125193e-05,1749327080.3518965,0.00087700436,1749327080.3518965
322583,nan,nan,nan,nan,-2.125479e-05,1749327085.1274288,0.0008770817,1749327085.1274288
322584,nan,nan,nan,nan,-2.125779e-05,1749327089.9030066,0.00087699031,1749327089.9030066
322585,nan,nan,nan,nan,-2.125545e-05,1749327094.6824157,0.00087695493,1749327094.6824157
322586,nan,nan,nan,nan,-2.125274e-05,1749327099.4590209,0.00087689266,1749327099.4590209
322587,nan,nan,nan,nan,-2.125238e-05,1749327104.2351732,0.00087682642,1749327104.2351732
322588,nan,nan,nan,nan,-2.125813e-05,1749327109.0129898,0.000876856,1749327109.0129898
322589,nan,nan,nan,nan,-2.125647e-05,1749327113.7902617,0.00087689239,1749327113.7902617
322590,nan,nan,nan,nan,-2.125755e-05,1749327118.5651605,0.00087698198,1749327118.5651605
322591,nan,nan,nan,nan,-2.125297e-05,1749327123.3430994,0.00087685719,1749327123.3430994
322592,nan,nan,nan,nan,-2.125142e-05,1749327128.118678,0.00087686824,1749327128.118678
322593,nan,nan,nan,nan,-2.125467e-05,1749327132.8942158,0.00087691463,1749327132.8942158
322594,nan,nan,nan,nan,-2.125388e-05,1749327137.673112,0.00087689267,1749327137.673112
322595,nan,nan,nan,nan,-2.125846e-05,1749327142.4477725,0.00087693833,1749327142.4477725
322596,nan,nan,nan,nan,-2.125408e-05,1749327147.2224503,0.00087692074,1749327147.2224503
322597,nan,nan,nan,nan,-2.12567e-05,1749327152.0009325,0.00087695463,1749327152.0009325
322598,nan,nan,nan,nan,-2.126029e-05,1749327156.777615,0.00087694118,1749327156.777615
322599,nan,nan,nan,nan,-2.12611e-05,1749327161.553792,0.00087697871,1749327161.553792
322600,nan,nan,nan,nan,-2.126137e-05,1749327166.3329935,0.00087696041,1749327166.3329935
322601,nan,nan,nan,nan,-2.125844e-05,1749327171.1083484,0.00087700286,1749327171.1083484
322602,nan,nan,nan,nan,-2.126019e-05,1749327175.8839445,0.00087694087,1749327175.8839445
322603,nan,nan,nan,nan,-2.125961e-05,1749327180.6627624,0.00087699534,1749327180.6627624
322604,nan,nan,nan,nan,-2.125889e-05,1749327185.4398417,0.00087699887,1749327185.4398417
322605,nan,nan,nan,nan,-2.126025e-05,1749327190.2150676,0.00087692802,1749327190.2150676
322606,nan,nan,nan,nan,-2.126043e-05,1749327194.9937139,0.00087688235,1749327194.9937139
322607,nan,nan,nan,nan,-2.125869e-05,1749327199.7692246,0.00087692284,1749327199.7692246
322608,nan,nan,nan,nan,-2.125773e-05,1749327204.5438993,0.0008768975,1749327204.5438993
322609,nan,nan,nan,nan,-2.125193e-05,1749327209.3226228,0.00087687332,1749327209.3226228
322610,nan,nan,nan,nan,-2.125327e-05,1749327214.0997543,0.00087685629,1749327214.0997543
322611,nan,nan,nan,nan,-2.125399e-05,1749327218.875153,0.00087686681,1749327218.875153
322612,nan,nan,nan,nan,-2.125189e-05,1749327223.6538289,0.0008769174,1749327223.6538289
322613,nan,nan,nan,nan,-2.125112e-05,1749327228.430243,0.00087688853,1749327228.430243
322614,nan,nan,nan,nan,-2.125282e-05,1749327233.206029,0.00087694653,1749327233.206029
322615,nan,nan,nan,nan,-2.125324e-05,1749327237.9847295,0.00087694227,1749327237.9847295
322616,nan,nan,nan,nan,-2.125258e-05,1749327242.761266,0.00087695577,1749327242.761266
322617,nan,nan,nan,nan,-2.125455e-05,1749327247.5375743,0.00087691123,1749327247.5375743
322618,nan,nan,nan,nan,-2.125262e-05,1749327252.3151438,0.00087688818,1749327252.3151438
322619,nan,nan,nan,nan,-2.125506e-05,1749327257.091726,0.00087691149,1749327257.091726
322620,nan,nan,nan,nan,-2.125577e-05,1749327261.8678098,0.00087684949,1749327261.8678098
322621,nan,nan,nan,nan,-2.125383e-05,1749327266.6441019,0.00087688739,1749327266.6441019
322622,nan,nan,nan,nan,-2.125179e-05,1749327271.420105,0.0008768964,1749327271.420105
322623,nan,nan,nan,nan,-2.125461e-05,1749327276.1954012,0.00087691416,1749327276.1954012
322624,nan,nan,nan,nan,-2.125875e-05,1749327280.9744635,0.00087696002,1749327280.9744635
322625,nan,nan,nan,nan,-2.125337e-05,1749327285.7511861,0.00087694024,1749327285.7511861
322626,nan,nan,nan,nan,-2.125591e-05,1749327290.5267622,0.00087692381,1749327290.5267622
322627,nan,nan,nan,nan,-2.125011e-05,1749327295.3046522,0.00087694068,1749327295.3046522
322628,nan,nan,nan,nan,-2.125455e-05,1749327300.0805173,0.00087695971,1749327300.0805173
322629,nan,nan,nan,nan,-2.12535e-05,1749327304.8547308,0.00087691977,1749327304.8547308
322630,nan,nan,nan,nan,-2.125383e-05,1749327309.6325843,0.00087690991,1749327309.6325843
322631,nan,nan,nan,nan,-2.125433e-05,1749327314.4079554,0.00087692348,1749327314.4079554
322632,nan,nan,nan,nan,-2.125392e-05,1749327319.1840098,0.00087688481,1749327319.1840098
322633,nan,nan,nan,nan,-2.125304e-05,1749327323.9613063,0.00087694502,1749327323.9613063
322634,nan,nan,nan,nan,-2.125687e-05,1749327328.7384002,0.00087689735,1749327328.7384002
322635,nan,nan,nan,nan,-2.125581e-05,1749327333.515703,0.00087691196,1749327333.515703
322636,nan,nan,nan,nan,-2.125115e-05,1749327338.293561,0.00087689008,1749327338.293561
322637,nan,nan,nan,nan,-2.125519e-05,1749327343.0699048,0.00087687943,1749327343.0699048
322638,nan,nan,nan,nan,-2.125456e-05,1749327347.8461912,0.0008768508,1749327347.8461912
322639,nan,nan,nan,nan,-2.125334e-05,1749327352.625706,0.00087690148,1749327352.625706
322640,nan,nan,nan,nan,-2.125353e-05,1749327357.4025412,0.00087687385,1749327357.4025412
322641,nan,nan,nan,nan,-2.125482e-05,1749327362.1783395,0.00087686233,1749327362.1783395
322642,nan,nan,nan,nan,-2.125475e-05,1749327366.956374,0.00087691642,1749327366.956374
322643,nan,nan,nan,nan,-2.125575e-05,1749327371.733297,0.00087689195,1749327371.733297
322644,nan,nan,nan,nan,-2.125694e-05,1749327376.5089738,0.00087685655,1749327376.5089738
322645,nan,nan,nan,nan,-2.125339e-05,1749327381.2870808,0.00087685403,1749327381.2870808
322646,nan,nan,nan,nan,-2.125367e-05,1749327386.0639558,0.00087685862,1749327386.0639558
322647,nan,nan,nan,nan,-2.125796e-05,1749327390.8402417,0.00087682448,1749327390.8402417
322648,nan,nan,nan,nan,-2.125785e-05,1749327395.6189315,0.00087686431,1749327395.6189315
322649,nan,nan,nan,nan,-2.125642e-05,1749327400.3953779,0.00087696431,1749327400.3953779
322650,nan,nan,nan,nan,-2.125323e-05,1749327405.1707084,0.00087695444,1749327405.1707084
322651,nan,nan,nan,nan,-2.125998e-05,1749327409.9491906,0.00087701543,1749327409.9491906
322652,nan,nan,nan,nan,-2.125692e-05,1749327414.726345,0.0008770269,1749327414.726345
322653,nan,nan,nan,nan,-2.125936e-05,1749327419.50282,0.00087707054,1749327419.50282
322654,nan,nan,nan,nan,-2.125416e-05,1749327424.2807853,0.00087696442,1749327424.2807853
322655,nan,nan,nan,nan,-2.126077e-05,1749327429.057297,0.00087693002,1749327429.057297
322656,nan,nan,nan,nan,-2.125502e-05,1749327433.8330686,0.00087693682,1749327433.8330686
322657,nan,nan,nan,nan,-2.125421e-05,1749327438.6117156,0.00087693682,1749327438.6117156
322658,nan,nan,nan,nan,-2.124937e-05,1749327443.3871856,0.00087698056,1749327443.3871856
322659,nan,nan,nan,nan,-2.125001e-05,1749327448.1633523,0.0008768903,1749327448.1633523
322660,nan,nan,nan,nan,-2.125169e-05,1749327452.9416978,0.00087695232,1749327452.9416978
322661,nan,nan,nan,nan,-2.12502e-05,1749327457.718516,0.0008768986,1749327457.718516
322662,nan,nan,nan,nan,-2.125191e-05,1749327462.4944587,0.00087696009,1749327462.4944587
322663,nan,nan,nan,nan,-2.125371e-05,1749327467.2741885,0.00087694542,1749327467.2741885
322664,nan,nan,nan,nan,-2.125419e-05,1749327472.0506134,0.00087692457,1749327472.0506134
322665,nan,nan,nan,nan,-2.125297e-05,1749327476.8258073,0.00087699925,1749327476.8258073
322666,nan,nan,nan,nan,-2.125487e-05,1749327481.605755,0.00087699582,1749327481.605755
322667,nan,nan,nan,nan,-2.125446e-05,1749327486.3814259,0.0008769849,1749327486.3814259
322668,nan,nan,nan,nan,-2.125801e-05,1749327491.157283,0.00087693006,1749327491.157283
322669,nan,nan,nan,nan,-2.12559e-05,1749327495.9360743,0.00087692401,1749327495.9360743
322670,nan,nan,nan,nan,-2.125475e-05,1749327500.7128193,0.00087695653,1749327500.7128193
322671,nan,nan,nan,nan,-2.125196e-05,1749327505.4874928,0.00087700801,1749327505.4874928
322672,nan,nan,nan,nan,-2.125198e-05,1749327510.2656662,0.00087693663,1749327510.2656662
322673,nan,nan,nan,nan,-2.12529e-05,1749327515.0430405,0.00087697853,1749327515.0430405
322674,nan,nan,nan,nan,-2.124901e-05,1749327519.81837,0.00087692878,1749327519.81837
322675,nan,nan,nan,nan,-2.125713e-05,1749327524.5970314,0.00087689307,1749327524.5970314
322676,nan,nan,nan,nan,-2.125295e-05,1749327529.3722541,0.00087688798,1749327529.3722541
322677,nan,nan,nan,nan,-2.125121e-05,1749327534.1489477,0.00087686366,1749327534.1489477
322678,nan,nan,nan,nan,-2.125179e-05,1749327538.926676,0.00087690386,1749327538.926676
322679,nan,nan,nan,nan,-2.125512e-05,1749327543.7018898,0.00087689477,1749327543.7018898
322680,nan,nan,nan,nan,-2.125152e-05,1749327548.4777827,0.00087686424,1749327548.4777827
322681,0.19996578991,1749323956.2440102,0.0020969423931,1749323956.2440102,-2.125497e-05,1749327553.2571642,0.00087691804,1749327553.2571642
322682,0.19996245205,1749323956.9133048,0.0020969531033,1749323956.9133048,nan,nan,nan,nan
322683,0.19995732605,1749323957.5825934,0.0020969416946,1749323957.5825934,nan,nan,nan,nan
322684,0.19995893538,1749323958.2518926,0.0020968797617,1749323958.2518926,nan,nan,nan,nan
322685,0.19995617867,1749323958.9211853,0.0020969065372,1749323958.9211853,nan,nan,nan,nan
322686,0.19995644689,1749323959.5904891,0.0020969070029,1749323959.5904891,nan,nan,nan,nan
322687,0.19996000826,1749323960.2597823,0.0020969079342,1749323960.2597823,nan,nan,nan,nan
322688,0.1999554038,1749323960.9290788,0.0020968993194,1749323960.9290788,nan,nan,nan,nan
322689,0.19995848835,1749323961.5983708,0.0020968904719,1749323961.5983708,nan,nan,nan,nan
322690,0.19995997846,1749323962.2676528,0.0020968576428,1749323962.2676528,nan,nan,nan,nan
322691,0.19996094704,1749323962.9369442,0.0020969090983,1749323962.9369442,nan,nan,nan,nan
322692,0.19995728135,1749323963.6062331,0.0020969125908,1749323963.6062331,nan,nan,nan,nan
322693,0.19995996356,1749323964.275534,0.0020968941972,1749323964.275534,nan,nan,nan,nan
322694,0.19996231794,1749323964.9448173,0.0020969153848,1749323964.9448173,nan,nan,nan,nan
322695,0.19995860755,1749323965.6140964,0.0020969358739,1749323965.6140964,nan,nan,nan,nan
322696,0.1999605,1749323966.2833745,0.002096965909,1749323966.2833745,nan,nan,nan,nan
322697,0.19996236265,1749323966.952657,0.0020969389006,1749323966.952657,nan,nan,nan,nan
322698,0.19995853305,1749323967.6219406,0.0020969302859,1749323967.6219406,nan,nan,nan,nan
322699,0.19996006787,1749323968.2912316,0.002096862765,1749323968.2912316,nan,nan,nan,nan
322700,0.1999541223,1749323968.9605248,0.0020968739409,1749323968.9605248,nan,nan,nan,nan
322701,0.19995507598,1749323969.629818,0.0020968802273,1749323969.629818,nan,nan,nan,nan
322702,0.19995503128,1749323970.2991014,0.0020968278404,1749323970.2991014,nan,nan,nan,nan
322703,0.19995741546,1749323970.968375,0.0020968562458,1749323970.968375,nan,nan,nan,nan
322704,0.19995369017,1749323971.637673,0.002096880693,1749323971.637673,nan,nan,nan,nan
322705,0.19995467365,1749323972.3069654,0.0020969086327,1749323972.3069654,nan,nan,nan,nan
322706,0.19995686412,1749323972.976259,0.0020968869794,1749323972.976259,nan,nan,nan,nan
322707,0.19995978475,1749323973.645554,0.0020968634635,1749323973.645554,nan,nan,nan,nan
322708,0.19995845854,1749323974.3148363,0.0020968206227,1749323974.3148363,nan,nan,nan,nan
